po4ku.ru/metody-issledovaniya/kak-proveryat-pochki-pri-voznikshih-simptomah.html
<!DOCTYPE html>
<html>
<head>
<link rel='stylesheet' href='http://po4ku.ru/wp-content/plugins/wp-minify-fix/min/?f=wp-content/themes/pochki/style.css,wp-content/plugins/yet-another-related-posts-plugin/style/widget.css,wp-content/plugins/bbq/public/css/bbq-public.css,wp-content/plugins/contact-form-7/includes/css/styles.css,wp-content/plugins/table-of-contents-plus/screen.min.css,wp-content/plugins/wp-polls/polls-css.css,wp-content/plugins/wp-postratings/postratings-css.css,wp-content/plugins/wpfront-scroll-top/css/wpfront-scroll-top.css&m=1496038105' type='text/css' media='screen' />
		<title>Как проверить почки: симптомы, диагностика и профилактика</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    <ul id="responsive-menu" class=""><IDXSKIP><li id="responsive-menu-item-4" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Болезни почек<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-241" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/glomerulonefrit/" class="responsive-menu-item-link">Гломерулонефрит</a></li><li id="responsive-menu-item-18" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/kista-pochki/" class="responsive-menu-item-link">Киста почки</a></li><li id="responsive-menu-item-207" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/mochekamennaya-bolezn/" class="responsive-menu-item-link">Мочекаменная болезнь</a></li><li id="responsive-menu-item-936" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/nefrit/" class="responsive-menu-item-link">Нефрит</a></li><li id="responsive-menu-item-224" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/pielonefrit/" class="responsive-menu-item-link">Пиелонефрит</a></li><li id="responsive-menu-item-332" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/pochechnaya-nedostatochnost/" class="responsive-menu-item-link">Почечная недостаточность</a></li><li id="responsive-menu-item-81" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/rak-pochki/" class="responsive-menu-item-link">Рак почки</a></li><li id="responsive-menu-item-55" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/drugie-zabolevaniya/" class="responsive-menu-item-link">Другие заболевания</a></li></ul></li></IDXSKIP><IDXSKIP><li id="responsive-menu-item-53" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Анатомия<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-54" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/obshhaya-anatomiya/" class="responsive-menu-item-link">Общая анатомия</a></li><li id="responsive-menu-item-69" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/patologii/" class="responsive-menu-item-link">Патологии</a></li></ul></li></IDXSKIP><li id="responsive-menu-item-51" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Диагностика<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-300" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/analiz-mochi/" class="responsive-menu-item-link">Анализ мочи</a></li><li id="responsive-menu-item-50" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent responsive-menu-item responsive-menu-item-current-parent"><a href="http://po4ku.ru/metody-issledovaniya/" class="responsive-menu-item-link">Методы исследования</a></li></ul></li><IDXSKIP><li id="responsive-menu-item-123" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Лечение<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-941" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/lechebnaya-dieta/" class="responsive-menu-item-link">Диеты</a></li><li id="responsive-menu-item-935" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/narodnye-sredstva/" class="responsive-menu-item-link">Народные средства</a></li><li id="responsive-menu-item-632" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/preparaty/" class="responsive-menu-item-link">Препараты</a></li><li id="responsive-menu-item-122" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/procedury/" class="responsive-menu-item-link">Процедуры</a></li></ul></li></IDXSKIP><IDXSKIP><li id="responsive-menu-item-333" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Мочевой пузырь<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-938" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/zabolevaniya-mochevogo-puzyrya/" class="responsive-menu-item-link">Заболевания</a></li><li id="responsive-menu-item-334" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/mocheispuskanie/" class="responsive-menu-item-link">Мочеиспускание</a></li><li id="responsive-menu-item-939" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/cistit/" class="responsive-menu-item-link">Цистит</a></li></ul></li></IDXSKIP></ul>  </div>
</div>
				<IDXSKIP><div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://po4ku.ru/search','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по сайту Почки.ру','suggest':true,'target':'_self','tld':'ru','type':2,'usebigdictionary':true,'searchid':2192225,'webopt':false,'websearch':false,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':'Поиск по сайту..','input_placeholderColor':'#000000','input_borderColor':'#DEDEDE'}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2192225"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="search" name="text" value=""/><input type="submit" value="Найти"/></form></div></IDXSKIP><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script>
			</div>
		</div>
	</header>
<div class="container">
	<div class="row">
		<div class="content col-lg-8 col-md-8 col-sm-12 col-xs-12">
			<p id="breadcrumbs"><span xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://po4ku.ru/" rel="v:url" property="v:title">Почки.ру</a> » </IDXSKIP><span rel="v:child" typeof="v:Breadcrumb"><a href="http://po4ku.ru/metody-issledovaniya/" rel="v:url" property="v:title">Методы исследования</a> » <span class="breadcrumb_last">Как лучше проверять почки при возникших симптомах</span></span></span></span></p>												<article>
						<!-- google_ad_section_start -->
						<h1>Как лучше проверять почки при возникших симптомах</h1>
						<!--start_content--><p>Как проверить почки – ответ на данный вопрос знают все пациенты, которые заботятся о своем здоровье. На данный момент в медицинской практике существует огромное множество способов исследования почек, большинство из них являются безвредными и не требуют особой подготовки к ним. Самым действенным из них является ультразвуковое обследование почек и обязательная сдача общих анализов крови и мочи.</p>
<div id="attachment_2794" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2794" title="Лаборатория по анализу крови" src="http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_1-e1424599787217-680x425.jpg" alt="Анализ крови" width="680" height="425" srcset="http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_1-e1424599787217-680x425.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_1-e1424599787217-300x188.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_1-e1424599787217.jpg 1000w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Сдать анализ</p></div>
<p>Чтобы понять действительно ли есть какое-либо заболевание почек или нет, врач должен обратить внимание на наличие жалоб со стороны пациента, особенно на такие как: <a href="http://po4ku.ru/zabolevaniya-mochevogo-puzyrya/prichinyi-uchashhennogo-mocheispuskaniya.html" title="учащенное мочеиспускание" class="binet-perelink">учащенное мочеиспускание</a>, появление крови в моче, тянущая боль в области поясницы. Помимо таких основных симптомов не следует упускать из вида и возможное повышение температуры, и общую слабость. Возможно, что заболевание почек может быть следствием таких болезней, как: ангина, ОРВИ и переохлаждение.</p>
<p><strong>После рассмотрения всех основных жалоб необходимо проводить осмотр.</strong> Первое что делает доктор – это оценка общего состояния пациента, после чего следует непосредственный осмотр почек. Обследование почек без специальных методов подразумевает ощупывание больного органа при различных положениях пациента. При этом врач просит сделать пациента глубокий вдох, во время которого он старается ухватить орган, чтобы оценить его размеры и расположение.</p>
<div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Содержание:</p></IDXSKIP><ul class="toc_list"><li><a href="#i">Основные симптомы</a></li><li><a href="#i-2">Методы диагностики</a></li><li><a href="#i-3">Профилактические меры</a></li></ul></div>
<h2><span id="i">Основные симптомы</span></h2>
<p>Чтобы оценить функциональность почек в домашних условиях нужно проверить состояние органов и самое главное вовремя принять меры по предотвращению развития заболевания и возможных осложнений. Лечащий врач назначает сдачу анализов при следующих симптомах:</p>
<ul>
<li>Повышенное артериальное давление;</li>
<li>Уменьшение суточного выделения мочи;</li>
<li><a href="http://po4ku.ru/obshhaya-anatomiya/boli-v-oblasti-pochek-srochno-k-vrachu.html" title="тянущая боль в области почек" class="binet-perelink">Тянущая боль в области почек</a>;</li>
<li>Появление крови в моче;</li>
<li>Учащенное мочеиспускание, которое сопровождается резями и жжением;</li>
<li>Обезвоживание организма вследствие повышения температуры тела и рвоты;</li>
<li>Неприятный запах у выделяемой мочи;</li>
<li>Общее недомогание и утомляемость, которое никак не объясняется;</li>
<li>Быстрый рост родинок на лице, особенно в области вокруг глаз;</li>
<li>Слишком частые походы в туалет по ночам.</li>
</ul>
<p>При обнаружении хотя бы одного из перечисленных симптомов не нужно экспериментировать на себе и ждать пока признаки пройдут сами по себе, необходимо незамедлительно действовать и обращаться за квалифицированной помощью к доктору.</p><div id="smartrotator_ad_438"></div>
<div id="attachment_2795" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2795" title="На прием к врачу" src="http://po4ku.ru/wp-content/uploads/2015/02/na_priem_k_vrachu_1-e1424599854516-680x384.jpg" alt="Регистратура в больнице" width="680" height="384" srcset="http://po4ku.ru/wp-content/uploads/2015/02/na_priem_k_vrachu_1-e1424599854516-680x384.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/na_priem_k_vrachu_1-e1424599854516-300x169.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/na_priem_k_vrachu_1-e1424599854516.jpg 1024w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Обращение к врачу</p></div>
<p>Отличительной особенностью при болях является то, что первые симптомы начинают проявляться после переохлаждения организма или вследствие начала острого вирусного заболевания. Если почки очень сильно болят, и возникшая симптоматика остается без изменений, то это может говорить о движении камней по мочеточнику.</p>
<p>Наиболее часто такое явление связано с сильными ударами или падениями, если ничего не предпринимать, то боли со временем утихнут и пропадут, но <a href="http://po4ku.ru/drugie-zabolevaniya/bluzhdayushhie-pochki-sledstvie-stressov.html" title="блуждающая почка" class="binet-perelink">блуждающая почка</a> может остаться и если вовремя не пройти курс лечения, то она начинает опухать и отекать.</p>
<p>Поэтому не следует относиться с халатностью к возникшим симптомам, такое отношение к своему здоровью может привести к куда более серьезным заболеваниям. В народной медицине существуют средства, которые способны помочь при болях в почках, для того чтобы лечиться в домашних условиях, нужно принимать сок из клюквы.</p>
<p>Также существуют определенные травяные сборы, которые весьма эффективно действуют при лечении заболевания почек. Одним из лучших способов народной медицины считается теплая грелка, которую нужно прикладывать к низу живота, благодаря чему улучшаются функциональные способности почек.</p><div id="smartrotator_ad_439"></div>
<h2><span id="i-2">Методы диагностики</span></h2>
<p>Чтобы определить причины, по которым пациента начинают беспокоить боли в почках, нельзя полагаться на самодиагностику, потому что она не может считаться действенной. При появлении малейших признаков необходимо сразу же обращаться в специальное медицинское учреждение, где обследование будет гораздо точнее, нежели в домашних условиях. На данный момент выделяются два основных метода исследования функциональности почек: лабораторный метода и инструментальная диагностика.</p>
<div id="attachment_2796" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2796" title="Лаборатория по анализу крови" src="http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_2-680x295.jpg" alt="Клинический анализ" width="680" height="295" srcset="http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_2-680x295.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_2-300x130.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_2.jpg 860w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Общий анализ крови</p></div>
<p>Как правило, лабораторным методом исследуются кровь и моча. По анализу крови, который берется с вены пациента, определяют наличие в ней мочевой кислоты и креатинина, по анализу крови, который берется из пальца, делают вывод о наличии и степени воспаления. При этом пациент должен предварительно подготовиться, для того чтобы сдать анализы, в течение пяти дней до момента сдачи, исключается прием алкогольных напитков, различных лекарственных средств, физических нагрузок, употребление жирной пищи и фруктов, которые способны менять цвет выделяемой жидкости.</p>
<blockquote><p>Сдать анализы нужно натощак, не менее чем через двенадцать часов после последнего приема пищи.</p></blockquote>
<p>В анализах мочи обращается внимание на наличие эритроцитов и лейкоцитов, а также на патологические изменения. Такой анализ мочи рекомендуется сдавать всем пациентам хотя бы раз в полгода. В современной медицине существует несколько видов диагностики исследования почек:</p>
<ul>
<li>Ультразвуковое исследование, которое позволяет оценивать структуру почек, но не саму функцию мочевыделительной системы. Такой метод обычно проводится раз в год;</li>
<li>Урография применяется для исследования почек, пациенту вводится специальное контрастное вещество и делаются рентгеновские снимки. Именно из-за этого такой метод чаще всего называют контрастной урографией;</li>
<li>Самым первым шагом при обследовании пациентов является обзорный рентген, именно он дает полную картину о состоянии почек и мочевого пузыря, а также возможные объемные образования;</li>
<li>Сцинтиграфия назначается при различных нарушениях мочевыделительной системы. Обычно такое исследование проводится для изучения формы органа, степени нарушения и для того, чтобы оценить функциональные отклонения органа;</li>
<li>Магнитная томография – это способ, при котором исследование почек проводится с использованием магнитного поля и радиоимпульсов. Такой метод эффективен для обнаружения болезней почек. Вредного воздействия на организм такой метод не оказывает, но он должен проводиться только по показаниям.</li>
</ul>
<div id="attachment_2797" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2797" title="Обзорный рентген кабинет" src="http://po4ku.ru/wp-content/uploads/2015/02/obzornyy_rentgen_kabinet_1-e1424599974893-680x374.jpg" alt="Кабинет диагностики" width="680" height="374" srcset="http://po4ku.ru/wp-content/uploads/2015/02/obzornyy_rentgen_kabinet_1-e1424599974893-680x374.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/obzornyy_rentgen_kabinet_1-e1424599974893-300x165.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/obzornyy_rentgen_kabinet_1-e1424599974893.jpg 1024w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Диагностика</p></div>
<p>Доктора рекомендуют проводить такие обследования хотя бы раз в год, а тем, у кого есть такие заболевания, как: сахарный диабет, ожирение или повышенное артериальное давление нужно обследоваться по мере необходимости.</p><div id="smartrotator_ad_440"></div>
<h2><span id="i-3">Профилактические меры</span></h2>
<p>Чтобы избежать проблем с возникновением болей в почках необходимо бережно относится к своему здоровью. <strong>Следует вести здоровый образ жизни и заниматься легкими физическими упражнениями и постоянно двигаться, так как из-за сидячего образа жизни в области поясницы может накапливаться жир, который способствует застою крови, вследствие чего нарушается гибкость позвоночника.</strong> Любые наклоны в сторону и активные движения бедрами помогут ускорить кровообращение и поспособствуют глубокому дыханию.</p>
<p>Не менее важным считается правильное питание, которое обеспечивает правильную работу почек, при первых тревожных симптомах необходимо соблюдать диету и уделить особое внимание ежедневному приему жидкости. Зачастую именно чрезмерное употребление жидкости с красителями и химическими добавками может нанести вред почкам, лучше всего делать акцент на чистой воде, компотах и чаях. Употребление газированных напитков и магазинных соков нужно полностью исключить.</p>
<div class="center"><iframe src="https://www.youtube.com/embed/kPkYRed4p9U" width="660" height="350" frameborder="0" allowfullscreen="allowfullscreen"></iframe></div>
<p>Обязательно нужно проходить постоянные обследования и принимать профилактические лекарственные препараты, которые рекомендованы врачами. Следует сосредоточить свое внимание на общем состоянии здоровья, так как существуют и косвенные причины, по которым могут появиться боли в почках.</p>
<div id="smartrotator_ad_441"></div><div id="smartrotator_ad_442"></div></p><div id="smartrotator_ad_443"></div><!--end_content-->						<!-- google_ad_section_end -->
					</article>
			<div class="rating clearfix" id="stopfix">
									<IDXSKIP><span class="rate">Оцените статью:</span></IDXSKIP>
				<div id="post-ratings-2770" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="73ff96bd9f"><img id="rating_2770_1" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="1 Звезда" title="1 Звезда" onmouseover="current_rating(2770, 1, '1 Звезда');" onmouseout="ratings_off(3.2, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2770_2" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="2 Звезды" title="2 Звезды" onmouseover="current_rating(2770, 2, '2 Звезды');" onmouseout="ratings_off(3.2, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2770_3" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="3 Звезды" title="3 Звезды" onmouseover="current_rating(2770, 3, '3 Звезды');" onmouseout="ratings_off(3.2, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2770_4" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="4 Звезды" title="4 Звезды" onmouseover="current_rating(2770, 4, '4 Звезды');" onmouseout="ratings_off(3.2, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2770_5" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="5 Звезд" title="5 Звезд" onmouseover="current_rating(2770, 5, '5 Звезд');" onmouseout="ratings_off(3.2, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><meta itemprop="headline" content="Как лучше проверять почки при возникших симптомах" /><meta itemprop="description" content="Как проверить почки &ndash; ответ на данный вопрос знают все пациенты, которые заботятся о своем здоровье. На данный момент в медицинской практике существует огромное множество способов исследования почек, ..." /><meta itemprop="datePublished" content="2015-02-22T13:17:32+00:00" /><meta itemprop="url" content="http://po4ku.ru/metody-issledovaniya/kak-proveryat-pochki-pri-voznikshih-simptomah.html" /><meta itemprop="image" content="http://po4ku.ru/wp-content/uploads/2015/02/laboratoriya_po_analizu_krovi_3-e1424600120886-175x175.jpg" /><div style="display: none;" itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating"><meta itemprop="bestRating" content="5" /><meta itemprop="worstRating" content="1" /><meta itemprop="ratingValue" content="3.2" /><meta itemprop="ratingCount" content="5" /></div></div><div id="post-ratings-2770-loading" class="post-ratings-loading">
			<img src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" />Загрузка...</div>				<!--noindex-->
				<IDXSKIP><div class="autor">Автор статьи: <span>Анна Белова</span></div></IDXSKIP>
				<!--/noindex-->
			</div>
						<!--noindex-->
			<IDXSKIP><span class="replystufftitle">Комментарии пользователей:</span></IDXSKIP>
			<!--/noindex-->
			<div class="comments">
        <ol class="commentlist">
                <li class="comment even thread-even depth-1" id="li-comment-392">
            <div class="comment-392" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://1.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Антонина</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Вот интересно, сколько я не брала у терапевта направления на анализы, ни разу меня не предупреждали о том, что нужно готовиться. Получается, нужно менять терапевта?</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-393">
            <div class="comment-393" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://0.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Вера</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Я вот тоже об этом подумала. Теперь нужно пересдавать? Или еще год ждать до следующей диспансеризации.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment even thread-even depth-1" id="li-comment-394">
            <div class="comment-394" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://1.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Екатерина</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Если есть деньги, то можно пересдать анализы в платной клинике, только подготовиться, как в статье описано. Потом можно сравнить, может и напрасно беспокоились.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-395">
            <div class="comment-395" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://0.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Ольга</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>В который раз убеждаюсь в том, что только ты сам заинтересован в собственном здоровье. Неужели не осталось врачей, которые по призванию профессию выбирали?</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment even thread-even depth-1" id="li-comment-396">
            <div class="comment-396" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://2.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Зоя</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Когда болезнь присутствует, каждый больной становится академиком. Хорошо, что хоть эту статью почитали, теперь знать будем. И не надо врачей ругать, меня моя предупреждала, что натощак надо, хоть это хорошо.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-2039">
            <div class="comment-2039" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://1.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Дмитрий</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Я в шоке, не ужели вы не знаете как сдавать анализы, элементарного не знать, смехата&#8230; Голову поменяйте в место доктора</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment even thread-even depth-1" id="li-comment-2580">
            <div class="comment-2580" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://2.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Александр</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Врачи в основном работать не хотят, назначают таблетки и если не помогло, назначают другие, а про обследование даже не заикаются. Направляют сдавать<br />
анализы в платные клиники, а у нас в клинике бесплатной анализы не верные,<br />
просто пишут с потолка. В основном в районных клиниках они приходят развлекаться<br />
в коллективе, поболтать ,а мы им мешаем.<br />
Пора всю медицину делать платной, а с нас меньше брать налогов и повышать зарплату.<br />
У нас в стране все чиновники лечаться отдельно от простых людей и бесплатно.<br />
У каждого ведомства свои клиники, а на простых людей денег в казне не остается.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
    </ol>
  <!--noindex-->
  <IDXSKIP><span class="replystufftitle">Добавить комментарий</span></IDXSKIP>	<div id="respond" class="comment-respond">
					<form action="http://po4ku.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<IDXSKIP><p class="comment-notes"><span id="email-notes">Ваш e-mail не будет опубликован.</span></p></IDXSKIP><p class="comment-form-comment"><textarea id="comment" name="8f5f0-comment" class="comment-form" cols="45" rows="8" aria-required="true" placeholder="Текст сообщения..."></textarea><textarea name="comment" style="display:none" rows="1" cols="1"></textarea></p><IDXSKIP><p class="comment-form-author"><input type="text" id="author" name="author" class="author" value="" placeholder="Ваше имя" pattern="[A-Za-zА-Яа-я]{3,}" maxlength="30" autocomplete="on" tabindex="1" required></p></IDXSKIP>
<p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='2770' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p>			</form>
			</div><!-- #respond -->
	  <!--/noindex-->
</div>		</div>
		<aside class="sidebar col-lg-4 col-md-4">
