bibliotekar.ru/stroymaterialy-3/98.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="98.files/filelist.xml">
<link rel=Edit-Time-Data href="98.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Как установить стропильные ноги и висячие стропила</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Tahoma;
style='font-size:11.0pt'><a href="86.htm">Шифер и его разновидности</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="87.htm">Еврорубероид</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="88.htm">Металлические листы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="89.htm">Гидроизоляция. Кровельные пленки</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="90.htm">Мансардные окна для освещения</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="91.htm">Мансардные окна для проветривания</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="92.htm">Конструкции крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="93.htm">Конструкция современной скатной крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="94.htm">Преимущества и недостатки плоских
крыш</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="95.htm">Плоские чердачные крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="96.htm">Составляющие кровельной системы</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="97.htm">Материалы для несущей конструкции
крыши</a></span></p>

</div>

</body>

</index> </div>
</html>
<center>

<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- bibl niz -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="4275771389"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>

<br><br>

<script language="javascript1.1" src="http://bibliotekar.ru/bannerniz.js"></script>

<nofollow><noindex>
<!-- bigmir)net TOP 100 -->
<a href="http://www.bigmir.net/" target=_blank onClick='img = new Image();img.src="http://www.bigmir.net/?cl=76599";' ><script language="javascript"><!--
bmQ='<img src=http://c.bigmir.net/?s76599&t3'
bmD=document
bmD.cookie="b=b"
if(bmD.cookie)bmQ+='&c1'
//--></script><script language="javascript1.2"><!-- 
bmS=screen;bmQ+='&d'+(bmS.colorDepth?bmS.colorDepth:bmS.pixelDepth)+"&r"+bmS.width;
//--></script><script language="javascript"><!--
bmF = bmD.referrer.slice(7);
((bmI=bmF.indexOf('/'))!=-1)?(bmF=bmF.substring(0,bmI)):(bmI=bmF.length);
if(bmF!=window.location.href.substring(7,7+bmI))bmQ+='&f'+escape(bmD.referrer);
bmD.write(bmQ+" border=0 width=1 height=1 alt='bigmir TOP100'>");
//--></script></a>
<script language="JavaScript"><!--
document.write('<a href="http://www.liveinternet.ru/click" '+
'target=liveinternet><img src="http://counter.yadro.ru/hit?t38.6;r'+
escape(document.referrer)+((typeof(screen)=='undefined')?'':
';s'+screen.width+'*'+screen.height+'*'+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+';'+Math.random()+
'" border=0 width=1 height=1 alt="liveinternet.ru"></a>')//--></script>
</nofollow></noindex>
