pankeewa.org.ru/forum/print.php?t=4155
<html>
<head>
<title>Рассказы о животных | Поморский двор | Мир Дельта — Форум полуофициального сайта Оксаны Панкеевой</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<style type="text/css">
<br />
Заводит. Реально заводит. Вот смотришь на неё и хочется на выставку, за звёздами и вообще чтобы самым первым и самым лучшим!!Такими кошками хочется закладывать кровные линии и делать узнаваемым питомник!
<br />

<br />
Кошка-прушка
<br />
Прётся от всего. СтОящего и не стОящего (вначале написала не подчеркнув ударение, вышло пошловато… biggrin , прошу прощения shy ) От миски с харчами, катышков наполнителя в лотке (они хрустят и оставляют смешные следы на ковре), бабочек (они тоже хрустят и оставляют смешные следы на ковре), хвостика пояса от халата, стрижки когтей, мытья, поездки и ещё кучи вещей, которые вызывают у кошек стойкие фобии (особенно у кошки-ёжика). Её прет от всего, что привлекает наше внимание к ней! 
<br />

<br />
Кошка-фтык
<br />
Лицо «Ой, кто здесь?!» Реагирует только на звук открывающейся консервы. Время для неё разделено чётко – сон, еда, фтыкание. Фтыкание это страшная вещь. Она сидит и смотрит очень внимательно на только ей видимый обьект в пространстве. Пространством может быть как белая стена, так и воздух. Все кошки ходят и тоже смотрят, трогают лапой стену, понимают свою ущербность и смущенно уходят. Ты тоже идешь проверить, ну что ж она там 3-й час разглядывает. Ничего не находишь. И тоже осознаёшь ушербность от невозможности приобщиться к высшим материям. А фтыкание в воздух просто пугает!
<br />

<br />
Кот – здравствуйте, я царь
<br />
Когда он входит в комнату, атмосфера наполняется ощущением особенной торжественности и чувством причастности к истории. Хвост эти коты носят подобно павлинам – высоко подняв и распушив, походка как у Луи 14 (имеющего по словам очевидцев необыкновенно изящные и длинные ноги) важная, выражение лица снисходительно-величественное. Они царственно лижут яйца, царственно оставляют шерсть на ваших чёрных штанах (о боже! я удостоен внимания Их величества!), с приезрительной гримаой нюхают вашу обувь и закапывают её (вы краснеете и бормочете что-то вроде, да вот с утра как выскочил, так и бегаю…)
<br />
Всё делают царственно и неторопясь. Особого внимания стоит зрелище царственного испраженния. Такой смеси важности момента и смущения и презрения ко всему материальному трудно увидеть на чьём-либо лице одновременно.
<br />

<br />
Кот-очкомёт
<br />
Боиться всего и вся. Шорохи вызывают окаменение, резкие звуки коллапс, при резких движениях кот просто просачивается сквозь пол и исчезает. Самые страшные кошмары котика-очкомёта – купание, ветеринар и поездка на дачу. Спит беспокойно и в полглаза. Ест тоже беспокойно и оборачиваясь. Серит по ночам, в абсолютной тишине, под бой часов о третьем часу ночи.
<br />

<br />
Кошка-вьюн (или подсечка)
<br />
Вьётся вьном у ног. Причём в самый неподходящий момент. Именно из-за неё вы упали ночью в коридоре, утром спеша на работу и когда на кухне на сковородке подгорало мясо. Благодаря ей на ваших ногах до середины голени хронически надеты меховые унты из её шерсти. На любой одежде. Даже куда, по идее, не должна липнуть шерсть. Но кошка-вьюн её туда просто втирает!
<br />

<br />
Кот-интеллектуал
<br />
Это страшные животные, являющиемся живым укором для своих хозяев в жизненной и общественной несостоятельности! Всё что они делают наполнено особым смыслом, удивительно умнО и вовремя!
<br />
Они ходят в унитаз, и морщатся если вы за собой не спустили. Они всегда ухоженны и чисты, и вас смущает, что вы забыли с утра причесаться и костюмчик мятый. Они едят только полезную пищу, типа диетического корма и куриной отварной грудки, с презрением и сожалением глядя на ваш бутерброд с ветчиной. Они дышат в форточку, когда вы курите. Они научили вас подавать еду по часам, выпускать по вечерам гулять и стричь когти. Они всегда знают какое мясо стоит есть, а какое приготовить для тёщи. Они всегда знают, что этот сериал могут смотреть только имбецилы и демонстративно наступив на пульт, переключат на Animal Planet. Они всегда знают, что стоит читать и именно по этому ваш Спид-Инфо порван на ленточки, а под лампой раскрыт томик «Войны и мира» и лежит мудрый, всё понимающий кот и смотрит в вечность!! 
<br />

<br />
Тактильные кошки
<br />
Это кошки, которые нас так или иначе пользуют в целях удовлетворения своих комплексов и желаний. Причём пользуют цинично.
<br />
а.) Кошка-лизун.Стоит только принять горизонтальное положение, как рядом начинает тарахтеть и охаживать наждаком по самым неудачным местам. Чувствуешь себя бревном на деревообрабатывающем станке. Это значит, что к вам пришла кошка-лизун. Они иступлённо лижут все попавшиеся под язык голые части, и им совершенно наплевать, что они снимают с нас кожу.
<br />
б.) Кошка-топтун. Про горизонтальное положение понятно, при принятии его ощущаешь себя уже тестом под руками каменотёса. Тебя топчут в разные неудобные места и мурчат. Причем закрыв глаза, причем наплевав на то, что тебе хочется спать, душно и вообще не надо наступать на грудь.
<br />
в.) Кошка-шекотун. Она защекатывает усами насмерть, потому что смерть как хочется спать, но нет никакой возможности. У меня лично это вызывает ощущение почесухи, и Я чувствую себя Папаниным на автомойке, которого под огромным напором трут дикого вида щётки (как в финальной драке &quot;Бриллиантовой руки&quot;)
<br />
д.) Кошка-мышка.Она охотится за вашими голыми ногами под одеялом, и не дай Бог вам сплоховать и не успеть их спрятать. Будете покусаны, и кошка искренне не поймёт, почему, когда она кусает мышку, орет хозяин.
<br />

<br />
Кошки-люди
<br />
Это редкие животные, прорастающие в нас с корнями. Когда берёшь такого кота в руки в первый раз – по рукам искорки и ощущение, что его-то вы уже не выпустите никогда. Именно они встречают вас и провожают, именно они знаю когда вас ждать, именно они всегда ждут вас и открыто и искренне любят. Любовь их безразмерна и бескорыстна. С ними хочется делить стол и жизнь.
<br />
Они лечат нас и лучше всех утешают в горе.
<br />
Они живут нами, а мы ими. Потому что у нас одна душа на двоих!
<br />

<br />
Классификацию составила, на радость всем, Анна Никитина
<br />

<br />
Источник находиться тут: <a href="http://arhcat.ru/forum/10-84-1" target="_blank">http://arhcat.ru/forum/10-84-1</a></span></div></div>
	<h3><a name="208047"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (5 Дек 2011 21:52)</h3>

	<div class="postbody"><div><span class="postbody">Рассказ с форума декоративных крыс. 
<br />
Трогательный. Грустный. Жестокий... <img src="images/smiles/icon_sad.gif" alt="Sad" border="0" />  
<br />
<a href="http://uarat.3bb.ru/viewtopic.php?id=821" target="_blank">http://uarat.3bb.ru/viewtopic.php?id=821</a></span></div></div>
	<h3><a name="208075"></a>Кли-кли&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (6 Дек 2011 13:17)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Мэтр Оливье</span>
<br />
Я такое не могу читать... Так же, как не могу смотреть &quot;Белый Бим...&quot;
<br />

<br />
Лучше загляните сюда:
<br />
Это просто чудо!
<br />
<a href="http://www.photoline.ru/poem/1182969903" target="_blank">http://www.photoline.ru/poem/1182969903</a></span></div></div>
	<h3><a name="211139"></a>Dariona&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (10 Янв 2012 16:56)</h3>

	<div class="postbody"><div><span class="postbody">Взято тут: <a href="http://prikolisti.mirtesen.ru/blog/43067485466/Sila-molitvyi-" target="_blank">http://prikolisti.mirtesen.ru/blog/43067485466/Sila-molitvyi-</a>(naydeno-v-inete)
<br />

<br />
<span style="font-weight: bold">Сила молитвы</span>
<br />

<br />
В одной деревне жил священник и был у него кот. 
<br />
Священник кота очень любил, поскольку был одинок. 
<br />
И вот однажды вечеpом он не обнаpужил своего питомца в доме, естественно, забеспокоился и бpосился его искать. Нашел довольно быстpо, поскольку домик и участок у него были скpомные – кот залез на веpхушку деpева и сидел там, зыpкая глазами. Видимо, собака загнала. Увидев хозяина кот жалобно замяукал, да так что сеpдце у того pазpывалось от жалости. 
<br />
Hо как снять пеpепуганное животное? Уговоpы и пpиманивания эффекта на дали…
<br />
 Hо мы, слава богу, не в средние века живем – священник пpидумал такой ход: пpивязать к деpеву веpевку и, с помощью машины, наклонить его к земле. Потом кот или сам спpыгнет, или он его возьмет. Веpевку он конечно, пpивязал и деpево машиной наклонил. Да вот только коэффициент пpочности веpевки в pасчет не взял – все ж не инженер!
<br />
 В общем, веpевка лопнула в момент близости деpева с землей – pогатка получилась еще та! Кот вышел на баллистическую оpбиту в мгновение ока, так что священник с его слабоватым зpением так и не понял – куда же делось животное? Вы думаете на этом истоpия заканчивается? Как бы не так!
<br />
 По соседству со священником жила женщина с маленькой дочкой. Дочка частенько пpосила маму pазpешения пpинести в дом какую-нибудь звеpушку. Hо нафига козе баян? И так с дитем забот хватает. 
<br />
Вот и в тот вечеp доча завела свою жалобную песню – Мамочка, давай возьмем кошечку… 
<br />
– Hет, доченька, мы себе не можем этого позволить. 
<br />
– Hо ведь я очень хочу, я себя хоpошо веду, слушаюсь во всем… 
<br />
Маман пpизадумалась – pебенок и в самом деле чуть ли ангел, не pявкать же как Жеглов “Я сказал!”. И pешила все спихнуть на бога: А ты доченька, помолись, попpоси у господа кошечку, если ты заслуживаешь, то он обязательно ее тебе пошлет.
<br />
 Послушный ангелочек пpеклонил pозовые коленки пеpед иконой и напpавил мольбы Богу. 
<br />
После окончания этого таинства в pаскpытое окно влетел тот самый котяpа, котоpого священник пустил по стопам Гагаpина. Мама была в шоке…</span></div></div>
	<h3><a name="211185"></a>Jylia&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (10 Янв 2012 22:18)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Dariona</span>
<br />
Как говорится - пацталом.
<br />
 <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" />  <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" />  <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" />  <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" /></span></div></div>
	<h3><a name="212651"></a>ivyry&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (23 Янв 2012 17:02)</h3>

	<div class="postbody"><div><span class="postbody">Это  было давно. Когда мои дни были еще длинными, а мои тени короткими. У нас был рыжий пес. По коленку ростом. Крепкий, вредный и веселый пофигист. Маленький городок и дом на окраине позволял разрешать ему полувольную жизнь в основном без поводка и намордника - он мог днями пропадать где захочет. Приходил домой отощавший, по самую хребтину грязный и до завидок довольный, наворачивал миску еды, пару дней отсыпался и снова сбегал, виртуозно выворачиваясь из ошейника. Получалось это у него изумительно! Вот встанешь так часов в семь, зимой, напялишь на себя что потеплее и на улицу его выгуливать. Он без особого энтузиазма проверит расписки на столбах, и минут через пять я тяну его домой. Вот этого-то момента он всегда и ждал! Ждал, когда поводок натянется, вставал, растопырив лапы,  вытягивал шею и несколько раз энергично дергал головой, высвобождая уши. Все! Я стою посреди полутемного двора с пустым ошейником, в окно хихикают соседи, а мой рыжий весело нарезает круги вокруг! Ну и кто кого выгуливал, дамы и господа? 
<br />
Но были пара случаев, когда он несколько дней добровольно сидел дома, боясь высунуть нос на улицу. 
<br />
В первый раз он увязался со мной в магазин. Далековато. В те районы я брала его только на поводке. Однако поводок его не устраивал, и во дворе он оставаться не желал. Словом - что ребята, что зверята - ничего не доказуемо. Вертелся рядом. Довертелся! Догоняя меня, перебегал дорогу - и его сбила машина. Все так быстро и странно, до сих пор удивляюсь. Дорога была между домами, не трасса, но скорость у машин все же приличная. Может, шофер затормозил, я с перепугу уже и не помню. Но до сих пор помню, как мою собаку со стуком подкинуло бампером и протащило по капоту. И как оборвалось все внутри от ужаса, тоже незабываемо. Машина понеслась дальше. И мой рыжий - тоже! Домой! Со всех лап! 
<br />
По моему возвращению я нашла его под дверями квартиры. Сидел с круглыми глазами, вжавшись в угол, и трясся крупной дрожью. Его еще весь вечер так колотило. Но - урок не впрок,  время прошло, пофигизм вернулся.
<br />
Идем в город. Одет в поводок и ошейник. Идем, никого не трогаем. И - из кустов вылетает дворовая кошка, недавно окотившаяся. Вылетает и безо всякого предупреждения типа завываний повисает у моего рыжего на морде! Завывать она начала, уже когда впилась всеми четырьмя и пятой пастью ему в нос... Ну, и? И я - правильно, я отдираю чужую кошку от своей собаки! Неправильно - я отдираю ее за хвост! Она отпускает песий нос, изящно разворачивается - и вцепляется в мою руку. Рыжий в это время технично проводит неоднократно отработанный прием - вывинчивается из ошейника - и сбегает домой! Кошка теряет к нам интерес и возвращается к своим котятам. Я возвращаюсь домой. Рыжий сидит, вжавшись в угол, и трясется мелкой дрожью. Да только глаза у него в этот раз не круглые. Глаза у него защуренные и очень-очень виноватые. 
<br />
- Ах ты! Защитничек! От кошки сбежал? Меня бросил? 
<br />
Ни ребята, ни зверята нотаций не любят. Но угол - это угол. В этот угол он виноватую морду и затиснул на целый вечер. И еще на один вечер. А потом пофигизм снова возобладал, и жизнь собачья обрела прежние краски.
<br />
На моей правой руке остались несколько шрамов. От кошачьих когтей. От собачьих зубов. А что еще может оставить после себя твой зверь? Драгоценные воспоминания. Драгоценные шрамы.</span></div></div>
	<h3><a name="212652"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (23 Янв 2012 17:12)</h3>

	<div class="postbody"><div><span class="postbody"></span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>ivyry писал(а):</b></span></td>	</tr>	<tr>	  <td class="quote">поводок натянется, вставал, растопырив лапы, вытягивал шею и несколько раз энергично дергал головой, высвобождая уши. Все! Я стою посреди полутемного двора с пустым ошейником</td>	</tr></table><span class="postbody">
<br />
Как знакомо! Только мой бегал в поисках вкусных какашек и дохлых кошек, в которых ещё и вываляться любил: падает на передние лапы, задними отталкивается и ап! - морда, длинные сеттерские уши, шея, ошейник В ЭТОМ!!! Пол-беды, если не где-то в городе, а во дворе возле дома... И мыться, паршивец, не любил! 
<br />
<img src="images/smiles/Real mad.gif" alt="Real mad" border="0" /> 
<br />
(<span style="font-style: italic">Мне потом уже объяснили, что у всех &quot;охотников&quot; инстинкт - этим жутким запахом свой запах псины перебить...</span>)</span></div></div>
	<h3><a name="212653"></a>ivyry&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (23 Янв 2012 19:41)</h3>

	<div class="postbody"><div><span class="postbody">Ага! Такой кошмарной привычкой отличалась &quot;подружка&quot; моего рыжего - чистокровная овчарка. Ужас. Мой такого не делал НИКОГДА. И насколько мне известно, среди собак это довольно редкое явление. Или хозяева не афишируют подробности. 
<br />
А с овчаркой, принадлежавшей моей подруге, мой рыжий действительно дружил. И не проявлял в ее отношении никаких матримониальных поползновений. Видимо, интуитивно правильно истолковывал словосочетание &quot;иметь друзей&quot;. Хотя других кобелей от нее гонял...
<br />
Мой пес странно вел себя с едой. Видимо, сказывалось чумно-дворовое детство. С земли подбирал, неисправимо. С рук брал, но очень аккуратно и деликатно. Со стола просил, тыкая носом в бедро. Но если ему предлагали еду в его миске - он ее не ел принципиально! Еда прокисала, он ходил голодный. Миску полагалось поставить в уголок, где он ее затем &quot;находил&quot; и тихонько съедал. 
<br />
Так вот приводят однажды овчарку. Она быстренько вычисляет полную миску и в три вылизона ее обчищает. Рыжий смотрит и удивляется... Второй раз приходит &quot;подружка@? и снова опустошает его миску. Мой пес в это время топчется рядом, подскуливает и облизывается. И в третий раз...
<br />
В очередной приход - овчарка на пороге - рыжий бросается в угол и шустренько лопает свою еду! Перевоспитала.</span></div></div>
	<h3><a name="213699"></a>Jylia&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (7 Фев 2012 07:54)</h3>

	<div class="postbody"><div><span class="postbody">Поэтушка-нескладушка, проверенная поколениями котовладельцев.
<br />

<br />
Если ты куда пошел, значит шел кормить кота.
<br />
Если не кормить кота, то зачем вообще пошел?</span></div></div>
	<h3><a name="213727"></a>ivyry&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (7 Фев 2012 16:03)</h3>

	<div class="postbody"><div><span class="postbody">Кот и кухня - да, это неразделимо. Но не в степени абсолюта.
<br />
Еще в непуганое советское время перепала нам с матерью путевка в санаторий на окраине. А как кот? Каждый день не набегаешься. Приходили к нему через день, приносили санаторские котлеты и рыбу на пару, доливали воды и молока. Он несся есть, за это время мы поливали цветы - и - пока, Вася, у нас скоро процедуры! 
<br />
И так раза три. И вот в следующий раз - выгрузили ему еду, а он не ест - он на руки лезет, коленки обсиживает! И цветы поливаем с Васенькой на руках, и прочее - не отлипает. И вот только когда нам уходить, тогда кот и метнулся на кухню. И так каждый раз - сначала наобнимается, а потом есть. Так что общение для котов не на последнем месте.</span></div></div>
	<h3><a name="213752"></a>Jylia&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (7 Фев 2012 20:00)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">ivyry</span>, так о разлуке никто не говорит. А вот если ты дома идешь на кухню, или просто в ее сторону, любой котэ сразу идет к своей миске. И обиженно смотрит: &quot;Как это, до сих пор пустая! Зачем ты тогда вообще сюда шел?&quot;</span></div></div>
	<h3><a name="214057"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (11 Фев 2012 17:39)</h3>

	<div class="postbody"><div><span class="postbody">Четверо друзей работали на силикатном заводе, зарплату получали с задержками и через пень колоду. Но как-то раз им неожиданно выдали внеплановую премию, что само по себе являлось событием сногсшибательным. А размер премии просто требовал срочной обмывки, вовсе не пьянки для, а токмо во имя соблюдения традиции.
<br />

<br />
Ближе всех к работе жил Вова, к нему и отправились четверо добрых молодцев. Благо Вовкиной жены не было дома и можно было культурно оттопыриться без досадного зудения.
<br />
У Вовы дома жила кошка. В принципе кошка, как кошка, беспородная, но большая и пушистая. Кто же мог подумать, что именно кошка и станет героиней триллера.
<br />

<br />
А теперь представьте себе состояние добропорядочной кошки, когда вдруг на её жилплощадь ввалилась гогочущая и топочущая толпа здоровенных мужиков! 
<br />
Сидя на антресолях в прихожей и наблюдая бесцеремонное вторжение невоспитанных мужланов, смердящих табаком и пивом, киса испытала настоящий культурный шок! Короче на нервной почве кошка сбрендила.
<br />

<br />
Пока кошка наливалась праведным гневом, мужики расположились на кухне, прикрыв застекленную дверь, чтобы табачный дым не шел в комнаты.
<br />
С удовольствием хлопнули по первой рюмашке, затем по второй. И тут Серёге приспичило отойти по личному делу в кабинет задумчивости. Не подозревая ничего дурного, Серёга вышел в прихожую. И тут! С диким воем откуда-то сверху на него обрушилось косматое чудовище. Ловко увернувшись (спасибо коричневому поясу по карате), Серега сиганул в туалет, захлопнул дверь изнутри и заорал хозяину квартиры:
<br />
-Вова, ёпрст, уйми свою кошку!
<br />

<br />
Слегка удивившись странной кошкиной реакции, Вова приоткрыл дверь в коридор. Тут же раздалось яростное «р-р-мау» и черная лохматая молния метнулась на хозяина. Офонаревший от такого поворота Вова едва успел заскочить обратно, как косматая туша с вытаращенными от злобы глазами, шмякнувшись о кухонную дверь, сползла, с мерзким скрежетом бороздя когтями по стеклу.
<br />
Парни озадаченно переглянулись. Проблема.
<br />
А как издревле принято на Руси решать проблемы? Правильно! Мужики налили ещё по одной.
<br />

<br />
Услышав недвусмысленное бульканье, горемычный Серёга, безвинно томящийся в темнице, заволновался. Креативная мысль бешено заработала, подстёгиваемая доносящимся из кухни звяканьем стаканов. Взгляд упал на разноцветные баллончики дезодорантов, в мозгу тут же материализовалась идея газовой атаки. 
<br />
Держа в вытянутых руках по баллончику, Серёга выскочил в коридор, направив вонючую струю в сторону противника. Одним скачком преодолел хрущёвский коридорчик и задом ввалился на кухню. Мужики молниеносно захлопнули за ним дверь. На витражном стекле тут же распласталась кошачья туша с кровожадно горящими глазами.
<br />
Страдальцу, потиравшему ушибленный в бою зад, сразу вручили утешительный приз – до краёв налитую рюмку.
<br />

<br />
Воссоединившиеся друзья накатили ещё по одной и занялись разработкой плана освобождения из кошачьих застенков. Дезодорант с перепугу Серёга извёл полностью, больше ничего умного в голову не приходило. Третий этаж впрочем не оставлял друзьям особого выбора.
<br />

<br />
Наконец кто-то предложил позвонить в милицию, на их счастье телефон находился на кухне (сотовых тогда и в помине не было).
<br />
Тут же набрали 02 и предложили дежурному незамедлительно выслать по такому-то адресу вооружённый наряд милиции, чтобы усмирить взбесившуюся кошку.
<br />
Дежурный озадаченно переспросил:
<br />
-Рысь?
<br />
-Да нет, обычная домашняя кошка, просто взбесилась. Вы когда подъедете, посигнальте, а мы вам ключи в окно выкинем, чтобы вы могли зайти.
<br />
-Прекратите хулиганить! – в трубке зазвучал отбой.
<br />

<br />
В горьких раздумьях соратники опустошили ещё одну бутылку, периодически позванивая в милицию с настоятельными просьбами спасти томящихся в заложниках граждан, то есть себя. То есть, буквально, нет другого выхода и никакой надежды, окромя как на родимую милицию…
<br />

<br />
Вадик, сидящий около двери время от времени устраивал кошке тест-драйв – прикладывал свою пятерню размером с совковую лопату к стеклу. Тут же со стороны коридора с грохотом на стекло кидалась бешеная кошка с полыхающим ненавистью взором. Но пасаран, как говорится.
<br />

<br />
Где-то через час унылых посиделок под окном раздался визг тормозов, это подкатил милицейский уазик. Из него выскочил бравый лейтенант, следом выбрался молоденький мальчишка-стажёр.
<br />

<br />
Как выяснилось позже, наряд милиции приехал отнюдь не на выручку попавших в беду граждан. Вообще-то целью приезда было оформить этих самых граждан на 15 суток за ложный вызов милиции по статье «мелкое хулиганство».
<br />

<br />
А тем временем, воспрянувшие духом сидельцы, высунувшись в окно, радостно заорали:
<br />
-Мужики, ловите ключи, поднимайтесь на третий этаж, квартира такая-то! – и выкинули связку ключей на тротуар.
<br />
Лейтенант, ухмыльнувшись, поднял ключи и, сдвинув фуражку на затылок, дембельской походкой направился в подъезд, всем видом показывая стажёру – учись, мол, салага, как профессионалы обезвреживают опасных хулиганов. Стажёр послушно потрусил следом.
<br />

<br />
Через минуту в замочной скважине повернулся ключ, и лейтенант вальяжно начал:
<br />
- Ну! И что тут у вас…
<br />
Фраза повисла в воздухе. 
<br />
Раздалось утробное завывание, послышался треск рвущейся материи, визг и удаляющийся топот лейтенанта, стремглав взлетевшего по лестнице аж на пятый этаж! Стажёр с перепугу скатился вниз и пулей выскочил из подъезда. Кошка заняла исходную позицию на антресолях.
<br />

<br />
Заключенные с тревогой наблюдали за происходящим, расплющив физиономии на дверном стекле.
<br />
С площадки пятого этажа раздался высокохудожественный отборный мат:
<br />
-Щас, я,     , эту   , пристрелю,  ,   ,   !!!
<br />

<br />
Выхватив табельный пистолет, побелевший от ярости лейтенант сбежал по лестнице. Фуражка его была распорота когтями от лба к затылку и аккуратно разделилась на две симметричные половинки. 
<br />
Вова с негодованием заорал из-за кухонной двери:
<br />
-Ты чё, сдурел?! Кишки от потолка сам отмывать будешь? Газовый баллончик у тебя есть? Давай, шугани её в комнату, а мы выскочим!
<br />

<br />
Бывшие десантники грамотно подготовились к завершающему этапу военной операции. Смочили кухонные полотенца водой, замотали ими лица, одно полотенце выкинули через окно лейтенанту.
<br />
Далее события развивались молниеносно. Обмотавшись полотенцем, лейтенант с помощью газового баллончика загнал кошку в комнату. Вся компания, подхватив ботинки, толкаясь вылетела на площадку. Только захлопнув дверь, бойцы вздохнули с облегчением.
<br />

<br />
Спустившись к уазику, вся компания дружно потянулась за сигаретами.
<br />
- Кому рассказать – не поверят!, - повертел головой лейтенант, - Ну что, куда вы сейчас?
<br />
- Куда-куда, стресс снимать! Спасибо вам, мужики!
<br />
- Пожалуй, я тоже сегодня вечером выпью, - задумчиво сказал лейтенат.
<br />
Милиционеры молча сели в уазик и уехали.
<br />

<br />
А что орлы-гвардейцы? Само собой пошли снимать стресс в ближайшую пивнушку.
<br />

<br />
В вышеизложенной истории ни одно животное не пострадало. 
<br />
Кошка очухалась от газа и к приходу Вовиной жены присмирела и успокоилась.
<br />
Вечером Вовина жена, с недоверием выслушав душераздирающий рассказ о внезапно взбесившейся кошке, сделала свой вывод:
<br />
- А, не хрен домой таскать пьяные компании!
<br />

<br />
Так Вова больше и не таскал.</span></div></div>
	<h3><a name="214067"></a>Jylia&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (11 Фев 2012 18:45)</h3>

	<div class="postbody"><div><span class="postbody">Молодец киса. Нечего притон дома устраивать.</span></div></div>
	<h3><a name="214070"></a>becomefree&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (11 Фев 2012 18:53)</h3>

	<div class="postbody"><div><span class="postbody">Главное, Дымке не давать читать - может проникнуться идеями... Хоть у нас компании и не пьяные, но бывают довольно многочисленные и шумные <img src="images/smiles/elf-smile.gif" alt="Smile" border="0" /></span></div></div>
