victorsanchuk.com/book.php?ID=558&SECTION_ID=79
<!DOCTYPE HTML>
<br />
 Менты мои чувствуют себя абсолютно как дома. Девять десятых</p></div><div><p>времени, как и положено на войне, заняты налаживанием быта. Нет машины, чтобы съездить за продуктами... Кто-то отправляется искать эту машину... Кого-то надо отправить домой. Куча народу сидит - заполняет эти самые рапортички, бесконечные бумажки, которые нужно. То есть как таковой, войной - как и положено на войне - никто особенно и не занимается. Тем более, что выбраться из Балки возможно только - утром последняя машина куда-то уходит - и выбраться из Балки можно только на одной машине - на «Урале». «Урал», - какой-то, по-моему,- иркутский ОМОН по ходу пьесы, проходя через пригороды Грозного, конфисковал у чеченца с криком, что «это военный трофей - и будем на нем ездить». У «Урала» запорот мотор. Там во все стороны течет охлаждающая жидкость - и работают только два цилиндра. Но с большим трудом этот «Урал» въезжает по глине, единственный может въехать на холм и перевалить через него. 
<br />
 Чеченец оказался настырным - каждый день он приходит в лагерь и говорит: «Отдайте «Урал!» Каждый день ему говорят: «Отдадим, но не сегодня». Короче: «Иди на***». На следующий день чеченец появляется опять, любовно хлопает машину по боку и</p></div><div><p>говорит: «Отдайте «Урал». - «Вот уйдем - и отдадим». Чем закончилась история - я не знаю. Водитель, который вывозит нас - что-то нам надо куда-то съездить на этом «Урале» через бугор - отчаянно материт «Урал», чеченца, начальство, которое не дало никаких других машин. С транспортом, конечно, худо - бардак абсолютно полный. При этом на этот момент все снабжение - всех, и армии и так далее - замкнуто на Моздок, который находится, не много - не мало - в 5 часах хода на грузовой машине. То есть туда надо ездить за всем, кроме воды. Там бумаги, там еда - там все что угодно. То есть 4 часа туда - 4 часа обратно. Тоже большое отличие от той войны, когда кругом были базары - и все можно было просто купить рядышком, включая хлеб и так далее. А здесь безлюдный Грозный... 
<br />
 
<br />
 И дальше у нас будет следующая история. Пока мы решаем, куда бы нам отправиться на зачистку и так далее – приходит наш командир Эдик и говорит: Первая комендатура в центре Грозного! - это комендатура как раз, если я не ошибаюсь, того самого Старопромысловского района. Она так сдвинута к центру уже ближе к Городу. 
<br />
 - И мы, - говорит, сейчас как</p></div><div><p>раз туда поедем забрасывать бойцов. То есть будем организовывать эту комендатуру. Вроде, дом уже нашли - дом уже в приказе есть. И вот в этом доме сейчас будем обосновываться. 
<br />
 Я говорю: 
<br />
 - А нам посмотреть? 
<br />
 - Да ради Бога, - говорит, - только машины-то все уже разъехались... Но здесь и пешочком недалеко. 
<br />
 Вот, кстати, где Соляная Балка и что чего. 
<br />
 На этом самом - возврат назад - легендарном «Урале» (здесь пойдет эта история), где водитель, матеря этого чеченца, у которого не работает «Урал», который они конфисковали, в котором нет солярки, который еле ползет через бугор - добираемся до бугра, убираемся из Соляной Балки - а дальше пешком... Движемся в центр Грозного. Погода стоит исключительная. Солнышко настолько яркое, что идти в бушлате просто тяжело. Но и без него не получается. По ночам минусовая температура. Когда мы въезжали туда - на перевалах еще лежал снег и ночью лужи подмораживает. А днем солнце светит уже так - там же рано вообще весна начинается. Там уже в марте все зелено. Это наш подмосковный апрель… 
<br />
 
<br />
 И вот мы отправляемся на эту весеннюю</p></div><div><p>экскурсию в город Грозный. Чего мы, собственно, не ожидали, потому что радио и все прочее передает, что идет вот он, штурм... пятое-десятое... Грохочет все. Оно грохочет в этом рассказе, и в предыдущем, и впоследствии... в городе продолжается. И сейчас, в общем-то, конечно, тише... Но продолжается страшный грохот. Но мы к нему уже привыкли за это время - понятно, кто, куда и по кому стреляет. И, собственно говоря, главное - опасаться случайных каких-то разрывов. И мы бодро - два бойца ОМОНа с оружием, ваш покорный слуга и господин Авенариус, в военной форме, мы - без оружия - входим в центр города Грозного. Ни блокпостов, ни проверок... 
<br />
 Мимо проезжают только машины, и то нечасто. Проходят машины, которые кого-то куда-то перевозят. Две машины, три машины - не больше. Просто никого нет. Нет русских войск. Естественно, нет ни одного чеченца - мы попадаем в абсолютно безлюдный и абсолютно разрушенный центр бывшего города Грозного, в котором некогда жило полмиллиона человек. Вот город «полумилионник» - это очень много. Ну, Омск, Иркутск, Новосибирск- это «милионники», это большие города. Ну, не знаю... полмиллиона - это как...</p></div><div><p>не знаю, как Атланта в Штатах. 
<br />
 Город пуст - и город фактически уничтожен. Такое впечатление, что как будто какому-то олигофрену попали в руки кем-то собранные припасы, консервные банки - съесть не мог, но каждую обязательно открыл. Открыл - и содержимое вывалил. И банку бросил тут же. Вот стоит мастерская по ремонту автомобилей - ворота сорваны, подъемники брошены посредине этой мастерской. Вырваны, выкорчеваны. Стены все в следах пуль. Следующая, допустим, бензоколонка. На бензоколонке - видимо, там были какие-то остатки бензина - стоят спаленные дотла эти столбы, каркасы от бензоналивных установок. Если жилой дом - то ворота все в следах от пуль, естественно. Калитка вышиблена, крыши нет. То есть все распотрошено. Город с внутренностями, вываленными наружу. То есть не-город. Не знаю, что это такое. 
<br />
 Глазу все это - не скажу, что страшно – но глазу это странно. То, что я уже говорил – когда ты не видишь ни одной целой вещи. Вот если на земле лежит кукла - то у нее оторваны ноги или руки. Если калитка - то висящая на одной петле. Горы, горы этого строительного хлама, щебенки – то есть того, что от взрывов</p></div><div><p>выбрасывается на дорогу. И дорога эта - я уже говорил об этом - это всегда одна колея. Вот машины прокатали - здесь нет мин, бомб - вокруг торчат хвосты от этих ракет живописно... Черт знает что. И ни души. Никого народу - и весна... Весна, тепло... приятно... погода солнечная. Так безопасно, как я себя чувствовал в тот день - это к вопросу о 20000 боевиков - я вообще редко где себя чувствовал в жизни. В Москве я себя чувствую, например, намного хуже - обычно. Машины носятся - могут сбить, люди ходят пьяные, ментура, опять же, документами интересуется. Вообще - много граждан, которые могут нарушить твой прогулочный покой в Москве. Вот в Грозном не было ничего подобного. Потому что там просто никого нет. Весна, солнечно, красиво... 
<br />
 И таким образом мы дошагали сначала до нашей будущей комендатуры - на самом деле это просто разбитое здание с вышибленными окнами, где – ребята захватили с собой спальники - абсолютно холодное, промороженное помещение, там они и... Нет даже горячей пищи. Просто вот их кинули туда, вот они сидят - охраняют это самое здание. Какие-то другие солдаты уже замуровывают окна выбитые, выметают мусор.</p></div><div><p>Зашли туда, посмотрели, а потом спросили: «Можем ли мы прогуляться прямо в самый центр?» Они говорят: «А чего ж... Пойдем, самим интересно. Пойдем, посмотрим». До официального взятия Грозного нас отделяет еще, по-моему, неделя - если не две. Это все еще впереди. И мы идем по одному из грозненских проспектов, ведущих от центра, от «трех дураков», от памятника, доходим до того, что когда-то было центром Грозного - и здесь опять картина... 
<br />
 Когда видишь это в первый раз – то даже самые хладнокровные люди говорят, что центра города просто нет. До какого-то момента это еще дома. Пусть с рухнувшими перекрытиями, с выбитыми окнами - это дома. А потом, я же помню город - и по той войне, и по фотографиям, и по промежуточным видео - я помню, что здесь стояли дома... Вот их просто вообще нет. Представь себе, что ты пришел на Театральную площадь и обнаружил, что вообще нет... Не просто стоят колонны, а сзади все упало - ну, понятно... разбомбили, бывает. А представь себе, что ты пришел - и вообще нет следов от Большого театра, от ТЮЗа, от Малого театра, и от гостиницы «Метрополь» - вот просто ничего нет. Гора щебня высотой 3 метра.</p></div><div><p>Немыслимо - так не бывает. Вот выходишь - начинается просто открытое пространство. Часть центра города просто срыта с лица земли. Где-то стоят 9-этажные дома, от которых отъедены такие огромные куски, непонятно как вообще дом стоит - каким образом? То есть он давно должен рухнуть... на одной подпорке - гигантская эта свеча... Но она стоит. Ощущения, конечно, совершенно шоковые. 
<br />
 Единственное, что приводит в чувство – это то, что кончается квартал еще стоящих домов - и у последнего дома стоит пост внутренних войск, ребята машут нам руками. А здесь - глаз радует - первый автомобиль, который я увидел в городе Грозном. Чеченцы, уезжая, естественно, все автомобили, с собой увезли. Первый целый автомобиль - стоит «Мерседес», любовно и трогательно весь зашитый листочками фанеры. Внутренние войска трофей взяли, им достался... Но чтобы глаз не привлекала - закрыли его нежно фанерочками, укутали. Вот стоит трофейный «Мерседес», обозначая собой границу чего-то целого с тем, что уже не целое. И буквально в ста метрах от себя я вижу то, что осталось от того масхадовского дворца, в котором мы были всего пару - тройку месяцев тому назад.</p></div><div><p>Здание горело, здание сильно разрушено - но стены еще целы. 
<br />
 Мы с Томасом, естественно, предлагаем нашим проводникам, нашим попутчикам, пройти эти сто метров и посмотреть - раз уж мы первые в этом районе — не осталось ли там чего ценного - документов или чего-нибудь еще... Надо сказать, что здесь весь запас выдержки у сопровождающих кончается. Дело все в том, что мы идем ровно по той колее, где ходят машины. Мы не сворачиваем вбок, в скверик. Это бульвар - движение в одну сторону, движение в другую, а в центре лавочки и пешеходная дорожка. Мы не заходим на эту пешеходную дорожку, мы не сворачиваем направо, на тротуары, потому что - ладно, это наши страхи, мы штатские люди, но нас сопровождает… Один из тех, кто нас сопровождал, погиб вскоре, через несколько дней после того, как мы уехали. Это сапер - подрывник из Псковского ОМОНа, то есть человек, который знает, «где сидит фазан». И они тоже идут только по колее – стараются минимально выходить на тротуары, только там, где нет строительного мусора - потому что весь город просто нашпигован взрывчатыми веществами. 
<br />
 Попутно нам рассказывают чудную историю. Сапер</p></div><div><p>хвастается тем, что ему удалось разжиться килограммами то ли 20, то ли 100 какого-то пластида высокоэффективного. Потому как не так далеко здесь кто-то запускал «Змея - Горыныча» - и вот наконец я получаю… Потому что есть какие-то слухи о том, что применяется новое оружие, «Змей-Горыныч» - и вообще все предупреждают, что если услышишь, что летит «Змей Горыныч» - я говорю: «Что, бежать?» - они говорят: «Нет, это твой п*** летит». И тут я, наконец, от очевидца узнаю, что такое «Змей Горыныч». 
<br />
 Оказывается - используется следующая система разминирования. Перед нами - это уже использовано – внутренние войска входят в город. Вылетает небольшая ракета, которая тащит за собой чуть ли не 50- или 100- метровую колбасу диаметром с метр, состоящую из одной взрывчатки. Она тащит эту колбасу за собой по воздуху - и когда она оказывается над районом, который надо разминировать – срабатывает заряд и она взрывается. Взрыв такой мощности и резкости, что все взрывчатые вещества, которые находятся под ней, в радиусе полукилометров детонируют. 
<br />
 Как я понял, его не стали особо активно использовать над Грозным, потому что детонируют</p></div><div><p>также гранаты, которые находятся у бойцов, которые находятся неподалеку - непосредственно в карманах. Своими глазами не видел, то война - это сплошные легенды. А здесь «Змей» упал и не взорвался. И все саперы из различных частей, минеры – те, кто связаны - рванули за халявной высокоэффективной взрывчаткой. Разорвали «Змея» на куски - и вот наш сапер похвалялся тем, что добыл изрядный кусок халявной взрывчатки... Ну а саперу она совершенно необходима - потому что разминируют-то как? Либо ты кошкой тянешь, подкладываешь тоже взрывчатые вещества, взрываешь в расчете на то, что сдетонирует то, что здесь подложено. Самый простой способ разминирования - насколько я понял - это положить рядом с миной - что там, запалы выворачивают?.. – положил свой заряд, подорвал - и все взорвалось. Гранаты, мины - и все остальное. 
<br />
 То есть мы очень осторожно двигаемся - потому что совершенно непонятно, что находится в этих руинах вокруг нас... Вот то же самое: разруха, разрушения - они и есть разрушения. Просто изменение масштаба, хотя это вряд ли влияет очень сильно на восприятие. Шокировало только отсутствие домов. Сами по себе полкилометра</p></div><div><p>сталинской застройки - многоэтажные дома, в которых также нет окон, нет перекрытий, все вышиблено и т.д., магазины, осыпанные битым стеклом по колено. Ни одного стекла. В магазинах пусто. То есть, опять же, владельцы магазинов предполагали – что будет, все вывезли заранее. Либо продано все, либо спрятано Абсолютно пустые гигантские руины. Ну – декорация. Единственное, о чем я жалею, что не было камеры в тот момент... 
<br />
 И здесь - мы дошли до масхадовского дворца - наши ребята говорят, что «хватит - мы уже устали и вообще, это не зона нашей ответственности…» Вообще нельзя долго испытывать судьбу. Пока, слава Богу, ничего не прилетело. А начнется обстрел – ну опять начнет какая-нибудь 20-ая часть с той стороны, у них там по плану обстреливать этот квадрат - и что будем делать?.. Валим обратно. И здесь я во второй раз - я видел еще эту тетку, которая вышла за время зачистки одна - я вижу чеченцев. Да, вот оно - враги, сопротивление или кто-то еще… Вылезает какая-то тетка на бульвар, останавливает нас и говорит: 
<br />
 - Ребята, здорово! Вы кто, вы откуда? 
<br />
 Мы говорим: 
<br />
 - Ну как, армия пришла... 
</p></div><div><p>
 - А что – уже все, война закончена? 
<br />
 Мы говорим: 
<br />
 - Ну хрен ее поймет. Вроде как закончена... 
<br />
 Ну естественно, опасно, но нужно знать. Мы говорим: 
<br />
 - А где эти самые, боевики-то? 
<br />
 Она говорит: 
<br />
 - Да боевики ушли еще как только начался обстрел этого района... Как в крайний дом попало - так боевики тут же и ушли отсюда. Что ж они - будут сидеть и ждать, что ли? 
<br />
 Я говорю: 
<br />
 - А жили? 
<br />
 - Да, жили, у нас тут жило 20 боевиков... Только их молитвами и выжили. Делились с нами всем - хлебом, даже яйца нам приносили и молоко. Их стараниями и выжили. А ушли - они давно отсюда ушли. Вот по окраинам стреляли - они здесь были, жили. Ваххабиты эти противные, мерзкие… 
<br />
 Ну, естественно, хочется поговорить. Я говорю: 
<br />
 - А почему мерзкие-то? 
<br />
 - Да что вы, тут такая была невыносимая обстановка... Они – вот квартира им нужна - какая им разница, чеченец - русский - пришли и «именем чеченской революции»... Хорошо, если просто увезли, а то на месте расстреливали. Вот так займут квартиру и живут. Вот так вместе жили, вместе и</p></div><div><p>спасались. Только благодаря боевикам и живы. 
<br />
 Ну, тут же вылетает другая тетка. Причем заметим, что та, что говорит - «только благодаря боевикам и живы» - русская. Тетка, которая вылетает и говорит - «да что ты, Матрена!., что ты там такое, Матвевна, говоришь?., Да они ироды, изверги... ваххабиты паскудные...» - это чеченка. «И не верьте вы ей, мы от них тут настрадались... Как хорошо, что русские пришли...» В общем, выползает штук пять-шесть старушек, которых интересует главный вопрос - где набрать воды? Я говорю: 
<br />
 - А где ж вы ее до сих пор-то брали, эту воду? 
<br />
 - Ну как, обстрел кончится - а мы квартиры-то все знаем, в которых двери вышиблены, где открыто... Вода-то, она же есть... Где в сливном бачке осталась, где в тазах, с крыши что-то стекает. Еще недели три тому назад у нас еще здесь, внизу, по подвалам водопровод еще работал, вода текла немножко, самотеком. А уж недели три - как кончится обстрел – мы шасть наверх. Наберешь тазик воды - и обратно. А вообще немытые мы все две недели. Попить-то находим, а помыться-то негде. Воды бы – попить, да и помыться бы где... 
<br />
 Ну, тут Томас уже</p></div><div><p>работает - записывает рассказы этих самых теток, которые остались: кто остался, почему остался? Истории стандартные, не новые. Все понятно - остались, естественно, те, кому некуда идти. Чеченцы грозненских за своих, в общем-то, не считают, потому что в Грозном жила, в основном, пришлая публика – армяне, русские, грузины, черта-дьявола, украинцы… И семьи их – смешанные, которые образовались. Какой-нибудь чеченец, который родился в Казахстане, учился в Москве, женился на русской - и приехал «по нефти» работать - это чеченец, потерявший все корни. Поэтому в основном чеченцев грозненских - вот чисто грозненских... Чеченец, который не может назвать свое родовое село - это чеченец второго сорта. А грозненские большей частью свое родовое село назвать не могут. В частности, в Грозном есть чеченцы, которые говорят... Когда его спрашиваешь - «Ты из 
<br />
 Грозного?» - «Нет, я не из Грозного. Я из Алды». Алды - это деревня, которая находится внутри города. Но она существовала до того, как русские построили город. Крепость Грозный. Это старая деревня, до-российская. Вот «из Алды» - значит, ты настоящий чеченец. А вот если ты говоришь - «из</p></div><div><p>Старопромысловского района» - значит, ты не настоящий чеченец. 
<br />
 Вот люди - именно старые грозненские, оторванные от корней - у которых нет родственников в деревнях - ну какие родственники в России?.. - пожилые тетки в основном. Вот это люди, которые остались. Вот так они и пересиживали эту самую блокаду. Как о чем-то обыденном они говорят: 
<br />
 – Вот тетю Машу убило из 70-ой квартиры. Вот там осталось два пенсионера. Она же не ходячая – как же он ее бросит? - вот так в квартире и завалило. Вон – 62-ая, там они и лежат, - пальцем показывает. 
<br />
 Я говорю: 
<br />
 - Давно лежат? 
<br />
 - Да уж давно, полтора месяца лежат... 
<br />
 Ну, зима еще... 
<br />
 - … И там лежат трупы, и там... Ну как – вот вышел человек, за водой пошел и не вернулся. Мы, конечно, потом идем и ищем - где он там. Видим - завал свежий - вон там и погиб, наверно. 
<br />
 Это некая совершенная обыденность - вот эти погибшие соседи, вода из бачков. И, собственно говоря, мы выступаем в несвойственной журналистам роли - мы берем представительницу этих теток и ведем ее - поскольку мы возвращаемся во вновь созданную комендатуру -</p></div><div><p>где им, наконец, смогут рассказать о том, где взять воду и где, может быть, будет раздача гуманитарной помощи. И, надо сказать, что все это очень быстро происходит - потому что спустя уже буквально через два часа - мы пришли в комендатуру… 
<br />
 … Мы сидим этой комендатуре. В этот момент прибегает наш псковский боец - давится от хохота. Мы говорим: 
<br />
 - Что еще тут? 
<br />
 Вообще все ржут, потому что, конечно, все это сплошная комедия бесконечная. Главное – комедийный этот бардак, когда никто не знает: кто уехал, не вернулся. Ну, полный кабак! Конечно, все это смешно, народ веселиться от всей души. На войну это мало похоже. Действительно, вот эта профессиональная тусовка, полевая, военная. 
<br />
 - Представляешь, - говорит, - то ли идем, то ли едем, и вдруг, значит, по рации как начался какой-то шум, крик там: «Двенадцатая группа наступает!» - «Кондор!» Я «Беркут»! Отойди назад!» И я думаю: «Все, пиздец, попали мы в переплет». Все-то уверены, что никаких боевиков нет, а видимо, группа какая-то осталась. Сейчас начнут шмалять – и чего? 
<br />
 А он где-то пошел тоже, как мы. То ли связь с соседней частью.</p></div><div><p>По-моему, пошел выяснять, кто где стоит, как всегда, привязываться. Ну – влип. Действительно – смерть: отсекут, застрелят.... Куда там в городе прятаться. 
<br />
 - Я сразу в подвал с этой рацией, говорю: «Шестой», что произошло?» - «Уйди со связи! «Седьмой», слева заходи! Справа артиллерия! Залп!!!» 
<br />
 Он думает: «Все, пиздец, накрыло»… 
<br />
 - А потом, - говорит, - слышу: «Флаг! Флаг несите! Где эти козлы с флагом?! Флаг несите!» Ну, - говорит, - тут кое-чего стало понятно. Я вылезаю – и вижу дивную картину. Стоит несколько БТРов, штатив между ними, камера на дом направленная. И народ третий раз флаг наверх несет. Ну, я, конечно, подошел, говорю: «Что такое?» - «А вот Доренко прилетел взятие Грозного снимать. «Победа, - говорит, - вот она, победа!» 
<br />
 Я говорю: 
<br />
 - Ну и чего? 
<br />
 - Ну быстро, - говорит, - сняли, минут за двадцать. Ну первый раз флаг неправильно подняли, потом подняли как надо. Доренко быстро что-то записал, попрыгали все в БТРы, камеры запаковали и уехали скорее. Я думаю: «Слава тебе, Господи!» Я-то думал, что война уже две недели, месяц тому назад как закончилась, а тут</p></div><div><p>чуть не решил, что опять по - новой воевать. А это мы победу празднуем, флаг поднимаем… 
<br />
 Сам свидетелем не был, но свидетелю, безусловно, доверяю – ибо своими глазами видел прибытие группы корреспондентов центральной прессы на окраину еще не взятого города Грозного в район боев в бронированном «Урале» на предмет встречи геройского замминистра с геройской прессой в процессе штурма Грозного. В процессе какового штурма мы и живем уже третий день на крыше над той самой комнатой, где прошла та самая пресс-конференция. И живем… Как я говорил, это было самое безопасное время в Чечне.... 
<br />
 комендатура - такое же раздолбанное здание, бойцы уже успели лопатами выкинуть в окна строительный мусор изнутри, вот и все. Полы голые, бетонные стены, окна, завешанные тканью. И когда я выглядываю в окно через 2-3 часа, то внизу уже толпа. Уже человек 20-30, которые составляют какие-то списки. Для Грозного - это толпа - 30 человек стоит - женщины, мужчин ни одного нет. Огромное количество народу. 20 человек пришли, уже составляют какие-то списки на гуманитарную помощь или на что-то еще... И, наверно, это все. 
<br />
 Потому что</p></div><div><p>почему так тщательно убирают помещение - потому что на следующий день приезжает замминистра МВД, который проводит там пресс- 
<br />
 конференцию.	Откуда такое рвение? Почему первая комендатура? Почему все расчищается? Холодно - сил никаких нет, но все равно все сидят, потому что назначена первая в Грозном пресс-конференция замминистра внутренних дел. И на эту пресс-конференцию должны привезти журналистов, которые будут присутствовать и задавать вопросы. Постольку поскольку мы заняли стратегическую позицию на втором этаже комендатуры, то нам никуда ездить издалека не надо. И, действительно, видим - подъезжает БТР, УАЗ, вокруг торчат изо всех окон автоматы - а затем подъезжает бронированный «Урал» с маленькими окошечками. Бойцы, водя стволами, оглядываясь по сторонам, осторожно открывают дверь этого самого «Урала» и просят пригнуть голову. И эти корреспонденты несчастные перебежками, зигзагами, пригибаясь, бегут в эту самую комендатуру, где мы сидим уже вторые сутки пьем чай - и гуляем по окрестностям города Грозного. 
<br />
 А бойцы сами напуганные - я и сам бы испугался! Потому что мы-то к этому уже привыкли. За углом, видимо,</p></div><div><p>опять празднуют день рождения, а 16-ый или 18-ый полк все еще не получил приказания о том, что город взят - и все еще долбит по какому-то там саду в двух километрах от нас снарядами. А где-то кто-то там пристреливает пулемет, а народ из подствольников стреляет по банкам... Ну, война, ё - мое! 
<br />
 Я про коллег ни слова обидного не скажу - они, молодцы, бегут еще, шеи пригнув. Меня бы из этого «Урала» - если бы привезли из аэропорта - я бы из него вообще б не вышел. Я сказал бы: «Вы меня куда, волки позорные, привезли?! У меня нет страховки на случай войны. Вы что, обалдели, что ли?? Везите меня обратно. У меня тут жизнь молодая-то моя сейчас и погибнет... Не отходя от кассы». Да, и бойцы сами тоже напуганные, кто-то снимает - я вижу - на камеру. И эти все такие затюканные... 
<br />
 А в окнах стоит так картинно в черных куртках, с черными какими-то платками мой доблестный псковский - дружественный нам – ОМОН, которые как хозяева приветствуют гостей. Этим-то чего, все понятно. Это было самое тихое время в Чечне, вот этот день, когда мы шли по городу Грозному - когда мы гуляли, это был самый безопасный день из всех моих</p></div><div><p>командировок. Я точно знал, что в городе нет ни одного боевика, что русские уже прекратили обстреливать. Мы знаем - раз с нами ОМОН – так они же знают, куда идут - что этот район уже русскими не обстреливается. То есть это самое безопасное... то есть я говорю, что это было безопаснее, чем в Москве. 
<br />
 И вот в это время привозят этот автобус, корреспонденты. В этом мрачном здании ставят такую длинную доску. Выходит замминистра и произносит цифры: сколько сотен боевиков побито как тараканов... доблестная армия штурмом взяла... И мы с Авенариусом грязные - это ведь около недели, пока мы доехали... То есть я-то больше, Авенариус - дней пять мы живем... У ребят есть где помыться, нет вопросов. Но все равно, ночевки - днем то дождик, к вечеру, конечно, натапливают печь и тепло - но ночью-то в палатках очень холодно. И вот лицо-то ты, конечно, с руками вымоешь - но одежонка у нас, конечно, оставляет, как и у всех, сильно желать лучшего. То есть мы просто грязные по уши... 
<br />
 И этот холеный генерал Голубев, который нам рассказывает про «фланговые удары», про «зоны ответственности» и про «разгромленных боевиков». Ну, надо ли</p></div><div><p>говорить, что это очень банально. Я вижу лица вот этих старушек, с которыми несколько часов назад мы выясняли, где набрать воды. Вот вся история. Но поскольку срок командировки кончается - Томасу надо писать - то мы как-то незаметно смешиваемся с толпой. Представитель пресс-службы, который привез корреспондентов, мой знакомый, из МВД. Поэтому мы безо всяких проблем грузимся в этот бронированный «Урал» и едем на нем через весь город Грозный обратно на базу в Ханкалу, откуда нас должны на вертолете перекинуть в Моздок. И несчастные эти самые корреспонденты из Ставрополья, откуда-то из России, кто-то из центральных СМИ, которые через толстенные эти бронированные окошки выглядывают - плохо видно... Они просят: «Откройте дверь заднюю, хоть чего-нибудь...» Им говорят: «Не-не-не, очень опасно. Стрельба, пальба...» Причем, действительно, все, кто едет, убеждены в том, что это опасно, что тут еще война. Какая там война?.. 
