solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
		по столу Семенову и потом — не больше чем на секунду — положил локти на 
		стол и ладонями стиснул лицо.</font></span></SPAN><FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_16"><font size="4">Глава 16</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; ">
	<div align="justify">
								</SPAN><span LANG="RU">
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">Разумеется, не по воле случая красавица Зоя 
		Монроз стала любовницей химического короля. Только дураки да те, кто не 
		знает, что такое борьба и победа, видят повсюду случай. «Вот этот 
		счастливый», — говорят они с завистью и смотрят на удачника, как на 
		чудо. Но сорвись он — тысячи дураков с упоением растопчут его, 
		отвергнутого божественным случаем.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Нет, ни 
		капли случайности, — только ум и воля привели Зою Монроз к постели 
		Роллинга. Воля ее была закалена, как сталь, приключениями девятнадцатого 
		года. Ум ее был настолько едок, что она сознательно поддерживала среди 
		окружающих веру в исключительное расположение к себе божественной 
		фортуны, или Счастья...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В 
		квартале, где она жила (левый берег Сены, улица Сены), в мелочных, 
		колониальных, винных, угольных и гастрономических лавочках считали Зою 
		Монроз чем-то вроде святой.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Ее дневной 
		автомобиль — черный лимузин 24 </font>
								</SPAN>
	<FONT size=5>
		<span LANG="EN" style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		<font FACE="Tahoma" size="2">HP, </font></span>
		<font face="Tahoma" size="2">
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		ее прогулочный автомобиль — полубожественный
								</SPAN></font></FONT>
		</span>
	<FONT size=5><font face="Tahoma" size="2">
		<span lang="en" style="font-weight: normal; mso-spacerun: yes">«</span></font><span LANG="RU" style="font-weight: normal; mso-spacerun: yes"><font face="Tahoma" size="2">рольс-ройс» 
		80 </font></span>
		<span LANG="EN" style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		<font FACE="Tahoma" size="2">HP, </font></span>
		<span LANG="RU" style="font-weight: normal; mso-spacerun: yes">
		<font face="Tahoma" size="2">ее вечерняя электрическая каретка, — внутри 
		— стеганого шелка, — с вазочками для цветов и серебряными ручками, — и в 
		особенности выигрыш в казино в Довиле полутора миллионов франков, — 
		вызывали религиозное восхищение в квартале.</font></p>
		<span LANG="RU" style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">Половину выигрыша, осторожно, с огромным 
		знанием дела, Зоя Монроз «вложила» в прессу.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">С октября 
		месяца (начало парижского сезона) пресса «подняла красавицу Монроз на 
		перья». Сначала в мелкобуржуазной газете появился пасквиль о разоренных 
		любовниках Зои Монроз. «Красавица слишком дорого нам стоит!» — 
		восклицала газета. Затем влиятельный радикальный орган, ни к селу ни к 
		городу, по поводу этого пасквиля загремел о мелких буржуа, посылающих в 
		парламент лавочников и винных торговцев с кругозором не шире их 
		квартала. «Пусть Зоя Монроз разорила дюжину иностранцев, — восклицала 
		газета, — их деньги вращаются в Париже, они увеличивают энергию жизни! 
		Для нас Зоя Монроз лишь символ здоровых жизненных отношений, символ 
		вечного движения, где один падает, другой поднимается».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Портреты и 
		биографии Зои Монроз сообщались во всех газетах:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«Ее 
		покойный отец служил в императорской опере в С.-Петербурге. Восьми лет 
		очаровательная малютка Зоя была отдана в балетную школу. Перед самой 
		войной она ее окончила и дебютировала в балете с успехом, которого не 
		запомнит Северная столица. Но вот — война, и Зоя Монроз с юным сердцем, 
		переполненным милосердия, бросается на фронт, одетая в серое платьице с 
		красным крестом на груди. Ее встречают в самых опасных местах, спокойно 
		наклоняющуюся над раненым солдатом среди урагана вражеских снарядов. Она 
		ранена (что, однако, не нанесло ущерба ее телу юной грации), ее везут в 
		Петербург, и там она знакомится с капитаном французской армии. 
		Революция. Россия предает союзников. Душа Зои Монроз потрясена Брестским 
		миром. Вместе со своим другом, французским капитаном, она бежит на юг и 
		там верхом на коне, с винтовкой в руках, как разгневанная грация, 
		борется с большевиками. Ее друг умирает от сыпного тифа. Французские 
		моряки увозят ее на миноносце в Марсель. И вот она в Париже. Она 
		бросается к ногам президента, прося дать ей возможность стать 
		французской подданной. Она танцует в пользу несчастных жителей 
		разрушенной Шампаньи. Она — на всех благотворительных вечерах. Она — как 
		ослепительная звезда, упавшая на тротуары Парижа».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В общих 
		чертах биография была правдива. В Париже Зоя быстро осмотрелась и пошла 
		по линии: всегда вперед, всегда с боями, всегда к самому трудному и 
		ценному. Она действительно разорила дюжину скоробогачей, тех самых 
		коротеньких молодчиков с волосатыми пальцами в перстнях и с воспаленными 
		щеками. Зоя была дорогая женщина, и они погибли.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Очень 
		скоро она поняла, что скоробогатые молодчики не дадут ей большого шика в 
		Париже. Тогда она взяла себе в любовники модного журналиста, изменила 
		ему с парламентским деятелем от крупной промышленности и поняла, что 
		самое шикарное в двадцатых годах двадцатого века — это химия.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Она завела 
		секретаря, который ежедневно делал ей доклады об успехах химической 
		промышленности и давал нужную информацию. Таким образом она узнала о 
		предполагающейся поездке в Европу короля химии Роллинга.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Она сейчас 
		же выехала в Нью-Йорк, Там, на месте, купила, с душой и телом, репортера 
		большой газеты — и в прессе появились заметки о приезде в Нью-Йорк самой 
		умной, самой красивой в Европе женщины, которая соединяет профессию 
		балерины с увлечением самой модной наукой — химией и даже вместо 
		банальных бриллиантов носит ожерелье из хрустальных шариков, наполненных 
		светящимся газом. Эти шарики подействовали на воображение американцев.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Когда 
		Роллинг сел на пароход, отходящий во Францию, — на верхней палубе, на 
		площадке для тенниса, между широколистной пальмой, шумящей от морского 
		ветра, и деревом цветущего миндаля, сидела в плетеном кресле Зоя Монроз.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Роллинг 
		знал, что это самая модная женщина в Европе, кроме того, она 
		действительно ему понравилась. Он предложил ей быть его любовницей. Зоя 
		Монроз поставила условием подписать контракт с неустойкой в миллион 
		долларов.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">О новой 
		связи Роллинга и о необыкновенном контракте дано было радио из открытого 
		океана. Эйфелева башня приняла эту сенсацию, и на следующий день Париж 
		заговорил о Зое Монроз и о химическом короле.</font></span></span><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_17"><font size="4">Глава 17</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<span LANG="RU">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">Роллинг не ошибся в выборе любовницы. Еще 
		на пароходе Зоя сказала ему:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Милый 
		друг, было бы глупо с моей стороны совать нос в ваши дела. Но вы скоро 
		увидите, что как секретарь я еще более удобна, чем как любовница. 
		Женская дребедень меня мало занимает. Я честолюбива. Вы большой человек 
		я верю в вас. Вы должны победить. Не забудьте — я пережила революцию, у 
		меня был сыпняк, я дралась как солдат и проделала верхом на коне тысячу 
		километров. Это незабываемо. Моя душа выжжена ненавистью.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Роллингу 
		показалась занимательной ее ледяная страстность. Он прикоснулся пальцем 
		к кончику ее носа и сказал:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Крошка, 
		для секретаря при деловом человеке у вас слишком много темперамента, вы 
		сумасшедшая, в политике и делах вы всегда останетесь дилетантом.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В Париже 
		он начал вести переговоры о трестировании химических заводов. Америка 
		вкладывала крупные капиталы в промышленность Старого Света. Агенты 
		Роллинга осторожно скупали акции. В Париже его называли «американским 
		буйволом». Действительно, он казался великаном среди европейских 
		промышленников. Он шел напролом. Луч зрения его был узок. Он видел перед 
		собой одну цель: сосредоточение в одних (своих) руках мировой химической 
		промышленности.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Зоя Монроз 
		быстро изучила его характер, его приемы борьбы. Она поняла его силу и 
		его слабость. Он плохо разбирался в политике и говорил иногда глупости о 
		революции и о большевиках. Она незаметно окружила его нужными и 
		полезными людьми. Свела его с миром журналистов и руководила беседами. 
		Она покупала мелких хроникеров, на которых он не обращал внимания, но 
		они оказали ему больше услуг, чем солидные журналисты, потому что они 
		проникали, как москиты, во все щели жизни.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Когда она 
		«устроила» в парламенте небольшую речь правого депутата «о необходимости 
		тесного контакта с американской промышленностью в целях химической 
		обороны Франции», Роллинг в первый раз по-мужски, дружески, со 
		встряхиванием пожал ей руку.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Очень 
		хорошо, я беру вас в секретари с жалованием двадцать семь долларов в 
		неделю.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Роллинг 
		поверил в полезность Зои Монроз и стал с ней откровенен по-деловому, то 
		есть — до конца.</font></span></SPAN><FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_18"><font size="4">Глава 18</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<span LANG="RU">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">Зоя Монроз поддерживала связи с некоторыми 
		из русских эмигрантов. Один из них, Семенов, состоял у нее на постоянном 
		жалованье. Он был инженером-химиком выпуска военного времени, затем 
		прапорщиком, затем белым офицером и в эмиграции занимался мелкими 
		комиссиями, вплоть до перепродажи ношеных платьев уличным девчонкам.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">У Зои 
		Монроз он заведовал контрразведкой. Приносил ей советские журналы и 
		газеты, сообщал сведения, сплетни, слухи. Он был исполнителен, боек и не 
		брезглив.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Однажды 
		Зоя Монроз показала Роллингу вырезку из ревельской газеты, где 
		сообщалось о строящемся в Петрограде приборе огромной разрушительной 
		силы. Роллинг засмеялся:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Вздор, 
		никто не испугается... У вас слишком горячее воображение. Большевики 
		ничего не способны построить.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Тогда Зоя 
		пригласила к завтраку Семенова, и он рассказал по поводу этой заметки 
		странную историю,-</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«...В 
		девятнадцатом году в Петрограде, незадолго до моего бегства, я встретил 
		на улице приятеля, поляка, вместе с ним кончил технологический институт, 
		— Стася Тыклинского. Мешок за спиной, ноги обмотаны кусками ковра, на 
		пальто цифры мелом — следы очередей. Словом, все как полагается. Но лицо 
		оживленное. Подмигивает. В чем дело? «Я, — говорит, — на такое золотое 
		дело наскочил — ай люли! — миллионы! Какой там — сотни миллионов 
		(золотых, конечно)!» Я, разумеется, пристал — расскажи, он только 
		смеется. На том и расстались. Недели через две после этого я проходил по 
		Васильевскому острову, где жил Тыклинский. Вспомнил про его золотое 
		дело, — думаю, дай попрошу у миллионера полфунтика сахару. Зашел. 
		Тыклинский лежит чуть ли не при смерти — рука и грудь забинтованы.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Кто это 
		тебя так отделал?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Подожди, 
		— отвечает, — Святая Дева поможет — поправлюсь — я его убью.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Кого?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Гарина.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">И он 
		рассказал, правда сбивчиво и туманно, не желая открывать подробности, 
		про то, как давнишний его знакомый, инженер Гарин, предложил ему 
		приготовить угольные свечи для какого-то прибора необыкновенной 
		разрушительной силы. Чтобы заинтересовать Тыклинского, он обещал ему 
		процент с барышей. Он предполагал по окончании опытов удрать с готовым 
		прибором в Швецию, взять там патент и самому заняться эксплуатацией 
		аппарата.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Тыклинский 
		с увлечением начал работать над пирамидками. Задача была такова, чтобы 
		при возможно малом их объеме выделялось возможно большее количество 
		тепла. Устройство прибора Гарин держал в тайне, — говорил, что принцип 
		его необычайно прост и потому малейший намек раскроет тайну. Тыклинский 
		поставлял ему пирамидки, но ни разу не мог упросить показать ему 
		аппарат.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Такое 
		недоверие бесило Тыклинского. Они часто ссорились. Однажды Тыклинский 
		проследил Гарина до места, где он производил опыты, — в полуразрушенном 
		доме на одной из глухих улиц Петербургской стороны. Тыклинский пробрался 
		туда вслед за Гариным и долго ходил по каким-то лестницам, пустынным 
		комнатам с выбитыми окнами и наконец в подвале услыхал сильное, точно от 
		бьющей струи пара, шипение и знакомый запах горящих пирамидок.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Он 
		осторожно спустился в подвал, но споткнулся о битые кирпичи, упал, 
		нашумел и шагах в тридцати от себя, за аркой, увидел освещенное 
		коптилкой, перекошенное лицо Гарина «Кто, кто здесь?!» — дико закричал 
		Гарин, и в это же время ослепительный луч, не толще вязальной иглы, 
		соскочил со стены и резнул Тыклинского наискосок через грудь и руку.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Тыклинский 
		очнулся на рассвете, долго звал на помощь и на четвереньках выполз из 
		подвала, обливаясь кровью. Его подобрали прохожие, доставили на ручной 
		тележке домой. Когда он выздоровел, началась война с Польшей, — ему 
		пришлось уносить ноги из Петрограда».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Рассказ 
		этот произвел на Зою Монроз чрезвычайное впечатление. Роллинг 
		недоверчиво усмехался: он верил только в силу удушающих газов. 
		Броненосцы, крепости, пушки, громоздкие армии — все это, по его мнению, 
		были пережитки варварства. Аэропланы и химия — вот единственные могучие 
		орудия войны. А какие-то там приборы из Петрограда — вздор и вздор!</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Но Зоя 
		Монроз не успокоилась. Она послала Семенова в Финляндию, чтобы оттуда 
		добыть точные сведения о Гарине. Белый офицер, нанятый Семеновым, 
		перешел на лыжах русскую границу, нашел в Петрограде Гарина, говорил с 
		ним и даже предложил ему совместно работать. Гарин держался очень 
		осторожно. Видимо, ему было известно, что за ним следят из-за границы. О 
		своем аппарате он говорил в том смысле, что того, кто будет владеть им, 
		ждет сказочное могущество. Опыты с моделью аппарата дали блестящие 
		результаты. Он ждал только окончания работ над свечами-пирамидками.</font></span></SPAN><FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_19"><font size="4">Глава 19</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<FONT size=2><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<span LANG="RU">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma">В дождливый воскресный вечер начала весны огни из 
		окон и бесчисленные огни фонарей отражались в асфальтах парижских улиц.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Будто по 
		черным каналам, над бездной огней мчались мокрые автомобили, бежали, 
		сталкивались, крутились промокшие зонтики. Прелой сыростью бульваров, 
		запахом овощных лавок, бензиновой гарью и духами была напитана дождевая 
		мгла.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Дождь 
		струился по графитовым крышам, по решеткам балконов, по огромным 
		полосатым тентам, раскинутым над кофейнями. Мутно в тумане зажигались, 
		крутились, мерцали огненные рекламы всевозможных увеселений.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Люди 
		маленькие — приказчики и приказчицы, чиновники и служащие — развлекались 
		кто как мог в этот день. Люди большие, деловые, солидные сидели по домам 
		у каминов. Воскресенье было днем черни, отданным ей на растерзание.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Зоя Монроз 
		сидела, подобрав ноги, на широком диване среди множества подушечек Она 
		курила и глядела на огонь камина. Роллинг, во фраке, помещался, с ногами 
		на скамеечке, в большом кресле и тоже курил и глядел на угли.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Его 
		освещенное камином лицо казалось раскаленнокрасным,</font></span><font face="Tahoma">
		<span LANG="RU">— мясистый нос, щеки, заросшие бородкой, полузакрытые 
		веками, слегка воспаленные глаза повелителя вселенной. Он предавался 
		хорошей скуке, необходимой раз в неделю, чтобы дать отдых мозгу и 
		нервам.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Зоя Монроз 
		протянула перед собой красивые обнаженные руки и сказала:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Роллинг, 
		прошло уже два часа после обеда.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Да,</span>
		<span LANG="RU">— ответил он,</span> <span LANG="RU">— я, так же как и 
		вы, полагаю, что пищеварение окончено.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Ее 
		прозрачные, почти мечтательные глаза скользнули по его лицу. Тихо, 
		серьезным голосом, она назвала его по имени. Он ответил, не шевелясь в 
		нагретом кресле:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Да, я 
		слушаю вас, моя крошка.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Разрешение 
		говорить было дано. Зоя Монроз пересела на край дивана, обхватила 
		колено.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Скажите, 
		Роллинг, химические заводы представляют большую опасность для взрыва?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— О да. 
		Четвертое производное от каменного угля, тротил,</span> </font>
								</SPAN></FONT>
		<span LANG="RU"><font face="Tahoma">
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<FONT size=2>— чрезвычайно могучее взрывчатое вещество. Восьмое производное 
		от угля — пикриновая кислота, ею начиняют бронебойные снаряды морских 
		орудий. Но есть и еще более сильная штука — это тетрил.</p>
		</FONT>
								</SPAN>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<FONT size=2>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— А это 
		что такое, Роллинг?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Все тот 
		же каменный уголь. Бензол (С<sub>6</sub>Н<sub>6</sub>), смешанный при 
		восьмидесяти градусах с азотной кислотой </FONT>
								</SPAN></FONT>
		</font><font FACE="Tahoma" size="2">
		<span LANG="EN" style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		(HN0<sub>3</sub>),</span><span style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		</span><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		дает</SPAN></font></span><FONT size=5><font face="Tahoma" size="2"><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
								</SPAN></font><span LANG="RU">
		<font face="Tahoma" size="2">
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		нитробензол. Формула нитробензола —
								</SPAN></font>
		<span LANG="EN" style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		<font FACE="Tahoma" size="2">C<sub>6</sub>H<sub>5</sub>N0<sub>2</sub>.
		</font></span>
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
		<font face="Tahoma" size="2">
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		Если мы в ней две части кислорода 0<sub>2</sub> заменим двумя частями 
		водорода Н<IDXSKIP><sub>2</sub></IDXSKIP>, то есть если мы нитробензол начнем медленно 
		размешивать при восьмидесяти градусах с чугунными опилками, с небольшим 
		количеством соляной кислоты, то мы получим анилин
								</SPAN></font>
								</SPAN><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
		<span LANG="EN" style="font-weight: normal; mso-spacerun: yes; font-family: Arial, Helvetica, sans-serif">
		<font FACE="Tahoma" size="2">(C<sub>6</sub>H<sub>5</sub>NH<sub>2</sub>).
		</font></span><font face="Tahoma">
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<FONT size=2>Анилин, смешанный с древесным спиртом при пятидесяти атмосферах 
		давления, даст диметиланилин. Затем выроем огромную яму, обнесем ее 
		земляным валом, внутри поставим сарай и там произведем реакцию 
		диметиланилина с азотной кислотой. За термометрами во время этой реакции 
		мы будем наблюдать издали, в подзорную трубу. Реакция диметиланилина с 
		азотной кислотой даст нам тетрил. Этот самый тетрил — настоящий дьявол: 
		от неизвестных причин он иногда взрывается во время реакции и 
		разворачивает в пыль огромные заводы. К сожалению, нам приходится иметь 
		с ним дело: обработанный фосгеном, он дает синюю краску — 
		кристалл-виолет. На этой штуке я заработал хорошие деньги. Вы задали мне 
		забавный вопрос... Гм... Я считал, что вы более осведомлены в химии. 
		Гм... Чтобы приготовить из каменноугольной смолы, скажем, облаточку 
		пирамидона, который, скажем, исцелит вашу головную боль, необходимо 
		пройти длинный ряд ступеней... На пути от каменного угля до пирамидона, 
