samread.ru/read_book.php?a=y&sn=Artazel-Arhangel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
    <meta type="keywords" content="Zang, Артазэль. Архангел, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Zang - Артазэль. Архангел" />
<meta property="og:description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artazel-Arhangel" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Zang - Артазэль. Архангел | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artazel-Arhangel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel"><span itemprop="title">Zang - Артазэль. Архангел</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/' title='Zang'><span itemprop='author'>Zang</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/artazelx.shtml' title='Артазэль. Архангел'><span itemprop='name'>Артазэль. Архангел</span></a></li>
		<li style="display:none"><span itemprop='description'>Первая книга. Произведение занесено в "Путеводитель"  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством "АСТ".</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-01 22:55:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 01:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artazel-Arhangel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;В этот раз информация усвоилась практически мгновенно - привыкаю, наверное. Успел застать распределение по группам. Ко мне в пятерку попали оба близнеца, хорошо осведомленный архангел, которого звали Ланом, и его друг Харус. Они оба уже закончили академию восемь циклов назад и сейчас просто отдыхали здесь после очередного задания. Всего было восемь пятерок, командир проходил мимо ангелов и, касаясь каждого, творил ему полные доспехи, закрывавшие все тело, кроме головы. Кажется, он брал силу на создание из своего резерва, а подпитку завязывал на носителя. Сделав доспехи трем пятеркам слева, ангел начала подошел к нам.
<br/>&nbsp;&nbsp;- Командир, у нас тут новичок затесался, только после создания. - Бахут не стал терять времени и сразу же заговорил с Нирамисом. - Вы уж помогите ему, а то помрет ведь почти сразу.
<br/>&nbsp;&nbsp;При этом он вытащил меня из строя, показывая, про кого он говорил.
<br/>&nbsp;&nbsp;- Кто тебя вообще сюда притащил? - спросил ангел, подошедший сразу после того, как создал броню Харусу и теперь с сомнением рассматривавший меня.
<br/>&nbsp;&nbsp;- А я как раз летел с Гараном в академию, как был объявлен общий сбор, и он притащил меня сюда.
<br/>&nbsp;&nbsp;- Ну, если Гаран, то нет ничего удивительного, - ангел начала усмехнулся, показывая, что прекрасно знает, о ком я говорю. - И не такие случаи бывали, это в его стиле. Ладно, я тебе резерв брони побольше сделаю.
<br/>&nbsp;&nbsp;Он протянул руку и коснулся моего плеча, создавая защиту и мне. От пальцев командира сила потекла по моей одежде, окутывая и укрывая тело, затем приняла форму доспехов и проявилась на теле.
<br/>&nbsp;&nbsp;- Теперь стой спокойно, я поделюсь с тобой толикой моих знаний и умений. - Нирамис протянул руки к моей голове и прикоснулся к вискам. - Расслабься и пропусти меня в свой разум, ни о чем не думай, просто прими необходимое...
<br/>&nbsp;&nbsp;Когда он говорил, на меня накатывала мягкая волна спокойствия, и я погружался в заторможенное состояние. В мою память как будто помещали листки страниц, содержащие множество знаний, и при желании, я мог их спокойно пролистать. Сколько длилось такое обучение - не знаю, но я стал нормально соображать в тот момент, когда командир убрал руки.
<br/>&nbsp;&nbsp;- Вот и все, я передал тебе даже чуть больше базовых знаний, получаемых в академии, включая все заклинания, которым обучаются там же. Сразу весь объем знаний не советую просматривать - может разум не справиться. Практики, правда, нет, но с этим уж извини. - Ангел пожал плечами, выражая свою беспомощность в решении этой проблемы. - Побольше силы скинь в доспех и все с тобой будет хорошо. Ладно, мне еще надо позаботиться об остальных.
<br/>&nbsp;&nbsp;С этими словами он повернулся и пошел дальше. А парни обступили меня и засыпали вопросами:
<br/>&nbsp;&nbsp;- Как ты, нормально?
<br/>&nbsp;&nbsp;- У него получилось? Можешь теперь создать чего-нибудь боевое?
<br/>&nbsp;&nbsp;- Ты какой-то растерянный, все в порядке?
<br/>&nbsp;&nbsp;Ну вот, не успел прийти в себя, как наскочили.
<br/>&nbsp;&nbsp;- Ой, не все сразу, у меня и так в голове туман стоит. - Мне пришлось даже подождать минуту, чтобы разложить все по полочкам и избавиться от заторможенности мышления. - Получилось или не получилось - сейчас проверим.
<br/>&nbsp;&nbsp;Я сосредоточился и создал воздушный щит, а затем, убрав его, пустил вверх воздушное копье.
<br/>&nbsp;&nbsp;- Как видите, все отлично, правда, голова не очень хорошо соображает, - пожаловался я.
<br/>&nbsp;&nbsp;- Не волнуйся, это побочный эффект от такой передачи знаний, - успокоил меня Лан. - Если бы это было так просто и удобно, то никакой академии не надо было бы - полученные таким образом знания могут просто исчезнуть через некоторое время без следа, примерно в четырех из пяти случаев, и придется повторять процесс заново.
<br/>&nbsp;&nbsp;Наш командир закончил обход всей группы и предупредил:
<br/>&nbsp;&nbsp;- Через пару минут выступаем, проверьте свои доспехи и продвигайтесь к вратам.
<br/>&nbsp;&nbsp;Спустив на пополнение защиты примерно треть всего доступного резерва, я, вместе со своей пятеркой, направился к выходу из Города.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 2
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Врата только так называются, на самом деле ничего подобного на выходе нет, есть более слабое поле Купола, через которое могут проходить только ангелы. На мгновение, прикоснувшись к дрожащей пленке перехода, я оказался окутан ослепительным светом и тут же очутился с другой стороны. Вокруг меня простиралась серая безжизненная равнина, вдалеке упирающаяся в клубящийся, такой же серый туман.
<br/>&nbsp;&nbsp;Вся высшая сфера выглядит как такой туман, а боги могут превратить его во что угодно, создавая свои личные миниатюрные миры, наподобие Города (место обитания всех ангелов в высшей сфере), куда попадают на период перерождения все избранные верующие, каждый к своему богу, который решает, когда и куда отправится душа. Остальные же души либо перерождаются по прошествии трехсот циклов (составляющих полный круг перерождения) в срединной сфере, либо утягиваются в нижнюю сферу, где и рассеиваются, пожираются или обращаются в различную мерзость, временами прорывающуюся сквозь границу сфер. Неверующие же наказываются и навсегда остаются на месте своей смерти, обращаясь в приведения и призраки, до полного развоплощения сохранившейся личности.
<br/>&nbsp;&nbsp;Выходящие из врат ангелы тут же строились по указке своих командиров в защитную линию - все архангелы были размещены в первых рядах линии обороны, такая же участь постигла и нашу пятерку. Проведя осмотр построения, начала приступили к последнему инструктажу.
<br/>&nbsp;&nbsp;- Итак, ангелы, посланные на разведку, сообщают, что зверьки будут здесь через десять минут, ваша задача - добить выживших тварей после применения магии высшими, которые собираются использовать 'кольцо искажения', чтобы накрыть всю стаю. - Нирамис многозначительно посмотрел на нас и продолжил: - Построение стандартное, трое из пятерки становятся впереди и создают башенный щит с боевым молотом, за ними располагаются двое с пиками, трезубцами или тому подобным оружием, способным достать врага из-за спины впереди стоящих напарников. До начала рукопашной, половина вашего резерва отдается одному из бойцов, выпускающему по моей команде 'сжигающий луч' - наиболее действенен на этих тварей свет, ну, а затем, кидайтесь магией по личному желанию, если успеете, конечно.
<br/>&nbsp;&nbsp;- Вас с воздуха будут поддерживать начала, они же не позволят перепрыгнуть через вашу шеренгу. Если кого серьезно ранят, отходите назад и взлетайте, кто-нибудь из них вас поддержит. Остальные архангелы будут служить резервом для сил и при случае придут на помощь, но не очень на них рассчитывайте. На этом все, и один совет напоследок - не пытайтесь поглотить душу или что там у этих монстров, они намного превосходят вас, силу можете высасывать, но душу не трогать! Все ясно? - Под вопрошающим взглядом командира все закивали. - Тогда построились и ждем команды.
<br/>&nbsp;&nbsp;Нирамис еще раз обвел нас взглядом, и взлетел к началам, расположившимся над нами, все остальные группы также построились и были в полной боевой готовности.
<br/>&nbsp;&nbsp;- Ну что ребята, повоюем? - Бахут долго молчать не смог, и, едва командир отдалился, начал болтать.
<br/>&nbsp;&nbsp;- Ты не больно-то веселись, противники не из легких будут, - остудил я его.
<br/>&nbsp;&nbsp;- А может, мы и не ударим ни разу, высшие тоже не бездельничают. - Харус кивнул на ангелов четвертой и пятой ступени, которые совместно готовили какое-то заклинание.
<br/>&nbsp;&nbsp;- Ну да, жди, тогда бы нас не согнали всех сюда, на случай, если это не сработает.
<br/>&nbsp;&nbsp;Между тем, пока мы разговаривали, вдали показалась темная точка, она выползала из тумана и медленно увеличивалась в размерах. Вот и обещанный враг появился. Я привлек внимание своих напарников к этому событию:
<br/>&nbsp;&nbsp;- Хватит болтать, твари хаоса здесь. - Я создал себе щит и молот и стал рядом с Бахутом, с другой стороны присоединился Лан, который начал инструктировать нашу пятерку, подвесив рядом с собой оружие.
<br/>&nbsp;&nbsp;- Значит, так, парни, готовим общий канал ко мне, я буду 'узлом', - решил Лан по праву самого опытного, дождался наших подтверждающих кивков и продолжил. - После начала рукопашной, сеть не обрубаем, будет дополнительная страховка, если кого сразу выбьют с тяжелым ранением, так же это поможет от перегрузки при откачивании из монстров силы, иначе можете и сгореть от слишком большого объема. Почувствую, что один из нас истощается, подкину чуток через канал, на этом все, приготовились.
<br/>&nbsp;&nbsp;Закончив, он отвернулся от нас и начал следить за приближающимся облаком.
<br/>&nbsp;&nbsp;- Мм... И что за 'узел'?
<br/>&nbsp;&nbsp;- Связь наподобие сети, несколько магов завязывают свой резерв на 'узле', - как правило, это самый опытный член цепи, - что позволяет выдавать заклинания намного большей мощности чем, если бы они использовались каждым магом по отдельности, - по быстрому просветил меня Бахут. - 'Узел' способен перекачивать силу к нуждающемуся от других участников 'сети', но такая связь эффективна только при четырех и больше участниках, максимальное количество магов - десять, при большем количестве 'узел' не способен хорошо координировать действия и направлять силу. В нашем случае, это подходит почти идеально.
<br/>&nbsp;&nbsp;Пока мы разговаривали, стало возможным разглядеть в приближающемся темном облаке отдельные фигуры. По центру, скорее всего, находился вожак этой стаи, так как тьма в том месте поднималась выше всего. До нас монстрам оставалось бежать где-то минут десять, когда расположившиеся за нашими спинами высшие, закончили свои приготовления и выпустили небольшое зеленое кольцо, которое с бешеной скоростью устремилось к цели, разбрасывая вокруг такого же цвета молнии. Подлетев к стае, кольцо резко расширилось до громадных размеров и рухнуло вниз, накрывая зверей. В последний момент из центра, сшибая и расталкивая более мелких своих сородичей, рванулась крупная тварь, успевшая проскочить под самым кольцом, поглотившим почти всех остальных монстров. Над серой равниной разнесся многоголосый вой боли, впрочем, быстро прекратившийся - в месте сработавшего заклинания вверх брызнули струи черной крови, осколки раздробленной брони и ошметки мяса, вырванные из тел. Магия буквально в одно мгновенье просто перемолола и изломала свои жертвы остались невредимыми только вожак и несколько более мелких тварей, успевших выскользнуть из границ поражения, которые продолжили стремительный бег в нашу сторону, издавая премерзкий вой. Темный покров, ранее закрывавший всю стаю, теперь сильно поредел и выглядел тучкой мошкары, вьющейся над жертвой.
<br/>&nbsp;&nbsp;'Внимание, бейте по моей команде только по вожаку, - раздался голос Нирамиса, - остальных возьмут на себя другие отряды. Если он побежит к вам, не блокируйте - снесет как пушинку, лучше взлетайте. За врата не волнуйтесь, высшие закроют и укрепят их стеной'.
<br/>&nbsp;&nbsp;Я начал передавать силу Лану, одновременно скидывая еще больше в щит и доспехи - лучше перестраховаться, чем потом жалеть и воскресать. За это время твари успели довольно близко подбежать и теперь неслись огромными скачкам в предвкушении добычи. Уже можно было хорошо их разглядеть, и чем ближе они были, тем неприятней и неспокойней становилось - в холке эти милые создания превосходили меня в полтора раза (и это только обычная особь!), вожак же возвышался над остальными еще на метр. Имея костяные пластины, закрывающие голову и туловище, шесть мощных ног с длинными и острыми, как кинжалы, когтями, гребень жутких рогов и пасть усеянную иглами зубов, а также хвост, заканчивающийся ядовитым жалом, эти создания внушали трепет каждому, кто их видел, и заставляли мечтать оказаться подальше от них.
<br/>&nbsp;&nbsp;Будь я не ангелом, а кем-то другим, уже бы, наверное, убегал отсюда со всех ног и не оглядывался. Судя по проклятиям и ругательствам, доносящимся сбоку и сзади от меня, другие тоже оценили всю прелесть открывшейся нам картины.
<br/>&nbsp;&nbsp;'Внимание пятеркам, по моей команде удар по вожаку, - раздался голос командира. - Огонь!'
<br/>&nbsp;&nbsp;Интересно, где наш командир подхватил такое словечко для обозначения атаки?
<br/>&nbsp;&nbsp;Лан, с трудом удерживавший немалую мощь пятерки, одновременно с приказом поднял руки ладонями вперед, и с них полыхнул ослепительный столб света, как таран, ударивший по главной твари, вместе с семью такими же столбами. По всей линии выстроившихся отрядов и от висящих в воздухе ангелов срывались лучи света и впивались в монстров, но если некоторых заклинания сбивали с ног и хорошенько ранили, а при удаче и выжигали глаза, то вожак только мотал головой, да ревел от ярости, но продолжал нестись вперед, не обращая внимания на небольшие подпалины. И продвигался он как раз в левую сторону нашего отряда!
<br/>&nbsp;&nbsp;С утробным воем этот огромный монстр подлетел к пятерке, находящейся слева от нас и одним ударом опущенных рогов снес архангела вместе со щитом так, что он, проскользив после падения по земле, оказался далеко позади отряда. Скорость движений и реакции у твари хаоса явно не уступала нашей, не говоря уже о силе, и когда двое копейщиков попытались проткнуть его, вожак только отмахнулся лапой, одновременно отпрыгивая в сторону от просвистевших рядом молотов и не забывая атаковать. Ядовитый хвост мгновенно метнулся к ангелу, оказавшемуся ближе всех и просто не успевшему прикрыться оружием, с огромной силой ударив его по голове. Доспехи, сдержавшие ядовитое жало на полсекунды, полыхнули светом, после чего рассыпались в прах, спасая жизнь хозяина. Чем и воспользовался вожак - не обращая внимание на еле пробивший костяную пластину молот, он с быстротой молнии ударил двумя передними лапами, снося щит, и почти разрезая ангела на несколько частей острыми когтями. Даже представители нашей расы не могут жить с такими повреждениями, нанесенными к тому же магическим созданием. Тело поверженного упало на землю, а из глубоких ран начал сочиться яркий свет. Он быстро усиливался, и все тело ангела замерцало, став полупрозрачным, а потом вдруг взорвалось, ослепляя окружающих вспышкой. И если нам этот свет не причинил никакого вреда, а наоборот, прибавил силы, то монстр получил сильный ожог и временно ослеп, чем и воспользовались окружающие пятерки, напав со всех сторон. 
<br/>&nbsp;&nbsp;С момента начала битвы прошло несколько мгновений, и к месту схватки теперь приближались отставшие члены стаи, получившие небольшие повреждения от магии света.
<br/>&nbsp;&nbsp;'Так, давайте выдвигаться вперед, задержим монстра, двигающегося на помощь к вожаку, - предложил я нашей группе через связь. - Иначе нашим придется совсем плохо'.
<br/>&nbsp;&nbsp;'Согласен', - отозвался Бахут.
<br/>&nbsp;&nbsp;'Хорошо, тогда я остановлю эту зверушку, а вы вдвоем поддержите с боков, а затем не дайте ей обойти нас, - начал командовать Лан. - А Равлис и Харус помогут нам, если мы не сможем полностью блокировать таранный удар'.
<br/>&nbsp;&nbsp;Мы рванули вперед, наперерез прихрамывающему монстру, спешащему на выручку своему вожаку, дела которого были не очень - пока он на время ослеп, его окружили и долбили кто чем мог, не давая вырваться из кольца, а сверху еще и ангелы третьей ступени поливали заклинаниями. Подлетев поближе, Лан приземлился метров за тридцать, став во главе нашего построения, за ним по разные стороны расположились мы с Бахутом, и когда монстр с разбегу боднул рогами его щит, мы смягчили удар, поддержав ангела с двух сторон. Разница в силе между вожаком и его сородичем оказалась огромная, и нас всего лишь немного покачнуло, заставив отойти на пару шагов, а стоящие сзади Равлис и Харус ткнули зверя копьями, вынудив отступить назад, чем я и воспользовался.
<br/>&nbsp;&nbsp;Резко рванувшись вперед, я забежал сбоку твари и со всей силы треснул по защитным пластинам острой стороной молота, предварительно увеличив до максимума его массу, что очень помогло - костяные пластины не уступали по твердости нашим доспехам и молот смог пробить их всего на пару пальцев, но вот чудовищного веса оружия кость не выдержала и пошла трещинами. Монстр тоже не зевал и, отбив хвостом удар повторившего мой маневр Бахута, сам треснул лапами Лана, который успел только выставить щит. Пропустив мой удар, зверь отодвинулся, рыча, и опять отмахнулся хвостом, чиркнувшим по моему щиту костяным наконечником. Наш противник отсутствием сообразительности отнюдь не страдал и потому, поняв, что ему одному сразу с пятью противниками не совладать, отскочил назад и в сторону, чтобы я оказался между ним и остальной нашей командой, а затем напал. Он вцепился лапами в край щита, который я выставил вперед, а зубастой пастью попробовал отхватить мне голову, что с его размерами было вполне осуществимо. С трудом отпрянув назад, ради чего пришлось пожертвовать щитом, я быстро проскользнул под лапами не успевшего среагировать монстра и вонзил в относительно мягкое подбрюшье оружие. Лезвие короткого меча (предварительно созданного мной из молота) без малейшего сопротивления прошло сквозь плоть, не защищенную костяной броней, уйдя по рукоять в тушу твари. От раздавшегося рева и звукового удара у меня зазвенело в голове, а зверь, встав на дыбы, поднял меня вместе с мечом, и чуть не придавил, намереваясь обрушиться всей своей массой на виновника его боли, но напарники тоже не зевали и успели вмешаться, не допустив превращения ангела в лепешку. Два копья вонзились в грудные пластины, удерживая тушу на весу, а Лан и Бахут, преобразовав боевые молоты в тяжелые двуручники, подскочили к передним лапам монстра и могучим взмахом срубили их у основания, воспользовавшись отсутствием брони с их внутренней стороны. Мои ноги болтались над землей, а в голове звенело от пронзительного воя зверя, но я все-таки смог удержаться на рукояти меча. Находясь в непосредственной близи от противника, я увидел на его теле прямо перед моими глазами небольшое светлое пятно, выделявшееся на черной коже. В этом же месте можно было почувствовать и узел жизненной энергии монстра, ручейками разбегающейся по огромному телу. Не раздумывая ни мгновенья, я рванул на себя меч, и резко качнулся в сторону, чтоб не попасть под средние лапы монстра, который вслепую размахивал ими, обезумев от боли. Отдельную проблему представлял поток силы, исходящий от оружия - пока я сливал излишки Лану, но резервы моих напарников почти не истрачены и скоро скидывать будет некуда, доспехи у всех тоже полны. 
<br/>&nbsp;&nbsp;Даже сходя с ума от боли, монстр сообразил, наконец, поймать меня двумя лапами и теперь пытался проткнуть когтями или просто раздавить, не обращая внимания на ранящих его ангелов. Доспехи испускали снопы искр под напором когтей, но не сдавались, подпитываемые мощным потоком силы, а я, используя то, что надежно зафиксирован в костедробительных объятьях твари, со всей мочи дергал рукоять, приближая меч к его сердцу, помеченному пятном. Силы оставляли монстра, из его многочисленных ран бежала кровь, Равлис и Харус использовали духовное оружие, не давая закрыть беззащитный низ брюха, которое полосовали Лан и Бахут. Не сумев раздавить, зверь со всей силы дернул меня вниз, желая отбросить прочь, но этим только помог нанести смертельное ранение и разрубить узел собственных жизненных сил. Под неистовый рев, меч преодолел оставшееся расстояние и взрезал светлое пятно!
<br/>&nbsp;&nbsp;Замерев на мгновенье, монстр покачнулся и завалился вперед. Я попытался отскочить в сторону, но сделать это в падении, одновременно вытаскивая меч, несколько сложновато, поэтому я и приземлился спиной на землю, а сверху рухнула, придавливая, огромная туша. Доспехи в очередной раз спасли меня от участи лепешки, но силу, которую передал меч в момент смерти от убитого монстра, было уже некому направить, и мне грозила смерть от переполнения резерва. 
<br/>&nbsp;&nbsp;Если не скину куда-нибудь лишнее, что сейчас давит, грозя разорвать, то полыхнет так, что мало не покажется!
<br/>&nbsp;&nbsp;Кое-как сумев сбросить часть избыточной силы в окружающее пространство в виде волны холода, проморозившей тушу и землю вокруг, я попытался хоть чуть-чуть приподнять монстра, но у меня ничего не вышло. Придется теперь ждать пока напарники стащат его. Несмотря на благополучное завершение схватки, меня беспокоило чувство, что я пропустил что-то важное или опасное. Что бы это могло быть? 
<br/>&nbsp;&nbsp;Пока я мучительно размышлял, проблема сама напомнила о себе, меч в руке нагрелся и мелко завибрировал, издавая басовитое гудение Интересно, что это? Я сосредоточился на оружии и чуть не выпустил рукоять из рук - в нем билась мощная душа, пытаясь вырваться из оков, заточивших ее. Точно, я не поставил блок на поглощение души монстра оружием, и теперь она заточена в мече! Это значит, если развоплотить его, придется поглотить душу, а я на это не способен, так как заметно слабее. М-да, если мне так 'повезет' еще пару раз, то этого можно и не пережить.
<br/>&nbsp;&nbsp;'Ты как там, держишься? - спросил меня Равлис. - Мы тут Лана почти вытащили, сейчас тобой займемся'.
<br/>&nbsp;&nbsp;'Держусь, доспехи защитили, но силы откачал столько, что и лопнуть могу, - пожаловался я. - Но что самое паршивое - душу выкачал в оружие'.
<br/>&nbsp;&nbsp;'Ну ты даешь! - передалось через ментальную связь неподдельное изумление Бахута. - Только не отзывай оружие, а то не хватало умереть от такой глупости, как вырвавшаяся душа, сразу после победы над столь сильным противником!'
<br/>&nbsp;&nbsp;'За кого ты меня принимаешь!? - возмутился я на его предположение. - У меня нет склонности к самоубийству, да и с головой все нормально'.
<br/>&nbsp;&nbsp;'Ну-ну, не надо так возмущаться, - принялся успокаивать меня второй близнец, - он всего лишь шутит, можешь привыкать, он со всеми так'.
<br/>&nbsp;&nbsp;'Ладно, лучше скажите, как там битва продвигается, - попросил я, - а то лежу тут и ничего не знаю'.
<br/>&nbsp;&nbsp;'Битва идет неплохо, всех, кроме вожака, уже добивают, - сообщил мне Лан. - Вот его никак не получается - слишком сильный, оружие же почти не действует, а на заклинания он чхать хотел, уже больше десятка архангелов прикончил и даже ангела начала умудрился смертельно ранить. А еще эта тварь плюется какой-то гадостью, проедающей доспехи на раз, поэтому никто близко не подходит, бросаются издалека заклинаниями и ждут, пока высшие 'прах смерти' сварганят'.
<br/>&nbsp;&nbsp;Ничего себе, 'прах смерти' - чрезвычайно мощное заклинание из арсенала некромантов, все живое или условно живое при прикосновении к этому 'праху' рассыпается в пыль. Уж этим-то можно развоплотить даже какого-нибудь мелкого божка, не говоря уж о твари хаоса. Высшие решили действовать наверняка.
<br/>&nbsp;&nbsp;В то время, когда я разговаривал с напарниками, туша, лежащая на мне, содрогалась от ударов и немного сдвигалась в сторону, пока, наконец, не откатилась. С удовольствием встав с земли, я расправил смявшиеся крылья, больше похожие теперь на серые тряпки, до того они запачкались в черной крови да земле, и огляделся. Чтобы добраться до меня, Лан и компания отрубили нижнюю часть туловища монстра и только после этого смогли, используя воткнутые копья как рычаги, хоть как-то перекатить набок верхнюю, под которой лежал я. И сейчас они были такие же грязные, как и я, а вокруг растекалось небольшое озерцо крови.
<br/>&nbsp;&nbsp;- С первым боевым крещением тебя, - хлопнул по плечу подошедший Харус, - не каждый сможет выжить в такой битве, а уж завалить такого монстра и подавно.
<br/>&nbsp;&nbsp;- Ну, один я и не завалил бы его, - отмахнулся я от лавр победителя, вытаскивая свой меч из туши и создавая для него ножны, - лучше скажите, что мы будем дальше делать.
<br/>&nbsp;&nbsp;- Не знаю как вы, а я лучше постою здесь, да понаблюдаю, как прикончат вожака, - отозвался подошедший Бахут. - Мы своего уже завалили, дальше пусть отдуваются другие.
<br/>&nbsp;&nbsp;Все молчаливо согласились с ним - в самом деле, кому охота лезть помирать. Пусть с этим разбираются высшие, а нам такие зверюги не по зубам, о чем явно свидетельствовали редкие вспышки света от полезших в рукопашную. Теперь я мог наблюдать те самые плевки, про которые упоминал Лан - вожак, устав гоняться за отлетающими от него жертвами, принялся плеваться из пасти короткими струями жидкости, быстро разъедающими даже толстенный башенный щит, не говоря уже про доспехи, причем даже не все начала могли хорошо защититься от такого нападения. В ответ монстра засыпали разнообразными заклинаниями, начиная с 'сжигающих лучей' и 'лезвий ветра', и заканчивая 'испепеляющим пламенем' и 'незримым молотом'. Правда, ощутимого вреда все они не причиняли, оставляя глубокие царапины и вмятины или следы копоти на костяной броне.
<br/>&nbsp;&nbsp;В это же время все высшие, взлетев на недосягаемую для плевков высоту, готовили 'прах смерти', который позволил бы сразу покончить с трудноуязвимым врагом, хотя все вместе могли бы и так спокойно прибить монстра. Впрочем, я их понимаю, в рукопашной с таким противником всегда есть шанс смертельного исхода, и если для нижних ступеней смерть имеет малое значение, то для высших это большая неприятность. Дело в том, что тогда у ангела исчезает вообще весь резерв, и при воскрешении будет жалкое подобие обычного ангела, также прерывается на долгое время возможность эволюции, что обусловлено сложностью воскрешения и большими затратами духовных сил. И чем выше уровень ступени, тем более болезненно воскрешение. Гораздо проще использовать для рукопашной низших ангелов, а самому не соваться в схватки, поддерживая остальных издалека.
