ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-svoimi-rukami.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги своими руками</title>
<meta name="keywords" content="ромашки из бумаги, ромашки своими руками, ромашки" />
<meta name="description" content="Мастер-класс: «Ромашка из бумаги»
Автор: Пуляева Ольга Сергеевна, воспитатель МБДОУ № 128 г. Мурманска.
Мастер-класс рассчитан на детей дошкольного и школьного возраста, воспитателей и педагогов дополнительного образования.
Назначение: изготовление ромашки к летним праздникам (12 июня-День независимости России и 8 июля - День семьи, любви и верности), украшение интерьера дома и детского сада." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
<p><em>Не то, что ты в своей простой рубашке.</em><o:p></o:p></p>
<p><em>Ты так наивна, &laquo;желтая&raquo; душа.</em><o:p></o:p></p>
<p><em>- Пусть так, - в ответ кивнула ей Ромашка,</em><o:p></o:p></p>
<p><em>- Мне не положено царицей быть.</em><o:p></o:p></p>
<p><em>Но даже в беленькой, простой рубашке,</em><o:p></o:p></p>
<p><em>Я буду людям радость приносить.</em><o:p></o:p></p>
<p><a href="/konkursy/konkurs-dlja-pedagogov-na-luchshii-master-klas.html" title="Лучший мастер-класс. Конкурс"><strong>Участник конкурса для педагогов &laquo;Лучший мастер-класс&raquo;</strong></a></p>
<div style="clear: both;"></div>
<p></p>
<div class="pedpod">
  <div class="lb">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "0759469683";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
  </div>

  <div class="rb">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "7250384827";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>

  </div>
</div>
<div style="clear: both;"></div><h4>Рекомендуем посмотреть:</h4><p><a title="Ромашки из бумаги. Мастер-класс" href="/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-master-klas.html" class="tag_searchitem">Ромашки из бумаги. Мастер-класс</a></p><p><a title="Объёмная аппликация из бумаги мастер-класс. Ромашки" href="/vospitateljam/uroki-truda-v-dou/podelki-na-temu-leto/ob-mnaja-aplikacija-iz-bumagi-master-klas-romashki.html" class="tag_searchitem">Объёмная аппликация из бумаги мастер-класс. Ромашки</a></p><p><a title="Поделки из ватных дисков. Ромашки" href="/vospitateljam/uroki-truda-v-dou/podelki-iz-vatnyh-diskov-romashki.html" class="tag_searchitem">Поделки из ватных дисков. Ромашки</a></p><p><a title="Рисование ромашек. Мастер-класс" href="/uchiteljam-predmetnikam/izobrazitelnoe-iskustvo/risovanie-romashek-master-klas.html" class="tag_searchitem">Рисование ромашек. Мастер-класс</a></p>
</div>





<div style="padding: 0px 0px 0px 0px;">
<div id="yandex_ad_R-169278-2"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-2",
                renderTo: "yandex_ad_R-169278-2",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</div>


<noindex>
<div style="float:left; padding:5px 5px 5px 0px;">
  <div style="float:left; padding-top: 3px;">
    <script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:1px;"></div>
</noindex>





	<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E8+%F1%E2%EE%E8%EC%E8+%F0%F3%EA%E0%EC%E8">ромашки своими руками</a>, <a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E8+%E8%E7+%E1%F3%EC%E0%E3%E8">ромашки из бумаги</a>, <a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E8">ромашки</a></span></div>



	<div id="con_rating_block">
		<div>
			<strong>Рейтинг: </strong><span id="karmapoints"><span style="color:green">+6</span></span>
			<span style="padding-left:10px;color:#999"><strong>Голосов:</strong> 6</span>
            <span style="padding-left:10px;color:#999">54442 просмотра</span>
		</div>
			</div>

<div class="cmm_heading">
	<a name="c" />Комментарии (14)</a>
</div>



    <div class="cm_ajax_list">
        
	                
		<a name="c2290"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ole6ka">Ольга Третьякова</a> </span>
					
                        <a class="cmm_anchor" href="#c2290" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">20 мая 2013 в 11:30</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ole6ka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/93c49dbc32530c880b46540e120b95ef.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															такие ромашки под силу даже деткам средней групп... спасибо за МК
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2290" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2307"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Pulyaewa">Ольга Пуляева</a> </span>
					
                        <a class="cmm_anchor" href="#c2307" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">20 мая 2013 в 19:18</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Pulyaewa"><img border="0" class="usr_img_small" src="/images/users/avatars/small/472ea2e8187e42827d8b48ce802ce342.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ольга, спасибо за ваше одобрение! Да, действительно, делаются они очень просто, а смотрятся, на мой взгляд, красиво. Мы их делали с детками ясельной группы, даже у них, с помощью воспитателя, хорошо получилось.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2307" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2336"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Tusia001">Наталия Арсентьевна Дробатун</a> </span>
					
                        <a class="cmm_anchor" href="#c2336" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">20 мая 2013 в 21:25</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Tusia001"><img border="0" class="usr_img_small" src="/images/users/avatars/small/ff0f9c49b2ce003f87e664d5fb9fb2d3.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательная ромашка!!Очень простая в изготовлении и очень красивая!!Спасибо за мастер-класс!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2336" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2705"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/stohl72">Оксана Владимировна Столь</a> </span>
					
                        <a class="cmm_anchor" href="#c2705" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 мая 2013 в 07:36</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/stohl72"><img border="0" class="usr_img_small" src="/images/users/avatars/small/83c617e949ba328cc6ee655632796bac.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Да, такие ромашки доступны моим детям средней группы.Обязательно сделаю такие же!Спасибо за МК!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2705" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2716"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Pulyaewa">Ольга Пуляева</a> </span>
					
                        <a class="cmm_anchor" href="#c2716" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 мая 2013 в 13:33</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Pulyaewa"><img border="0" class="usr_img_small" src="/images/users/avatars/small/472ea2e8187e42827d8b48ce802ce342.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Оксана и Наталия, спасибо за внимание к моей работе. Рада, что такие ромашки сделают дети в других ДОУ. Уверена - они справятся!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2716" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c47201"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/marfuhsa">Марина Павловна Корякова</a> </span>
					
                        <a class="cmm_anchor" href="#c47201" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">25 февраля 2014 в 17:13</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/marfuhsa"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Красивые ромашки и просты в исполнении. Спасибо за мастер-класс!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry47201" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c93704"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/kusudava12">Алиса Биктимеровна Сагидуллина</a> </span>
					
                        <a class="cmm_anchor" href="#c93704" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 июня 2014 в 17:29</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/kusudava12"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки просто класс! Вроде все просто, но оригинально.Спасибо вам!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry93704" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c107583"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nataliii">Наталья Геннадьевна Гладких</a> </span>
					
                        <a class="cmm_anchor" href="#c107583" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июня 2014 в 21:04</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nataliii"><img border="0" class="usr_img_small" src="/images/users/avatars/small/1b598df77d5044d1cf1221e883998ab1.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за мастер-класс!Красивые ромашки и просты в исполнении и актуальны к многим праздникам.Можно писать поздравления или комплименты и будет именной, либо в желтую бумагу заворачивать мелкие конфеты и приклеивать то тогда будет упаковкой для подарка.В прочем ваша работа как основа для творчества от 4-14 лет очень интересна.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry107583" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c177733"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/detinashevs">Юлия Криницкая</a> </span>
					
                        <a class="cmm_anchor" href="#c177733" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 октября 2014 в 13:47</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/detinashevs"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6a848f3000bd92aa03fb311c2254ef37.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо! Сразу вспоминается, когда мой старший ребёнок ходил в садик(старшая группа), они делали ромашки, на День мамы...)))
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry177733" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c329474"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/gvozdika325">Нелли Николаевна Пономарева</a> </span>
					
                        <a class="cmm_anchor" href="#c329474" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 апреля 2015 в 19:37</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/gvozdika325"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a203c3cf50c204cce2f42037365ea73c.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое спасибо за МК. В школе будет большой праздник в честь 70-тия Победы, не знала как красиво оформить серединку цветка теперь использую Вашу идею. Еще раз спасибо.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry329474" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c329642"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/exvtn15">Елена Гаврииловна Гончарова</a> </span>
					
                        <a class="cmm_anchor" href="#c329642" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">1 мая 2015 в 00:01</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/exvtn15"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4f14833110c45151ad06e61d124be891.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какой скромный и милый цветок. Спасибо за подробный мастер - класс..
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry329642" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c352131"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/grebennikovaev">Елена Гребенникова</a> </span>
					
                        <a class="cmm_anchor" href="#c352131" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 июня 2015 в 16:48</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/grebennikovaev"><img border="0" class="usr_img_small" src="/images/users/avatars/small/c5d3a6bcfe28837ff19a56b63e63150b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашка для первоклашки!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry352131" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c378466"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/natysik842007">Наталья Викторовна Мишина</a> </span>
					
                        <a class="cmm_anchor" href="#c378466" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">24 июля 2015 в 14:36</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/natysik842007"><img border="0" class="usr_img_small" src="/images/users/avatars/small/35577ae3586b90884b8f44081b94a6d7.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте Ольга Сергеевна какая замечательная у вас ромашка. Большое спасибо за подробный мастер-класс.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry378466" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c644249"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lybov1974Ivanovna">Любовь Ивановна Родионова</a> </span>
					
                        <a class="cmm_anchor" href="#c644249" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2017 в 22:26</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lybov1974Ivanovna"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Получился очень красивый букет. Техника выполнения интересная. Мастер-класс очень подробный,доступный.Творческих Вам успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry644249" class="reply" style="display:none"></div>
        </div>
	

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/comment.png" /></td></IDXSKIP>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('e70022a4f88e4643813f29d7f69a3530', 'article', '2686', 0)">Добавить комментарий</a></td>
								
			            <IDXSKIP><td width="16"><img src="/templates/biblioteka/images/icons/rss.png" border="0" alt="RSS лента"/></td></IDXSKIP>
            <td><a rel="nofollow" href="/rss/comments/article-2686/feed.rss">RSS-лента комментариев</a></td>
		</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>
                                            </div>
                </div>
                <div class="clear"></div>
                <div class="moduleUser">
                                    </div>
            </div>
        </div>
    </div>
    <div class="pad"></div>
</div>
<div class="clear" id="cleafot"></div>
<div id="footer">
    <div class="infooter">
        <div class="caContainer">
            <div class="footermenu">
			
           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <noindex> <a rel="nofollow" href="//ped-kopilka.ru/" target="_self" ><span>Главная</span></a></noindex>
            </li></IDXSKIP> 
            <IDXSKIP><li >
              <noindex> <a rel="nofollow" href="/blogs" target="_self" ><span>Блоги</span></a></noindex>			    
            </li></IDXSKIP>

            <IDXSKIP><li >
              <a title="Конкурсы для педагогов и детей" href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" target="_self" ><span>Конкурсы</span></a>
            </li></IDXSKIP>
			
            <IDXSKIP><li >
                <a title="Свидетельство о публикации" href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство</span></a>				
            </li></IDXSKIP>
            <IDXSKIP><li >			   
                <noindex><a title="Отзывы о работе сайта и конкурсах" rel="nofollow" href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a></noindex>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Награжденные пользователи сайта" href="/users/awardslist.html" target="_self" ><span>Награды</span></a>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Пользователи" href="/users" target="_self" ><span>Пользователи</span></a>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Комментарии на сайте" href="/comments" target="_self" ><span>Комментарии</span></a>
            </li></IDXSKIP>
			
            <IDXSKIP><li >
                <noindex><a rel="nofollow" href="/contact.html" target="_self" ><span>Обратная связь</span></a></noindex>
            </li></IDXSKIP>
           </ul>
			


           <ul id="mainmenu" class="menu">
            <IDXSKIP><li >
               <a title="Календарь" href="/kalendar/" target="_self" ><span>Календарь</span></a> 
            </li></IDXSKIP>

            <IDXSKIP><li >			   
                <noindex><a rel="nofollow" href="/photos" target="_self" ><span>Фото и картинки</span></a></noindex>
            </li></IDXSKIP>

            <IDXSKIP><li >
                <a title="Карта сайта" href="/sitemap/" target="_self" ><span>Карта сайта</span></a>
            </li></IDXSKIP>
						
            <IDXSKIP><li >
               <a title="Новости" href="/novosti-pedagogicheskih-inovacii" target="_self" ><span>Обзоры</span></a>
            </li></IDXSKIP> 
            <IDXSKIP><li >
               <noindex> <a title="Соглашение" rel="nofollow" href="/agreement.html" target="_self" ><span>Соглашение</span></a></noindex>
            </li></IDXSKIP>
            <IDXSKIP><li >
                <a title="Популярные вопросы и ответы на них" href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
            </li></IDXSKIP>
			
           </ul>


			
                            </div>
			<div class="clear"></div>
            <div class="footer1">
                                    <div class="module">
        <div class="modulebody"><div id="poval1"><IDXSKIP>&copy; 2011 - 2017&nbsp;<strong>Учебно-методический кабинет</strong></IDXSKIP><IDXSKIP>.&nbsp;Материалы сайта могут содержать информацию </IDXSKIP><IDXSKIP><strong>6+</strong></IDXSKIP></div>
<div id="poval2"><IDXSKIP>Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права на материалы принадлежат их законным авторам. Использование материалов данного ресурса допустимо только с письменного разрешения администрации сайта.<br /></IDXSKIP>
<strong><IDXSKIP>При копировании материалов прямая ссылка на сайт обязательна</IDXSKIP></strong></div></div>

</div>                            </div>
            <div class="footer2">
                                    <div style="text-align: left; padding-left: 400px;">                        

       <noindex>


<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t21.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

	 </noindex>
                    </div>
                            </div>
        </div>
    </div>
</div>



    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10575397 = new Ya.Metrika({id:10575397, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10575397" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->


</body>
</html><!-- Время генерации страницы:: 0.0358 сек. -->
