					 <table class="gallery"><IDXSKIP><tr><td style="width: 30px"><a href="/articles/bobovye/"><img alt="Бобовые" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/bobovye-ybbed.jpeg"></a></td><td><a href="/articles/bobovye/">Бобовые</a> <span style="font-size: 12px">(6)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/bolezni-rastenii/"><img alt="Болезни растений" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/bolezni-rastenii-msvh9.jpeg"></a></td><td><a href="/articles/bolezni-rastenii/">Болезни растений</a> <span style="font-size: 12px">(45)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/borba-s-vreditelyami/"><img alt="Борьба с вредителями" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/borba-s-vreditelyami-12h8o.jpeg"></a></td><td><a href="/articles/borba-s-vreditelyami/">Борьба с вредителями</a> <span style="font-size: 12px">(49)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/griby/"><img alt="Грибы" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/griby-u3l9k.jpeg"></a></td><td><a href="/articles/griby/">Грибы</a> <span style="font-size: 12px">(11)</span></td></tr></IDXSKIP><tr><td style="width: 30px"><a href="/articles/grunt-udobreniya/"><img alt="Грунт, удобрения" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/grunt-udobreniya-5cllm.jpeg"></a></td><td><a href="/articles/grunt-udobreniya/">Грунт, удобрения</a> <span style="font-size: 12px">(47)</span></td></tr><IDXSKIP><tr><td style="width: 30px"><a href="/articles/zagotovka-produktov-na-zimu/"><img alt="Заготовка продуктов на зиму" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/zagotovka-produktov-na-zimu-h2arl.jpeg"></a></td><td><a href="/articles/zagotovka-produktov-na-zimu/">Заготовка продуктов на зиму</a> <span style="font-size: 12px">(42)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/zelen-pryanaya/"><img alt="Зелень" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/zelen-pryanaya-4jnoa.jpeg"></a></td><td><a href="/articles/zelen-pryanaya/">Зелень</a> <span style="font-size: 12px">(23)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/domashnie-rasteniya/"><img alt="Комнатные растения" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/domashnie-rasteniya-vklnz.jpeg"></a></td><td><a href="/articles/domashnie-rasteniya/">Комнатные растения</a> <span style="font-size: 12px">(32)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/dachnye-blyuda/"><img alt="Кулинария" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/dachnye-blyuda-r45gz.jpeg"></a></td><td><a href="/articles/dachnye-blyuda/">Кулинария</a> <span style="font-size: 12px">(18)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/narodnaya-medicina/"><img alt="Народная медицина" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/narodnaya-medicina-ziqrk.jpeg"></a></td><td><a href="/articles/narodnaya-medicina/">Народная медицина</a> <span style="font-size: 12px">(23)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/nasha-dacha/"><img alt="Наша дача" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/nasha-dacha-br1pr.jpeg"></a></td><td><a href="/articles/nasha-dacha/">Наша дача</a> <span style="font-size: 12px">(28)</span></td></tr></IDXSKIP><tr><td style="width: 30px"><a href="/articles/ovoschi/"><img alt="Овощи" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/ovoschi-ps0jb.jpeg"></a></td><td><a href="/articles/ovoschi/">Овощи</a> <span style="font-size: 12px">(270)</span></td></tr><tr><td style="width: 30px"><a href="/articles/ogorod/"><img alt="Огород" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/ogorod-d7zs4.jpeg"></a></td><td><a href="/articles/ogorod/">Огород</a> <span style="font-size: 12px">(318)</span></td></tr><IDXSKIP><tr><td style="width: 30px"><a href="/articles/orehi/"><img alt="Орехи" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/orehi-nx17j.jpeg"></a></td><td><a href="/articles/orehi/">Орехи</a> <span style="font-size: 12px">(4)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/kak-ukryt-na-zimu/"><img alt="Подготовка дачи к зиме" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/kak-ukryt-na-zimu-qaqgt.jpeg"></a></td><td><a href="/articles/kak-ukryt-na-zimu/">Подготовка дачи к зиме</a> <span style="font-size: 12px">(50)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/samoe-raznoe/"><img alt="Разное" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/samoe-raznoe-1em2z.jpeg"></a></td><td><a href="/articles/samoe-raznoe/">Разное</a> <span style="font-size: 12px">(128)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/rassada/"><img alt="Рассада" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/rassada-qnqz8.jpeg"></a></td><td><a href="/articles/rassada/">Рассада</a> <span style="font-size: 12px">(14)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/sad/"><img alt="Сад" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/sad-e12pn.jpeg"></a></td><td><a href="/articles/sad/">Сад</a> <span style="font-size: 12px">(20)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/borba-s-sornyakami/"><img alt="Сорняки" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/borba-s-sornyakami-3x31f.jpeg"></a></td><td><a href="/articles/borba-s-sornyakami/">Сорняки</a> <span style="font-size: 12px">(18)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/dachnye-postroiki/"><img alt="Строительство" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/dachnye-postroiki-zzy5j.jpeg"></a></td><td><a href="/articles/dachnye-postroiki/">Строительство</a> <span style="font-size: 12px">(30)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/tabak/"><img alt="Табак" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/tabak-co0d4.jpeg"></a></td><td><a href="/articles/tabak/">Табак</a> <span style="font-size: 12px">(2)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/tablicy-grafiki/"><img alt="Таблицы, графики" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/tablicy-grafiki-ewuln.jpeg"></a></td><td><a href="/articles/tablicy-grafiki/">Таблицы, графики</a> <span style="font-size: 12px">(8)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/teplicy/"><img alt="Теплицы и парники" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/teplicy-lglwi.jpeg"></a></td><td><a href="/articles/teplicy/">Теплицы и парники</a> <span style="font-size: 12px">(8)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/frukty/"><img alt="Фрукты" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/frukty-ynykj.jpeg"></a></td><td><a href="/articles/frukty/">Фрукты</a> <span style="font-size: 12px">(18)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/cvety/"><img alt="Цветы" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/cvety-msd5e.jpeg"></a></td><td><a href="/articles/cvety/">Цветы</a> <span style="font-size: 12px">(103)</span></td></tr></IDXSKIP><IDXSKIP><tr><td style="width: 30px"><a href="/articles/yagody/"><img alt="Ягоды" style="width: 30px" src="http://www.dacha6.ru/V/theme1/images/articles/cat/yagody-31umz.jpeg"></a></td><td><a href="/articles/yagody/">Ягоды</a> <span style="font-size: 12px">(69)</span></td></tr></IDXSKIP></table>
				<br />				
				<div style="width: 200px; margin-bottom: 20px"><IDXSKIP><p style="color: white; font-weight: bold; background-color: #2B7224; font-size: 16px; padding: 2px 0 2px 6px">Новое на сайте:</p></IDXSKIP>				<p><a href="/chto-delat-esli-luk-sevok-idet-v-strelku/">Что делать, если лук севок идет в стрелку</a></p>
								<p><a href="/bioudobrenie-biogrov-opisanie-otzyvy/">Биоудобрение «Биогров»: описание, отзывы</a></p>
								<p><a href="/kapelnyi-poliv-v-teplice-iz-plastikovyh-butylok-svoimi-rukami/">Капельный полив в теплице из пластиковых бутылок своими руками</a></p>
								<p><a href="/pochemu-gelteyut-pomidory-v-teplice-iz-polikarbonata/"><IDXSKIP>Почему желтеют помидоры в теплице из поликарбоната</IDXSKIP></a></p>
								<p><a href="/kogda-okuchivayut-kartofel-pervyi-raz-i-posle/"><IDXSKIP>Когда окучивают картофель первый раз и после</IDXSKIP></a></p>
				</div>
				<IDXSKIP><p><a href="/articles/blog-barsika/"><img alt="Блог кота Барсика" src="/V/theme1/img/blog-kota-barsika.jpg"></a></p></IDXSKIP>
				
				
				
				
				<IDXSKIP><p><a href="http://www.dacha6.ru/lunnyi-kalendar-dachnika/"><img src="http://www.dacha6.ru/moon_informers/moon175.gif" alt="Лунный календарь дачника" style="width: 180px"></a></p></IDXSKIP>
			
			<script type="text/javascript" src="//vk.com/js/api/openapi.js?121"></script>

<!-- VK Widget -->
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "300", color1: 'FFFFFF', color2: '172027', color3: 'A5BF22'}, 93177882);
</script>
			<br />						
			
				<IDXSKIP><p style="color: white; font-weight: bold; background-color: #2B7224; font-size: 16px; padding: 2px 0 2px 6px; width: 200px">Свежие комментарии:</p></IDXSKIP><div class='fresh_comments'>				<div style="border: 1px gray dotted; margin-bottom: 10px; border-radius: 5px; padding: 2px;"><div style="text-align: left"><p><b><span style="color: #555555">Олег</span></b><br /><span style='color: #999'>2017-06-15 16:38:22</span><br /><img alt="" src="http://www.gravatar.com/avatar/21bcd6147fdc5a6f1c87d9fac771fc07.jpg?d=mm" style="width: 50px" /><br /><a href="/pochemu-gelteyut-pomidory-v-teplice-iz-polikarbonata/">У нас желтеют иногда отдельные листья на кустах томатов - обычно перелив способствует или перекормка...</a></p></div></div>
								<div style="border: 1px gray dotted; margin-bottom: 10px; border-radius: 5px; padding: 2px;"><div style="text-align: left"><p><b><span style="color: #555555">Олег</span></b><br /><span style='color: #999'>2017-06-15 16:34:19</span><br /><img alt="" src="http://www.gravatar.com/avatar/21bcd6147fdc5a6f1c87d9fac771fc07.jpg?d=mm" style="width: 50px" /><br /><a href="/vred-glifosata-dlya-cheloveka/">Да, но без Раундапа и подобных препаратов на основе глифосата с участка на практике очень трудно выв...</a></p></div></div>
								<div style="border: 1px gray dotted; margin-bottom: 10px; border-radius: 5px; padding: 2px;"><div style="text-align: left"><p><IDXSKIP><b><span style="color: #555555">Ирина</span></b></IDXSKIP><br /><IDXSKIP><span style='color: #999'>2017-06-11 21:27:50</span></IDXSKIP><br /><img alt="" src="http://www.gravatar.com/avatar/a6e864bb539d9ef519608a552e7ebeed.jpg?d=mm" style="width: 50px" /><br /><a href="/kak-izbavitsya-ot-sliznei/"><IDXSKIP>После дождей появились слизни. Переживаю за клубнику, которая сейчас активно цветет....</IDXSKIP></a></p></div></div>
								<div style="border: 1px gray dotted; margin-bottom: 10px; border-radius: 5px; padding: 2px;"><div style="text-align: left"><p><IDXSKIP><b><span style="color: #555555">Людмила</span></b></IDXSKIP><br /><IDXSKIP><span style='color: #999'>2017-06-11 20:30:30</span></IDXSKIP><br /><img alt="" src="http://www.gravatar.com/avatar/8c4a941ae602b3b1597dc97425797354.jpg?d=mm" style="width: 50px" /><br /><a href="/proregivanie-morkovi-ili-kak-pravilno-vyraschivat-morkov/"><IDXSKIP>Я сегодня проредила морковку и замульчировала междурядья.Чтобы реже поливать....</IDXSKIP></a></p></div></div>
								<div style="border: 1px gray dotted; margin-bottom: 10px; border-radius: 5px; padding: 2px;"><div style="text-align: left"><p><IDXSKIP><b><span style="color: #555555">Степан</span></b></IDXSKIP><br /><IDXSKIP><span style='color: #999'>2017-06-09 18:10:29</span></IDXSKIP><br /><img alt="" src="http://www.gravatar.com/avatar/7f0c1e5512c9c162b92ad472a75750f9.jpg?d=mm" style="width: 50px" /><br /><a href="/kogda-obryvat-strelki-u-chesnoka-i-zachem-eto-nugno/"><IDXSKIP>Они еще вкуснее перышков будут - вкус более концентрированный и резкий. А аромат... да еще с горячим...</IDXSKIP></a></p></div></div>
				</div>
							
				<div style="width: 200px; margin-bottom: 20px"><IDXSKIP><p style="color: white; font-weight: bold; background-color: #2B7224; font-size: 16px; padding: 2px 0 2px 6px">Обсуждения в Беседке:</p></IDXSKIP>					<p><a href="/forum/chastota-polivov-razlichnyh-ovoschei-tomatov-ogurcov-morkovi-svekly-luka-v9s219/"><IDXSKIP>частота поливов различных овощей-томатов, огурцов, моркови, свеклы, лука.</IDXSKIP></a></p>
								<IDXSKIP><p><a href="/forum/vyraschivanie-landyshei-na-ogorode-vy4xqs/">Выращивание ландышей на огороде</a></p></IDXSKIP>
								<IDXSKIP><p><a href="/forum/gryadki-s-uchetom-storon-sveta-06iar4/">Грядки с учетом сторон света</a></p></IDXSKIP>
								<IDXSKIP><p><a href="/forum/gelteyut-peryshki-chesnoka-v-mae-3xn5zs/">Желтеют перышки чеснока в мае</a></p></IDXSKIP>
								<p><a href="/forum/mogno-li-vyraschivat-granat-v-srednei-polose-rossii-z26610/"><IDXSKIP>Можно ли выращивать гранат в средней полосе России?</IDXSKIP></a></p>
				</div>
							
		
			
		</div>
			
						
		</div>
		
	<div class="clear"></div>
</div>
<!-- КОНТЕНТ КОНЕЦ -->  

<div class="clear"></div>
<!-- ВСЯ ВЕРХНЯЯ ЧАСТЬ КОНЕЦ -->



<!-- ФУТЕР НАЧАЛО -->
<div class="banner_wrap footer" style="background-color: #2B7224; padding-bottom: 20px; padding-top: 20px; margin-bottom: 20px">
  <div class="banner_bg">
  	
	
  </div>
  <div class="banner_img banner-width">
  
  
    <ul class="rslides rsslider">
		<IDXSKIP><li style="list-style-type: none;">
		<div>
			
			<div style="width: 30%; min-width: 200px; text-align: left; float: left">
				<img src="/V/theme1/img/logo.png" style="width: 172px"><br />
				 <p>© dacha6.ru Все права защищены <br />Портал для дачников и огородников!</p>				 
				 <p>Копирование материалов допускается только при использовании активной ссылки на этот сайт или источник информации</p>


			</div>
			<div class="my-footer-menu">
				
				<ul>
					<li><a href="/articles/baklagany/">Баклажаны</a></li>					
					<li><a href="/articles/kabachki/">Кабачки</a></li>					
					<li><a href="/articles/kapusta/">Капуста</a></li>					
					<li><a href="/articles/kartofel/">Картофель</a></li>					
					<li><a href="/articles/luk/">Лук</a></li>					
				</ul>

			</div>
			
			<div class="my-footer-menu">
				
				<ul>
					<li><a href="/articles/morkov/">Морковь</a></li>					
					<li><a href="/articles/ogurcy/">Огурцы</a></li>					
					<li><a href="/articles/patissony/">Патиссоны</a></li>					
					<li><a href="/articles/percy/">Перцы</a></li>					
					<li><a href="/articles/chesnok/">Чеснок</a></li>					
				</ul>

			</div>
			
			<div class="my-footer-menu">
				
				<ul>
					<li><a href="/articles/repa/">Репа</a></li>					
					<li><a href="/articles/svekla/">Свекла</a></li>					
					<li><a href="/articles/sorta-tomatov/">Томаты</a></li>					
					<li><a href="/articles/tykvy/">Тыквы</a></li>					
					<li><a href="/articles/hren/">Хрен</a></li>					
				</ul>

			</div>
			
			
		</div>
		</li></IDXSKIP>
	</ul>
	 
  </div>
  
  <div class="clear"></div>   
</div>
 <!-- ФУТЕР КОНЕЦ -->
 

 <IDXSKIP><div style="">
		<img alt="Присоединиться к группе Вконтакте" src="http://www.dacha6.ru/V/theme1/img/vk.png" onclick="window.open('https://vk.com/dacha6','_blank')" style="cursor: pointer">
		<img alt="Присоединиться к нашему Твиттеру" src="http://www.dacha6.ru/V/theme1/img/twitter.png" onclick="window.open('https://twitter.com/dacha6_ru','_blank')" style="cursor: pointer">
		
		
		

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter29679045 = new Ya.Metrika({id:29679045,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/29679045" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->

<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-61968598-1', 'auto');
  ga('send', 'pageview');

</script>

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t18.11;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
 	 </div></IDXSKIP>

 
 </div>
 </div>

</body>
</html>
