subscribe.ru/archive/invest.investklub/date/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
                                } else {
                                    document.getElementById('artLogo_wrap').style= "display:none;";
                                    document.getElementById('artActions').style= "width:95%;text-align: center;";
                                }
                            }
                        </script>
                    </div>
                    <div class="article_actions" id="artActions">
                        <span class="article_line noTabletsPort noTabletsLand"></span>
                        
                                                                

                                                        <a href="/member/quick?grp=invest.investklub"
                               class="subscriberu_biglist subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown button button-red l70687" lid="l70687">Подписаться</a>
                        
                        <span class="article_line"></span>
                                                    <b class="noTabletsPort noTabletsLand"><small>
                                <!---->
                                        Бесплатный дискуссионный лист
                                                                        <!---->
                            </small></b>
                                                        <span class="article_line"></span>
                            <span class="article_subers">Подписчиков <nobr class="article_subersCount">9</nobr></span>
                                                <!--rss-->
                                                                                                                                                                                                                                                                        <!--/rss-->
                    </div>
                </div>
                <div class="article_info">

                    <!--calendar-->
                                        <div class="mod_calendar mod_calendar-border noPhones noTabletsPort noTabletsLand">
                                                                                                <!-- 7487 -->
<span id="calendarblock_7487">
<table class="calendar">
<tr>
<td class="top" colspan="7">
<a class="link" href="/archive/invest.investklub/2008.html" onclick="$('#calendarblock_7487').load('/blog/invest.investklub/calendar/200802/-');return false">&larr;</a> 
&nbsp;
<a href="/archive/invest.investklub/2008.html">
Февраль
2008
</a>
&nbsp;

 <a class="link" href="/archive/invest.investklub/2008.html" onclick="$('#calendarblock_7487').load('/blog/invest.investklub/calendar/200802/+');return false">&rarr;</a>

</td>
</tr>

<tr align="center">



<td colspan="4"></td>


<td>


<div class="subscriberu_fbbox">&nbsp;1</div>


</td>




<th>


<div class="subscriberu_fbbox">&nbsp;2</div>


</th>




<th>


<div class="subscriberu_fbbox">&nbsp;3</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">&nbsp;4</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;5</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;6</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;7</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;8</div>


</td>




<th>


<div class="subscriberu_fbbox">&nbsp;9</div>


</th>




<th>


<div class="subscriberu_fbbox">10</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">11</div>


</td>




<td>


<div class="subscriberu_fbbox">12</div>


</td>




<td>


<div class="subscriberu_fbbox">13</div>


</td>




<td>


<div class="subscriberu_fbbox">14</div>


</td>




<td>


<div class="subscriberu_fbbox">15</div>


</td>




<th>


<div class="subscriberu_fbbox">16</div>


</th>




<th>


<div class="subscriberu_fbbox">17</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/invest.investklub/thread/726041#726041">18</a></div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080219">19</a>

<div class="subscriberu_fblock_narrow" id="7488">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>19.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/726167#726167">10:05:31</a><br/>
<a href="/archive/invest.investklub/thread/726168#726168">10:06:44</a><br/>
<a href="/archive/invest.investklub/thread/726168#726176">11:12:00</a><br/>
<a href="/archive/invest.investklub/thread/726223#726223">15:28:05</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080220">20</a>

<div class="subscriberu_fblock_narrow" id="7489">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>20.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/726405#726405">10:31:04</a><br/>
<a href="/archive/invest.investklub/thread/726406#726406">10:31:12</a><br/>
<a href="/archive/invest.investklub/thread/726417#726417">11:05:38</a><br/>
<a href="/archive/invest.investklub/thread/726514#726514">17:18:10</a><br/>
<a href="/archive/invest.investklub/thread/726515#726515">17:18:41</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080221">21</a>

<div class="subscriberu_fblock_narrow" id="7490">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>21.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/726691#726691">11:18:18</a><br/>
<a href="/archive/invest.investklub/thread/726693#726693">11:19:37</a><br/>
<a href="/archive/invest.investklub/thread/726694#726694">11:19:38</a><br/>
<a href="/archive/invest.investklub/thread/726691#726732">13:42:25</a><br/>
<a href="/archive/invest.investklub/thread/726744#726744">15:05:39</a><br/>
<a href="/archive/invest.investklub/thread/726746#726746">15:06:06</a><br/>
<a href="/archive/invest.investklub/thread/726745#726745">15:06:07</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080222">22</a>

<div class="subscriberu_fblock_narrow" id="7491">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>22.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/726919#726919">10:18:11</a><br/>
<a href="/archive/invest.investklub/thread/726920#726920">10:18:19</a><br/>
<a href="/archive/invest.investklub/thread/726921#726921">10:18:30</a><br/>
<a href="/archive/invest.investklub/thread/726922#726922">10:18:56</a><br/>
<a href="/archive/invest.investklub/thread/726931#726931">10:33:29</a><br/>
<a href="/archive/invest.investklub/thread/726942#726942">11:07:36</a><br/>
<a href="/archive/invest.investklub/thread/726961#726961">12:23:31</a><br/>
<a href="/archive/invest.investklub/thread/726942#727031">17:09:59</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080223">23</a>

<div class="subscriberu_fblock_narrow" id="7492">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>23.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/727167#727167">12:26:30</a><br/>
<a href="/archive/invest.investklub/thread/727168#727168">12:26:30</a><br/>
<a href="/archive/invest.investklub/thread/727169#727169">12:27:07</a><br/>
<a href="/archive/invest.investklub/thread/727170#727170">12:27:35</a><br/>
<a href="/archive/invest.investklub/thread/727171#727171">12:27:36</a><br/>
<a href="/archive/invest.investklub/thread/726942#727186">13:24:34</a><br/>
<a href="/archive/invest.investklub/thread/727217#727217">16:56:38</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>




<th>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080224">24</a>

<div class="subscriberu_fblock_narrow" id="7493">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>24.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/727351#727351">13:02:55</a><br/>
<a href="/archive/invest.investklub/thread/727352#727352">13:04:53</a><br/>
<a href="/archive/invest.investklub/thread/727353#727353">13:08:26</a><br/>
<a href="/archive/invest.investklub/thread/727366#727366">13:40:58</a><br/>
<a href="/archive/invest.investklub/thread/727367#727367">13:41:29</a><br/>
<a href="/archive/invest.investklub/thread/727368#727368">13:41:58</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080225">25</a>

<div class="subscriberu_fblock_narrow" id="7494">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>25.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/727500#727500">10:02:35</a><br/>
<a href="/archive/invest.investklub/thread/727519#727519">11:48:30</a><br/>
<a href="/archive/invest.investklub/thread/727529#727529">12:11:31</a><br/>
<a href="/archive/invest.investklub/thread/727530#727530">12:11:54</a><br/>
<a href="/archive/invest.investklub/thread/727531#727531">12:11:57</a><br/>
<a href="/archive/invest.investklub/thread/727532#727532">12:12:49</a><br/>
<a href="/archive/invest.investklub/thread/727540#727540">12:34:13</a><br/>
<a href="/archive/invest.investklub/thread/727500#727543">12:46:05</a><br/>
<a href="/archive/invest.investklub/thread/727500#727581">16:06:45</a><br/>
<a href="/archive/invest.investklub/thread/727500#727598">17:32:34</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080226">26</a>

<div class="subscriberu_fblock_narrow" id="7495">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>26.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/727500#727715">09:54:53</a><br/>
<a href="/archive/invest.investklub/thread/727500#727716">09:54:59</a><br/>
<a href="/archive/invest.investklub/thread/727500#727747">11:16:51</a><br/>
<a href="/archive/invest.investklub/thread/727500#727762">11:57:12</a><br/>
<a href="/archive/invest.investklub/thread/727500#727763">11:57:39</a><br/>
<a href="/archive/invest.investklub/thread/727775#727775">12:31:36</a><br/>
<a href="/archive/invest.investklub/thread/727776#727776">12:31:38</a><br/>
<a href="/archive/invest.investklub/thread/727777#727777">12:31:55</a><br/>
<a href="/archive/invest.investklub/thread/727779#727779">12:32:34</a><br/>
<a href="/archive/invest.investklub/thread/727780#727780">12:32:35</a><br/>
<a href="/archive/invest.investklub/thread/727500#727794">13:04:55</a><br/>
<a href="/archive/invest.investklub/thread/727855#727855">18:06:34</a><br/>
<a href="/archive/invest.investklub/thread/727868#727868">19:15:02</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080227">27</a>

<div class="subscriberu_fblock_narrow" id="7496">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>27.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/727998#727998">12:29:38</a><br/>
<a href="/archive/invest.investklub/thread/728007#728007">12:39:23</a><br/>
<a href="/archive/invest.investklub/thread/728008#728008">12:39:42</a><br/>
<a href="/archive/invest.investklub/thread/728009#728009">12:39:57</a><br/>
<a href="/archive/invest.investklub/thread/728010#728010">12:43:04</a><br/>
<a href="/archive/invest.investklub/thread/728011#728011">12:43:09</a><br/>
<a href="/archive/invest.investklub/thread/728020#728020">13:46:19</a><br/>
<a href="/archive/invest.investklub/thread/728020#728041">15:54:16</a><br/>
<a href="/archive/invest.investklub/thread/728020#728064">18:17:54</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080228">28</a>

<div class="subscriberu_fblock_narrow" id="7497">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>28.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/728020#728238">13:54:44</a><br/>
<a href="/archive/invest.investklub/thread/728283#728283">17:09:04</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/invest.investklub/day/20080229">29</a>

<div class="subscriberu_fblock_narrow" id="7498">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>29.02.2008</em><br/>
<center>
<a href="/archive/invest.investklub/thread/728404#728404">09:23:26</a><br/>
<a href="/archive/invest.investklub/thread/728405#728405">09:23:56</a><br/>
<a href="/archive/invest.investklub/thread/728428#728428">11:29:57</a><br/>
<a href="/archive/invest.investklub/thread/728433#728433">11:41:33</a><br/>
<a href="/archive/invest.investklub/thread/728428#728492">15:11:23</a><br/>
<a href="/archive/invest.investklub/thread/728428#728502">15:54:59</a><br/>
<a href="/archive/invest.investklub/thread/728505#728505">16:29:41</a><br/>
<a href="/archive/invest.investklub/thread/728428#728508">16:31:16</a><br/>
<a href="/archive/invest.investklub/thread/728428#728541">19:41:03</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                                                                <p>
                                                                                                                                                                                        <br/><IDXSKIP>За последние 60 дней                                                                                                                                                                                                                                                                                    </IDXSKIP><IDXSKIP><b>ни разу не выходила</b></IDXSKIP>

                                                                                                                                                                                                                            </p>

                                    <p>
                                        
                                        
                                                                                    <br/>Открыт:
                                                                                18-02-2008

                                                                                                                                    <br/>Пре-модерация: Нет                                                                                    

                                                                                                                                    <br/>Адрес для писем в лист: <A HREF="mailto:invest.investklub-list@subscribe.ru">invest.investklub-list@subscribe.ru</A>
                                                                <!--FELIS ENDIF -- wrong. xz from what if???]-->
                    <!-- xz from what if???]-->
                                        
                                                                                                                                                                                                                                                                
                                                                                                                                                                </p> <!--/gray-->
                                                            
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Модератор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/35562"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/35562"
           class="subscriberu_titlesand subscriberu_avatar">
            Argunov </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/invest.investklub">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">9 подписчиков</span>
                                <br>
                                <span class="article_statGain">0 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                    <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/invest.investklub" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/invest.investklub" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="switch">
 <div class="space">
  <ul>
   <li ><a href="/archive/invest.investklub/thread">Темы по дате</a></li>
   <li class="active"><a href="/archive/invest.investklub/date">Письма по дате</a></li>
  </ul>
  <div class="tl"><i></i></div><div class="tr"><i></i></div><div class="bl"><i></i></div><div class="br"><i></i></div>
 </div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727762">[кии] Хиипы</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Юр, ты пишешь:<br>&quot; Почему приглашать только одного? Я в рассылке дам адрес этого клуба, <br>думаю,<br>человек 5 подпишется.&quot;</p><p>     Давай. Я буду только благодарен!</p><p>&quot; ХАПы не обязательно связаны с Форексом. Вот этот...&quot;</p><p>     Хиип - это вообще синоним виртуального инвестиционного фонда, или всё <br>же нечто иное? Другими словами: любой ли ресурс, на котором можно вложить <br>средства под определённый процент, является хиипом и любой ли хиип является <br>ресурсом, на котором можно вложить деньги под определённый процент? И может <br>ли хиип существовать долгое время, скажем, год али два?</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727762" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7435" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-26 11:57:12 (#727762)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727747">[кии] Re[3]: Клуб &quot;интернет-инвесторов&quot;</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>привет Всем и юрий! дело в том, что все проэкты связанные с вложением денег<br>под проценты являются непосредственно повязанными на фондовом или с валютным<br>рынком!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727747" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7436" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/11507628"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11507628"
           class="subscriberu_titlesand subscriberu_avatar">
            Фофонов Павел Павлович </a></span>
    


</div>




    <span class="info">2008-02-26 11:16:51 (#727747)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727716">[кии] Re[4]: Клуб &quot;интернет-инвесторов&quot;</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>25.02.08, 17:32, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:</p><p>&gt; Клуб интернет-инвесторов<br>&gt;      Всем добрый день!<br>&gt;      Юр, ты пишешь:<br>&gt; &quot; Один из моих подписчиков оказался очень толковым экономистом. Тоже <br>&gt; пробовал<br>&gt; на Форексе разбогатеть. Не получилось. Зато просветил меня.&quot;<br>&gt;      Как думаешь, может, есть смысл пригласить его сюда, к нам?<br>&gt;      А хиип - это инвестирование именно в операции на бирже Форекс? Или не<br>&gt; обязательно?<br>&gt; &gt; С уважением,<br>&gt; Аргунов Артём<br>&gt; argunov20***@r*****.ru<br>&gt; icq: 397588322<br>&gt; www.artemargunov.narod.ru<br>&gt; Моя авторская рассылка:<br>&gt; lit.writer.argunov-sub@subscribe.ru</p><p>--<br>           Привет, Артём!</p><p> Почему приглашать только одного? Я в рассылке дам адрес этого клуба, думаю,<br>человек 5 подпишется. </p><p> ХАПы не обязательно связаны с Форексом. Вот этот http://www.profite-centre.com/?RID=5C8F9A676ADD5A4AF4092,<br>например, всего в пределах 2- 3% имеет прибыль от Форекс. Кстати, платит исправно.<br>Деньги можно выводить хоть каждый день. Очень интересный проект, не похожий на<br>другие ХАПы. Советую сходить почитать. Хотя бы для расширения кругозора.</p><p>          С уважением, Юрий.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727716" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7437" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-02-26 09:54:59 (#727716)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727715">[кии] Re[3]: Клуб &quot;интернет-инвесторов&quot;</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>привет Всем и юрий! дело в том, что все проэкты связанные с вложением денег <br>под проценты являются непосредственно повязанными на фондовом или с валютным<br>рынком!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727715" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7438" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/11507628"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11507628"
           class="subscriberu_titlesand subscriberu_avatar">
            Фофонов Павел Павлович </a></span>
    


</div>




    <span class="info">2008-02-26 09:54:53 (#727715)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727598">[кии] Re[3]: Клуб &quot;интернет-инвесторов&quot;</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Юр, ты пишешь:<br>&quot; Один из моих подписчиков оказался очень толковым экономистом. Тоже <br>пробовал<br>на Форексе разбогатеть. Не получилось. Зато просветил меня.&quot;</p><p>     Как думаешь, может, есть смысл пригласить его сюда, к нам?</p><p>     А хиип - это инвестирование именно в операции на бирже Форекс? Или не <br>обязательно?</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727598" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7439" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-25 17:32:34 (#727598)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727581">[кии] Re[2]: Клуб &quot;интернет-инвесторов&quot;</a></h2>
  <div class="content">
