   var persist={domain:"apple.com",cookie:{create:function(e,t,n){var r="";if(n){var i=new Date;i.setTime(i.getTime()+24*n*60*60*1e3),r="; expires="+i.toGMTString()}document.cookie=e+"="+t+r+"; path=/; domain="+persist.domain},read:function(e){for(var t=e+"=",n=document.cookie.split(";"),r=0;r<n.length;r++){for(var i=n[r];" "==i.charAt(0);)i=i.substring(1,i.length);if(0===i.indexOf(t))return i.substring(t.length,i.length)}return null},"delete":function(e){document.cookie=e+"=; expires=Thu, 01 Jan 1970 00:00:01 GMT; path=/; domain="+persist.domain}}},__={reduce:function(e,t,n){var r=n;try{if("function"!=typeof e.reduce)for(var i=0,o=e.length;o>i;i++)r=t(r,e[i]);else r=e.reduce(t,n)}catch(a){}return r}};
	
   
   s.prop1 = 'acs::kb::article';
   
   s.prop2 = 'acs::kb::info_type=issue::topics=password,Optz::in_house=Apple ID';
   
   s.prop3 = 'acs::kb_howto_haiku_unarchived';
   

   function isMobile() {
	   var isMobile= false;
       var minimeDeviceUserAgents = 'iPhone+iPod+Android+MIDP+Opera Mobi+Opera Mini+IEMobile+MSIEMobile';
       		if(minimeDeviceUserAgents!=undefined && minimeDeviceUserAgents!="") {
       			var userAgent = navigator.userAgent.toLowerCase();
       			var agentTokens = new Array();
       			agentTokens = minimeDeviceUserAgents.split('+');
       			for(var i = 0; i < agentTokens.length; i++) {
         			if(userAgent.indexOf(agentTokens[i].toLowerCase())!=-1) {
             		isMobile = true;
             		break;
         		}
       		}
       }
       return isMobile;
   }
   
   //capture prop23 as 'ms' if request is from mobile and 'fs' if request is from mobile for desktop page otherwise do nothing.
   
                if(isMobile()) {
                	s.prop23 = 'fs';
                }
      
</script>
<script language="JavaScript"><!--
var reversedLocale = "ru-ru";
var pageNameLocale = "ru_ru";
var url=location.href;
var len=url.indexOf('?');
if (len==-1){len=url.length}
s.prop4=url.substr(0,len);

var supportTitle = document.title.indexOf("Apple - Support - ")==-1 ? "Apple - Support - " + document.title.replace(/^\s+|\s+$/g,""): document.title.replace(/^\s+|\s+$/g,"");


s.pageName="acs::kb::HT::HT201487::If you forgot your Apple ID password (ru_ru)";
		

s.server="";
s.channel="www.ru.support";
s.pageType="";

/* E-commerce Variables */
s.campaign="";
s.state="";
s.zip="";

s.events="event27";
	s.products=";acs::kb::productcategory::apple id";
	s.eVar27 = "acs::kb::HT::HT201487::version=1.41::ru_ru";
	
s.purchaseID="";


	s.eVar1="";



//SFAQ ends


s.eVar2="";
s.eVar3="";
s.eVar4="";


	s.eVar5="";




var searcheVar1Value = persist.cookie.read("acs_evar5");
if (!!searcheVar1Value) {
	s.eVar5= decodeURIComponent(searcheVar1Value);	
}
persist.cookie.delete("acs_evar5");



var searcheProp7Value = persist.cookie.read("acs_prop7");
if (!!searcheProp7Value) {
	s.prop7= decodeURIComponent(searcheProp7Value);	
}
persist.cookie.delete("acs_prop7");



s.eVar2="";


if(!s.prop14 && s.c_r('s_ppv')) {
	try{
	 var tempvar14 = s.c_r('s_ppv');
	 try{
		 tempvar14 = decodeURIComponent(tempvar14.replace(/\+/g,  " "));	 
	 }catch(e){
		 tempvar14 = unescape(tempvar14);
	 }
	 
	 if(tempvar14.indexOf(",") != -1)
		 {
		 	tempvar14 = tempvar14.substring(0,tempvar14.indexOf(","));
		 }
	 s.prop14 = tempvar14;
	 }catch(e){ }
}
	s.c_w('s_ppv',"acs::kb::HT::HT201487::If you forgot your Apple ID password (ru_ru)"); 
	



/************* DO NOT ALTER ANYTHING BELOW THIS LINE ! **************/
var s_code=s.t();if(s_code)document.write(s_code)//--></script>
<!-- End SiteCatalyst code version: H.8. -->


<div class="mod-date">Дата публикации:<time datetime=" 2017-04-07" itemprop="dateModified"> 19.04.2017</time>
  </div>
        </div><!--/#content-->
</div><!--/#main-->

<!-- Helpful not helpful section -->
 <div id="helpful">
	<div id="question-state">
		<fieldset>
			<legend><span>Полезна?</span></legend>
			<div class='helpful-btn-grp'>
				<button class="five button" id="yes-button"
				onclick="ACRating.submitCall('Yes',5,'HT201487','ru_RU',''); return false;"
				title="	Помогла решить мою проблему">Да</button>
				<button class="one button" id="no-button"
				onclick="rateNotHelpful('No','HOWTO_ARTICLES+TROUBLESHOOTING_ARTICLES+KBMini','HOWTO_ARTICLES','HT201487','ru_RU'); return false;"
				title="	Бесполезна">Нет </button>
			</div>
		</fieldset>
<!-- 		<a href="#" -->
</div>

	<div id="feedback-state" style="display: none;">
		<form>
			<label for="feedback"><IDXSKIP>Спасибо! Сообщите нам, как вам лучше помочь.</IDXSKIP></label>
			<textarea id="feedback" maxlength="1024" onkeydown="limitText();" onkeyup="limitText();"></textarea>
			<button type="submit" class="button"
				onclick="feedbackSubmit('Submit','HT201487','ru_RU'); return false;">Отправить</button>
			<button type="button" class="button"
				onclick="feedbackSubmit('Cancel','HT201487','ru_RU'); return false;">Отмена</button>
		</form>
	</div>

	<IDXSKIP><div id="rating-send" style="display: none;">
		Пожалуйста,подождите</div></IDXSKIP>
	<IDXSKIP><div id="rating-done" style="display: none;">
		Благодарим вас за отзыв.</div></IDXSKIP>
	<div id="results-helpful" class="show">
		56% пользователей считают эту статью полезной.</div>
</div>
<!-- helpful -->
<div style="display:none">
<div id="meta">
                </div> <!--/#meta-->
</div>          
        <!-- Related Section -->
<div class="border-div"></div>      <!-- Offer Section -->
<div class="border-div"></div>
<IDXSKIP><div id="promo" style="display:none;"> Вам по-прежнему нужна помощь?</div></IDXSKIP>          
         
<div style="clear:both;"></div>

<input type="hidden"  id="cdsArticleObj" data-json='{"docId": "HT201487",
"imgSrc": "",
"akamaiUrl": "https://km.support.apple.com",
"strTitle": "Если вы забыли пароль учетной записи Apple ID",
"strLocale": "ru_RU",
"omniturePageName": "acs::kb::dl::ht201487::если вы забыли пароль учетной записи apple id",
"metaUrl": "",
"baseLink": "https://km.support.apple.com/kb/",
"reportLink": "https://support.apple.com",
"lcl": "ru_RU",
"localeParam": "ru-ru",
"viewLocale": "null",
"domainName": "0",
"archive": "false",
"enableAffectedProductPortlet": "false",
"configHeaderFooterLocale": "ru_RU",
"strCategoryListRefKeys": "PF23,productcategory",
"lastModifiedDate": "2017-04-19",
"creationDate": "2015-02-08",
"oldInquiraID": "HT5787",
"articleNo": "HT201487",
"strChannel": "HOWTO_ARTICLES",
"isOmnitureSupported": "true",
"referringPage": "unknown",
"messageResourcesArticleTempEmail": "Отправить ссылку на загрузку по электронной почте",
"messageResourcesArticleTempDown": "Загрузить",
"ACStaticText": "{\"more\": \"…еще\", \"less\": \"меньше\" }"
}'>
<script src="https://km.support.apple.com/static_resources/js/cds_article.js" type="text/javascript"></script>
<script src="https://www.apple.com/v/home/bh/scripts/head.built.js" type="text/javascript" charset="utf-8"></script>
			

<div class="footer-wrapper">
<footer id="ac-globalfooter" lang="ru-RU" class="js no-touch svg no-ie7 no-ie8 footer-global" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label">
<div class="ac-gf-content">
<h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2>
<nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation">
<IDXSKIP><a href="https://www.apple.com/ru" class="home ac-gf-breadcrumbs-home">
	<span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true"></span>
	<span class="ac-gf-breadcrumbs-home-label">Apple</span> 
	<span class="ac-gf-breadcrumbs-home-chevron"></span>
	<span class="ac-gf-breadcrumbs-home-mask"></span> 
</a></IDXSKIP>
<div class="ac-gf-breadcrumbs-path">
			 <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList">
				<IDXSKIP><li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"><span property="name"><a href='https://support.apple.com/ru-ru'>Поддержка</a></span><meta property="position" content="1"/></li></IDXSKIP>
					<li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"><span property="name">Если вы забыли пароль учетной записи Apple ID </span> <meta property="position" content="2" /></li>
				</ol>
		</div>
	
</nav>	
	
<div class='ac-gf-footer' vocab='http://schema.org/' typeof='Organization'>
	<div class="ac-gf-footer-shop" x-ms-format-detection="none">
		<IDXSKIP>Другие варианты оплаты: 8 800 333 5173 или </IDXSKIP><IDXSKIP><a
			href="https://locate.apple.com/ru/ru/">найдите реселлера</a></IDXSKIP><IDXSKIP>.
	</IDXSKIP></div>
	<div class="ac-gf-footer-legal">
		<IDXSKIP><div class="ac-gf-footer-legal-copyright">© Apple Inc., <script type="text/javascript">var currentTime = new Date() 
		var year = currentTime.getFullYear() 
		document.write(year)</script>  г.
			Все права защищены.</div></IDXSKIP>
		<div class="ac-gf-footer-legal-links">
			<IDXSKIP><a class="ac-gf-footer-legal-link"
				href="https://www.apple.com/ru/privacy/privacy-policy/">Политика
				конфиденциальности</a></IDXSKIP> <IDXSKIP><a class="ac-gf-footer-legal-link"
				href="https://www.apple.com/ru/legal/terms/site.html">Условия
				использования</a></IDXSKIP> <IDXSKIP><a class="ac-gf-footer-legal-link"
				href="https://www.apple.com/ru/shop/goto/help/sales_refunds">Продажи
				и возврат средств</a></IDXSKIP> <IDXSKIP><a class="ac-gf-footer-legal-link"
				href="https://www.apple.com/ru/sitemap/">Карта сайта</a></IDXSKIP> <IDXSKIP><a
				class="ac-gf-footer-legal-link"
				href="https://www.apple.com/ru/contact/">Обратиться в Apple</a></IDXSKIP>
			<IDXSKIP><a class="ac-gf-footer-legal-link" 
               href="https://www.apple.com/legal/privacy/ru/cookies/"
               >Использование файлов cookie</a></IDXSKIP>
		</div>
	</div>
	<meta content="Apple" property="name" />
	<meta content="8 800 333 5173" property="telephone" />
</div></div>
<div id="localeSelector" class="localeSelector">

  <a  href="/HT201487/localeselector"><img class="more-icon" src="https://www.apple.com/support/assets/ac-globalfooter/1/ru_RU/images/ac-globalfooter/globalfooter/footer/country/flag_large_2x.png" alt="" width="16" height="16" data-hires="true" style=" vertical-align: middle; "><span style=" vertical-align: middle; margin-left: 10px; " aria-label="Россия Выберите страну или регион">Россия (Русский)</span><span class="icon icon-more" aria-hidden="true"></span></a>	
</div>
</footer>
</div>

<script src="https://www.apple.com/ac/globalnav/3/ru_RU/scripts/ac-globalnav.built.js" type="text/javascript" charset="utf-8"></script>
	<script src="https://www.apple.com/ac/globalfooter/3/ru_RU/scripts/ac-globalfooter.built.js" type="text/javascript" charset="utf-8"></script>
</html>

