ololo.mobi/asti%20mix
<!DOCTYPE html>
                    data-download="" data-xftitle="KID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22 - ID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22" data-time="3793.439"></button>
			
			 <button class="video youtube_video" data-q="KID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22 - ID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>KID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22</strong> - ID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=80811026&name=KID_CAPRI_GUEST_DJ_ON_HOT_97_FRIDAY_FEBRUARY_22-ID_CAPRI_GUEST_DJ_ON_HOT_97_FRIDAY_FEBRUARY_22', 'KID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22 - ID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="KID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ID CAPRI GUEST DJ ON HOT 97 FRIDAY, FEBRUARY 22">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=80811026&name=KID_CAPRI_GUEST_DJ_ON_HOT_97_FRIDAY_FEBRUARY_22-ID_CAPRI_GUEST_DJ_ON_HOT_97_FRIDAY_FEBRUARY_22">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:13</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_83ccbccb3d449b9039f7d425399e6118" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/17814b06398e0a6df5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik feat. Asti - Облака (DJ Alex Radioso Radio Edit)" data-time="189.248"></button>
			
			 <button class="video youtube_video" data-q="Artik feat. Asti - Облака (DJ Alex Radioso Radio Edit)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik feat. Asti</strong> - Облака (DJ Alex Radioso Radio Edit) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=75321867&name=Artik_feat_Asti-Oblaka_DJ_Alex_Radioso_Radio_Edit', 'Artik feat. Asti - Облака (DJ Alex Radioso Radio Edit)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Облака (DJ Alex Radioso Radio Edit)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=75321867&name=Artik_feat_Asti-Oblaka_DJ_Alex_Radioso_Radio_Edit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:09</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_e8a3fef5fea4f9a30716533b4de95ba9" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/995c5304a1b6cc21c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Nusya - Tausend Und Eine Nacht (Emanuele Asti Mix)- OUT EARLY 2017 -  Ultra Music" data-time="27.849"></button>
			
			 <button class="video youtube_video" data-q="Nusya - Tausend Und Eine Nacht (Emanuele Asti Mix)- OUT EARLY 2017 -  Ultra Music" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Nusya</strong> - Tausend Und Eine Nacht (Emanuele Asti Mix)- OUT EARLY 2017 -  Ultra Music 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=300359704&name=Nusya-Tausend_Und_Eine_Nacht_Emanuele_Asti_Mix-_OUT_EARLY_2017_-__Ultra_Music', 'Nusya - Tausend Und Eine Nacht (Emanuele Asti Mix)- OUT EARLY 2017 -  Ultra Music')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Nusya">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Tausend Und Eine Nacht (Emanuele Asti Mix)- OUT EARLY 2017 -  Ultra Music">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=300359704&name=Nusya-Tausend_Und_Eine_Nacht_Emanuele_Asti_Mix-_OUT_EARLY_2017_-__Ultra_Music">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">00:27</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_4925e37b628b422533f2e83f7e3650af" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f1c8ed902d97aa5d8edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik feat. Asti - До утра (Solovey remix) edit" data-time="198.861"></button>
			
			 <button class="video youtube_video" data-q="Artik feat. Asti - До утра (Solovey remix) edit" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik feat. Asti</strong> - До утра (Solovey remix) edit 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=109872660&name=Artik_feat_Asti-Do_utra_Solovey_remix_edit', 'Artik feat. Asti - До утра (Solovey remix) edit')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="До утра (Solovey remix) edit">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=109872660&name=Artik_feat_Asti-Do_utra_Solovey_remix_edit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_574fa1500591b9b2bc163377a7654dc0" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f7c9bf7640c72574406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Herplay - Into The Night (Emanuele Asti Mix)OUT 2016 Scorpio Music, Clipper's Sound, Kontor..." data-time="5.015"></button>
			
			 <button class="video youtube_video" data-q="Herplay - Into The Night (Emanuele Asti Mix)OUT 2016 Scorpio Music, Clipper's Sound, Kontor..." data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Herplay</strong> - Into The Night (Emanuele Asti Mix)OUT 2016 Scorpio Music, Clipper's Sound, Kontor... 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=300359217&name=Herplay-Into_The_Night_Emanuele_Asti_MixOUT_2016_Scorpio_Music_Clippers_Sound_Kontor', 'Herplay - Into The Night (Emanuele Asti Mix)OUT 2016 Scorpio Music, Clipper\'s Sound, Kontor...')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Herplay">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Into The Night (Emanuele Asti Mix)OUT 2016 Scorpio Music, Clipper's Sound, Kontor...">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=300359217&name=Herplay-Into_The_Night_Emanuele_Asti_MixOUT_2016_Scorpio_Music_Clippers_Sound_Kontor">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">00:05</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_60a625f910ea796ee1706fb79c0a9e0f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c0b75f52f4d29aec8b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - космос" data-time="167.538"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - космос" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - космос 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=179761818&name=Artik_pres_Asti-kosmos', 'Artik pres. Asti - космос')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="космос">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=179761818&name=Artik_pres_Asti-kosmos">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:47</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_0ef8fb2c397a7cbcadaec7ab67439287" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/9959b7691dc6b2b4b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - Осколки" data-time="269.948"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - Осколки" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - Осколки 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=108753853&name=Artik_pres_Asti-Oskolki', 'Artik pres. Asti - Осколки')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Осколки">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=108753853&name=Artik_pres_Asti-Oskolki">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:29</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b3dd799344bddc5d9cd3c3f387d9a6ba" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/458ef6115ccc37fe406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - Сладкий сон (Housemad Remix)" data-time="165.239"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - Сладкий сон (Housemad Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - Сладкий сон (Housemad Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=155001257&name=Artik_pres_Asti-Sladkiy_son_Housemad_Remix', 'Artik pres. Asti - Сладкий сон (Housemad Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Сладкий сон (Housemad Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=155001257&name=Artik_pres_Asti-Sladkiy_son_Housemad_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_50a582660304c5e0ed32791c3e680105" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/8f268cfb521c079fe4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti  Больше Чем Любовь - rtik pres. Asti  Больше Чем Любовь" data-time="174.488"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti  Больше Чем Любовь - rtik pres. Asti  Больше Чем Любовь" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti  Больше Чем Любовь</strong> - rtik pres. Asti  Больше Чем Любовь 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=104132259&name=Artik_pres_Asti__Bolshe_CHem_Lyubov-rtik_pres_Asti__Bolshe_CHem_Lyubov', 'Artik pres. Asti  Больше Чем Любовь - rtik pres. Asti  Больше Чем Любовь')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti  Больше Чем Любовь">
	<input TYPE=HIDDEN NAME=ltitle VALUE="rtik pres. Asti  Больше Чем Любовь">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=104132259&name=Artik_pres_Asti__Bolshe_CHem_Lyubov-rtik_pres_Asti__Bolshe_CHem_Lyubov">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:54</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_493926df18a13c4092e175b611a909e5" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/28893bb7002c91dff5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres Asti - Oblaka (Alex Grand Glazunov Radio mix)" data-time="234.47"></button>
			
			 <button class="video youtube_video" data-q="Artik pres Asti - Oblaka (Alex Grand Glazunov Radio mix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres Asti</strong> - Oblaka (Alex Grand Glazunov Radio mix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=58706847&name=Artik_pres_Asti-Oblaka_Alex_Grand_Glazunov_Radio_mix', 'Artik pres Asti - Oblaka (Alex Grand Glazunov Radio mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Oblaka (Alex Grand Glazunov Radio mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=58706847&name=Artik_pres_Asti-Oblaka_Alex_Grand_Glazunov_Radio_mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:54</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_02b32247b8e2dbb3a70fc8ef6e519866" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/da86298b0a40d6b979aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Осколки" data-time="269.921"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Осколки" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Осколки 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=107350416&name=Artik__Asti-Oskolki', 'Artik & Asti - Осколки')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Осколки">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=107350416&name=Artik__Asti-Oskolki">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:29</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b43cd0c06fc91a43d7c06eb0c6c7b215" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/0875f252c0104529b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Джиган feat. Asti - Небо" data-time="198.575"></button>
			
			 <button class="video youtube_video" data-q="Джиган feat. Asti - Небо" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Джиган feat. Asti</strong> - Небо 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=133335213&name=Dzhigan_feat_Asti-Nebo', 'Джиган feat. Asti - Небо')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Джиган feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Небо">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=133335213&name=Dzhigan_feat_Asti-Nebo">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d008c5fe2dcec7191b8143a12d07105f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5652ffef45d996848b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Марсель feat. Artik & Asti - Не Отдам" data-time="239.172"></button>
			
			 <button class="video youtube_video" data-q="Марсель feat. Artik & Asti - Не Отдам" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Марсель feat. Artik & Asti</strong> - Не Отдам 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=280983088&name=Marsel_feat_Artik__Asti-Ne_Otdam', 'Марсель feat. Artik & Asti - Не Отдам')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Марсель feat. Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Не Отдам">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=280983088&name=Marsel_feat_Artik__Asti-Ne_Otdam">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:59</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_bb37adc80fd1d4673056916e206164d7" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c9a61573d06963108edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ARTIK & ASTI - Кто я тебе(Deep Mix)" data-time="188.255"></button>
			
			 <button class="video youtube_video" data-q="ARTIK & ASTI - Кто я тебе(Deep Mix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ARTIK & ASTI</strong> - Кто я тебе(Deep Mix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=228583990&name=ARTIK__ASTI-Kto_ya_tebeDeep_Mix', 'ARTIK & ASTI - Кто я тебе(Deep Mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ARTIK & ASTI">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто я тебе(Deep Mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=228583990&name=ARTIK__ASTI-Kto_ya_tebeDeep_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_64ff2f0b99ec97f2aeab24dc2025bfec" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1d7068736e40f34fd5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Половина (Avero Extended Mix)" data-time="298.24"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Половина (Avero Extended Mix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Половина (Avero Extended Mix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=176878055&name=Artik_Pres_Asti-Polovina_Avero_Extended_Mix', 'Artik Pres. Asti - Половина (Avero Extended Mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Половина (Avero Extended Mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=176878055&name=Artik_Pres_Asti-Polovina_Avero_Extended_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:58</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_1ebca46c9fd146e398b47faa4e52e67d" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/0bdfe9f877a2d4f4222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Vasilis Karras - Asti Na Leei (Ostria Rmx)" data-time="199.75"></button>
			
			 <button class="video youtube_video" data-q="Vasilis Karras - Asti Na Leei (Ostria Rmx)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Vasilis Karras</strong> - Asti Na Leei (Ostria Rmx) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=189310381&name=Vasilis_Karras-Asti_Na_Leei_Ostria_Rmx', 'Vasilis Karras - Asti Na Leei (Ostria Rmx)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Vasilis Karras">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Asti Na Leei (Ostria Rmx)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=189310381&name=Vasilis_Karras-Asti_Na_Leei_Ostria_Rmx">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:19</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_376eff09a5144254e4f78b49228e30f5" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/8c2ca81299745733b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik feat. Asti - Моя Последняя Надежда (MAYA TRUE feat. KIDO dnb Remix)" data-time="222.897"></button>
			
			 <button class="video youtube_video" data-q="Artik feat. Asti - Моя Последняя Надежда (MAYA TRUE feat. KIDO dnb Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik feat. Asti</strong> - Моя Последняя Надежда (MAYA TRUE feat. KIDO dnb Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=100316143&name=Artik_feat_Asti-Moya_Poslednyaya_Nadezhda_MAYA_TRUE_feat_KIDO_dnb_Remix', 'Artik feat. Asti - Моя Последняя Надежда (MAYA TRUE feat. KIDO dnb Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Моя Последняя Надежда (MAYA TRUE feat. KIDO dnb Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=100316143&name=Artik_feat_Asti-Moya_Poslednyaya_Nadezhda_MAYA_TRUE_feat_KIDO_dnb_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<IDXSKIP><div class="time">03:42</div></IDXSKIP>
			
		</div><div class="track">
		
			<button class="play" id="plid_1c47d4267d2b7d0b6d8e22268e8cfb83" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/77bf107084a945a7b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Здесь И Сейчас (DOCS DJ & DJ PREZzPLAY Mash Up 2015)" data-time="311.381"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Здесь И Сейчас (DOCS DJ & DJ PREZzPLAY Mash Up 2015)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Здесь И Сейчас (DOCS DJ & DJ PREZzPLAY Mash Up 2015) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=189795883&name=Artik_Pres_Asti-Zdes_I_Seychas_DOCS_DJ__DJ_PREZzPLAY_Mash_Up_2015', 'Artik Pres. Asti - Здесь И Сейчас (DOCS DJ & DJ PREZzPLAY Mash Up 2015)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Здесь И Сейчас (DOCS DJ & DJ PREZzPLAY Mash Up 2015)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=189795883&name=Artik_Pres_Asti-Zdes_I_Seychas_DOCS_DJ__DJ_PREZzPLAY_Mash_Up_2015">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">05:11</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_928643df2b00937d3d03afce5fd2f25e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e8a5152724907d403d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Yung Asti - Din Kreste, feat. Lil Hawaii & Pind Diesel (prod. Olympic Sport)" data-time="195.282"></button>
			
			 <button class="video youtube_video" data-q="Yung Asti - Din Kreste, feat. Lil Hawaii & Pind Diesel (prod. Olympic Sport)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Yung Asti</strong> - Din Kreste, feat. Lil Hawaii & Pind Diesel (prod. Olympic Sport) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=302787562&name=Yung_Asti-Din_Kreste_feat_Lil_Hawaii__Pind_Diesel_prod_Olympic_Sport', 'Yung Asti - Din Kreste, feat. Lil Hawaii & Pind Diesel (prod. Olympic Sport)')" class="download" title="Скачать бесплатно"></button>-->
			
			
