ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Получение пользователями
онлайн-консультаций, проведение семинаров, конференций, форумов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Формы общения:
пользователь-инструктор, группа-инструктор и групповое общение пользователей и
инструкторов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Доступ пользователей к истории
консультаций, в которых он принимал участие, либо относящихся к изучаемой
тематике.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt;font-family:Wingdings'><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><b><span style='font-size:12.0pt'>создание учебного контента</span></b></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Создание и модификация текстовых
учебных материалов в общепринятом текстовом редакторе (MS Word) на основе
готовых шаблонов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Включение в курсы иллюстраций,
интерактивных мультимедийных презентаций, апплетов, видео- и аудио-материалов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Контроль версий,
многопользовательская работа над учебными материалами.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Возможность использования курсов,
созданных в других системах благодаря соответствию ведущим мировым стандартам в
области дистанционного обучения.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Подключение внешней <авторской>
системы по созданию интерактивных курсов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Собственные методики разработки
дистанционных курсов и учебных материалов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt;font-family:Wingdings'><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><b><span style='font-size:12.0pt'>управление учебным процессом</span></b></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Контроль и администрирование
регистрации пользователей и оплаты услуг.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Формирование групп пользователей и
расписания занятий (в особенности, это актуально для <виртуальных
лабораторий>), определение прав пользователей в учебном процессе.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Административная поддержка
пользователей (обучающихся, инструкторов, авторов) с помощью средств системы
общения.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Контроль и администрирование хода
учебного процесса.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Принятие решения о сертификации
пользователей.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Управление версиями учебных
материалов и параметрами учебного процесса.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Подготовка отчетности.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt;background:white'><span style='font-size:12.0pt;font-family:Wingdings'><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><b><span style='font-size:12.0pt'>обеспечение безопасности и
системное администрирование системы</span></b></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Безопасность хранения данных
(контента, информации о пользователях системы, статистических данных, служебной
информации).</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Безопасность функционирования
сервисов.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Безопасность оборудования и ПО,
используемых в лабораторных работах.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Защита от несанкционированного
доступа.</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Поддержка пользователей системы.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Система
дистанционного тренинга REDCLASS устанавливается помодульно, благодаря чему
легко адаптируется к нуждам заказчика дистанционного обучения. СДТ
соответствует основным мировым стандартам, поэтому сопрягается с программным
обеспечением других систем, соответствующих тем же стандартам, а также
позволяет использовать дистанционные курсы, разработанные в таких системах.</span></p>

<p class=MsoNormal style='text-align:justify;background:white'><span
style='font-size:12.0pt'>В целях удовлетворения потребностей корпоративных
заказчиков, имеющих собственные информационные системы, возможно включение СДТ
в корпоративный информационный портал, подключение к модулю Human Resources
системы SAP R/3, подключение существующих библиотек учебного контента.</span></p>

<p class=MsoNormal><span style='font-size:12.0pt'>Таким образом, система
дистанционного тренинга, соответствующая  вышеизложенному описанию, в комплексе
с другими формами организации обучения позволяет оптимальным образом решить
задачи, стоящие перед ресурсными центрами.</span></p>

<p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>


<a name=3><br>
<p class=MsoBodyText align=center style='text-align:center'><span lang=EN-US
style='font-size:12.0pt;text-transform:uppercase'>WEB</span><span
style='font-size:12.0pt;text-transform:uppercase'>-системы для организации
дистанционного обучения</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<h4><span style='font-size:12.0pt'>А. В. Полтавец, Д. В. Фурсов</span></h4>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:12.0pt'>Уральская академия государственной службы,
г.&nbsp;Екатеринбург</span></p>

<p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Уральская
Академия Государственной Службы (УрАГС) является единственным вузом в Уральском
регионе, который ведет подготовку, переподготовку и повышение квалификации
кадров по специальности <государственное и муниципальное управление>. Академия
имеет 8 филиалов, расположенных на огромной территории, захватывающей два
федеральных округа. Такая разветвленность  представляет собой почти идеальный
случай для апробирования и внедрения элементов веб-поддержки учебного процесса
и дистанционного обучения. </span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Перед
управлением образовательных информационных технологий (УОИТ) УрАГС стояла
задача создания системы электронных сервисов, поддерживающих учебный процесс и
удовлетворяющих обычным требованиям для подобных систем: обеспечение
возможности удаленного и удобного доступа студентов к учебным материалам,
организация веб-поддержки учебного процесса, и, наконец, - организация и
сопровождение самого учебного процесса в дистанционном варианте. В общем случае
- необходимо обеспечить возможность для преподавателей  вести учебный процесс
независимо от времени и физического местоположения. Для УрАГС - в силу
разветвленной сети филиалов, где преподавание ведется в основном силами
головной академии, это особенно актуально, поскольку преподаватели часто
находятся в длительных командировках, с одной стороны, и должны поддерживать
регулярную связь со студентами филиалов, с другой стороны.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>В
докладе представлены новые подходы к решению типичных проблем, возникающих у
вузов при внедрении дистанционного обучения. Описана внедряемая в академии
веб-система <Интернет-кафедра>, созданная на основе этих подходов. Полученный
при использовании этой системы организационный и технологический опыт является
актуальным для организации удаленного учебного процесса в вузах России.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Типичный
для российских вузов путь компьютеризации учебного процесса - постепенный,
пошаговый. Сначала - создание электронных версий лекций и учебных пособий
(слайды, цветная графика), затем  - размещение этих материалов в Интернет/Интранет.
В лучшем случае, сами преподаватели, не обладая достаточной квалификацией по
созданию электронных учебных материалов, играют пассивную роль. Как следствие,
развитие или даже поддержание в актуальном состоянии таких ресурсов требует
большого штата технического персонала (веб-мастеров). Иногда, в технических
вузах, эти функции выполняют студенты, тогда как гуманитарные университеты
такими возможностями не обладают. </span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>В
западных странах распространена внешне схожая система внедрения информационных
технологий в учебный процесс. Поскольку дистанционное обучение в этих странах
развивается уже долгое время, типичной является подготовка каждого учебного
курса в сотрудничестве с ИТ&nbsp;-&nbsp;специалистами  на протяжении нескольких
лет. Однако в России внедрение систем для дистанционного образования началось
всего несколько лет назад и сейчас идет очень быстрыми темпами. В условиях
современного российского рынка образовательных услуг замедление процесса
подготовки курсов из-за использования <посредников> является недопустимым,
преподаватели должны иметь возможность самостоятельно  создавать курсы и менять
их содержание <на лету>.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Другая
проблема - преподаватели зачастую либо не заинтересованы, либо не верят в
возможности информационных технологий. Одной из причин пессимистичного
отношения является низкий уровень компьютерной подготовки преподавателей,
поэтому использование системы должно быть возможно даже преподавателями,
имеющими лишь базовые компьютерные знания. </span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Представляемая
в докладе разработанная и внедряемая в академии веб-система <Интернет-кафедра>
решает вышеперечисленные проблемы и предоставляет преподавателям следующие
возможности:</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>-
поддерживать свою информационную веб-страницу</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>- 
выставлять в веб свои учебно-методические материалы (конвертируя </span><span
lang=EN-US style='font-size:12.0pt'>Word</span><span style='font-size:12.0pt'>-файлы,
или просто используя процедуру </span><span lang=EN-US style='font-size:12.0pt'>Copy</span><span
style='font-size:12.0pt'>/</span><span lang=EN-US style='font-size:12.0pt'>Paste</span><span
style='font-size:12.0pt'>) такие как рабочие программы, конспекты лекций,
дополнительные файлы любого типа, тесты, словари, ссылки на Интернет-ресурсы.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>-
организовывать обратную связь со студентами (через доски объявлений и
тематические дискуссионные веб-форумы)</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>-
редактировать содержимое разделов</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>-
знакомиться с учебно-методическими материалами по другим курсам</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Главная
черта описываемой системы  - в устранении промежуточных звеньев между
преподавателями и Интернет-аудиторией, и при этом - без превращения
преподавателей в веб-мастеров, благодаря используемым удачным технологическим
решениям.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Описываемый
ресурс очень близок по своим функциям к дорогим системам управления курсами типа
</span><span lang=EN-US style='font-size:12.0pt'>BlackBoard</span><span
style='font-size:12.0pt'> или </span><span lang=EN-US style='font-size:12.0pt'>WebCT</span><span
style='font-size:12.0pt'> (если из последних убрать подсистему ведения
контингента и оценок). Однако, в условиях России подобные системы не могут использоваться
небольшими университетами  из-за их высокой стоимости. </span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Другой
ресурс, созданный в УрАГС, это электронный каталог интернет-ссылок. Интернет
как источник информационных ресурсов с точки зрения использования в учебном
процессе очень неудобен - информация неструктурированна, методически не
апробирована, не верифицирована, не имеет временной привязки. Студент,
занимаясь самостоятельным поиском в Интернет (с использованием поисковых
машин), может наткнуться на ошибочную или тенденциозную информацию, которая
однако им будет принята за достоверную и полную. Поэтому необходим посредник
между студентом и Интернет - и им должен стать преподаватель, на наш взгляд.
Разработанный каталог интернет-ресурсов предназначен для хранения
аннотированных ссылок. Особенность этого каталога является то, что его
заполнение может осуществляться не только преподавателями УрАГС, но и
преподавателями других вузов имеющих схожие специальности. Оригинальной
возможностью является работа студентов старших курсов под руководством
преподавателей кафедры. Это позволит эффективно обновлять и дополнять каталог с
одной стороны, и уменьшить нагрузку на преподавателя с другой.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Если
аннотированные ссылки, добавляемые на персональных страницах преподавателей,
характеризуются привязанностью к курсам, читаемым преподавателем,  то каталог
интернет-ресурсов является массивом ссылок, разбитым по учебным дисциплинам.
Вследствие этого каталог популярен в сети. Ресурсы, включенные в каталог,
подбираются либо аннотируются опытными преподавателями, после чего необходимые
для работы материалы группируются по разделам в соответствии с учебной
программой каждой из специальностей. Использование каталога позволяет, с одной стороны,
значительно сократить время, затрачиваемое на поиск и просмотр материалов, а с
другой - улучшить качество используемых материалов. Каталог пополняется не
только преподавателями, но и студентами старших курсов под руководством
преподавателей.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Первый
опыт использования электронного аннотированного каталога ссылок показал его
перспективность для использования в учебном процессе как самостоятельного
автономного ресурса, и, кроме того, как средства обучения работы преподавателя
с подобными системами формирования веб-страниц, не требующими специальных
знаний. </span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Несмотря
на то, что многие современные системы (такие как, например, </span><span
lang=EN-US style='font-size:12.0pt'>MS</span><span lang=EN-US style='font-size:
12.0pt'> </span><span lang=EN-US style='font-size:12.0pt'>Sharepoint</span><span
style='font-size:12.0pt'>) включают в себя описанные возможности, описываемая
система является более дешевой, удобной и - что немаловажно - легко
модифицируемой для различных целей. </span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>В
ближайшем будущем планируется объединить все учебные ресурсы в единый портал,
обладающий централизованной системой поиска информации.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>В
докладе также подробно описывается вся система электронных сервисов УрАГС, предназначенных
для поддержки и организации учебного процесса (от электронного каталога
методических пособий до форумов и единого образовательного портала). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<a name=4><br>
<p class=BodyText2 align=center style='text-align:center;text-indent:0cm'>К
ВОПРОСУ ОБ ИСПОЛЬЗОВАНИИ ЭЛЕКТРОННЫХ КОЛЛЕКЦИЙ ЭТНОГРАФИЧЕСКОГО МУЗЕЯ
КАЗАНСКОГО УНИВЕРСИТЕТА В УЧЕБНОМ ПРОЦЕССЕ</p>

<p class=BodyText2 align=center style='text-align:center;text-indent:0cm'><b>&nbsp;</b></p>

<p class=BodyText2 align=center style='text-align:center'><b>Н.</b><b> Л.</b><b>
Зинькина, О.</b><b> А.</b><b> Масалова, Т.</b><b> А.</b><b> Титова</b></p>

<p class=BodyText2 align=center style='text-align:center'><i>Казанский
государственный университет</i></p>

<p class=BodyText2 align=center style='text-align:center'><b><i>&nbsp;</i></b></p>

<p class=BodyText2>Одной из центральных проблем системы образования стала
проблема его качества и доступности. Активное использование современных
технологий, единой, глобальной информационной сети интернет, изменение
методологических принципов и подходов в гуманитарной сфере науки и образования
в настоящий момент позволяют вывести систему образования на высокий
международный уровень. Представляя собой своеобразную макросистему, мировое
образование объединяет большое число образовательных систем, в значительной
мере различающихся по своим философским и культурным традициям, по уровню целей
и задач, а также по своему качественному состоянию. Знание, полученное из
информационного пространства - наиважнейшее средство сохранения и приобретения
культурных традиций и ценностей. Проблема знания - всегда современна, потому
что главное в человеке, его идеалах, ценностях, судьбе зависит от культуры
личности, в том числе и от умения находить, анализировать,  использовать и
создавать новую информацию.</p>

<p class=Normal style='text-indent:35.4pt;line-height:normal'><span
style='font-size:12.0pt'>Важную роль в формировании информационной культуры,
воспитании толерантности и творческой активности личности, в первую очередь в
условиях современного Татарстана (именно в данном регионе проходит активное
взаимодействие трех этнических слоев: финно-угорского, тюркского и славянского;
двух мировых конфессий: ислама и христианства; и, наконец, двух крупнейших
этнических групп России - татар и русских) может выступать собрание
этнографического музея Казанского университета. Наш музей - один из крупнейших
и старейших музеев Российской Федерации данного профиля -  был создан в 1815г
как кабинет редкостей, где хранились различные старинные вещи бытового
содержания, что сразу придало музею этнографическую направленность. В течение
первой половины </span><span lang=EN-US style='font-size:12.0pt'>XIX</span><span
style='font-size:12.0pt'> в. он наполнился многочисленными коллекциями,
привезенными учеными из поездок по Тихому океану, Монголии, Тибету, Китаю. В
связи с переводом Восточного разряда (факультета) в Петербург, этнографические
коллекции были переданы кафедре русской истории, при которой был создан музей
отечествоведения. В этот период музей наполнился этнографическими коллекциями
народов России (Сибирь, Поволжье). В 1878г создается Общество Археологии,
Истории и Этнографии. При нем на основе музея отечествоведения был создан
собственно этнографический музей. В 1888г в университете была создана кафедра
географии и этнографии, которая для частных целей приобрела из музейной
лаборатории Умляуффа в Гамбурге коллекции по быту многих народов мира, на
сегодняшний момент являющиеся основой всех экспозиций. В 1913г профессор
Б.Ф.Адлер объединил все ранее существующие разрозненные музеи в один
этнографический музей. В течении </span><span lang=EN-US style='font-size:12.0pt'>XX</span><span
style='font-size:12.0pt'> в музей пополнялся коллекциями по истории и бытовой
культуре народов Поволжья, Тувы и Вьетнама. С момента основания музея и до
настоящего времени ЭМКУ является специализированным  учебным, научным и
просветительским учреждением. </span></p>

<p class=Normal style='text-indent:35.4pt;line-height:normal'><span
style='font-size:12.0pt'>Создание музеев в электронной форме позволит решить
ряд задач в сфере гуманитарного образования: </span></p>

<p class=Normal style='margin-left:18.0pt;text-indent:-18.0pt;line-height:normal'><span
style='font-size:12.0pt'>1.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Музейные экспонаты, в том числе,
раритеты, смогут быть использованы в качестве методического иллюстративного  и
собственно исследовательского материала по курсам <Этнология>, <Религия в
истории народов мира>, <Этнография народов Среднего Поволжья>, <Этническая
психология>, <История мировой культуры>, <Диалог культур в современном мире>,
ряду музееведческих дисциплин, спецкурсу <Этноархеология>,
<Декоративно-прикладное искусство>, <Расоведение> и т.д.. Названные курсы
читаются студентам и аспирантам, специализирующимся в области антропологии и
этнологии, культурологии,  истории, музееведения, психологии, археологии,
искусствоведению.</span></p>

<p class=Normal style='margin-left:18.0pt;text-indent:-18.0pt;line-height:normal'><span
style='font-size:12.0pt'>2.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Музейные фонды будут использованы
для создания электронных обучающих программ и курсов, которые предназначены, в
первую очередь, для студентов дистанционного обучения и дополнительного
образования.</span></p>

<p class=Normal style='margin-left:18.0pt;text-indent:-18.0pt;line-height:normal'><span
style='font-size:12.0pt'>3.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Музей в электронной форме позволит
каждому заинтересованному лицу самостоятельно, более детально, ознакомиться как
с музейной экспозицией в целом, так и с отдельными экспонатами, удовлетворяющими
личный,  учебный или научный интерес.</span></p>

<p class=Normal style='text-indent:35.4pt;line-height:normal'><span
style='font-size:12.0pt'>Создание музея в электронной форме призвано помочь и
научно-исследовательской работе:</span></p>

<p class=Normal style='margin-left:18.0pt;text-indent:-18.0pt;line-height:normal'><span
