	<li class="cat-item cat-item-33"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pri-beremennosti/uzi-beremennosti-po-nedelyam" title="Просмотреть все записи в рубрике &laquo;Узи беременности по неделям&raquo;">Узи беременности по неделям</a>
</li>
	</ul>
</li>
	<li class="cat-item cat-item-19"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-serdca" title="Просмотреть все записи в рубрике &laquo;Узи сердца&raquo;">Узи сердца</a>
</li>
	<li class="cat-item cat-item-37"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-sosudov" title="Просмотреть все записи в рубрике &laquo;Узи сосудов&raquo;">Узи сосудов</a>
</li>
	<li class="cat-item cat-item-24"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-tazobedrennyx-sustavov" title="Просмотреть все записи в рубрике &laquo;Узи тазобедренных суставов&raquo;">Узи тазобедренных суставов</a>
</li>
</ul>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-26"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki" title="Просмотреть все записи в рубрике &laquo;Лаборатории и клиники&raquo;">Лаборатории и клиники</a>
<ul class='children'>
	<li class="cat-item cat-item-30"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki/laboratorii-i-kliniki-sankt-peterburga" title="Просмотреть все записи в рубрике &laquo;Лаборатории и клиники Санкт-Петербурга&raquo;">Лаборатории и клиники Санкт-Петербурга</a>
</li>
</ul>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-12"><a href="http://analizi-uzi.com/category/ceny-na-uzi" title="Просмотреть все записи в рубрике &laquo;Цены на узи&raquo;">Цены на узи</a>
</li></IDXSKIP>
		</ul>
</div><!-- .widget -->        </div><!-- span3 -->

        <div class="span9">
        	        
        	<div class="row-fluid">
        		<div class="span8">
					 



	<!-- START Blog -->
						

       	    						<article id="post-147" class="post-147 post type-post status-publish format-standard hentry category-vid-uzi category-uzi-bryushnoj-polosti entry-single" itemscope itemtype="http://schema.org/BlogPosting">
						
				<!-- start title -->
       	    	       	    		<h1 class="entry-title entry-single-title" itemprop="name">Подготовка к УЗИ органов брюшной полости</h1> <!-- /entry-title -->
								
				
								
	
												
						
	  					  

						

						

					<div class="clear"></div>					  
	

					<div class="row-fluid">
					
											
													<div class="span12">
												
										
						
										

							<div class="clear"></div>

							<span class="entry-content" itemprop="articleBody">
						    <p style="text-align: justify;">Наверное, каждый человек, который по состоянию своего здоровья достаточно близко знаком с различными медицинскими процедурами, хоть однажды проходил ультразвуковое исследование органов брюшной полости. Среди других разновидностей УЗИ этот метод назначается чаще всего; он дает информацию о состоянии печени, желчевыводящих путей, поджелудочной железы, селезенки и других структур. Увы, для этой процедуры есть и зоны, закрытые для обзора, например, кишечник, а если его петли вздуты и чрезмерно заполнены, качество диагностики может страдать. Чтобы этот фактор как можно меньше мешал проведению исследования и получению надежных результатов, больным нужно предварительно пройти небольшую подготовку.</p>
<h3 style="text-align: justify;"><strong>Питание</strong></h3>
<p style="text-align: justify;">Главная цель подготовительных мероприятий – не допустить вздутия живота и «каловых завалов» в кишечнике. <strong>Для этого на протяжении 2-3 дней перед проведением исследования пациентов обязуют правильно питаться и не употреблять продуктов, способствующих появлению метеоризма и запоров.</strong> Конкретный состав питания зависит от имеющихся проблем с пищеварением.</p>
<p style="text-align: justify;">Если человек имеет склонность к запорам, ему не стоит кушать жирную, жареную пищу, рис, чернику, манную кашу, пить трехдневный кефир (он, в отличие от свежего однодневного, обладает закрепляющим действием), крепкий чай и кофе. Впрочем, у некоторых на кофе развивается реакция, противоположная запору, так что о возможности его употребления нужно судить по переносимости.</p>
<p style="text-align: justify;">В том случае, когда пациент может избавиться от проблем со стулом, соблюдая диету, никаких дополнительных мер по очищению кишечника не потребуется, за исключением того, чтобы пить больше жидкости. Когда же запоры для человека – проблема привычная и растягивающаяся на несколько дней, ему также стоит принимать отруби по 1 ст.л. в день.</p>
<p style="text-align: justify;">Теперь о больных, которые по роду заболевания страдают от повышенного газообразования. Мало того, что это неприятно само по себе, так еще и способно сильно повлиять на результаты УЗИ: скопление газа в кишке, лежащей вплотную к какому-либо исследуемому органу, врач может принять за кисту или другое патологическое образование, которого на самом деле нет. Плюс, газ в животе нарушает проведение ультразвукового сигнала к органам. Поэтому избавиться от метеоризма – первостепенная задача пациента, готовящегося к УЗИ.</p>
<p style="text-align: justify;">Чтобы «успокоить» вздутый, урчащий живот, необходимо исключить из своего рациона следующие продукты: свежие овощи и фрукты в больших дозах, молоко, свежие кисломолочные продукты, сладости, мучное, сухофрукты, бобовые и другие виды пищи, на которые у Вас может быть индивидуальная реакция в виде метеоризма.</p>
<h3 style="text-align: justify;"><strong>Прием препаратов</strong></h3>
<p style="text-align: justify;">Лекарства рекомендуются пациентам не всегда, а только в тех случаях, когда для решения проблем с кишечником диеты оказывается недостаточно. К сожалению, это бывает довольно часто, потому что на <a href="http://analizi-uzi.com/category/vid-uzi/uzi-bryushnoj-polosti">УЗИ брюшной полости</a>, как правило, попадают люди, имеющие заболевания пищеварительного тракта. Итак, что за препараты могут посоветовать для подготовки?</p><!-- adman_adcode (middle, 1) --><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Анализы низ и среднее -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-0500966685265073"
     data-ad-slot="3884734040"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><!-- /adman_adcode (middle) -->
<p style="text-align: justify;">Во-первых, активированный уголь. Это, как известно, сорбент, который связывает в кишечнике токсины и прекращает газообразование. Безвредное (при приеме в разумных количествах), со всех сторон положительное средство. Для подготовки к УЗИ его рекомендуют принимать на протяжении тех же 2-3 дней в очень небольших дозах, по две-три таблетки (смотрите по своему весу) два раза в день. Это действительно немного, так как, например, при отравлениях люди рассчитывают разовую дозировку иначе и принимают по таблетке угля на каждые 10 кг массы. Если исследование будет проведено в утренние часы, в последний раз лекарство можно выпить накануне вечером, а если оно запланировано на дневное время, то надо принять активированный уголь утром в день процедуры.</p>
<p style="text-align: justify;">Некоторые, довольно редкие пациенты отчего-то выступают резко против этого средства, безосновательно считая его устаревшим и малоэффективным. Это не соответствует действительности, но, коли Вы тоже входите в число таких «нигилистов», можете выбрать любой альтернативный вариант, например, смекту. По два пакетика в день на протяжении подготовки – и все, проблема газообразования решена. Плюс, у смекты весьма приятный апельсиновый вкус.</p>
<p style="text-align: justify;">Второй препарат, а точнее, группа препаратов, которые Вам могут посоветовать – это слабительные. Увы, при упорных запорах только они улучшат самочувствие больного и картину, которую сможет наблюдать доктор на мониторе аппарата УЗИ. Идеально, если за 2-3 дня Вы начнете принимать лактулозу (дюфалак), рассчитав для себя ее дозировку по инструкции на упаковке. Не получается опорожнить кишечник, а исследование будет уже на следующий день – используйте быстродействующие средства, например, таблетку сенаде или пакетик травы сенны. Такие лекарства стоит принимать в день перед процедурой, примерно в 3-4 часа дня, чтобы успеть с комфортом завершить все необходимые приготовления до ночи.</p>
<h3 style="text-align: justify;"><strong>Другие необходимые процедуры</strong></h3>
<p style="text-align: justify;">Некоторым пациентам с особо упорными запорами приходится проводить клизмы. Обычно в стационаре во время подготовки пациентам делают их вечером перед УЗИ. Впрочем, если Вы готовитесь сами и проходите исследование амбулаторно, скорее всего, средства «тяжелой артиллерии» Вам не пригодятся, и Вы вполне обойдетесь диетой.</p>
<p style="text-align: justify;">Последнее правило, о котором важно помнить перед УЗИ брюшной полости – это необходимость соблюдения голода на протяжении 5-6 часов перед процедурой. В этом случае не будет активной перистальтики, которая может помешать хорошей визуализации органов. Если ультразвук назначен на послеобеденное время, утром можно позволить себе легкий завтрак.</p>
<p style="text-align: justify;">Диета, непродолжительный отказ от пищи, прием лекарств при необходимости – вот, пожалуй, и все, что требуется, чтобы подготовиться к процедуре УЗИ. Не так много и не так сложно, чтобы получить достоверные результаты, правильный диагноз и грамотную схему лечения.</p>
<p style="text-align: justify;"><strong><IDXSKIP>PS: Читайте также </IDXSKIP><a href="http://analizi-uzi.com/uzi-bryushnoj-polosti-rasshifrovka-norma.html">Узи брюшной полости: расшифровка, норма;</a> <a href="http://analizi-uzi.com/uzi-bryushnoj-polosti-rebenku.html">Узи брюшной полости ребенку</a></strong></p>
<!-- adman_adcode_after --><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- анализы низ новое -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-0500966685265073"
     data-ad-slot="3915655642"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><!-- /adman_adcode_after --><h2 id="related-posts-via-categories-title">Похожие статьи</h2><ul id="related-posts-via-categories-list"><li><a href="http://analizi-uzi.com/uzi-bryushnoj-polosti-rebenku.html" title="Узи брюшной полости ребенку">Узи брюшной полости ребенку</a></li><li><a href="http://analizi-uzi.com/uzi-bryushnoj-polosti-rasshifrovka-norma.html" title="Узи брюшной полости: расшифровка, норма">Узи брюшной полости: расшифровка, норма</a></li><IDXSKIP><li><a href="http://analizi-uzi.com/podgotovka-rebenka-k-uzi.html" title="Подготовка ребенка к УЗИ">Подготовка ребенка к УЗИ</a></li></IDXSKIP><IDXSKIP><li><a href="http://analizi-uzi.com/uzi-sosudov-shei-rebenku.html" title="УЗИ сосудов шеи ребенку">УЗИ сосудов шеи ребенку</a></li></IDXSKIP><IDXSKIP><li><a href="http://analizi-uzi.com/uzi-mochevogo-puzyrya-rebenku.html" title="УЗИ мочевого пузыря ребенку">УЗИ мочевого пузыря ребенку</a></li></IDXSKIP></ul>							</span>
						    
   															<IDXSKIP><span class="category-item-single">
																		<meta itemprop="keywords" content="">
								</span></IDXSKIP> <!-- /category-item-single -->				
								
						</div> <!-- /span9 -->
											
					</div> <!-- /row-fluid -->

					
<div class="clear"></div>					
											
	  									
					<div class="divider"></div>					
					
						
							  			
						<IDXSKIP><div class="row-fluid">
							<!-- left sidebar -->
					        <div class="span12">
							  <div class="widget widget_text clearfix"><div class="widget-header"><h3 class="entry-title-widget">Понравилась статья &#8212; поделитесь</h3></div><div class="bottom-line"></div>			<div class="textwidget"><script type="text/javascript">(function() {
  if (window.pluso)if (typeof window.pluso.start == "function") return;
  if (window.ifpluso==undefined) { window.ifpluso = 1;
    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
  }})();</script>
<div class="pluso" data-background="transparent" data-options="medium,round,line,horizontal,counter,theme=04" data-services="vkontakte,odnoklassniki,facebook,twitter,google,moimir,email,print"></div></div>
		</div><!-- .widget -->					        </div><!-- span12 -->
					    </div></IDXSKIP> <!-- /rof-fluid -->
				        
				
		  				
					<nav class="nav-single clearfix">
							<span class="nav-previous"><a href="http://analizi-uzi.com/uzi-organov-malogo-taza-podgotovka.html" rel="prev"><IDXSKIP><span class="meta-nav">&larr;</span></IDXSKIP> УЗИ органов малого таза: подготовка</a></span>
							<span class="nav-next"><a href="http://analizi-uzi.com/chastoe-uzi-pri-beremennosti-vredno-li-uzi-dlya-ploda.html" rel="next">Частое узи при беременности, вредно ли узи для плода? <IDXSKIP><span class="meta-nav">&rarr;</span></IDXSKIP></a></span>
					</nav><!-- .nav-single -->

					<div class="divider_double"></div>
					
					<div class="entry-comments clearfix">
					
<div id="comments" class="comments-area">

	
			<h2 class="comments-title">
			2 Comments on &ldquo;<span>Подготовка к УЗИ органов брюшной полости</span><IDXSKIP>&rdquo;		</IDXSKIP></h2>

		<ul class="commentlist">
				<li class="comment even thread-even depth-1" id="li-comment-2804">
		<article id="comment-2804" class="comment">
			<header class="comment-meta comment-author">
				<img alt='' src='http://0.gravatar.com/avatar/4f959fb6179751817c68fc8178407aae?s=44&amp;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D44&amp;r=G' class='avatar avatar-44 photo' height='44' width='44' /><div class="comments-meta-info"><cite class="comment-author">Инна </cite><br /><a href="http://analizi-uzi.com/podgotovka-k-uzi-organov-bryushnoj-polosti.html#comment-2804"><time datetime="2014-02-20T12:05:04+00:00">Февраль 20, 2014 at 12:05 пп</time></a><div class="clear"></div></div><!-- /comments-meta-info -->			</header><!-- .comment-meta -->

			
			<section class="comment-content comment">
				<p>У меня как раз были проблемы с пищеварительным трактом. перед тем как идти на узи мне врач порекомендовала активированный уголь принимать, поэтому здесь все правильно написано. Вот так у меня и прошла подготовка к узи брюшной полости. Все прошло хорошо.</p>
							</section><!-- .comment-content -->

			<div class="reply">
				<a class='comment-reply-link' href='/podgotovka-k-uzi-organov-bryushnoj-polosti.html?replytocom=2804#respond' onclick='return addComment.moveForm("comment-2804", "2804", "respond", "147")'>Reply</a> <span>&darr;</span>			</div><!-- .reply -->
		</article><!-- #comment-## -->
	</li>
	<li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-6509">
		<article id="comment-6509" class="comment">
			<header class="comment-meta comment-author">
				<img alt='' src='http://1.gravatar.com/avatar/3424999a9b7d78ce6d061d20a5b24751?s=44&amp;d=http%3A%2F%2F1.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D44&amp;r=G' class='avatar avatar-44 photo' height='44' width='44' /><div class="comments-meta-info"><cite class="comment-author">анна </cite><br /><a href="http://analizi-uzi.com/podgotovka-k-uzi-organov-bryushnoj-polosti.html#comment-6509"><time datetime="2015-08-05T20:02:48+00:00">Август 5, 2015 at 8:02 пп</time></a><div class="clear"></div></div><!-- /comments-meta-info -->			</header><!-- .comment-meta -->

			
			<section class="comment-content comment">
				<p>Как эффективное слабительное вечером выпить магния сульфат или по другому английск соль<br />
утром результат слабительный</p>
							</section><!-- .comment-content -->

			<div class="reply">
				<a class='comment-reply-link' href='/podgotovka-k-uzi-organov-bryushnoj-polosti.html?replytocom=6509#respond' onclick='return addComment.moveForm("comment-6509", "6509", "respond", "147")'>Reply</a> <span>&darr;</span>			</div><!-- .reply -->
		</article><!-- #comment-## -->
	</li>
		</ul><!-- .commentlist -->

		
		
			
	<div class="clear"></div>	
									<div id="respond">
				<h3 id="reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/podgotovka-k-uzi-organov-bryushnoj-polosti.html#respond" style="display:none;">Отменить ответ</a></small></h3>
									<form action="http://analizi-uzi.com/wp-comments-post.php" method="post" id="commentform">
																			<p class="comment-notes"><IDXSKIP>Ваш e-mail не будет опубликован. Обязательные поля помечены </IDXSKIP><IDXSKIP><span class="required">*</span></IDXSKIP></p>							<IDXSKIP><p class="comment-form-author"><label for="author">Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" aria-required='true' /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-email"><label for="email">E-mail <span class="required">*</span></label> <input id="email" name="email" type="text" value="" size="30" aria-required='true' /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-url"><label for="url">Сайт</label><input id="url" name="url" type="text" value="" size="30" /></p></IDXSKIP>
												<IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label><textarea id="comment" name="comment" cols="45" rows="8" aria-required="true"></textarea></p></IDXSKIP>						<p class="form-allowed-tags"><IDXSKIP>Можно использовать следующие </IDXSKIP><IDXSKIP><abbr title="HyperText Markup Language">HTML</abbr></IDXSKIP><IDXSKIP>-теги и атрибуты:  </IDXSKIP><code><IDXSKIP>&lt;a href=&quot;&quot; title=&quot;&quot;&gt; &lt;abbr title=&quot;&quot;&gt; &lt;acronym title=&quot;&quot;&gt; &lt;b&gt; &lt;blockquote cite=&quot;&quot;&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=&quot;&quot;&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=&quot;&quot;&gt; &lt;strike&gt; &lt;strong&gt; </IDXSKIP></code></p>						<p class="form-submit">
							<input name="submit" type="submit" id="submit" value="Отправить комментарий" />
							<input type='hidden' name='comment_post_ID' value='147' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
						</p>
											</form>
							</div><!-- #respond -->
						
</div><!-- #comments .comments-area -->					
				
							

							
					</div> <!-- /entry-comments -->
				

					<div class="clear"></div>



										<nav class="nav-single-hidden">
										
							<span class="nav-previous"><a href="http://analizi-uzi.com/uzi-organov-malogo-taza-podgotovka.html" rel="prev"><span class="meta-nav">&larr;</span> Previous</a></span>
													                        <!-- next_posts_link -->
							<span class="nav-next"><a href="http://analizi-uzi.com/chastoe-uzi-pri-beremennosti-vredno-li-uzi-dlya-ploda.html" rel="next">Next <span class="meta-nav">&rarr;</span></a></span>
							
						<div class="clear"></div>
					</nav><!-- .nav-single-hidden -->
					
					</article><!-- entry-blog -->
				
					
			  </div> <!-- /span8 -->

			  <div class="span4">
				 				
						        			         <IDXSKIP><div class="widget ct_search_widget clearfix">		
	<div class="widget-header"><h3 class="entry-title-widget">Поиск</h3></div><div class="bottom-line"></div>	
	<div class="bottom-line" style="border-top-color:#373ff4;"></div>	
	

		<div id="search-block">	<form method="get" class="searchform" action="http://analizi-uzi.com/">
		<input type="text" class="field s" name="s" placeholder="Поиск..."  />
	</form>
</div><!-- /search-block -->

	
	
		</div></IDXSKIP><!-- .widget --><div class="widget widget_text clearfix"><IDXSKIP><div class="widget-header"><h3 class="entry-title-widget">Топ назначаемых анализов</h3></div></IDXSKIP><div class="bottom-line"></div>			<div class="textwidget"><IDXSKIP><a href="http://analizi-uzi.com/obshhij-analiz-krovi-soe.html">Общий анализ крови, СОЭ</a></IDXSKIP>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/analiz-krovi-na-gormony-shhitovidnoj-zhelezy-rasshifrovka-normy.html"><IDXSKIP>Анализ крови на гормоны щитовидной железы: расшифровка, нормы</IDXSKIP></a>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/analiz-krovi-na-vich.html">Анализ крови на ВИЧ</a></IDXSKIP>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/analiz-krovi-na-onkomarkery-rasshifrovka-norma.html"><IDXSKIP>Анализ крови на онкомаркеры: расшифровка, норма</IDXSKIP></a>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/pcr-analiz-pcr-diagnostika-infekcij.html"><IDXSKIP>ПЦР-анализ, ПЦР-диагностика инфекций</IDXSKIP></a>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/mazok-na-floru-rasshifrovka-normy.htmlhtml">Мазок на флору: расшифровка, нормы</a></IDXSKIP>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/analiz-krovi-na-xgch-analiz-krovi-na-beremennost-rasshifrovka-norma.html"><IDXSKIP>Анализ крови на ХГЧ (анализ крови на беременность): расшифровка, норма</IDXSKIP></a>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/analiz-spermogrammy-rasshifrovka-pokazateli-spermogrammy.html"><IDXSKIP>Анализ спермограммы: расшифровка, показатели спермограммы</IDXSKIP></a>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/analiz-kala-na-disbakterioz-rasshifrovka.html"><IDXSKIP>Анализ кала на дисбактериоз: расшифровка</IDXSKIP></a></div>
		</div><!-- .widget --><div class="widget widget_text clearfix"><IDXSKIP><div class="widget-header"><h3 class="entry-title-widget">Описания часто назначаемых узи</h3></div></IDXSKIP><div class="bottom-line"></div>			<div class="textwidget"><a href="http://analizi-uzi.com/uzi-bryushnoj-polosti-rasshifrovka-norma.html"><IDXSKIP>Узи брюшной полости: расшифровка, норма</IDXSKIP></a>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/uzi-serdca-rasshifrovka-norma.html">Узи сердца: расшифровка, норма</a></IDXSKIP>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/uzi-pochek-rasshifrovka-norma.html">Узи почек: расшифровка, норма</a></IDXSKIP>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/uzi-podzheludochnoj-zhelezy.html">Узи поджелудочной железы</a></IDXSKIP>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/uzi-molochnyx-zhelez-den-cikla-kogda-delat-uzi-molochnyx-zhelez.html"><IDXSKIP>Узи молочных желез: день цикла, когда делать узи молочных желез</IDXSKIP></a>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/uzi-predstatelnoj-zhelezy-uzi-prostaty-podgotovka-norma-kak-delayut.html"><IDXSKIP>УЗИ предстательной железы (УЗИ простаты): подготовка, норма, как делают</IDXSKIP></a>


</div>
		</div><!-- .widget --><div class="widget widget_text clearfix"><IDXSKIP><div class="widget-header"><h3 class="entry-title-widget">Узи при беременности</h3></div></IDXSKIP><div class="bottom-line"></div>			<div class="textwidget"><a href="http://analizi-uzi.com/pervoe-uzi-pri-beremennosti-kogda-delat-pervoe-uzi.html"><IDXSKIP>Первое узи при беременности: когда делать первое узи</IDXSKIP></a>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/vtoroe-uzi-pri-beremennosti-kogda-delat.html">Второе узи при беременности</a></IDXSKIP>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/uzi-na-rannix-srokax-beremennosti.html">Узи на ранних сроках беременности</a></IDXSKIP>
<div class="divider_double"></div>
<IDXSKIP><a href="http://analizi-uzi.com/3d-uzi-pri-beremennosti-3d-uzi.html">3D узи при беременности</a></IDXSKIP>
<div class="divider_double"></div>
<a href="http://analizi-uzi.com/chastoe-uzi-pri-beremennosti-vredno-li-uzi-dlya-ploda.html"><IDXSKIP>Частое узи беременности: вредно ли узи для плода?</IDXSKIP></a>
</div>
		</div><!-- .widget -->			 					  
			  </div> <!-- /span4 -->	
			  
			</div> <!-- /row-fluid -->
        </div><!-- span9 -->
        
      </div><!-- row-fluid -->
	  <!-- LEFT + ( CONTENT + RIGHT ) -->
    
  </div> <!-- #content --> 
  <!-- END CONTENT ENTRY -->



	<div id="footer">
				
		<div class="footer-bottom">
			<div class="container">
				<div class="row-fluid">
					<div class="span6 copyright">
						<IDXSKIP><a href="http://erekto.ru">Мужское здоровье</a></IDXSKIP>
<IDXSKIP><a href="http://bodytransform.ru/eco-slim-shipuchie-tabletki-dlya-pohudeniya-otzyv-vracha-gde-kupit.html">Шипучие таблетки для похудения</a></IDXSKIP>
<IDXSKIP>2015 © Все права защищены www.Analizi-Uzi.com

					</IDXSKIP></div>
					<div class="span6 add-info">
											</div>
				</div>
			</div>
		</div>
	</div><!-- #footer -->


		<script type="text/javascript">
		jQuery.noConflict()(function($){
			$(document).ready(function() {

		function ct_get_time() {
		  	now=new Date();
	 	
		 	hour=now.getHours();
		 	min=now.getMinutes();
		 	sec=now.getSeconds();

			if (min<=9) { min="0"+min; }
			if (sec<=9) { sec="0"+sec; }

			if (hour>12) { hour=hour-12; add="pm"; }
				else { hour=hour; add="am"; }

			if (hour==12) { add="pm"; }
	
			time = ((hour<=9) ? "0"+hour : hour) + ":" + min + ":" + sec + " " + add;

			if (document.getElementById) { document.getElementById('timeNow').innerHTML = time; }
				else if (document.layers) {
					 document.layers.theTime.document.write(time);
					 document.layers.theTime.document.close(); }
		 
					 setTimeout(ct_get_time, 1000);
			}
			window.onload = ct_get_time;
		});
	});
	</script>

	<script type="text/javascript">
		/* <![CDATA[ */
		jQuery.noConflict()(function($){
			$(window).load(function() {
	
				var $container = $('#entry-blog');
				
				  $container.masonry({
				    itemSelector: '.entry-post',
				    resizeable: true,
				    isAnimated: true,
				  });
			});
		});
		/* ]]> */	
	</script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-includes/js/jquery/ui/jquery.ui.core.min.js?ver=1.9.2'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-includes/js/jquery/ui/jquery.ui.widget.min.js?ver=1.9.2'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-includes/js/jquery/ui/jquery.ui.tabs.min.js?ver=1.9.2'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/superfish.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/prettify.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/jquery.flexslider-min.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/jquery.ticker.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/jquery.prettyphoto.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/jquery.masonry.min.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/scrolltopcontrol.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/bootstrap.js'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-content/themes/wp-volcano/js/custom.js'></script>



<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t14.1;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='1' height='1'><\/a>")
//--></script><!--/LiveInternet-->



</body>
</html>
