subscribe.ru/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1014659
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
        {#if $P.login_register_tab == 2}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
    </IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}

</IDXSKIP></textarea>
</p>
<p style="display:none;">
 <textarea id="js_tmpl_confirm_register" rows="0" cols="0">
 <IDXSKIP>{#template MAIN}
 <div id="loginForm" style="display:none;" class="subscriberu_popup">
 <div class="popup_register">
   {#include js_tmpl_auth_reg_tab} 
   <dl class="rg_block_options">
    <dt id="js_tap_panel_auth">
    <p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
    <div class="clr">&nbsp;</div>
    {#include js_tmpl_auth_reg_action}
    <div class="clr">&nbsp;</div>
   </dt>
  </dl>
 </div>
<!-- <div class="gray_bg register_shadow"></div> -->
 </div></IDXSKIP>
 <IDXSKIP>{#/template MAIN}

 {#template js_tmpl_auth_reg_tab}
 </IDXSKIP><IDXSKIP><ul class="rg_nav">
  <li id="js_tab_reg"  class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
 </ul></IDXSKIP>
 <IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
 <IDXSKIP>{#/template js_tmpl_auth_reg_tab}

 {#template js_tmpl_auth_reg_descr}
 </IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма. 
 {#/template js_tmpl_auth_reg_descr}


{#template js_tmpl_auth_reg_action}
 </IDXSKIP><div class="rg_forms confirm_code_from_letter">
  <IDXSKIP><div class="rg_for_input">
   <span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
   <input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
  </div></IDXSKIP>
  <div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
      <IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
  <IDXSKIP><div class="rg_for_input">
   <em class="reg_error" id="confirm_msg"></em>
   <a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
   <div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
   <br>
  </div></IDXSKIP>
 </div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}

 </IDXSKIP></textarea>
</p>



<div id="all">
    <div class="header-spacer"></div>
    <div class="noPhones top_adv topgr">
    </div>
                


<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->

<header class="noauth">
  <a href="#" class="menu_link"></a>
    <!--FELIS IF=c_user for=ne val= new head -->
  <a title="Subscribe.Ru" href="/" class="logo logo-orange"></a>
   <!-- FELIS ELSE
    <a title="Subscribe.Ru" href="/" class="logofull logo-orange"></a>
    FELIS ENDIF new head -->
    <div class="topmenu_wrap">
        <div class="topmenu_wrap-inner">
            <ul class="topmenu">
                
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/digest">
                        Выпуски<span class="topmenu_info topmenu_info-1"><!--17.569.771--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item topmenu_item-active">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link topmenu_link-active" href="/group/">
                        Группы<span class="topmenu_info topmenu_info-2"><!--6.399--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/member/lenta">
                        Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>

                    </span>
                </li>
            </ul>
        </div>
    </div>

  <ul class="usermenu">
     <!--1-->  <!-- 
                      -->   <!--/1-->

                                                  <!-- no log in -->
      <li class="usermenu_item">
          <a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1014659/'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
      </li>
        <!-- search button -->
      <li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
  </ul>  <!-- end  usermenu -->

  <div class="scroll_up toTop">
      <a class="scroll_up-inner" href="" id="scrollup"></a>
  </div>



    <div class="search">
        <form action="/search/" method="post">
            <div class="search-input">
                <input name="q" type="text"  value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
            </div>
            <input name="where" value="groups" type="hidden">            <input name="charset" value="кошка" type="hidden">
            <input type="submit" value="Найти" class="search-submit button button-red" />
            <span class="search-clear"></span>
        </form>
    </div>


        



    </header>

<div class="up noPhones"></div>


<div class="old-version">
    <div class="inside">
        <IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
        <IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
    </div>

</div>




            
                            




     <!--c_404 left elsif-->
                        <!--стр.гр, топ.гр -->
            
            <div class="leftmenu noPhones leftmenu_group">
 <a href="#" class="leftmenu_arrows"></a>
<ul class="leftmenu_ul">

                    <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-active" href="/group/" title="Все вместе">
               <span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
               <span class="leftmenu_title">Все вместе</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=auto" title="Автомобили">
              <span class="leftmenu_icon leftmenu_icon-auto"></span>
                            <span class="leftmenu_title">Автомобили</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=business" title="Бизнес и карьера">
              <span class="leftmenu_icon leftmenu_icon-business"></span>
                            <span class="leftmenu_title">Бизнес и карьера</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=home" title="Дом и семья">
              <span class="leftmenu_icon leftmenu_icon-home"></span>
                            <span class="leftmenu_title">Дом и семья</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=woman" title="Мир женщины">
              <span class="leftmenu_icon leftmenu_icon-woman"></span>
                            <span class="leftmenu_title">Мир женщины</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=hitech" title="Hi-Tech">
              <span class="leftmenu_icon leftmenu_icon-hitech"></span>
                            <span class="leftmenu_title">Hi-Tech</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=comp" title="Компьютеры и интернет">
              <span class="leftmenu_icon leftmenu_icon-comp"></span>
                            <span class="leftmenu_title">Компьютеры и интернет</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=culture" title="Культура, стиль жизни">
              <span class="leftmenu_icon leftmenu_icon-culture"></span>
                            <span class="leftmenu_title">Культура, стиль жизни</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=media" title="Новости и СМИ">
              <span class="leftmenu_icon leftmenu_icon-media"></span>
                            <span class="leftmenu_title">Новости и СМИ</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=socio" title="Общество">
              <span class="leftmenu_icon leftmenu_icon-socio"></span>
                            <span class="leftmenu_title">Общество</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=weather" title="Прогноз погоды">
              <span class="leftmenu_icon leftmenu_icon-weather"></span>
                            <span class="leftmenu_title">Прогноз погоды</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=sport" title="Спорт">
              <span class="leftmenu_icon leftmenu_icon-sport"></span>
                            <span class="leftmenu_title">Спорт</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=country" title="Страны и регионы">
              <span class="leftmenu_icon leftmenu_icon-country"></span>
                            <span class="leftmenu_title">Страны и регионы</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=travel" title="Туризм">
              <span class="leftmenu_icon leftmenu_icon-travel"></span>
                            <span class="leftmenu_title">Туризм</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=economics" title="Экономика и финансы">
              <span class="leftmenu_icon leftmenu_icon-economics"></span>
                            <span class="leftmenu_title">Экономика и финансы</span></a></IDXSKIP>

                        <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=subscribe-mainmenu&utm_medium=subswebsite&utm_campaign=subscribe-mainmenu" title="Email-маркетинг">
    <span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
    <span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
    <span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
    <span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>

               <script type="text/javascript">
                   $(function () {
                       var href = $('.bread-orange .inside a:first').attr('href'),
                           menuItem = $('.leftmenu_link[href="'+href+'"]'),
                           items = $('.leftmenu_link');
                       items.removeClass('leftmenu_link-active');
                       menuItem.addClass('leftmenu_link-active');
                   });
               </script>
            

<!-- /leftcol -->



<section class="maincontent">






    
    








<IDXSKIP><div class="subscriberu_popup confirm_form" style="display: none;" id="confirm_form">
 <div class="subscriberu_grc">
  <div class="confirm_form_wrap">
     <div>
        <div class="fx confirm_form_close" title="закрыть"></div>
     </div>
     <div>
        <p id="confirm_form_text"></p>
        <input class="submit button button-orange" value="Да" id="confirm_form_ok" type="button">
        <input class="submit button button-orange" value="Нет" id="confirm_form_cancel" type="button">
     </div>
  </div>
 </div>
</div></IDXSKIP>




<div class="bread bread-orange noPhones">
    <div class="inside">
            <a href="/group/?cat=culture">Культура, стиль жизни</a> → <a href="/group/?cat=culture.rest">Отдых</a> → <a href="/group/?cat=culture.rest.funny">Юмор</a>

    <div id="opinions"></div>
    </div>
</div>


<div class="group-page">
    <div class="inside">
        
        <div class="group_phoneGrey">
            <h3 class="group_title ">
                <a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi" id="group_link">Глупые, но не дающие покоя вопросы</a>
                <span class="support_id">343</span></h3>
        </div>

    


            <div class="group_sets button-abs noPhones">
                <a rel="nofollow" class="joingroup ask-newbie ask-anonymous follow-link button button-orange button-one-right" href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/join/">Вступить в группу</a>
                </div>
    
 <!--/gr-gr-topbar..-->






<link rel="alternate" type="application/rss+xml" title="Темы Глупые, но не дающие покоя вопросы" href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/feed/" />

<div class="layer-grid5">

            <div class="layer-left noPhones noTabletsPort noTabletsLand">
            

            <div class="group_about">
                                    <div class="advert advert-ml advert-mb noPhones">
                                        </div>
                                <div class="group_meta">

                                        <div class="group_userpic noPhones noTabletsPort noTabletsLand">
                        <img src="http://mediasubs.ru/group/uploads/gl/glupyie-no-ne-dayuschie-pokoya-voprosyi/logo/logo_png_200x100_scale_canvas_q85.jpg?2" alt=""  class="group_pic"
                             onError="this.src='http://mediasubs.ru/group/uploads/gl/glupyie-no-ne-dayuschie-pokoya-voprosyi/logo/logo.png?2'; this.width=200; this.onerror = false;" />
                    </div>
                    
                    <div class="group_actions">
                        

                        <table cellspacing="0" cellpadding="0" class="noPhones">
                            <tbody><tr>
                                <td colspan="2" class="td1">
                                                                        Премодерируемое участие
                                                                    </td>
                            </tr>
                            <tr>
                                <td class="td1">

                                                                                6881 участник
                                           
                                     

                                </td>

                            </tr>
                            </tbody>
                        </table>
                    </div>
                </div>
                <div class="group_info">




                    
                                                                                <div class="noPhones noTabletsPort noTabletsLand group_author admin">
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/15840839"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/15840839.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/15840839.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Администратор         <a href="/author/15840839"
           class="subscriberu_titlesand subscriberu_avatar">
            London </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/23521169"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/23521169.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/23521169.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Администратор         <a href="/author/23521169"
           class="subscriberu_titlesand subscriberu_avatar">
            Лорча </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    
                                        
                    
                    <div class="noPhones noTabletsPort noTabletsLand"><!--важные темы-->
                              <h3 class="noPhones group_h3">Важные темы:</h3>
       <ul class="submenu">
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1776390/">ПРАВИЛА ГРУППЫ !!! ЧИТАТЬ ВСЕМ!</a>
<span class="blue" title="Количество комментариев">(31)</span>
        </li>
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/8700097/">НЕ СТЕСНЯЙТЕСЬ ЗАДАВАТЬ ВОПРОСЫ!))))))</a>
<span class="blue" title="Количество комментариев">(9)</span>
        </li>
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1478597/">Как разместить тему или вставить картинку/анимашку в комментарий</a>
<span class="blue" title="Количество комментариев">(33)</span>
        </li>
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/3669149/">Идём на ТЫ!</a>
<span class="blue" title="Количество комментариев">(66)</span>
        </li>
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1083192/">Удаленная тема</a>
<span class="blue" title="Количество комментариев">(255)</span>
        </li>
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/9511517/">Бесючки.</a>
<span class="blue" title="Количество комментариев">(76)</span>
        </li>
	<li><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/9797702/"> Как вернуться к привычному/старому виду странички в группе</a>
<span class="blue" title="Количество комментариев">(19)</span>
        </li>
        </ul>
                    </div>
                    <!-- рассылки за которыми следит группа-->
                    <div class="noPhones noTabletsPort noTabletsLand">
                                                                                             </div>

                    
                                                                                <div class="noPhones noTabletsPort noTabletsLand group_author moder">
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/21062867"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21062867.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21062867.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/21062867"
           class="subscriberu_titlesand subscriberu_avatar">
            sasha.d </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/17093041"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17093041.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17093041.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/17093041"
           class="subscriberu_titlesand subscriberu_avatar">
            inna-0 </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    
                    
                                                                                <h3 class="noPhones group_h3 noTabletsPort noTabletsLand">Активные участники:</h3>
                    <div class="group_author noPhones noTabletsPort noTabletsLand">
                        <div class="subscriberu_break"></div>
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/23521169"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/23521169.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/23521169.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/23521169"
           class="subscriberu_titlesand subscriberu_avatar">
            Лорча </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/19099887"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19099887.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19099887.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19099887"
           class="subscriberu_titlesand subscriberu_avatar">
            Нгаванг </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/17093041"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17093041.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17093041.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17093041"
           class="subscriberu_titlesand subscriberu_avatar">
            inna-0 </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/17199815"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17199815.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17199815.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17199815"
           class="subscriberu_titlesand subscriberu_avatar">
            Серж Вереми </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    

                     <div class="noPhones noTabletsPort noTabletsLand">
                    <!-- последние откомментированные темы -->
                                
      <!--<div class="clear subscriberu_break"></div>-->
  
<div class="group-recent-commented">
    <h3 class="noPhones group_h3">Последние откомментированные темы:</h3>
<ul class="mod_rateUl">
			  
<li class="mod_rateItem">

<!--→-->
<a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/13845678/#7200848">Негатив: бороться  или  пропускать?</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(3)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17164952"
class="subscriberu_titlesand">
                Grеta </a>
    


</div>
,
  <span  title="2017-06-13 01:00:07">9 часов назад</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/13844436/#7200775">кто знает песню про осину?</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(4)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17093041"
class="subscriberu_titlesand">
                inna-0 </a>
    


</div>
,
  <span  title="2017-06-12 22:34:29">11 часов назад</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/13842650/#7200086">Патриотизм - что это?  Патриот - кто это?</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(13)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/19099887"
class="subscriberu_titlesand">
                Нгаванг </a>
    


</div>
,
  <span  title="2017-06-11 21:08:15">вчера</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/13843966/#7200040">А  умеете доносить до собеседника смысл ваших претензий?</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(3)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17164952"
class="subscriberu_titlesand">
                Grеta </a>
    


</div>
,
  <span  title="2017-06-11 20:06:01">вчера</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/13841515/#7200002">А что так тихо в группе? А как же поговорка : кошка с дома - мыши в пляс?</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(21)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17093041"
class="subscriberu_titlesand">
                inna-0 </a>
    


</div>
,
  <span  title="2017-06-11 19:14:29">вчера</span>
 </span>
</li>
</ul>
<font color="white">20170613102740</font>
</div>


                     </div>

                                        <IDXSKIP><div class="advert advert-ml noPhones noTabletsPort noTabletsLand">
                                                                                                <span class="advDescr">Реклама</span>
                    </div></IDXSKIP>
                    <!--adv -->
                    <br />
                    <div id="CGCandy2003" class="noPhones noTabletsPort noTabletsLand" style="width:240px !important; height: 400px !important"></div>
                    <script type="text/javascript">(function(){var e=document.createElement("script");e.type="text/javascript";e.src="//place2003.nighter.club/js/putme.js?id=2003&width=240&height=400&tiktok="+Math.random();document.body.appendChild(e)})();</script>
                    
                </div>
            </div>

        </div>  <!-- /layer-left -->
    
            <div class="catmenu phones">
            <div class="inside">
                <ul class="catmenu_ul">
                                            <li class="catmenu_item"><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/" class="catmenu_link catmenu_link-active">Темы</a></li>
                                        <li class="catmenu_item"><a rel="nofollow" href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/images/" class="catmenu_link">Галерея</a></li>
                    <li class="catmenu_item"><a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/files/" class="catmenu_link">Файлы</a></li>
                    <li class="catmenu_item"><a href="#search" id="searchGroup_phoneTab" class="catmenu_link">Поиск по группе</a></li>
                                        <li class="phones catmenu_grad"></li>
                    <li class="phones catmenu_grad2" style="display: none;"></li>
                </ul>
            </div>
        </div>
    

            <div class="layer-right">



                            
                    
                    <div class="group-article_pages">
                        <a rel="nofollow" class="group-article_prev" href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1014659/prev/" title="">
                            ←&nbsp; <span class="noPhones">Предыдущая тема</span>
                        <a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/" class="group-article_alltopics">Все темы</a>
                        <a rel="nofollow" class="group-article_next" href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1014659/next/" title="">
                             <span class="noPhones">Следующая тема</span>&nbsp;→
                        </a>
                    </div>
                            
            <div class="group_content group_article-content">

                                                    


                <div class="group_sends group_sends-withDetail" id="groupsends">
                                                                
                    



    

    
    


<!-- here was topicpager -->



    




<div class="unicmodule module-type3 groupentry nohover topicentry">


        <div class="act-top">
                        




            
<div class="subscriberu_fbbox">
    <a href="/author/17109531"
class="subscriberu_titlesand">
                Виктор Петрович П. </a>
    


</div>

        <small class="userstatus"> видит только то, что хочет увидеть</small>        <span class="grey"> пишет:</span>
    </div>
    <div class="group-article_wrap-title">
        <a class="avatar group-article_author-pic" href="/author/17109531/">
          <img src="http://mediasubs.ru/author/avatar/17109531.png" width="100" heigth="100" border="0" /></a>

        <h2>
    
          
                                             <a href="/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1014659/">Сколько рублей стоил доллар в 2000 году?</a>
                          
            </h2>

