sofia-sfo.ru/sites/default/files/img/chernishev_aristotel.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Чанышев%20А.%20Н.%20Аристотель.files/filelist.xml">
<title>А</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>a</o:Author>
  <o:LastAuthor>a</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>35</o:TotalTime>
  <o:Created>2007-04-27T17:35:00Z</o:Created>
  <o:LastSaved>2007-04-27T17:35:00Z</o:LastSaved>
  <o:Pages>109</o:Pages>
  <o:Words>49791</o:Words>
  <o:Characters>283809</o:Characters>
  <o:Company>а</o:Company>
  <o:Lines>2365</o:Lines>
  <o:Paragraphs>567</o:Paragraphs>
  <o:CharactersWithSpaces>348537</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
субъекта. Но почему Аристотель различает «деятельность» и «творчество»? Разве
творчество — не деятельность? Разве мы не говорим о творческой деятельности?
Ответ на этот вопрос дает анализ значения древнегреческих слов «практикэ» и
«пойэтикэ», или «практикос» и «пойэтикос». В основе этих двух групп слов лежат
глаголы «праттейн» и «пойейн». Оба они означают «делать», однако в первом глаголе
подразумевается прежде всего значение «поступать», а во втором — «производить».
Согласно такому пониманию, «практика» — не производственная деятельность, а
поведение людей среди себе подобных, в основе которого лежит рассудительность и
способность принимать решения, тогда как производственная деятельность
относится к «пойэтикэ» — к искусству творения, которое лишь в своей части
является поэтическим искусством.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Предмет
научного знания.</span></i><span style='font-family:"Times New Roman"'>
Подлинное научное знание — знание не обо всяком сущем, а лишь о таком, которое
существует необходимо, ведь, как сказано в «Никомаховой этике», наука — это не
только «представление общего», но и представление «существующего с необходимостью»
(впрочем, одно с другим связано). Согласно Аристотелю, не может быть науки ни о
привходящем (случайном), ни о преходящем (изменчивом). Случайное как<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>23<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>таковое не может быть предметом никакого
вида знания: «...прежде всего следует сказать о сущем в смысле привходящего,
что о нем нет никакого учения. Доказательство тому — то, что никакому (учению
нет дела до него: ни учению о деятельности, ни учению о творчестве, ни учению
об умозрительном» (35, <i style='mso-bidi-font-style:normal'>1,</i> 182), ведь
«всякая наука, —<span style="mso-spacerun: yes">  </span>дает Аристотель обоснование
своему тезису, —<span style="mso-spacerun: yes">  </span>исследует то, что
существует всегда или большей частью, между тем случайное не принадлежит<b
style='mso-bidi-font-weight:normal'> ни </b>тому, ни другому» (там же, 287).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Прав ли здесь Аристотель? И да и нет.
Конечно, о случайном как таковом не может быть достоверного знания. Но знание
вероятное быть может. Аристотель не учитывал, что кажущееся случайным единичное
событие подчиняется тем не менее, как член множества существенно сходных с ним
событий, статистической закономерности, которая позволяет определить степень
вероятности происшествия этого, казалось бы, совершенно случайного события.
Аристотель абсолютизировал научное знание. Диалектика относительной и абсолютной
истины была ему неведома.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Но о знании более или менее вероятном по
своей объективной истинности впервые серьезно стали говорить позднее Аристотеля
— уже в эллинистический период в «Академии», где с середины III в. до н. а.
возобладал так называемый «академический скептицизм», выдвинувший принцип
правдоподобия, который в латиноязычной философии получил название пробабилизма
(от лат. «пробабилис» — вероятный, правдоподобный, возможный). Пробабилизм —
гносеологическое учение о том, что абсолютно достоверной истины нет, что истина
всегда более или менее вероятна, правдоподобна.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>24<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Нельзя сказать, чтобы Аристотель
игнорировал правдоподобное знание. Он определяет правдоподобное как «то, что
кажется правильным всем или большинству людей...» (35, <i style='mso-bidi-font-style:
normal'>2,</i> 349) и посвящает исследованию правдоподобного логический трактат
«Топика». Аристотель говорит об особом типе умозаключения — об умозаключении,
которое строится из правдоподобных положений. Философ называл его
«диалектическим». Но такое умозаключение он вовсе не считал научным, доказательным,
ведь доказательство имеет место только там и тогда, где и когда мы исходим
непосредственно или опосредствованно из безусловно истинных положений.
Следовательно, в отличие от скептиков Аристотель допускал возможность абсолютно
достоверного знания и именно его считал научным.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Но такого достоверного знания не может
быть обо всем сущем. Его не может быть не только о случайном, но и о
преходящем. На этот счет Аристотель не оставляет никаких сомнений, утверждая,
что «о преходящем не может быть ни доказательства, ни безусловного знания, а
может быть лишь нечто вроде привходящего знания, ибо последнее есть знание не о
самом общем, а о присущем лишь иногда и в некотором отношении» (там же, 272). И
опять Аристотель и прав и неправ. Конечно, не может быть сколько-нибудь достоверного
знания о том, что происходит как попало, хаотично. Но ведь, как правило, в мире
такого нет. Все, что существует, изменчиво, но эта изменчивость закономерна. И
Аристотель был бы прав, если бы ориентировал науку на открытие сравнительно
устойчивых и единообразных законов прохождения предметов и событий. Аристотель,
однако, ориентирует не на открытие относительно неизменных и вечных законов
изменения предметов, а на отыскание в<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>25<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>мире абсолютно вечных и неизменных
причин. Поэтому, согласно Аристотелю, научное знание возможно в той мере, в
какой существуют вечные и неизменные предметы. «...В поисках истины, —<span
style="mso-spacerun: yes">  </span>говорит он в «Метафизике», —<span
style="mso-spacerun: yes">  </span>необходимо отправляться от того, что всегда
находится в одном и том же состоянии и не подвергается никакому изменению» (35,
У, 282). Эта антидиалектическая (в нашем понимании данного слова) установка Аристотеля
сыграла не совсем позитивную роль в истории науки, поскольку толкала на поиск
неизменных форм, порождая статическое, недостаточно динамическое мировоззрение.
Только в XVII в. родоначальник опытных наук Нового времени, английский философ
Бэкон провозгласит, что подлинные формы — законы. Поскольку Аристотель в
человеческих поступках, в поведении людей, в их производительной деятельности —
в творчестве в самом широком смысле этого слова такого неизменно сущего не
видел: там все «может быть так и иначе», в то время как «известное нам по науке
не может быть и таким и инаким...» (35, <i style='mso-bidi-font-style:normal'>4,</i>
175), —<span style="mso-spacerun: yes">  </span>он доходит даже до утверждения,
что лежащая в основе человеческого поведения «рассудительность...
противоположна уму...» (там же, 182). Впрочем, это не мешает ему подробно
исследовать в ряде трактатов сферу подчиненных рассудительности поступков
людей, их этического и политического поведения.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Но так или иначе Аристотель метафизически
противопоставляет человеческую деятельность и научное познание, закрывая тем
самым дорогу к пониманию практики (в нашем смысле этого слова) как критерия
истины.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Теоретическое
знание.</span></i><span style='font-family:"Times New Roman"'> Согласно
Аристотелю, только теоретический вид знания подлинно научен.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>26 <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Здесь также требуется терминологическое
пояснение. Когда Аристотель говорит о теоретическом виде знания, то он имеет в
виду не совсем то, что понимаем мы, когда говорим о теории. Для нас
теоретическое знание означает знание абстрактное, отвлеченное, обобщенное, но
при этом могущее быть руководством к действию. Для Аристотеля же теоретическое
не только абстрактно, но и бездеятельно, замкнуто на себе, умозрительно<b
style='mso-bidi-font-weight:normal'> или </b>даже, лучше сказать,
умосозерцательно. Оно непроизводительно. И в этом, согласно Аристотелю, залог
того, что мы<b style='mso-bidi-font-weight:normal'> имеем</b> дело с высшим
видом знания! Он прямо говорит в своей «Метафизике», что «род умозрительных
наук — высший...» (35, У, 285).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Как Аристотель представлял себе отношение
между умозрительной, «теоретической», деятельностью человека и его
производительной деятельностью? В начале «Метафизики» Аристотель говорит о
науке и об «искусстве», — если так перевести употребляемый Аристотелем термин
«технэ», что означает не только искусство в нашем понимании этого слова, а
вообще ремесло; но у Аристотеля «технэ» нечто большее. Оказывается, что владеющие
«искусством» знают причину, знают «почему» (тогда как люди, просто имеющие
опыт, знают только то, что надо делать, но не знают, почему это надо делать), а
тем самым и обладают отвлеченным знанием, ибо причина есть нечто более общее,
чем ее следствия, которые могут разнообразиться в силу сопровождающих причину
различных условий. Иначе говоря, люди «искусств» — не просто ремесленники,
имеющие только навыки и действующие так же неосознанно, как, например, жжет
огонь, но существа, способные к сознательному созидательному произ-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>27&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>водительному действованию. Вот где,
казалось бы, должен был бы находиться идеал Аристотеля! Однако это не так.
Аристотель третирует владеющих «искусствами» в той мере, в какой они способны
действовать, и признает их лишь в той мере, в какой они «обладают отвлеченным
знанием и знают причины» (там же, 66). Аристотель прямо говорит, что именно
благодаря последнему, а вовсе не благодаря умению действовать они могут научать
других: «...наставники более мудры не благодаря умению действовать, а потому,
что они обладают отвлеченным знанием и знают причины» (там же). Возможно
отождествление «технэ» I книги «Метафизики» и «пойэтикэ» ее VI книги, а поэтому
сказанное о первом можно отнести и ко второму.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Итак, в отличие от двух других видов
знания, теоретический его вид — знание субъекта не о своей деятельности, а об
объективно сущем, поэтому здесь нельзя спутать познаваемое и познающее, и это
есть знание умосозерцательное и познающее вечные и неизменные причины, то, что
существует с необходимостью и не возникает и не уничтожается. Такое знание,
думал Аристотель, может быть исчерпывающим и законченным, и поэтому у него получается,
что «мышление скорее похоже на покой и остановку, нежели на движение» (там же,
383), а его результат* — «постижение, непоколебимое никаким доводом...» (35, 2.
435).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Виды
теоретического знания.</span></i><span style='font-family:"Times New Roman"'>
Будучи одним из трех видов знания, теоретическое знание в свою очередь трояко:
Аристотель различает в нем математику, физику и философию.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Интересно, что по тому, как Аристотель
использует термины, видно, как из философии — пер-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>28 <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>воначально нерасчлененного знания
начинают выделяться специальные науки и определяется собственно философия. Так,
в «Метафизике» (см. VI, I 1026а 19 — 20) Аристотель говорит о физике и
математике как о теоретических философских дисциплинах (правда, в переводе 1975
г. этот момент скрадывается, поскольку там говорится об «умозрительных
учениях». — См.; 35, /, 182). Физику Аристотель называет также «второй
философией». В соответствии с этим Аристотель, сопоставляя собственно философию
с физикой и с математикой, называет ее «первой»: «Рассуждать о неподвижном
начале — дело иной, первой, философии» (35, <i style='mso-bidi-font-style:normal'>3,</i>
390), а не физики. Сравнивая в другом месте физику и математику, с одной
стороны, и философию — с другой, Аристотель утверждает, что философия — «наука,
которая первое обоих» (35, /, 181). Позднее для «первой философии» Аристотеля
был введен термин «метафизика», что буквально означает «после физики», в чем
можно усмотреть иронию истории.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Собственно философию Аристотель называет
также мудростью и теологической теоретической философией, т. е. теологией. О
том, как Аристотель представлял себе бога, будет сказано в дальнейшем. Здесь же
отметим, что Аристотель понимал под теологией не религиозное учение о
сверхъестественном, а философское размышление о боге. Аристотель называл свою
философию также «божественной», ибо, как думал философ, философия — такое
знание, которым «скорее всего мог бы обладать бог, и точно также божественной
была бы всякая наука о божественном» (там же, 69 —<span style="mso-spacerun:
yes">  </span>70).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Аристотель, отдав предпочтение
«теоретическим» наукам перед науками «практическими» и «творче-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>29<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>скими», внутри самих теоретических наук
отдает решительное предпочтение философии. При этом в свою классификацию наук
он вносит ценностный критерий. Философия не только «первее» физики и
математики, но и лучше. Она выше всех других наук, потому что «занимается
наиболее почитаемым из всего сущего; а выше и ниже каждая наука ставится в
зависимости от [ценности] предмета, который ею познается» (35, /, 285 — 286).
Аристотель превозносит философию как знание ради понимания в отличие от знания
ради выгоды и пользы. Он видит в ней наиболее умосозерцательную и наименее
полезную науку, если под полезностью понимать служение внешней цели, что, по
Аристотелю, подобает лишь несвободной науке: «...как свободным называем того
человека, который живет ради самого себя, а не для другого, точно так же и эта
наука единственно свободная, ибо она одна существует ради самой себя» (там же,
69). Философия в понимании Аристотеля вовсе не нужна для обыденной,
практической жизни, в этом смысле она самая бесполезная из всех наук. Но именно
это говорит в ее пользу: «все другие науки, —<span style="mso-spacerun: yes"> 
</span>заявляет философ, —<span style="mso-spacerun: yes">  </span>более
необходимы, нежели она, но лучше — нет ни одной» (там же, 70).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Генезис
науки и философии.</span></i><span style='font-family:"Times New Roman"'>
Мнение Аристотеля о науке и философии определяет его представление об<b
style='mso-bidi-font-weight:normal'> их</b> возникновении. Философия и науки
были не всегда — в этом Аристотель прав. Математика на уровне «технэ»
появляется в Древнем Египте, ибо «там было предоставлено жрецам время для
досуга» (там же, 67). Зарождение наук Аристотель не связывает с решением
реальных проблем производственной практики людей. Науки на уровне
теоретического знания (епистэмэ) возникают, согласно Аристотелю, лишь после
того, <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>30 <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>как удовлетворены и жизненно необходимые
потребности и потребности в удовольствиях. Они возникают для наилучшего
времяпрепровождения.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Что касается философии, то Аристотель как
бы указывает на ее мифологическую родословную и на переходные формы между
мифологическим и философским мировоззрениями. Так, он упоминает древних поэтов,
которые уже «не говорят обо всем в форме мифа», а вперемежку (мемигменай);
таковым был, например, Ферекид (см. 22, 247). Замечает он и значение развития
специального знания для генезиса философии. В целом же Аристотель развивает
тезис Платона о том, что философия возникает вследствие изумления (или
удивления). Известно, что Платон сказал в своем диалоге «Теэтет», что,
«изумление... и есть начало философии...» (52, 2, 243). Философы — люди,
способные удивляться тому, на что другие не обращают внимания, задумываться над
тем, что другим кажется ясным в силу привычки. Пока будут рождаться такие люди,
будут и теоретические науки, в том числе и философия, «и теперь и прежде
удивление побуждает&nbsp; людей&nbsp; философствовать», —<span
style="mso-spacerun: yes">  </span>говорит Аристотель в своем главном
философском сочинении (35, 7, 69).Однако само по себе удивление не творит
теоретическую науку. Миф, замечает Аристотель, тоже складывается из
удивительного, поэтому и любящий мифы человек в некоторой степени философ. Но
если миф, начинаясь с удивления,<b style='mso-bidi-font-weight:normal'> им</b>
и заканчивается, превращая удивительное в чудесное, то теоретическая наука
стремится объяснить удивительное, найти его причины и основания и тем самым
сделать его понятным. Так, например, кажется удивительным, что сторона и
диагональ квадрата не имеют общей меры, т. е. несоизмеримы. Но математика
объясняет этот ка-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>31<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>залось бы удивительный факт. После такого
объяснения положение меняется: было бы удивительным, если бы сторона и
диагональ квадрата были соизмеримы. Таким образом, наука и философия благодаря
удивлению тех, кто способен удивляться, поднимаются над обыденным
представлением о мире и побуждают к открытию причин, начал и элементов, ведь
«знаем мы... каждую [вещь] только тогда, когда понимаем, «почему [она]»...»<b
style='mso-bidi-font-weight:normal'> (35, <i style='mso-bidi-font-style:normal'>3,
</i></b>87).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Более наглядно и детально аристотелевскую
классификацию наук можно представить в схеме (см. с. 32). Что касается логики,
то она не входит в эту схему, потому что она, по Аристотелю, является как бы
вступлением ко всем наукам,<b style='mso-bidi-font-weight:normal'> их</b>
методологией.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Для сравнения приведем платоновскую
классификацию наук, которая исходила из представления о частях души познающего
субъекта, т. е. была субъективной: <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>32<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Душа<span style='mso-tab-count:2'>               </span><span
style='mso-tab-count:2'>                        </span><span style='mso-tab-count:
2'>                        </span><span style='mso-tab-count:1'>            </span>Чувства&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<span style='mso-tab-count:1'>  </span><span style='mso-tab-count:1'>            </span>Воля<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>«Диалектика»
(логика)&nbsp;&nbsp;&nbsp;&nbsp; <span style='mso-tab-count:1'>     </span><span
style='mso-tab-count:2'>                        </span><span style='mso-tab-count:
1'>            </span>Физика <span style='mso-tab-count:1'>         </span><span
style='mso-tab-count:1'>            </span>Учение об идеях<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Математика и математические науки: <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>астрономия, арифметика, «музыка» <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>(акустика), геометрия, стереометрия<o:p></o:p></span></p>

<p class=NormalWeb style='margin-top:0cm;margin-right:0cm;margin-bottom:0cm;
margin-left:212.4pt;margin-bottom:.0001pt;text-align:justify;text-indent:35.4pt'><span
style='font-family:"Times New Roman"'>Этика <span style='mso-tab-count:1'> </span><span
style='mso-tab-count:1'> </span>Политика<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>33<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>В отличие от платоновской аристотелевскую
классификацию наук, по крайней мере в ее теоретической части, можно назвать
объективной: математика, физика и философия отличаются друг от друга не тем,
что там действуют различные части души (как у Платона, который третирует физику
как всего лишь «правдоподобный миф» и потому относит ее к чувственной части
души),<b style='mso-bidi-font-weight:normal'> а по </b>своим предметам.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>34<o:p></o:p></span></p>

<h3 style='text-align:justify'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></h3>

<h3 style='text-align:justify'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;font-family:"Times New Roman"'>Глава III «ПЕРВАЯ ФИЛОСОФИЯ», ИЛИ
