consjurist.ru/consultation/archive/2016-12-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/hochu_podat_na_alimenty_32" target="_blank">Хочу подать на алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если в графе отец стоит прочерк, в свидетельстве о рождении ребёнка! Смогу ли я подать на алименты?!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22219">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobie_po_pensii_pri_perevode_pensii_s_odnog" target="_blank">Пособие по пенсии при переводе пенсии с одного региона в другой   </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте я сменил место жительства в октябре жил забайкальском крае в городском поселений борзя и там получал пенсию по инвалидности в 2011 отказался от льгот перевел пенсию в новосибирск здесь нужны льготы по инвалидности нужны поехал в пенсионый фонд г. новосибирска мне отказали в льготах отказали вы написали заявление я сказал другом регионе вы отказались льгот небудет   </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22233">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_na_vtorogo_rebenka_3" target="_blank">Алименты на второго ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>   Добрый день. Подала заявление в суд о взыскании алиментов с отца моего ребенка в размере 16,5% (как было указано в образце) от заработной платы. Муж выплачивает уже алименты на 1 ребенка (от другой женщины) в размере 25%. Недавно я узнала от своего мужа, что его бывшая сожительница получает не 25%, а 50% алиментов от заработной платы. Якобы у мужа возникла задолженность по выплате алиментов, хотя этого не может быть, т. к. муж регулярно и вовремя выплачивал алименты.  На первом судебном заседании моего мужа не было. Но присутствовала его бывшая сожительница, которая написала заявление, в котором утверждала, что мы (муж и я) обманываем суд, чтобы платить ей меньшую сумму алиментов, что мы проживаем совместно и ведем совместное хозяйство. С мужем мы не в разводе, но проживаем отдельно. Ребенок проживает со мной.<br />
   Муж был не против выплачивать мне алименты и без судебного вмешательства. Хотел, чтобы высчитывали у него из зарплаты. Но на фирме, где он работает (находится в РФ) сказали, что так нельзя. Несколько лет муж выплачивал алименты на первого ребенка как безработный в РБ. Теперь выплаты идут из фирмы, где он работает.  <br />
   Подскажите, пожалуйста, как я должна доказать суду, что муж мне не помогает материально? И может ли мой муж снова выплачивать алименты на 2х детей как безработный в РБ и что для этого нужно сделать? И как доказать, что у мужа никакой задолженности по алиментам на первого ребенка нет, и что его бывшая сожительница незаконно подделала документы.<br />
   И последний вопрос, могу ли я снова подать на алименты в суд, если решение первого суда будет не на моей стороне?<br />
   </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22234">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledovanie_i_propiska_1" target="_blank">Наследование и прописка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Умерла бабушка - собственник квартиры. Дочь прямая наследница, никого больше нет. Дочь еще не вступила в наследство, и она хочет прописать в эту квартиру сына (внука бабушки). С чего стоит начать? Какие документы и куда подавать? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22236">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_prosrochennoj_zadolzhennosti_po_linii" target="_blank">Оплата просроченной задолженности по линии ЖКХ с помощью материнского капитала. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, хотелось бы узнать, возможно ли с помощью сертификата на материнский капитал оплатить задолженность по ЖКХ? Ходила к юристу в управляющую компанию, она сказала что о таком впервые слышит. Хотелось бы услышать более профессионально подготовленных людей. Спасибо. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22220">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vygnat_sozhitelya_3" target="_blank">Как выгнать сожителя</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я живу по ордеру в квартире, с сожителем и ребёнком, он пьёт, постоянные скандалы, полиция не воздействует на него, в ордере он не записан, подскажите, как сделать, так чтобы он не жил с нами, сама выгнать не могу.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22222">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/est_li_shans_vyigrat_sud_i_ostavit_zhile_1" target="_blank">Есть ли шанс выиграть суд и оставить жилье?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мужа уволили по статье с работы пол года назад! сейчас выселяют из общежития, здесь прописан ребенок 2 года (я еще в декретном)и муж.. есть ли шансы оставить жилье при себе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22238">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_blankov_evroprotokola_nuzhno_podavat_p" target="_blank">Сколько бланков Европротокола нужно подавать потерпевшему в Страховую компанию.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я потерпевший в ДТП. При подачи "Извещения о ДТП" представитель страховой компании требует второй бланк извещения "самокопирующийся", который остался у виновника ДТП. ДТП оформляли по Европротоколу. В законе об "ОСАГО" об этом ничего не сказано (на сколько я знаю). Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22240">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/menya_oblaposhil_moshennik_24" target="_blank">Меня облапошил мошенник</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Встретил меня молодой человек на автовокзале, рассказал историю как он приехал в этот город отдохнуть, но ночью его обокрали, украли телефон. хорошо одет, с виду адэкватен. попросил помочь занять в микрозайме денег, чтобы он уехал домой, а в скоре все выплатит. нужно было дать только номер телефона в анкете т. к. у него украли телефон. я ничего не подписывал, не оставлял свои данные, не поручался, просто зашел в контору и дал ему телефон, якобы это его. человек который выдавал займ позвонил на этот номер и убедился рабочий ли он. после чего последовало куча формальностей и я отказался от этой затее и ушел. оказалось, что он както договорился и взял займ. прошел месяц и мне названивает эта контора мол знаю ли я этого человека? я отвечаю нет. они говорят как так это номер другой личности. т. к. мы когда выдавали займ звонили на этот абонент. я ответил что не знаю этого человека и чтобыменя больше не отвлекали. после чего последовал угрожающий ответ что будут обращаться в органы как факт машеничества. какой выход?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22241">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_25" target="_blank">Вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
Планирую перейти с УСН 6% на доходы минус расходы. (ИП)<br />
Занимаюсь продажей кофе.<br />
нужно ли мне как то подтверждать факт продажи?<br />
Что означает: нелязя учитывать в доходы пока товар не реализован?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22223">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/raspredelenie_zarabotnoj_platy_pri_razdelnom" target="_blank">Распределение заработной платы при раздельном учете затрат</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Каким образом можно разделить заработную плату общепроизводственного персонала (25 счет - наладчики оборудования, слесари по ремонту оборудования и т. д.) при условии, что они заняты в обслуживании оборудования всего предприятия (три подразделения) при ведении раздельного учета затрат по 275 ФЗ - затраты собираются по месту возникновения (по подразделениям). Один наладчик задействован во всех трех подразделениях, можно ли разделить его зарплату и как?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22224">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/leshenie_prav_26" target="_blank">Лешение прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте меня задержали в мае 2016 года по ст. 18. ч3 дали наказание десять суток . а в июле я получил прова и в ноябре задержали опять по ст. 18. ч1 и тут хотят реско по менять на ст. 264</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22226">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat__esli_bral_internet_zajm_i_ne_pla" target="_blank">Что делать , если брал интернет займ и не платил</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Что делать , если брал интернет займ и не платил, т. к утерены данные где брал и как оплачивать не, и вообще уже в армии нахожусь 7 месяцев, брал займ в начале года , звонят уже с регионального суда</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22227">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pozhalujsta_pomogite_s_resheniem_testa_18" target="_blank">Пожалуйста помогите с решением теста</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здавствуйте, я студента, учусь на юриста, пожалуйста помогите решить тест, песледняя надежда на вас.<br />
1. что явлется обьектом налогооблажения? <br />
варианты ответа: а. безвозмездная передача имущества гос. предприятию<br />
б. безвозмездная передача имущества хоз. обществу<br />
в. безвозмездная передача имущества своему филиалу<br />
г. передача имущества хоз. товарищетсву в качесте вклада в уставной капитал<br />
2. сумма НДС при получении страховых выплат за пропавший товар (стекло оконное)опр. по ставке?<br />
а. 10%<br />
б. 18%<br />
в. 10,110<br />
г. 18,118</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22228">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/deti_invalidy_v_dou_obcshego_tipa_15" target="_blank">Дети- инвалиды в доу общего типа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. У нас такая ситуация: Ребенок- инвалид по зрению (врожденная катаракта) (4%) и сопутствующая патология сердца - наблюдается у кардиолога (может остановится без причин, легкого удара о предмет при столкновении, от эмоционального всплеска (плачь, расстройство)). Мама ребенка настаивает на посещении ребенком детского сада общего типа. Писать расписку о снятии с администрации и воспитателей ответственности за жизнь ребенка во время приступа отказывается. Какими правовыми актами мы сотрудники сада можем себя защитить? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22242">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplata_alimentov_36" target="_blank">Выплата алиментов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте . У меня по алиментам , ситуация такая развелись 2004 году на алименты она не подала сказала ребёнок не от меня , сегодня вызвали на работу и показали постановление которое пришло о алиментах , оказалось что она подала 2013 году , с 2012 года я жил в другом городе приехал в 2015 году устроился на работу год проработал теперь узнал такую новость удержание 70 процентов в счёт долга , при зарплате в 12000 рублей , что мне делать я не был уведомлён и не знал про алименты Возможно ли оспорить или снизить процент выплаты? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22244">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_v_prieme_iskovogo_zayavleniya_18" target="_blank">Отказ в приеме искового заявления</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подал иск к управлению соцзащиты по КАС. Судья отказал в приеме. Могу ли я подать данный иск в порядке ГПК РФ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22246">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompensaciya_pri_rabote_v_rajone_priravnennom" target="_blank">Компенсация при работе в районе приравненном в крайнему северу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Официально устроен в г. Омске, но не разу даже не был там, так как работаю и проживаю в г. Нижневартовск, ХМАО. Подскажите, обязан ли работодатель компенсировать отпуском (т. к на севере отпуск 44 дня) или выплачивать коммандировачные за каждый день если не хочет компенсировать отпуском.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22245">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_36" target="_blank">Наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Такой вопрос: мать и отец развелись когда мне было 3 года, сейчас 33. Имею ли я права на наследство после смерти отца даже если я не жил с ним и практически не знал?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22247">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravilno_li_postupaet_vuz_v_dannoj_situacii" target="_blank">Правильно ли поступает ВУЗ в данной ситуации?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здавствуйте, не знаю, по нужному ли адресу я обращаюсь, но спросить не у кого.<br />
Скажите пожалуйста, я бывшая студентка одного из вузов. Я восстанавливалась на 1 месяц для защиты ВКР (с 14.11.16 по 14.12.16) защиту поставили на 14.12, я защитилась. Сейчас мне говорят доплатить еще за 2 недели, т. к. они не могут меня отчислить 14.12. Почему 14.12 не входит в дату, когда я была студеткой (ведь 14.12 это включительная дата, отчисление должно быть с 15.12)? По закону ли они поступают? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22248">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_raschityvat_po_st_2641_mozhete" target="_blank">На что мне расчитывать по ст. 264.1? Можете мне помочь? Сколько будет стоить?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я был лишен прав июле 2014 г на 18 месяцев и штраф 30 т. р., права я не забирал из гаи, 16.12.2016 г. попался гаи в не т/с из документов был только паспорт, машину не забирали, отпустили домой. Возбуждают уд по ст. 264.1, в полицию еще не ходил. Что делать? Что будет? могут ли меня посадить? можете ли вы помочь?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22249">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/muzha_ne_otpuskayut_na_rozhdenie_rebyonka_23" target="_blank">Мужа не отпускают на рождение ребёнка </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день . <br />
У меня такая ситуация муж ушёл в море 4 мая, работает по контракту , я была беременна на 3 месяце , всю беременность он был там , 8 ноября я родила , но мужа так и не отпускают , сейчас корабль стоит на ремонте до 31 января , но командир так и не отпускает мужа в отпуск, отвечая на просьбы :"меня вали проблемы Ее интересуют"<br />
Я собираюсь звонить командиру , подскажите , пожалуйста , на что мне опираться в разговоре , чтоб мужа все- таки отпустили . <br />
Спасибо .</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22229">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/profstandarty_dlya_specialista_v_sfere_zakupo" target="_blank">Профстандарты для специалиста в сфере закупок</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Входят ли в обязанности специалиста по закупкам по 44- ФЗ:<br />
- подготовка, оформление  договоров по малым закупкам (до 100 тыс. руб.) и до 400 тыс. руб.;<br />
- самостоятельный расчет совокупного годового объема закупок на текущий год.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22230">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/privivki_18" target="_blank">Прививки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Своему ребёнку мы не делаем прививки, и реакцию Манту имеются все отказные в медецинской карте и в поликлинике и в детском саду. С недавнего времени стали присылать направления к фтизиатору, которые мы игнорируем, а вчера ребёнку не дали допуск на дачу, без заключения фтизиатора. Мой ребёнок не имеет признаков болезни и здоров. Допуск не  даёт заведующая поликлиники. Ответе пожайлуста правомерны ли её действия и куда можно жаловаться? Ранее годом раньше ребёнок ездил на дачу, не было никаких проблем.                              Заранее, благодарю</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22251">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/net_bolshe_vozmozhnosti_oplachivat_kredit_24" target="_blank">Нет больше возможности оплачивать кредит</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Нужна консультация сложный вопрос</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22252">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/onulirovanie_vida_na_zhitelsvo_2" target="_blank">Онулирование вида на жительсво</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если иностранный гражданин получил вид на жительство и после получение разведется, не онулируется ли его ВНЖ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22256">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_rasschityvat_na_soderzhanie_muzha" target="_blank">Могу ли я рассчитывать на содержание мужа находясь в отпуске по уходу за ребёнком?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Ситуация следующая. Я нахожусь в отпуске по уходу за ребёнком. Ему 6 мес. Он не прописан. Мы в браке. Я живу в доме у мужа, который принадлежит родителям. Сама прописана в другом городе, в двухкомнатной квартире, принадлежащей в равных долях мне и маме ( пенсионерка 62 года). Также имею временную регистрацию в городе мужа в квартире, которая тоже принадлежит его родителям. Я не хочу пока официально разводится, но не хочу жить вместе с мужем в одном доме. Он грозит мне лишить меня родительских прав, поскольку материальное положение его семьи значительно выше, чем у меня. ( только полквартиры и я без работы). Декретный отпуск у меня оформлен в его организации , поскольку я переехала к нему и сразу забеременела, не устроившись на работу. Вопрос следующий: может ли он лишить меня родительских прав, либо добиться через суд, чтобы ребёнок жил с отцом. Какие моё поведение может привести к таким результатам, ибо в последнюю нашу ссору он грозился вызвать психиатрическую службу. На какую помощь и содержание от него я могу рассчитывать для себя и ребёнка и при каких условиях. И каким образом будет влиять на все вышеуказанное моё решение: вернуться в родной город к маме в свою квартиру или снять квартиру в Москве ( откуда он меня забрал к себе)  и жить там с мамой, и устроится на работу с частичной занятостью. И кто должен мне оплатить съем квартиры в его городе или в любом другом, если я не хочу жить в маминой квартире и не хочу жить вместе с ним. Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22231">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyhod_osnovnogo_sotrudnika_iz_dekreta_22" target="_blank">Выход основного сотрудника из декрета </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я нахожусть в отпуске по уходу за ребёнком, уходила в декрет я и в отпуск по уходу за ребёнком! Основная сотрудница собирается выходить на работу! Могут ли меня уволить и прекратить выплаты до 1,5 лет? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22232">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_zavecshaniya_samostoyatelno_5" target="_blank">Оформление завещания самостоятельно.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если я напишу от руки завещание и прочитаю его на камеру , будут ли эти документ и видео файл доказательством в суде о моем завещании - или же нужно оформлять завещание у нотариуса ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22235">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poddelnye_prikazy_o_rabote_v_vyhodnye_dni_4" target="_blank">Поддельные приказы о работе в выходные дни</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! С июня 2015 года по декабрь 2016 года все субботы были рабочие в организации. Были подписаны приказы по каждому выходному отдельно. Но до сих пор ничего не оплатили. Сейчас меня сокращают. Я запросил все приказы о работе в выходные дни для суда. На что мне сказали - это липа и они нигде не зарегистрированы, хотя просто копии у меня есть. Всего их получается около 80 штук. Как поступить и что будет организации если пойду в суд и прокуратуру. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22237">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_1816" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте! Мне 23 года, у моего отца долг по алиментам. Могу ли я подать иск на взыскание этого долга? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22258">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/s_dekreta_v_dekret_s_vyhodom_na_druguyu_rabot" target="_blank">С декрета в декрет с выходом на другую работу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>З декрета в декрет с выходом на другую работу<br />
<br />
Здравствуйте! Помогите, пожалуйста, разобраться. На данный момент нахожусь в отпуске по уходу за ребенком. Получила пособие по БиР в 2015 г. из расчета работы за 2014-2013г. Сейчас хочу выйти на другую работу и возможно уволиться с предыдущей. При этом планирую в 2017 снова уйти в декрет. Вопрос: за какие года будут рассчитывать пособия по БиР и по уходу за ребенком? И смогу ли я их получить по старому или новому месту работы за те же 2014-2013г? Если да, то каким образом?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22259">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomoch_sostavit_zayavlenie_v_sud_7" target="_blank">Помочь составить заявление в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, продала машину в рассрочку, выплатили только часть денег, остальное не собираются. Нужно составить заявление в суд и подготовить нужные документы</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22262">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/spisanie_dolga_po_elementam_3" target="_blank">Списание долга по элементам?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой брат выплачивал деньги бывшей жене пока я не работал, но на свою карточку. Теперь выйдя на работу мне прислали долг в размере 10 тис, а ей тогда было выплачено в пределах 12 тис, можно как то списать этот долг исходя из этого положения?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22261">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmecshenie_ucsherba_pri_dtp_202" target="_blank">Возмещение ущерба при дтп</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой брат был за рулем моей машины. Машина заднеприводная. Попав на скользкую колею, его вынесло боком на встречку. Встречная машина успела затормозить и столкновения не произошло. С места происшествия он уехал. Но владельцы встречной машины его нашли только на третий день и требуют компенсацию за якобы поврежденный бампер. Хотя за прошедшее время он мог повредить бампер в другом дтп. Брат не отказывается возместить ущерб, но при условии предоставлении видео, что столкновение с его машиной произошло, т. к. его машина не повреждена. Но потерпевшая сторона видео представить отказывается и грозит подать в суд, если брат не заплатит деньги. Кстати, сам потерпевший тоже с места происшествия уехал. ГАИ не вызывал и повреждения (если они были) не зарегистрировал.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22263">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/napadenie_dvuh_chelovek_na_invalida_ucsherb" target="_blank">Нападение двух человек на инвалида, ущерб около 500000</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как можно компенсировать ущерб нанесенный инвалиду в ходе нападения на него двух человек, самое важное, что пострадало - протез нижней конечности, который не подлежит востановлению. Как и где можно получить заключение(доказательство)того что протез не пригоден?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22264">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_zabrat_zayavlenie_iz_policii_10" target="_blank">Хочу забрать заявление из полиции</a></div>
	        <div class="p_comment">
