Начало игры:<br />
<br />
<br />
 Ring of Protection<br />
Этот артефакт обязателен в начальном закупе так, как брони у рубика мало, а при настроенном харасе противника крипы терпеть этого не станут. Дальше будем апать в  Ring of Basilius. <br />
 Mantle of Intelligence<br />
Можно купить 1 штуку - у нас всегда должна быть мана на прокаст 1 и 2 скила. <br />
 Magic Stick<br />
Покупаем если на лайне с нами будут часто бросаться заклятиями. <br />
<br />
Наш подопечшый маг чистой воды,поэтому покупать ему арты на урон не стоит и скилбилд нужно строить лишь в 1 из 2 направлений. (с) Weird<br />
<br />
САППОРТ И ПУШЕР <br />
<br />
 Ring of Basilius <br />
<br />
Наша первая аура,она увеличивает защиту крипов,что в свою очередь усиливает их пуш потенциал.Также не забываем,что этим предметом мы помогаем союзникам регеном маны и броней ,которой в начале всегда не хватает.<br />
<br />
 Mekansm <br />
Наш саппорт итем №2 в совокупности с нашим 2 скилом мы делаем им нашу волну крипов просто неостановимой. Если же на носу замес, то хилить крипов без причины не стоит(как никак кд 45 сек) .Позволит спасти союзников в трудной ситуации или восстановить силы команды после продолжительного замеса. <br />
<br />
 Khadgar's Pipe of Insight (Пипа)<br />
Саппорт итем ,ценность которого зависит только лишь противоположной команды. Если в противоположной тиме шейкер, лина или дестр ,то да этот итем нам однозначно стоит купить, если же магов в тиме особо нет ,то покупать этот итем не стоит. <br />
Гайды по героям доты<br />
 Urn of Shadows (Урна) <br />
Этот итем больше подходит в итембилд магу(нюкеру), в нашем же случае лучше сразу собирать на мекку. Но я не против этого итема, можно собрать если душа пожелает. <br />
<br />
 Arcane boots <br />
Довольно неплохой итем, собираем если среди союзников есть мано-зависимые герои. Также позволит выйти из положения, когда в неприятной ситуации мы оказались без маны. <br />
<br />
 Eul's Scepter of Divinity <br />
Позволит догнать либо убежать от кого угодно.Можно спасти союзника и увернутся от некоторых способностей таких, как разбег бары,ульта снайпера,стана алхимика и многих других способностей.<br />
<br />
 Necronomicon <br />
Усилит пуш потенциал вашей группы,довольно неплохой арт за весьма солидную сумму. <br />
<br />
 Guinsoo's Scythe of Vyse <br />
Очень дорогой итем для саппорта,хотя польза от него есть. Покупаем лишь в лейте, когда золота у нас предостаточно.<br />
<br />
 Observer Ward <br />
Этот итем должен быть в рюкзаке каждого саппорта(благо 2 скил даст нафармить)<br />
<br />
МАГ НЮКЕР<br />
<br />
У Рубика средний потенциал нюкера, но его ульта может увеличить этот потенциал. С правильно украденной способностью можно равнятся на лиона или даже зевса. Наш итембилд должен быть направлен в усиление нашего прокаста <br />
<br />
 Veil of Discord <br />
Наш резист к магии + усиление магии по врагам и битва магии в замесе выиграна. <br />
<br />
 Dagon <br />
Какой же нюкер без дагона, любой тини или неруб заканчивает свой прокаст именно этим артом. Покупаем обязательно! <br />
<br />
 Orchid Malevolence <br />
Хороший итем,который стоит того, чтобы его купить.Усилит наш прокаст и не даст возможность убежать противнику с помощью блинка,стана и т.д. <br />
<br />
 Power Treads <br />
Даст нам хилому магу немного силы,что не будет лишним. <br />
<br />
 Shiva's Guard <br />
Ловкости у нас мало -&gt; брони тоже мало.И против таких как невер, ланая, сладар мы будем относительно слабы. Этот арт исправит наше положение и усилит наш прокаст. Поможет догнать или убежать от вражеского героя. <br />
<br />
 Guinsoo's Scythe of Vyse <br />
Более дорогая замена шиве и сале, по-моему мнению этот арт больше заточен под дд чем под нас, но если завелось лишнее золото можно купить. <br />
<br />
7. Тактика<br />
<br />
Разъяснять, как пользоваться станом и магическим нюком в доте я не буду, я лишь опишу особенности применения ульты. <br />
Начинать замес следует только украв нужный масс скил. Допусти мы украли ульту тайда. Мы вбегаем в замес после чего юзаем эту самую ульту тайда, все враги в том числе и тайд в стане и получают пинки со стороны нашего союзника. Тайд разумеется терпеть этого не станет и после прохождения стана юзает свою ульту...И тут бац - мгновенный Spell Steal <br />
И за ультой тайда идет следующая наша ульта. Я бы не сказал, что 2 масс ульта дадут 100% победу, но шансы на нее прибавят. Во время замеса можно украсть любую мощную способность большой разницы это не внесет,но красть к примеру ускорение атаки урсы или ульту юрнеро нам не стоит(мы не дд и эти способности особой пользы нам не принесут.) <br />
<br />
8. Враги и союзники <br />
Враги<br />
Нашими врагами являются противники ориентированные на урон. Такие как тракса, троль, морта и т.д. особо сильных способностей нам не дадут, но в тоже время наш резист бессилен против их атак,а нам как хилому магу это неочень хорошо. <br />
<br />
 Broodmother <br />
Украсть у нее ее лучшие скилы (кроме 1) мы не сможем, и в тоже самое время она сьест рубика с потрохами. <br />
<br />
 Syllabear <br />
По той же самой причине - ульта не украдется, медведь тоже ,остаются пара несчасных скила на дмг. <br />
Союзники<br />
Как саппорт со станом мы являемся великолепным союзником для каждого, но не каждый будет хорошим союзником для нас. Естественно нашими союзниками являются все слоуеры, прокастеры, станеры, герои с салом. <br />
<br />
 Течис <br />
С самого начала игры мы может закинуть врага на мины 1 способностью и добить после подрыва 2 скилом, очень удачная пара. <br />
<br />
 Мясникан<br />
Скорее мы являемся хорошим союзником для него. Уменьшим урон 2 скила по нему, имеем дизебл, который не даст увернутся от хука пуджа. НО если пудж будет кастовать ульт, ни в коем случае не телекинезим оппонента, ибо собьем ульт бучера!


	  </div>
	  <div class = "descrCommTtl" style = "margin-bottom: 0px;">Комментарии&nbsp;(3)</div>
	   <div id = "allComments">
		<div class = "discussion" id = "57522" > 
		   <div> 
				<a href = "user.php?id=1" style = 'display: block;'>
					<div class = "medal" title = 'Администратор сайта' style = "background-image: url('/images/medals/full.png');
											background-position: -3696px 0px;
										background-repeat: no-repeat;">
					</div>
				</a>
				<div class = "comment_block">
					<div class = "top_post"><a name = "57522" href = "user.php?id=1" class = "postAuthor" style = "color: #FFAA7F;"  title = "Администратор"  >Ghost</a>,	 9 апреля 2013 в 10:58 </div>
					
					<div style = "clear: both;"></div>
					<div id = 'textComment57522' class = 'MessageText '> Копипаст не приветствуем </div> 
					  <br/>
					  
				</div> 
			</div>
	    
		<div class = "discussion" id = "57523" > 
		   <div> 
				<a href = "user.php?id=7804" style = 'display: block;'>
					<div class = "medal" title = '' style = "background-image: url('/images/medals/full.png');
											background-position: 48px 0px;
										background-repeat: no-repeat;">
					</div>
				</a>
				<div class = "comment_block">
					<div class = "top_post"><a name = "57523" href = "user.php?id=7804" class = "postAuthor" style = "color: #FFEFD5;"   >suill</a>,	 9 апреля 2013 в 15:58 </div>
					
					<div style = "clear: both;"></div>
					<div id = 'textComment57523' class = 'MessageText '> Сам писал </div> 
					  <br/>
					  
				</div> 
			</div>
	    
		<div class = "discussion" id = "57524" > 
		   <div> 
				<a href = "user.php?id=1" style = 'display: block;'>
					<div class = "medal" title = 'Администратор сайта' style = "background-image: url('/images/medals/full.png');
											background-position: -3696px 0px;
										background-repeat: no-repeat;">
					</div>
				</a>
				<div class = "comment_block">
					<div class = "top_post"><a name = "57524" href = "user.php?id=1" class = "postAuthor" style = "color: #FFAA7F;"  title = "Администратор"  >Ghost</a>,	 10 апреля 2013 в 22:16 </div>
					
					<div style = "clear: both;"></div>
					<div id = 'textComment57524' class = 'MessageText '> уникальность текста на странице 9%... </div> 
					  <br/>
					  
				</div> 
			</div>
	    </div></div></div></div>				</div>
				<div id = "right">
				<div class="sp"><!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/teasers/js/988/2/18988.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END --></div>
					
					<div style="text-align: center;   margin-left: 22px;">
					    <IDXSKIP>правая растяжка            
                                                                     
                        </IDXSKIP><table border = "0" class = "top-10-Gamers" align = "center" cellSpacing = "0" cellPadding = "0"><IDXSKIP><tr><td colspan = "4" class = "tophead-top-10-Gamers" style = "padding-top: 10px"><a href = "lists.php?type=users" class = "all-gamers">Все игроки</a>&nbsp;&#9658;<!--<a href = "statistic/" class = "all-gamers">Battle.net</a>-->&nbsp;&#9660;</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">1</td><td><a href = "user.php?id=2911" class = "top-10-Gamers">Ronin</a></td><td class = "t10-Gamers-number">3125</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">2</td><td><a href = "user.php?id=4979" class = "top-10-Gamers">stiler</a></td><td class = "t10-Gamers-number">1975</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">3</td><td><a href = "user.php?id=4237" class = "top-10-Gamers">VGB_afonya</a></td><td class = "t10-Gamers-number">1725</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">4</td><td><a href = "user.php?id=4321" class = "top-10-Gamers">Jimbo</a></td><td class = "t10-Gamers-number">1375</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">5</td><td><a href = "user.php?id=1655" class = "top-10-Gamers">H4rL3Quin</a></td><td class = "t10-Gamers-number">925</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">6</td><td><a href = "user.php?id=4987" class = "top-10-Gamers">HazharD</a></td><td class = "t10-Gamers-number">925</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">7</td><td><a href = "user.php?id=2700" class = "top-10-Gamers">^LoLo^</a></td><td class = "t10-Gamers-number">725</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">8</td><td><a href = "user.php?id=1080" class = "top-10-Gamers">DAR^DeatH</a></td><td class = "t10-Gamers-number">525</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">9</td><td><a href = "user.php?id=1853" class = "top-10-Gamers">Crash378</a></td><td class = "t10-Gamers-number">325</td></tr></IDXSKIP><IDXSKIP><tr><td class = "t10-Gamers-number">10</td><td><a href = "user.php?id=679" class = "top-10-Gamers">CB^Xtra</a></td><td class = "t10-Gamers-number">225</td></tr></IDXSKIP> </table><table class = "topguide"><tr><td colspan = "4" class = "tophead" style = 'font-size: 10px;'><IDXSKIP><a href = "sections.php" class = "notes-categories">Разделы</a></IDXSKIP><IDXSKIP>&nbsp;&#9658;<a href = "lists.php?type=notes" class = "notes-categories">Заметки</a></IDXSKIP><IDXSKIP>&nbsp;&#9658;<span>New</span></IDXSKIP><IDXSKIP>&nbsp;&#9660;</IDXSKIP></td></tr><IDXSKIP><tr><td><a href = "viewnote.php?id=1613" class = "newnote">Гайд по Abaddon Дота 2</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1612" class = "newnote">Гайд для Undying Dota 2</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1611" class = "newnote">Гайд Queen of pain Dota 2</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1610" class = "newnote">Io гайд Dota 2</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1609" class = "newnote">Dota 2 Гайд  Gyrocopter</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1608" class = "newnote">Читы Дота 2</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1607" class = "newnote">Dota2 Гайд по Разору</a></td></tr></IDXSKIP><IDXSKIP><tr><td><a href = "viewnote.php?id=1606" class = "newnote">Гайд по Пуджу Dota 2</a></td></tr></IDXSKIP> </table> 										
					</div>
					
				</div>
			</div>
			<div id = "left">
			
	 <IDXSKIP><form action = "" method = "post" style = "margin: 10px 0px 4px 50px" name = "enter" OnSubmit = 'return exist()'>
	  <input type = "text" name = "login" id = "login" autocomplete = "off" OnFocus = "inputText('login', 'focus')" OnBlur = "inputText('login', 'blur')" OnKeyPress = "if(event.keyCode==13) exist();" OnKeyDown = "standart('login')" class = "field" size = "16" tabindex = "1">
	  <input type = "text" id = "textpass" value = "Пароль" style = "display: none;" OnFocus = "inputText('pass', 'focus')" class = "field" size = "16" tabindex = "2">
	  <input type = "password" name = "password" id = "pass" autocomplete = "off" OnBlur = "inputText('pass', 'blur')" class = "field" size = "16" OnKeyPress = "if(event.keyCode==13) exist();" OnKeyDown = "standart('pass')">
	 </form></IDXSKIP>
	 <script src = "js/logpass.js" type = "text/javascript"></script>
	 <div style = "margin-left: 43px;"><IDXSKIP><a href = "javascript: exist()" class = "regeforgot">Войти</a></IDXSKIP><IDXSKIP><span style = "color: #999999; font-size: 10px;">&nbsp;/&nbsp;</span></IDXSKIP><IDXSKIP><a href = "registration.php" class = "regeforgot">Регистрация</a></IDXSKIP><IDXSKIP><span style = "color: #999999; font-size: 10px;">&nbsp;/&nbsp;</span></IDXSKIP><IDXSKIP><a href = "restoration.php" class = "regeforgot">Забыл</a></IDXSKIP></div><table class = "topguide"><IDXSKIP><tr><td colspan = "4" class = "tophead"><a href = "lists.php"class = "alltop">Все сборки</a>&nbsp;&#9658;<span>Топ-10</span>&nbsp;&#9660;</td></tr></IDXSKIP><IDXSKIP><tr>
	           <td>1</td>
			   <td><div style = "background-position: 557px 0px;"></div></td>
			   <td><a href = "viewguide.php?id=7381" class = "topguide">Bone Fletcher</a></td>
			   <td>&nbsp;6</td>
			  </tr></IDXSKIP><IDXSKIP><tr>
	           <td>2</td>
			   <td><div style = "background-position: 521px 0px;"></div></td>
			   <td><a href = "viewguide.php?id=7377" class = "topguide">Ogre magi</a></td>
			   <td>&nbsp;5</td>
			  </tr></IDXSKIP><IDXSKIP><tr>
	           <td>3</td>
			   <td><div style = "background-position: 143px 0px;"></div></td>
			   <td><a href = "viewguide.php?id=7390" class = "topguide">Tuscarr</a></td>
			   <td>&nbsp;0</td>
			  </tr></IDXSKIP><IDXSKIP><tr>
	           <td>4</td>
			   <td><div style = "background-position: 1439px 0px;"></div></td>
			   <td><a href = "viewguide.php?id=7350" class = "topguide">Lifestealer</a></td>
			   <td>&nbsp;-9</td>
			  </tr></IDXSKIP></table><IDXSKIP><div id = "new-video">
						<h2 class = "i_h2"><a href = "lists.php?type=video">Все видео</a></h2>&nbsp;&#9658;&nbsp;<h2 class = "i_h2">New</h2>&nbsp;&#9660;
						<a href = "viewvod.php?id=60" id = "v60" class = "nv_url">
							<span>Magina</span>
							<img src = "http://img.own3d.tv/thumbnails/tn_170285__1.jpg" alt = "Новое видео">
						</a>
					</div></IDXSKIP>				<div style="text-align: center;  margin-left: -23px;">
                     <div style="text-align: center;"> 
					 <div class="sp"></div>
					 
                      <script language="Javascript">
                       var bntuniqid = '9Va5bxTrN4fVKiG23y2k';
                       var bntuniqsid = '81951';
                       var async = 0;
                      </script>
                      <script type="text/javascript" src="http://renewnewss.net/news.js"></script> 
                      
                     </div>
				</div>
			</div>
		</div>
		
		<IDXSKIP><div id = "header">
			<a href = "/" id = "logo" title = "На главную"></a>
			<a href = "/viewnote.php?id=104" id = "start"></a>
			<div id = "center">
				<ul>
					<!--<li><a href = "http://vdote.org/statistic/">Сервер Vdote</a></li>-->
			<li><a href = "lists.php?type=users">Топ игроков</a></li>
			<li><a href = "shorttags.php">Короткие теги</a></li>
			<li><a href = "help.php">Help</a></li>				</ul>
			</div>
		</div></IDXSKIP>
		
		<div id = "footer"><p id = "right"><IDXSKIP>Для вопросов и предложений: </IDXSKIP><IDXSKIP><a href = "user.php?id=1" target = "_blank" class = "detailed">Администратор</a></IDXSKIP><IDXSKIP>,<a href = "commercial.php" class = "detailed">Реклама</a></IDXSKIP><br><IDXSKIP>Графический дизайнер - DrimKat4er</IDXSKIP></p>
			<IDXSKIP><p>В Доте &ndash; Гайды на любой случай!</p></IDXSKIP>
			<IDXSKIP><p>Copyright © 2009&mdash;2011 <script language="JavaScript">var first = 'v'; var second = 'dote'; var domen = 'org'; document.write(first + second + '.' + domen);</script></p></IDXSKIP>						<!--LiveInternet counter--><script type="text/javascript"><!--
				document.write("<a href='http://www.liveinternet.ru/click' "+
				"target=_blank><img src='//counter.yadro.ru/hit?t45.5;r"+
				escape(document.referrer)+((typeof(screen)=="undefined")?"":
				";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
				screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
				";"+Math.random()+
				"' alt='' title='LiveInternet' "+
				"border='0' width='1' height='1'><\/a>")
				//--></script><!--/LiveInternet-->
				
				</div>
				
	</body>
</html>
