subscribe.ru/archive/invest.investklub/date/?pos=6
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,736420" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6827" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-04-02 12:21:52 (#736420)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/736419#736419">[кии] Альфа-капитал</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Набрёл, вот, на сайт, изучением которого и занимаюсь. Сегодня чуток <br>напряг со временем, посему, вероятней всего, не успею проглядеть все <br>разделы. Ниже привожу описание компании и её интернет-координаты. Компания <br>довольно известная. Если у кого будет время и желание, поглядите. Главный <br>вопрос, который меня интересует: есть ли возможность работы с ними через <br>интернет?..</p><p>     Также будет не плохо, если кто-нибудь скинет в клуб имеющиеся на сайте <br>материалы по ПИФам и др. Думаю, это будет интересно.</p><p>Управляющая компания &lt;Альфа-Капитал&gt;</p><p>Управляющая компания &lt;Альфа-Капитал&gt; является одной из крупнейших и <br>старейших компаний на рынке коллективных инвестиций и осуществляет <br>управление денежными<br>средствами частных и корпоративных инвесторов.</p><p>УК &lt;Альфа-Капитал&gt; занимает одну из лидирующих позиций в России по объему <br>активов - под ее управлением находится более 1,3 млрд. долларов США. <br>Компания<br>входит в тройку лидеров российского рынка по СЧА в розничных (открытых и <br>интервальных) паевых фондах. Под управлением &lt;Альфа-Капитал&gt; находятся <br>активы<br>16 ПИФов, 22 негосударственных пенсионных фондов и 22 страховых компаний.</p><p>Основные направления работы Управляющей компании &lt;Альфа-Капитал&gt;:<br>управление активами паевых инвестиционных фондов<br>управление активами негосударственных пенсионных фондов и страховых компаний<br>доверительное управление средствами частных инвесторов</p><p>Управляющая компания &lt;Альфа-Капитал&gt; входит в консорциум &lt;Альфа-Групп&gt; - <br>одну из самых крупных и надежных финансово-промышленных структур России. <br>Стратегическим<br>партнером Управляющей компании &lt;Альфа-Капитал&gt; является Альфа-Банк, <br>крупнейший российский частный банк, работающий с 1990 года и предоставляющий<br>полный<br>комплекс банковских услуг.</p><p>В команде Управляющей компании &lt;Альфа-Капитал&gt; работают ведущие российские и<br>зарубежные специалисты в области финансов. Главными принципами нашей работы<br>являются:<br>Результативность<br>Профессионализм<br>Надежность<br>Высокий уровень сервиса</p><p>     Адрес сайта: www.pif.ru</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,736419" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6828" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-04-02 12:21:42 (#736419)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/736204#736204">[кии] ХАПы</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>Всем здравствуйте.</p><p>У меня вопрос к Рустаму. </p><p>Рустам, ты написал о ХАПах и о тех особенностях, на которые стоит обращать внимание.<br>А ты мог бы сказать, какие именно 2 основных ХАПа, ты имел ввиду, в которых изменились<br>условия, и в которые, как я понял, ты сам инвестируешь.</p><p>С уважением, Михаил.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,736204" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6829" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13651753"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13651753"
           class="subscriberu_titlesand subscriberu_avatar">
            Михаил Плосконенко </a></span>
    


</div>




    <span class="info">2008-04-01 18:06:01 (#736204)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/735961#736186">[кии] Re: ХАПы</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Рустам, а можешь дать ссылку на первый из двух тобою упомянутых хиипов?<br>Каков там минимум, и как ты думаешь, сколь долго он просуществует?</p><p>     Кстати, спасибо за сие письмо! Благое и приветствуемое начинание!:) <br>Глядишь, даст Бог, и хороший твой пример окажется заразительным!:)</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,736186" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6830" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-04-01 16:24:30 (#736186)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/735961#735961">[кии] ХАПы</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>Приветствую, Артем и Компания.</p><p>Хочу опять поднять тему ХАПов. Как-то мы обсуждали, что на них можно заработать,<br>предчувствуя время их закрытия. Именно предчувствуя, а не зная. Так как, на мой<br>взгляд, в этом деле главное интуиция и чутье. По-моему, для у инвестора чутье<br>должно должно быть тоньше чем у охотничей собаки. Ну и, конечно, оно должно базироваться<br>на знаниях рынка (чем глубже, тем лучше).<br>Но для чутья нужна пища (то, что собственно нюхать). Где ее взять в ХАПах?<br>Во первых, это описание фонда, его целей, способов заработка и т.д.<br>Внимательно прочитайте, проанализируйте. Не слишком-ли Вас вылизывают и заманивают.<br>Доверьтесь своему опыту общения с людьми в реале.<br>Во-вторых, это форум участников фонда. Прислушайтесь, что люди обсуждают, какие<br>проблемы их волнуют, как им отвечает админ. Он должен быть достаточно вежлив<br>(но не заискивать), все вопросы понятно объяснить. Возможно, иногда допускает<br>одернуть надоедливого и недалекого клиента. Это даже плюс, т.е. админ не сильно-то<br>и держится за каждый доллар. Т.е. он - не копилка, а бизнесмен.<br>Ну и в-третьих, обязательно нужно учитывать основные показатели фондов, процентные<br>ставки, минималки на ввод и вывод, сроки работы, количество клиентов и т.д.<br>Например, в одном ХАПе (кстати потерял там десятку, потому, что не следовал там<br>своим же советам) не выплачиваются проценты уже месяц, и эта информация лежит<br>на главной странице для всех посетителей, этот ХАП<br>выкинули уже со всех мониторингом. И самое смешное каждый день в нем появляются<br>новые вкладчики. Куда они смотрят?! Только на процентную ставку!!! В итоге ХАП<br>фактически уже умер, но деньги для хозяина гребет.<br>Еще один пример на себе. В основном я кормлюсь в двух ХАПах (основные инвестиции).<br>И вот какое письмо прислал мне один из админов:<br>&quot;...также сообщаю, что с 1 апреля снижаются процентные ставки по всем планам.<br>Возможно это неприятная новость для Вас, но я хочу, чтобы наш фонд был абсолютно<br>надежен, и любой инвестор мог бы без страха инвестировать в наш фонд и получить<br>свою неплохую прибыль через 180 дней или 1 месяц, в соответствии с выбранным<br>планом. Да, у некоторых процентные ставки очень высоки, но я сомневаюсь, что<br>они принесут Вам эту сверхприбыль. Надежных фондов в интернете очень мало.<br>Итак, вот новые процентные ставки:<br>План &quot;Основной&quot; - 3% в неделю;<br>План &quot;Срочный&quot; - 2,5% в неделю;<br>План для мониторингов - 0,5% в день.<br>Возможно кто-то с этим не согласится, но чтобы закончить работу со мной Вам необходимо<br>дождаться окончания срока&quot;.<br>Поясню: проценты снизились ровно в 2 раза.<br>Кто-то посчитает это писмо за кидалово, но при трезвом рассмотрении что видно?<br>Человек честно говорит, что не может ЗАРАБОТАТЬ для нас больше. Т.е. он работает<br>(с вероятностью 90%). Лишь Аллаху все ведомо.<br>На самом сайте фонда он поясняет, что цель - привлечение клиентов он отодвигает<br>на второй план и будет зарабатывать для уже привлеченных (видимо не успевает<br>оперировать большей суммой).<br>Так что эти изменения меня успокаивают.<br>В другом ХАПе админ повысил минималку на ввод в 5 раз до 50$ и минималку на вывод<br>до 5$. Эти непопулярные решения, наверняка, отпугнули многих новых клиентов и<br>некоторых старых.<br>Я же вижу в этих решениях, что админ не гонится за новыми вливаниями. Кстати,<br>он же, соблюдая договор, за задержку вывода процентов на несколько дней (меняли<br>ПО) выплатил их в двойном размере за каждый день неустойки. Я лично получил 20$<br>вместо 10. Опять же плюс админу.<br>Так что учитесь читать между строк, и читайте всю информацию о фонде какую найдете<br>прежде чем вложите в него свои кровные.<br>Доверьтесь своей интуиции.</p><p> С уважением! Рустам.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,735961" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6831" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13574261"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13574261"
           class="subscriberu_titlesand subscriberu_avatar">
            Рустам Нурмухаметов </a></span>
    


</div>




    <span class="info">2008-03-31 20:36:26 (#735961)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/735850#735850">[кии] Уроки инвестирования 73</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>&quot;Рассылка &quot;Финансовое обучение&quot;<br>Выпуск от 2006-06-21</p><p>Управление рисками для чайников<br>Часть 6</p><p>(с) 2006, Сергей Спирин, Центр Финансового Образования<br>http://fintraining.ru<br>Разрешается свободная перепечатка статьи при обязательном сохранении <br>гиперссылки на сайт Центра Финансового Образования<br>http://fintraining.ru<br>и данного предупреждения.</p><p>Во всех вышеприведенных примерах &lt;слабым местом&gt; являются оценка риска. <br>Чтобы грамотно оценить риск инвестирования в ту или иную компанию, <br>необходимо:<br>Иметь доступ к информации о компании, желательно к ее внутренней &lt;кухне&gt;, <br>так как одной внешней отчетности (балансы и т.п.), как правило, недостаточно<br>для<br>оценки рисков.<br>Иметь возможности (прежде всего время) и желание для анализа информации.<br>Уметь разбираться в информации, обладать опытом оценки полученных данных.</p><p>Обычно у рядового частного инвестора нет ни первого, ни второго, ни <br>третьего. Что же ему делать?</p><p>В некоторых случаях можно довериться оценкам тех, кто сделает такую оценку <br>за вас. Оценкой рисков занимаются рейтинговые агентства. Рейтинговые <br>агентства<br>дают экспертную оценку рисков на основе собственных исследований - <br>присваивают рейтинги.</p><p>&lt;Рейтинг&gt; - это мнение, суждение эксперта об объективных показателях тех или<br>иных инструментов, основанное на количественных и качественных подходах.</p><p>Рейтинг - изобретение сугубо американское. Трудно поверить, но еще 20-25 лет<br>назад на европейском рынке рейтинги не использовались. В мире принято <br>ориентироваться,<br>в первую очередь, на оценки трех ведущих рейтинговых агентств, имеющих <br>американскую прописку. Ниже приведены их названия, а также сайты головной <br>(международной)<br>компании и ее российского представительства.<br>Standard &amp; Poor's (&lt;Стандард энд Пурз&gt;). Старейшее рейтинговое агентство, <br>ведущее свою историю с 1860 г. Часто обозначают буквами S&amp;P.<br>http://www.standardandpoors.com<br>http://www.standardandpoors.ru<br>Fitch Ratings (&lt;Фитч Рэйтингс&gt;)<br>http://www.fitchratings.com<br>http://www.fitchratings.ru<br>Moody's Investors Service (&lt;Мудиз Инвесторз Сервис&gt;)<br>http://www.moodys.com<br>http://rating.interfax.ru</p><p>Если S&amp;P и Fitch открыли в России и СНГ свои представительства, то Moody's <br>заключило соглашение о стратегическом сотрудничестве с российским <br>Рейтинговым<br>Агентством &lt;Интерфакс&gt;, образовав Moody's Interfax Rating Agency.</p><p>Какие риски оценивают рейтинговые агентства? Прежде всего - кредитный риск <br>(риск невыполнения долговых обязательств - кредитов, займов, облигаций, <br>векселей).<br>Для оценки кредитного риска оказывается возможным использовать <br>статистические методы, основанные на сравнении показателей заемщика с <br>показателями огромного<br>массива статистической информации о других заемщиках, накопленного за <br>десятилетия рейтинговой практики.</p><p>Как правило, просьба о присвоении рейтинга исходит от руководства <br>организации, заинтересованной в присвоении рейтинга, и оплачивается <br>организацией. Обращаю<br>внимание на то, что оплачивается факт проведения дорогостоящего анализа, а <br>отнюдь не позиция в рейтинге. Проведение анализа рейтинговыми агентствами -<br>удовольствие дорогое. Обычно организации прибегают к услугам рейтинговых <br>агентств лишь при необходимости привлечения займов на международных рынках. <br>Само<br>по себе отсутствие рейтинга еще не является негативной характеристикой <br>компании - возможно, необходимости в нем просто пока не возникло.</p><p>Ниже приведены расшифровки основных рейтинговых оценок, присваиваемых <br>агентствами &lt;ведущей тройки&gt;. Шкалы агентств S&amp;P и Fitch совпадают, <br>соответствующая<br>оценка Moody's приведена в скобках.<br>Инвестиционные рейтинги:<br>ААА (Aaa) - очень высокая способность своевременно и полностью выполнять <br>свои долговые обязательства; самый высокий рейтинг.<br>АА (Aa) - высокая способность своевременно и полностью выполнять свои <br>долговые обязательства.<br>A (A) - умеренно высокая способность своевременно и полностью выполнять свои<br>долговые обязательства, однако большая чувствительность к воздействию <br>неблагоприятных<br>перемен в коммерческих, финансовых и экономических условиях.<br>BBB (Baa) - достаточная способность своевременно и полностью выполнять свои <br>долговые обязательства, однако более высокая чувствительность к воздействию<br>неблагоприятных перемен в коммерческих, финансовых и экономических условиях.<br>Спекулятивные рейтинги:<br>BB (Ba) - вне опасности в краткосрочной перспективе, однако более высокая <br>чувствительность к воздействию неблагоприятных перемен в коммерческих, <br>финансовых<br>и экономических условиях.<br>B (B) - более высокая уязвимость при наличии неблагоприятных коммерческих, <br>финансовых и экономических условий, однако имеется возможность исполнения <br>долговых<br>обязательств в срок и в полном объеме.<br>CCC (Caa) - существует потенциальная возможность невыполнения эмитентом <br>своих долговых обязательств; своевременное выполнение долговых обязательств <br>в значительной<br>степени зависит от благоприятных коммерческих, финансовых и экономических <br>условий.<br>CC (Ca) - высокая вероятность невыполнения эмитентом своих долговых <br>обязательств.<br>C (C) - в отношении эмитента возбуждена процедура банкротства или <br>предпринято аналогичное действие, но платежи или выполнение долговых <br>обязательств продолжаются.</p><p>S&amp;P вводит также значения рейтингов SD (выборочный дефолт) и D (дефолт) для <br>случаев, когда уже имеет место частичное или полное невыполнение долговых <br>обязательств<br>заемщиком.</p><p>Внутри каждой рейтинговой оценки существуют градации. S&amp;P и Fitch определяют<br>их с помощью плюсов и минусов, например - BB+, BB, BB-; Moody's - путем <br>добавления<br>цифры от 1 до 3, например - Ba1, Ba2, Ba3 (при одинаковых буквенных <br>значениях 1 - более высокая кредитоспособность, чем 3).</p><p>Рейтинговые агентства оценивают как кредитные рейтинги компаний, так и <br>кредитные рейтинги стран - способность государств выполнять взятые на себя <br>долговые<br>обязательства. Такие оценки называются суверенными рейтингами.</p><p>По состоянию на май 2006 г. суверенный рейтинг Российской Федерации как <br>заемщика оценивался на уровне BBB агентствами S&amp;P и Fitch и на аналогичном <br>уровне<br>Baa2 агентством Moody's.</p><p>Таблице ниже отражает динамику изменения суверенного рейтинга РФ. В скобках <br>приведены даты изменения рейтинга ведущими рейтинговыми агентствами <br>(изменения<br>происходили &lt;снизу-вверх&gt;, со времени после дефолта 1998 г. рейтинг РФ <br>изменялся лишь в сторону повышения).</p><p>таблица из 4 столбцов и 10 строчек</p><p>S&amp;P<br>Fitch<br>Moody's<br>Инвестиционная группа<br>BBB+<br>BBB+<br>Baa1</p><p>BBB (15.12.2005)<br>BBB (03.08.2005)<br>Baa2 (27.10.2005)</p><p>BBB- (31.01.2005)<br>BBB- (18.11.2004)<br>Baa3 (08.10.2003)<br>Переходная группа<br>BB+ (27.01.2004)<br>BB+ (13.05.2003)<br>Ba1</p><p>BB (05.12.2002)<br>BB<br>Ba2 (17.12.2002)</p><p>BB- (29.07.2002)<br>BB- (05.05.2002)<br>Ba3<br>Группа высокого риска<br>B+ (19.12.2001)<br>B+<br>B1</p><p>B<br>B<br>B2</p><p>B-<br>B-<br>B3<br>конец таблицы</p><p>Обратите внимание, что агентства принимают решения не синхронно, их оценки <br>на одну и ту же дату могут существенно разниться. Например, если агентство <br>Moody's<br>присвоило РФ первый рейтинг инвестиционного уровня (Baa3) еще в октябре 2003<br>г., то более консервативное в оценках агентство S&amp;P присвоило РФ аналогичный<br>рейтинг BBB- лишь в январе 2005 г.</p><p>(Продолжение следует...)&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,735850" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6832" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-31 12:07:49 (#735850)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/735680#735680">[кии] Уроки инвестирования 72</a></h2>
  <div class="content">
