				<li class="ts-fab-search-author-link">Автор: Вячеслав</li>
			</ul>
			<div class="ts-fab-tabs">
				<div class="ts-fab-tab" id="ts-fab-bio-below">	
					<div style="width: 95%;" class="ts-fab-text ts-fab-text-no-auth">
					<div class="text_image">
					</div>
					<span class="waslinkname"><button class="button-large ts-fab-pure-button"><span class="text_over">Стать автором</span><span class="text_under"></span></button></span>	
					</div>
				</div>		
			</div>
			</div></IDXSKIP><div class='yarpp-related'>
<IDXSKIP><div class="yarpp-heading">Похожие записи:</div></IDXSKIP>
<div class="yarpp-thumbnails-horizontal">
<div class='yarpp-thumbnail-block'><a class='yarpp-thumbnail' href='http://smages.com/soft/obrabotka-video-na-kompyutere/' title='Обработка видео на компьютере'>
<span class="yarpp-thumbnail-default"><img width="97" height="130" src="http://smages.com/wp-content/uploads/247946930-5577777-215_300.jpg" class="attachment-170x130 size-170x130 wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/247946930-5577777-215_300.jpg 215w, http://smages.com/wp-content/uploads/247946930-5577777-215_300-30x40.jpg 30w" sizes="(max-width: 97px) 100vw, 97px" /></span><span class="yarpp-thumbnail-title">Обработка видео на компьютере</span></a></div>
<div class='yarpp-thumbnail-block'><a class='yarpp-thumbnail' href='http://smages.com/soft/kak-obrabotat-video/' title='Как обработать видео'>
<span class="yarpp-thumbnail-default"><img width="170" height="89" src="http://smages.com/wp-content/uploads/21631.jpg" class="attachment-170x130 size-170x130 wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/21631.jpg 620w, http://smages.com/wp-content/uploads/21631-60x31.jpg 60w, http://smages.com/wp-content/uploads/21631-570x300.jpg 570w" sizes="(max-width: 170px) 100vw, 170px" /></span><span class="yarpp-thumbnail-title">Как обработать видео</span></a></div>
<div class='yarpp-thumbnail-block'><a class='yarpp-thumbnail' href='http://smages.com/soft/video-konverter-movavi/' title='Видео Конвертер Movavi'>
<span class="yarpp-thumbnail-default"><img width="170" height="123" src="http://smages.com/wp-content/uploads/1321020001_2.jpg" class="attachment-170x130 size-170x130 wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/1321020001_2.jpg 350w, http://smages.com/wp-content/uploads/1321020001_2-55x40.jpg 55w" sizes="(max-width: 170px) 100vw, 170px" /></span><span class="yarpp-thumbnail-title">Видео Конвертер Movavi</span></a></div>
</div>
</div>
<div id="related-relapio"></div>	<div id="hypercomments_widget"></div>
    <script type="text/javascript">                                      
    var _hcwp = _hcwp || [];
    var _hc_real = {widget_id : 28833, widget : "Stream",
     append: '#hypercomments_widget', css: '',
     words_limit: 10, realtime: true, comments_level: 4,
     platform: "wordpress", xid: 'smages.com/blog/?p=14364' };
    _hcwp.push(_hc_real);              
    (function() { 
    if("HC_LOAD_INIT" in window)return;
    HC_LOAD_INIT = true;
    var lang = "ru";
    var hcc = document.createElement("script"); hcc.type = "text/javascript"; hcc.async = true;
    hcc.src = ("https:" == document.location.protocol ? "https" : "http")+"://w.hypercomments.com/widget/hc/28833/"+lang+"/widget.js";
    var s = document.getElementsByTagName("script")[0]; s.parentNode.insertBefore(hcc, s.nextSibling); 
    })();
    </script>
    													<!--END .entry-content -->
						</div>

                        	<div class="hentry">	<!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 79406;
yandex_site_bg_color = 'FFE6CC';
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script></div>
						<!--BEGIN .entry-meta .entry-footer-->
						<div id="single-tags" class="entry-meta entry-footer">
	                        <span>Теги:</span> <a href="http://smages.com/tag/youtube/" rel="tag">youtube</a>, <a href="http://smages.com/tag/video/" rel="tag">видео</a>						<!--END .entry-meta .entry-footer-->
						</div>

	                <!--END .hentry-->
					</div>

					<div id="HyperComments_Box">
		<div id="hypercomments_widget_newappend"></div>
	<script type="text/javascript">
	_hc_real['append'] = '#hypercomments_widget_newappend';
	</script>
	
	<div id="hc_full_comments">
				
			</div>
<!-- <p>HC version: 1.2.0</p> -->
</div>
<script type="text/javascript">
	document.getElementById('hc_full_comments').innerHTML = '';
</script>
					<!--BEGIN .navigation .single-page-navigation -->
					<div class="navigation single-page-navigation clearfix">
						<div class="nav-previous">&larr; <a href="http://smages.com/stati/kak-navesti-poryadok-v-svoyom-android-smartfone/" rel="prev">Как навести порядок в своём Android-смартфоне?</a></div>
						<div class="nav-next"><a href="http://smages.com/elektronika/sistema-videonablyudeniya-v-umnom-dome/" rel="next">Система видеонаблюдения в «умном доме»</a> <IDXSKIP>&rarr;</IDXSKIP></div>
					<!--END .navigation .single-page-navigation -->
					</div>

									<!--END #primary .hfeed-->
				</div>

			<IDXSKIP><div id="content-btm">&nbsp;</div></IDXSKIP>

			<!-- END #content-wrap -->
			</div>

		<!--BEGIN #sidebar .aside-->
		<div id="sidebar" class="aside">
		
			<!-- BEGIN #logo -->
			<IDXSKIP><div id="logo">
								<a class="logo-link" href="http://smages.com"><img src="http://smages.com/wp-content/themes/premiumpixels/images/logo.png" alt="Блог проекта Smages.com &#8212; сервис размещения картинок" width="190" height="190" /></a>
							<!-- END #logo -->
			</div></IDXSKIP>
			
            
            			<IDXSKIP><div id="text-5" class="widget widget_text clearfix">			<div class="textwidget"><img src="http://smages.com/wp-content/uploads/datacenter-servers-1680x1050-002.jpg" alt="отключение сервиса"></div>
		</div></IDXSKIP><IDXSKIP><div id="search-3" class="widget widget_search clearfix"><!--BEGIN #searchform-->
<form method="get" id="searchform" action="http://smages.com/">
	<label class="hidden" for="s">Искать:</label>
	<input type="text" value="Что будем искать?" onfocus="if(this.value=='Что будем искать?')this.value='';" 
onblur="if(this.value=='')this.value='Что будем искать?';" name="s" id="s" />
	<input class="hidden" type="submit" id="searchsubmit" value="Искать" />
<!--END #searchform-->
</form></div></IDXSKIP><div id="tz_tab_widget-3" class="widget tz_tab_widget clearfix"><div id="tabs"><IDXSKIP><ul id="tab-items"><li><a href="#tabs-1"><span>Статьи</span></a></li><li><a href="#tabs-2"><span>Новые</span></a></li><li><a href="#tabs-3"><span>Комменты</span></a></li><li><a href="#tabs-4"><span>Теги</span></a></li></ul></IDXSKIP><div class="tabs-inner"><div id="tabs-1" class="tab tab-popular"><ul>						
						<IDXSKIP><li class="clearfix">
														<div class="tab-thumb">
								<a href="http://smages.com/internet-tehnologii/pleery-dlya-iptv/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/111623-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/111623-52x52.jpg 52w, http://smages.com/wp-content/uploads/111623-150x150.jpg 150w, http://smages.com/wp-content/uploads/111623-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
							</div>
														<h3 class="entry-title"><a href="http://smages.com/internet-tehnologii/pleery-dlya-iptv/" class="title">Плееры для IPTV</a></h3>
							<div class="entry-meta entry-header">
								<span class="published">10.07.2011</span>
								<span class="meta-sep">&middot;</span>
								<span class="comment-count"><a href="http://smages.com/internet-tehnologii/pleery-dlya-iptv/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=266">8 комментариев</span></a></span>
							</div>
						</li></IDXSKIP>
							
											
						<IDXSKIP><li class="clearfix">
														<div class="tab-thumb">
								<a href="http://smages.com/internet-tehnologii/sayt-dlya-otelya-poleznyie-pravila-sozdaniya/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/170-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="Парень и девушка обсуждают проект" srcset="http://smages.com/wp-content/uploads/170-52x52.jpg 52w, http://smages.com/wp-content/uploads/170-150x150.jpg 150w, http://smages.com/wp-content/uploads/170-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
							</div>
														<h3 class="entry-title"><a href="http://smages.com/internet-tehnologii/sayt-dlya-otelya-poleznyie-pravila-sozdaniya/" class="title">Сайт для отеля: полезные правила создания интернет-ресурса</a></h3>
							<div class="entry-meta entry-header">
								<span class="published">26.02.2016</span>
								<span class="meta-sep">&middot;</span>
								<span class="comment-count"><a href="http://smages.com/internet-tehnologii/sayt-dlya-otelya-poleznyie-pravila-sozdaniya/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=17990">4 комментария</span></a></span>
							</div>
						</li></IDXSKIP>
							
											
						<IDXSKIP><li class="clearfix">
														<div class="tab-thumb">
								<a href="http://smages.com/stati/sozdanie-sajta-dlya-besplatnyx-obyavlenij/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/timthumb-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/timthumb-52x52.jpg 52w, http://smages.com/wp-content/uploads/timthumb-150x150.jpg 150w, http://smages.com/wp-content/uploads/timthumb-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
							</div>
														<h3 class="entry-title"><a href="http://smages.com/stati/sozdanie-sajta-dlya-besplatnyx-obyavlenij/" class="title">Создание сайта для бесплатных объявлений</a></h3>
							<div class="entry-meta entry-header">
								<span class="published">18.12.2013</span>
								<span class="meta-sep">&middot;</span>
								<span class="comment-count"><a href="http://smages.com/stati/sozdanie-sajta-dlya-besplatnyx-obyavlenij/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=14025">4 комментария</span></a></span>
							</div>
						</li></IDXSKIP>
							
											
						<IDXSKIP><li class="clearfix">
														<div class="tab-thumb">
								<a href="http://smages.com/stati/kreditnyj-kalkulyator/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/1123-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/1123-52x52.jpg 52w, http://smages.com/wp-content/uploads/1123-150x150.jpg 150w, http://smages.com/wp-content/uploads/1123-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
							</div>
														<h3 class="entry-title"><a href="http://smages.com/stati/kreditnyj-kalkulyator/" class="title">Кредитный калькулятор</a></h3>
							<div class="entry-meta entry-header">
								<span class="published">11.03.2012</span>
								<span class="meta-sep">&middot;</span>
								<span class="comment-count"><a href="http://smages.com/stati/kreditnyj-kalkulyator/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=5446">3 комментария</span></a></span>
							</div>
						</li></IDXSKIP>
							
											
						<IDXSKIP><li class="clearfix">
														<div class="tab-thumb">
								<a href="http://smages.com/stati/preimushhestva-i-nedostatki-avtomatizacii-proizvodstva/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/avtomatik1-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="" srcset="http://smages.com/wp-content/uploads/avtomatik1-52x52.jpg 52w, http://smages.com/wp-content/uploads/avtomatik1-150x150.jpg 150w, http://smages.com/wp-content/uploads/avtomatik1-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
							</div>
														<h3 class="entry-title"><a href="http://smages.com/stati/preimushhestva-i-nedostatki-avtomatizacii-proizvodstva/" class="title">Преимущества и недостатки автоматизации производства</a></h3>
							<div class="entry-meta entry-header">
								<span class="published">08.08.2013</span>
								<span class="meta-sep">&middot;</span>
								<span class="comment-count"><a href="http://smages.com/stati/preimushhestva-i-nedostatki-avtomatizacii-proizvodstva/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=12557">3 комментария</span></a></span>
							</div>
						</li></IDXSKIP>
							
					</ul></div><!-- #tabs-1 --><div id="tabs-2" class="tab tab-recent"><ul>							<IDXSKIP><li class="clearfix">
																<div class="tab-thumb">
									<a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/200-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="Интернет кабель" srcset="http://smages.com/wp-content/uploads/200-52x52.jpg 52w, http://smages.com/wp-content/uploads/200-150x150.jpg 150w, http://smages.com/wp-content/uploads/200-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
								</div>
																<h3 class="entry-title"><a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/" class="title">Принцип работы усилителя сигнала GSM</a></h3>
								<div class="entry-meta entry-header">
									<span class="published">11.03.2016</span>
									<span class="meta-sep">&middot;</span>
									<span class="comment-count"><a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=18016">2 комментария</span></a></span>
							</div>
							</li></IDXSKIP>
													<IDXSKIP><li class="clearfix">
																<div class="tab-thumb">
									<a href="http://smages.com/elektronika/vyibiraem-robot-pyilesos/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/171-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="Робот-пылесос в гостиной" srcset="http://smages.com/wp-content/uploads/171-52x52.jpg 52w, http://smages.com/wp-content/uploads/171-150x150.jpg 150w, http://smages.com/wp-content/uploads/171-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
								</div>
																<h3 class="entry-title"><a href="http://smages.com/elektronika/vyibiraem-robot-pyilesos/" class="title">Выбираем робот-пылесос</a></h3>
								<div class="entry-meta entry-header">
									<span class="published">26.02.2016</span>
									<span class="meta-sep">&middot;</span>
									<span class="comment-count"><a href="http://smages.com/elektronika/vyibiraem-robot-pyilesos/#respond"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=17996">No comments</span></a></span>
							</div>
							</li></IDXSKIP>
													<IDXSKIP><li class="clearfix">
																<div class="tab-thumb">
									<a href="http://smages.com/internet-tehnologii/sayt-dlya-otelya-poleznyie-pravila-sozdaniya/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/170-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="Парень и девушка обсуждают проект" srcset="http://smages.com/wp-content/uploads/170-52x52.jpg 52w, http://smages.com/wp-content/uploads/170-150x150.jpg 150w, http://smages.com/wp-content/uploads/170-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
								</div>
																<h3 class="entry-title"><a href="http://smages.com/internet-tehnologii/sayt-dlya-otelya-poleznyie-pravila-sozdaniya/" class="title">Сайт для отеля: полезные правила создания интернет-ресурса</a></h3>
								<div class="entry-meta entry-header">
									<span class="published">26.02.2016</span>
									<span class="meta-sep">&middot;</span>
									<span class="comment-count"><a href="http://smages.com/internet-tehnologii/sayt-dlya-otelya-poleznyie-pravila-sozdaniya/#comments"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=17990">4 комментария</span></a></span>
							</div>
							</li></IDXSKIP>
													<IDXSKIP><li class="clearfix">
																<div class="tab-thumb">
									<a href="http://smages.com/stati/kakie-igryi-skachat-na-android-5/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/169-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="Скриншот игры Clash of Clans" srcset="http://smages.com/wp-content/uploads/169-52x52.jpg 52w, http://smages.com/wp-content/uploads/169-150x150.jpg 150w, http://smages.com/wp-content/uploads/169-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
								</div>
																<h3 class="entry-title"><a href="http://smages.com/stati/kakie-igryi-skachat-na-android-5/" class="title">Какие игры скачать на Android: 5 лучших стратегий</a></h3>
								<div class="entry-meta entry-header">
									<span class="published">25.02.2016</span>
									<span class="meta-sep">&middot;</span>
									<span class="comment-count"><a href="http://smages.com/stati/kakie-igryi-skachat-na-android-5/#respond"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=17974">No comments</span></a></span>
							</div>
							</li></IDXSKIP>
													<IDXSKIP><li class="clearfix">
																<div class="tab-thumb">
									<a href="http://smages.com/internet-tehnologii/ranzhirovanie-saytov-v-poiskovyih-sistemah-klyuchevyie/" class="thumb"><img width="52" height="52" src="http://smages.com/wp-content/uploads/168-52x52.jpg" class="attachment-post-thumbnail size-post-thumbnail wp-post-image" alt="Ранжирование сайта" srcset="http://smages.com/wp-content/uploads/168-52x52.jpg 52w, http://smages.com/wp-content/uploads/168-150x150.jpg 150w, http://smages.com/wp-content/uploads/168-77x77.jpg 77w" sizes="(max-width: 52px) 100vw, 52px" /></a>
								</div>
																<h3 class="entry-title"><a href="http://smages.com/internet-tehnologii/ranzhirovanie-saytov-v-poiskovyih-sistemah-klyuchevyie/" class="title">Ранжирование сайтов в поисковых системах, ключевые факторы</a></h3>
								<div class="entry-meta entry-header">
									<span class="published">12.02.2016</span>
									<span class="meta-sep">&middot;</span>
									<span class="comment-count"><a href="http://smages.com/internet-tehnologii/ranzhirovanie-saytov-v-poiskovyih-sistemah-klyuchevyie/#respond"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=17946">No comments</span></a></span>
							</div>
							</li></IDXSKIP>
						</ul></div><!-- #tabs-2 --><div id="tabs-3" class="tab tab-comments"><ul>					
					<IDXSKIP><li class="clearfix">
			    
					    <a href="http://smages.com/stati/pravda-ili-lozh-poiskovyie-sistemyi/#comment-3990" title="Александр on Правда или ложь? Поисковые системы"><img src="http://1.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=52&#038;d=retro&#038;r=g" width="52" height="52" alt="" class="avatar avatar-52wp-user-avatar wp-user-avatar-52 alignnone photo avatar-default" /></a>
					
						<span><a href="http://smages.com/stati/pravda-ili-lozh-poiskovyie-sistemyi/#comment-3990" title="Александр on Правда или ложь? Поисковые системы">Александр: "необходимо тщательно проверять, если конечно это блог президента, или...</a></span>
			
					</li></IDXSKIP>
										
					<IDXSKIP><li class="clearfix">
			    
					    <a href="http://smages.com/elektronika/avtomaty-dlya-zaryadki-mobilnyx-telefonov/#comment-3989" title="Валин on Автоматы для зарядки мобильных телефонов"><img src="http://1.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=52&#038;d=retro&#038;r=g" width="52" height="52" alt="" class="avatar avatar-52wp-user-avatar wp-user-avatar-52 alignnone photo avatar-default" /></a>
					
						<span><a href="http://smages.com/elektronika/avtomaty-dlya-zaryadki-mobilnyx-telefonov/#comment-3989" title="Валин on Автоматы для зарядки мобильных телефонов">Валин: Идея хорошая )...</a></span>
			
					</li></IDXSKIP>
										
					<IDXSKIP><li class="clearfix">
			    
					    <a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/#comment-3988" title="BuT9IH9I on Принцип работы усилителя сигнала GSM"><img src="http://1.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=52&#038;d=retro&#038;r=g" width="52" height="52" alt="" class="avatar avatar-52wp-user-avatar wp-user-avatar-52 alignnone photo avatar-default" /></a>
					
						<span><a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/#comment-3988" title="BuT9IH9I on Принцип работы усилителя сигнала GSM">BuT9IH9I: +...</a></span>
			
					</li></IDXSKIP>
										
					<IDXSKIP><li class="clearfix">
			    
					    <a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/#comment-3987" title="BuT9IH9I on Принцип работы усилителя сигнала GSM"><img src="http://1.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=52&#038;d=retro&#038;r=g" width="52" height="52" alt="" class="avatar avatar-52wp-user-avatar wp-user-avatar-52 alignnone photo avatar-default" /></a>
					
						<span><a href="http://smages.com/internet-tehnologii/printsip-rabotyi-usilitelya-signala-gsm/#comment-3987" title="BuT9IH9I on Принцип работы усилителя сигнала GSM">BuT9IH9I: ПОЛЕЗНАЯ ИНФОРМАЦИЯ...</a></span>
			
					</li></IDXSKIP>
										
					<IDXSKIP><li class="clearfix">
			    
					    <a href="http://smages.com/stati/sozdanie-sajta-dlya-besplatnyx-obyavlenij/#comment-3986" title="Alex on Создание сайта для бесплатных объявлений"><img src="http://1.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=52&#038;d=retro&#038;r=g" width="52" height="52" alt="" class="avatar avatar-52wp-user-avatar wp-user-avatar-52 alignnone photo avatar-default" /></a>
					
						<span><a href="http://smages.com/stati/sozdanie-sajta-dlya-besplatnyx-obyavlenij/#comment-3986" title="Alex on Создание сайта для бесплатных объявлений">Alex: бла-бла-бла. много слов ни о чем. аффтара в топку!...</a></span>
			
					</li></IDXSKIP>
					</ul></div><!-- #tabs-3 --><div id="tabs-4" class="tab tab-tags clearfix"><IDXSKIP><a href='http://smages.com/tag/3d/' class='tag-link-26 tag-link-position-1' title='3 записи' style='font-size: 12px;'>3d</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/android/' class='tag-link-52 tag-link-position-2' title='10 записей' style='font-size: 12px;'>android</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/apple/' class='tag-link-42 tag-link-position-3' title='4 записи' style='font-size: 12px;'>apple</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/google/' class='tag-link-83 tag-link-position-4' title='2 записи' style='font-size: 12px;'>google</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/gps/' class='tag-link-130 tag-link-position-5' title='3 записи' style='font-size: 12px;'>gps</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/hdd/' class='tag-link-38 tag-link-position-6' title='3 записи' style='font-size: 12px;'>hdd</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/ipad/' class='tag-link-61 tag-link-position-7' title='3 записи' style='font-size: 12px;'>ipad</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/iphone/' class='tag-link-105 tag-link-position-8' title='5 записей' style='font-size: 12px;'>iphone</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/kinect/' class='tag-link-22 tag-link-position-9' title='2 записи' style='font-size: 12px;'>Kinect</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/usb/' class='tag-link-40 tag-link-position-10' title='2 записи' style='font-size: 12px;'>usb</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/windows/' class='tag-link-62 tag-link-position-11' title='3 записи' style='font-size: 12px;'>windows</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/akustika/' class='tag-link-44 tag-link-position-12' title='10 записей' style='font-size: 12px;'>акустика</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/video/' class='tag-link-92 tag-link-position-13' title='4 записи' style='font-size: 12px;'>видео</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/videokarta/' class='tag-link-17 tag-link-position-14' title='4 записи' style='font-size: 12px;'>видеокарта</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/videoregistrator/' class='tag-link-24 tag-link-position-15' title='3 записи' style='font-size: 12px;'>видеорегистратор</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/virusy/' class='tag-link-53 tag-link-position-16' title='3 записи' style='font-size: 12px;'>вирусы</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/garnitura/' class='tag-link-46 tag-link-position-17' title='2 записи' style='font-size: 12px;'>гарнитура</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/zarabotok/' class='tag-link-94 tag-link-position-18' title='5 записей' style='font-size: 12px;'>заработок</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/zvuk/' class='tag-link-78 tag-link-position-19' title='2 записи' style='font-size: 12px;'>звук</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/igry/' class='tag-link-18 tag-link-position-20' title='6 записей' style='font-size: 12px;'>игры</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/internet/' class='tag-link-19 tag-link-position-21' title='18 записей' style='font-size: 12px;'>интернет</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/istoriya/' class='tag-link-49 tag-link-position-22' title='2 записи' style='font-size: 12px;'>история</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/klaviatura/' class='tag-link-58 tag-link-position-23' title='3 записи' style='font-size: 12px;'>клавиатура</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/kompyuter/' class='tag-link-20 tag-link-position-24' title='10 записей' style='font-size: 12px;'>компьютер</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/kuler/' class='tag-link-45 tag-link-position-25' title='7 записей' style='font-size: 12px;'>кулер</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/mobilnyj/' class='tag-link-97 tag-link-position-26' title='6 записей' style='font-size: 12px;'>мобильный</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/modding/' class='tag-link-85 tag-link-position-27' title='2 записи' style='font-size: 12px;'>моддинг</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/monitor/' class='tag-link-30 tag-link-position-28' title='4 записи' style='font-size: 12px;'>монитор</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/mysh/' class='tag-link-29 tag-link-position-29' title='3 записи' style='font-size: 12px;'>мышь</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/navigator/' class='tag-link-25 tag-link-position-30' title='4 записи' style='font-size: 12px;'>навигатор</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/netbuk/' class='tag-link-55 tag-link-position-31' title='2 записи' style='font-size: 12px;'>нетбук</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/noutbuk/' class='tag-link-39 tag-link-position-32' title='5 записей' style='font-size: 12px;'>ноутбук</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/onlajn/' class='tag-link-134 tag-link-position-33' title='3 записи' style='font-size: 12px;'>онлайн</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/planshet/' class='tag-link-137 tag-link-position-34' title='5 записей' style='font-size: 12px;'>планшет</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/printer/' class='tag-link-72 tag-link-position-35' title='7 записей' style='font-size: 12px;'>принтер</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/programmy/' class='tag-link-215 tag-link-position-36' title='3 записи' style='font-size: 12px;'>программы</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/prodvizhenie/' class='tag-link-98 tag-link-position-37' title='5 записей' style='font-size: 12px;'>продвижение</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/router/' class='tag-link-71 tag-link-position-38' title='3 записи' style='font-size: 12px;'>роутер</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/sajt/' class='tag-link-93 tag-link-position-39' title='17 записей' style='font-size: 12px;'>сайт</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/smartfon/' class='tag-link-37 tag-link-position-40' title='9 записей' style='font-size: 12px;'>смартфон</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/socialnye-seti/' class='tag-link-110 tag-link-position-41' title='6 записей' style='font-size: 12px;'>социальные сети</a></IDXSKIP>
<IDXSKIP><a href='http://smages.com/tag/televizory/' class='tag-link-70 tag-link-position-42' title='3 записи' style='font-size: 12px;'>телевизоры</a></IDXSKIP>
