readanywhere.ru/polyakov-vlad/books/mistik/72405/Trial
<!DOCTYPE html>
<h1>Глава 1 </h1>
<p>	   До чего же тяжело просыпаться, когда дико, адски болит голова. Если не верите, то попробуйте как-нибудь сами сконцентрироваться на ощущениях, пребывая в подобном незавидном состоянии. Гарантирую, вы это запомните надолго и уж точно не захотите продолжения и повторения такой «радости». Самое же обидное в том, что и причин никаких для такого пробуждения нет: пить мне несвойственно, по голове вроде бы не получал. Хотя насчет последнего это еще бабушка надвое сказала.</p>
<p>	   С большим трудом приоткрываю веки, ожидая, что солнечные лучи обжигающим светом врежутся через глаза в глубины больной головы, но… солнца что-то нет, и не ожидается. Странно это, и странно весьма. Нутром чую, что нынче не ночь, а день, но в то же время что-то тревожно стучится на окраинах сознания, не давая успокоиться и постепенно подбираясь ближе и ближе. Невзирая на острую вспышку боли, открываю глаза и вижу окружающее меня во всей красоте, точнее, ее полном отсутствии. Вроде обычная комната – не слишком большая, не слишком маленькая. Шкаф, стол, пара кресел, диван, на коем я сейчас лежу, и нечто вроде люстры под потолком.</p>
<p>	   На первый взгляд все обычно, все естественно, но только что на первый. Не помню я этой комнаты, вот хоть разорвите меня на сто маленьких частей, а все равно не помню! Стоп, а помню ли я хоть что-нибудь вообще? Хороший вопрос, душевный, только ответа на него хорошего ожидать не приходится. Я сказал «хорошего ответа», а не вообще каких-либо слов… Экстравагантная, однако, картина вырисовывается – я помню многое, очень многое о жизни вообще, о мире в целом и многих частностях, вот только собственное во всем этом участие остается безжалостно вырезанным, скомканным и запертым внутри надежного сейфа.</p>
<p>	   Амнезия? С какой такой радости, позвольте поинтересоваться? Ведь я отчетливо осознаю происходящее вокруг, способность мыслить и анализировать никуда не исчезла, факты и фактики по первому же требованию выстраиваются в стройные ряды и шеренги. С легкостью могу вызвать в памяти все прочитанные книги, умения, навыки, кстати, весьма небесполезные в любых ситуациях, способных встретиться в нашем безумном мире. Загадка…</p>
<p>	   На всякий случай ощупываю голову в поисках места возможного удара. Пусто. А если руки просмотреть на предмет уколов? Знаю великолепно, что и некоторые химические препараты способны устроить подобную гадость с памятью. И здесь нет попадания в центр мишени. Да и вообще, какая это, к ангелу, амнезия? При ней человек не помнит своих друзей, тот круг, в котором вращался. Я же помню, причем хорошо и отчетливо… Нет, складывается впечатление, что кто-то закрыл в отдельном участке моего разума определенные воспоминания из-за… Из-за чего?! Знал я, из-за чего, помню, что знал. Так и кажется, будто требуется совсем незначительное усилие, и в руках окажется тот самый ключ от комнаты с воспоминаниями, который так нужен для душевного спокойствия. Действительно, посидеть чуточку, сосредоточиться, и все будет в порядке…</p>
<p>	   Простая, естественная и… не моя мысль. Осознаю это без малейшего удивления, принимая как должное. А коли без удивления, то, значит, мне уже приходилось сталкиваться с попытками внушения мыслей. Где? В той самой жизни, в коей было много интересного и неординарного, но память о которой зияет кавернами провалов, вырезанных чьей-то умелой, жестокой рукой.</p>
<p>	   Но и это уже кое-что. Если тебе внушают мысль о необходимости ждать, и внушение это в весьма изощренной форме, то делать это никоим образом не рекомендуется. Зато сконцентрироваться на другом, очень важном вопросе непременно стоит.</p>
<p>	   Где я? Комната слишком уж странная. Прикрытая дверь, занавешенное окно, полное отсутствие каких-либо звуков, хотя такого быть не может. За исключением одного-единственного случая, когда это не комната, а всего лишь ее декорация. Вот это мы сейчас и проверим. Встаю с дивана, стараясь не обращать внимания на слабость и предательскую дрожь в ногах… Э-хе-хе… Не есть хорошо, да и толку с меня маловато в таком состоянии. Не то чтобы совсем нет, но могло бы быть гораздо лучше. Ладно, что толку сожалеть о том, что могло бы быть, это никакой пользы не принесет, напротив, только добавит минорных ноток в боевой настрой. Отдергиваю занавеску и… вижу за окном полное отсутствие пейзажа. Одна лишь бесформенная серая муть словно облепила стекло с той стороны, не давая понять, что находится снаружи.</p>
<p>	   Та-ак… Встряхнуться малость, попробовать прийти в себя, сосредоточиться. Оплеуху самому себе отвесить несподручно, но вот полоснуть ногтями по руке – вполне реально. Легкая боль, она тоже неплохо прочищает мозги от тумана. Вот совсем другое дело.</p>
<p>	   Дверь. Естественно, тоже закрыта. Простая деревянная дверь. А если по ней ногой врезать? Не просто врезать, а отточенным практически до совершенства ударом, которым можно не только дверь выбить, но и ребра противнику в кашу размолоть. Никакого эффекта: дверь так и осталась в неповрежденном состоянии, зато удалось кое-что выяснить. Энергия удара погасилась неправильно, неестественно. Она не вызвала вибрации, ощущения, что материал двери оказался слишком прочным, что это не дерево, а бронепластик или сталь. Нет, удар просто «погасился», был полностью поглощен, ушел в пустоту. И звук удара отсутствует, словно и не было его. А такого не бывает, если придерживаться стандартных законов физики и философии материализма.</p>
<p>	   Становится все интереснее. Речь даже не о двери, а о том, какие мысли пронеслись в моем разуме. «Стандартные законы физики», «философия материализма»… Меня ведь совершенно не удивило это несоответствие происходящего законам реальности. А почему? Да потому, что я точно знаю: не везде и не всегда они работают. И знание не теоретическое, а самое что ни на есть практическое, только оно скрыто до поры до времени в кладовых разума, запертых на ключ неизвестно кем и непонятно с какой целью.</p>
<p>	   И что тогда? Опять сидеть и пытаться пробиться в память? Нельзя! Чувствую я, что в данном случае промедление грозит очень серьезными неприятностями.</p>
<p>	   Состояние невеселое. Складывается впечатление, что в голове щелкает метроном, а зависшие в нигде песочные часы напоминают о скором исходе песка времени из верхнего сосуда в нижний.</p>
<p>	   Выход из этого странного помещения обязан быть. Нет и никогда не было идеальной клетки для таких, как я.</p>
<p>	   Стоп, а для каких «таких»? Вся беда в том, что именно этого я и не знаю. Не помню. Где искать лазейку? Как найти слабое звено в странной цепи, что сковала мою свободу? Слабое в странном… Хм, а все правильно. Нужно понять все причуды места, найти их, а потом уж ударить в самое странное… или самое НЕ странное. Это уж от ситуации зависеть будет.</p>
<p>	   Быстро, четко, надежно. Это я о том, как выстраивать нить анализа и логики. Неоткрывающаяся дверь, которой, скорее всего, просто нет. То же самое и с окном – не окно, а декорация, пустое место. Серая хмарь снаружи, так идеально подходящая к безликой, скучной комнате. Есть! Ну я и идиот… Достаточно ведь только взглянуть на мебель, стены, потолок, чтобы заметить блеклость цветов, выцветшие, неживые краски. Да и не краски, а оттенки серого. Серо-коричневое дерево шкафа, серо-синяя обивка кресел, серо-золотая люстра. Серое, серое, серое… Остальное – лишь жалкая, незначительная и ровным счетом ничего не решающая примесь.</p>
<p>	   И отсутствие зеркал в комнате. Нет, это как раз не так странно. Разве оно в комнате так необходимо? Бесспорно, для девушки-красавицы зеркало, а то и не одно, атрибут практически обязательный. Вот только к этой категории я уж точно не отношусь. Нужна любая мало-мальски отражающая поверхность, что МОЖЕТ быть использована в качестве зеркала… Пусто. То есть она есть, но в этих предметах не отражается ровным счетом ничего.</p>
<p>	   А сам я? Серые джинсы, серая футболка, такого же цвета валяющаяся в кресле куртка, и даже высокие, армейского образца ботинки. Разве что кольца на пальцах больше серебряные, чем серые, да кожа… Хотя и она стала сероватого оттенка более, чем обычно.</p>
<p>	   Замкнулась цепь. Скрытая часть памяти, странное место, дверь и окно, которые по сути своей являются декорацией, необычные законы физики, серая хмарь снаружи, отсутствие цветов, исчезновение отражающих поверхностей. И где тут слабое место? Нет, не так! Что в этой комнате может быть использовано как «таран», способный пробить брешь? Цвет?! Это как-то связано с отсутствием его вокруг. Но как? Ну, вы точно не по адресу, господа хорошие! Если бы я знал ответ, то все было бы гораздо проще.</p>
<p>	   Серебро перстней? Я снял один из них с пальца и кинул в дверь. Ага! Звук появился, а перстень словно вклеился в непонятный материал. Прилип, сверкнул… и исчез. Что, неужто впустую? Не совсем, теперь точно могу сказать, что выйти можно, но исключительно используя цвет. Но рука не проходит, на ее пути та же преграда, не желающая сдаваться.</p>
<p>	   Человек и цвет. Дурацкая фантасмагория? Нет, это реальность, пусть и отличная от привычной. Иногда излишне до поры до времени задаваться вопросами об истинной сути происходящих явлений, нужно лишь знать механизм работы и использовать для своих целей. Противоречит уму и тем клише, что тебя потчевали с детства? Обойди эту стену, сойди с уготованной неведомо кем дороги. Сойди, иначе ты так и останешься стоять, хотя стоит сделать пару шагов в сторону – и край стены покажет правильность твоего решения. Обойди преграду, сначала обойди, потом научишься и разрушать. Да и разрушать стоит лишь тогда, когда это необходимо, а не просто так, разбивая голову и кулаки. Оставь преграду своим врагам, пусть они бьются об ее несокрушимую твердь.</p>
<p>	   Цвет. Что ярче всего в нас? Ответ довольно прост – кровь. По крайней мере, другого ответа с ходу я найти не могу. Да и терять мне нечего. Извлеченный из кармана куртки небольшой, но острый нож делает небольшой надрез на ладони правой руки. Немного больно, но это сущая мелочь, тем более на боль можно не обращать ровным счетом никакого внимания. Зато злости у меня сейчас хватает с избытком. Сильная и устойчивая эмоция, особенно если поводов для нее предостаточно, и они имеют под собой веское основание.</p>
<p>	   Алая, слишком уж алая кровь медленно и неспешно выходила из раны. Яркое пятно на фоне остальной серости, оно приковывало к себе взгляд, становилось центром комнаты, одним своим видом вызывая пока еще непонятные, но серьезные изменения. Я же чувствовал, что рану не только можно, но и нужно закрыть, причем делается это до смешного просто – хватит небольшого волевого усилия, чтобы драгоценная влага не текла понапрасну.</p>
<p>	   Края раны сходились пусть и не быстро, но и не медленно. Забытое умение? «А может, пробужденное?» – пришла четкая мысль. Осталась лишь тонкая полоса шрама и собранная в ладони кровь, переливающаяся как горсть оживших рубинов.</p>
<p>	   Н-на! Скорее по наитию, чем по обдуманному намерению я впечатал окровавленную ладонь в стену и сразу же отдернул. Вот теперь проняло… Алый, переливающийся внутренним светом отпечаток что-то делал с моей тюрьмой, разрушая ее изнутри, с той стороны, которая была менее всего (или более, но не так) защищена. Мне казалось, что я вижу призрачную руку, что изо всех сил давит в то место, где алела кровавая ладонь. Да нет, не казалось, так оно и было.</p>
<p>	   Комнату трясло, все вокруг вибрировало, со стен и с потолка сыпалась пыль, мебель ходила ходуном, даже серая хмарь за окном на мгновение стала менее густой. На какой-то миг она ослабла настолько, что сквозь нее показались смутные контуры находящегося за преградой, но тут же и пропали.</p>
<p>	   Вдруг пришло понимание того, что тут происходит. Ломался каркас ловушки, западни, что была оформлена в виде комнаты. Посторонняя энергия, влитая в чужую, непонятного принципа действия конструкцию, рвала и гнула ее, искажала установленные законы. Теперь нужно было не упустить момент, когда система отключится, не то насовсем, не то на ограниченное время.</p>
<p>	   Шорох, скрежет… Кусок стены, словно раскаленный воск, стек вниз. Выход? Да нет, просто открылась доселе невидимая ниша, внутри которой стоял изящный клинок в ножнах и нечто вроде арбалета странноватых форм. Понятно, что эти предметы никак не должны были попасть мне в руки, но в то же время имели к моей персоне какое-то непосредственное отношение.</p>
<p>	   Мысли об этом проскочили быстро, но никак не быстрее действий. Естественно, я метнулся в сторону ниши сразу же и успел выхватить оттуда оружие за миг до того, как она вновь закрылась. Успел… Важные вещи, раз на их сокрытие ловушке был установлен столь высокий приоритет.</p>
<p>	   Этот же приоритет наличествовал и в другом. Как раз во время закрытия ниши дверь сделалась полупрозрачной, заколыхалась, словно желе на тарелке. Опасаясь, что иного случая может и не представиться, я бросился туда в акробатическом прыжке, одновременно прижимая к себе добытое оружие…</p>
<IDXSKIP><h5>* * *</h5></IDXSKIP>
<p>	   Твердое, вязкое, пустое, липкое, колючее… Подобный конгломерат несовместимых ощущений возник в тот момент, когда я все-таки пробил стену ловушки. Возник и сразу же исчез, поскольку я уже был вне ее, стоя на четвереньках посреди длинного, облицованного камнем коридора, стены которого были окрашены в те же серые тона, что и комната-ловушка.</p>
<p>	   Все нервные окончания болели так, будто их окунули в кислоту. Крик, готовый вырваться при первом же движении, был подавлен с трудом. Подавлен, но встать на ноги мне удалось лишь с третьей попытки. Любой шаг отдавался безумной болью, в глазах все плыло, но первое, что я сделал, – прикрепил ножны с клинком к поясу, а заодно проверил, заряжено ли то странное подобие арбалета, которое досталось мне вместе с мечом.</p>
<p>	   Заряжен. Хотя от одного болта толку маловато будет. Дикая боль в голове заволокла все туманом, но одновременно и принесла знание, что и арбалет не так прост, как может показаться. Достаточно будет вновь взвести тетиву – и в ложе окажется новый болт. И что-то еще… нечто о свойствах болтов, о возможности менять их в зависимости от ситуации.</p>
<p>	   Опять боль, боль и ничего, кроме боли. Нет, пока туда не пробиться, а то таким образом и сдохнуть реально от избытка страданий. Надежно закрыта память, но, как оказалось, кое-что способно всплыть в нужное время и при должном напоминании.</p>
<p>	   Пора отсюда бежать, давно пора. Выбраться из камеры еще не значит ускользнуть от тюремщиков, это лишь первый этап. Куда бежать? Коридор длинный, не видно ни начала, ни конца, так что иди куда хочешь, на выбор. Пойду туда, куда глаза смотрят, только особо не шумя и не стуча ботинками. Мало ли кто тут шляется.</p>
<p>	   Точно, шляется. Тихий, практически неслышимый гул доносился как раз с той стороны, куда я направлялся. Он постепенно усиливался, становился более отчетливым. Повернуться и бежать? Глупо. Коридор пуст, только закрытые двери по обе его стороны. Войти, может, и удастся, если использовать уже раз испытанный способ, но он сразу укажет мое местонахождение. Нет, это будет равносильно тому, что я сам запру себя в камеру. Хватит, насиделся!</p>
<p>	   Тогда вперед, навстречу приближающемуся источнику звука. Страшно? Да нет, скорее просто неуютно – не люблю сталкиваться с неизвестностью. Так что если попадется возможность избежать встречи, то я с радостью это сделаю.</p>
<p>	   Эти мысли пролетали в голове, а я бежал навстречу неизвестному, стараясь при этом не шуметь. Серый коридор, серые двери, статуи из безжизненного серого камня, непонятно что или кого изображающие. О, хорошая статуя, большая, замысловатая. За ней и спрятаться можно. Так себе маскировка, но может и сработать. Звук-то уже совсем рядом, вот-вот из-за очередного поворота появится некто или нечто.</p>
<p>	   А собственно, что я теряю? Если обнаружат, то оружие у меня есть. Не обнаружат – можно будет решать, выстрелить в спину или же просто пропустить. Я постарался слиться с тенью за спиной вычурной статуи, изображающей человека-осьминога. По крайней мере, это определение было единственным относительно подходящим. Хотя и от человека там было немного, да и от осьминога тоже. Фантасмагория, что тут скажешь.</p>
<p>	   Я ожидал появления чего угодно, но только не этого. Большой каменный шар метров двух диаметром показался из-за поворота, на мгновение притормозил, после чего покатился дальше. Проехал метров тридцать от той статуи, за которой я прятался, после чего окончательно остановился. Ну и чудо чудное, непонятное… И что это за штука и на кой хрен она здесь понадобилась? Ну и почему она столь произвольно меняет свою скорость? Возможно, управляемый на расстоянии аппарат, возможно… Да все возможно, мать его! В том числе и то, что кажется совершенно невозможным.</p>
<p>	   Вот и подтверждение во всей красе. Остановившийся шар стал менять форму. Над шаром вырастала фигура, схожая с человеческой. Голова, торс, две руки, заканчивающиеся клинками вместо кистей. Глаза… Багровые угли на сером – первое живое пятно в этом мире, за исключением моей собственной крови.</p>
<p>	   Дико было видеть горящие глаза на безжизненном фоне. Вместе с тем я понимал, что это создание предназначено для одной цели – убивать, уничтожать, ликвидировать. Слова разные, но суть неизменна. И сейчас этот убийца искал, пытался обнаружить то, что вызвало тревогу. Меня.</p>
<p>	   Взведенный арбалет готов быть выпустить короткий, надежный болт прямо в голову существа при первом же серьезном признаке опасности. Не общего ощущения угрозы, а угрозы непосредственно мне. Нет, пронесло – каменное создание не заметило меня и направилось дальше. Правда, возвращаться в исходную форму не стало, предпочитая остаться в этом виде, более подходящем для боя.</p>
<p>	   Каменный шар с выросшим в верхней его части существом вновь двинулся вперед, уже более медленно, осторожно. Фигура, сформировавшаяся из недавно еще цельного камня, как бы «перетекала», оставаясь вверху. Да-а… Неплохая трансформа, причем на постоянно меняющейся основе.</p>
<p>	   Я чувствовал, как оно буравит пылающими глазами серые стены, высматривая возможную угрозу. Выстрелить? Заманчиво, но пока не стоит. Я вовсе не уверен, что арбалетный болт быстро убьет его. И куда стрелять? В голову? Но вдруг жизненно важные органы не там, а в каком-то ином месте? То-то и оно. Лучше уж обождать, не лезть в самое пекло без веской причины.</p>
<p>	   Непонятное создание, слов нет. Зато вопросы есть, и один из них на порядок интереснее остальных. Почему меня совершенно не удивил внешний вид существа из камня, свободно меняющего свой облик? Впрочем, удивление было, но поверхностное, скорее просто любопытство. Сама же мысль о существовании подобных форм жизни была абсолютно естественной. Значит… Да, я знал, что такое встречается, пусть и входит в противоречие со всеми законами и понятиями, известными людям. Да, людям. А я тогда кто? Человек? Внешне да, ну а насчет внутреннего мира затрудняюсь сказать. Найти ответы на вопросы – вот главная сейчас цель, а для ее достижения перво-наперво надо выбраться отсюда.</p>
<p>	   Каменный стражник удалился на достаточное расстояние, и я решился продолжить путь. Опять коридор, но дверей по бокам уже нет, есть только причудливые статуи и не менее странные барельефы на стенах. Двери… Но уже не те, что были раньше, а другие, украшенные резьбой и явно не относящиеся к безликим камерам. Попробовать войти? Придется, поскольку иного варианта опять же не имеется. Осталось лишь решить, в какую именно.</p>
<p>	   Ну почему мне даже спокойно подумать не дают? Понимаю, вопрос несколько риторический, но все же. Одна из дверей приоткрылась, выпуская наружу очередное странноватое создание – слизнеподобное серое нечто с глазами-стеблями, горящими все тем же багровым пламенем.</p>
<p>	   Готовый к стрельбе арбалет выплюнул болт, угодивший точно промеж глаз слизня. Выстрел был похож на мелькнувшую зеленую искру среди серого безмолвия. Сразу же, как болт рванулся в короткий полет, я сместился в сторону, и сделал это не напрасно – слизень успел выдохнуть туманное, пронизанное алыми прожилками облако. Облако, что ударило в стену и выбило изрядный кусок камня. И еще мне почудилось, что перед образованием облака в воздухе возник какой-то знак и вместе с ним багровый блеск глаз чуть ослаб.</p>
<p>	   Психушка в полном объеме. Тело пораженного слизня впитывалось в камень пола, исчезало в нем, но я чувствовал, что он жив и пытается скрыться таким образом, чтобы прийти в себя и восстановиться. Пытаться добить? Нет уж, спасибо, но неразумно тратить время на то, что сделать сложно и наверняка опасно. Не стоит добивать того, кого не знаешь, как именно убить.</p>
<p>	   Влетаю внутрь и захлопываю за собой дверь. О, какая прелесть, там еще и засов есть. Воспользуемся сим подарком фортуны незамедлительно! Еще и арбалет перезарядить надо. Рычаг на себя, и хитрый механизм натягивает тетиву. Вот только чем стрелять? В руках возникает одновременное ощущение холода и жара, а через пару секунд в ложе лежит новый болт. Голова слегка туманится… Пока отбросим это в сторону силой воли и сосредоточимся на первоочередной задаче. Ну и куда меня занесло?</p>
<p>	   Хм, что-то вроде тамбура или комнаты для дежурной смены стражи. Хорошо еще, что никого тут не видно. Видимо, каменный страж да слизень и были той самой сменой. Тогда дверь в противоположном конце тамбура должна быть выходом. Несколько осторожных шагов – и я возле нее. Сдвигаю засов, приоткрываю. Точно! Дверь выходит на улицу странного вида, не такую уж и безлюдную. Слово «люди» не совсем уместно, ну да не главное. Главное, что это уже не коридоры местной не то тюрьмы, не то лаборатории. Мне надо туда, значит, вперед.</p>
<p>	   Стоп! А ежели пошарить по местным закромам? Мало ли что полезное можно обнаружить. Хотя пойди разберись, что тут для чего годно. Разве что безразмерную серую хламиду прихвачу да сумку, куда вполне можно поместить небольшой арбалет.</p>
<p>	   Все. Завернувшись в серую ткань и скрыв лицо капюшоном, я толкнул дверь и вышел на улицу, в неведомый город таинственного мира.</p>
<h1>Глава 2 </h1>
<p>	   Город был большим, густонаселенным и тоже практически бесцветным. И, конечно, чужим – таких я точно никогда и нигде не видел. Другими были здания. Их запредельная архитектура одновременно притягивала и отталкивала. Хотя больше все же притягивала. Деревья походили на устремленные в небо корни, которые жадно извивались, пытаясь поймать нечто неощутимое, но оттого ничуть не менее важное для них.</p>
<p>	   И люди, проходящие мимо, делятся на две неравные категории. Большая часть тускло-бесцветна, они не стоят внимания. Это скорее манекены, чем разумные существа со своей волей. Почему я так решил? Цвет их так же сер, как стены и камень под ногами, как их одежды. Однако есть тут и другие, что на фоне блеклости и пустоты выделяются если и не яркими пятнами, то все же хоть какими-то оттенками. Их мало, но они есть. Я вижу это, вижу цвета, причем у каждого преобладает один конкретный. Яркость? Не слишком, но кто знает, что все это означает?</p>
<p>	   Над моей головой почти бесцветное солнце зависло в выцветшем небе, ну а само небо… На него не хочется смотреть, оно не придаст сил, только вытянет их из тебя. Зато где-то в небесной выси плывет слабо искрящаяся сеть, напоминающая мне о том, настоящем небе. Небе то голубом, то черном, то озаренном радугой.</p>
<p>	   Чужое место. Понимаю, что я не могу выглядеть так же, как остальные, показывая свою инородность, поэтому спешу скрыться в лабиринте переулков, что уводят в глубь серой сети блеклого старого города. Да, именно старого, ведь пыль веков и тысячелетий не спутать ни с чем на свете.</p>
<p>	   Кто я, где я? Простые вопросы, на которые пока так и не получить ответов. Второй более легок, для этого нужно лишь побеседовать с кем-либо из местных обитателей. С кем? Вот вам и дополнительный вопрос, от ответа на который так же многое зависит. Сомневаюсь, что местные воспылают желанием рассказать все о своем мире подозрительному чужаку. Велика вероятность, что последствия окажутся для меня не слишком благоприятными. Нужно искать тех немногих, кто способен понять ту выгоду, что можно получить от общения со мной – чужим, но в то же время могущим оказаться полезным.</p>
<p>	   Шаги за спиной. Неспешные, уверенные. Так ходят те, кто чувствует себя хозяином положения. Что ж, посмотрим, кого принесло.</p>
<p>	   Двое. Невысокие, худощавые. Мужчины или женщины? Право слово, даже не смогу так сразу ответить. Фигуры какие-то… промежуточные, но чувствуется сила и готовность в любой момент взорваться резкими движениями. А пока они просто приближаются. Обманчивая простота, и верить ей не следует. Один из них одет в тускло-желтую рясу, глаза поблескивают тем же цветом. Вертикальные зрачки, как у ночного хищника, немигающе смотрят на меня, оценивая и прикидывая. В руках не видно оружия, но кто же знает, что тут может им оказаться? Да и время от времени падающие вниз сверкающие песчинки наводят на определенные размышления. Падают и вновь взлетают, скрываясь в широких рукавах рясы, прилипая к коже изящных, тонких кистей.</p>
<p>	   Второй… Нет, скорее все же вторая – напротив, более грубовата. Это заметно и в фигуре, и в движениях. Красный комбинезон, ну а в руке змеится хлыстом гибкий и покрытый шипами корень. Мдя, таким хлестнуть – добавки не понадобится. И кажется, оба субъекта настроены по отношению ко мне не слишком дружелюбно.</p>
