belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты сейчас спрашиваешь с
той иронией, на которую что ни ответишь — перед самим собой стыдно. Вот моя
жизнь, и это весь тебе ответ. Я сам ее выбрал, она не просто «так случилась»...
Но я не хочу больше говорить о себе и спорить с тобой. Я завтра еду в Париж.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я это понял из сегодняшних
разговоров.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— И я хочу твоего согласия
на это. Ты удивлен? Как ты понимаешь, я пойду к Келлерману. Дождись меня,
скажи, что ты не тронешься отсюда, пока я не вернусь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Хорошо, а зачем?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты даешь слово?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Даю. Я хочу проститься с
тобой. Когда ты вернешься?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Завтра пятница. Я выеду
обратно в понедельник вечером.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Значит, я выеду во
вторник.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты все решил во что бы то
ни стало и бесповоротно?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Значить, я выеду во
вторник, — повторил Вася упрямо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья спустил ноги и
отодвинулся на край Васиной постели.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>А если я добьюсь, что Келлерманы от тебя
отступятся?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Поздно. Они, во-первых,
считают тебя за какого-то толстовца...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илью передернуло.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— <IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>Во-вторых, поздно. Нет у меня больше сил.
Здесь жить — гибнуть.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Сил нет? Неужели ты
думаешь, что там у тебя будут силы?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Там будут корни, — тихо
произнес Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Это в горбатовском тресте,
что ли? <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Они опять помолчали.
Заговорил Илья.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, Вася, ты хочешь
счастья во что бы то ни стало, и сам не знаешь, в чем оно... Тебе хочется
праздности, перемены, какого-то допотопного душевного разврата. Ты,
действительно, ужасно похож на Шайбина.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А что такое Шайбин?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Как говорит мама, «бывший
прекрасный человек». Кажется, их очень много, этих бывших прекрасных людей,
особенно в Париже. Да на что они?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ого, ты становишься
жестоким, Ильюша.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Жестокость вещь вовсе не
плохая, особенно, когда она помогает кому-нибудь что-нибудь не прощать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Тебе помогает?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Да. Не могу и не хочу
прощать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Кому? Отцу?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Отцу в первую очередь. И
затем еще одному человеку.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я знаю кому.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты знаешь? Ладно, хорошо.
У меня, кажется, не хватило бы пороху его назвать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Это Шайбин! — отчетливо
произнес Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья слегка отвернулся, но
Вася, изогнувшись под одеялом, все равно видел его лицо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Лучшая в мире женщина
любила его! — сказал Илья с трудом.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Лучшая в мире, — отозвался
Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Он по природе жарче тебя,
знаешь? — продолжал Илья.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Он лучше тебя, Вася. В нем
всю жизнь был огонь, какого в тебе нет.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Почему ты сравниваешь меня
с ним?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Потому что в вас одно и то
же дьявольское беспокойство. Но он и губит, и гибнет сознательно и страстно, а
ты... бедный мой!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Последние два слова
сорвались с губ Ильи почти нечаянно: это не он, это сказала сама душа его. В то
же время он почувствовал на лице Васино дыхание.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А ты думаешь, мне себя не
жаль, Ильюша? — прошептал он, и в шопоте было то детское, что еще совсем
недавно, внезапно и грубо, пропало в нем, казалось, навсегда.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Боже мой, как мне себя
жалко!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья увидел его светлые
глаза так близко от своих. Они были полны слез.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Останься, — тихо, но
раздельно сказал он, взяв Васю за руку.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася отвел глаза, рука его
осталась в жестких руках Ильи.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, — сказал он, борясь
со слезами, — не могу. Поезжай в Париж, возвращайся скорее. Хочу к Горбатову,
хочу взглянуть, как он там вертит, хочу завертеться сам подле него.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья слегка притянул его за
рукав рубашки.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Останься,— сказал он еще
раз, — ради мамы. — И он быстро поцеловал его. Вася дернулся.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Она прощает мне, —
выговорил он, стуча зубами, — она прощает мне, как она говорит, «горбатовский
яд».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья встал и прошел к окну.
Он начал раздеваться. Вася лежал теперь, с головой закутанный в одеяло.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>—<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>Хочешь, выделись со свиньями? — спросил вдруг
Илья. — Я тебе все устрою, заживешь свободно.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася не шелохнулся.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Не надо мне, не надо твоей
любви, — едва разобрал Илья его голос. — Прости меня.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он долго лежал неподвижно.
Илья разделся и лег. Сон подстерегал его. Внезапно Вася присел на кровати.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А ты вернешься из Парижа и
будешь возить навоз? — звонко спросил он.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Буду.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— И сеять пшеницу? <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Да.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он помотал головой вправо,
влево, сжал кулаки.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, не могу, — сказал он
вдруг со злобой. — Мне было пять лет, когда объявили войну. Всех ненавижу.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>И он бросился головой в
подушку, чтобы уже не видеть ни неба, ни окна, ни Ильи.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>И почти тотчас же оба
заснули тяжелым сном.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>На утро Шайбин сказал Вере
Кирилловна и Марьянне, что едет с Ильей в Париж. Ильи до вечера никто не видел.
Он явился к раннему ужину, уже одетый по городскому.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Его кепка и наполовину
пустой чемодан явились с ним вместе. Марьянна поставила на стол две бутылки
красного воклюзского. Больше всех пил Вася. Он по своей привычке сидел у стола
боком, но это не нарушало некоторой торжественности краткой, почти немой трапезы.
Не было семи часов, когда Илья и Шайбин вышли на дорогу. До города, того
самого, где находился «Конский рай» господина Жолифера, было три километра.
Железнодорожная ветка вела оттуда прямиком к А., перерезая таким образом
магистраль Париж-Лион-Средиземное Море.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Уезжающие должны были
перехватить скорый поезд в девять тридцать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Солнце садилось, и птицы
реяли над полями. Вера Кирилловна, однако, не сошла к воротам; Шайбин на
крыльце наклонился к ней и спросил о чем-то.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Отвечу вам, если напишите,
— сказала она спокойно. Отойдя шагов десять, он внезапно повернул и побежал к
дому. Возможно было, что он забыл на столе африканскую трубку. Он оставался в
доме минуты две, не больше. Когда он вышел, лицо его было мокро. Шайбин плакал?
О, нет! Это были слезы Веры Кирилловны.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася проводил обоих до
шоссе. Навстречу попался им шатучий автобус. Илья сделал знак, с визгом
остановились колеса; оба сели. Старуха держала двух петухов у низких, сухих
грудей, трое мужчин в манишках возвращались в город со свадьбы, у каждого был в
петличке цветок. Автобус, по всей вероятности, тоже каким-то образом был
причастен к свадьбе: на дрожащем полу его валялись обрывки серпантина.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Когда Илья и Шайбин сели в
поезд, было почти темно, а когда в А. они пересели, — под фонарями, в дыму
вокзала, уже наступила ночь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Они очутились одни в
прокуренном, узком отделении третьего класса. В этом месте и до самого Лиона,
поезд мчится с бешеной скоростью, под окном изредка, в черной мгле ночи,
мелькает будто мертвая рука, за нею смутно плавают огни сел и городов. А в
вагоне поют арабы, кричат матросы, играя в кости; плачут дети. Скрипит ночник.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин сел в угол и тотчас
же ощутил то физическое чувство поезда, которое любил с детства: пока бегут
колеса — хочется соскочить, обманчивая тревога щемит душу, тянет спрыгнуть и
грудью удариться оземь. Но лишь только замрешь на станции — стопудовая лень
обхлестнет тебе ноги, оплетет всего тебя, и ты не двинешься, даже чтобы выпить
пива, даже чтобы послушать, о чем там кричит мальчишка со столичной газетой в
руке.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он сел в угол напротив Ильи
— Илья принадлежал ему на всю ночь. Не об этой ли встрече мечтал он в
африканские ночи? Он ехал в Париж, чтоб увидеть Нюшу Слётову, остановился у
Горбатовых, чтобы видеть Веру Кирилловну. Но скрытая цель всего не был ли сам
Илья? Тут, когда начинал он думать, открывался какой-то бред.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вчера еще Илья был для него
тайной, связанной с Нюшей, и только. Он видел в Илье соперника, человека,
которого она любит, кем в сердце своем заменила его самого. Сейчас Илья стал
для него больше соперника, сейчас он стал врагом, но каким врагом! У Шайбина
никогда не бывало таких врагов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Этот человек хранил в себе
ключи того, чего всю жизнь искал Шайбин. Но ключи эти были из тех, что нельзя
украсть, — в руках Шайбина они потеряли бы все свои драгоценные свойства. Сам
Илья должен был отпереть Шайбину желанные двери, сам Илья собственною рукой —
провести куда-то. Но для этого он должен был превратиться из врага в друга, —
может быть, больше, чем в друга, может быть, в брата...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
