314159.ru/basin/basin125.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="basin125.files/filelist.xml">
<title>Динамика человеческого общества. Качественный анализ</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Basin</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>OlegK</o:LastAuthor>
  <o:Revision>4</o:Revision>
  <o:TotalTime>57</o:TotalTime>
  <o:Created>2012-01-26T10:30:00Z</o:Created>
  <o:LastSaved>2012-01-26T10:34:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>22940</o:Words>
  <o:Characters>130761</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1089</o:Lines>
  <o:Paragraphs>306</o:Paragraphs>
  <o:CharactersWithSpaces>153395</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
пропитание большим массам людей,<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>требовало и больших<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>организованных усилий тех же людей, а также концентрации этих усилий на
сравнительно небольших площадях. Существовавшие до этого формы иерархической
родовой организации прямо не были для этой цели приспособлены. Необходимо было
как –то менять структуру управления, так как управлять необходимо было
значительно большими количествами людей и большими материальными ресурсами.
Трансформация родоплеменного строя, по-видимому происходила следующим образом.
Рода и племена, жившие в наиболее благоприятных для земледелия условиях,
получали за счет этого дополнительные продукты, которые поступали в
распоряжение старшины рода, распределявшего их затем между сородичами, число
которых все возрастало, так как пищи хватало на большее число людей, а размеры
плодородной земли были ограничены . Распределенные материальные блага
становились частной собственностью тех, кому они доставались.<span
style='mso-spacerun:yes'>   </span>Однако, те , кто находился ближе к главе
рода естественно получали больше материальных благ и больше были довольны
распределением, именно они распределяли блага среди тех, кто находился на более
низких уровнях иерархии. Наряду с иерархическим неравенством все больше росло
неравенство во владении произведенной родом частной собственности. Происходило
новое расщепление – на бедных и богатых. Поддерживать такое расщепление уже не
мог один глава рода, как это было ранее. Для этой цели были нужны силовые
структуры, защищавшие вновь устанавливавшийся порядок. Но этот порядок в новых
условиях продолжал традиции<span style='mso-spacerun:yes'> 
</span>иерархического управления первобытных людей. Поэтому он не только
принимался всеми членами сообщества, но и поддерживался религиозными деятелями,
связывавшими деятельность все больше и больше захватывавшего власти и
материальных благ правителя с деятельностью сонма богов, якобы<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>покровительствовавших роду и нарождавшемуся
государству. Власть правителя становилась священной и в рамках растущей общины
стала передаваться по наследству. Силовые структуры использовались теперь не
только для поддержания установившегося порядка, но также для защиты территории,
а главным образом, захвата новых территорий. Создавалось регулярное войско,
которое легко побеждало роды и племена, не обладавшие такими материальными
ресурсами. Однако, в это же время в некоторых районах Земли было сделано еще
одно изобретение. Оказалось, что врагов совершенно не обязательно убивать. Они
могли превратиться в орудия труда – так в некоторых формировавшихся таким
образом государствах появилось рабство, к которому человечество было
подготовлено всей историей своего развития. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>«Не наши» –
это враги, их можно убивать. Мы делаем им одолжение тем, что оставляем им
жизнь, и даже кормим их. Но за это они должны за нас работать. Так
формировались первые рабовладельческие цивилизации. На первом этапе
формирования такого государства оно интенсивно развивалось за счет
использования все новых технологических достижений, усвоенных от покоренных
народов, а также за счет принудительного труда рабов, которых непрерывно
поставляли все новые и новые<span style='mso-spacerun:yes'>  </span>источники
сравнительно дешевой рабочей силы .<span style='mso-spacerun:yes'>  
</span>Переход от первобытно-общинного строя к рабовладельческой<span
style='mso-spacerun:yes'>  </span>земледельческой<span
style='mso-spacerun:yes'>  </span>цивилизации сыграл<span
style='mso-spacerun:yes'>  </span>естественно положительную роль в дальнейшем
развитии человечества.<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Во-первых,
сформировались новые государственные структуры, которые оказались адекватными
новым условиям материального производства – земледелия, требовавшего
значительных усилий большого количества людей. Во вторых, захват новых земель<span
style='mso-spacerun:yes'>  </span>и превращение жителей этих земель в рабов
позволяли интенсифицировать земледельческий труд и освобождать время и усилия
бывших членов племени или рода, а теперь так называемых свободных граждан или
свободных подданных фараона, царя или императора на другую деятельность,
позволявшую еще более расширить возможности их индивидуальных контроллеров- на
то, что мы теперь называем умственной деятельностью. Хотя этим, в основном,
занимались теперь религиозные деятели, жрецы, однако их количество значительно
увеличилось.<span style='mso-spacerun:yes'>  </span>Кроме того, создание
земледельческих цивилизаций привело к резкому увеличению концентрации людей
вблизи правителя, который распределял все ресурсы. Появились города, в которых
жили большие массы народа, в которые стекались результаты рабского труда и в
которых они задерживались. Большая концентрация людей, часть из которых
принадлежала ранее к различным родам и племенам способствовала интенсивному
обмену информацией, что в свою очередь приводило к новым изобретениям и
открытиям и вновь увеличивало производительность труда. Так например, в это
время была изобретена письменность, что позволило создать память контроллера
человечества, носителем которой не был сам человек, а созданные человеком
предметы, камни, папирус, бумага. Создание армии привело к необходимости
совершенствования оружия, что стимулировало создание технологии выплавки черных
и цветных металлов. Наряду с земледелием<span style='mso-spacerun:yes'> 
</span>интенсивно стали развиваться ремесла, ремесленники концентрировались в
городах при правителях, дома которых превращались в дворцы, что приводило<span
style='mso-spacerun:yes'>  </span>к развитию строительной индустрии. Правители
с помощью религиозных деятелей превращались в абсолютных властителей ,
правивших и распределявших весь получаемый материальный продукт в соответствии
с все той же иерархической системой, которая охватывала теперь уже не десятки и
сотни,<span style='mso-spacerun:yes'>  </span>а тысячи и возможно, миллионы
людей. Более интенсивно стало развиваться искусство, - под эгидой правителей и
религиозных деятелей, так как и правителям, и народу, и даже рабам были
необходимы отдых, развлечения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Изменились и
типы религиозных верований, которые все больше превращались в стройные системы,
в которых обожествлялись Солнце, Земля и строилась целая иерархия богов, очень
напоминавшая установившуюся земную иерархию. Во многих религиях правитель
считался исполнителем воли бога или богов на земле и его почитали как во время
жизни так и после смерти. Чего стоят одни Египетские пирамиды! Однако такое
становилось возможным далеко не везде. В районах Земли, где не было условий для
поливного земледелия создавались условия для кочевого скотоводства.<span
style='mso-spacerun:yes'>  </span>Так было в среднеазиатских, аравийских и
монгольских пустынях. Кочевой образ жизни, большие просторы, необходимость
перегонять скот по большим пространствам, .с одной стороны не давали этим
народам возможности создавать постоянные поселения и тем более большие города,
а с другой, благодаря достаточным материальным ресурсам позволяло в
значительной степени ослабить иерархическую структуру родо-племенного
устройства и развивать ремесла по переработке продуктов животноводства. Долгие
дни и ночи в степях, пустынях и в горах способствовали размышлениям о природе
окружающего мира, о природе человека, позволяли ощущать единство мира. Поэтому
религиозные воззрения пастухов и скотоводов были более абстрактными, в большей
степени<span style='mso-spacerun:yes'>  </span>обращены к вечной <span
style='mso-spacerun:yes'> </span>единой природе. Это впоследствии сыграло очень
большую роль в создании мировых религий. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>И в то же
время многие народы, особенно те, которые находились на краю Ойкумены,
продолжали жить по старым родоплеменным законам практически не меняя уклада и
сохраняя среднее количество людей.<span style='mso-spacerun:yes'> 
</span>По-видимому, именно в это время окончательно сформировалась<span
style='mso-spacerun:yes'>  </span>этническая<span style='mso-spacerun:yes'> 
</span>и суперэтническая дифференциация людей. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Географическая
и связанная с нею материальная дифференциация этносов определяла тип<span
style='mso-spacerun:yes'>  </span>их взаимодействия. При этом происходило не
только военное взаимодействие, в результате которого империи захватывали в
качестве рабов свободолюбивых кочевников, и те овладевали навыками земледелия и
ремесел, не только захват империями новых земель и обложение данью живших там
людей. Бывало и наоборот, когда ослабевшая империя была захвачена и разграблена
кочевниками.<span style='mso-spacerun:yes'>  </span>Бывали также и войны между
крупными империями. При этом кочевники становились на сторону одной из империй.
Все эти войны приносили не только горе и несчастье, но способствовали сменам
иерархического устройства, сменам империй и<span style='mso-spacerun:yes'> 
</span>государств, формированию новых этносов. Одновременно существовали и
мирные периоды. И тогда на границах наряду со стычками проходили переговоры,
благо не всегда языки живших в разных условиях людей сильно отличались.
Кроме<span style='mso-spacerun:yes'>  </span>того, всегда находились толмачи,
переводчики. Во время этих мирных встреч<span style='mso-spacerun:yes'> 
</span>происходил обмен материальными предметами и информацией. Этот обмен
оказывался значительно проще внутри больших империй. Однако такому обмену
препятствовала государственная власть, так как люди, получавшие с свою
собственность новые материальные средства переставали быть управляемыми.
Возникали идеи о том, что человек, покупающий и продающий вещи должен цениться
дороже любой из них. Эти идеи нарушали мораль, на которых зиждилось рабство.
Зарождавшийся рынок начинал разрушать структуру империй. По этой причине, а
также вследствие невозможности в течение долгого времени сохранять жесткий
иерархический<span style='mso-spacerun:yes'>  </span>способ управления, при
котором самым гениальным человеком является правитель, а после него обязательно
приходит человек с более слабыми данными, было невозможно. Вырождались
династии, а вместе с ними вырождались империи. На их месте возникали новые, с
новыми правителями, а, иногда и с новыми этносами. С этой точки зрения очень
интересна наиболее близкий к нам район Средиземноморья, явившийся основным
ареалом расселения белой расы и создания культуры, которая оказывала и
оказывает решающее влияние на все человечество. В течение нескольких тысяч лет,
сменяя правителей и династии в Дельте Нила, в очень благоприятных природных
условиях существовало Древнеегипетское государство, основанное на рабском
труде, поливном земледелии, иерархическом способе управления фараонов,
моральное обеспечение власти которых осуществляли жрецы, выработавшие правила
увековечения правителей и передачи власти, что обеспечивало в течение долгого
времени развитие государства. К северу и<span style='mso-spacerun:yes'> 
</span>к востоку от Египта жили кочевые племена, занимавшиеся, в основном, скотоводством.
Со многими из них Египтяне воевали, из них формировался класс рабов, однако,
полностью покорить эти племена Египтянам никогда не удавалось. Не хватало
ресурсов. Ведь, река Нил, не могла прокормить весь мир, а отношения обмена
тогда только зарождались. Однако, пограничные племена, жившие в условиях
родоплеменных взаимоотношений кое чему все-таки учились у Египта. Один их
примеров тому – древние греки. Наряду со скотоводством, они все в большей мере
осваивали земледелие и садоводство. Кроме того, они переняли у Египтян систему
рабства, рабами были<span style='mso-spacerun:yes'>  </span>северные кочевники
– варвары. Однако земля не давала им настолько много пищи, чтобы суметь перейти
от родового строя к империи. Это было сделано позднее с созданием Римской
империи. Рабский труд<span style='mso-spacerun:yes'>  </span>не привел к
сильной концентрации людей и власти. Однако начали формироваться города-
полисы, в которых жили правители –цари со своими воинами. В деревнях трудились
рабы под присмотром надсмотрщиков. Этот промежуточный между-родо-племенным и
имперским способ существования оказался на некоторое время значительно более
эффективным. Во первых каждым таким городом-полисом оказалось проще управлять.
Во вторых, благодаря наличию общих врагов, противоречия между греческими царями
оказывались не столь сильными и они не только воевали между собой, но, будучи во
многих случаях родственниками<span style='mso-spacerun:yes'>  </span>и,
поклоняясь общим богам, часто бок о бок сражались с общим врагом.<span
style='mso-spacerun:yes'>  </span>В каждом отдельном полисе-городе развивались
свои ремесла, производились свои продукты. Даже при общей структуре разделения
на свободных и рабов, устанавливались свои способы управления. Дифференциация
не только людей в полисах, но и самих полисов, приводила к необходимости не
только иерархического присваивания хозяевами труда рабов, но и обмена
произведенными продуктами как внутри полиса, так и между полисами. Возникал
рынок. Появились деньги. Даже среди свободных появились богатые и бедные. При
этом богатыми вовсе не всегда становились потомки бывших царей. Вопреки<span
style='mso-spacerun:yes'>  </span>старым родоплеменным традициям появились
либеральные, демократические идеи, которые, однако распространялись<span
style='mso-spacerun:yes'>  </span>только на свободных людей, так как отказ от
рабства мог подорвать основы благополучия хозяев. Развивающиеся ремесла,
архитектура, искусство, а затем философия и наука, позволяли производить все больше
продуктов и увеличивать население. Однако, это приводило к разрушению как
старого родо-племенного строя, так и подрыву экономической основы благополучия-
рабского труда. Борьба между Афинами и Спартой – это была борьба между старым
родо-племенным устройством государства и попыткой построить управление на
демократической, либеральной основе с равными для всех законами. Несмотря на
то, что в Афинах, развивавших торговые отношения со многими соседями, были
сделаны<span style='mso-spacerun:yes'>  </span>шаги к установлению<span
style='mso-spacerun:yes'>  </span>демократического законодательства,
развивались науки и ремесла, однако преодолеть в рамках рабовладельческого
государства традиции жесткого иерархического управления, по-видимому, было
невозможно. Афины, носитель новых идей, проиграли войну Спарте и события,
правда уже в иных , чем, например, ранее в Египте, условиях, продолжали
развиваться по старому<span style='mso-spacerun:yes'>  </span>сценарию. На
окраине греческих поселений , так<span style='mso-spacerun:yes'>  </span>же как
ранее греки на границе Египта, поднялось новое Македонское государство,
впитавшее в себя достижения древних греков. Его<span style='mso-spacerun:yes'> 
</span>иерархические правители-цари, захотели создать новую империю, по образцу
и подобию старых. Однако, их усилия лишь частично увенчались успехом.
Следующая, уже более успешная попытка, также пришла от близких соседей – из
Рима. Эта попытка была намного более успешной, так как Римские воины, в отличие
от воинов прежних царей, уже не все покоренные народы брали в рабство, а в
связи с тем, что к тому времени уже достаточно широко были развиты
товарно-денежные отношения, обкладывали покоренные<span
style='mso-spacerun:yes'>  </span>народы данью и давали им свободу развития,
используя их потенциал более рационально, чем это делалось ранее, например, в
Египте. Тем более, что покоренные народы в культурном отношении стояли не ниже,
а в некоторых случаях выше, чем покорители. Расширение Римской империи, а
также, создание каких-то общих правил поведения, способствовали развитию
внутренней и внешней торговли., расширению сферы товарно- денежных отношений.
Появились попытки создания права. Однако, все эти ростки нового либерального
общества только расшатывали ту основу, на которой изначально строилась
Римская<span style='mso-spacerun:yes'>  </span>республика, а затем и Империя.
Возможности развития материального производства, основанные на рабском труде,
были ограничены и к началу тысячелетия Римская Империя вступила в эпоху
внутреннего кризиса, который был усилен нападениями ближних и дальних соседей.
Необходимо сказать, что в это время все население Земли, благодаря значительным
культурным и техническим достижениям человечества составляло уже 250 миллионов
человек, что по мнению экологов примерно равнялось тому числу людей, которое способна
была прокормить Земля при существовавшем в то<span style='mso-spacerun:yes'> 
</span>время уровне производства. Так как в Римская империи жили<span
style='mso-spacerun:yes'>  </span>примерно 50 миллионов человек, то есть
четверть всего населения<span style='mso-spacerun:yes'>  </span>Земного шара,
то ее распад привел к глобальному кризису<span style='mso-spacerun:yes'> 
</span>человечества. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Мы хуже знаем
историю Других цивилизаций древности, однако нечто подобное со своими
особенностями происходило в Китае и в Индии.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Китайская
цивилизация генетически несколько отличается от цивилизации белых людей, что
наложило некоторый отпечаток на характер развития Китайской империи. Во первых,
как утверждают ученые, желтая раса сформировалась из очень<span
style='mso-spacerun:yes'>  </span>узкой группы близких родственников, которые
примерно 30 тысяч лет тому назад<span style='mso-spacerun:yes'>  </span>ушли на
восток Азии. При этом наиболее благоприятными были для них долины рек Янцзы и Хуанхэ.
Генетическая , языковая и культурная однородность, а возможность после
технического развития обуздания рек и создания поливного земледелия позволили
прокормить достаточно большое число людей. Однако, этническая близость не
позволила людям, жившим в этих районах установить институт рабства. Вместо него
была установлена жесткая государственная иерархия, в самом низу которой
находились крестьяне, производившие основную продукцию. Эта система, которую
можно считать некоторой формой феодализма на долгое время оказалась устойчивой.
При этом, однако, надолго закрепился<span style='mso-spacerun:yes'> 
</span>традиционный для Китая примат государства над отдельным человеком.<span
style='mso-spacerun:yes'>  </span>Эти принципы были затем закреплены в Конфуцианстве.
И простой крестьянин, и государственный чиновник любого ранга должен ставить
интересы государства превыше всего. Конечно, история Китайской империи, как и
любой империи с иерархическим управлением, не столь безоблачна. Кочевники,
племена которых жили в степях севернее Китая, постоянно сменяли друг друга в
набегах на богатую империю. Иногда им удавалось разрушить страну. Эти
катаклизмы<span style='mso-spacerun:yes'>  </span>дополнялись постоянной
враждой между Северной и Южной империями, правители которых всегда хотели , но
не всегда могли править всем Китаем, но практически всегда после длительных
войн, оказавшийся довольно устойчивым для селькохозяйственного производства
государственный феодализм с жесткой иерархией власти восстанавливался вновь и
вновь. При этом, однако несмотря на серьезные открытия, сделанные китайцами,
этот строй ни коим образом не поощрял<span style='mso-spacerun:yes'>  </span>серьезного
развития товарно –денежных отношений, а следовательно и связанных с ними
развития промышленности и тем более научных исследований.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Примерно то же
происходило и в Индии, в которой сформировалась третья мировая цивилизация,
однако, в отличие от Китая, индусы не были расово и этнически однородны.
Первыми пришли в Индию через юг Азии люди с черной кожей, носители
родоплеменного образа жизни. Одновременно северную часть Индии заселили люди
желтой расы, родственные китайцам. А после первоначального заселения с Севера в
Индию вторглись воинственные белые арийцы, принесшие новую цивилизацию.
Иерархическое управление таким разнородным населением в рамках больших
сельскохозяйственных империй было возможно только путем разделения людей на
большие иерархические группы, что и было сделано путем закрепления жесткого,
освященного традициями деления людей на касты. Кастовое деление позволило
надолго закрепить неравенство и поддерживать квазифеодальную систему с
сельскохозяйственным производством в благоприятных климатических условиях.
.Однако<span style='mso-spacerun:yes'>  </span>такой жесткой иерархической
государственной системы, как в Китае, создать не удалось. Поэтому Индия
распалась на ряд более или мелких феодальных княжеств, внутри каждого из
которых существовала кастовая иерархия, и которые постоянно враждовали между
собой. Это устойчивая динамическая феодальная структура, не позволяющая
интенсивно развиваться товарно-денежным отношениям, а вместе с ними и
техническому производству и науке, привязывавшая основные массы населения к
тяжелому сельскохозяйственному труду, будучи очень устойчивой, сохранилась в
сельскохозяйственных районах Азии вплоть до девятнадцатого века. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>К ней же после
падения<span style='mso-spacerun:yes'>  </span>рабовладельческой Римской
Империи пришли и Европейские народы.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Как в Европе,
так и в Азии надолго установились различные формы феодальных отношений. Этот
государственный строй оказался очень стабильным для сельскохозяйственной формы
производства с развитыми, но довольно слабо рыночными отношениями и с
иерархической патриархальной государственной властью, осуществляющей, в
основном сборы и последующее распределение материальных благ. При этом, однако,
в отличие от рабского способа производства, у каждого человека, даже у
несвободного крепостного крестьянина, которого можно продать, но уже нельзя
убить – жизнь человека ценится значительно больше , чем раньше, имеется
какое-то подобие частной собственности.<span style='mso-spacerun:yes'> 
</span>Такой строй очень стабилен, опирается на определенный уровень
производства, на освященную традициями иерархическую систему, но никоим образом
не способствует интенсивному развитию<span style='mso-spacerun:yes'> 
</span>материального производства, а следовательно, не стимулирует роста числа
людей. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Гибель Римской
империи и становление феодального строя в Европе резко замедлили как рост
материального производства, так и рыночных взаимоотношенй. Однако, статус
отдельного человека повысился. Не убий – одна из заповедей новой – христианской
религии.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Феодализм – не
только устойчивая система взаимоотношений людей, она также оказалась<span
style='mso-spacerun:yes'>  </span>расширяющейся системой. Постепенно к
феодальной форме жизни приходили этносы, которые ранее занимались скотоводством
и охотой. Однако этот процесс происходил драматически и кроваво, сразрушением и
созданием вновь новых государственных структур, с возвращением в отдельных
местах к рабству, с религиозными войнами. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Несколько слов
о религиях.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Как мы уже
говорили, идея единого для всех людей бога, жившая в умах первых людей, и
возможно<span style='mso-spacerun:yes'>  </span>вместе с агрессивностью и более
развитым мозгом, помогавшая им в борьбе за выживание, постепенно, по мере
завоевывания всё более широих пространств и расщепления людей по
географическому<span style='mso-spacerun:yes'>  </span>принципу. Это при слабых
связях означало изоляцию отдельных групп друг от друга, и приводило к
постепенному измельчению и дроблению религиозных верований, Богами становились
либо звери- прародиттели, от которых зависела жизнь племени, либо
обожествленные, вечно жившие где-то далеко предки, законы жизни которых
почему-то оказывались очень близкими к законам жизни самих людей.<o:p></o:p></span></p>
