<table class="Текст;_Знак Знак" width="83.1%" border="1" cellspacing="0" style="font-size:12pt;font-family:'Times New Roman';margin-left: 5pt;">
<tr style="vertical-align:top;">
<td style="text-align:center;margin-right:-2pt;" width="24.7%">Имя поля</td>
<td style="text-align:center;margin-right:-2pt;" width="32.6%">Тип поля</td>
<td style="text-align:center;" width="22.6%">Размер поля</td>
<td style="margin-right:-48pt;" width="20.2%">Примечание</td></tr>
<tr style="vertical-align:top;">
<td style="text-align:center;margin-right:-2pt;">Код</td>
<td style="text-align:center;margin-right:-2pt;">Счетчик</td>
<td style="text-align:center;">4 байта</td>
<td style="margin-right:-48pt;">
Первичный<br>
ключ</td></tr>
<tr style="vertical-align:top;">
<td style="text-align:center;margin-right:-2pt;">Название</td>
<td style="text-align:center;margin-right:-2pt;">Текстовый</td>
<td style="text-align:center;">50</td>
<td style="margin-right:-48pt;">
Название<br>
книги</td></tr>
<tr style="vertical-align:top;">
<td style="text-align:center;margin-right:-2pt;">Автор</td>
<td style="text-align:center;margin-right:-2pt;">Текстовый</td>
<td style="text-align:center;">50</td>
<td style="margin-right:-48pt;">Авторы книги</td></tr>
<tr style="vertical-align:top;">
<td style="text-align:center;margin-right:-2pt;">Цена</td>
<td style="text-align:center;margin-right:-2pt;">Числовой</td>
<td style="text-align:center;">4 байта</td>
<td style="margin-right:-48pt;">
Стоимость<br>
книги</td></tr>
</table>
<br>
<p class="Текст;_Знак Знак" style="text-align:justify;text-indent:27pt;margin-right:-48pt;margin-left:-27pt;font-size:12pt;font-family:'Times New Roman';">Таблица 2 – Структура таблицы «Читатели»</p>
<table class="Текст;_Знак Знак" width="89.3%" border="1" cellspacing="0" style="text-align:center;font-size:12pt;font-family:'Times New Roman';margin-left: 5pt;">
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;" width="29.5%">Имя поля</td>
<td width="30.5%">Тип поля</td>
<td style="margin-right:-6pt;" width="21.1%">Размер поля</td>
<td style="margin-right:-6pt;" width="18.9%">Примечание</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Код</td>
<td>Счетчик</td>
<td style="margin-right:-6pt;">4байта</td>
<td style="margin-right:-6pt;">
Первичный<br>
ключ</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">ФИО</td>
<td>Текстовый</td>
<td style="margin-right:-6pt;">50</td>
<td style="margin-right:-6pt;">
Полное<br>
имя читателя</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Адрес</td>
<td>Текстовый</td>
<td style="margin-right:-6pt;">50</td>
<td style="margin-right:-6pt;">
Домашний<br>
адрес<br>
прописки<br>
читателя</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Телефон</td>
<IDXSKIP><td>Текстовый</td></IDXSKIP>
<td style="margin-right:-6pt;">50</td>
<td style="margin-right:-6pt;">
Контактный<br>
телефон<br>
читателя</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Табельник</td>
<IDXSKIP><td>Текстовый</td></IDXSKIP>
<td style="margin-right:-6pt;">50</td>
<td style="margin-right:-6pt;">
Табельный<br>
номер<br>
читателя</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Должность</td>
<IDXSKIP><td>Текстовый</td></IDXSKIP>
<td style="margin-right:-6pt;">50</td>
<td style="margin-right:-6pt;">
Должность<br>
читателя</td></tr>
</table>
<br>
<p class="Текст;_Знак Знак" style="text-align:justify;text-indent:27pt;margin-right:-48pt;margin-left:-27pt;font-size:12pt;font-family:'Times New Roman';">Таблица 3 – Структура таблицы «Взятые книги»</p>
<table class="Текст;_Знак Знак" width="89.3%" border="1" cellspacing="0" style="text-align:center;font-size:12pt;font-family:'Times New Roman';margin-left: 5pt;">
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;" width="29.5%">Имя поля</td>
<td width="30.5%">Тип поля</td>
<td style="margin-right:-6pt;" width="21.1%">Размер поля</td>
<td style="margin-right:-6pt;" width="18.9%">Примечание</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Читатель</td>
<IDXSKIP><td>Числовой</td></IDXSKIP>
<td style="margin-right:-6pt;">4 байта</td>
<td style="margin-right:-6pt;">
Читатель,<br>
взявший<br>
книгу</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Книга</td>
<IDXSKIP><td>Числовой</td></IDXSKIP>
<td style="margin-right:-6pt;">4 байта</td>
<td style="margin-right:-6pt;">
Книга на<br>
руках у<br>
читателя</td></tr>
<tr style="vertical-align:top;">
<td style="margin-right:-2pt;">Дата</td>
<td>Дата/время</td>
<td style="margin-right:-6pt;">
краткий<br>
формат<br>
даты</td>
<td style="margin-right:-6pt;">
Дата выдачи<br>
книги</td></tr>
</table>
<br>
<p style="font-size:12pt;">Схема данных приведена на рисунке 7.</p>
<br>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="494" height="260" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img01.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 1 - Схема данных MS Access</p>
<br>
<p style="font-size:12pt;">Проект VBA имеет следующую структуру:</p>
<p style="text-align:center;font-size:12pt;"><img alt="" border="0" width="324" height="421" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img02.png"></p>
<p style="text-align:center;text-indent:0;font-size:12pt;">Рисунок 2 – Проект кода разрабатываемого приложения</p>
<br>
<p style="font-size:12pt;">Лист рабочей книги «Лист1» используется для отображения информации о приложении в режиме отключенных макросов рабочей книги.</p>
<p style="font-size:12pt;">Дополнительно данный лист рабочей книги содержит процедуры для включения/отключения кнопок на главной форме приложения в случае включенных макросов Excel в зависимости от выбранного режима входа пользователя.</p>
<br>
<p style="font-size:14pt;"><a name="_Toc166909844">3.4 Функции: логическая и физическая организация</a></p>
<br>
<br>
<p style="text-indent:35pt;font-size:12pt;">Программа «Автоматизация учета книг в технической библиотеке ОАО «Литейно-механический завод «Универсал» содержит множество функций, позволяющих ей корректно работать. Все функции являются важными элементами данного программного обеспечения и взаимно дополняют друг друга.</p>
<p style="text-indent:35pt;font-size:12pt;">Функция добавления добавляет новые данные в базу. Для этого необходимо заполнить все поля диалогового окна и нажать на кнопку добавить. Первым делом осуществляется проверка на наличие таких данных в базе. Если данные уже имеются в базе, то компьютер выдаст об этом сообщение. Если таких данных в базе нет, то они добавятся в базу данных.</p>
<p style="text-indent:35pt;font-size:12pt;">Функция редактирования позволяет редактировать уже имеющиеся данные в базе. Для этого необходимо с помощью диалогового окна «Редактировать» и кнопок в нем «=&gt;» и «&lt;=» отыскать нужную запись в базе, внести исправления сохранить изменения.</p>
<p style="text-indent:35pt;font-size:12pt;">Для поиска необходимых данных из базы можно воспользоваться функцией поиска, которая реализуется через диалоговое окно «Поиск». Для этого необходимо ввести все критерии поиска и нажать на кнопку искать. Все найденные по критериям данные из базы выведутся на рабочий лист.</p>
<p style="text-indent:35pt;font-size:12pt;">Все функции между собой взаимосвязаны, т.к. например, перед добавлением новых данных первоначально осуществляется поиск этих данных в базе, и только при отрицательном результате поиска эти данные вносятся в базу. </p>
<p style="text-indent:35pt;font-size:12pt;">В модули будут вынесены только самые распространенные функции, чтобы их можно было неоднократно вызывать. За модулем данной программы закреплены такие функции, как отключение стандартного меню Excel, создание пользовательского меню, открытие различных диалоговых окон.</p>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc166909845">3.5 Функции и элементы управления</a></p>
<br>
<br>
<p style="font-size:12pt;">Полный листинг всех модулей проекта приведен в приложении А.</p>
<p style="font-size:12pt;">Приведем список форм и процедур, закрепленных за кнопками данных форм:</p>
<p style="font-size:12pt;">Форма «Raschet» - используется для отображения информации о книгах, взятых читателем и печати отчета о книгах на руках у читателя.. </p>
<p style="font-size:12pt;">Процедура Private Sub ComboBox1_Click() - При выборе книги из выпадающего списка появляется ее автор и дата выдачи</p>
<p style="font-size:12pt;">Private Sub ComboBox1_Click()</p>
<p style="font-size:12pt;">'При выборе книги из выпадающего списка</p>
<p style="font-size:12pt;">'появляется ее автор и дата выдачи</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r2 As Recordset</p>
<br>
<p style="font-size:12pt;">k1 = TextBox1.Text</p>
<p style="font-size:12pt;">k2 = ComboBox1.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Взятые книги подробно] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot; &amp; &quot; And [Название] = &quot;&quot;&quot; &amp; k2 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r2 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;">TextBox2.Text = r2![Автор]</p>
<p style="font-size:12pt;">TextBox3.Text = r2!Дата</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton10_Click() - &nbsp;Печатаем карточку читателя</p>
<p style="font-size:12pt;">Private Sub CommandButton10_Click()</p>
<p style="font-size:12pt;">' Печатаем карточку читателя</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Dim w1 As Word.Application</p>
<p style="font-size:12pt;">Dim k As String, s As String, m As String</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<br>
<p style="font-size:12pt;">Set w1 = CreateObject(&quot;Word.Application&quot;)</p>
<p style="font-size:12pt;">w1.Documents.Open Filename:=Application.ThisWorkbook.Path &amp; &quot;\Карточка.doc&quot;</p>
<p style="font-size:12pt;">w1.Application.Visible = True</p>
<br>
<p style="font-size:12pt;">If TextBox1.Text &lt;&gt; &quot;&quot; Then</p>
<p style="font-size:12pt;"> ' Очистим старую карточку</p>
<p style="font-size:12pt;"> w1.Selection.WholeStory</p>
<p style="font-size:12pt;"> 'w1.Selection.Delete Unit:=wdCharacter, Count:=1</p>
<p style="font-size:12pt;"> w1.Selection.Delete</p>
<br>
<p style="font-size:12pt;"> k1 = TextBox1.Text</p>
<p style="font-size:12pt;"> s1 = &quot;Select * From [Взятые книги подробно] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;"> Set r1 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;"> w1.Selection.Font.Size = 16</p>
<p style="font-size:12pt;"> w1.Selection.TypeText Text:=&quot;Читатель: &quot;</p>
<p style="font-size:12pt;"> w1.Selection.Font.Bold = True</p>
<p style="font-size:12pt;"> w1.Selection.TypeText Text:=k1</p>
<p style="font-size:12pt;"> w1.Selection.Font.Bold = False</p>
<p style="font-size:12pt;"> w1.Selection.TypeParagraph</p>
<p style="font-size:12pt;"> w1.Selection.TypeParagraph</p>
<p style="font-size:12pt;"> w1.Selection.TypeText Text:=&quot;Взятые книги: &quot;</p>
<p style="font-size:12pt;"> w1.Selection.TypeParagraph</p>
<p style="font-size:12pt;"> w1.Selection.TypeParagraph</p>
<p style="font-size:12pt;"> w1.Selection.Font.Size = 14</p>
<br>
<p style="font-size:12pt;"> Do While Not r1.EOF</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeText Text:=&quot;'&quot;</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.Font.Bold = True</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeText Text:=r1!Название</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.Font.Bold = False</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeText Text:=&quot;' &quot;</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeText Text:=r1!Автор</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeText Text:=&quot;, взята &quot;</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.Font.Bold = True</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeText Text:=r1!Дата</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.Font.Bold = False</p>
<p style="font-size:12pt;"> &nbsp;w1.Selection.TypeParagraph</p>
<p style="font-size:12pt;"> &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> Loop</p>
<p style="font-size:12pt;"> w1.PrintOut</p>
<p style="font-size:12pt;"> w1.Quit</p>
<br>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton2_Click() - добавление новой книги в таблицу &quot;Взятые книги&quot;</p>
<p style="font-size:12pt;">Private Sub CommandButton2_Click()</p>
<p style="font-size:12pt;">'Добавление новой книги в таблицу &quot;Взятые книги&quot;</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1, r2, r3 As Recordset</p>
<br>
<p style="font-size:12pt;">k1 = TextBox1.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Читатели] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(s1)</p>
<p style="font-size:12pt;">Chitatel = r1!Код</p>
<br>
<p style="font-size:12pt;">k2 = TextBox4.Text</p>
<p style="font-size:12pt;">k3 = TextBox5.Text</p>
<p style="font-size:12pt;">s2 = &quot;Select * From [Книги] Where [Название]=&quot;&quot;&quot; &amp; k2 &amp; &quot;&quot;&quot; AND [Автор]=&quot;&quot;&quot; &amp; k3 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r2 = bd.OpenRecordset(s2)</p>
<p style="font-size:12pt;">If Not r2.EOF Then</p>
<p style="font-size:12pt;"> Kniga = r2!Код</p>
<br>
<p style="font-size:12pt;"> Set r3 = bd.OpenRecordset(&quot;Взятые книги&quot;)</p>
<br>
<p style="font-size:12pt;"> With r3</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;.Bookmark = .LastModified</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;.AddNew</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;!Читатель = Str(Chitatel)</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;!Книга = Str(Kniga)</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;![Дата] = Date</p>
<br>
<p style="font-size:12pt;"> &nbsp; &nbsp;.Update</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;Call MsgBox(&quot;Книга добавлена&quot;, vbYes)</p>
<p style="font-size:12pt;"> End With</p>
<br>
<p style="font-size:12pt;"> Call PokazChitatel</p>
<p style="font-size:12pt;">Else</p>
<p style="font-size:12pt;"> Call MsgBox(&quot;Нет такой книги&quot;, vbYes)</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton4_Click() - Удаление книги из таблицы &quot;Взятые книги&quot;</p>
<p style="font-size:12pt;">Private Sub CommandButton4_Click()</p>
<p style="font-size:12pt;">'Удаление книги из таблицы &quot;Взятые книги&quot;</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1, r2, r3 As Recordset</p>
<br>
<p style="font-size:12pt;">k1 = TextBox1.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Читатели] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(s1)</p>
<p style="font-size:12pt;">Chitatel = r1!Код</p>
<br>
<p style="font-size:12pt;">k2 = ComboBox1.Text</p>
<p style="font-size:12pt;">s2 = &quot;Select * From [Книги] Where [Название]=&quot;&quot;&quot; &amp; k2 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r2 = bd.OpenRecordset(s2)</p>
<p style="font-size:12pt;">If Not r2.EOF Then</p>
<p style="font-size:12pt;"> Kniga = r2!Код</p>
<br>
<p style="font-size:12pt;"> Set r3 = bd.OpenRecordset(&quot;Взятые книги&quot;)</p>
<br>
<p style="font-size:12pt;"> Do While Not r3.EOF</p>
<p style="font-size:12pt;"> &nbsp;If r3!Читатель = Chitatel And r3!Книга = Kniga Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;r3.Delete</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;Call MsgBox(&quot;Книга удалена из списка&quot;, vbYes)</p>
<p style="font-size:12pt;"> &nbsp;End If</p>
<p style="font-size:12pt;"> &nbsp;r3.MoveNext</p>
<p style="font-size:12pt;"> Loop</p>
<br>
<p style="font-size:12pt;"> 'Обновляем данные формы после того, как книга удалена.</p>
<p style="font-size:12pt;"> ComboBox1.Clear</p>
<p style="font-size:12pt;"> TextBox2.Text = &quot;&quot;</p>
<p style="font-size:12pt;"> TextBox3.Text = &quot;&quot;</p>
<br>
<p style="font-size:12pt;"> 'Заполняем ComboBox1</p>
<p style="font-size:12pt;"> k1 = TextBox1.Text</p>
<p style="font-size:12pt;"> s1 = &quot;Select * From [Взятые книги подробно] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;"> Set r2 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;"> Do While Not r2.EOF</p>
<p style="font-size:12pt;"> &nbsp;ComboBox1.AddItem r2!Название</p>
<p style="font-size:12pt;"> &nbsp;r2.MoveNext</p>
<p style="font-size:12pt;"> Loop</p>
<p style="font-size:12pt;">Else</p>
<p style="font-size:12pt;"> Call MsgBox(&quot;Выберите книгу!&quot;, vbYes)</p>
<p style="font-size:12pt;">End If</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub PokazChitatel() - Показываем данные для текущего читателя</p>
<p style="font-size:12pt;">Private Sub PokazChitatel()</p>
<p style="font-size:12pt;">'Показываем данные для текущего читателя</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Dim r2 As Recordset</p>
<br>
<p style="font-size:12pt;">'Определим текущего читателя, зная VybranyjChitatel</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(&quot;Читатели&quot;)</p>
<br>
<p style="font-size:12pt;">For i = 1 To VybranyjChitatel - 1</p>
<p style="font-size:12pt;"> &nbsp;If Not r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> &nbsp;End If</p>
<p style="font-size:12pt;">Next i</p>
<br>
<p style="font-size:12pt;">ComboBox1.Clear</p>
<p style="font-size:12pt;">TextBox2.Text = &quot;&quot;</p>
<p style="font-size:12pt;">TextBox3.Text = &quot;&quot;</p>
<br>
<p style="font-size:12pt;">If r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;'Если достигнут конец списка читателей, возвращаемся на 1 назад</p>
<p style="font-size:12pt;"> &nbsp;VybranyjChitatel = VybranyjChitatel - 1</p>
<p style="font-size:12pt;"> &nbsp;Call PokazChitatel</p>
<p style="font-size:12pt;">Else</p>
<br>
<p style="font-size:12pt;">TextBox1.Text = r1!ФИО</p>
<br>
<p style="font-size:12pt;">'Заполняем ComboBox1</p>
<p style="font-size:12pt;">k1 = TextBox1.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Взятые книги подробно] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r2 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;">Do While Not r2.EOF</p>
<p style="font-size:12pt;"> &nbsp;ComboBox1.AddItem r2!Название</p>
<p style="font-size:12pt;"> &nbsp;r2.MoveNext</p>
<p style="font-size:12pt;">Loop</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton8_Click() - Выбор книги</p>
<p style="font-size:12pt;">Private Sub CommandButton8_Click()</p>
<p style="font-size:12pt;">' Выбор книги</p>
<br>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Dim r2 As Recordset</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(&quot;Книги&quot;)</p>
<br>
<p style="font-size:12pt;">PoiskKnigi.Show</p>
<br>
<p style="font-size:12pt;">If PoiskKnigi.ComboBox1.Text &lt;&gt; &quot;&quot; Then</p>
<p style="font-size:12pt;"> k1 = PoiskKnigi.ComboBox1.Text</p>
<p style="font-size:12pt;"> k2 = PoiskKnigi.TextBox3.Text</p>
<p style="font-size:12pt;"> s1 = &quot;Select * From [Книги] Where [Название]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot; AND [Автор]=&quot;&quot;&quot; &amp; k2 &amp; &quot;&quot;&quot; &quot;</p>
<p style="font-size:12pt;"> Set r2 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;"> If Not r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;TextBox4.Text = r2!Название</p>
<p style="font-size:12pt;"> &nbsp;TextBox5.Text = r2!Автор</p>
<p style="font-size:12pt;"> End If</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton9_Click() - &nbsp;Поиск читателя</p>
<p style="font-size:12pt;">Private Sub CommandButton9_Click()</p>
<p style="font-size:12pt;">' Поиск читателя</p>
<br>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Dim r2 As Recordset</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(&quot;Книги&quot;)</p>
<br>
<p style="font-size:12pt;">PoiskChitatel.Show</p>
<p style="font-size:12pt;">If PoiskChitatel.TextBox5.Text &lt;&gt; &quot;&quot; Then</p>
<p style="font-size:12pt;"> k1 = PoiskChitatel.TextBox5.Text</p>
<p style="font-size:12pt;"> s1 = &quot;Select * From [Читатели] Where [ФИО]=&quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;"> Set r2 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;"> VybranyjChitatel = 1</p>
<p style="font-size:12pt;"> Do While Not (r1.EOF Or r2!Код = r1!Код)</p>
<p style="font-size:12pt;"> &nbsp;VybranyjChitatel = VybranyjChitatel + 1</p>
<p style="font-size:12pt;"> &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> Loop</p>
<br>
<p style="font-size:12pt;"> If Not r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;Call PokazChitatel</p>
<p style="font-size:12pt;"> End If</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Private Sub UserForm_Initialize()</p>
<br>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<br>
<br>
<p style="font-size:12pt;">VybranyjChitatel = 1</p>
<p style="font-size:12pt;">Call PokazChitatel</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<br>
<p style="font-size:12pt;">Форма «Privetstvie» - служит для отображения экрана приветствия после запуска приложения, а также для прохождения авторизации разными группами пользователей программы.</p>
<br>
<p style="font-size:12pt;">Функция Public Function CheckPassword() – Проверка введенного пароля</p>
<p style="font-size:12pt;">Public Function CheckPassword() As Boolean</p>
<p style="font-size:12pt;"> Dim password_user As String</p>
<p style="font-size:12pt;"> password_user = TextBox1.Text</p>
<br>
<p style="font-size:12pt;"> CheckPassword = False</p>
<p style="font-size:12pt;"> If ComboBox1.Text = &quot;Библиотекарь&quot; And password_user = password Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;CheckPassword = True</p>
<p style="font-size:12pt;"> End If</p>
<p style="font-size:12pt;"> If ComboBox1.Text = &quot;Ввод новых книг&quot; And password_user = password_books Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;CheckPassword = True</p>
<p style="font-size:12pt;"> End If</p>
<br>
<p style="font-size:12pt;"> If ComboBox1.Text = &quot;Читатель&quot; Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;CheckPassword = True</p>
<p style="font-size:12pt;"> End If</p>
<br>
<p style="font-size:12pt;">End Function</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton1_Click() – Непосредственная проверка пароля при нажатии кнопки входа</p>
<p style="font-size:12pt;">Private Sub CommandButton1_Click()</p>
<p style="font-size:12pt;">If CheckPassword() Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;Privetstvie.Hide</p>
<p style="font-size:12pt;">Else</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;MsgBox (&quot;Неправильный пароль!&quot;)</p>
<p style="font-size:12pt;">End If</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<br>
<p style="font-size:12pt;">Процедура Private Sub UserForm_Initialize() – Инициализация элементов управления на форме приветствия</p>
<p style="font-size:12pt;">Private Sub UserForm_Initialize()</p>
<br>
<p style="font-size:12pt;"> password = &quot;11111&quot;</p>
<p style="font-size:12pt;"> password_books = &quot;22222&quot;</p>
<p style="font-size:12pt;"> password_user = &quot;&quot;</p>
<p style="font-size:12pt;"> Label5.Visible = False</p>
<p style="font-size:12pt;"> TextBox1.Visible = False</p>
<br>
<p style="font-size:12pt;"> ComboBox1.AddItem &quot;Читатель&quot;</p>
<p style="font-size:12pt;"> ComboBox1.AddItem &quot;Библиотекарь&quot;</p>
<p style="font-size:12pt;"> ComboBox1.AddItem &quot;Ввод новых книг&quot;</p>
<p style="font-size:12pt;"> ComboBox1.Text = &quot;Читатель&quot;</p>
<p style="font-size:12pt;"> ComboBox1.SetFocus</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Форма «PoiskKnigi» - используется для поиска сведений об имеющихся в библиотеке книгах.</p>
<p style="font-size:12pt;">Процедура Private Sub ComboBox1_Click() - При выборе книги из выпадающего списка появляется ее автор и год выпуска</p>
<p style="font-size:12pt;">Private Sub ComboBox1_Click()</p>
<p style="font-size:12pt;">'При выборе книги из выпадающего списка</p>
<p style="font-size:12pt;">'появляется ее автор и год выпуска</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<br>
