    <script>var ytplayer = ytplayer || {};ytplayer.config = {"html5":true,"url":"https:\/\/s.ytimg.com\/yts\/swfbin\/player-vflhr8XHY\/watch_as3.swf","args":{"itct":"CAMQu2kiEwiv6p695o_SAhWCBhgKHWgDDSwo-B0=","sourceid":"yw","is_listed":"1","hl":"ru_RU","watermark":",https:\/\/s.ytimg.com\/yts\/img\/watermark\/youtube_watermark-vflHX6b6E.png,https:\/\/s.ytimg.com\/yts\/img\/watermark\/youtube_hd_watermark-vflAzLcD6.png","iurlmaxres":"https:\/\/i.ytimg.com\/vi\/T_GoLSKjlOA\/maxresdefault.jpg","pyv_ad_channel":"","cver":"1.20170209","show_pyv_in_related":true,"eventid":"gRSjWO-lKYKNYOiGtOAC","ucid":"UCkyLpvDoveHHfZ6EB3AdyZg","allow_ratings":"1","url_encoded_fmt_stream_map":"url=https%3A%2F%2Fr8---sn-n8v7sned.googlevideo.com%2Fvideoplayback%3Frequiressl%3Dyes%26id%3Do-AEGNmvW_DAxW_CB1PmyrRGGvLuNruf4krDXDkbrhQh6r%26mn%3Dsn-n8v7sned%26mm%3D31%26source%3Dyoutube%26signature%3D64B2C7E47565F25F79C03A92EC63FDB819CC060F.5CFE19B807FF0BCF98608DB25B894E1D1B8B3A68%26ip%3D217.69.133.67%26ms%3Dau%26mv%3Du%26ratebypass%3Dyes%26mt%3D1487082615%26dur%3D42.306%26pl%3D20%26lmt%3D1401986920893205%26ei%3DgRSjWO-lKYKNYOiGtOAC%26sparams%3Ddur%252Cei%252Cid%252Cip%252Cipbits%252Citag%252Clmt%252Cmime%252Cmm%252Cmn%252Cms%252Cmv%252Cpl%252Cratebypass%252Crequiressl%252Csource%252Cupn%252Cexpire%26key%3Dyt6%26mime%3Dvideo%252Fmp4%26ipbits%3D0%26expire%3D1487104225%26upn%3D6Ck-okUgtno%26itag%3D22\u0026itag=22\u0026type=video%2Fmp4%3B+codecs%3D%22avc1.64001F%2C+mp4a.40.2%22\u0026quality=hd720,url=https%3A%2F%2Fr8---sn-n8v7sned.googlevideo.com%2Fvideoplayback%3Frequiressl%3Dyes%26source%3Dyoutube%26itag%3D43%26ratebypass%3Dyes%26pl%3D20%26clen%3D2988516%26ei%3DgRSjWO-lKYKNYOiGtOAC%26upn%3D6Ck-okUgtno%26ipbits%3D0%26id%3Do-AEGNmvW_DAxW_CB1PmyrRGGvLuNruf4krDXDkbrhQh6r%26mn%3Dsn-n8v7sned%26mm%3D31%26gir%3Dyes%26signature%3D71ECCB06CA44435EA761F709D96257A4A93F3211.8DD4B328BC9733704FE77207D2A9F7CD4D4125CD%26ip%3D217.69.133.67%26ms%3Dau%26mv%3Du%26mt%3D1487082615%26dur%3D0.000%26lmt%3D1401989542266928%26sparams%3Dclen%252Cdur%252Cei%252Cgir%252Cid%252Cip%252Cipbits%252Citag%252Clmt%252Cmime%252Cmm%252Cmn%252Cms%252Cmv%252Cpl%252Cratebypass%252Crequiressl%252Csource%252Cupn%252Cexpire%26key%3Dyt6%26mime%3Dvideo%252Fwebm%26expire%3D1487104225\u0026itag=43\u0026type=video%2Fwebm%3B+codecs%3D%22vp8.0%2C+vorbis%22\u0026quality=medium,url=https%3A%2F%2Fr8---sn-n8v7sned.googlevideo.com%2Fvideoplayback%3Frequiressl%3Dyes%26source%3Dyoutube%26itag%3D18%26ratebypass%3Dyes%26pl%3D20%26clen%3D2509253%26ei%3DgRSjWO-lKYKNYOiGtOAC%26upn%3D6Ck-okUgtno%26ipbits%3D0%26id%3Do-AEGNmvW_DAxW_CB1PmyrRGGvLuNruf4krDXDkbrhQh6r%26mn%3Dsn-n8v7sned%26mm%3D31%26gir%3Dyes%26signature%3D44566E1C747452393322A6A4C99277BD1A4FD3D2.CCB377FF5DEA5C626D03030A322DA47CC6AB2866%26ip%3D217.69.133.67%26ms%3Dau%26mv%3Du%26mt%3D1487082615%26dur%3D42.306%26lmt%3D1401986902034171%26sparams%3Dclen%252Cdur%252Cei%252Cgir%252Cid%252Cip%252Cipbits%252Citag%252Clmt%252Cmime%252Cmm%252Cmn%252Cms%252Cmv%252Cpl%252Cratebypass%252Crequiressl%252Csource%252Cupn%252Cexpire%26key%3Dyt6%26mime%3Dvideo%252Fmp4%26expire%3D1487104225\u0026itag=18\u0026type=video%2Fmp4%3B+codecs%3D%22avc1.42001E%2C+mp4a.40.2%22\u0026quality=medium,url=https%3A%2F%2Fr8---sn-n8v7sned.googlevideo.com%2Fvideoplayback%3Frequiressl%3Dyes%26source%3Dyoutube%26itag%3D36%26pl%3D20%26clen%3D1235783%26ei%3DgRSjWO-lKYKNYOiGtOAC%26upn%3D6Ck-okUgtno%26ipbits%3D0%26id%3Do-AEGNmvW_DAxW_CB1PmyrRGGvLuNruf4krDXDkbrhQh6r%26mn%3Dsn-n8v7sned%26mm%3D31%26gir%3Dyes%26signature%3D1ED7DE2F8139B070464CEF683EECEC3AA2E7AAFA.51A798E9B40F13F1BC35DD751D17CE061D5EC562%26ip%3D217.69.133.67%26ms%3Dau%26mv%3Du%26mt%3D1487082615%26dur%3D42.446%26lmt%3D1401986905611125%26sparams%3Dclen%252Cdur%252Cei%252Cgir%252Cid%252Cip%252Cipbits%252Citag%252Clmt%252Cmime%252Cmm%252Cmn%252Cms%252Cmv%252Cpl%252Crequiressl%252Csource%252Cupn%252Cexpire%26key%3Dyt6%26mime%3Dvideo%252F3gpp%26expire%3D1487104225\u0026itag=36\u0026type=video%2F3gpp%3B+codecs%3D%22mp4v.20.3%2C+mp4a.40.2%22\u0026quality=small,url=https%3A%2F%2Fr8---sn-n8v7sned.googlevideo.com%2Fvideoplayback%3Frequiressl%3Dyes%26source%3Dyoutube%26itag%3D17%26pl%3D20%26clen%3D446281%26ei%3DgRSjWO-lKYKNYOiGtOAC%26upn%3D6Ck-okUgtno%26ipbits%3D0%26id%3Do-AEGNmvW_DAxW_CB1PmyrRGGvLuNruf4krDXDkbrhQh6r%26mn%3Dsn-n8v7sned%26mm%3D31%26gir%3Dyes%26signature%3DBD346FAD7549AD8ED7D635E3626BD318512F1C02.1AC3990AD82986943F85AF8F5DF4B74A05D1ED7B%26ip%3D217.69.133.67%26ms%3Dau%26mv%3Du%26mt%3D1487082615%26dur%3D42.492%26lmt%3D1401986900604519%26sparams%3Dclen%252Cdur%252Cei%252Cgir%252Cid%252Cip%252Cipbits%252Citag%252Clmt%252Cmime%252Cmm%252Cmn%252Cms%252Cmv%252Cpl%252Crequiressl%252Csource%252Cupn%252Cexpire%26key%3Dyt6%26mime%3Dvideo%252F3gpp%26expire%3D1487104225\u0026itag=17\u0026type=video%2F3gpp%3B+codecs%3D%22mp4v.20.3%2C+mp4a.40.2%22\u0026quality=small","account_playback_token":"QUFFLUhqblpZTmltN2RYVS1jcDFzU1N6enN0R0txVWNPQXxBQ3Jtc0ttWG9OSE9Rb0p3QkJ1cldZTW5KVHU5QXZqMGVQc29mYlRKWHc5SGwyN2txMWw2RmdCQ3JoWnBXYktDWGUxUEF2T0xTczA3elBMcGtYY1BJaGlqLWt1d2stYXFoc2ZaN1B2cFBkd1VJamFfUmQ4d2NFYw==","player_error_log_fraction":"1.0","cl":"147070178","title":"ваз 2107 переключение","player_response":"{\"adSafetyReason\":{\"apmUserPreference\":{\"adsPersonalizationOptout\":false,\"remarketForSearchAdsOptout\":false},\"isWatchHistoryPaused\":true}}","tmi":"1","host_language":"ru","iurlsd":"https:\/\/i.ytimg.com\/vi\/T_GoLSKjlOA\/sddefault.jpg","cr":"RU","length_seconds":"42","ldpj":"-12","pltype":"contentugc","plid":"AAVIfmeqIG84K32z","author":"Anton Mariyan","of":"9rxKHumC91IZqjFOK3Eq3w","c":"WEB","keywords":"Ваз,Лада,Гранта,Калина,Драка,Прикол,Разборка,Мусора,Беркут,Путин,Крым,Майдан,Донецк,Евросоюз,Шок,Сенсация,Ужас,Жертвы,Угар,Уаз,Игры,танки,мотоцикл,Иж,Юпитер,Ремонт,fun,funny,rzhach,loser,ахахаа,Ржачть,Приколы,Улет,Агонь,смех,Аварии,ДТП,ДПС,Скорая","ppv_remarketing_url":"https:\/\/www.googleadservices.com\/pagead\/conversion\/971134070\/?backend=innertube\u0026cname=1\u0026cver=1_20170209\u0026data=backend%3Dinnertube%3Bcname%3D1%3Bcver%3D1_20170209%3Bdactive%3DNone%3Bdynx_itemid%3DT_GoLSKjlOA%3Bptype%3Dppv\u0026label=iuZUCLmC72YQ9qiJzwM\u0026ptype=ppv","csi_page_type":"watch,watch7_html5","apiary_host":"","watch_xlb":"https:\/\/s.ytimg.com\/yts\/xlbbin\/watch-strings-ru_RU-vflurwOBG.xlb","view_count":"102","videostats_playback_base_url":"https:\/\/s.youtube.com\/api\/stats\/playback?plid=AAVIfmeqIG84K32z\u0026sourceid=yw\u0026sdetail=rv%3AT_GoLSKjlOA\u0026ns=yt\u0026cl=147070178\u0026ei=gRSjWO-lKYKNYOiGtOAC\u0026of=9rxKHumC91IZqjFOK3Eq3w\u0026el=detailpage\u0026len=43\u0026vm=CAEQAA\u0026fexp=9422596%2C9428398%2C9431012%2C9433221%2C9434046%2C9434289%2C9434905%2C9439580%2C9441513%2C9446054%2C9446364%2C9449034%2C9449243%2C9450059%2C9451873%2C9452181%2C9456640%2C9457141%2C9457494%2C9460440%2C9460727%2C9461984\u0026docid=T_GoLSKjlOA\u0026referrer=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DT_GoLSKjlOA","fflags":"kids_enable_server_side_assets=true\u0026html5_connect_timeout_secs=7.0\u0026html5_background_quality_cap=360\u0026html5_enable_embedded_player_visibility_signals=true\u0026website_actions_throttle_percentage=1.0\u0026kids_enable_terms_servlet=true\u0026use_push_for_desktop_live_chat=true\u0026enable_android_encoder_constant_bitrate=true\u0026kids_enable_latam_lp=true\u0026html5_allowable_liveness_drift_chunks=2\u0026html5_local_max_byterate_lookahead=0\u0026enable_playlist_multi_season=true\u0026html5_trust_platform_bitrate_limits=true\u0026android_min_bitrate_kbs_hd=200\u0026html5_always_reload_on_403=true\u0026android_min_bitrate_kbs_sd=200\u0026show_countdown_on_bumper=true\u0026html5_timeupdate_readystate_check=true\u0026cards_drawer_auto_open_duration=-1\u0026html5_get_video_info_promiseajax=true\u0026mweb_adsense_instreams_disabled_for_android_tablets=true\u0026html5_check_for_reseek=true\u0026variable_load_timeout_ms=0\u0026html5_playing_event_buffer_underrun=true\u0026html5_tight_max_buffer_allowed_impaired_time=0.0\u0026html5_strip_emsg=true\u0026html5_min_vss_watchtime_to_cut_secs=0.0\u0026kids_enable_brazil_lp=true\u0026html5_min_buffer_to_resume=6\u0026enable_local_channel=true\u0026mpu_visible_threshold_count=2\u0026chrome_promo_enabled=true\u0026disable_html5_cast_hdcp_filter=true\u0026enable_live_state_auth=true\u0026html5_request_sizing_multiplier=0.8\u0026html5_serverside_biscotti_id_wait_ms=1000\u0026kids_enable_post_onboarding_red_flow=true\u0026dynamic_ad_break_pause_threshold_sec=0\u0026html5_max_buffer_duration=0\u0026html5_repredict_interval_secs=0.0\u0026enable_mweb_ypc_promotion_renderer=true\u0026ios_disable_notification_preprompt=true\u0026dash_manifest_version=4\u0026html5_live_pin_to_tail=true\u0026forced_brand_precap_duration_ms=2000\u0026html5_report_conn=true\u0026autoplay_time=8000\u0026yt_unlimited_pts_skip_ads_promo_desktop_always=true\u0026ios_notifications_disabled_subs_tab_promoted_item_promo=true\u0026legacy_poster_behavior=true\u0026enable_get_offers_for_item_list_for_get_cart=true\u0026html5_min_secs_between_format_selections=8.0\u0026interaction_log_delayed_event_batch_size=200\u0026html5_min_upgrade_health=0\u0026html5_min_readbehind_secs=0\u0026mweb_blacklist_progressive_chrome_mobile=true\u0026music_tastebuilder_p13n=true\u0026player_no_remote_modules=true\u0026log_js_exceptions_fraction=0.20\u0026spherical_on_android_iframe=true\u0026king_crimson_player=false\u0026enable_mrm_channel_approve=true\u0026html5_live_4k_more_buffer=true\u0026html5_long_term_bandwidth_window_size=0\u0026html5_retry_media_element_errors_delay=0\u0026disable_mediasession=true\u0026lugash_header_by_service=true\u0026stop_using_ima_sdk_gpt_request_activity=true\u0026legacy_control_redirecting=true\u0026sdk_wrapper_levels_allowed=0\u0026desktop_fsi_promo=style_masthead_ad\u0026html5_get_video_info_timeout_ms=0\u0026enable_yt_music_lp=true\u0026enable_audio_cast=true\u0026polymer_report_missing_web_navigation_endpoint=false\u0026html5_tight_max_buffer_allowed_bandwidth_stddevs=0.0\u0026html5_max_av_sync_drift=50\u0026ad_duration_threshold_for_showing_endcap_seconds=15\u0026yto_enable_watch_offer_module=true\u0026feeds_on_innertube=true\u0026html5_reseek_on_infinite_buffer=true\u0026log_it_display_tree=true\u0026sidebar_renderers=true\u0026html5_pause_manifest_ended=true\u0026yto_enable_unlimited_landing_page_yto_features=true\u0026html5_request_size_min_secs=0.0\u0026native_controls_assume_media_volume=true\u0026html5_variability_discount=0.5\u0026html5_background_cap_idle_secs=60\u0026html5_burst_less_for_no_bw_data=true\u0026enable_fmp4_defrag=true\u0026yto_feature_hub_channel=false\u0026dynamic_ad_break_seek_threshold_sec=0\u0026html5_max_vss_watchtime_ratio=0.0\u0026html5_variability_full_discount_thresh=3.0\u0026html5_idle_preload_secs=1\u0026html5_variability_no_discount_thresh=1.0\u0026ios_enable_mixin_accessibility_custom_actions=true\u0026html5_deadzone_multiplier=1.0\u0026kids_asset_theme=server_side_assets\u0026fix_gpt_pos_params=true\u0026legacy_autoplay_flag=true\u0026flex_theater_mode=true\u0026lugash_header_warmup=true\u0026html5_min_readbehind_cap_secs=0\u0026html5_live_disable_dg_pacing=true\u0026doubleclick_gpt_retagging=true\u0026html5_bandwidth_window_size=0\u0026ad_video_end_renderer_duration_milliseconds=7000\u0026playready_on_borg=true\u0026html5_throttle_rate=0.0\u0026disable_html5_manifest_namespace=true\u0026html5_min_vss_watchtime_to_cut_secs_redux=0.0\u0026html5_ad_no_buffer_abort_after_skippable=true\u0026use_fast_fade_in_0s=true\u0026enable_offer_restricts_for_watch_page_offers=true\u0026kids_enable_spain_lp=true\u0026enable_pla_desktop_shelf=true\u0026king_crimson_player_redux=true\u0026kids_enable_privacy_notice=true\u0026html5_reduce_startup_rebuffers=true\u0026live_readahead_seconds_multiplier=0.8\u0026html5_max_buffer_health_for_downgrade=0\u0026high_res_timestamps=true\u0026mweb_pu_android_chrome_54_above=true\u0026legacy_cast2=true\u0026show_thumbnail_on_standard=true\u0026disable_search_mpu=true\u0026disable_new_pause_state3=true\u0026yto_enable_ytr_promo_refresh_assets=true\u0026use_web_player_gestures=true\u0026legacy_embed_snippet=true\u0026use_new_style=true\u0026kids_capture_main_links=true\u0026launch_new_wallet_api=true\u0026enable_ccs_buy_flow_for_chirp=true\u0026html5_multicam=true\u0026html5_min_startup_smooth_target=0.0\u0026live_chunk_readahead=3\u0026html5_new_preloading=true\u0026html5_use_adaptive_live_readahead=true\u0026kids_enable_columbia_lp=true","storyboard_spec":"https:\/\/i9.ytimg.com\/sb\/T_GoLSKjlOA\/storyboard3_L$L\/$N.jpg|48#27#100#10#10#0#default#GhKkiO_tidwcSCG9WGugEVOW-30|80#45#44#10#10#1000#M$M#XDIlXDnZsr8iHQaGS51ekbbleVc|160#90#44#5#5#1000#M$M#XwwmnVNKcRFeTjfii6UC8rq1kpM","ptk":"youtube_none","ssl":"1","sdetail":"rv:T_GoLSKjlOA","atc":"a=3\u0026b=xdj9klTs4gTkkVoHTkBM70OjsMs\u0026c=1487082625\u0026d=1\u0026e=T_GoLSKjlOA\u0026c3a=14\u0026c1a=1\u0026c6a=1\u0026hh=C_agKpy4basLdQeKOQzfJP5ednc","iurl":"https:\/\/i.ytimg.com\/vi\/T_GoLSKjlOA\/hqdefault.jpg","video_id":"T_GoLSKjlOA","vm":"CAEQAA","thumbnail_url":"https:\/\/i.ytimg.com\/vi\/T_GoLSKjlOA\/default.jpg","vmap":"\u003c?xml version=\"1.0\" encoding=\"UTF-8\"?\u003e\u003cvmap:VMAP xmlns:vmap=\"http:\/\/www.iab.net\/videosuite\/vmap\" xmlns:yt=\"http:\/\/youtube.com\" version=\"1.0\"\u003e\u003c\/vmap:VMAP\u003e","gapi_hint_params":"m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.ht56ryQzVZ8.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo9BOneF1L6M_FnbxCRKqYNTbnMzBg","idpj":"-8","token":"1","iurlmq":"https:\/\/i.ytimg.com\/vi\/T_GoLSKjlOA\/hqdefault.jpg?custom=true\u0026w=320\u0026h=180\u0026stc=true\u0026jpg444=true\u0026jpgq=90\u0026sp=68\u0026sigh=GCl7-AW2xCkthbLwg6bClVx9FQs","innertube_context_client_version":"1.20170209","dashmpd":"https:\/\/manifest.googlevideo.com\/api\/manifest\/dash\/requiressl\/yes\/id\/o-AEGNmvW_DAxW_CB1PmyrRGGvLuNruf4krDXDkbrhQh6r\/pl\/20\/mn\/sn-n8v7sned\/mm\/31\/playback_host\/r8---sn-n8v7sned.googlevideo.com\/ei\/gRSjWO-lKYKNYOiGtOAC\/ip\/217.69.133.67\/as\/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear\/signature\/294B2AC2A278DC12F07BCDD4AFF8889EC6E863A0.676C70627EEB2B0B8A128A5C2F53C115C4EE2267\/mv\/u\/sparams\/as%2Cei%2Chfr%2Cid%2Cip%2Cipbits%2Citag%2Cmm%2Cmn%2Cms%2Cmv%2Cpl%2Cplayback_host%2Crequiressl%2Csource%2Cexpire\/expire\/1487104225\/key\/yt6\/itag\/0\/source\/youtube\/ms\/au\/mt\/1487082615\/hfr\/1\/upn\/6Ck-okUgtno\/ipbits\/0","timestamp":"1487082625","loaderUrl":"https:\/\/www.youtube.com\/watch?v=T_GoLSKjlOA","apiary_host_firstparty":"","innertube_api_version":"v1","allow_embed":"1","enablejsapi":"1","enablecsi":"1","t":"1","referrer":"http:\/\/www.youtube.com\/watch?v=T_GoLSKjlOA","no_get_video_log":"1","innertube_api_key":"AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8","fmt_list":"22\/1280x720\/9\/0\/115,43\/640x360\/99\/0\/0,18\/640x360\/9\/0\/115,36\/320x180\/99\/1\/0,17\/176x144\/99\/1\/0","iurlhq":"https:\/\/i.ytimg.com\/vi\/T_GoLSKjlOA\/hqdefault.jpg","avg_rating":"0.0","fexp":"9422596,9428398,9431012,9433221,9434046,9434289,9434905,9439580,9441513,9446054,9446364,9449034,9449243,9450059,9451873,9452181,9456640,9457141,9457494,9460440,9460727,9461984"},"params":{"allowfullscreen":"true","allowscriptaccess":"always","bgcolor":"#000000"},"url_v8":"https:\/\/s.ytimg.com\/yts\/swfbin\/player-vflhr8XHY\/cps.swf","assets":{"css":"\/yts\/cssbin\/www-player-vflXLV92R.css","js":"\/yts\/jsbin\/player-ru_RU-vflKC2VNg\/base.js"},"min_version":"8.0.0","url_v9as2":"","messages":{"player_fallback":["Для воспроизведения видео необходим проигрыватель Adobe Flash Player или браузер с поддержкой HTML5. \u003ca href=\"https:\/\/get.adobe.com\/flashplayer\/\"\u003eСкачать последнюю версию Flash Player \u003c\/a\u003e \u003ca href=\"\/html5\"\u003eПодробнее об обновлении браузера до версии с поддержкой HTML5\u003c\/a\u003e"]},"sts":17199,"attrs":{"id":"movie_player"}};ytplayer.load = function() {yt.player.Application.create("player-api", ytplayer.config);ytplayer.config.loaded = true;};(function() {if (!!window.yt && yt.player && yt.player.Application) {ytplayer.load();}}());</script>


    <div id="watch-queue-mole" class="video-mole mole-collapsed hid"><div id="watch-queue" class="watch-playlist player-height"><div class="main-content"><div class="watch-queue-header"><IDXSKIP><div class="watch-queue-info"><div class="watch-queue-info-icon"><span class="tv-queue-list-icon yt-sprite"></span></div><h3 class="watch-queue-title">Очередь просмотра</h3><h3 class="tv-queue-title">Очередь</h3><span class="tv-queue-details"></span></div></IDXSKIP><div class="watch-queue-control-bar control-bar-button"><IDXSKIP><div class="watch-queue-mole-info"><div class="watch-queue-control-bar-icon"><span class="watch-queue-icon yt-sprite"></span></div><div class="watch-queue-title-container"><span class="watch-queue-count"></span><span class="watch-queue-title">Очередь просмотра</span><span class="tv-queue-title">Очередь</span></div></div></IDXSKIP>  <span class="dark-overflow-action-menu">
    
    
    <button onclick=";return false;" aria-haspopup="true" aria-expanded="false" aria-label="Меню действий для очереди" type="button" class="flip control-bar-button yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid" role="menu" aria-haspopup="true"><li role="menuitem"><span data-action="remove-all" onclick=";return false;" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Удалить все</span></li><li role="menuitem"><span data-action="disconnect" onclick=";return false;" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Отключить</span></li></ul></button>
  </span>
  <div class="watch-queue-controls">
    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button prev-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Предыдущее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-prev yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button play-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Воспроизвести"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-play yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button pause-watch-queue-button yt-uix-button-opacity yt-uix-tooltip hid yt-uix-tooltip" type="button" onclick=";return false;" title="Пауза"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-pause yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button next-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Следующее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-next yt-sprite"></span></span></button>
  </div>
</div><div class="autoplay-dismiss-bar fade-out"><IDXSKIP><span class="autoplay-dismiss-title-label">Сейчас начнется следующее видео</span></IDXSKIP><IDXSKIP><span><button class="yt-uix-button yt-uix-button-size-default autoplay-dismiss-button yt-uix-tooltip" type="button" onclick=";return false;" title="отмена"><span class="yt-uix-button-content">отмена</span></button></span></IDXSKIP></div></div><div class="watch-queue-items-container yt-scrollbar-dark yt-scrollbar"><div class="yt-uix-scroller playlist-videos-list"><ol class="watch-queue-items-list" data-scroll-action="yt.www.watchqueue.loadThumbnails">  <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>
</ol><IDXSKIP><div class="autoplay-control-container yt-uix-scroller-scroll-unit hid">  <div class="autoplay-control-bar">
    <label class="autoplay-label" for=autoplay-toggle-id></label>
    <label class="yt-uix-form-input-checkbox-container yt-uix-form-input-container yt-uix-form-input-paper-toggle-container "><input class="yt-uix-form-input-checkbox" type="checkbox" id="autoplay-toggle-id"/><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-bar"></div><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-button"></div></label>
  </div>
</div></IDXSKIP><div class="up-next-item-container hid"></div></div></div></div>  <div class="hid">
    <IDXSKIP><div id="watch-queue-title-msg">
Очередь просмотра
    </div></IDXSKIP>

    <IDXSKIP><div id="tv-queue-title-msg">Очередь</div></IDXSKIP>

    <IDXSKIP><div id="watch-queue-count-msg">
__count__/__total__
    </div></IDXSKIP>

    <div id="watch-queue-loading-template">
      <!--
          <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

      -->
    </div>
  </div>
</div></div>
    <div id="player-playlist" class="  content-alignment    watch-player-playlist  ">
          

    </div>

  </div>

  <div class="clear"></div>
</div><div id="content" class="  content-alignment" role="main">      <div id="placeholder-player">
    <div class="player-api player-width player-height"></div>
  </div>

  <div id="watch7-container" class="">
      <div id="player-messages">
  </div>
    
  <div id="watch7-main-container">
    <div id="watch7-main" class="clearfix">
      <div id="watch7-preview" class="player-width player-height hid">
      </div>
      <div id="watch7-content" class="watch-main-col " itemscope itemid="" itemtype="http://schema.org/VideoObject"
      >
              <link itemprop="url" href="https://www.youtube.com/watch?v=T_GoLSKjlOA">
    <meta itemprop="name" content="ваз 2107 переключение">
    <meta itemprop="description" content=" ">
    <meta itemprop="paid" content="False">

      <meta itemprop="channelId" content="UCkyLpvDoveHHfZ6EB3AdyZg">
      <meta itemprop="videoId" content="T_GoLSKjlOA">

      <meta itemprop="duration" content="PT0M43S">
      <meta itemprop="unlisted" content="False">

        <span itemprop="author" itemscope itemtype="http://schema.org/Person">
          <link itemprop="url" href="http://www.youtube.com/channel/UCkyLpvDoveHHfZ6EB3AdyZg">
        </span>
        <span itemprop="author" itemscope itemtype="http://schema.org/Person">
          <link itemprop="url" href="https://plus.google.com/117957468729043511370">
        </span>

          <script type="application/ld+json">
    {
      "@context": "http://schema.org",
      "@type": "BreadcrumbList",
      "itemListElement": [
        {
          "@type": "ListItem",
          "position": 1,
          "item": {
            "@id": "http:\/\/www.youtube.com\/channel\/UCkyLpvDoveHHfZ6EB3AdyZg",
            "name": "Anton Mariyan"
          }
        }
      ]
    }
    </script>


    <link itemprop="thumbnailUrl" href="https://i.ytimg.com/vi/T_GoLSKjlOA/maxresdefault.jpg">
    <span itemprop="thumbnail" itemscope itemtype="http://schema.org/ImageObject">
      <link itemprop="url" href="https://i.ytimg.com/vi/T_GoLSKjlOA/maxresdefault.jpg">
      <meta itemprop="width" content="1280">
      <meta itemprop="height" content="720">
    </span>

      <link itemprop="embedURL" href="https://www.youtube.com/embed/T_GoLSKjlOA">
      <meta itemprop="playerType" content="HTML5 Flash">
      <meta itemprop="width" content="1280">
      <meta itemprop="height" content="720">

      <meta itemprop="isFamilyFriendly" content="True">
