subscribe.ru/author/18966713/love
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<p class="sub_followers">подписчиков: 5961</p>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.webbuild.searchengines,20111118190116" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6297" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Конференция &gt;: Управление digital-агентством * Яндекс.Карты проложили маршруты общественного транспорта в Саратове и Энгельсе * Яндекс.Работа оповестит о вакансиях по подписке * Новые условия размещения и новые возможности на Яндекс.Маркете * PayPal запустил приложение для Facebook * AOL лишается руководителя * Gmail для iPhone вернули в App Store * Яндекс потерял в цене более 8% за 3 дня * Facebook улучшает сервис загрузки фотографий * В Google Analytics появятся отчеты по мобильной рекламе...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/inet.webbuild.searchengines/201111/05190036.html">Новый алгоритм от Google затронет до 35% поисковых запросов</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Новости поисковых систем от Searchengines.ru</a>
<div class="subscriberu_fblock sub_info" id="6298">
<p>Регулярные новости от Searchengines.ru - крупнейшего сайта в Рунете о поисковых системах.</p>
<p class="sub_followers">подписчиков: 5961</p>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.webbuild.searchengines,20111105190036" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6299" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> &gt; Статьи Форум Новости Календарь Блог Пресс-релизы НОВОСТИ Новый алгоритм от Google затронет до 35% поисковых запросов 2011-11-05 08:00 Google запустил новый алгоритм, который обновит результаты поиска для 35% запросов, индексируя страницы в зависимости от степени актуальности и свежести информации. БЛОГ В данный момент в ленте &quot;SEO Блог&quot; новостей нет. СТАТЬИ В данный момент в ленте &quot;Статьи&quot; новостей нет. ПРЕСС-РЕЛИЗЫ В данный момент в ленте &quot;Пресс-релизы&quot; новостей нет. (C) 2011 SearchEngines.ru ...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/inet.webbuild.searchengines/201111/25190055.html">Optimization 2011: Круглый стол по поисковым технологиям</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Новости поисковых систем от Searchengines.ru</a>
<div class="subscriberu_fblock sub_info" id="6300">
<p>Регулярные новости от Searchengines.ru - крупнейшего сайта в Рунете о поисковых системах.</p>
<p class="sub_followers">подписчиков: 5961</p>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.webbuild.searchengines,20111125190055" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6301" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Яндекс.Карты покажут пробки на пути общественного транспорта * Яндекс.Деньги компенсируют 5% новогодних платежей * Microsoft детально рассмотрит бизнес Yahoo * Ищите Яндексом в смартфонах на Windows Phone...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/inet.webbuild.searchengines/201112/01190113.html">1 декабря состоялся запуск SEMCRM - первой CRM-системы для веб-компаний</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Новости поисковых систем от Searchengines.ru</a>
<div class="subscriberu_fblock sub_info" id="6302">
<p>Регулярные новости от Searchengines.ru - крупнейшего сайта в Рунете о поисковых системах.</p>
<p class="sub_followers">подписчиков: 5961</p>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.webbuild.searchengines,20111201190113" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6303" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Ноябрь 2011: главные интернет-события уходящей осени * Оплата кампаний в Яндекс.Директе через Альфа-Клик * RotaPost вносит изменения в правила размещения постовых * Optimization.by: Нулевой день, секция мастер-классов * Optimization.by 2011: Кирилл Николаев о ранжировании коммерческих сайтов * Открылась биржа сайтов и доменов Telderi * ВКонтакте вводит верификацию профилей известных людей * Google, Microsoft, Yahoo и AOL работают над безопасностью почты * Яндекс изучил общественный транспорт в городах России * Facebook ввел должности директоров по защите личных данных * Google вводит новый сервис аналитики для YouTube * Google представляет AdWords 9.7.1...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/inet.webbuild.searchengines/201111/30190054.html">&lt;&lt;Оптимизация-2011&gt;&gt; - вечные ценности</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Новости поисковых систем от Searchengines.ru</a>
<div class="subscriberu_fblock sub_info" id="6304">
<p>Регулярные новости от Searchengines.ru - крупнейшего сайта в Рунете о поисковых системах.</p>
<p class="sub_followers">подписчиков: 5961</p>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.webbuild.searchengines,20111130190054" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6305" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Рейтинг персон российского рынка заказной веб-разработки Тэглайн-2011 * Optimization 2011: &gt; * Яндекс купил SPB Software - петербуржского разработчика мобильных интерфейсов * Google рассказал о том, как развивался поисковик * Facebook планирует выйти на IPO в апреле-июне 2012 года * Новый способ оплаты услуг Бегуна - через сервис Rapida Online * Доля зашифрованного трафика по запросам c Google уменьшилась * Яндекс ввел изменения в принцип формирования сниппетов * Нигма.РФ представляет поисковый виджет для Android * Google bar ждет мощный редизайн * Эффективная цена за тысячу показов и доход за тысячу показов в Google AdSense - понятия идентичные * Yahoo! обновил приложение для iPhone и IPod Touch * Чешский портал Seznam запустил видеопоиск на технологии Яндекса * Отсрочка платежа - новая услуга для клиентов Яндекс.Маркета...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/inet.webbuild.searchengines/201112/02190059.html">Бизнес-завтрак: &lt;&lt;Комплексный подход к интернет-рекламе: Эффективно не только SEO или контекст&gt;&gt;</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Новости поисковых систем от Searchengines.ru</a>
<div class="subscriberu_fblock sub_info" id="6306">
<p>Регулярные новости от Searchengines.ru - крупнейшего сайта в Рунете о поисковых системах.</p>
<p class="sub_followers">подписчиков: 5961</p>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=inet.webbuild.searchengines" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l15216" lid="l15216">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.webbuild.searchengines,20111202190059" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6307" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Ноябрь 2011: главные интернет-события минувшей осени * Optimization.by: первый день Эволюции * Аналитика страниц в Facebook: новые метрики * iPhone возглавил топ-10 поисковых запросов Yahoo! по итогам года * Джим Бойкин: &gt;... * Джим Бойкин: &gt;... * Центр правил AdWords изменил структуру * YouTube поменял интерфейс и интегрировался с Google+ * Яндекс.Маркет помогает искать товары в офлайновых магазинах * В Pr.Sape появился гостевой доступ к площадкам * Facebook разрешил публиковать статусы длиной в 63 тыс. знаков * Google рассказал о новых изменениях алгоритма * Twitter запускает рекламную платформу самообслуживания...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!-- BEGIN #entry 1 -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201110/17090603.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6308">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111017090603" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6309" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: Задав в Яндексе поиск картинок по этим двум словам, автор вопроса получил, в основном, иллюстрации к сборникам рассказов Кира Булычева. Но одна из картинок была посвящена былинному герою. Воспроизведите поисковый запрос из двух слов Ответ: Великий Гусляр Комментарий: Велик...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201110/18090604.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6310">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111018090604" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6311" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: Среди средневековых арабских словарей можно встретить словари, слова в которых выстроены не по началу слова, а по его окончанию. Кому подобные словари должны были облегчить жизнь? Ответ: Поэтам Комментарий: Составители словарей стремились с их помощью облегчить поэтам подб...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201110/06090603.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6312">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111006090603" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6313" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: В учебнике по общей биологии для учреждений с преподаванием биологии на православной основе рассказывается, что в прошлом все существа питались растительной пищей. Например, самки комара получали гемоглобин из сока растений. В связи с этим в язвительной рецензии Авесхана М...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201110/28090603.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6314">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111028090603" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6315" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: Назовите современного писателя, родившегося в 1947 году, которому руководство канадской компании &quot;Air Canada&quot; запретила пользоваться своими самолетами. Ответ: Салман Рушди Комментарий: Руководство компании боится того, что ради убийства Рушди могут взорвать самолёт, в кото...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201110/31090604.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6316">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111031090604" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6317" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: В научно-популярной передаче было сказано, что этому англичанину нужны были средства, чтобы содержать семью, и тогда он всё поставил на карту. В 1883 году эта ставка оправдала себя. На какую карту он поставил? Ответ: Карту Острова Сокровищ Комментарий: Речь о Р.Л. Стивенсо...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201111/16090606.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6318">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111116090606" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6319" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: ОН писал: &quot;Мы поели очень вкусного сыру, потом я остался один, сидел, облокотившись на стол, и размышлял над тем, как супермягок плавленый сыр. Назовите ЕГО Ответ: Сальвадор Дали Комментарий: В преддверии написании картины &quot;Постоянство памяти&quot; с текущими часами Автор: Дмит...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201111/18090627.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6320">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111118090627" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6321" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: Однажды болельщик &quot;Интера&quot; наткнулся на футболку с фамилией игрока, перешедшего из &quot;Интера&quot; в &quot;Милан. Футболка была втоптана в грязь. Время расправы над футболкой журналист &quot;Спорт-Экспресса&quot; назвал двумя словами, восходящими к произведению известного писателя. Назовите это...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201111/17090606.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6322">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
