samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Теперь девушке ещё необходимо и переливание крови, пусть я и сумел восстановить кровеносные сосуды, но вот восполнить недостаток крови мне будет сложно, энергия тоже не резиновая и так, не переставая, накладываю технику за техникой. Только для того чтобы привести её в божеский вид придется не отходить от неё в течение нескольких часов...
<br/>&nbsp;&nbsp;Ну ладно начнем, подхватив девушку на руки, я оттолкнулся от края крыши, короткий свист ветра в ушах, сгруппировавшись, я приземлился на носочки и осторожно прощупал пространство. На улице стояла практически полная тишина, только из окон на третьем этаже была слышна музыка. А затем двинулся в сторону входа в бункер.
<br/>&nbsp;&nbsp;Осторожно прокрадываясь по пустующей улице, я неожиданно услышал звуки стрельбы, откуда-то сзади. Многозначительно улыбнувшись, я, подойдя к неприметному люку, опустил девушку, а затем, сдвинув его в сторону, спустился вниз и щелкнул выключателем. Бледный свет из слабой лампочки частично осветил туннель, по бокам которого шли трубы с холодным и горячим водоснабжением.
<br/>&nbsp;&nbsp;Опустив девушку вниз, я закрыл люк и двинулся по этому тоннелю, вглубь ища неприметную дверь, сливающуюся со стеной. Наконец выйдя к развилке, я пошел налево, а затем, отсчитав пятнадцать шагов, свернул, направо, пройдя через проход, частично завешанный различными кабелями, остановился возле щитка. Достав из кармана ключ, я вставил его в незаметную на стене скважину, а затем, навалившись, заставил сдвинуться бронированную дверь. Включив рубильник расположенный прямо возле двери, я занес девушку и положил на кушетку. А затем принялся быстро выполнять стандартные действия перед длительной операцией.
<br/>&nbsp;&nbsp;Это бомбоубежище было построено на случай второй мировой войны, которой здесь просто напросто не было. Возможно, что пока не было... Да и не нужна мне война на данный момент. Сейчас я занимаюсь исследованием энергетической системы человека в поисках способов исцелить себя. Ведь то, что я не могу использовать стихийные техники, результат неудачного опыта, который едва не стоил мне этой жизни. А ведь эта жизнь сама по себе редкий шанс. Начать все с самого начала... Переиграть судьбу, если возможно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Например, на данный момент времени, я преследую несколько целей, в частности, это вернуть себе стихийные техники и основать свою школу или клан. Конечно, чтобы проделать желаемое нужно иметь влияние, поэтому-то я и рад тому что "дед" предложил мне поступить в Академию. Вот уж где искать связи, то только там. Разумеется у меня есть кое-какой бизнес... Небольшая компания в Воскресенске, на малой родине, где у меня также есть и свой дом. Так...
<br/>&nbsp;&nbsp; Подойдя к девушке, я осторожно взял у неё кровь на анализ и сел за лабораторный стол. Нужно определить группу и резус-фактор для переливания крови, а то возможны неожиданные последствия.
<br/>&nbsp;&nbsp;Так значит третья положительная, вот и хорошо, подойдя к холодильнику я осторожно вытащил пакет с донорской кровью и взяв капельницу принялся готовить девушку к процессу ускоренной терапии. Думаю, до утра я с этим управлюсь...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Пульсометр отсчитывает сердечный ритм, извещая об этом писком, по бетонному коробу разносится тихое тиканье настенных часов... Размеренное дыхание спящей девушки, лежащей на медицинской кушетке.
<br/>&nbsp;&nbsp;Сбросив с себя спортивную кофту и кеды, я был занят тем, что возился над отработкой техники "преломляющего выпада". Эта техника включает в себя несколько базовых движений с предельной концентрацией "viz".
<br/>&nbsp;&nbsp;С помощью этой техники можно развить огромную скорость в бою, однако существует опасность травмировать себя при недостаточно тренированном теле. Помнится, я часто рвал себе мышцы из-за недостаточной их эластичности, при выполнении этой техники. Сколько же мне тогда было лет? Шесть кажется... Как много времени уже прошло.
<br/>&nbsp;&nbsp;- Хде я... - прошел по комнате звук от раздавшегося сухого голоса, - хто здесь?
<br/>&nbsp;&nbsp;Закончив движение я подошел к кровати и поднес стакан с водой и придерживая её за затылок помог напиться. Некоторое время она всматривалась в моё лицо, а затем спросила:
<br/>&nbsp;&nbsp;- Кто ты?
<br/>&nbsp;&nbsp;- Лекарь.
<br/>&nbsp;&nbsp;- Где я?
<br/>&nbsp;&nbsp;- Пока в безопасности.
<br/>&nbsp;&nbsp;- Моя голова, эмм...
<br/>&nbsp;&nbsp;- Я восстановил все повреждения. Однако на данный момент ты потеряла слишком много крови и мне приходится делать тебе переливание. - Кивнул я в сторону капельницы.
<br/>&nbsp;&nbsp;- Но почему? - удивленно посмотрела она на меня, - последнее, что я помню это... бой на окраине Бирска, до которого мне удалось добраться с большим трудом. А затем... я не помню.
<br/>&nbsp;&nbsp;- Когда я тебя нашел, у тебя была черепно-мозговая травма, четыре перелома ребра, три ножевых ранения, а в конце тебя подстрелили из крупнокалиберной снайперской винтовки, пуля прошла на вылет.
<br/>&nbsp;&nbsp;- Вот как? - проговорила девушка и задумалась.
<br/>&nbsp;&nbsp;Я же отойдя от нее, заварил себе большую кружку растворимого кофе и плюхнулся на диван. В данный момент времени я собирался насладиться напитком и просто отдохнуть от затянувшейся операции, что длилась семь часов. Девушка тоже начала осваиваться, осторожно сев на кровати она осмотрела сначала свое тело, переодетое мной в больничную пижаму, а затем и само помещение бомбоубежища.
<br/>&nbsp;&nbsp;- Мрачно у тебя тут, "Знахарь".
<br/>&nbsp;&nbsp;- Слышала обо мне? - слегка приподнял я уголки губ, изобразив улыбку. - Неожиданно для известного "универсала".
<br/>&nbsp;&nbsp;- Откуда ты...
<br/>&nbsp;&nbsp;- Приветствую вас, Валерия Чернозубова, - насмешливо проговорил я, - необычно видеть вас так далеко от дома, представительница младшей ветви семьи.
<br/>&nbsp;&nbsp;- Значит знаешь...
<br/>&nbsp;&nbsp;- Пока ты спала, я прошелся по интернету и нашел твои немногочисленные фотографии. Тебе следует остерегаться папарацци. - Проговорил я, закурив, - кстати, судя по новостям, ты погибла при попытке убийства наследника семьи, некоего Романа Чернозубова.
<br/>&nbsp;&nbsp; - Постой! Какое убийство? Да они там, что совсем уже тронулись?..
<br/>&nbsp;&nbsp; Девушка опять погрузилась в свои мысли, я же достал из шкафа комплект спортивной одежды, включающий в себя спортивную форму, комплект нательного белья и кеды, а затем положил это все на край кровати.
<br/>&nbsp;&nbsp; - Скоро переливание закончится, ты оденешься и уйдешь. Свое дело я сделал.
<br/>&nbsp;&nbsp;- Что?
<br/>&nbsp;&nbsp;- Я "лекарь", девочка. Мое дело лечить людей, а ты на данный момент абсолютно здорова и не нуждаешься в моих услугах.
<br/>&nbsp;&nbsp;- Помоги мне.
<br/>&nbsp;&nbsp;- Мне нет от этого выгоды.
<br/>&nbsp;&nbsp;- Я могу заплатить.
<br/>&nbsp;&nbsp;- Как?
<br/>&nbsp;&nbsp;- Я... придумаю.
<br/>&nbsp;&nbsp;- Да, неужели? - сев на стул возле кушетки посмотрел я в лицо Леры, - что ты мне можешь предложить? Деньги? Не смешно. Только твое лечение оценивается минимум в полмиллиона деревянных. Себя? Извини, работорговлей не увлекаюсь. Решишь торговать своим телом - сразу скажу, гиблое дело, тебе целой жизни не хватит, чтобы оплатить мои услуги. Однако...
<br/>&nbsp;&nbsp;Ситуация и впрямь складывается для этой девушки не лучшим образом. Даже если меня и смогут опознать, я могу отделаться от представителей семьи Чернозубовых своей лицензией. Все прекрасно знают что "лекарь" может захотеть лечить в любой момент согласно клятве Гиппократа.
<br/>&nbsp;&nbsp;- "Однако", что? - ухватилась девушка за спасительную соломинку.
<br/>&nbsp;&nbsp;- Если ты сейчас расскажешь мне детали своего побега из родового дома, я подумаю о возможности тебе помочь. Выбор за тобой.
<br/>&nbsp;&nbsp;Некоторое время девушка размышляла, я же в это время скурил сигарету и поставил на плиту воду на пельмени. Время-то уже обеденное, а я ещё не завтракал, да и этой нужны питательные вещества.
<br/>&nbsp;&nbsp;- Это будет долгий рассказ...
<br/>&nbsp;&nbsp;- Я не тороплюсь, - снова сев возле кушетки выжидающе посмотрел я на неё.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Некоторое время в комнате было тихо, я обдумывал рассказ девушки. Очнувшись от мыслей, отцепил капельницу и выкинул её в мешок из-под мусора и присев на диванчик, закурил.
<br/>&nbsp;&nbsp;Интересная складывается ситуация. Эта Валерия угодила в запутанный клубок внутрисемейных интриг и заговоров, из которого вырвалась с боем. Все-таки внутренние отношения "семей" всегда были тайной за семью печатями для всех остальных, однако...
<br/>&nbsp;&nbsp; - То есть ты хочешь сказать, что глава рода, Борис Чернозубов, приказал тебе стать наложницей для его сына. Однако ты воспротивилась подобному указанию и, прорвавшись с боем из города, сумела добраться до Бирска.
<br/>&nbsp;&nbsp; - Тот факт, что я бесплодна, ещё никому не давал права делать из меня подстилку для какого-то четырнадцатилетнего урода.
<br/>&nbsp;&nbsp; - Вообще-то ты не бесплодна, - устало проговорил я, стряхнув пепел с сигареты в пепельницу, - да и почему посчитали, что ты покушалась на его жизнь?
<br/>&nbsp;&nbsp; - А эта сволочь пришла в мою комнату посреди ночи, демонстрируя договор, согласно которому он получал меня в личное пользование, подписанный главой рода, и тут же полез на меня. Ну я и зарядила ему по причиндалам, а затем быстро одевшись и собрав свои немногочисленные вещи, бросилась бежать из того проклятого дома. - Зло проговорила девушка, - кстати, почему ты отвергаешь тот факт, что я бесплодна?
<br/>&nbsp;&nbsp;- Ты смеешь говорить лекарю о заболеваниях тебе неизвестных? - недовольно посмотрел я на неё, а затем, подойдя к плитке, поднял крышку с кастрюли, в которой кипели пельмени, - у тебя было пережатие "лоторного канала", что является родовой травмой. Любой лекарь исправил бы это в течение трех минут.
<br/>&nbsp;&nbsp; В этом мире правят кланы, семьи и организации, владеющие достаточным количеством мастеров боевых искусств. Случается иногда, что функции государства отходят на второй, а то и на третий план, в то время как семьи решают свои разногласия. Государство предпочитает не вмешиваться, а точнее не препятствует любым волнениям внутри семей. Ведь ослабление семей позволит правительству прижать недовольных к ногтю. Такое однажды случилось, однако семьи очень веско заявили главе государства, что вмешиваться в их дела не стоит. Да и сейчас интересы государства и семей практически не пересекаются. Исключениями являются инциденты, когда затрагивается мирное население. Однако у одной семьи все-таки есть право вмешиваться в подобные дела. Семья Ивановых, являвшаяся некогда младшим родом семьи Романовых, императорской семьи. Однако они редко проявляют себя...
<br/>&nbsp;&nbsp;- Значит, меня обманывали, но зачем? Ты можешь сказать?
<br/>&nbsp;&nbsp;- Не знаю, я ведь просто "лекарь", - внешне спокойно проговорил я
<br/>&nbsp;&nbsp;Если быть точным, то я просвещен в данном вопросе и понимаю, почему глава рода Чернозубовых пошел на это. "Универсалы" обладают более развитым энергетическим каркасом, что влияет на оставленное потомство. Мало кому известно, что у "универсалов" довольно часто дети могут стать "мастерами". К счастью об этом знают лишь единицы из лекарей. А девушка просто стала жертвой обстоятельств...
<br/>&nbsp;&nbsp; - Значит, мной изначально манипулировали? - проговорила девушка, - даже родители?
<br/>&nbsp;&nbsp; - Молодец, будешь пельмень? - проговорил я взяв шумовку и принялся выкладывать в тарелку пельмени, - а по поводу того что тебя предали родители, возможно что они пошли на это из-за необходимости, подчиняясь главе рода.
<br/>&nbsp;&nbsp; - Но, я не понимаю... я же их дочь, в конце концов.
<br/>&nbsp;&nbsp; - Бывает...
<br/>&nbsp;&nbsp; - Тебе легко говорить, "Знахарь".
<br/>&nbsp;&nbsp;Не спорю... Оставив пельмени остывать, я, взяв визитку, протянул её девушке. Некоторое время девушка смотрела на неё, а затем осторожно взяла, прочитав:
<br/>&nbsp;&nbsp; - Открытое акционерное общество "Кедр".
<br/>&nbsp;&nbsp;- Прибудешь по указанному адресу и пройдешь к начальнику. Дальше все зависит от тебя.
<br/>&nbsp;&nbsp; - Эмм, я надеялась на более открытую помощь.
<br/>&nbsp;&nbsp; - Извини, но у меня своих дел полно, могу также помочь ещё и деньгами.. В любом случае у тебя появился хоть какой-то шанс на дальнейшую жизнь. Есть будешь?
<br/>&nbsp;&nbsp; - Не откажусь.
<br/>&nbsp;&nbsp; - Вот и славно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 3.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В данном бункере было две комнаты. Одна для того чтобы жить, хотя я использовал её как больничную палату, а вторая была мини-лабораторией предназначенной для создания различных стимуляторов. Это был мой маленький секрет, который я никому не раскрывал. Все же я достаточно осторожен в вопросах сокрытия своих знаний, наличие которых вызовет множество ненужных вопросов.
<br/>&nbsp;&nbsp;Чернозубова была посажена мной на такси, на котором отправилась в Воскресенск. Однако кое-что мне во всей этой ситуации все же не нравится. Впрочем, скоро я покину Россию, отправившись на обучение. Будет не до Чернозубовой... за которой присмотрят. Разбрасываться "универсалами", которых и так мало, никто не будет.
<br/>&nbsp;&nbsp;Собрав необходимые стимуляторы, я переложил остатки материалов, многие из которых были ядовиты в больших количествах, в морозильную камеру. А затем, покинув убежище, замаскировал ход в него по стандартной схеме. Коммунальные службы сюда не сунутся, а случайные гости попросту не найдут вход в этот небольшой бункер.
<br/>&nbsp;&nbsp;Ну, а теперь можно отправиться домой...
<br/>&nbsp;&nbsp;Забросив рюкзак со всем необходимым за спину, я быстро взобрался по лестнице, а после, сдвинув канализационный люк, выбрался на поверхность, вернув люк на место, неспешно направился в центральный район города, где в одном из многоэтажных домов была расположена моя однокомнатная квартира.
<br/>&nbsp;&nbsp;Однако стоило мне дойти до квадроцикла припаркованного под окнами, раздался неожиданный телефонный звонок, достав телефон, я посмотрел, кто это и с неохотой ответил:
<br/>&nbsp;&nbsp;- Слушаю, учитель.
<br/>&nbsp;&nbsp;- Быстро дуй в больницу, в родильном отделении роженица с обширным внутренним кровотечением.
<br/>&nbsp;&nbsp;- Зубов, у меня выходной. - Недовольно проговорил я.
<br/>&nbsp;&nbsp;- Веня, быстро. У роженицы тройня, а там только Емельянов.
<br/>&nbsp;&nbsp;- Он "лекарь первого ранга", зачем ему моя помощь? - забравшись на квадроцикл, проговорил я, - да и нет у меня настроения, помогать просто так...
<br/>&nbsp;&nbsp;- Старинов! Если девочка умрет, я лишу тебя ранга.
<br/>&nbsp;&nbsp;- Ну, зачем опускаться до угроз... - Заведя двигатель, проговорил я, - впрочем, о Емельянове можешь забыть. Надоело мне его постоянно прикрывать. Это его работа, а не моя.
<br/>&nbsp;&nbsp;- Веня, я понимаю, что у тебя выходной, но девочку надо спасать. Ты клятву Гиппократа давал, это обязывает тебя... А если бы это Ева была с твоим ребенком.
<br/>&nbsp;&nbsp;- Не перегибай палку, Зубов, это разные вещи. - С арктическим холодком ответил я, - в конце концов, я всегда делю людей на своих, приближенных и чужих. Созвонимся позже.
<br/>&nbsp;&nbsp;Отключившись, я быстро включил передачу и понесся по улицам города в сторону районной больницы...
<br/>&nbsp;&nbsp;Вот же... Даже отдохнуть не дают и вот так постоянно: "Веня, там мужика доставили после ДТП, рука на лоскуте висит. Не оставлять же калекой..." Как хорошо что я не сдал квалификационный экзамен на присвоение "лекаря первого ранга", да Зубов пахал бы на мне. Знаю что это более перспективно, но не хочется мне вести подобную жизнь, пусть я и "лекарь", но специализация у меня несколько иная.
<br/>&nbsp;&nbsp;Въехав прямо через главный вход, я бросил квадроцикл возле главного входа и ворвался в больницу, а затем быстро зашагал по коридору в направлении родильного отделения. Едва войдя в родильное отделение, я сбросил рюкзак и набросив на себя халат и нацепив марлевую повязку быстро направился в родильную комнату откуда раздавались отчаянные крики...
<br/>&nbsp;&nbsp;Молодой отец лежал на кушетке возле палаты, его заботливая медсестра пыталась привести в чувство нашатырем. Я же быстро оценив эту картину, резко открыл дверь в родильную комнату и оценив картину проговорил:
<br/>&nbsp;&nbsp;- Все кроме акушерки на выход. Емельянов тебе я вообще советую в течение трех часов покинуть город. Быстро! - резко проговорил я, надевая перчатки.
<br/>&nbsp;&nbsp;Вскоре в палате кроме меня и акушерки не осталось никого, молодая девушка пыталась сделать хоть что-то, но кровотечение не останавливалось, а затем за дело взялся я.
<br/>&nbsp;&nbsp;Так... Убью Емельянова, это же надо так "обезболить роды", идиот-недоучка. Ладно, кровотечение я остановил, нервный спазм с шейки матки я снял... Так, а вот и ребенок. Нет, я точно прибью Емельянова, девушка "эксперт 1 ранга", а значит, роды должны были принимать в лечебнице, под контролем трех "лекарей".
<br/>&nbsp;&nbsp;- Как ваше имя? - поинтересовался я у акушерки.
<br/>&nbsp;&nbsp;- Лариса.
<br/>&nbsp;&nbsp;- Лариса, успокойтесь, принимайте ребенка. Все хорошо. Я удержу молодую мать. Алиса, тужьтесь!..
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Спустя час, я устало оперся на стену в коридоре пытаясь отдышаться. Все-таки принимать роды у одаренных это тяжелый труд, особенно сложно постоянно "держать" роженицу, а после этого нужно ещё и делать вторичную напитку энергетики новорожденных, так как первичная уже проделана матерью, но иногда этого не хватает...
<br/>&nbsp;&nbsp;- Как она?
<br/>&nbsp;&nbsp;- Все в порядке, - посмотрев на молодого отца, тихо проговорил я, - можете пройти в палату, роды прошли успешно. Поздравляю вас с тройней.
<br/>&nbsp;&nbsp;- Тройней... - как-то убито проговорил новоиспеченный отец и осторожно прошел в палату.
<br/>&nbsp;&nbsp;А я на негнущихся ногах, сорвав перчатки, что ничуть не мешали использовать техники вышел на крыльцо родильного отделения и сев на ступенях, закурил сигарету.
<br/>&nbsp;&nbsp;О, Емельянов... - заметив мелькнувшую из-за деревьев фигуру, я только довольно улыбнулся, услышав, как заводится автомобиль главного врача, что выехав со стоянки, быстро покатил, удаляясь от больницы, - ну и правильно, беги. Знаешь, что я слов на ветер не бросаю. Может, тебя когда-нибудь все-таки прибьют... Самому мне даже мерзко руки марать.
<br/>&nbsp;&nbsp;- Ну как все прошло? - положив руку мне на плечо рядом сел Зубов.
<br/>&nbsp;&nbsp;- Учитель, вы и так все знаете, зачем спрашивать?
<br/>&nbsp;&nbsp;- Кровотечение и нераскрытая шейка матки. Правильно?
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;- Подам в T.I.A.O.H. (Международную ассоциацию лекарей) заявку о переаттестации Емельянова. Все-таки пять смертей во время лекарской практики скажутся на его репутации.
<br/>&nbsp;&nbsp;- Отстранить бы его, он даже переломы сращивать не умеет.
<br/>&nbsp;&nbsp;- Веня, ты забываешь что ты и простые "лекари" не одно и то же. Если честно, то в некоторых вопросах по излечению людей посредством внутренней энергетики, ты обошел даже меня. Я горд, это осознавать.
<br/>&nbsp;&nbsp;- Учитель, не надо... Я боевой "лекарь" со специализацией ближний бой. Мне вот эта беготня по палатам не доставляет особого удовольствия, да и не платят особо.
<br/>&nbsp;&nbsp;- Ну конечно, я забыл, что ты идешь только вперед. Знаю я о твоих причинах выбора пути "лекаря", но сам понимаешь, что вырастить энергетические каналы это сродни фантастике.
<br/>&nbsp;&nbsp;- Знаю я... - устало вздохнув я, бросил окурок в урну и достал новую сигарету что тоже закурил, - только вот сдаться не попытавшись - это не мое.
<br/>&nbsp;&nbsp;- Дело твое. Только не забывай, опыты на других людях - это автоматическая дисквалификация тебя как лекаря.
<br/>&nbsp;&nbsp;- Ну... не нужно превращать меня в монстра. - Усмехнулся я, - хотя материал нужен подготовленный. Обычного одаренного даже если и пустишь на органы, то придется, как минимум полгода настраивать его энергетическую структуру... Ладно. Пойду я.
<br/>&nbsp;&nbsp;Сняв халат, я вручил его Зубову, а затем, сняв марлевую повязку, зашвырнул её в урну, и неспешно направился за брошенным рюкзаком, чтобы в скором времени отбыть с территории больницы в направлении своего уголка.
<br/>&nbsp;&nbsp;Вновь раздавшийся телефонный звонок заставил меня нервно дернуться.
<br/>&nbsp;&nbsp;- Алло? - приняв вызов, убитым голосом ответил я.
<br/>&nbsp;&nbsp;- Вениамин, жду тебя завтра к обеду. Решим вопрос о твоем награждении. Как отдых?
<br/>&nbsp;&nbsp;- Нормально.
<br/>&nbsp;&nbsp;- Судя по твоему тону, тебя снова кто-то дернул. Ну раз это не я, значит Зубов. Надеюсь все в порядке?
<br/>&nbsp;&nbsp;- Нормально.
<br/>&nbsp;&nbsp;- В таком случае, до встречи.
<br/>&nbsp;&nbsp;Скорее бы мой день рождения, а то в последнее время Седых и Зубов просто пашут на мне. Манипуляторы старые, знают же, что никуда не денусь, да и куда мне дергаться? Хотя, могу в Воскресенск уехать, поселиться в доме своих родителей. Оттуда меня точно не достанут, знают, если я принял решение, то уже бесполезно его изменить.
<br/>&nbsp;&nbsp;Эх, спать хочу. - Забравшись на квадроцикл, я завел двигатель и неспешно поехал домой, - вторые сутки уже на ногах. Ладно, завтра с утра позвоню Леонову, узнаю как там Чернозубова. Если судить по времени то она уже должна была добраться и без проблем, иначе мне бы уже позвонили.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Утро началось для меня очень рано... А все из-за странного сна в котором меня окружало слишком много... кого? Блин, вот вечно так вроде сон, а не помнишь и все тут. Хотя содержание сна я кажется, помню, сначала было что-то эротичное, а потом... Ладно, забыли. Наступил новый день, и появились новые дела.
<br/>&nbsp;&nbsp;Да... Я в этом мире почти двенадцать лет, - прихватив кружку кофе и сигареты, я расположился на балконе, - за это время много чего произошло, однако самым значимым был случай из детства. Малыш Вениамин сумел создать технику уровня "эксперта" - "шаровую молнию", но не смог справиться с её управлением и попросту выжег себе часть энергетических каналов, главным образом ответственных за манипуляцию стихийной энергией. В этом теле я появился спустя три дня и не знаю... то ли поглотил покалеченную личность хозяина тела, то ли просто слился с ним, заняв главенствующее место. Но факт в том, что теперь Вениамин, пусть и лишившийся части воспоминаний, это я. После этого мне удалось с большим трудом и с помощью вмешательства Зубова вернуться в сознание, выйдя из состояния комы. После чего мне пришлось, заново знакомиться со своими родителями, воспоминания о которых были утеряны, да...
<br/>&nbsp;&nbsp;Достав между тем телефон, я нашел номер Ирины и услышав сонное "Да", проговорил:
<br/>&nbsp;&nbsp;- Ира, дай закрытый канал с Леоновым.
<br/>&nbsp;&nbsp;- Секунду, сейчас переключусь. - Сонно зевнув, ответила Золотова, - все готово. Переключаюсь.
<br/>&nbsp;&nbsp;После этого последовали длинные гудки, а затем ответил Леонов:
<br/>&nbsp;&nbsp;- Слушаю.
<br/>&nbsp;&nbsp;- Свят, гость доехал?
<br/>&nbsp;&nbsp;- Доехал. Отправил его к Шаману. Пусть побудет на их базе. Ты как его нашел?
<br/>&nbsp;&nbsp;- Шел, шел, а он напал из-за угла.
<br/>&nbsp;&nbsp;- Серьезно?
<br/>&nbsp;&nbsp;- Нет, блин, шутка. Ладно, Свят, информацию о моем дальнейшем пребывании ты уже получил. Если будут изменения, сообщу.
<br/>&nbsp;&nbsp;- Осторожнее там, академия тот ещё гадюшник.
<br/>&nbsp;&nbsp;- Постараюсь, ты же меня знаешь.
<br/>&nbsp;&nbsp;- Вот и предупреждаю, потому что знаю. Отбой. Дайте общий канал, у меня сделка.
<br/>&nbsp;&nbsp;Леонов отключился, но вызов не окончился, наконец, раздался голос Ирины:
<br/>&nbsp;&nbsp;- Как ты понял, Свята и Шамана я проинформировала. Что предпримем дальше?
<br/>&nbsp;&nbsp;- Пока ничего. План у Свята, есть, что делать и как он знает. Шаман его прикроет. Меня в Академии охранять не надо, да и не пустят туда никого из их компании.
<br/>&nbsp;&nbsp;- Ясно. Что насчет Седых? Мне продлить контракт?
<br/>&nbsp;&nbsp;- Соглашайся на продление. Пока ты работаешь на старика, у тебя надежная охрана. Тем более что меня долгое время здесь не будет.
<br/>&nbsp;&nbsp;- Хорошо.
<br/>&nbsp;&nbsp;- Как твои успехи по социализации в обществе.
<br/>&nbsp;&nbsp;- Да никак, - уже менее сонно ответила Ирина, - ладно я спать. - Будет скучно, звони.
<br/>&nbsp;&nbsp;- Постой, какая обстановка в поместье?
<br/>&nbsp;&nbsp;- Нормальная. Я сплю.
<br/>&nbsp;&nbsp;Убрав телефон в карман, я задумчивое пожевал губу, а затем, допив наполовину остывший кофе и докурив, направился приводить себя в порядок.
<br/>&nbsp;&nbsp;
