samread.ru/read_book.php?a=y&sn=Sovetskaya-Magiya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="3.08.2015 Глава 16. Последствия." />
    <meta type="keywords" content="Русаков Павел, Советская Магия, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Русаков Павел - Советская Магия" />
<meta property="og:description" content="3.08.2015 Глава 16. Последствия." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Русаков Павел - Советская Магия | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya"><span itemprop="title">Русаков Павел - Советская Магия</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/' title='Русаков Павел'><span itemprop='author'>Русаков Павел</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/sowetskajamagija.shtml' title='Советская Магия'><span itemprop='name'>Советская Магия</span></a></li>
		<li style="display:none"><span itemprop='description'>3.08.2015 Глава 16. Последствия.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-20 08:46:49</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-02-12 08:55:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Так что вернувшись домой, я сразу прошёл к себе в комнату, и спрятал слитки под подушкой.
<br/>&nbsp;&nbsp;Я, когда ещё вытягивал Золото из камней, хотел немного пустить на самодельные украшения для мамы. Но, напуганный предупреждением Лешего Кузьмы, о том, что этот металл будит в людях нехорошие чувства, пришёл к выводу, что могу родителям "подкузьмить" ненароком. Я совершенно не знал, как принято обращаться с этим металлом "в людях". Но знал, из рассказа мамы о своих золотых украшениях, что есть некая "проба" металла, которая означает сколько золота в сплаве. И, о том, что при продаже золотых изделий требуют чек магазина, где украшение было приобретено.
<br/>&nbsp;&nbsp;Так что Осторожность, и ещё раз Осторожность!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Вспомнив, что я обещал Кузьме, я взял свои акварельные краски, и попытался покрасить слитки в черный цвет. Что мне не удалось - краска не хотела прилипать. В сверхвидении стало очевидно, что молекулы воды и краски не закрепляются на поверхности металла надёжно. Я стал делать на поверхности металла насечки, так чтобы они "цепляли" краску, и обнаружил, что так можно, и безо всякой краски, придать слитку Любой Цвет!
<br/>&nbsp;&nbsp;Так что я отложил акварель в сторону и быстро зачернил куски металла. После чего, подумав, "надул их", сделав внутри полость, чтобы не выглядели слишком плотными. 
<br/>&nbsp;&nbsp;Теперь это были два куска металла, плотностью как железные сплавы, и при не слишком пристальном изучении, подозрения в своей истинной принадлежности они не вызывали.
<br/>&nbsp;&nbsp;То, что я замаскировал слитки "на совесть", выяснилось через неделю, когда мама, убираясь, спросила - Володя, зачем тебе этот кусок железа? К тому времени у меня остался один слиток, а другой я израсходовал на изготовление золотых: реторы, пробирок, чашки для выпаривания растворов, ступки и пестика.
<br/>&nbsp;&nbsp;Золото было легко мять телекинезом. Это оказался очень пластичный металл, который можно было буквально "надуть" как мыльный пузырь правильно приложенной Силой. И, кстати, его мягкость стала проблемой, когда я попытался сделать ступку для растирания порошков. Но, я уже научился манипулировать атомами и молекулами, так что "загнав" между атомами золота атомы углерода, я получил просто-таки "алмазной" твёрдости предмет, при этом сохранившем присущую золоту химическую стойкость. Правда и "попотеть пришлось" "на совесть". Углеродные атомы упрямо стремились образовать соединения друг с другом, и без закачки "теплорода" нужны были поистине титанические усилия, чтобы заставить их "расступится" и принять в "свой коллектив" атомы золота. В конце концов я просто "переплёл" между собой золотые и углеродные "проволочки" атомной толщины.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Зачем мне были эти инструменты алхимиков если я мог манипулировать атомами и молекулами? Потому, что манипулировать ими было Очень Утомительно. Вдобавок, я тогда ещё только Учился Молекулярному Зодчеству и Конструированию.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 4. Основное действующее начало Панацеи - Молоток! А "Эльфийский Прострел" существует на самом дел. Как работают "Источники Силы и Здоровья" Эльфов.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Утомившись за день, я плотно поужинал грибной запеканкой, что сделала мне Мама, из боровиков, что я собрал, и умывшись и почистив зубы, кстати, не зубной пастой, а молекулярным скребком, вычистив все бактерии из всех "потайных мест" на зубах, лёг спать.
<br/>&nbsp;&nbsp;Мне снился "Эфирный Институт Точной Алхимии". Бородатые академики, что ходили и трудились в его незримых стенах. А также "Великий Интегратор" - основа моего Дара.
<br/>&nbsp;&nbsp;Души умерших Великих Учёных со мной не разговаривали, но улыбались при встречах, и вообще, излучали доброжелательность. Я же сильно робел, и чувствовал себя "не в своей тарелке". К окончанию сна со мной всё-таки соизволил заговорить Дух Зелинского. Пожелал упорства в постижении Наук, и сказал, что пока я могу пользоваться Даром свободно, по своему разумению - Духи Учёных присмотрят, чтобы я не попал в беду. А также посоветовал мне утром проявить находчивость, в разрешении проблемы, что у меня назревает.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я проснулся, и сразу же задумался, что это за Проблема?
<br/>&nbsp;&nbsp;Через полчаса, когда я умывался после завтрака, я понял, что Это. Оказалось, что злокозненная бабка таки заставила меня заболеть!
<br/>&nbsp;&nbsp;Когда я резко вздохнул, после умывания лица, то почувствовал в лёгких нелады.
<br/>&nbsp;&nbsp;И глянул туда сверхвидением. 
<br/>&nbsp;&nbsp;Бациллы, что вчера благодаря "Благососу" сумели раза два-три поделиться, пока я за ними наблюдал, видимо, "преодолели порог", и несмотря на усилия клеток-защитников моего организма, продолжали, хоть и не очень быстро, размножаться. Создав очаг будущей пневмонии, который я уже и так стал ощущать.
<br/>&nbsp;&nbsp;Но даже не это вызвало у меня тогда потрясение. Я уже различал разные планы реальности, и даже научился в них "заглядывать", прозревая в хаотическом нагромождении сущностей мир, в котором они жили.
<br/>&nbsp;&nbsp;Так вот, оказалось, что моя Болезнь, и бактерии, которые её вызвали - это Составные Части, сущностей, находящихся на соседнем плане реальности.
<br/>&nbsp;&nbsp;Удивительно, Смежный Взаимодействующий с Моим Мир, был весьма похож на наш. Там тоже был Лес, и жили... хм, по внешнему виду населяющий тот мир человечки были похожи чем-то на эльфов, о которых мне читала сказки мама и показывала картинки в книге.
<br/>&nbsp;&nbsp;Вот только что за Деревья были у этих Эльфов! И что за родники!
<br/>&nbsp;&nbsp;Бациллы в моём лёгком оказались Сечениями Корней деревьев эльфийского Леса! Мне мама рассказывала немного о Черчении, и сейчас те знания помогали понять, что я вижу. И эти корни, так их растак, Выкачивали Порядок Из Моего Легкого! Вместо Порядка в Лёгком нарастал Хаос, очевидно и бывший "субстанцией Болезни"!
<br/>&nbsp;&nbsp;Особенно отличался Здоровенный не то Дуб, не то ещё какое Дерево, чьи Корни в нашей реальности оказались целым сонмом подозрительно выглядевших Бацилл.
<br/>&nbsp;&nbsp;Вот к "целебному Бассейну", как я уже стал догадываться, подошла Эльфийка, и стала в нём купаться. И тотчас же ток Хаоса в моё лёгкое "подскочил", да так, что я закашлял.
<br/>&nbsp;&nbsp;Когда я понял, Что я Вижу, я так Рассвирепел, что это Нельзя Передать Словами!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ах вы Уроды! Ну я вам сейчас задам! А в самом деле, как их Достать? Подумав, я решил просто раздавить бацилл. Это можно было проделать с помощью "молекулярного скребка". Как обычно мы избавляемся от досаждающей нам Вещи? Правильно, разбивая её Молотком!
<br/>&nbsp;&nbsp;Я преобразовал Скребок в Молоток, или даже МногоМолот - как бы множество молотков, тем не менее, как одно целое, которыми можно было Врезать сразу Всем бактериям, что вызывали Болезнь.
<br/>&nbsp;&nbsp;Мне однако хватило ума сначала раздавить Одну бациллу. И обнаружилось, что её содержимое - токсично, вызывает усиление Болезни.
<br/>&nbsp;&nbsp;Я поэкспериментировал, с раздавливанием, и обнаружил, что наиболее эффективный и безопасный способ обезвредить бациллу с минимальным риском для моего Организма - это раздавить её содержимое, не трогая оболочку. А дальше молотить по этому содержимому, до тех пор, пока не внутри не останутся простые вещества, такие как Вода, Углекислота, Азот, и другие молекулы, с числом атомов не более пяти-семи штук.
<br/>&nbsp;&nbsp;Кстати, "эфирная сущность" "начинки бактерии" "выдавливалась" в Реальность Эльфов!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Кипя от ярости, я взял Силой МногоМолот, и от души засадил по бациллам. По всем 154 985 876 штукам сразу.
<br/>&nbsp;&nbsp;Надо сказать, что я посматривал на купающуюся эльфийку. И, заметил, что когда я стал "ставить опыты по раздавливанию бацилл", она встревожилась.
<br/>&nbsp;&nbsp;Но эффект от Удара... потряс даже меня. "Вода" в "эльфийской купальне" сначала покраснела, а затем стала вообще, какого-то "серо-буро-малинового" цвета.
<br/>&nbsp;&nbsp;Эльфийка выскочила из купальни "как ошпаренная". Впрочем, похоже так оно и было.
<br/>&nbsp;&nbsp;При этом она издала такой Вопль, что его понял даже я! 
<br/>&nbsp;&nbsp;Вот что она Вопила: 
<br/>&nbsp;&nbsp;- СКВЕРНА! СКВЕРНА!!!!! В Даларане Прорыв СКВЕРНЫ!!!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я же вдруг понял, что Молоток - это Основное Действующее Начало Панацеи - Лекарства От Всех Болезней!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Также, я, отталкиваясь от Правила Сохранения, выведенного ещё Ломоносовым, о котором мне рассказала мама, и звучащее так:
<br/>&nbsp;&nbsp;- Ежели где-то что-то убудет, то в ином месте оно обязательно присовокупиться,
<br/>&nbsp;&nbsp;вывел своё Правило Поиска Причины Болезни:
<br/>&nbsp;&nbsp;- У всякой Болезни есть Агент, который вызывает тот, кто в этой Болезни повинен.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Злой от открывшейся мне истины, что эльфы - это отнюдь не "добрые духи леса", я проверил своих родителей, на предмет похожих проблем.
<br/>&nbsp;&nbsp;- Ишь как свой город назвали - Даларан - так ведь и слышится - Дала-Ран!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Явных болезней у родителей я не нашёл. Правда, некоторые проблемы со здоровьем выявил.
<br/>&nbsp;&nbsp;Зайдя в ванную комнату, я при помощи Силы содрал с кожи все бактерии, похожие на те, что были в лёгких, и всю живность, наподобие клещиков, что любили прятаться в порах кожи. Смыл их водой в канализацию.
<br/>&nbsp;&nbsp;И, спустя минуту почувствовал сильное облегчение, как будто хорошо вымылся!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Разобравшись со злокозненными эльфами, вздумавшими использовать Мой Мир в канализационных целях, я призадумался, что делать сегодня?
<br/>&nbsp;&nbsp;Пожалуй, стоит заняться поломанными вещами. Я достал из-под кровати коробку с поломанным танком, и брезгливо поморщился - за год, что коробка провела в "укромном месте", она "заросла" пылью!
<br/>&nbsp;&nbsp;Это мне не понравилось, и я решил убрать в своей комнате пыль.
<br/>&nbsp;&nbsp;Естественно, телекинезом. Гороподобные по сравнению с молекулярными волокнами образующими картон пылинки были легко различимы, и я их "собрал в кучу" буквально одним движением. Разглядывая пылинки, я вдруг понял, откуда они берутся. Это в основном были... какашки клещей, что проживали в постельном белье и моей одежде!
<br/>&nbsp;&nbsp;Меня вновь "сотряс" приступ брезгливости. Затем, я телекинезом вытащил всех паразитов из белья, их было так много, что одеяло и простыни пришлось придержать, и спрессовав вместе с пылью в шар, сжёг его пирокинезом в атмосфере чистого кислорода. От вредителей и продуктов их жизнедеятельности осталась лишь едва заметное глазу пятно извести.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Наведя чистоту, я наконец смог открыть коробку с танком. Он был на месте, я взял в руки пластик и рассмотрел поломку. Теперь мне было не сложно, "срастить" поломанное "в монолит". Однако меня не устраивала хрупкость пластика. Я специально несколько раз отломил его кусочки, благо, что теперь "приставить их на место как было" я мог. При возникновении излома, я увидел, что причина недостаточной прочности пластика - его структура. Молекулы пластмассы были "спрессованы" на манер опилок в древесно-стружечной плите, со свойствами которой я познакомился, случайно выломав дверцу в шкафе-стенке. Поэтому и не "держали нагрузку".
<br/>&nbsp;&nbsp;Я расщепляя пластик на отдельные молекулы убирал от туда примеси, которые на мой взгляд, были лишними и снижали прочность. Молекулы красок, что окрашивали пластик, я размещал более рационально. В результате танк стал выглядеть естественнее. 
<br/>&nbsp;&nbsp;Выделенные молекулярные цепочки я переплетал, как это я подсмотрел на пододеяльнике и простынях белья своей постели. Процесс удалось значительно ускорить, сжигая прямо подвешенные в воздухе ненужные "выделения из пластика" и бумагу, что я обнаружил в своём столе. Лучи Теплорода, получаемые при горении мусора в чистом кислороде, отлично помогали ускорить процесс. При этом, правильно организовав горение, я добился полного отсутствия запаха палёного.
<br/>&nbsp;&nbsp;Через час я закончил трудиться. И попробовал отломить "кусочек пластика" от корпуса танка. Это не удалось! Прочность получившегося вещества, похожего на тот пластик, что был, оказалась ошеломляющей! Даже телекинезом, при помощи которого развить "Титаническую Силу" было вполне возможно, сопротивление материала "на разрыв" хорошо ощущалось, и, по моим прикидкам, было сравнимо с весом десятка соседских мотоциклов.
<br/>&nbsp;&nbsp;В то же время, пластик сохранил гибкость, хотя и стал заметно жёстче.
<br/>&nbsp;&nbsp;В этом Опыте, я обнаружил две удивительные вещи - то, что крепость молекул как правило значительно выше сил притяжения между ними. И "цельномолекулярные" вещи, или изготовленные из "тканых молекул", обладают просто невообразимой прочностью!
<br/>&nbsp;&nbsp;Я собрал Танк. Свежие батарейки были для меня давно куплены, так что я их вставил в отсек, и закончив ремонт окончательно, включил питание игрушки.
<br/>&nbsp;&nbsp;Танк бодро пополз по ковру комнаты, также мной очищенному час назад. Поигравшись, погоняв танк взад-вперёд, и убедившись, что он поворачивает также хорошо как и раньше, я уже хотел убрать игрушку обратно под кровать. Но, что-то меня удержало. Я решил рассмотреть Танк в сверхвидении.
<br/>&nbsp;&nbsp;И сразу же нашёл повод для недовольства. Моторчики, две штуки, которые я "видел насквозь", очень сильно искрили. При этом от меди коллекторов отрывались просто "астероиды" вещества - я мог различать и подсчитывать атомы в количествах числа Авогадро, причём невзирая на такие астрономические количества я мог различить разницу в один атом. И мне не понравилось, что вещество коллектора моторчика "разрушается на глазах". Кроме этого, у моторчиков роторы крутились в пластмассовых подшипниках скольжения, или скорее пародиях на подшипники. Единственно хорошо, что зубчатки на осях роторов были из металла. В общем, я понял, что простым "восстановлением танка" я не доволен. Я вдруг захотел, чтобы игрушка управлялась по радио, а не по проводам, я слышал о радиоуправляемых авиамоделях по телевизору. И чтобы моторчики не были столь убоги. И чтобы батарейки были перезаряжаемые. И чтобы танк мог вращать башней и даже стрелять из пушки. И, наконец, чтобы в него можно было посадить робота-водителя!
<br/>&nbsp;&nbsp;Составив "Плана Громадьё" модернизации Танка, я уже хотел приступить к его выполнению, хотя и терялся в догадках, как собрать тот же радиоприёмник и передатчик, как вдруг меня позвал папа:
<br/>&nbsp;&nbsp;- Володя, я купил за девяносто рублей у сослуживца, что перевёлся от нас, недостроенный гараж, пошли посмотрим, что там нужно доделать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я не стал протестовать, сходить посмотреть, что там купил папа, было любопытно.
<br/>&nbsp;&nbsp;Мой папа был офицер ВВС СССР. В звании капитан. Зарабатывал он двести пятьдесят рублей, что было довольно прилично, по сравнению с зарплатой мамы - сто двадцать рублей. Родители часто у себя в комнате обсуждали денежные вопросы, поэтому я знал о финансах семьи.
<br/>&nbsp;&nbsp;Девяносто рублей - довольно много, и мне захотелось посмотреть на гараж. Сколько там построено. Я также призадумался, как помочь папе, если окажется, что строить нужно ещё много.
<br/>&nbsp;&nbsp;Родители копили на автомобиль, и даже встали в очередь. Пока у них "на руках", или точнее, на сберкнижке, была сумма около четырёх тысяч. Правда, бабушка и дед обещали помочь, если очередь подойдёт раньше, чем родители скопят нужную сумму.
<br/>&nbsp;&nbsp;По словам мамы, у бабушки с дедушкой "за жизнь" накопилось около сорока тысяч, и мол, надо уже эти деньги тратить, а не дожидаться "естественного конца". Я тогда и не подозревал, что конец может означать не только смерть бабушки и деда, но и Смерть Страны, в которой я жил.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;"Гаражи" располагались на краю посёлка. Раньше там было болото, но его силами товарищества военнослужащих засыпали, а затем возвели кучу деревянных сараев, которые почему-то гордо именовали гаражами.
<br/>&nbsp;&nbsp;Хотя функции эти сараи выполняли как правило, именно гаражей. Реже - семейного склада ненужных вещей.
<br/>&nbsp;&nbsp;Мы подошли к краю бывшего болота, спустились вниз, прошли через дыру в хлипком деревянном заборе и оказались на территории гаражного товарищества. Здесь я был впервые. Но, судя по виду деревянных построек, уже успевших посереть, площадка под гаражное товарищество начала застраиваться довольно давно, лет пять назад, не меньше. Большинство сараев уже было возведено.
<br/>&nbsp;&nbsp;Отец провёл меня между рядов построек, и свернув вправо вывел к купленному им гаражу.
<br/>&nbsp;&nbsp;Это был большой деревянный сарай, из крашенных краской "защитного цвета" досок. Правда, когда я осмотрел "гараж" со всех сторон, оказалось, что покрашены только ворота, точнее фасад сарая.
<br/>&nbsp;&nbsp;Однако доски были свежие. Отец открыл ворота сарая, и я заглянул внутрь. Оказалось, у сарая нет пола. Отец выругался - брёвна сарая лежали на земле. То есть, как мне пояснил папа, они будут гнить, и лет через пять у гаража появится перекос из-за потери брёвнами и досками прочности.
<br/>&nbsp;&nbsp;Я обошёл гараж. Сзади был песчаный вал, оставленный бульдозером, что разравнивал привезённый самосвалами песок. За валом же было болото. Уровень насыпи, на которой стоял гараж от уровня воды отстоял сантиметров на тридцать. Т. е. вполне возможно, что весной во время таяния снега, а я уже видел подобную картину в живую, гараж подтопит.
<br/>&nbsp;&nbsp;- Да папа, подвёл итог я вернувшись к отцу, который стал разбирать ящики из толстых досок - намереваясь как он мне объяснил, пустить их на настил пола, гараж нужно обязательно поставить на фундамент.
<br/>&nbsp;&nbsp;- Придётся, сын, приглашать крановщика с автокраном. Или доставать железнодорожный домкрат.
<br/>&nbsp;&nbsp;Отец подцепил ломиком доску ящика и с противным скрипом вытащил её.
<br/>&nbsp;&nbsp;- Вова, садись и выправляй гвозди, - с этими словами папа дал мне молоток, дырявый металлический прямоугольник из толстого металла - подкладку под железнодорожный рельс, на которую тот опирается при закреплении гвоздями-костылями на шпале, и несколько скрученных "червяками" гвоздей.
<br/>&nbsp;&nbsp;Гвозди были любопытной формы - квадратные, а не круглые в сечении, и скрученные вокруг длинной оси "винтом". Доски они держали очень крепко - папа тужился, чтобы оторвать доски и достать гвозди.
<br/>&nbsp;&nbsp;Я взял инструменты и для "вида" застучал молотком. Однако я ровнял гвозди не ударами, а телекинезом, поскольку это было куда быстрее и безопаснее для моих пальцев.
<br/>&nbsp;&nbsp;Всё же я не рассчитал скорость восстановления. Когда я протянул папе ровные гвозди, он удивился, что я так быстро справился.
<br/>&nbsp;&nbsp;Я сказал папе, что похожу среди гаражей, может чего полезного найду. Отец разрешил уйти, но попросил, чтобы я высматривал, не валяются ли где толстые доски - досок с ящиков было недостаточно для настила пола.
<br/>&nbsp;&nbsp;Я решил осмотреть территорию гаражей сверхвидением. Когда мы ещё шли к территории гаражного товарищества, я периодически пользовался этим своим Даром. Но, идти и смотреть сверхвидением было вообще-то жутко.
<br/>&nbsp;&nbsp;Во-первых, всё хоть и выглядело подобно тому, как я обычно вижу окружающие предметы, детали были видны с атомным разрешением. Поэтому возникало стойкое ощущение, что ты - Титан, вышедший на прогулку. Движение тела воспринималось как Действо Космического Масштаба. Ощущал себя ходячей Планетой. Которая движется "Сотрясая Космос". С тела постоянно слетали просто лавины материи, дыхание было подобно Урагану. Вообщем, картинка завораживала и пугала одновременно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ещё во дворе дома я снова решил проверить свою Телекинетическую Силу. Изменилась ли она за неделю тренировок? Повод считать, что я стал сильнее, были.
<br/>&nbsp;&nbsp;И действительно, я поднял на полметра мотоцикл соседа, который вновь стоял в знакомом месте, без особого напряжения. Хотя ещё неделю назад "ослабел" так, что часа два не мог пользоваться Силой. Я шёл позади папы, а мотоцикл стоял рядом с кустами, так что мои "фокусы" никто не видел.
<br/>&nbsp;&nbsp;При выходе из двора моё внимание привлёк грузовик Урал. Я решил "приподнять" его.
<br/>&nbsp;&nbsp;Это удалось, правда, пришлось сильно "напрячься", и "экономно" расходовать силу.
<br/>&nbsp;&nbsp;Прогресс в умении манипулировать Силой был не менее важен, чем её количественный рост. Я догадался делать нечто вроде "эфирного домкрата", создавая в земле "точку опоры", и поднимал предмет, вливая Силу в "эфирный шток домкрата", опиравшийся на неё. Результатом было колоссальное усилие, которое можно было так развить, при очень небольших затратах собственной энергии.
<br/>&nbsp;&nbsp;Довольно легко, хотя и не очень быстро, я приподнял "Урал" над землёй сантиметров на десять. И, чуть было не попался!
<br/>&nbsp;&nbsp;В грузовике сидел солдат-водитель, и, когда машина стала подниматься над землёй, он заметил непорядок.
<br/>&nbsp;&nbsp;- Эй, бля, кто машину херачит! - крикнул он, выглянув из кабины. Я от неожиданности, "уронил" грузовик. Урал бухнулся на землю, и из кабины раздались маты. Но водитель не обратил на меня никакого внимания.
<br/>&nbsp;&nbsp;Не дожидаясь, пока солдат меня заметит, я бросился догонять отца. Грузовик стоял в укромном месте, иначе я бы к нему и не подошёл бы, так что снова, людей-свидетелей моих "упражнений" кроме водителя Урала не было.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Первой моей находкой среди гаражей была пара старых стартерных аккумуляторов, выброшенных по причине выхода из строя. Один аккумулятор был совершенно цел на вид, а у другого был трещина в корпусе.
<br/>&nbsp;&nbsp;Взял их в руки и понёс к своему гаражу, я уже знал, что в стартерных аккумуляторах есть свинец и серная кислота.
<br/>&nbsp;&nbsp;Поддерживая тяжёлые аккумуляторы телекинезом, я довольно легко их нёс, в руках. Держа в каждой руке по батарее, за свинцовый электрод-вывод.
<br/>&nbsp;&nbsp;И привлёк нежелательное внимание - мужик, что копался в мотоцикле, увидел, как малец без малейшего напряжения тащит в руках Свой Двойной Вес, сорок килограмм, и вытаращился на меня.
<br/>&nbsp;&nbsp;- Однако ты малый Богатырь, каких поискать! - наконец произнёс он, привлекая моё внимание.
<br/>&nbsp;&nbsp;Меня выручила моя Молниеносная Реакция. Я сообразил, как Надо Ответить, Дабы Рассеять Ненужное Мне Внимание:
<br/>&nbsp;&nbsp;- Дядя, они пустые. Это коробки.
<br/>&nbsp;&nbsp;- А! Мне показалось, что ты две тяжеленные батареи тащишь. Мужик вновь склонился над мотоциклом, а я переведя дух, припустил к своему гаражу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Добежав до поворота к нашему гаражу, я выждал момент, когда отец наклонился над ящиком, отдирая гвозди, и метнул телекинезом аккумуляторы. Тот, что был целый отлевитировал на "чердак гаража" - полку под крышей. Как будто бывший владелец забыл его там. А аккумулятор с трещиной забросил за гараж.
<br/>&nbsp;&nbsp;Отец, занятый выдиранием досок, что было непросто из-за "упрямых" гвоздей, не заметил "полёт батарей". Других людей по близости, на моё счастье, не было.
<br/>&nbsp;&nbsp;Глядя как "упирается" отец, разбирая ящики, мне захотелось ему помочь. Но испуг от "прокола" с аккумуляторами перед мотоциклистом, перевесил. Я боялся быть "разоблачённым". Я понимал, что демонстрировать свои таланты перед кем бы то ни было нежелательно, но помимо обычного детского чувства нежелания быть "пойманным за шалостью", было ещё что-то, необъяснимое тогда, но надёжно препятствовавшее глупым выходкам.
<br/>&nbsp;&nbsp;Поэтому я, убедившись, что батареи там, куда я их планировал поместить, вновь отправился бродить среди гаражей.
<br/>&nbsp;&nbsp;Подойдя к окраине территории товарищества, где проходила выездная дорога для машин, поднявшись на бугор, огораживающий территорию от болота, сверхвидением обнаружил под слоем песка, в болоте, кучу бетонных столбиков, что когда-то ограждали территорию посёлка со стороны болота, и которые бульдозер, при расчистке территории, сбросил в воду.
<br/>&nbsp;&nbsp;Я разглядел их очертания. Железобетонные столбы вполне можно было сложить в фундамент, на который в свою очередь - поставить гараж.
<br/>&nbsp;&nbsp;Потянувшись Силой к столбу, я попытался его поднять. При помощи "эфирного домкрата" это получилось сделать без особого напряжения сил.
<br/>&nbsp;&nbsp;Столб "вынырнул" из болотной жижи "аки крокодил", и я, испугавшись, что аномальное поведение железобетонного предмета кто-нибудь увидит, отпустил его.
<br/>&nbsp;&nbsp;Столб благополучно "нырнул".
<br/>&nbsp;&nbsp;Сойдя с вала, отделяющего болото от территории гаражей, я задумался.
<br/>&nbsp;&nbsp;Вытаскивать бетонные столбы, а затем звать папу - было не лучшей мыслью.
<br/>&nbsp;&nbsp;Мы вряд ли вдвоём смогли бы перенести их к гаражу руками. Тележки у нас не было, так что нужно было "искать грузовик". За время, пока папа его "нашёл" бы, а это скорее всего не один день, столбы кто-нибудь забрал бы себе - строились многие. Так что пусть пока столбы мирно лежат на дне болота.
<br/>&nbsp;&nbsp;Ещё подумав, я решил прийти как-нибудь рано утром на территорию гаражного товарищества один, и переместить столбы к гаражу в одиночестве. Думаю, поднять гараж телекинезом, и им же подложить под венцы бетонные столбы я бы смог. А затем, закрыв фундамент землёй, можно было бы "обрадовать отца".
<br/>&nbsp;&nbsp;Решив для себя так и сделать, я пошёл дальше, вспомнив о пожелании папы.
