consjurist.ru/consultation/archive/2016-09-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-09-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
Сейчас я хотел бы продать 1/3 магазина физ. Лицу – моему знакомому. А позже, если найдётся покупатель, вместе со знакомым продать и весь магазин третьему лицу. Знакомый хотел бы вложить деньги на какое- то время, но не владеть этим магазином долго.<br />
Я боюсь, что при совершении первой сделки со знакомым я буду вынужден оплатить налог, т. к. являюсь предпринимателем. <br />
А позже, в случае продажи всего магазина третьему лицу до истечения 5 лет и знакомый будет вынужден оплатить налог.<br />
Вопрос: Если эти сделки провести не по договору купли- продажи, а по отступному. Надо ли будет уплачивать налог? Если да, то какую сделку и в каком виде надо совершить, чтобы налог был минимальным или отсутствовал?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15004">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_v_sudebnom_poryadke_3" target="_blank">Алименты в судебном порядке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, такая ситуация. Я развелась с мужем год назад, у нас имеется мальчик которому 9 сентября исполнилось 3 года. С момента развода бывший муж выплачивает на содержание ребенка 5 тысяч рублей ежемесячно. Дело в том, что я не работаю и не имею никакого источника дохода. Буквально неделю назад сын пошел в детский сад, ежемесячно в саду требуется оплачивать 2500 рублей. Бывший муж отказывается выплачивать эти деньги. Хотела узнать смогу ли я в судебном порядке обязать его выплачивать алименты в размере больше 5 тысяч рублей, учитывая что заработная плата с основного места работы составляет около 10 тысяч рублей.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15006">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/isklyuchayut_iz_shkoly_18" target="_blank">Исключают из школы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!. Попали в такую ситуацию. Живём в маленьком городке, работы нет, а та что есть, зп едва хватает. Я средняя дочь, имею своих детей, мне 34 года. У мамы есть еще несовершеннолетние 2 сына, мои братья. так сложились обстоятельства, что мама нашла себе работу в другом городе, забрала младших, но в последний момент дети захотели вернуться домой, в свой класс. Психологический барьер. В школе предупредили до начала учебного года, что дети опоздают и прибудут в конце сентября, на что классный руководитель не возразил, вошла в наше положение. Приехали в город но нас не принимают в школу. Принуждают писать заявление и забирать документы. Хотелось бы узнать есть ли на это основание ?? Просили письменно написать причину исключения из школы, нам отказали. И ещё вопрос, могут ли по закону браться жить со мной(сестрой), на время работы мамы. нам сказали, если дети останутся со мной, то сообщат в органы опеки.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14993">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vernut_dengi_184" target="_blank">Как вернуть деньги. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. У меня вопрос. Купила телефон в ЕВРОСЕТИ, через неделю после покупки заметила что в телефоне лишний звук возле кнопки выключения. И так же пропадает сеть. Бывает что телефон включен сеть есть а говорят что абонетнт недоступен. Отдала его на проверку качества. Но допустим его мне вернут все будет исправно, но я не хочу пользоваться телефоном за 20000 который уже был в ремонте. Что мне делать? Как мне добться того чтобы мне поменяли на другойт телефон по дороже. Или вернули деньги.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14994">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chp_shveya_8" target="_blank">чп швея</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день. Я по специальности швея(диплом есть). нигде не работаю. Если я оформлю ЧП , и буду шить на дома иногда людям, отчитываться, как положенно по закону, будет ли мне идти трудовой стаж? к песнсии.. спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15007">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_osporit_dogovor_dareniya_na_kvartir" target="_blank">Можно ли оспорить договор дарения на квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У моего муха умер отец. Квартира была.  подарена мужу в 2013году. Сестра мужа требует свою долю несмотря на то, что она никогда не принимала участия в его судьбе, не заботилась о его здоровье, не общалась, даже не пришла на похороны. Основания, которые она предъявляет - то, что квартира была получена в 1964 году от завода на 4 человек, то есть не была куплена, и она имеет право на свою долю. Может ли она оспорить договор дарения, если квартира была приватизирована на 1 человека, отца моего мужа, в 1993 году?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15008">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvrat_po_garantii_obuvi_posle_noski_18" target="_blank">Возврат по гарантии обуви после носки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, купил, фирменную обувь по гарантии, на следующий день после небольшой носки понял что не подходит по размеру, есть ли шанс поменять обувь или вернуть деньги по гарантии. Имеются складки или вмятины на месте сгиба.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14996">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nachisleniya_po_dekretnomu_otpusku_do_15_let" target="_blank">начисления по декретному отпуску до 1,5 лет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте Подскажите если я вышла с декретного отпуска на новое место работы и не проработав года снова собралась в декрет, имею ли я право выбрать год для начисления отпуска по уходу за ребенком до 1,5 лет или только предыдущие 2 года пойдут в зачет? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14998">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_oformit_nasledstvo_posle_otca_5" target="_blank">как оформить наследство после отца?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день! подскажите пожалуйста я проживаю  в г волоколамск  мой покойный папа проживал г дедовске наследство соответственно по тому же адресу, могу ли я обратиться в нотариусу посвоему адресу(г волоколамск) или только в городе где он проживал (г дедовск)как мне это проще сделать??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14999">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_eto_chto_delat_kuda_obracshatsya" target="_blank">Законно ли это? Что делать? Куда обращаться?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Всем добрый вечер! У меня такая проблема: Работаю в школе 3- й год. Была на классе. В июне месяце я узнала, что я беременна. (В декрет ухожу с 3 ноября). С 1 сентября с меня сняли мой класс (его расформировали), а меня перевели на 0,5 ставки- пед. организатора и 10 часов- ОНД (домашнее обучение). Я работала весь этот месяц составляла сценарий на день учителя, разрабатывала рабочие программы на свою ученицу, но сегодня узнала, что у меня только ставка 10 часов - ОНД, а педагога- организатора нет! Придя к директору, ничего по делу я не услышала. Законно ли это? Что делать? Куда обращаться?<br />
Подписывала 2 приказа, 0,5 пед. организатора и 10 часов - ОНД!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15001">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sokracshenie_sotrudnika_4" target="_blank">Сокращение сотрудника</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сотрудник был уведомлен о сокращении за два месяца. Перед днем увольнения он ушел на больничный. Закрыв первый больничный лист он открывает второй в день закрытия первого листа. Вопрос: каким числом необходимо уволить сотрудника: днем окончания первого больничного листа? либо дождаться закрытия второго больничного и уволить его последним днем второго больничного листа?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15002">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdelenie_sadovodcheskogo_tovaricshestva_na" target="_blank">Разделение садоводческого товарищества на два и оформление</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы 34 человека входим в состав СНТ"СЕЛТА", хотим отделиться и создать своё садоводческое некоммерческое товарищество т. к. нами не занимаются и не оформляют справки и документы для гос актов. Как правильно это сделать, оформить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15003">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/glavnyj_buhgalter_firmy_obvinyaet_kollektiv_v" target="_blank">Главный бухгалтер фирмы обвиняет коллектив в нанесении материального ущерба(без приказа, без доказательств).</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Каждый в нашем коллективе подписывал договор о полной материальной ответственности. Объект, на который нас перевели с других подразделений без нашего согласия , был сдан с недоработками и недоделками. В результате чего при первой же инвентаризации выявились недостачи. Объект(АЗС) находится под видеонаблюдением. Как оказалось, заводские калибровки резервуаров не соответствуют факту. Это выяснилось летом при полной зачистке емкостей(полностью вывозилось топливо на другие АЗС). Топливо было принято в другие резервуары(на другой АЗС) по факту с очень большой недостачей- примерно 2900 литров, в общей сложности на сумму 138000 руб. Была проведена калибровка резервуаров, устранены течи в ТРК, которые были с начала открытия АЗС(январь 2016 год) из- за отсутствия прокладок и проч. В сентябре ревизию сдали с плюсом, но бухгалтер заявила, что весь предыдущий минус будет вычтен из нашей зарплаты. Потребовала в срочном порядке написать объяснительные о нанесении нами нашей фирме материального ущерба. Управляющий заставляет писать эти объяснительные, уверяя, что все удержки из зарплаты он нам вернет наличкой из какого- то фонда. Объясняет это тем, что по другому из этой ситуации не выйти и нашей вины в недостаче нет. Открылись в январе, а самый обычный метрошток появился на АЗС только в середине февраля. Поэтому на самой первой смене старший оператор даже не знала с каким объемом топлива она приняла АЗС(струна показывает данные отличные от факта) Что нам делать? Никто писать никаких объяснительных не хочет, т. к. материальный ущерб мы не причиняли. В течении этого полугода постоянно писали отчеты(копии оставили себе) о недостачах каждую неделю, но ничего со стороны управляющего сделано не было. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15005">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ndfl_nedvizhimost_16" target="_blank">НДФЛ недвижимость</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, ндфл на недвижимость в течение трёх лет платится с момента получения права собственности или с момента заключения договора о долевом участии со строительной компанией?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15009">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_dekretnyh_18" target="_blank">выплаты декретных</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Подскажите пожалуйста! Я, на текущее время на 8 месяце беременности, в начале этого года уволилась, будучи в положении. Могу ли я расчитывать на выплату декретных(за последние 2года работы) или  нет? Если да, то куда мне обратиться по данному вопросу? Заранее большое спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/imeyu_li_ya_pravo_ne_vypolnyat_prikaz_i_ne_vy?v=sidebar' title='Имею ли я право не выполнять приказ и не выйти на службу в выходной день ?'>Имею ли я право не выполнять приказ и не выйти на службу в выходной день ?</a></div>
								
				<div class="payed-left">3 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">51</span><span>минуту<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/registraciya_yuridicheskogo_adresa_16?v=sidebar' title='Регистрация юридического адреса'>Регистрация юридического адреса</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">33</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/kak_vernut_ranee_uplachennye_dengi_otelyu_za?v=sidebar' title='Как вернуть ранее уплаченные деньги отелю за проживание, в случае отмены бронирования?'>Как вернуть ранее уплаченные деньги отелю за проживание, в случае отмены бронирования?</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">45</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/priznanie_braka_nedejstvitelnym_31?v=sidebar' title='Признание брака недействительным'>Признание брака недействительным</a></div>
								
				<div class="payed-left">3 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">59</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/poluchenie_pasporta_rebenkom_invalidom_pri_e?v=sidebar' title='Получение паспорта ребенком- инвалидом при его фактической неедеспособности.'>Получение паспорта ребенком- инвалидом при его фактической неедеспособности.</a></div>
								
				<div class="payed-left">7 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">37</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul>
				    <IDXSKIP><li><a href="/consultation/zashita_prav_potrebitelya/">Защита прав потребителя</a></li></IDXSKIP>
				    <IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
      <IDXSKIP><a href="/consultation/comment" class="btn" onclick="yaCounter29147885.reachGoal('click_header')">Задать вопрос</a></IDXSKIP> <IDXSKIP><a href="/consultation/testimonials" class="btn-reviews">Отзывы</a></IDXSKIP>
    </div>  
  </section>
</header>
	

<footer id="footer">
<section class="wrapper">  
<div class="spoiler visible-xs">
    <IDXSKIP><div class="spoiler__link">Контент</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>       
			<IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP><!--<li><a href="/read/">Свежее на сайте</a></li>
			<li><a href="/comments">Свежие комментарии</a></li><li><a href="/diary">Дневники</a></li>-->
		</ul>
    </div>
    <IDXSKIP><div class="spoiler__link">Сервисы</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
			<li><a href="/consultation">Консультации</a></li>
			<li><a href="/consultation/testimonials">Отзывы нашим юристам</a></li>
		</ul>
    </div></IDXSKIP>
    <IDXSKIP><div class="spoiler__link">Услуги и сервисы</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>
			<IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
		</ul>
    </div>
	<IDXSKIP><div class="spoiler__link">Разное</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
           <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
		</ul>
    </div></IDXSKIP>
</div>

<nav class="nav-foot hidden-xs">
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP>
            </ul>
        </div>
        <div class="nav-foot-block">
            <ul>
				<!--<li><a href="/diary">Дневники</a></li>--><IDXSKIP><li><a href="/consultation">Консультации</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/testimonials">Отзывы о консультациях</a></li></IDXSKIP>
            </ul>        
        </div>
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
            </ul>        
        </div>
        <IDXSKIP><div class="nav-foot-block">
           <ul>
               <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
            </ul>
        </div></IDXSKIP>
</nav>

<div class="footer-connects mini-connects">
    <div class="footer-social">
    </div>

    <div class="distribution">
    </div>

    <div class="distribution">
    </div>

    <div class="footer-feedback"><div class="as-h2"><IDXSKIP>Техническая поддержка: </IDXSKIP><IDXSKIP><span>support@consjurist.ru 8 903 351-88-25</span></IDXSKIP></div>
    <!--<a href="mailto:predlozhi@bk.ru" class="btn grey"><span class="ico-feedback"></span>Напишите нам</a>-->
    </div>
</div><!-- /footer-connects -->

<div class="footer-btm">
  <div class="footer-contacts">
