obalkonah.ru/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291
<!--? include_once("rotator/rand.php"); ?--> 
charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="none" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir"></div> <!--div class="inf11-p"> <span>Поделиться:</span> <div> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> </div> </div--> <div class="line"></div><br/> <!--START Scripts : this is the script part you can add to the header of your theme><script type="text/javascript" src="http://obalkonah.ru/wp-includes/js/jquery/jquery.js?ver=2.7.5"></script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/validate/languages/jquery.validationEngine-ru.js?ver=2.7.5"></script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/validate/jquery.validationEngine.js?ver=2.7.5"></script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/front-subscribers.js?ver=2.7.5"></script><script type="text/javascript"> /* <![CDATA[ */ var wysijaAJAX = {"action":"wysija_ajax","controller":"subscribers","ajaxurl":"http://obalkonah.ru/wp-admin/admin-ajax.php","loadingTrans":"Загрузка..."}; /* ]]> */ </script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/front-subscribers.js?ver=2.7.5"></script><link rel="stylesheet" type="text/css" href="http://obalkonah.ru/wp-content/uploads/wysija/style.css"><END Scripts--><!--div id="msg-form-wysija-html57fc832f6874a-2" class="wysija-msg ajax"></div><div id="mailpoet" style="max-width:550px; margin: auto;"><div class="sr-box-mp"><p class="title-form_mailpoet">Получите <span style="\&quot;color:red;\&quot;">ПОДАРОК</span> - бесплатный подробный ВИДЕО-урок <br> по отделке балкона своими руками!</p><img class="mailpoet_img" src="http://obalkonah.ru/wp-content/uploads/FS__balkon.jpg" alt=""><form id="form-wysija-html57fc832f6874a-2" method="post" action="#wysija" class="widget_wysija html_wysija"><p class="wysija-paragraph"> <input type="text" name="wysija[user][email]" class="wysija-input validate[required,custom[email]]" title="Адрес электронной почты" placeholder="Ваш E-mail" value="" /></p><p class="mp_nospam">Никакого спама, гарантируем!</p><input class="wysija-submit wysija-submit-field" type="submit" value="Получить!" /> <input type="hidden" name="form_id" value="2" /> <input type="hidden" name="action" value="save" /> <input type="hidden" name="controller" value="subscribers" /> <input type="hidden" value="1" name="wysija-page" /> <input type="hidden" name="wysija[user_list][list_ids]" value="3" /> </form></div></div--><!--div class="widget_wysija_cont html_wysija"><div id="msg-form-wysija-html57fc832f6874a-2" class="wysija-msg ajax"></div><div class="LeftCol"><p class="MainText"><b>Как сделать современную отделку балкона</b></p><p class="MainText1"><b>получите бесплатный пошаговый видео-курс</b></p><p class="MainText2"><b> + бонусные уроки:</b></p><ul class="wysija_list"> <li>Отделка балкона</li> <li>Как использовать балкон </li> <li>Остекление балкона своими руками </li> <li>Утепление балкона своими руками</li> <li>Как отрегулировать балконную дверь </li></ul><p class="MainText3"><b>... и еще несколько сюрпризов:)</b></p></div><div class="RightCol"><img class="img_wysija" src="http://obalkonah.ru/wp-content/uploads/111.png" alt=""><form id="form-wysija-html57fc832f6874a-2" method="post" action="#wysija" class="widget_wysija html_wysija"><p class="wysija-paragraph"> <input type="text" name="wysija[user][email]" class="wysija-input validate[required,custom[email]]" title="Адрес электронной почты" placeholder="Введите E-mail" value="" /> <span class="abs-req"> <input type="text" name="wysija[user][abs][email]" class="wysija-input validated[abs][email]" value="" /> </span> </p><input class="wysija-submit wysija-submit-field" type="submit" value="Получить!" /> <input type="hidden" name="form_id" value="2" /> <input type="hidden" name="action" value="save" /> <input type="hidden" name="controller" value="subscribers" /> <input type="hidden" value="1" name="wysija-page" /> <input type="hidden" name="wysija[user_list][list_ids]" value="3" /> </form></div></div--><!-- <div role="form" class="wpcf7" id="wpcf7-f4389-o1" lang="ru-RU" dir="ltr"><div class="screen-reader-response"></div><form action="/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291#wpcf7-f4389-o1" method="post" class="wpcf7-form" enctype="multipart/form-data" novalidate="novalidate"><div style="display: none;"><input type="hidden" name="_wpcf7" value="4389" /><input type="hidden" name="_wpcf7_version" value="4.3" /><input type="hidden" name="_wpcf7_locale" value="ru_RU" /><input type="hidden" name="_wpcf7_unit_tag" value="wpcf7-f4389-o1" /><input type="hidden" name="_wpnonce" value="6c8d0e390a" /></div><p><span class="wpcf7-form-control-wrap honeypot-101-wrap" style="display:none !important; visibility:hidden !important;"><input class="wpcf7-form-control wpcf7-text" type="text" name="honeypot-101" value="" size="40" tabindex="-1" /><span class="hp-message">Please leave this field empty.</span></span><br /><div class="wpcf7-response-output wpcf7-display-none"></div><div class="q-form1"><p class="q-title1">Задайте вопрос эксперту</p><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;">Обязательно приложите ФОТОГРАФИЮ проблемы! Чем яснее проблема - тем проще ответить эксперту</p><p class="q-wrapper1"><label>Ваше имя (обязательно)</label><br /><br /> <span class="wpcf7-form-control-wrap your-name"><input type="text" name="your-name" value="" size="40" class="wpcf7-form-control wpcf7-text wpcf7-validates-as-required" aria-required="true" aria-invalid="false" /></span> </p><p class="q-wrapper1"><label>Ваш e-mail (обязательно)</label><br /><br /> <span class="wpcf7-form-control-wrap your-email"><input type="email" name="your-email" value="" size="40" class="wpcf7-form-control wpcf7-text wpcf7-email wpcf7-validates-as-required wpcf7-validates-as-email" aria-required="true" aria-invalid="false" /></span> </p><p class="q-wrapper1"><label>Тема</label><br /><br /> <span class="wpcf7-form-control-wrap your-subject"><input type="text" name="your-subject" value="" size="40" class="wpcf7-form-control wpcf7-text" aria-invalid="false" /></span> </p><p class="q-wrapper1"><label>Сообщение</label><br /><br /> <span class="wpcf7-form-control-wrap your-message"><textarea name="your-message" cols="40" rows="10" class="wpcf7-form-control wpcf7-textarea wpcf7-validates-as-required" aria-required="true" aria-invalid="false" placeholder="Опишите здесь вашу проблему"></textarea></span> </p><p class="hide"><span class="wpcf7-form-control-wrap file-1"><input type="file" name="file-1" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p class="hide"><span class="wpcf7-form-control-wrap file-2"><input type="file" name="file-2" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p class="hide"><span class="wpcf7-form-control-wrap file-3"><input type="file" name="file-3" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p class="hide"><span class="wpcf7-form-control-wrap file-4"><input type="file" name="file-4" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p><a href="#" class="add_file">Добавить файл</a></p><p><input type="submit" value="Отправить вопрос" class="wpcf7-form-control wpcf7-submit" /></p><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;">Ответ эксперта придет вам на почту. Обычно время ответа от 30 минут до 2 суток</p></div></form></div> --><br/> <div style="clear:both;"></div><div style="font: 18px/18px OpenSansBold; margin-bottom: 10px; text-align: center;"><h3>Остались вопросы? Задайте их в нашей группе вконтакте</h3></div><div style="background-image: url(http://obalkonah.ru/noindex/940.jpg); width: 940px; height: 600px; border: 1px solid #dadada;"><div style="padding-left: 183px; padding-top: 146px;"> <div id="vk_groups2"></div></div></div><br> <!-- OK Widget --> <div id="ok_group_widget" style="margin: 0 auto !important; width: 70% !important;"></div><br><h3>Прочитайте также</h3> <!--<div class="tit1 ad-left">Прочитайте также</div>--> <div class="look-post"> <a href="http://obalkonah.ru/ostekleniye/osteklenie-balkonov-i-lodzhij-342"> <img src="http://obalkonah.ru/wp-content/uploads/ustanovka-okon-pervyy-etap-na-puti-prevrascheniya-600x408.jpg" alt="" width="232" height="265"/> <span>Остекление балконов и лоджий: подготовка и 2 варианта реализации</span> </a> <a href="http://obalkonah.ru/ostekleniye/panoramnoe-osteklenie-340"> <img src="http://obalkonah.ru/wp-content/uploads/chem-bolshe-sveta-tem-luchshe-600x450.jpg" alt="" width="232" height="265"/> <span>Панорамное остекление: преимущества и технология монтажа</span> </a> <a href="http://obalkonah.ru/ostekleniye/francuzskie-okna-339"> <img src="http://obalkonah.ru/wp-content/uploads/okna-vo-vsyu-stenu-ochen-krasivy-tak-chto-rezultat-600x400.jpg.pagespeed.ce.GYdgtqFi6a.jpg" alt="" width="232" height="265"/> <span>Французские окна: сплошное остекление в 2 этапа</span> </a> <a href="http://obalkonah.ru/ostekleniye/magnitnaya-shhetka-dlya-mytya-okon-308"> <img src="http://obalkonah.ru/wp-content/uploads/schetka-dlya-mytya-okon-na-magnitah-udobnoe-prisp-600x447.jpg" alt="" width="232" height="265"/> <span>Магнитная щетка для мытья окон или секрет быстрой и безопасной чистки стекол</span> </a> <div class="clear"></div> </div> <!-- Для полной статьи --> </div> </div> <footer id="footer"> <div class="copyr"><IDXSKIP>(c) 2013, obalkonah.ru <br/></IDXSKIP> <IDXSKIP><a href = "/karta-sajta">Карта сайта</a></IDXSKIP><br/><IDXSKIP><a href = "/adv">Реклама на сайте</a></IDXSKIP><br/><IDXSKIP>Вопросы и предложения: info@obalkonah.ru</IDXSKIP></div> <div class="chet"><center><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t29.2;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet--><!-- Rating@Mail.ru counter --><script type="text/javascript">//<![CDATA[
(function(w,n,d,r,s){d.write('<p><a href="http://top.mail.ru/jump?from=2323305">'+
'<img src="http://d3.c7.b3.a2.top.mail.ru/counter?id=2323305;t=69;js=13'+
((r=d.referrer)?';r='+escape(r):'')+((s=w.screen)?';s='+s.width+'*'+s.height:'')+';_='+Math.random()+
'" style="border:0;" height="31" width="38" alt="Рейтинг@Mail.ru" /><\/a><\/p>');})(window,navigator,document);//]]>
</script><noscript><IDXSKIP><p><a href="http://top.mail.ru/jump?from=2323305"><img src="http://d3.c7.b3.a2.top.mail.ru/counter?id=2323305;t=69;js=na"style="border:0;" height="31" width="38" alt="Рейтинг@Mail.ru"/></a></p></IDXSKIP></noscript><!-- //Rating@Mail.ru counter --><!-- begin of Top100 code --><script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2975746"></script><IDXSKIP><noscript><a href="http://top100.rambler.ru/navi/2975746/"><img src="http://counter.rambler.ru/top100.cnt?2975746" alt="Rambler's Top100" border="0"/></a></noscript></IDXSKIP><!-- end of Top100 code --></div> <!--div class="social"> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> </div--> </footer> </div> <script type="application/javascript">
                
                jQuery( document ).ready(function() {
                    jQuery(function() {
                         jQuery(document).on("scroll", onScroll);

                        jQuery('.cool-header-ask').on("click", function (){
                            jQuery('#cool-header-ask-bg').show();
                            jQuery('#cool-header-ask-form').show();
                        });
                        jQuery('#cool-header-ask-bg').on("click", function(){
                            jQuery('#cool-header-ask-bg').hide();
                            jQuery('#cool-header-ask-form').hide();
                        });

                        //smoothscroll
                        jQuery('.cool-header-toc-elmnts a[href^="#"]').on('click', function (e) {
                            e.preventDefault();
                            jQuery(document).off("scroll");

                            jQuery('.cool-header-toc-elmnts ul li a').each(function () {
                                jQuery(this).removeClass('active');
                            });
                            
                            jQuery(this).addClass('active');
                            jQuery('#cool-header-text-toc').text(jQuery(this).text());
                            var target = this.hash,
                                menu = target;
                            target = jQuery(target);
                            /*$('html, body').stop().animate({
                             'scrollTop': $target.offset().top+2
                             }, 500, 'swing', function () {*/
                            window.location.hash = target.selector;
                            jQuery(document).on("scroll", onScroll);
                            //});
                        });
                          
                        function onScroll(event){
                            
                            var depth = jQuery(document).scrollTop();

                            if (depth > 200) {
                                jQuery('#cool_header_block').css('display', 'block');
                            }
                            else if (depth < 200) {
                                jQuery('#cool_header_block').css('display', 'none');
                                jQuery('.cool-header-toc-elmnts').removeClass('active');
                                jQuery('.cool-header-toc-elmnts').css('display', 'none');
                                
                                jQuery('#cool-header-text-toc').text("Как снять защитную пленку с пластиковых окон, если она «засохла»: 9 возможных вариантов");

                            }
                            var padding = jQuery('#wpadminbar').css('height');
                            jQuery('#cool_header_block').css('top', padding);

                            var scrollPos = jQuery(document).scrollTop();
                            jQuery('.cool-header-toc-elmnts ul li a').each(function () {
                                var currLink = jQuery(this);
                                var refElement = jQuery(currLink.attr("href"));
                                if (refElement.position().top <= scrollPos && (refElement.position().top + refElement.height() > scrollPos)) {
                                    jQuery('.cool-header-toc-elmnts ul li a').removeClass("active");
                                    currLink.addClass("active");
                                    jQuery('#cool-header-text-toc').text(currLink.text());
                                    console.log('arc active');
                                }
                                /*else (){
                                    currLink.removeClass("active");
                                }*/
                            });
                        }


                    });
                    jQuery('#cool_header_up').on("click", function() {
                        jQuery('#cool_header_block').css('display', 'none');
                    });

                    //
                    jQuery(document).on("click", function(e) {
                        var container = jQuery("#cool-header-shbutton");
                        if (!container.is(e.target) // if the target of the click isn't the container...
                            && container.has(e.target).length === 0) // ... nor a descendant of the container
                        {
                            if (jQuery('.cool-header-toc-elmnts').hasClass('active')) {
                                console.log('remove active');
                                jQuery('.cool-header-toc-elmnts').removeClass('active');
                                jQuery('.cool-header-toc-elmnts').css('display', 'none');
                            }
                        }
                    });

                    jQuery('#cool-header-shbutton').on("click", function() {
                        jQuery('.cool-header-toc-elmnts').toggle();

                        if (jQuery('.cool-header-toc-elmnts').hasClass('active')){
                            jQuery('.cool-header-toc-elmnts').removeClass('active');
                            console.log('remove active');
                        }
                        else{
                            console.log('add active');
                            jQuery('.cool-header-toc-elmnts').addClass('active');
                        }
                    });
                    
                    
                });
            </script> <div id="cool_header_block"> <div id="cool_header_block_content"> <!--div id="cool-header-logo"> <a href="/"> <img src="http://1brus.ru/wp-content/themes/1brus/img/logo.png" style="height:30px; width:auto;"> </a> </div--> <div class="cool-header-toc"> <div class="cool-header-show-hide"> <a href="javascript:void(null);" rel="nofollow" id="cool-header-shbutton"> <div id="cool-header-text-toc">Как снять защитную пленку с пластиковых окон, если она «засохла»: 9 возможных вариантов</div> <div id="cool-header-arrow"> <i class="fa fa-chevron-down" aria-hidden="true"></i> </div> </a> </div> <div class="cool-header-toc-elmnts" style="display: none;"> <ul class="toc_widget_list no_bullets"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Способы очистки стеклопакетов от пленки и клея</a><ul><li><a href="#i-2"><span class="toc_number toc_depth_2">1.1</span> Механические варианты очистки окон</a></li><li><a href="#i-3"><span class="toc_number toc_depth_2">1.2</span> Химические варианты</a></li></ul></li><li><a href="#i-4"><span class="toc_number toc_depth_1">2</span> Как помыть пластиковые окна</a><ul><li><a href="#i-5"><span class="toc_number toc_depth_2">2.1</span> Мойка при помощи спрея тряпки и бумаги</a></li><li><a href="#i-6"><span class="toc_number toc_depth_2">2.2</span> Мойка окон при помощи стяжки и губки</a></li></ul></li><li><a href="#i-7"><span class="toc_number toc_depth_1">3</span> Вывод</a></li><li><a href="#i-8"><span class="toc_number toc_depth_1">4</span> Вывод</a></li></ul> </div> </div> <div class="cool-header-up"> <a href="#" id="cool_header_up"><i class="fa fa-arrow-up"></i></a> </div> <script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script> <script src="//yastatic.net/share2/share.js"></script> <div style="float: right; margin-top: 17px; margin-right: 25px;" class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div> <IDXSKIP><div class="cool-header-question"> <a class="cool-header-ask" href="javascript:void(null);" rel="nofollow">задать вопрос</a> </div></IDXSKIP> </div> </div> <div id="cool-header-ask-bg"> </div> <div id="cool-header-ask-form"> <div role="form" class="wpcf7" id="wpcf7-f4389-o2" lang="ru-RU" dir="ltr"><div class="screen-reader-response"></div><form action="/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291#wpcf7-f4389-o2" method="post" class="wpcf7-form" enctype="multipart/form-data" novalidate="novalidate"><IDXSKIP><div style="display: none;"><input type="hidden" name="_wpcf7" value="4389"/><input type="hidden" name="_wpcf7_version" value="4.3"/><input type="hidden" name="_wpcf7_locale" value="ru_RU"/><input type="hidden" name="_wpcf7_unit_tag" value="wpcf7-f4389-o2"/><input type="hidden" name="_wpnonce" value="6c8d0e390a"/></div></IDXSKIP><p><IDXSKIP><span class="wpcf7-form-control-wrap honeypot-101-wrap" style="display:none !important; visibility:hidden !important;"><input class="wpcf7-form-control wpcf7-text" type="text" name="honeypot-101" size="40" tabindex="-1"/></IDXSKIP><IDXSKIP><span class="hp-message">Please leave this field empty.</span></IDXSKIP></span><br/><div class="wpcf7-response-output wpcf7-display-none"></div><div class="q-form1"><IDXSKIP><p class="q-title1">Задайте вопрос эксперту</p></IDXSKIP><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;"><IDXSKIP>Обязательно приложите ФОТОГРАФИЮ проблемы! Чем яснее проблема - тем проще ответить эксперту</IDXSKIP></p><IDXSKIP><p class="q-wrapper1"><label>Ваше имя (обязательно)</label><br/><br/> <span class="wpcf7-form-control-wrap your-name"><input type="text" name="your-name" size="40" class="wpcf7-form-control wpcf7-text wpcf7-validates-as-required" aria-required="true" aria-invalid="false"/></span> </p></IDXSKIP><IDXSKIP><p class="q-wrapper1"><label>Ваш e-mail (обязательно)</label><br/><br/> <span class="wpcf7-form-control-wrap your-email"><input type="email" name="your-email" size="40" class="wpcf7-form-control wpcf7-text wpcf7-email wpcf7-validates-as-required wpcf7-validates-as-email" aria-required="true" aria-invalid="false"/></span> </p></IDXSKIP><IDXSKIP><p class="q-wrapper1"><label>Тема</label><br/><br/> <span class="wpcf7-form-control-wrap your-subject"><input type="text" name="your-subject" size="40" class="wpcf7-form-control wpcf7-text" aria-invalid="false"/></span> </p></IDXSKIP><IDXSKIP><p class="q-wrapper1"><label>Сообщение</label><br/><br/> <span class="wpcf7-form-control-wrap your-message"><textarea name="your-message" cols="40" rows="10" class="wpcf7-form-control wpcf7-textarea wpcf7-validates-as-required" aria-required="true" aria-invalid="false" placeholder="Опишите здесь вашу проблему"></textarea></span> </p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-1"><input type="file" name="file-1" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-2"><input type="file" name="file-2" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-3"><input type="file" name="file-3" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-4"><input type="file" name="file-4" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p><a href="#" class="add_file">Добавить файл</a></p></IDXSKIP><IDXSKIP><p><input type="submit" value="Отправить вопрос" class="wpcf7-form-control wpcf7-submit"/></p></IDXSKIP><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;"><IDXSKIP>Ответ эксперта придет вам на почту. Обычно время ответа от 30 минут до 2 суток</IDXSKIP></p></div></form></div> </div> <script type="text/javascript">jQuery(function($) { $(document).on("click", ".pseudo-link", function(){ window.open($(this).data("uri")); });});</script> <IDXSKIP><a id="scroll-to-top" href="#" title="Scroll to Top">Top</a></IDXSKIP> <style type="text/css"> #wpnp_previous{ background-image: url(http://obalkonah.ru/wp-content/plugins/wpnextpreviouslink/images/l_arrow.png) ; top:50%; } #wpnp_previous:hover{ background-image: url(http://obalkonah.ru/wp-content/plugins/wpnextpreviouslink/images/l_arrow_hover.png); } #wpnp_next{ background-image: url(http://obalkonah.ru/wp-content/plugins/wpnextpreviouslink/images/r_arrow.png) ; top: 50%; } #wpnp_next:hover{ background-image: url(http://obalkonah.ru/wp-content/plugins/wpnextpreviouslink/images/r_arrow_hover.png); } </style><a href="http://obalkonah.ru/utepleniye/uteplenie-derevyannyh-okon-250" rel="prev"><span id="wpnp_previous"> &larr; Утепление деревянных окон – задача, решать которую приходится в любом случае</span></a><a href="http://obalkonah.ru/ostekleniye/poteyut-plastikovye-okna-chto-delat-231" rel="next"><span id="wpnp_next"> &larr; Потеют пластиковые окна &#8212; что делать и как бороться</span></a><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js'></script><script type='text/javascript'>
/* <![CDATA[ */
var _wpcf7 = {"loaderUrl":"http:\/\/obalkonah.ru\/wp-content\/plugins\/contact-form-7\/images\/ajax-loader.gif","sending":"\u041e\u0442\u043f\u0440\u0430\u0432\u043a\u0430...","cached":"1"};
/* ]]> */
</script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/contact-form-7/includes/js/scripts.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/table-of-contents-plus/front.min.js'></script><script type='text/javascript'>
/* <![CDATA[ */
var ratingsL10n = {"plugin_url":"http:\/\/obalkonah.ru\/wp-content\/plugins\/wp-postratings","ajax_url":"http:\/\/obalkonah.ru\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars_crystal","image_ext":"gif","max":"5","show_loading":"1","show_fading":"1","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_over.gif";;
/* ]]> */
</script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/wp-postratings/js/postratings-js.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/lazy-load/js/jquery.sonar.min.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/lazy-load/js/lazy-load.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-includes/js/wp-embed.min.js'></script><script type='text/javascript' src='https://use.fontawesome.com/4ef6ac5e6d.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/client/js/prod/lib.core.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/client/js/prod/lib.view.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/themes/baseline/js/prod/client.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/themes/default/js/prod/client.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/template-tags/item/js/prod/tag.item.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/template-tags/ui/js/prod/tag.ui.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/simple-lightbox/content-handlers/image/js/prod/handler.image.js'></script><script type="text/javascript" id="slb_footer">/* <![CDATA[ */if ( !!window.jQuery ) {(function($){$(document).ready(function(){if ( !!window.SLB && SLB.has_child('View.init') ) { SLB.View.init({"ui_autofit":true,"ui_animate":true,"slideshow_autostart":true,"slideshow_duration":"6","group_loop":true,"ui_overlay_opacity":"0.8","ui_title_default":false,"theme_default":"slb_default","ui_labels":{"loading":"Loading","close":"Close","nav_next":"Next","nav_prev":"Previous","slideshow_start":"Start slideshow","slideshow_stop":"Stop slideshow","group_status":"Item %current% of %total%"}}); }
