forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Syberia</b>  24.06.2009 - 17:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">varvara63</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->А если ты уже опубликовал и хочешь все стереть, чтобы не было этой страницы? <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Я как раз в прошлом примере создала дополнительную страницу &quot;Портфолио&quot;, она явно лишняя.<br><img src='http://www.good-cook.ru/i/thbn/f/2/f2be36d42000688f8d4d3fdd886f8379.jpg' border='0' alt='А если ты уже опубликовал и хочешь все стереть, чтобы не было этой страницы' width='599' height='202' /><br>Чтобы удалить страницу делаем следующее:<br>1. Нажимаем &quot;страницы&quot;, видим вот это окно<br><img src='http://www.good-cook.ru/i/thbn/9/6/960dc612baa1533dffed7e2301b65517.jpg' border='0' alt='А если ты уже опубликовал и хочешь все стереть, чтобы не было этой страницы - 2' width='599' height='465' /><br>Здесь нужно нажать красный крестик напротив ненужной странички.<br>2. Теперь подтверждаем ее удаление. Жмем удалить.<br><img src='http://www.good-cook.ru/i/thbn/5/4/54127fe85f1c11e7dbf92dc42a12a871.jpg' border='0' alt='А если ты уже опубликовал и хочешь все стереть, чтобы не было этой страницы - 3' width='598' height='302' /><br>Теперь опять жмем опубликовать и сайт будет опубликован уже без нее. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  24.06.2009 - 17:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Идеи <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> может они уже были<br>размеры<br>з-- 40см х 80см<br><img src='http://www.good-cook.ru/i/thbn/8/7/87b9d0bc04fb7283295f51b66aefe87c.jpg' border='0' alt='Идеи может они уже были размеры з-- 40см х 80см 3-- 30см х 80см 2-- 45см х 70см 2 по 40см х 60см 2...' width='600' height='400' /><br><br>3-- 30см х 80см<br>2-- 45см х 70см<br><img src='http://www.good-cook.ru/i/thbn/d/d/dd1cc67d75355d49b12994c16ed05047.jpg' border='0' alt='Идеи может они уже были размеры з-- 40см х 80см 3-- 30см х 80см 2-- 45см х 70см 2 по 40см х 60см 2... - 2' width='600' height='450' /><br><img src='http://www.good-cook.ru/i/thbn/0/9/090e572c681f20e6d3623e938900331b.jpg' border='0' alt='Идеи может они уже были размеры з-- 40см х 80см 3-- 30см х 80см 2-- 45см х 70см 2 по 40см х 60см 2... - 3' width='600' height='317' /><br><br>2 по 40см х 60см<br>2 по 30см х 80см<br>1-- 100см х 30см<br><img src='http://www.good-cook.ru/i/thbn/6/9/69fb282ced47b1ee10bf299c13d36244.jpg' border='0' alt='Идеи может они уже были размеры з-- 40см х 80см 3-- 30см х 80см 2-- 45см х 70см 2 по 40см х 60см 2... - 4' width='600' height='354' /><br><br><u>http://mymink.5bb.ru/viewtopic.php?pid=171666#p171666</u><br>  <i><small style="color:#787878">&mdash; http://mymink.5bb.ru/viewtopic.php?pid=171666#p171666</small></i><br><br><br><b data-id="user">Syberia</b> <br> <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo-->  ну ты, умница&#33;&#33; все объяснила.. прям руки зачесались что-то похожее создать   <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: elkapalka</b>  24.06.2009 - 18:31</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт.ком.<br><img src='http://www.good-cook.ru/i/thbn/2/6/26132e8b8bfcb50b3c83801570d6733f.jpg' border='0' alt='Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт' width='600' height='427' /><br><br><img src='http://www.good-cook.ru/i/thbn/1/2/1254a894cbc67ac5b31618e15b838a8f.jpg' border='0' alt='Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт - 2' width='511' height='599' /><br><br><img src='http://www.good-cook.ru/i/thbn/b/f/bfb091541d63d7664c61e2b63a0df596.jpg' border='0' alt='Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт - 3' width='599' height='469' /><br><br><img src='http://www.good-cook.ru/i/thbn/b/c/bca47a71d9d753effbf0cf1f77350535.jpg' border='0' alt='Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт - 4' width='599' height='415' /><br><br><img src='http://www.good-cook.ru/i/thbn/0/e/0e4e46b3d7c5582d1f49f092699cc3d6.jpg' border='0' alt='Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт - 5' width='600' height='425' /><br><br><img src='http://www.good-cook.ru/i/thbn/d/b/db2047b829213f3a8199f6a27d36ea32.jpg' border='0' alt='Ну раз все идеи показывают, я покажу то что мне понравилось на ебее и арт - 6' width='550' height='361' /><br><br><br><br><br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: elkapalka</b>  24.06.2009 - 18:36</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <img src='http://www.good-cook.ru/i/thbn/6/d/6dd2bd9c705ac0fb1a06aaaf09a6ae11.jpg' border='0' alt='' width='600' height='301' /><br><br><img src='http://www.good-cook.ru/i/thbn/0/a/0a8eff8be3395a4b3b39ed5295fbf5d8.jpg' border='0' alt='' width='600' height='311' /><br><br><img src='http://www.good-cook.ru/i/thbn/e/d/ed2b00fffeae945d7b103cba4fe33281.jpg' border='0' alt='' width='550' height='283' /><br><br><img src='http://www.good-cook.ru/i/thbn/f/f/ff0eb52bd445fa7dc216714059fb3574.jpg' border='0' alt='' width='480' height='463' /><br><br><img src='http://www.good-cook.ru/i/thbn/6/4/64ffdb9a55cf966fe487c72970cd8be5.jpg' border='0' alt='' width='460' height='472' /><br><br><img src='http://www.good-cook.ru/i/thbn/e/3/e3abb15fd464a30c18ee9295da85335b.jpg' border='0' alt='' width='460' height='452' /><br><br><img src='http://www.good-cook.ru/i/thbn/e/1/e14045700a0a4e366287eb7295b8b711.jpg' border='0' alt='' width='460' height='464' /><br><br><img src='http://www.good-cook.ru/i/thbn/c/9/c97299e76060ccd67359c6b1273ebf7b.jpg' border='0' alt='' width='480' height='471' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: elkapalka</b>  24.06.2009 - 18:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">дуремарчик</b> , про глаз согласна&#33;&#33;<br><br>мне больше всего камни нравятся, уж больно вкусно нарисованы.<br>сейчас фрагмент покажу<br><br><img src='http://www.good-cook.ru/i/thbn/f/c/fca3283dc632f15ae570bf5c40ed8cd8.jpg' border='0' alt=', про глаз согласна' width='520' height='362' /><br><br><img src='http://www.good-cook.ru/i/thbn/2/3/234d65f86b380c5efdaef9858d2c574d.jpg' border='0' alt=', про глаз согласна - 2' width='520' height='365' /><br><br>а с макро были еще морковки и бананы, но я не нашла больших фоток, продали, наверное уже.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: МАГДА</b>  24.06.2009 - 20:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Здравствуйте дорогие девочки и мальчики&#33;<br>Давно с вами не общалась и вот наконец-то и не с пустыми руками.<br> <img src='http://www.good-cook.ru/i/thbn/9/b/9be7c9aa0ad181592ea62d59462c2a8a.jpg' border='0' alt='Здравствуйте дорогие девочки и мальчики' width='480' height='599' /><br>МАКОВОЕ ПОЛЕ<br><img src='http://www.good-cook.ru/i/thbn/c/4/c4587a8268601b39f700ce1f4c526ab7.jpg' border='0' alt='Здравствуйте дорогие девочки и мальчики - 2' width='598' height='301' /><br>МОРЕ<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  24.06.2009 - 21:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">дуремарчик</b> <br><b data-id="user">Syberia</b> <br><b data-id="user">Alushka</b> <br> очень красиво у вас получилось,я свои только в &quot;контакте&quot; выставила и то смотреть могут только друзья-комплексы.Может быть смогу с помощью сына  тоже сделать свою страничку где нибудь,мне нравится вот у этого художника-http://www.koreiz.ru/pages/page36.html<br>но это наверно очень сложно<br><b data-id="user">elkapalka</b> у меня прям страсть к камням,их рисовать сложнее чем цветы <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br><b>marda</b> Ну я с критикой <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br>ну только если захочешь -на первой дорожку в конце не надо расширять было,а на второй волны только на первом плане,а так не бывает ,надо дальше море тоже взлохматить чуть чуть<br>Вот картинки которые мне наэтой неделе очень понравились<br><img src='http://www.good-cook.ru/i/thbn/7/7/778597b7904b7c95ad8f7e0f5ab71d41.jpg' border='0' alt='очень красиво у вас получилось,я свои только в &quot;контакте&quot; выставила и то смотреть могут только друз...' width='600' height='402' /><br><img src='http://www.good-cook.ru/i/thbn/c/0/c03ae84c76912cf45fec7b9145e22f23.jpg' border='0' alt='очень красиво у вас получилось,я свои только в &quot;контакте&quot; выставила и то смотреть могут только друз... - 2' width='597' height='480' /><br><img src='http://www.good-cook.ru/i/thbn/c/9/c919059ee41a1e6c554553cc06ba0916.jpg' border='0' alt='очень красиво у вас получилось,я свои только в &quot;контакте&quot; выставила и то смотреть могут только друз... - 3' width='408' height='599' /><br><img src='http://www.good-cook.ru/i/thbn/5/f/5f87f9277d5c6f313cbad0289a7c1fbe.jpg' border='0' alt='очень красиво у вас получилось,я свои только в &quot;контакте&quot; выставила и то смотреть могут только друз... - 4' width='378' height='599' /><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  24.06.2009 - 22:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Про одежду это вообще больная тема,передачу вчера смотрела ,что в каком то там году. мужчин на столько то будет меньше чем женщин,так что теперь не мужчины добиваются женщин ,а наоборот .Ты его что на большой палец правой ноги цеплять собираешься или у тебя еще что то есть?Так что с последними  <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> МЧ надо разделаться, что б они не думали о всяких там многоженствах и .....филиях. <!--emo&:angry:--><img src='/forum/html/emoticons/mad.gif' border='0' style='vertical-align:middle' alt='mad.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Это конечно я в отношении тех кто у руля,им же надо разнообразие,а то елки все приелось,оскомину набило. <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <br>Но все равно душа красоты просит,ко мне подруга из Германии приехала,каблуки у нее на сапогах были  маленькие,а грязь у нас в Рязани ужасная и мой муж решил за нами поухаживать(гуляли мы <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> ),он мне потом говорит,я думал у нее каблуки сломались.<br>Если чесно,в Киргизии барышни больше наряжались чем здесь.Но все меняется.<br><img src='http://www.good-cook.ru/i/thbn/5/c/5cd82049a50fa1aeba3076b320a90d71.jpg' border='0' alt='Про одежду это вообще больная тема,передачу вчера смотрела ,что в каком то там году' width='599' height='409' /><br><br><img src='http://www.good-cook.ru/i/thbn/3/1/317183173f12dff4bcbbdccc24970d68.jpg' border='0' alt='Про одежду это вообще больная тема,передачу вчера смотрела ,что в каком то там году - 2' width='599' height='399' /><br><img src='http://www.good-cook.ru/i/thbn/2/c/2c1b542460902b7a0e755c2ae7edca8b.jpg' border='0' alt='Про одежду это вообще больная тема,передачу вчера смотрела ,что в каком то там году - 3' width='480' height='600' /><br><br>А это из личного архива,мне нравятся короткие юбки и все остальное<br> <!--emo&:rolleyes:--><img src='/forum/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' /><!--endemo--> <br><img src='http://www.good-cook.ru/i/thbn/6/1/61b95756b9961f72df94485d34b0745d.jpg' border='0' alt='Про одежду это вообще больная тема,передачу вчера смотрела ,что в каком то там году - 4' width='600' height='450' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  24.06.2009 - 23:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Сама я мучаю натюрморт,темперой,первый раз ей рисую,пишу слишком громко,завтра может закончу<br><b data-id="user">дуремарчик</b> <br><b data-id="user">Syberia</b> <br>Счастливого пути пока приедете может у нас у всех будет по галерее <!--emo&:lol:--><img src='/forum/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' /><!--endemo--> <br><b data-id="user">elkapalka</b> Вишня или черешня не знаю ,но так красиво м......<br><br><img src='http://www.good-cook.ru/i/thbn/8/8/885b409c8291c5432db4126c70cbdbe1.jpg' border='0' alt='Сама я мучаю натюрморт,темперой,первый раз ей рисую,пишу слишком громко,завтра может закончу Счастл...' width='299' height='448' /><br><br><img src='http://www.good-cook.ru/i/thbn/8/4/848ec141e9bec6ada58f22721f27d143.jpg' border='0' alt='Сама я мучаю натюрморт,темперой,первый раз ей рисую,пишу слишком громко,завтра может закончу Счастл... - 2' width='336' height='336' /><br><br><img src='http://www.good-cook.ru/i/thbn/a/e/ae8ebe6d0321a9767c02b189dbdeeaae.jpg' border='0' alt='Сама я мучаю натюрморт,темперой,первый раз ей рисую,пишу слишком громко,завтра может закончу Счастл... - 3' width='301' height='448' /><br><br><img src='http://www.good-cook.ru/i/thbn/a/6/a613bf581ac36f9f24a7c1a3ca62e0d4.jpg' border='0' alt='Сама я мучаю натюрморт,темперой,первый раз ей рисую,пишу слишком громко,завтра может закончу Счастл... - 4' width='254' height='448' /> <br><br>Эти почему то у меня не отправлялись <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> ?????? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ronnik</b>  25.06.2009 - 07:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Поступило замечание, что текст плохо читается. Не знаю, почему так снижается качество при вырезании страницы со скана. Поэтому для тех, кому нужна информация по работе со структурной пастой на рамочках для создания различных эффектов (<b data-id="user">natashenka</b>, а может, кому-то еще пригодится <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> ), выкладываю полностью журнал, из которого взяла странички. <br><br><u>http://ifolder.ru/12812878</u><br>  <i><small style="color:#787878">&mdash; http://ifolder.ru/12812878</small></i><br><br><br>Сложностей со скачиванием не должно быть, просто нужно внимательно читать порядок шагов для получения файла. Но если будут вопросы - обращайтесь. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MySun</b>  25.06.2009 - 08:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Rionic</b> <br>Очень красивая галерея&#33;&#33;&#33;<br>А ошибка у вас такая: написано &quot;посмотрерь&quot;..<br> <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--><br>(да и не ошибка это.. просто описались..<br><br><b>marda</b> <br>Очень милые у вас картины&#33;&#33;..  <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>Согласна с рекомендациями Шартрез про дорожку и море..<br>А за маковым полем на горизонте белое сияние - это смерч?..<br><br><b data-id="user">Шартрез</b> <br>Очень жду ваш натюрморт темперой&#33;&#33; не поделитесь ли технологией?..<br>А то у меня наборчик красок простаивает.. а в инете я так толком и не нашла, как ею рисуют.. она (темпера) у меня ещё и какая-то чуть масляная.. можно ли такой на бумаге рисовать? и надо ли её такую водой разводить?..<br><br>Кому горы нравятся, ТУТ - <u>http://www.lexincorp.ru/post103340576/?upd</u><br>  <i><small style="color:#787878">&mdash; http://www.lexincorp.ru/post103340576/?upd</small></i><br> - Красивый Непал (фотки)<br> <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  25.06.2009 - 09:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <img src='http://www.good-cook.ru/i/thbn/b/e/be1f7f41511ab31c05295ed615337381.jpg' border='0' alt='Вот вчера нарисовала темперой-воско-масляной,не очень понравилось,может из за того что на бумаге,фо...' width='410' height='599' /><br>Вот вчера нарисовала темперой-воско-масляной,не очень понравилось,может из за того что на бумаге,фон ложился странно,но это еще конечно от не знания наверно каких то хитростей.<br>Яичную темперу хвалят вот вчера нашла ,как пишут иконы,если получится вставлю картины по-этапные<br><img src='http://www.good-cook.ru/i/thbn/5/3/53c602e274652fa0b721ff50797b5845.jpg' border='0' alt='Вот вчера нарисовала темперой-воско-масляной,не очень понравилось,может из за того что на бумаге,фо... - 2' width='363' height='500' /><br><img src='http://www.good-cook.ru/i/thbn/0/e/0e58ca5bfb81f4f3e90ca7dc74b41d20.jpg' border='0' alt='Вот вчера нарисовала темперой-воско-масляной,не очень понравилось,может из за того что на бумаге,фо... - 3' width='371' height='500' /><br><img src='http://www.good-cook.ru/i/thbn/3/8/3829d91507c11888081e9f011e5d2fd5.jpg' border='0' alt='Вот вчера нарисовала темперой-воско-масляной,не очень понравилось,может из за того что на бумаге,фо... - 4' width='366' height='500' /><br><img src='http://www.good-cook.ru/i/thbn/2/8/280fb686271b1db7595bb63872905010.jpg' border='0' alt='Вот вчера нарисовала темперой-воско-масляной,не очень понравилось,может из за того что на бумаге,фо... - 5' width='437' height='600' /><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  25.06.2009 - 10:32</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">MySun</b> <br>Шарик на картине не такой яркий,это из за фоты и вообще на фотографии все огрехи сразу видно,например тени в корзинки,я их уже размыла слегка.<br>Темпера воско-масляная водой разводится ,сохнет достаточно долго,пишут что почти как масляные краски.Цвета в наборе интересные,но красный один,не знала чем сделать его потемнее,не думаю что если добавить умбру жженую или сиену,получится то что надо,по этому тоже было не очень удобно.Кисточки тоже надо мыть каким нибудь растворителем,после мыла остается налет. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Надюнчик</b>  25.06.2009 - 10:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-slovenka+24.06.2009 - 22:14--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> (slovenka &#064; 24.06.2009 - 22:14)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->ТРОЙНИКА прикупила&nbsp;  ,разбавителя №1 (может у кого то есть опыт с ним?)<br><!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><b data-id="user">slovenka</b>, разбавитель № 1 - это скипидар живичный (неочищенный). Подходит для очистки кистей, палитр и т.д. от масляных красок в хорошо проветриваемом помещении. Еще читала что можно использовать для структурных паст.<br>Непосредственно для живописи лучше не использовать, т.к. токсичен и пахнет жутко, по сравнению с ним разбавитель № 2 - уайт-спирит - намного лучше пахнет, да и кисти лучше прочищает </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MySun</b>  25.06.2009 - 10:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Шартрез</b> <br>Спасибо большое&#33;&#33; <br> <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>а у меня в наборе 2 красных.. (киноварь красная и ализарин).<br>Можно ещё вопросы: а бумагу надо увляжнять ДО рисования? или по сухому?<br>И накладываются ли краски одна на другую? И какими кистями лучше рисовать?<br>Уайт-спирит для промывки кистей подойдёт?  <!--emo&:rolleyes:--><img src='/forum/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' /><!--endemo--><br>А на бумаге какой можно рисовать? грунт не нужен? (ну, если картон.. и можно ли на холсте?) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  25.06.2009 - 11:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>slovenka<br>Надюнчик</b> <br>Ты по моем зря так о скипидаре. тот же самый тройник состоит из скипидара, масла льняного и дамарного лака.Им подмалевок делают,сохнет быстрее,и если нужно чтоб был более глянцевый результат ,то он лучше чем уайт-спирит<br><br><b data-id="user">MySun</b> <br>Я бумагу готовила как под акварель ,но к моменту рисования ,она уже была абсолютно сухая,Можно делать лессировку,но нужен опыт.Кисточки у меня были синтетика,взяла те что похуже,так как не знала смогу ли их потом отмыть,фон закрашивала китайской кисточкой,я думала что она вообще ни на что не годится,но оказалась очень хорошо держит краску и достаточно много, и кончик тонкий ,хотя на вид ни какая.<br><b data-id="user">ОляЛю</b> <br>Спасибо,про фон я писала ,он такой пятнистенький получился,оставлю так,я такие картинки в папочку складываю,чтоб место не занимали,вот высохнет и в папочку <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> ,Лучше я их больше нарисую,чем доводить до совершенства,как говорится надо вовремя остановиться </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: mimoshla</b>  25.06.2009 - 11:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Peter</b><br>смотри какую я тебе девушку откопала&#33; Берешь?<br><img src='http://www.good-cook.ru/i/thbn/d/e/de3c60a6075d3b11175ea2926f93cafa.jpg' border='0' alt='смотри какую я тебе девушку откопала' width='600' height='375' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: slovenka</b>  25.06.2009 - 11:29</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Надюнчик</b> <br>ой как ты меня напугала   <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> я сразу схватилась до бутылочки  ,извиняюсь я завралась  ,оказывается просто разбавитель  ,в состав входит льняное масло,уайт-спирт ,сиккатив..  я в магазине спрашивала чем тройник заменить и дали это  , а запах у него и правда жуткий  в сравнении с ним тройник - духи .<br><img src='http://www.good-cook.ru/i/thbn/4/a/4ab6518257e8f54d8e1256d3c0694897.jpg' border='0' alt='ой как ты меня напугала я сразу схватилась до бутылочки ,извиняюсь я завралась ,оказывается просто...' width='600' height='450' /><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetikGraz</b>  25.06.2009 - 12:59</b></font></td>
	</tr>
	<tr>
