<div class="share-item" style="margin-bottom: 5px;width: 60px;"><div class="fb-like" data-send="false" data-layout="box_count" data-width="45" data-show-faces="false"></div></div>





<div class="share-item"><a href="http://twitter.com/share" class="twitter-share-button" data-text="" data-count="vertical" data-via="Про Витаминки" data-lang="en_US" >Tweet</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src="//platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");</script></div></noindex>
                    </div></IDXSKIP>
                    <div class="mb10">
                        <p id="breadcrumbs"><span xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://provitaminki.com/" rel="v:url" property="v:title">Главное меню</a> » </IDXSKIP><IDXSKIP><span rel="v:child" typeof="v:Breadcrumb"><a href="http://provitaminki.com/zdorovyj-organizm" rel="v:url" property="v:title">Здоровье</a> » </IDXSKIP><span rel="v:child" typeof="v:Breadcrumb"><a href="http://provitaminki.com/zdorovyj-organizm/ves" rel="v:url" property="v:title">Проблемы с весом</a> » <span rel="v:child" typeof="v:Breadcrumb"><a href="http://provitaminki.com/zdorovyj-organizm/ves/recepty-ves" rel="v:url" property="v:title">Диеты</a></span></p>                    </div>

                    
						<!-- CONTENT-->
                            <h1 class="widgettitle">Народные рецепты для похудения в домашних условиях: рецепты</h1>

                            <div class="main_text mb30">
																									<div class="post_main_thumbnail"><img width="360" height="171" src="http://provitaminki.com/wp-content/plugins/speed-booster-pack/inc/images/1x1.trans.gif" data-lazy-src="http://mirror.provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-360x171.jpg" class="img-responsive wp-post-image" alt="рецепты для похудения с фото" srcset="http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-360x171.jpg 360w, http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-300x142.jpg 300w, http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-600x284.jpg 600w, http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3.jpg 646w" sizes="(max-width: 360px) 100vw, 360px" /><noscript><img width="360" height="171" src="http://mirror.provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-360x171.jpg" class="img-responsive wp-post-image" alt="рецепты для похудения с фото" srcset="http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-360x171.jpg 360w, http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-300x142.jpg 300w, http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3-600x284.jpg 600w, http://provitaminki.com/wp-content/uploads/2015/02/1d11a6d6e21c2541813b65f9d6e708a3.jpg 646w" sizes="(max-width: 360px) 100vw, 360px" /></noscript></div>
																
                                <div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Содержание</p></IDXSKIP><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Шаги для похудения без диет</a></li><li><a href="#i-2"><span class="toc_number toc_depth_1">2</span> Ванны</a></li><li><a href="#i-3"><span class="toc_number toc_depth_1">3</span> Массажи, метод растирания</a></li><li><a href="#i-4"><span class="toc_number toc_depth_1">4</span> Целительная сила обертываний</a></li><li><a href="#i-5"><span class="toc_number toc_depth_1">5</span> Простые рецепты
</a><ul><li><a href="#i-6"><span class="toc_number toc_depth_2">5.1</span> Травяной чай</a></li><li><a href="#i-7"><span class="toc_number toc_depth_2">5.2</span> Лечение медом</a></li><li><a href="#i-8"><span class="toc_number toc_depth_2">5.3</span> Свекла и нарушение жирового обмена</a></li><li><a href="#i-9"><span class="toc_number toc_depth_2">5.4</span> Арбузные разгрузочные дни</a></li><li><a href="#i-10"><span class="toc_number toc_depth_2">5.5</span> Диетический салат</a></li><li><a href="#i-11"><span class="toc_number toc_depth_2">5.6</span> Простая диета</a></li></ul></li><li><a href="#i-12"><span class="toc_number toc_depth_1">6</span> Отзывы</a></li></ul></div>
<p>К сожалению, не всегда есть возможность и силы, чтобы посещать дорогие спортивные клубы, заниматься утренними пробежками или сидеть на строгих диетах. Как быть в этой ситуации? Какими способами и методами можно воспользоваться в домашних условиях чтобы похудеть?</p>
<h2><span id="i">Шаги для похудения без диет</span></h2>
<p><strong>Больше двигаться:</strong></p>
<ul>
<li>Не обязательно изнурять себя тренировками в спортзале</li>
<li>Добавьте в жизнь больше движения – поднимайтесь по лестнице вместо лифта</li>
<li>Пройдитесь пешком 2-3 остановки до работы вместо поездки на автобусе</li>
<li><strong>Занимайтесь утренней гимнастикой</strong></li>
</ul>
<div class="attention orange"><span><i class="fa" style="background: url(http://provitaminki.com/wp-content/uploads/2014/11/info.png)no-repeat;"></i></span><div class="att_text">Кожа постоянно «стареет и обновляется». За 24 часа она способна создать новый слой. </div></div>
<p><strong>Есть часто и немного:</strong></p>
<ul>
<li>Маленькие порции легче перевариваются</li>
<li>Не перегружают организм</li>
<li><a href="http://provitaminki.com/zdorovyj-organizm/ves/recepty-ves/razdelnoe-pitanie.html">Дробное питание</a> уменьшает объем желудка</li>
<li>Не дает возможности переедать</li>
</ul>
<p><strong>Меньше жира</strong></p>
<ul>
<li>Полезные <a href="http://provitaminki.com/elementy/org-v-va/zhiryi">жиры</a> – это растительные масла (подсолнечное, оливковое), морепродукты и рыба жирных сортов</li>
<li>Они богаты <a href="http://provitaminki.com/elementy/vitogroups">витаминами</a> и аминокислотами</li>
<li>Отказаться следует от продуктов, содержащих скрытые жиры – полуфабрикаты, колбасы, сыры, консервы, соусы, фаст-фуд</li>
</ul>
<p><strong>Убираем <a href="http://provitaminki.com/eda/napitki/gazirovannye-napitk.html">сладкие напитки</a></strong></p>
<ul>
<li>Газированные сладкие лимонады вредны не только из-за высокого содержания сахара. В них добавляют ортофосфорную и угольную кислоту, которая:</li>
<li><strong>Портит эмаль зубов (как восстановит зубную эмаль <a href="http://provitaminki.com/zdorovie/zubyi/kak-ukrepit-zubnuyu-emal-vosstanovlenie-treshhiny-i-zubnaya-pasta.html">тут</a>)</strong></li>
<li>Приводит к кариесу</li>
</ul>
<p><strong>Минус 25% <img class=" alignright" title="Лучшие рецепты домашних обертываний для похудения и против ..." src="http://provitaminki.com/wp-content/plugins/speed-booster-pack/inc/images/1x1.trans.gif" data-lazy-src="http://provitaminki.com/wp-content/uploads/2015/02/image007.jpg" alt="Народные рецепты для похудения в домашних условиях: рецепты" width="207" height="200" /><noscript><img class=" alignright" title="Лучшие рецепты домашних обертываний для похудения и против ..." src="http://provitaminki.com/wp-content/uploads/2015/02/image007.jpg" alt="Народные рецепты для похудения в домашних условиях: рецепты" width="207" height="200" /></noscript> </strong></p>
<ul>
<li>Не поддавайтесь рекламе</li>
<li>Интернет буквально «кипит» лозунгами «минус 25» принимая <a href="http://provitaminki.com/zdorovyj-organizm/ves/yagody-i-travy/yagody-godzhi.html">ягоды годжи</a>, гуарану и другие новомодные средства</li>
<li>У многих из них есть жесткие противопоказания, о которых никто не задумывается</li>
</ul>
<p><strong><a href="http://provitaminki.com/zdorovyj-organizm/ves/recepty-ves/legkij-uzhin-dlya-poxudeniya.html">Легкий ужин</a></strong></p>
<ul>
<li>Ужин должен быть не позже 2 часов до сна</li>
<li>Попав в желудок на ночь, пища тяжелее усваивается, накапливаются жировые отложения в проблемных местах</li>
</ul>
<p><strong>Долой соль</strong></p>
<ul>
<li>Суточная норма потребления соли в среднем 10-15 граммов</li>
<li>Мы потребляем до 20-25 граммов и даже свыше</li>
<li>Когда организм не способен вывести её из организма, она начинает откладываться, появляются отеки</li>
<li>Многие именно по этой причине не могут сбросить лишний вес</li>
</ul>
<p><strong>Разгружаясь раз в неделю</strong></p>
<ul>
<li>Раз в неделю полезно устраивать себе разгрузочный день. По составу продуктов они могут быть:</li>
<li>Углеводные</li>
<li>Жировые</li>
<li><a href="http://provitaminki.com/elementy/org-v-va/belki/soderzhanie-belka-tablitsa.html">Белковые</a> (например <a href="http://provitaminki.com/zdorovyj-organizm/ves/recepty-ves/belkovyie-dietyi.html">белковые диеты</a>)</li>
<li>Комбинированные</li>
</ul>
<div class="attention green"><span><i class="fa" style="background: url(http://provitaminki.com/wp-content/uploads/2014/11/ok.png)no-repeat;"></i></span><div class="att_text">Сухое растирание помогает удалить устаревшие частички кожи, оказывая благоприятное воздействие на обновление, восстановление и омоложение кожи.</div></div>
