subscribe.ru/archive/home.help.polza/200409/02141652.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
 Или зарегистрируйтесь через социальную сеть.
{#/template js_tmpl_soc_auth_reg_descr}

{#template js_tmpl_auth_reg_soc}
    </IDXSKIP><div class="rg_soc">
        <IDXSKIP>{#if $P.login_register_tab == 1}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/login/vk/&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
        {#if $P.login_register_tab == 2}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
    </IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}

</IDXSKIP></textarea>
</p>
<p style="display:none;">
 <textarea id="js_tmpl_confirm_register" rows="0" cols="0">
 <IDXSKIP>{#template MAIN}
 <div id="loginForm" style="display:none;" class="subscriberu_popup">
 <div class="popup_register">
   {#include js_tmpl_auth_reg_tab} 
   <dl class="rg_block_options">
    <dt id="js_tap_panel_auth">
    <p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
    <div class="clr">&nbsp;</div>
    {#include js_tmpl_auth_reg_action}
    <div class="clr">&nbsp;</div>
   </dt>
  </dl>
 </div>
<!-- <div class="gray_bg register_shadow"></div> -->
 </div></IDXSKIP>
 <IDXSKIP>{#/template MAIN}

 {#template js_tmpl_auth_reg_tab}
 </IDXSKIP><IDXSKIP><ul class="rg_nav">
  <li id="js_tab_reg"  class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
 </ul></IDXSKIP>
 <IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
 <IDXSKIP>{#/template js_tmpl_auth_reg_tab}

 {#template js_tmpl_auth_reg_descr}
 </IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма. 
 {#/template js_tmpl_auth_reg_descr}


{#template js_tmpl_auth_reg_action}
 </IDXSKIP><div class="rg_forms confirm_code_from_letter">
  <IDXSKIP><div class="rg_for_input">
   <span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
   <input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
  </div></IDXSKIP>
  <div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
      <IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
  <IDXSKIP><div class="rg_for_input">
   <em class="reg_error" id="confirm_msg"></em>
   <a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
   <div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
   <br>
  </div></IDXSKIP>
 </div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}

 </IDXSKIP></textarea>
</p>



<div id="all"> <!-- catalog/pre -->
    <div class="header-spacer"></div>

    <div class="noPhones top_adv pcs">
            </div>





<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->

<header class="noauth">
  <a href="#" class="menu_link"></a>
    <!--FELIS IF=c_user for=ne val= new head -->
  <a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
   <!-- FELIS ELSE
    <a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
    FELIS ENDIF new head -->
    <div class="topmenu_wrap">
        <div class="topmenu_wrap-inner">
            <ul class="topmenu">
                
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/digest">
                        Выпуски<span class="topmenu_info topmenu_info-1"><!--17.529.072--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/group/">
                        Группы<span class="topmenu_info topmenu_info-2"><!--6.290--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/member/lenta">
                        Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>

                    </span>
                </li>
            </ul>
        </div>
    </div>

  <ul class="usermenu">
     <!--1-->  <!-- 
                      -->   <!--/1-->

                                                  <!-- no log in -->
      <li class="usermenu_item">
          <a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/archive/home.help.polza/200409/02141652.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
      </li>
        <!-- search button -->
      <li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
  </ul>  <!-- end  usermenu -->

  <div class="scroll_up toTop">
      <a class="scroll_up-inner" href="" id="scrollup"></a>
  </div>



    <div class="search">
        <form action="/search/" method="post">
            <div class="search-input">
                <input name="q" type="text"  value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
            </div>
            <input name="where" value="subs" type="hidden">            <input name="charset" value="кошка" type="hidden">
            <input type="submit" value="Найти" class="search-submit button button-red" />
            <span class="search-clear"></span>
        </form>
    </div>


        



    </header>

<div class="up noPhones"></div>


<div class="old-version">
    <div class="inside">
        <IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
        <IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
    </div>

</div>




            
                            

         <!--add left column -->

    
<div class="leftmenu noPhones">
    <a href="#" class="leftmenu_arrows"></a>
        <ul class="leftmenu_ul">

                                          <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/archive/" title="Все вместе">
                            <span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
                            <span class="leftmenu_title">Все вместе</span></a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/latest" title="Открыто недавно">
              <span class="leftmenu_icon leftmenu_icon-latest"></span>
                            <span class="leftmenu_title">
                                                 Открыто недавно
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/auto" title="Автомобили">
              <span class="leftmenu_icon leftmenu_icon-auto"></span>
                            <span class="leftmenu_title">
                                                 Автомобили
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/business" title="Бизнес и карьера">
              <span class="leftmenu_icon leftmenu_icon-business"></span>
                            <span class="leftmenu_title">
                                                 Бизнес и карьера
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/home" title="Дом и семья">
              <span class="leftmenu_icon leftmenu_icon-home"></span>
                            <span class="leftmenu_title">
                                                 Дом и семья
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/woman" title="Мир женщины">
              <span class="leftmenu_icon leftmenu_icon-woman"></span>
                            <span class="leftmenu_title">
                                                 Мир женщины
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/hitech" title="Hi-Tech">
              <span class="leftmenu_icon leftmenu_icon-hitech"></span>
                            <span class="leftmenu_title">
                                                 Hi-Tech
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/comp" title="Компьютеры и интернет">
              <span class="leftmenu_icon leftmenu_icon-comp"></span>
                            <span class="leftmenu_title">
                                                 Компьютеры и интернет
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/culture" title="Культура, стиль жизни">
              <span class="leftmenu_icon leftmenu_icon-culture"></span>
                            <span class="leftmenu_title">
                                                 Культура, стиль жизни
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/media" title="Новости и СМИ">
              <span class="leftmenu_icon leftmenu_icon-media"></span>
                            <span class="leftmenu_title">
                                                 Новости и СМИ
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/socio" title="Общество">
              <span class="leftmenu_icon leftmenu_icon-socio"></span>
                            <span class="leftmenu_title">
                                                 Общество
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/weather" title="Прогноз погоды">
              <span class="leftmenu_icon leftmenu_icon-weather"></span>
                            <span class="leftmenu_title">
                                                 Прогноз погоды
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/sport" title="Спорт">
              <span class="leftmenu_icon leftmenu_icon-sport"></span>
                            <span class="leftmenu_title">
                                                 Спорт
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/country" title="Страны и регионы">
              <span class="leftmenu_icon leftmenu_icon-country"></span>
                            <span class="leftmenu_title">
                                                 Страны и регионы
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/travel" title="Туризм">
              <span class="leftmenu_icon leftmenu_icon-travel"></span>
                            <span class="leftmenu_title">
                                                 Туризм
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/economics" title="Экономика и финансы">
              <span class="leftmenu_icon leftmenu_icon-economics"></span>
                            <span class="leftmenu_title">
                                                 Экономика <span class="noPhones">и финансы</span>
                                   </span>
       </a></IDXSKIP>

                                          <IDXSKIP><li class="leftmenu_item">
    <a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=subscribe-mainmenu&utm_medium=subswebsite&utm_campaign=subscribe-mainmenu" title="Email-маркетинг">
    <span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
    <span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
    <span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
    <span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>

    <script type="text/javascript">
        $(function () {
            var href = $('.bread-red .bread_list a:first').attr('href'),
                    menuItem = $('.leftmenu_link[href="'+href+'"]'),
                    items = $('.leftmenu_link');
            items.removeClass('leftmenu_link-active');
            menuItem.addClass('leftmenu_link-active');
        });
    </script>




<section class="maincontent">









<div class="group-page"><div class="inside">
    <div class="group_phoneGrey">
        <h3 class="group_title">
                                                <a href="/catalog/home.help.polza" id="name">Полезные советы</a>
        </h3>
        <script type="text/javascript">
            chsymb('#name');
            chsymb('title');
        </script>
    </div>

    <div class="layer-grid5 catalog-descr">
        <div class="layer-left">
            <div class="article_about">
                <!--anketa-->
                    
                <!--/anketa-->


                <div class="article_meta">
                    <div class="article_userpic noTabletsPort noTabletsLand" id="artLogo_wrap">
                        <a href="/catalog/home.help.polza"><img src="/catalog/home.help.polza/logo.png" alt="" class="article_pic" id="artLogo"/></a>
                        <script type="text/javascript">
                            window.onload = function() {
                                var height = document.getElementById('artLogo').height;
                                var width = document.getElementById('artLogo').width;
                                if(width>2 && height>2) {
                                    var meta =document.createElement('meta');
                                    meta.content='http://subscribe.ru/catalog/home.help.polza/logo.png';
                                    meta.setAttribute('property', 'og:image');
                                    document.head.insertBefore(meta, document.head.childNodes[0]);
                                } else {
                                    document.getElementById('artLogo_wrap').style= "display:none;";
                                    document.getElementById('artActions').style= "width:95%;text-align: center;";
                                }
                            }
                        </script>
                    </div>
                    <div class="article_actions" id="artActions">
                        <span class="article_line noTabletsPort noTabletsLand"></span>
                        
                                                                                    <h3 class="red">Рассылка закрыта</h3>
                                                                                        <p>При закрытии подписчики были переданы в рассылку
                                    "<a href="/catalog/home.woman.jane">Все, что может быть интересно современной женщине от MyJane</a>"
                                    на которую и рекомендуем вам подписаться.
                                </p>
                                                        <p>Вы можете найти рассылки сходной тематики
                                в <a href="/catalog/home/help">Каталоге рассылок</a>.
                            </p>
                        
                        <span class="article_line"></span>
                                                <!--rss-->
                                                <!--/rss-->
                    </div>
                </div>
                <div class="article_info">

                    <!--calendar-->
                                        <div class="mod_calendar mod_calendar-border noPhones noTabletsPort noTabletsLand">
                                                                                                <!-- 6230 -->
<span id="calendarblock_6230">
<table class="calendar">
<tr>
<td class="top" colspan="7">
<a class="link" href="/archive/home.help.polza/2004.html" onclick="$('#calendarblock_6230').load('/blog/home.help.polza/calendar/200409/-');return false">&larr;</a> 
&nbsp;
<a href="/archive/home.help.polza/2004.html">
Сентябрь
2004
</a>
&nbsp;

 <a class="link" href="/archive/home.help.polza/2004.html" onclick="$('#calendarblock_6230').load('/blog/home.help.polza/calendar/200409/+');return false">&rarr;</a>

</td>
</tr>

<tr align="center">



<td colspan="2"></td>


<td>


<div class="subscriberu_fbbox">&nbsp;1</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/home.help.polza/200409/02141652.html">&nbsp;2</a></div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;3</div>


</td>




<th>


<div class="subscriberu_fbbox">&nbsp;4</div>


</th>




<th>


<div class="subscriberu_fbbox">&nbsp;5</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">&nbsp;6</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;7</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;8</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;9</div>


</td>




<td>


<div class="subscriberu_fbbox">10</div>


</td>




<th>


<div class="subscriberu_fbbox">11</div>


</th>




<th>


<div class="subscriberu_fbbox">12</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">13</div>


</td>




<td>


<div class="subscriberu_fbbox">14</div>


</td>




<td>


<div class="subscriberu_fbbox">15</div>


</td>




<td>


<div class="subscriberu_fbbox">16</div>


</td>




<td>


<div class="subscriberu_fbbox">17</div>


</td>




<th>


<div class="subscriberu_fbbox">18</div>


</th>




<th>


<div class="subscriberu_fbbox">19</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/home.help.polza/200409/html20.html">20</a>

<div class="subscriberu_fblock_narrow" id="6231">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>20.09.2004</em><br/>
<center>
<a href="/archive/home.help.polza/200409/20112130.html">11:21:30</a><br/>
<a href="/archive/home.help.polza/200409/20112240.html">11:22:40</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">21</div>


</td>




<td>


<div class="subscriberu_fbbox">22</div>


</td>




<td>


<div class="subscriberu_fbbox">23</div>


</td>




<td>


<div class="subscriberu_fbbox">24</div>


</td>




<th>


<div class="subscriberu_fbbox">25</div>


</th>




<th>


<div class="subscriberu_fbbox">26</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">27</div>


</td>




<td>


<div class="subscriberu_fbbox">28</div>


</td>




<td>


<div class="subscriberu_fbbox">29</div>


</td>




<td>


<div class="subscriberu_fbbox">30</div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                        
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                            <form id="archsearch" class="archsearch" method="post" action="/search/">
                                <input id="archsearchq" type="text" class="tbx empty" name="q" value="" />
                                <input type="submit" class="button button-red" value="Найти" >
                                <input type="hidden" name="charset" value="кошка">
                                <input type="hidden" name="where" value="arch">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:home.help.polza">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Полезные советы&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/14963"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/14963.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/14963.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14963"
           class="subscriberu_titlesand subscriberu_avatar">
            MyJane </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/home.help.polza">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">5.116 подписчиков</span>
                                <br>
                                <span class="article_statGain">-4 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/home.help.polza" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/home.help.polza" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/home.help.polza/nav/prev/20040902141652.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/home.help.polza/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/home.help.polza/nav/next/20040902141652.html" class="archive-article_next">&rarr;</a>
</div>

<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Полезные советы &#8470; 49</h2>
        <br/>
        <style><--
 h3.csubs { font-size:17px; font-family: Verdana, Arial, Helvetica, MS Sans Serif; font-weight:300; font-style: bold; }
body.csubs { color : #000000; font-size:15px; font-family: Verdana, Arial, Helvetica, MS Sans Serif; font-weight:300; font-style:normal; text-decoration:none; text-align: Justify; }
a.csubs:visited { color: #0000a0; text-decoration: none; }
h2.csubs { font-size:15px; font-family: Verdana, Arial, Helvetica, MS Sans Serif; font-weight:300; font-style: bold; }
hr.csubs { height: 1pt; color=#009900 }
a.csubs:link { color: #0000a0; text-decoration: none; }
a.csubs:hover { color: #ff0000; text-decoration: underline; }
td.csubs { color : #000000; font-size:15px; font-family: Verdana, Arial, Helvetica, MS Sans Serif; font-weight:300; font-style:normal; text-decoration:none; text-align: Justify; }
 
--></style>        <!--
--*--
-->
<!--noindex--><!-- # include virtual="/archive/header.issue.shtml"-->
<CENTER>
<table style="background-color: #eaeaea; background-image: ;" background="" bgcolor="#eaeaea" width="100%" cellpadding="7" cellspacing="0" border="0"><tr>
<td width="100%" align="center" class="csubs"><B><font SIZE=2 color=#000000 style="color: #000000; font-size: 10pt;">Информационный Канал</font>
<a target="_top" href="http://subscribe.ru/" class="csubs"><font SIZE=2 color="#000000" style="color: #000000; font-size: 10pt;">Subscribe.Ru</font></A></B></td>
<td align="right" class="csubs"><nobr><font SIZE=2 color=#000000 style="color: #000000; font-size: 10pt;"></font></nobr></td>
</tr></table>
<hr noshade="NOSHADE" class="csubs">
</CENTER>
<!--/noindex-->
<CENTER>
 <a name="0" class="csubs"></a>
 <TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=2 borderColor=green>
<TH bgcolor=#dadada COLSPAN=1><Div Align="Center"><B>Выпуск &#8470;49</B></Div></Th>
<TH bgcolor=#dadada COLSPAN=1><Div Align="center"><b>Рассылка <big>"Полезные советы"</big></b></Div></Th>
   <TR>
   <td width="160" class="csubs">
   <Div Align="center">
   Сайт автора:<Br>
   <a href="http://www.raiden.net.ru" class="csubs"><b>www.raiden.net.ru</b></a><hr class="csubs">
   <a href="http://www.raiden.net.ru/polza/sovet.htm" class="csubs">страничка рассылки</a><hr class="csubs">
   <a href="http://www.raiden.net.ru/polza/polza.rar" class="csubs">архив рассылки</a>
   <hr class="csubs">
   e-mail рассылки:<Br>
   <a href="mailto:sovet@raiden.net.ru" class="csubs">sovet@raiden.net.ru</a>
   <hr class="csubs">
   Подписчиков: 5193<hr class="csubs">
   2 сентября 2004г
   </Div>
   </td>
   <td class="csubs">
<Div Align="Center">
 <script language="JavaScript">theDate=new Date();
 theHours=theDate.getHours();if(theHours>=0)theText="Доброй ночи, ";
 if(theHours>=5)theText="Доброе утро, ";
 if(theHours>=11)theText="Добрый день, ";
 if(theHours>=18)theText="Добрый вечер, ";
 if(theHours>=23)theText="Доброй ночи, ";
 afterText=" ";document.writeln(theText + afterText);</script>
<noscript>Здравствуйте </noscript>
<b>Дорогие друзья</b>!
</Div>

<Table Width="100%" Border="0" CellSpacing="0" CellPadding="10">
<tr>
<td class="csubs">
<Div Align="Center"><B>Содержание номера:</B></Div><Br>
<a href="#1" class="csubs">От автора</a><hr class="csubs">
<a href="#2" class="csubs"><B>ПОЛЕЗНАЯ ИНФОРМАЦИЯ</B></a><B>:</B>
Сотовый этикет<hr class="csubs">
<a href="#3" class="csubs"><B>ПОТРЕБИТЕЛЮ</B></a><B>:</B>
Какую отвертку выбрать<hr class="csubs">
 <a href="#4" class="csubs"><B>ДЛЯ ДОМА</B></a><B>:</B>
Домашняя химчистка: Чистка ковров; Чистка дорожек, половиков;
Чистка чучел; Чистка ювелирных изделий и бижутерии.<hr class="csubs">
 <a href="#5" class="csubs"><B>ДАЧНИКУ</B></a><B>:</B>
Сентябрьские заботы<hr class="csubs">
 <a href="#6" class="csubs"><B>РЫБОЛОВУ</B></a><B>:</B>
Календарь рыболова - сентябрь<hr class="csubs">
 <a href="#7" class="csubs"><B>КУЛИНАРИЯ</B></a><B>:</B>
Листовой салат с индейкой; Салат с кубиками хлеба по-итальянски; &laquo;Ницца&raquo;; Салат с овощами и фаршированным омлетом.
<hr class="csubs">
<a href="#10" class="csubs"><B>Ваши письма</B></a><hr class="csubs">
 <a href="#8" class="csubs"><font size=-1>Рассылки друзей на Subscribe.ru</font></a>
</Div>
</td>
</tr>
</Table>

</td>
</tr>
</table>
</Center>

<Br>
<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="1" class="csubs"><b>От автора:</b></a></center></td></tr>
<tr>
<td class="csubs">
<Div Align="Justify">
Уважаемые подписчики!<br> Присылайте ваши пожелания, предложения,
свои советы! Высказывайте свое мнение по поводу рассылки. Этим вы принесете пользу
остальным подписчикам.<br>
Доброго всем здоровья!
</Div>
</td>
</tr>
</table>

<Br>
<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="2" class="csubs"><b>ПОЛЕЗНАЯ ИНФОРМАЦИЯ</b></a></center></td></tr>
<tr>
<td class="csubs">
<b>Сотовый этикет</b><Br>
<i>Правило 1</i>. Не следует отвечать на телефонный звонок во время деловой встречи. Никогда не нужно
показывать, что вы недостаточно цените время и внимание тех людей, с которыми общаетесь.<Br>
<i>Правило 2</i>. Без крайней необходимости не принимайте звонков, делая покупки и т.п. Помните, каждый человек, с
которым вы общаетесь, заслуживает вашего полного внимания.<Br>
<i>Правило 3</i>. Помните, что есть вещи, которых окружающим слышать не обязательно. Некоторые истории, проблемы и
конфликты вовсе не стоит афишировать.<Br>
<i>Правило 4</i>. Уважайте правила. Когда где-либо просят воздержаться от использования сотовых телефонов, не делайте
вид, что ничего не слышали. Нет - значит, нет.<Br>
Не нужно разговаривать по &laquo;ручнику&raquo; в библиотеках, местах религиозного поклонения и т. п. Да и в автобусах
громкий эмоциональный разговор не всегда уместен.<Br>
<i>Правило 5</i>. Вокруг каждого человека существует личное пространство - не вторгайтесь в него во время разговора.
Культурный владелец сотового телефона не станет во время разговора подходить ближе 3-6 м к людям, которые не
горят желанием вникать в его дела. Внимание к окружающим - признак хорошего тона.<Br>
<i>Правило 6</i>. Кричать в телефон не стоит. Особенно, если речь идёт о вашей личной жизни. .Говорите тихо и мягко,
ведь микрофон у большинства сотовых телефонов очень чувствителен. Старайтесь привлекать к себе как можно
