<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/3/6/9/0/23690.ond9ho.300.jpg" alt="Зубр" title="Зубр" data-size="287x339" data-full="/media/res/2/3/6/9/0/23690.ond9ho.jpg"/></span>
  Средство от вредителей «Зубр» является системным инсектицидом острого контактно-кишечного действия, который достаточно эффективно помогает справиться с колорадским жуком, обсевшим картофель. У вредителей нет иммунитета к действию этого состава, поэтому уничтожению подлежат как взрослые особи, так и их личинки. Сразу после опрыскивания он быстро проникает в листья растения и так же быстро распространяется по нему, чем обеспечивает длительную защиту не только обработанных, но и молодых листьев и стеблей. Питаясь обработанными частями растения, вредитель гибнет уже через несколько часов после контакта с ними. <strong>Достаточно всего несколько дней, чтобы вы полностью избавились от надоевших насекомых. </strong></p>
<p>Весомым преимуществом препарата «Зубр», которое выгодно отличает его от других похожих составов, является<strong> высокая эффективность даже в жаркую погоду или при незначительных осадках. </strong>Кроме того, он применяется в низких нормах расхода: всего 1 мл препарата будет достаточно для обработки двух соток огорода. Содержимого ампулы емкостью 5 мл хватает для приготовления 50 л рабочего раствора. Для удобства можно сначала приготовить концентрат (5 мл препарата на 1 л воды), а затем 200 мл концентрата развести в 10 л воды. Всего одна такая обработка обеспечит защиту вашего картофеля на целый месяц.</p>
<p>И концентрат, и рабочий раствор следует использовать в день приготовления, выполняя обработку в сухую безветренную погоду, рано утром или вечером, равномерно смачивая листья.</p>
<p><span class='ab ab-info'><IDXSKIP><strong>Знаете ли вы?</strong></IDXSKIP> <i>Чтобы не только избавиться от колорадского жука, но и защитить насаждения картофеля от фитофтороза, необходимо использовать смесь препаратов «Зубр» и «Ридомил Голд».</i></span>
  Препарат представляет опасность только для пчел, поэтому во время цветения растений обработка запрещена. Также он опасен и для рыб, а значит, необходимо всеми способами не допустить попадание препарата в открытые водоемы.</p>
<h2 id=h-id-6>"Интавир"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/0/0/2/5/20025.olikw0.300.jpg" alt="Обработка картошки" title="Обработка картошки" data-size="650x488" data-full="/media/res/2/0/0/2/5/20025.olikw0.jpg"/></span>
  Ответ на вопрос, как бороться с колорадским жуком, предложили и разработчики препарата «Интавир», который принадлежит к классу синтетических пиретроидов, оказывающих отрицательное воздействие на отряды жесткокрылых, чешуекрылых и равнокрылых. Препарат поставляется в форме таблеток или порошка, которые легко растворяются в воде. Основное действующее вещество состава — циперметрин в концентрации 35 г/л. Именно он <strong>сильно замедляет раскрытие натриевых каналов, тем самым вызывая паралич и гибель вредителей.</strong> Проникает в организм насекомых контактным и кишечным способами. Действие препарата начинается с момента нанесения на растение и продолжается до двух недель.</p>
<p>«Интавир» несовместим со щелочными инсектицидами, но, как и они, наносится на растения при сниженной солнечной активности и при отсутствии любых осадков.</p>
<p>На одну сотку зеленых насаждений вам понадобится 1 таблетка препарата, предварительно разведенная в 1 ведре воды. Максимально за сезон вы сможете провести только две обработки: в период развития личинок второго поколения и при острой необходимости, когда кусты картофеля снова будут густо покрыты насекомыми.</p>
<p>«Интавир» относится ко второму и третьему классу опасности, нанося вред пчелам и всем водным жителям, в то время как отрицательное воздействие на людей и животных достаточно умеренное.</p>
<h2 id=h-id-7>"Искра золотая"</h2>
<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/2/5/2/9/22529.on4ego.300.jpg" alt="Искра золотая" title="Искра золотая" data-size="354x420" data-full="/media/res/2/2/5/2/9/22529.on4ego.jpg"/></span>
  «Искра золотая» — инновационное средство, созданное с использованием известного имидаклоприда (в данном случае в концентрации 200 г/л)<strong>.</strong> Поставляется в форме смачивающегося порошка (40 г в упаковке); ампул по 1 или 5 мл или же флаконов емкостью 10 мл. Препарат <strong>отличается высокой эффективностью в условиях сильной жары, что является его неоспоримым преимуществом. </strong></p>
<p><strong>  «Искра» от колорадского жука — это вещество с нейротоксичным эффектом, вызывающее конвульсии и паралич конечностей у вредителей.</strong> В конечном результате наступает смерть. Действие состава начинается уже через 2-3 сутки и продолжается в течение трёх недель. В отличие от некоторых других вышеописанных препаратов, «Искра» хорошо сочетается с фунгицидами. Средство наносят на наземные части картофеля с помощью пульверизатора, в который предварительно заливается раствор, приготовленный с 1 мл или 40 г препарата, разведенного в 5 л прохладной воды (этого количества будет достаточно для обработки 100 м² насаждений картофеля).</p>
<p>«Искра золотая» обладает сильно выраженным отравляющим действием в отношении пчел, представляя для них первый класс опасности. Однако<strong> для людей и животных отрицательное влияние химиката не столь опасно, </strong>поэтому в этой области ему присвоен 3 класс.</p>
<h2 id=h-id-8>"Калипсо"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/0/0/3/2/20032.olill0.300.jpg" alt="«Калипсо»" title="«Калипсо»" data-size="355x355" data-full="/media/res/2/0/0/3/2/20032.olill0.jpg"/></span>
  «Калипсо» не столь известен, как предыдущие варианты из класса неоникотиноидов, но также <strong>отлично действует на колорадского жука и целый ряд грызущих и сосущих вредных насекомых, помогая избавиться от них раз и навсегда.</strong> Средство поставляется в виде концентрата суспензии, помещенного в пластиковые флаконы по 10 мл каждый (для обработки 100 м² насаждений необходимо развести 1 мл препарата в 5 л прохладной воды). Основное действующее вещество —тиаклоприд в дозировке 480 г/ л.</p>
<p>Яд препарата «Калипсо», попадая в организм вредителя (контактным, кишечным или системным способом), мешает передаче импульсов в нервной системе, благодаря воздействию на никотинхолиновые рецепторы. Это вызывает сильное перевозбуждение, проявляющееся судорогами, после которых наступает паралич и, в конечном итоге, смерть насекомого.</p>
<p><strong>  Действие препарата начинается уже через 3-4 часа после обработки растений и длится в течение 30 суток.</strong> Он хорошо сочетается с регуляторами роста, фунгицидами и большинством инсектицидов. Однако его нельзя смешивать с составами, которые содержат в себе медь и обладают щелочной реакцией.</p>
<p>Опрыскивать картофель «Калипсо» можно на любой стадии его вегетации, но только в спокойную безветренную погоду и при сниженной активности солнца. Также обработку не проводят во время дождя и тумана. <strong>Последнее опрыскивание должно выполняться за 25 суток до предполагаемого сбора урожая, чтобы в картофеле не осталось химикатов. </strong></p>
<p>Препарат «Калипсо» малотоксичен для пчел и относится к третьему классу опасности, но вот для людей и животных достаточно вреден, хоть и считается умеренно опасным (из-за этого причислен ко второму классу).</p>
<h2 id=h-id-9>"Карбофос"</h2>
<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/2/5/3/0/22530.on4elo.300.jpg" alt="«Карбофос»" title="«Карбофос»" data-size="350x290" data-full="/media/res/2/2/5/3/0/22530.on4elo.jpg"/></span>
  Колорадских жуков можно назвать настоящим бедствием для картофеля, поэтому вопрос о том, как бороться с ними, очень актуален для большинства огородников. Среди множества современных препаратов для борьбы с этим вредителем нужно выделить «Карбофос», так как это <strong>фосфорорганическое средство обширного спектра действия уже проверено временем. </strong>Форма выпуска состава — 45 % водная эмульсия, помещенная в ампулу емкостью 5 мл. Основным действующим веществом препарата выступает малатион.</p>
<p>Для приготовления рабочей жидкости 5 мл средства нужно разбавить в 5 л прохладной или слегка теплой воды и хорошо размешать. 
<span class='ab ab-danger'><IDXSKIP><strong>Важно! </strong></IDXSKIP><i>Приготовленное средство нужно сразу же использовать, не оставляя настаиваться.</i></span></p>
<p>Обработку кустов картофеля «Карбофосом» выполняют в пасмурную и спокойную погоду, но только при отсутствии осадков. Все растения следует равномерно опрыскать, обильно смачивая, но не допуская стекания препарата к почве. Картофель можно обрабатывать препаратом несколько раз за сезон, но <strong>последнюю обработку нельзя выполнять позже, чем за 20 дней до предполагаемого сбора урожая. </strong></p>
<p>В процессе действия на вредителя «Карбофос» меняет нормальную структуру ферментов, которые принимают непосредственное участие в деятельности нервной системы насекомого. Попав в организм колорадского жука, вещество трансформируется и становится еще более ядовитым.</p>
<p>Среди минусов использования именно этого препарата, пожалуй, стоит выделить <strong>сравнительно небольшой срок действия — всего 10 суток,</strong> хотя в качестве положительных особенностей нельзя не отметить хорошую совместимость с другими инсектицидами и фунгицидами.</p>
<p>Для млекопитающих и людей «Карбофос» не представляет серьезной опасности, благодаря чему относится к 3 классу, но вот для пчел он очень токсичен и попал во второй класс опасных препаратов.</p>
<h2 id=h-id-10>"Каратэ"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/2/5/3/5/22535.on4eu0.300.jpg" alt="«Каратэ»" title="«Каратэ»" data-size="275x420" data-full="/media/res/2/2/5/3/5/22535.on4eu0.jpg"/></span>
<strong>  «Каратэ» — это концентрированный препарат,</strong> который принадлежит к классу синтетических пиретроидов широкого спектра действия и <strong>служит для избавления от целой группы вредных насекомых, в том числе и от колорадских жуков. </strong>Выпускается в виде ампул объемом 2 мл. Основным действующим веществом состава является лямбда-цигалотрин в консистенции 50 г/л.</p>
<p>Препарат «Каратэ» обладает контактным и кишечным действием и выводит из строя нервную систему вредителей путем воздействия на натриевые и калиевые каналы, а также нарушая кальциевый обмен. Длительность действия средства составляет 40 дней с момента использования.</p>
<p>Для приготовления рабочего раствора необходимо 2 мл препарата размешать в ведре воды, чего будет достаточно для 100 м² площади огорода. Также можно развести «Каратэ» сначала в меньшем количестве жидкости, хорошо перемешать и только потом довести до нужного объема. <strong>Производители рекомендуют проводить две обработки в сезон: </strong>в период вегетации картофеля и через 20 дней после этого.</p>
<p>Опрыскивание следует выполнять только свежеприготовленным раствором и в безветренную погоду, обеспечивая равномерное смачивание наземных частей картофельных кустов.</p>
<p>Препарат «Каратэ» хорошо совместим практически со всеми инсектицидами и фунгицидами, что существенно расширяет возможности ухода за растениями.</p>
<p>В плане токсичности, <strong>средство принадлежит к 3 классу опасности,</strong> так как представляет умеренную угрозу для животных, птиц, рыб, пчел, и, конечно же, человека. Однако лучше избегать малейшей возможности попадания средства в водоемы и продукты питания, а также оградить скот от контакта с обработанными участками территории.</p>
<h2 id=h-id-11>"Киллер"</h2>
<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/0/0/2/2/20022.olikkc.300.jpg" alt="Обработка картошки" title="Обработка картошки" data-size="492x360" data-full="/media/res/2/0/0/2/2/20022.olikkc.jpg"/></span>
<strong>  «Киллер» — это еще один комбинированный действенный препарат, помогающий справиться с нашествием целого списка различных вредителей.</strong> Он представлен в виде концентрата веществ, которые перед использованием растворяют в воде. Поставляется в магазины в стеклянных ампулах емкостью 1,3 мл.</p>
<p><span class='ab ab-danger'><IDXSKIP><strong>Важно!</strong></IDXSKIP> <i>«Киллер» устойчив к смыванию дождем, поэтому одного опрыскивания хватает на целый сезон.</i></span>
  В роли действующих веществ препарата выступают циперметрин (50 г/л) и хлорпирифос (500 г/л). Они оказывают воздействие на нервную систему вредителя на всех стадиях его развития. Хлорпирифос мешает нормальной выработке белковых ферментов, которые принимают непосредственное участие в передаче нервных импульсов. В то же время циперметрин способствует закрытию натриевых каналов, что вызывает нарушение синаптических функций.</p>
<p>«Киллер» может попасть в организм вредителя несколькими способами (контактным, кишечным или дыхательным) и полностью уничтожает взрослых особей и их личинок всего за несколько суток, продолжая свое защитное влияние в течение 16-21 дня. Все, что вам нужно — это опрыскать приготовленным раствором кусты картофеля, выполняя процедуру в вечернее время и при спокойной погоде. Предварительно содержимое одной ампулы необходимо смешать с 8 л воды и хорошо перемешать. Полученной жидкости будет достаточно для обработки 100 м² насаждений картофеля. Если же требуется защита посадочных клубней, то для 30 кг вам понадобится 10 мл препарата, растворенного в 600-700 мл воды. <strong>Обработка картофеля выполняется только один раз: в период вегетативного созревания культуры, но не позже чем за месяц до сбора урожая.</strong></p>
<p>Указанный состав не подходит для использования вместе с медьсодержащими препаратами и щелочными инсектицидами.</p>
<p>«Киллер» является умеренно токсичным средством и принадлежит к третьему классу опасных веществ (для всех теплокровных, в частности, и людей).</p>
<h2 id=h-id-12>"Командор"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/2/5/3/6/22536.on4evo.300.jpg" alt="«Командор»" title="«Командор»" data-size="400x415" data-full="/media/res/2/2/5/3/6/22536.on4evo.jpg"/></span>
    Препарат «Командор» для обработки картофеля используется не реже, чем остальные популярные на сегодня составы. Он одинаково полезен как при опрыскивании картофеля, так и при внесении в грунт, а <strong>благодаря выраженной системной активности «Командор» свободно проникает в ткани растения и перемещается по ним вместе с питательными веществами. </strong>Это средство является контактно-системным инсектицидом против широкого круга насекомых, одинаково эффективно влияя как на взрослых особей, так и на их личинок. Для «Командора» характерно выраженное системное действие, благодаря которому препарат проникает в листья, стебель и корни растения. Активное воздействие состава на нервную систему вредителей позволяет подавить передачу импульсных сигналов, в результате чего насекомые теряют способность двигаться, прекращают питаться и в течение суток погибают. Кроме того, препарат обладает выраженной контактно-кишечной активностью.</p>
<p>Способ применения практически такой же, как и при использовании других аналогичных составов: нужное количество препарата (в данном случае 2 мл) разводят в требуемом количестве воды (10 л) и с помощью пульверизатора наносят на кусты. Период активного действия «Командора» продолжается от двух до четырех недель, а значит, <strong>для качественной защиты картофеля будет достаточно 1-2 обработок за сезон.</strong></p>
<p>Положительным моментом использования именно этого средства является его специфический механизм действия, который выгодно отличает состав от группы препаратов перетроидов и от фосфорорганических соединений, тем самым уменьшая вероятность появления резистентности. Кроме того, <strong>его можно использовать в условиях высоких температур и он обладает достаточно высокой устойчивостью к смыванию дождем, а также не боится прямых солнечных лучей.</strong> «Командор» хорошо сочетается и с большинством инсектицидов, фунгицидов и регуляторов роста, а в качестве исключения выступают только препараты со щелочной реакцией.</p>
<p>Препарат относится к третьему классу опасных веществ (умеренно опасное вещество): он представляет угрозу для пчел и может оказать легкое отрицательное воздействие на организм человека. Поэтому выполнять обработку нужно только в защитных очках, перчатках и сменной одежде, а после работы тщательно вымыть руки и лицо.</p>
<h2 id=h-id-13>"Колорадо"</h2>
<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/0/0/3/9/20039.olima0.300.jpg" alt="Обработка картошки" title="Обработка картошки" data-size="400x275" data-full="/media/res/2/0/0/3/9/20039.olima0.jpg"/></span>
<strong>Препарат «Колорадо» — это мощный инсекто-фунго-акарицидный состав, который обладает возможностью тройного действия: контактного, кишечного и системного,</strong> что положительно сказывается на процессе борьбы с насекомыми-вредителями. В продаже вы можете найти его в виде ампул, каждая из которых содержит по 2 мл средства.</p>
<p>Главным действующим веществом препарата «Колорадо» стал неоникотиноид имидаклоприд, которого, согласно инструкции по применению, в составе содержится 200 г на 1 литр концентрата. Воздействуя на центральную нервную систему вредителей, имидаклоприд вызывает паралич и конвульсии. <strong>Уже через несколько часов насекомые становятся вялыми, пассивными и перестают питаться.</strong> Максимальное воздействие, то есть гибель колорадских жуков, наступает в течение 3-5 дней после опрыскивания. Высокая остаточная активность вещества выполняет защиту картофеля на протяжении 14-28 суток после обработки.</p>
<p>«Колорадо» применяют для опрыскивания растений при каждом появлении вредителей (или их личинок) с перерывом в 7 дней. Для приготовления рабочей жидкости 130-160 г препарата необходимо развести в 10 л воды.</p>
<p>При использовании «Колорадо» необходимо помнить, что <strong>его действующее вещество имидаклоприд выступает опасным реагентом для человека и домашних животных.</strong> Поэтому прямой контакт с ним может привести к сильному отравлению, которое в результате вызывает поражение печени и центральной нервной системы.</p>
<h2 id=h-id-14>"Престиж"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/2/5/3/8/22538.on4f0o.300.jpg" alt="«Престиж»" title="«Престиж»" data-size="320x318" data-full="/media/res/2/2/5/3/8/22538.on4f0o.jpg"/></span>
Выбирая, чем опрыскивать картофель перед посадкой, рекомендуем обратить внимание на препарат «Престиж» —лидер по популярности среди средств с подобным эффектом. Он поставляется в упаковке по 30 мл и во флаконе емкостью 150 мл. Для обработки клубней картофеля достаточно развести 30 мл (то есть всю упаковку) препарата в 0,3-0,6 л воды, перемешать (обрабатываемые клубни высыпают на старое покрывало или брезент, после чего смешивают с составом). Завершив обработку, важно быстро высадить растения, чтобы они долго не залеживались.</p>
<p>Это несложное мероприятие поможет вам <strong>предотвратить атаки колорадского жука и других вредителей, а также избавит от многих болезней картофеля.</strong> Действующие вещества, которые входят в состав препарата, попадают в клубень, а как только он начинает прорастать, переходят ко всем частям растения. Конечно, данный факт может отпугивать некоторых огородников, но препарат перемещается только вверх, а значит, молодые клубни, образующиеся на концах столонов, можно спокойно употреблять в пищу (правда, после определенного карантинного периода).</p>
<p><span class='ab ab-danger'><IDXSKIP><strong>Важно!</strong></IDXSKIP> <i>Обрабатывать клубни картофеля препаратом «Престиж» можно только в том случае, если вы планируете собирать урожай не раньше августа (проводимые исследования показали, что действующее вещество нейтрализуется только через 60 дней после нанесения).</i></span>
  Помимо указанных преимуществ в защите ваших растений от вредителей, используя «Престиж» от колорадского жука, <strong>вы также будете стимулировать рост картофеля до начала цветения растения. </strong>Конечно, со временем жуки снова начнут атаковать картофель, но критический момент для формирования урожая уже пройдет, да и насекомых в это время будет значительно меньше.</p>
<p>Разумеется, обработанные клубни нельзя брать голыми руками, поэтому посадка таких кустов с использованием резиновых перчаток займет больше времени.</p>
<p>Правильная обработка средством «Престиж» повысит устойчивость картофеля к изменениям во внешней среде, а также увеличит его всхожесть и рост.</p>
<h2 id=h-id-15>"Регент"</h2>
<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/2/5/4/0/22540.on4f90.300.jpg" alt="«Регент»" title="«Регент»" data-size="412x334" data-full="/media/res/2/2/5/4/0/22540.on4f90.jpg"/></span>
  Некоторые дачники называют <strong>«Регент» одним из самых эффективных современных средств в борьбе с колорадским жуком на картофеле.</strong> Насекомое не обладает достаточной устойчивостью к указанному препарату, имеющему в своем составе обычные пестициды (перитроиды и ФОС). В то же время сам «Регент», как, впрочем, и некоторые уже описанные ранее препараты, способен свободно перемещаться по растению, защищая все его части, причем даже те, на которые вещество не попало при опрыскивании. «Регент» оказывает губительное воздействие как на взрослых особей, так и на личинок колорадского жука, попадая в их организм посредством прямого контакта или кишечным способом — через поедание обработанных листьев картофеля.</p>
<p>Препарат характеризуется длительным сроком действия (около месяца), а значит, всего <strong>одна обработка сможет защитить ваши растения в течение всего вегетационного периода. </strong>Также следует отметить, что «Регент» обладает высокой стартовой активностью, и уже через несколько часов насекомые перестают питаться и вскоре погибают. На полное уничтожение вредителя понадобится меньше недели.</p>
<p>Среди положительных характеристик «Регента» необходимо выделить его устойчивость к воздействию высоких температур, а также к дождю (средство становиться несмываемым уже через 4-6 часов после обработки). Однако не стоит забывать и о том, что <strong>данный препарат нельзя использовать на одном и том же участке несколько лет подряд,</strong> поскольку колорадский жук может быстро адаптироваться к инсектициду.</p>
<p>Как бы там ни было, но все описанные составы являются химическими средствами защиты, и несоблюдение техники безопасности при их использовании чревато попаданием токсичных веществ внутрь организма человека, что нередко вызывает головокружение, тошноту или появление раздражения на кожных покровах. Кроме того, <strong>слишком частое применение инсектицидов (пусть даже разных) отрицательно отразится и на качестве выращиваемого картофеля,</strong> поэтому подумайте: возможно, имеет смысл испробовать для начала народные методы борьбы с вредителями?</p>



    <IDXSKIP><div class="block-poll col-md-12">
        Была ли эта статья полезна?<br>
        <button type="button" id="poll-yes" class="poll-button btn yes" data="yes">Да</button>        <button type="button" id="poll-no" class="poll-button btn no" data="no">Нет</button>    </div></IDXSKIP>


<script>
    var data;
    var postId='2329';
    var ref='';
    $('.poll-button').click(function () {
    
     data=$(this).attr('data');


        $.ajax({
            url: "/news/poll-ajax",
            data: {
                data: data,
                postId: postId,
                ref:ref
            },
            type: "POST",
            dataType: 'json'
        }).done(function (data) {
            
            if(data.status=='ok')
            {
                $('.block-poll').html("<span class='poll-good'>Спасибо ваш голос засчитан</span>");
            }

        }).fail(function (jqXHR, textStatus, errorThrown) {
            alert("Ошибка: " + jqXHR.status + " " + jqXHR.statusText);
        });
        
    });


   

</script>        <script>
            $(function () {
                $('.index-post .table-bordered td').each(function () {
                    if ($(this).attr('colspan') != 'undefined')
                        $(this).css('width', (($(this).attr('colspan')*1)+1)+'%');
                })
            })
        </script>

        <div class="index-post-comments">
                            <div class="tag-list">
                    <span></span>
                                            <a href="/tag/koloradskiy-zhuk">Колорадский жук</a>                                            <a href="/tag/aktara1">"Актара"</a>                                            <a href="/tag/bankol">"Банкол"</a>                                            <a href="/tag/busido">"Бусидо"</a>                                            <a href="/tag/gulliver1">"Гулливер"</a>                                            <a href="/tag/zubr">"Зубр"</a>                                            <a href="/tag/intavir">"Интавир"</a>                                            <a href="/tag/iskra-zolotaya">"Искра золотая"</a>                                            <a href="/tag/kalipso">"Калипсо"</a>                                            <a href="/tag/karbofos1">"Карбофос"</a>                                    </div>
                    </div>

                    <div id="venus-67109"></div>
            <script type="text/javascript">
                var venus67109 = { blockId: "67109", async: true };
                (function (w, d, o, t) {
                    o.send = function () {
                        (o.queue = o.queue || []).push(arguments);
                    };
                    var s = d.createElement(t);
                    if (o.async) s.async = 1;
                    s.src = "https://block.s2block.com/rotator/67109.js";
                    var i = d.getElementsByTagName(t)[0];
                    i.parentNode.insertBefore(s, i);
                    o.send("pageview");
                })(window, document, venus67109, "script");
            </script>

            <div style="text-align: center;">
                <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
                <!-- Agronomu - под статей 2 -->
                <ins class="adsbygoogle"
                     style="display:inline-block;width:580px;height:400px"
                     data-ad-client="ca-pub-4205721341501125"
                     data-ad-slot="9544217034"></ins>
                <script>
                    (adsbygoogle = window.adsbygoogle || []).push({});
                </script>
            </div>
        
                
    </div>


    <script>
        $(function(){
            $('span.bb-image > img').each(function(k, v){
                if ( $(v).prop('alt') == '' ) $(v).prop('alt', "Самые эффективные препараты и средства защиты от колорадского жука");
                if ($(v).prop('title') == '') $(v).prop('title', "Препараты для борьбы с колорадским жуком");
            });
        });
    </script>


</div>
<div class="social-block-on-980">
    <script type="text/javascript">(function(w,doc) {
            if (!w.__utlWdgt ) {
                w.__utlWdgt = true;
                var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';
                s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
                s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';
                var h=d[g]('body')[0];
                h.appendChild(s);
            }})(window,document);
    </script>
<!--    <div data-background-alpha="0.0" data-buttons-color="#FFFFFF" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="common" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="rotate-cw" data-mobile-view="false" data-icon-color="#ffffff" data-orientation="fixed-left" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok.gp." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.ok.gp." data-pid="1373514" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="true" data-selection-enable="false" class="uptolike-buttons" ></div>-->
                            <div data-background-alpha="0.0" data-buttons-color="#FFFFFF" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="disable" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="rotate-cw" data-mobile-view="true" data-icon-color="#ffffff" data-orientation="horizontal" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok.gp." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.wh.ok.gp." data-pid="1373514" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="true" data-selection-enable="false" class="uptolike-buttons" ></div>

</div>
<div class="content-main-post-widgets">
    <div class="index-post-related-news">
        

<p><h4 class="title-in-widget-news-related">Новости по теме</h4>
    <ul>
                    <li>
            <a href="/bok/2524-karbofos-instrukciya-po-primeneniyu-v-sadu.html"><div class="related-image"><img src="/media/res/2/2/1/0/7/22107.omupzo.50x50.jpg" alt="" title="Карбофос: инструкция по применению в саду"></div><div class="related-text">Карбофос: инструкция по применению в саду</div></a>            </li>
                    <li>
            <a href="/bok/2679-instrukciya-po-primeneniyu-insekticida-iskra-zolotaya.html"><div class="related-image"><img src="/media/res/2/4/2/7/9/24279.onvw50.50x50.jpg" alt="" title="Инструкция по применению инсектицида «Искра Золотая»"></div><div class="related-text">Инструкция по применению инсектицида «Искра Золотая»</div></a>            </li>
                    <li>
            <a href="/bok/2799-instrukciya-po-primeneniyu-insekticida-kalipso.html"><div class="related-image"><img src="/media/res/2/5/8/3/2/25832.ooyjpo.50x50.jpg" alt="" title="Инструкция по применению инсектицида «Калипсо»"></div><div class="related-text">Инструкция по применению инсектицида «Калипсо»</div></a>            </li>
            </ul>

    		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- Agronomu. Новости по теме 2 -->
		<ins class="adsbygoogle"
			style="display:inline-block;width:240px;height:400px"
			data-ad-client="ca-pub-4205721341501125"
			data-ad-slot="1829147030"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
        </div>
    <br /><br />

    <div class="index-post-related-news">
        


    <IDXSKIP><p><h4 class="title-in-widget-news-related">Читать далее</h4></p></IDXSKIP>
    <ul>
                    <li>
<!--                <span class="c-timestamp" title="--><!--">-->
                <p>
<!--                    -->                    <a class="time-related">
                        2017-06-14                    </a>
                    <br>
                <a href="/bok/3680-kartofel-golubizna-sortovye-harakteristiki-i-osobennosti-vyraschivaniya.html">Картофель «Голубизна»: сортовые характеристики и особенности выращивания</a><br>                </p>
            </li>
                    <li>
<!--                <span class="c-timestamp" title="--><!--">-->
                <p>
<!--                    -->                    <a class="time-related">
                        2017-06-14                    </a>
                    <br>
                <a href="/bok/3678-kartofel-koroleva-anna-urozhaynyy-i-ustoychivyy.html">Картофель «Королева Анна»: урожайный и устойчивый</a><br>                </p>
            </li>
                    <li>
<!--                <span class="c-timestamp" title="--><!--">-->
                <p>
<!--                    -->                    <a class="time-related">
                        2017-06-12                    </a>
                    <br>
                <a href="/bok/3634-kak-vyrastit-kartofel-v-meshkah.html">Как вырастить картофель в мешках?</a><br>                </p>
            </li>
                    <li>
<!--                <span class="c-timestamp" title="--><!--">-->
                <p>
<!--                    -->                    <a class="time-related">
                        2017-06-09                    </a>
                    <br>
                <a href="/bok/3591-sort-kartofelya-udacha-ranniy-ustoychivyy-urozhaynyy.html">Сорт картофеля «Удача»: ранний, устойчивый, урожайный</a><br>                </p>
            </li>
                    <li>
<!--                <span class="c-timestamp" title="--><!--">-->
                <p>
<!--                    -->                    <a class="time-related">
                        2017-06-08                    </a>
                    <br>
                <a href="/bok/3558-irbitskiy-kartofel-na-vashey-dache.html">Ирбитский картофель на вашей даче</a><br>                </p>
            </li>
                    <li>
<!--                <span class="c-timestamp" title="--><!--">-->
                <p>
<!--                    -->                    <a class="time-related">
                        2017-05-31                    </a>
                    <br>
                <a href="/bok/3419-boremsya-s-fitoftoroy-na-kartofele.html">Боремся с фитофторой на картофеле</a><br>                </p>
            </li>
            </ul>

    <div class="yandex-absolute" style="height: 400px;">
                    <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
            <!-- Agronomu. Читать далее 2 -->
            <ins class="adsbygoogle"
                 style="display:inline-block;width:240px;height:400px"
                 data-ad-client="ca-pub-4205721341501125"
                 data-ad-slot="6451149834"></ins>
            <script>
                (adsbygoogle = window.adsbygoogle || []).push({});
            </script>
            </div>
    </div>
</div>
<br clear="all">

<script>
    function showNames(userData, moreUser, cid){
        var $thisComment = $('.c-comment[data-id='+cid+']'), users = '', str = '';
        users = userData;
        str += '<i>Поддержали:</i> ';
        for (var item in users)
            str += '<i class="icon-'+users[item].type+'"></i>' + users[item].name + ', '
        str = str.slice(0, -2);
        if (Object.keys(users).length == 3)
        {
            console.log(moreUser);
            str += ' <nobr><span class="more-like-users">(еще: ';
            for (var m in moreUser)
                str += '<i class="icon-'+moreUser[m].type+'" title="'+moreUser[m].value+'"></i>' + moreUser[m].name + ', ';
