subscribe.ru/archive/home.help.sphome/date/771862?778688
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5364038"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;i_chay&quot; </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 19:56:20 +0500
 (#772151)</span>
    <p><div id="reply_div_772151">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772156"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772156">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772156"><p>здравствуйте.</p><p>да, можно можно ёлки палки слушать mp3 вместе с зашифрованным форматом, <br>можно на зашифрованной прошивке, можно но чёрт возьми крайне не надёжно, <br>либо плеер летит (это судя по испытаниям) либо плеер тупо не воспроизводит, <br>хотя должен, пример хотябы мой плеер дома.</p><p>короче говоря, дамы и господа, всё, что здесь происходило, я передал на <br>логос, они будут обращаться к элекжесту с тем, чтобы ещё раз <br>подкорректировать прошивку. обещают, что в последнем обновлении новая <br>прошивка должна будет в обязательном порядке читать и шифрованные файлы и <br>файлы mp3, но только при условии, что книга будет приведена в <br>соответствующий вид. а именно плей-листы должны быть названы<br>book_001, book_002 и тд (это плей листы в формате обязательно m3u) и папки с<br>любыми названиями, но желательно с цифровыми. вот сегодня из-за письма <br>анатолия испытывали английские названия - new сработало, дальше будет <br>корректировка. об этом сообщу отдельно. кроме того, файлы, обязательно <br>должны будут иметь название 0001, 0002, 0003 и т.п.<br>в этом случае, плеер должен будет читать и mp3, возможно, что некоторые и <br>сейчас прочтут, но гарантии ни кто не даёт, в том числе и гарантии <br>исправности аппарата, после прослушивания такой книги. ещё раз скажу, что <br>обновления разумеется пока нет, т. к. вопрос только подняли, но будет.</p><p>с уважением<br>петров максим</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772156" class="subscriberu_unknown addcomment" onclick="reply_frm('772156');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772156" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2670" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Mafia&quot; </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 19:08:31 +0400
 (#772156)</span>
    <p><div id="reply_div_772156">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772164"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772164">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772164"><p>Здравствуйте, yuniks.</p><p>Вы писали 29 августа 2008 г., 16:00:35:</p><div><a id="swither_18_0" href="" onClick="swith_cit_on_off('18_0');return false;">&#155; показать цитату</a></div><div id="swit_text_18_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Результат  отрицательный,  тётенька  говорит,  мол  &quot;неверный <br>&gt; формат<br>&gt; карты&quot;,  так  что надо понижать прошивку, или выкидывать плеер</td></tr></table></div><p>ничего подобного,мой оооочень хороший знакомый всё смог победить,причём он в<br>компах не силён.<br>                                                                            <br>                как это ему удалось не знаю.<br>пишите в личку и я попробую вас связать,он вам всё и поведает.<br>--</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772164" class="subscriberu_unknown addcomment" onclick="reply_frm('772164');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772164" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2671" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/12220948"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12220948"
           class="subscriberu_titlesand subscriberu_avatar">
            Лёха </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 18:39:48 +0400
 (#772164)</span>
    <p><div id="reply_div_772164">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772170"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772170">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772170"><p>здравствуйте.</p><p>ну, что же, анатолий, если вы не считаете, что ваша фраза о глупости <br>написанного является хамством и грубостью, тогда я вполне имею права заявить<br>публично, что пишите глупости именно вы. думаю, сейчас вам очень приятно. <br>что касается терминов, я ещё раз повторяю, что я не юрист и на этом уровне в<br>проблеме не разбираюсь и на это не притендовал. судить, о том, что и как я <br>выполнил вы можете, но если вы не знаете обстоятельств и требований а так же<br>тех рекомендаций, которые мне дали, вы рискуете попасть пальцем в небо, что <br>собственно и произошло. термины &quot;законно&quot;/&quot;не законно&quot; пришли не от меня, а <br>из тех рекомендаций, которые я получил. грубо говоря, я просто воспроизвёл, <br>то что мне было велено воспроизвести, так что все ваши выводы... (без <br>коментариев - всем и без того понятно) опять же уважаемый, я вот жду, теперь<br>от вас аргументы, достойные аргументы, а не словесную эквелибристику в <br>пользу того, что моя квалификация не достаточна. впрочем вы сказали, что <br>если вы работаете на логосе, то это видно по квалификации. то есть вы взяли <br>на себя право определять чью-то квалификацию по месту работы и в преведённом<br>тексте чувствуется усомнились в достаточной квалификации, как моей видимо, <br>так и других работников логос вос. иначе ваше выступление по этому поводу не<br>понять. так вот, будьте добры вместо гор словесного бисера, озвучить, что <br>там по поводу квалификации, с учётом кстати занимаемых должностей, <br>должностных обязанностей и тд. что называется не будьте голословным.</p><p>что касается, того, что вам кажется, что я куда-то клоню, то мне тоже многое<br>кажется, но на том, что мне кажется я не строю далеко идущих выводов. ну, а <br>что до понимания в юридических и технических тонкостях, то ещё раз повторяю,<br>что в праве я в самом деле не понимаю и это признаю, это не моя область, не <br>мои должностные обязанности, не моя трудность и не моя забота и в <br>терминологии я увы не силён, по этому и считаю нужным транслировать <br>информацию почти в том виде (исключая предлоги и пунктуацию) так, как её <br>получил. что до технических тонкостей, то это вопрос весьма спорный... и <br>вопрос этот я с вами обсуждать не буду.<br>в отношении аргумента о работе в некой организации могу пояснить, что это не<br>аргумент в пользу того, что я абсолютно прав или не прав, не в пользу того, <br>что вы хороши, не в пользу того, что хорош или плох плеер, а только в пользу<br>того, что некоторый материал мне известен не из удалённых источников, не <br>опосредованно.</p><p>радостно осознавать ваше желание показать себя достойным и оч-чень умным <br>человеком, значительно умнее всех остальных, в том числе и некоторых <br>сосунков с логоса. радостно видеть, как человек умеет пользоваться <br>терминами, понятиями, категориями и т.п. это всё оч-чень здорово и <br>производит впечатление, но суть вопроса к сожалению, проста, как пять копеек<br>и не требует погружения в юридические тонкости. суть такова, плеер сделан <br>(теперь сделан) исключительно под специальный формат, формат появился для <br>того, чтобы не нарушались авторские права. плеер кроме этого формата, пока и<br>очень хреново и рискованно проигрывает mp3. после того, как ваше письмо и <br>ряд других были переданы, встал вопрос о том, чтобы оставить и <br>подкорректировать возможности плеера в проигрывании mp3 вместе со спец <br>форматом. при этом даунгрейты лечить на элекжесте или на логосе не будут. и <br>добавлю, у меня есть все прошивки, всех версий, и я их тут как-то даже <br>распостранял, пока не было запрета, теперь даже не смотря на то, что они у <br>меня есть, я их никому не дам, потому что уже получил в августе за это по <br>шее. всё... это абсолютно всё анатолий...  это всё, что нужно понять, <br>остальное... всё остальное, это либо пустословие, либо это не по адресу.</p><p>и ещё раз подчеркну, что хамить начали именно вы. я себе этого не позволял. <br>вы начали разговор в неприличном тоне и получили ответ как раз такой, какой <br>заслужили.<br>я так полагаю (это моё личное мнение), что если вы не приследовали бы цель <br>нахамить, то спокойно сказали, что некоторые юридические обороты не верны, <br>что в данном случае такие термины не употребимы. если бы вы так сказали, вы <br>бы были прекрасно поняты, хотя бы просто потому что я люблю учиться у <br>знающих людей тому, что сам не знаю. но вы предпочли начать разговор с <br>другого.. а значит можете расчитывать только на такое же отношение. поймите <br>просто, что не одного вас следует уважать и любить и что лично я не <br>собираюсь выносить такое отношение к себе.</p><p>p.s:<br>всем остальным пользователям, хочу сообщить, что вы можете задавать свои <br>вопросы по тфп мне на личный адрес maf_b***@m*****.ru, я или мои коллеги <br>постараемся вам ответить (если это конечно будет возможно). ваши заявки, <br>жалобы, предложения теперь велено собирать в кучу и передавать руководству, <br>так что если есть вопросы, то отписывайтесь.</p><p>с уважением<br>петров максим</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772170" class="subscriberu_unknown addcomment" onclick="reply_frm('772170');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772170" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2672" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Mafia&quot; </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 20:25:39 +0400
 (#772170)</span>
    <p><div id="reply_div_772170">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772173"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772173">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772173"><p>доброго вечера.</p><p>да, кстати, анатолий и все те, кому хочется углубиться в какие-нибудь дебри,<br>юридические, экономические, философские, технические и т.п. - пожалуйста не <br>трудитесь отвечать. что надо было и в том виде в котором было поручено, я <br>вам сказал, в последнем письме добавил кое-что от себя.... и это <br>всё.что-либо обсуждать, с кем-либо дисскутировать я не буду. мне это не <br>интересно и скучно, т. к. вопрос по сути действительно не стоит выеденного <br>яйца, а все добавления и умствования сразу можете направлять элекжесту или в<br>журналы там... газеты... это уж куда получится.<br>про квалификацию я вот послушал бы... поржал даже пожалуй, но дабы не <br>смущать уважаемую аудиторию и местных начальников, могу принять такой пост <br>на личный. ну и вопросы ваши конечно и жалобы по тфп...</p><p>с уважением<br>петров максим</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772173" class="subscriberu_unknown addcomment" onclick="reply_frm('772173');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772173" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2673" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Mafia&quot; </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 20:36:35 +0400
 (#772173)</span>
    <p><div id="reply_div_772173">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772182"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772182">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772182"><p>Здравствуйте, i_chay &lt;i_ch***@r*****.ru&gt;.</p><p>-----------------------*- Original Message -*&gt; Судя по этой реплике, в хамстве вы более сильны, чем в законодательстве. Если,<br><div><a id="swither_21_0" href="" onClick="swith_cit_on_off('21_0');return false;">&#155; показать цитату</a></div><div id="swit_text_21_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; на ваш взгляд, назвать глупость глупостью -- это хамство, то в  в чем смысл</td></tr></table></div></p><p>ваших<br><div><a id="swither_21_1" href="" onClick="swith_cit_on_off('21_1');return false;">&#155; показать цитату</a></div><div id="swit_text_21_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; хамских реплик -- продемонстрировать, что вы такое же хамло, как и я?</td></tr></table></div></p><p> Господа, я понимаю, что публично выяснять кто первый начал и кто<br>кого перехамил - весело и увлекательно. Но мы здесь собрались немножко<br>для другого.</p><p>[+] и премодерация.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772182" class="subscriberu_unknown addcomment" onclick="reply_frm('772182');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772182" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2674" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Moderator</span>
    
    <span class="info">Fri, 29 Aug 2008 20:57:41 +0400
 (#772182)</span>
    <p><div id="reply_div_772182">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772184"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772184">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772184"><p>Всех приветствую!<br>Сочувствую пользователям тифлоплеера.<br>вот у меня сейчас есть заграничный, заметьте, специально для незрячих <br>произведенный, плер milestone. Он читает DAIsy, MP3, имеет диктофон, <br>все прекрасно озвучивает (по-английски, естественно), имеет таймер, <br>закладки, внешнюю и внутреннюю память, Возможность ставить голосовые <br>метки, что-то там еще. При этом совершенно эргономичный, помещается на <br>ладошке, а, соответственно, и в любом кармане, имеет динамик и <br>стандартные стереонаушники, заряжается от зарядки и через USB. при <br>этом, его стоимость не выше заявленной &quot;логосом&quot;.<br>Когда мы отправили разработчикам данного преера картинку <br>&quot;логосовского&quot; чудовища, они были в шоке.<br>А у нас почему-то продукты элекжест можно использовать в целях <br>самозащиты. Не понимаю, откуда такое стремление к громоздкости. Как-то <br>видимо, до разработчиков до сих пор не дошло, что магнитофон и <br>флэш-плеер сильно отличаются :)<br>Что касается firmware, Это ладно, если человек достаточно продвинутый <br>пользователь и может прошивку обновить, еще что-нибудь сделать, а как <br>быть пожилым людям? Добрые разработчики же еще инструкцию на кассете <br>поставляют :) Принесли как-то одной бабушке это детище прогресса, а <br>она и спрашивает: &quot;дочка, а куда тут кассету запихивать?&quot;.<br>А количество фраз о пофигизме, использованных Максимом в сообщениях, <br>четко демонстрирует, что и &quot;логосу&quot;, и &quot;элекжесту&quot; на конечного <br>пользователя глубоко наплевать, только бы о них госбюджет помнил :(<br>Лично я пойду и куплю себе нормальный плеер, чем получать такой <br>кошмар. Он мне даже бесплатно не нужен. А моей личной аудиобиблиотеки <br>в стандартном MP3 мне будет достаточно.<br>что касается тендера, то, боюсь, его просто не было. монополия, <br>понимаете ли.<br>Кстати, на описанном мною преере никаких ухищрений для чтения MP3 не <br>требуется. и сделали его иностранцы, которые более трепетно, чем мы, <br>относятся к авторскому праву. Здесь уже все-таки, как мне кажется, <br>речь об уважении пользователя, как непосредственного потребителя. <br>&quot;логосу&quot; этому нужно еще поучиться. а когда меня, как пользователя, не <br>уважают, я иду туда, где сервис получше. И я готова за это платить.<br>On Fri, 29 Aug 2008 18:39:48 +0400<br>  Лёха &lt;aleksmur20***@r*****.ru&gt; wrote:<br><div><a id="swither_22_0" href="" onClick="swith_cit_on_off('22_0');return false;">&#155; показать цитату</a></div><div id="swit_text_22_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Здравствуйте, yuniks.<br>&gt; <br>&gt; Вы писали 29 августа 2008 г., 16:00:35:<br>&gt; <br>&gt;&gt; Результат  отрицательный,  тётенька  говорит,  мол  &quot;неверный <br>&gt;&gt; формат<br>&gt;&gt; карты&quot;,  так  что надо понижать прошивку, или выкидывать плеер<br>&gt; <br>&gt; <br>&gt; ничего подобного,мой оооочень хороший знакомый всё смог <br>&gt;победить,причём он в<br>&gt; компах не силён.<br>&gt;                                                                       <br>&gt;     <br>&gt;                как это ему удалось не знаю.<br>&gt; пишите в личку и я попробую вас связать,он вам всё и поведает.<br>&gt; --<br>&gt; -- <br>&gt; С уважением,<br>&gt; Алексей Мурманск.<br>&gt; мне можно позвонить-<br>&gt; мегафон- 8 921 154 30 26.<br>&gt; мтс- 8 911 305 06 14.<br>&gt; <br>&gt; Золотой дискуссионный лист: &quot;Решение бытовых проблем незрячих и <br>&gt;слабовидящих&quot;<br>&gt; Модераторы: Владимир Довыденков, Алексей Любимов, Светлана <br>&gt;Медведева, Евгений Шеховцов.<br>&gt; Адрес для писем модераторам: mode***@o*****.su<br>&gt; Сайт листа: http://www.tiflocomp.ru/devices/<br>&gt; Количество подписчиков: 472 Всего писем: 5805<br>&gt; </td></tr></table></div></p><p>--<br>радостных событий и хороших новостей!<br>С уважением, светлана, Россия, г. Новосибирск<br>Тел: 8-913-944-83-42.<br>ICQ: 231247874.<br>Skype: svetlana_vasilyeva<br>--</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772184" class="subscriberu_unknown addcomment" onclick="reply_frm('772184');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772184" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2675" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/13889212"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13889212"
           class="subscriberu_titlesand subscriberu_avatar">
            Светлана Васильева </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 21:04:15 +0400
 (#772184)</span>
    <p><div id="reply_div_772184">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772190"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772190">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772190"><p>Здравствуйте, Mafia &lt;maf_b***@m*****.ru&gt;.</p><p>-----------------------*- Original Message -*&gt; хамить вы будете жене дома - это раз.</p><p>[+] и премодерация.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772190" class="subscriberu_unknown addcomment" onclick="reply_frm('772190');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772190" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2676" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Moderator</span>
    
    <span class="info">Fri, 29 Aug 2008 20:57:39 +0400
 (#772190)</span>
    <p><div id="reply_div_772190">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772192"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772192">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772192"><p>Всех приветствую!<br>Сочувствую пользователям тифлоплеера.<br>вот у меня сейчас есть заграничный, заметьте, специально для незрячих <br>произведенный, плер milestone. Он читает DAIsy, MP3, имеет диктофон, <br>все прекрасно озвучивает (по-английски, естественно), имеет таймер, <br>закладки, внешнюю и внутреннюю память, Возможность ставить голосовые <br>метки, что-то там еще. При этом совершенно эргономичный, помещается на <br>ладошке, а, соответственно, и в любом кармане, имеет динамик и <br>стандартные стереонаушники, заряжается от зарядки и через USB. при <br>этом, его стоимость не выше заявленной &quot;логосом&quot;.<br>Когда мы отправили разработчикам данного преера картинку <br>&quot;логосовского&quot; чудовища, они были в шоке.<br>А у нас почему-то продукты элекжест можно использовать в целях <br>самозащиты. Не понимаю, откуда такое стремление к громоздкости. Как-то <br>видимо, до разработчиков до сих пор не дошло, что магнитофон и <br>флэш-плеер сильно отличаются :)<br>Что касается firmware, Это ладно, если человек достаточно продвинутый <br>пользователь и может прошивку обновить, еще что-нибудь сделать, а как <br>быть пожилым людям? Добрые разработчики же еще инструкцию на кассете <br>поставляют :) Принесли как-то одной бабушке это детище прогресса, а <br>она и спрашивает: &quot;дочка, а куда тут кассету запихивать?&quot;.<br>А количество фраз о пофигизме, использованных Максимом в сообщениях, <br>четко демонстрирует, что и &quot;логосу&quot;, и &quot;элекжесту&quot; на конечного <br>пользователя глубоко наплевать, только бы о них госбюджет помнил :(<br>Лично я пойду и куплю себе нормальный плеер, чем получать такой <br>кошмар. Он мне даже бесплатно не нужен. А моей личной аудиобиблиотеки <br>в стандартном MP3 мне будет достаточно.<br>что касается тендера, то, боюсь, его просто не было. монополия, <br>понимаете ли.<br>Кстати, на описанном мною преере никаких ухищрений для чтения MP3 не <br>требуется. и сделали его иностранцы, которые более трепетно, чем мы, <br>относятся к авторскому праву. Здесь уже все-таки, как мне кажется, <br>речь об уважении пользователя, как непосредственного потребителя. <br>&quot;логосу&quot; этому нужно еще поучиться. а когда меня, как пользователя, не <br>уважают, я иду туда, где сервис получше. И я готова за это платить.</p><p>--<br>радостных событий и хороших новостей!<br>С уважением, светлана, Россия, г. Новосибирск<br>Тел: 8-913-944-83-42.<br>ICQ: 231247874.<br>Skype: svetlana_vasilyeva<br>--</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772192" class="subscriberu_unknown addcomment" onclick="reply_frm('772192');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772192" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2677" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/13889212"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13889212"
           class="subscriberu_titlesand subscriberu_avatar">
            Светлана Васильева </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 21:04:15 +0400
 (#772192)</span>
    <p><div id="reply_div_772192">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772193"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772193">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772193"><p>Здравствуйте, Mafia &lt;maf_b***@m*****.ru&gt;.</p><p>-----------------------*- Original Message -*&gt; да, кстати, анатолий и все те, кому хочется углубиться в какие-нибудь дебри,<br><div><a id="swither_25_0" href="" onClick="swith_cit_on_off('25_0');return false;">&#155; показать цитату</a></div><div id="swit_text_25_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; юридические, экономические, философские, технические и т.п. - пожалуйста не<br>&gt; трудитесь отвечать. что надо было и в том виде в котором было поручено, я <br>&gt; вам сказал, в последнем письме добавил кое-что от себя.... и это <br>&gt; всё.что-либо обсуждать, с кем-либо дисскутировать я не буду. мне это не <br>&gt; интересно</td></tr></table></div></p><p> Мдаас. Я за такой короткий срок узнал столько нового о том что<br>вам интересно и неинтересно, кому и когда вы позволяете хамить, где вы<br>работаете, что у вас в договоре и чего там нет, когда и за что вы<br>получали по шее... и еще много разнообразнейшей весьма любопытной<br>информации.</p><p> И среди всего этого продолжительного словоизвержения полторы<br>строчки, могущих оказаться полезными некоторым подписчикам.</p><p> Ну короче говоря, думаю, этой информации уже всем вполне<br>достаточно. Отдохнем хотябы две недельки, чтобы всё это уложилось в<br>голове.</p><p>[+] - и режим &quot;только чтение&quot; на две недели.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772193" class="subscriberu_unknown addcomment" onclick="reply_frm('772193');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772193" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2678" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Moderator</span>
    
    <span class="info">Fri, 29 Aug 2008 21:32:34 +0400
 (#772193)</span>
    <p><div id="reply_div_772193">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772197"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772197">

  <div class="content">

<div id="content_item_message">
