		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81996/obzor-android-smartfona-google-pixel-nexus-po-cene-iphone.html">Обзор 
		android-смартфона Google Pixel: Nexus по цене iPhone</a></font><br>
		&nbsp;&nbsp;&nbsp; 20.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81926/obzor-zaschischennogo-windows-plansheta-dexp-ursus-gx280-armor.html">Обзор 
		защищенного windows-планшета DEXP Ursus GX280 Armor</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/945789">Обзор 
		смартфона Wileyfox Swift 2 X: мистер Фокс</a></font><br>
		&nbsp;&nbsp;&nbsp; 19.01.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/leagoo-m5-plus.shtml">
		Смартфон Leagoo M5 Plus</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/945270">Обзор 
		игрового ноутбука Dell Alienware 15 R3: сделаем по-новому!</a></font><br>
		&nbsp;&nbsp;&nbsp; 18.01.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/macbook-pro-2016.shtml">
		15-дюймовый Apple MacBook Pro (Late 2016)</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81890/obzor-android-smartfona-sony-xperia-x-compact-poslednij-dobrotnyj-kompakt.html">Обзор 
		android-смартфона Sony Xperia X Compact: последний добротный компакт?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/archos-101b-oxygen.html">
		Archos 101b Oxygen - Обзор планшета с хорошей памятью</a></font><br>
		&nbsp;&nbsp;&nbsp; 16.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81853/obzor-android-smartfona-elephone-s7-5-5-quot-kitajskij-fenomen-ili-ocherednaya-prohodnaya-model.html">Обзор 
		android-смартфона Elephone S7 (5.5&quot;): китайский феномен или очередная 
		проходная модель?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/asus-zenfone-3-deluxe.shtml">
		Смартфон Asus Zenfone 3 Deluxe</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/review-pc/smartfon-xiaomi-redmi-4a---zadira-i-huligan-na-ulice-mnedeshevlestadollarov.html">
		Смартфон Xiaomi Redmi 4A</a></font><br>
		&nbsp;&nbsp;&nbsp; 13.01.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/bq-strike-selfie.html">
		BQ BQS-5050 Strike Selfie - Обзор дешёвого селфи-смартфона с двумя 
		автофокусами</a></font><br>
		&nbsp;&nbsp;&nbsp; 12.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81784/obzor-windows-plansheta-dexp-ursus-kx310-ava-uluchshenie-nalico.html">Обзор 
		windows-планшета DEXP Ursus KX310 AVA: улучшение налицо?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/msi/msi-ge62vr-6rf.shtml">
		Игровой ноутбук MSI GE62VR 6RF Apache Pro</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/umi-plus.shtml">
		Смартфон Umi Plus</a></font><br>
		&nbsp;&nbsp;&nbsp; 11.01.2017<br>
		<img border="0" src="../logos/ferra.png" width="16" height="16"><span lang="en-us">
		</span>
		<a target="_blank" href="/go.php?url=http://www.ferra.ru/ru/mobile/review/wileyfox-swift-2-plus-review/">
		Самый быстрый недорогой смартфон. Обзор W<span itemprop="itemreviewed">ileyfox 
		Swift 2 Plus</span></a><br>
		&nbsp;&nbsp;&nbsp; 10.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81730/obzor-android-smartfona-leeco-le-pro-3-nash-parovoz-vpered-letit.html">Обзор 
		android-смартфона LeEco Le Pro 3: наш паровоз вперед летит</a></font><br>
		&nbsp;&nbsp;&nbsp; 09.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/81704/obzor-android-smartfona-zte-axon-7-pretendent-v-top-segment.html">Обзор 
		android-смартфона ZTE Axon 7: претендент в топ-сегмент</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/huawei-mediapad-m3.html">
		Huawei MediaPad M3 - Обзор правильного планшета</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/xiaomi-mi-5s.shtml">
		Смартфон Xiaomi Mi 5s</a></font></p>
		<IDXSKIP><p align="left">&nbsp;</p></IDXSKIP>
		</td>
		<IDXSKIP><td class="style6" style="border-left-style: solid; border-left-width: 1px; border-right-style: none; border-right-width: medium; border-top-style: solid; border-top-width: 1px" valign="top">
		
		<font size="4">Рекламы нет, возрадуйтесь!</font>
		
		
		&nbsp; </td></IDXSKIP>
	</tr>
	<tr>
		<td class="style6" style="border-left-style: none; border-left-width: medium; border-right-style: solid; border-right-width: 1px; border-bottom-style: none; border-bottom-width: medium" width="192" valign="top">
		<span lang="en-us">&nbsp;(C) 2015</span></td>
		<td class="style6" style="border-left-style: solid; border-left-width: 1px; border-bottom-style: none; border-bottom-width: medium" width="860" valign="top">
		&nbsp;</td>
		<td class="style6" style="border-left-style: solid; border-left-width: 1px; border-right-style: none; border-right-width: medium; border-bottom-style: none; border-bottom-width: medium" valign="top">&nbsp;</td>
	</tr>
</table>




<IDXSKIP>﻿		<font size="4"> 
		<b><span lang="en-us">&nbsp;</span><a href="/doctor.htm">Доктора!</a></b><a href="/doctor.htm"> 
(Администрация сайта - контакты и информация)</a></font></IDXSKIP><p>


<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t12.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

</p>





</body>

</html>

