<a title="Грустная история одной гориллы" href="http://fly-mama.ru/grustnaya-istoriya-odnoj-gorilly/">читать далее »</a></td>
</tr>
</tbody>
</table>
<div class='at-below-post addthis-toolbox' data-title='Чтение девочкам: книги про 15-летних' data-url='http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/'></div><div class='at-below-post-recommended addthis-toolbox' data-title='Чтение девочкам: книги про 15-летних' data-url='http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/'></div><script type="text/javascript">var addthis_for_wordpress = 'wpp-4.0';
</script><script type="text/javascript" src="//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-546e04d455254122"></script>	
	</div>
<!-- /post-content -->		
					<!-- post-meta -->
			<p class="post-meta"> 
				<IDXSKIP><span class="post-author"><a href="http://fly-mama.ru/author/books4children/" title="Записи Евгения Шафферт" rel="author">Евгения Шафферт</a></span></IDXSKIP>
				<IDXSKIP><span class="post-category"><a href="http://fly-mama.ru/category/knigi-dlya-detej/" title="Просмотреть все записи в рубрике &laquo;Книги для детей&raquo;" rel="category tag">Книги для детей</a></span></IDXSKIP>
				<!--
                <span class="post-comment"><a href="http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/#respond" class="comments-link"  title="Прокомментировать запись &laquo;Чтение девочкам: книги про 15-летних&raquo;">0</a></span>                -->
				 <span class="post-tag"><a href="http://fly-mama.ru/tag/15-17/" rel="tag">15-17</a>, <a href="http://fly-mama.ru/tag/recenzii/" rel="tag">рецензии</a>, <a href="http://fly-mama.ru/tag/samostoyatelno/" rel="tag">самостоятельно</a></span>				<IDXSKIP><div class="PSR_container"><div class="PSR_stars"> <span class="PSR_full_star">*</span> <span class="PSR_full_star">*</span> <span class="PSR_full_star">*</span> <span class="PSR_full_star">*</span> <span class="PSR_half_star">&frac12;</span> <span class="PSR_votes">10</span> <span class="PSR_tvotes st">голосов</span></div></div></IDXSKIP><br/>
			</p>
			<!-- /post-meta -->
		    
	
		
	</div>
	<!-- /.post-inner -->

</article>
<!-- /post -->    
    <!--
    <div style="padding: 10px; background-color: #c3dffe; border: 1px solid #C1BFBF; border-radius: 10px 10px 10px 10px; box-shadow: 0 -1px 0 rgba(255, 255, 255, 0.4) inset, 0 1px 1px rgba(0, 0, 0, 0.1);">
    -->
    <div style="padding: 10px; background-image: url('/wp-content/themes/grido/images/background4subscribe.jpg'); border: 1px solid #C1BFBF; border-radius: 10px 10px 10px 10px; box-shadow: 0 -1px 0 rgba(255, 255, 255, 0.4) inset, 0 1px 1px rgba(0, 0, 0, 0.1);">
    <IDXSKIP><div style='font-size: 16px; font-weight: bold; color: white; margin-bottom: 10px;text-shadow:1px 1px 2px rgba(0,0,0,0.4);'>Не пропустите интересные статьи</div></IDXSKIP>
    <IDXSKIP><div style="clear: both;">
<!-- start of code generated by MailPress (5.1.1) -->
<style  type='text/css'>
div.MailPress div.mp-container, div.MailPress div.mp-formdiv {
	position:relative;
}

div.MailPress div.mp-loading, div.MailPress div.mp-message  {
	position:absolute;
	filter:alpha(opacity=0); // IE
       -moz-opacity:0;
       -khtml-opacity: 0;
	opacity:0;
}
</style>
<script type='text/javascript'>
/* <![CDATA[ */
var MP_Widget = {
	url: 'http://fly-mama.ru/wp-content/plugins/mailpress/mp-includes/action.php'
};
/* ]]> */
</script>
<script type='text/javascript' src='http://fly-mama.ru/wp-content/plugins/mailpress/mp-includes/js/mp_form.js'></script>
<div class='MailPress' id='_MP_mf_0'>
	<div class='mp-container'>
		<div class='mp-message'></div>
		<div class='mp-loading'><img src='http://fly-mama.ru/wp-content/plugins/mailpress/mp-includes/images/loading.gif' alt='Загрузка...' title='Загрузка...' />Загрузка...</div>
		<div class='mp-formdiv'>
			<form class='mp-form' method='post' action=''>
				<input type='hidden' name='action' 	value='add_user_fo' />
				<input type='hidden' name='id' 	value='_MP_mf_0' />
				<input type='text'   name='email'  	value="Ваш E-mail" class='MailPressFormEmail' size='25' onfocus="if(this.value=='Ваш E-mail') this.value='';" onblur="if(this.value=='') this.value='Ваш E-mail';" />
				
        <!--
        <input type='text'   name='name'  	value="Ваше имя" class='MailPressFormName'  size='25' onfocus="if(this.value=='Ваше имя') this.value='';" onblur="if(this.value=='') this.value='Ваше имя';" /><br />
        -->

				<input class='MailPressFormSubmit mp_submit' type='submit' name='MailPress_submit' value="Подписаться на новости" />
			</form>
		</div>
	</div>
</div>
<!-- end of code generated by MailPress (5.1.1) -->
</div></IDXSKIP>    </div>

		
		<!-- post-nav -->
<div class="post-nav clearfix"> 
	<span class="prev"><a href="http://fly-mama.ru/a-vashi-deti-revnu%c2%adyut-okonchanie/" rel="prev"><span class="arrow">&laquo;</span> А ваши дети ревну­ют? Окончание</a></span>	<span class="next"><a href="http://fly-mama.ru/55-vypusk/" rel="next"><span class="arrow">&raquo;</span> 10 лучших летних затей (55 выпуск)</a></span></div>
<!-- /post-nav -->
		
				<style>
#social-vk-link:hover, #social-fb-link:hover{
    cursor: pointer;
    text-decoration: underline;
}

</style>

<IDXSKIP><div style="font-size: 20px; text-align: center; margin-bottom: 20px; font-weight: bold;">
<span id="social-fb-link" onclick="$('#social-vk').show(300);$('#social-fb').hide(300);">Вконтакте</span> | 
<span id="social-vk-link" onclick="$('#social-vk').hide(300);$('#social-fb').show(300);">Facebook</span>
</div></IDXSKIP>


<div id="social-vk">
<!-- Put this script tag to the <head> of your page -->
<script type="text/javascript" src="//vk.com/js/api/openapi.js?111"></script>
<script type="text/javascript">VK.init({apiId: 4312264, onlyWidgets: true});</script>
<!-- Put this div tag to the place, where the Comments block will be -->
<div id="vk_comments"></div>
<script type="text/javascript">VK.Widgets.Comments("vk_comments", {limit: 10, width: "650", attach: false});</script>
</div>

<div id="social-fb" style="display: none;">
<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>
<div class="fb-comments" data-href="http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/" data-width="650" data-numposts="5" data-colorscheme="light"></div>
</div>        
	</div>
	<!-- /content -->



                <IDXSKIP><div class="plan unisender">
        	<aside id="" class="widget unisender_form"><h2 class="widget-title">Получить план занятий с ребенком:</h2><form name="" method="POST" id="unisender_subscribe_form"><input type="hidden" name="action" value="unisenderSubscribe"><div class="remail"><input type="text" name="email" id="email" placeholder="E-mail"required="required"></div><input type="submit" class="submit" value="Подписаться"><img src="http://fly-mama.ru/wp-admin/images/spinner.gif" style="margin-left: 10px; display: none;"></form></aside>		</div></IDXSKIP>
		<aside id="sidebar">

<div id="categories-3" class="widget widget_categories"><h4 class="widgettitle">Рубрики</h4>		<ul>
	<IDXSKIP><li class="cat-item cat-item-42"><a href="http://fly-mama.ru/category/fly/" title="Просмотреть все записи в рубрике &laquo;FLY &#8211; в порядке вещей&raquo;">FLY &#8211; в порядке вещей</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-89"><a href="http://fly-mama.ru/category/fly-istorii/" title="Просмотреть все записи в рубрике &laquo;FLY-истории&raquo;">FLY-истории</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-13"><a href="http://fly-mama.ru/category/bystro-i-vkusno/" title="Просмотреть все записи в рубрике &laquo;Быстро и вкусно&raquo;">Быстро и вкусно</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-3"><a href="http://fly-mama.ru/category/detskaya-afisha/" title="Просмотреть все записи в рубрике &laquo;Детская афиша&raquo;">Детская афиша</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-31"><a href="http://fly-mama.ru/category/detskie-igry/" title="Просмотреть все записи в рубрике &laquo;Детские игры&raquo;">Детские игры</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-12"><a href="http://fly-mama.ru/category/detskij-apple/" title="Просмотреть все записи в рубрике &laquo;Детский apple&raquo;">Детский apple</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-11"><a href="http://fly-mama.ru/category/knigi-dlya-detej/" title="Просмотреть все записи в рубрике &laquo;Книги для детей&raquo;">Книги для детей</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-50"><a href="http://fly-mama.ru/category/moda-i-stil/" title="Просмотреть все записи в рубрике &laquo;Мода и стиль&raquo;">Мода и стиль</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-261"><a href="http://fly-mama.ru/category/novosti/" title="Просмотреть все записи в рубрике &laquo;Новости&raquo;">Новости</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-66"><a href="http://fly-mama.ru/category/predprinimamateli/" title="Просмотреть все записи в рубрике &laquo;ПредприниМАМАтели&raquo;">ПредприниМАМАтели</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://fly-mama.ru/category/bez-rubriki/" title="Просмотреть все записи в рубрике &laquo;Разное&raquo;">Разное</a>
</li></IDXSKIP>
		</ul>
</div><IDXSKIP><div id="search-2" class="widget widget_search"><form style="margin-top: 30px;" method="get" id="searchform" action="http://fly-mama.ru/">
	<input type="text" value="Поиск по Fly-Mama..." name="s" id="s" onfocus="if (this.value == 'Поиск по Fly-Mama...') {this.value = '';}" onblur="if (this.value == '') {this.value = 'Поиск по Fly-Mama...';}" />
</form>
</div></IDXSKIP><IDXSKIP><div id="text-3" class="widget widget_text">			<div class="textwidget"><div id="nivo-slider">

<a title="" alt="" href="/polnyj-katalog-recenzij/"><img style="border: 1px solid grey; width: 290px; height: 190px;" src="/wp-content/themes/grido/images/catalog-recenzies.jpg" /></a>
<!--
<a title="" alt="" target="_blank" href="http://baba-deda.ru"><img style="border: 1px solid grey; width: 290px; height: 190px;" src="/wp-content/themes/grido/images/banner-baba_deda.jpg" /></a>
-->

<a title="" alt="" href="/skachaj-podarok/"><img style="border: 1px solid grey; width: 290px; height: 190px;" src="/wp-content/themes/grido/images/get_bonus.jpg" /></a>

</div></div>
		</div></IDXSKIP><!-- Wordpress Popular Posts Plugin v2.3.2 [W] [all] [regular] -->
<div id="wpp-5" class="widget popular-posts">
<h4 class="widgettitle">Popular Posts</h4><!-- Wordpress Popular Posts Plugin v2.3.2 [Widget] [all] [regular] -->
<ul>
<IDXSKIP><li><a href="http://fly-mama.ru/chto-delat-esli-chuzhoy-vzrosliy-otchityvaet-vashego-rebenka/" class="wpp-thumbnail" title="Что делать, если чужой взрослый отчитывает вашего ребенка"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2016/02/chuzhoy00111.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Что делать, если чужой взрослый отчитывает вашего ребенка" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/chto-delat-esli-chuzhoy-vzrosliy-otchityvaet-vashego-rebenka/" title="Что делать, если чужой взрослый отчитывает вашего ребенка" class="wpp-post-title">Что делать, если чужой взрослый отчитывает вашего ребенка</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/my-s-toboj-odnoj-krovi/" class="wpp-thumbnail" title="Мы с тобой одной крови"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2014/06/mini11.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Мы с тобой одной крови" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/my-s-toboj-odnoj-krovi/" title="Мы с тобой одной крови" class="wpp-post-title">Мы с тобой одной крови</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/malosolnye-ogurchiki/" class="wpp-thumbnail" title="Малосольные огурчики"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/07/mini7.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Малосольные огурчики" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/malosolnye-ogurchiki/" title="Малосольные огурчики" class="wpp-post-title">Малосольные огурчики</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/idealnoe-plate-dlya-vashej-figury/" class="wpp-thumbnail" title="Идеальное платье для вашей фигуры"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2014/07/mm.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Идеальное платье для вашей фигуры" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/idealnoe-plate-dlya-vashej-figury/" title="Идеальное платье для вашей фигуры" class="wpp-post-title">Идеальное платье для вашей фигуры</a> <span class="post-stats"></span></li></IDXSKIP>
<li><a href="http://fly-mama.ru/5-krutyx-knig-dlya-podrostkov/" class="wpp-thumbnail" title="5 крутых книг для подростков"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2017/06/10181515381.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="5 крутых книг для подростков" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/5-krutyx-knig-dlya-podrostkov/" title="5 крутых книг для подростков" class="wpp-post-title">5 крутых книг для подростков</a> <span class="post-stats"></span></li>
<IDXSKIP><li><a href="http://fly-mama.ru/kak-vybrat-idealnuyu-shapku/" class="wpp-thumbnail" title="Как выбрать идеальную шапку"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2014/01/mini10.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Как выбрать идеальную шапку" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/kak-vybrat-idealnuyu-shapku/" title="Как выбрать идеальную шапку" class="wpp-post-title">Как выбрать идеальную шапку</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/lenivaya-kurica/" class="wpp-thumbnail" title="Ленивая курица"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/09/mini2.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Ленивая курица" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/lenivaya-kurica/" title="Ленивая курица" class="wpp-post-title">Ленивая курица</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/tort-bez-vypechki/" class="wpp-thumbnail" title="Торт без выпечки"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/07/bez-vypechki-m.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Торт без выпечки" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/tort-bez-vypechki/" title="Торт без выпечки" class="wpp-post-title">Торт без выпечки</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/kartoshka-pod-chesnochnym-sousom/" class="wpp-thumbnail" title="Картошка под чесночным соусом"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/11/mii1.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Картошка под чесночным соусом" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/kartoshka-pod-chesnochnym-sousom/" title="Картошка под чесночным соусом" class="wpp-post-title">Картошка под чесночным соусом</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/s-chem-nosit-puxovik-chtoby-vyglyadet-stilno-i-zhenstvenno/" class="wpp-thumbnail" title="С чем носить пуховик, чтобы выглядеть стильно и женственно"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/12/mini2.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="С чем носить пуховик, чтобы выглядеть стильно и женственно" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/s-chem-nosit-puxovik-chtoby-vyglyadet-stilno-i-zhenstvenno/" title="С чем носить пуховик, чтобы выглядеть стильно и женственно" class="wpp-post-title">С чем носить пуховик, чтобы выглядеть стильно и женственно</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/blinnyj-pirog/" class="wpp-thumbnail" title="Блинный пирог"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2014/02/mini18.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Блинный пирог" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/blinnyj-pirog/" title="Блинный пирог" class="wpp-post-title">Блинный пирог</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/venskoe-pechene/" class="wpp-thumbnail" title="Венское печенье"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/12/mini81.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Венское печенье" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/venskoe-pechene/" title="Венское печенье" class="wpp-post-title">Венское печенье</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/stati/" class="wpp-thumbnail" title="Статьи"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/no_thumb.jpg" alt="Статьи" border="0" width="50" height="50" class="wpp-thumbnail wpp_fi_def" /></a><a href="http://fly-mama.ru/stati/" title="Статьи" class="wpp-post-title">Статьи</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/prognoz-4-stolpa-sudby-fen-shuj-na-2013-god/" class="wpp-thumbnail" title="Прогноз «4 столпа Судьбы фэн-шуй» на 2013 год"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/02/minifan.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Прогноз «4 столпа Судьбы фэн-шуй» на 2013 год" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/prognoz-4-stolpa-sudby-fen-shuj-na-2013-god/" title="Прогноз «4 столпа Судьбы фэн-шуй» на 2013 год" class="wpp-post-title">Прогноз «4 столпа Судьбы фэн-шуй» на 2013 год</a> <span class="post-stats"></span></li></IDXSKIP>
<IDXSKIP><li><a href="http://fly-mama.ru/vybiraem-kolgotki/" class="wpp-thumbnail" title="Выбираем&#8230;колготки!"><img src="http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/timthumb.php?src=http://fly-mama.ru/wp-content/uploads/2013/10/mini22.jpg&amp;h=50&amp;w=50" width="50" height="50" alt="Выбираем&#8230;колготки!" border="0" class="wpp-thumbnail wpp_fi" /></a><a href="http://fly-mama.ru/vybiraem-kolgotki/" title="Выбираем&#8230;колготки!" class="wpp-post-title">Выбираем&#8230;колготки!</a> <span class="post-stats"></span></li></IDXSKIP>

</ul>
</div>
<!-- End Wordpress Popular Posts Plugin v2.3.2 -->
<div id="tag_cloud-3" class="widget widget_tag_cloud"><h4 class="widgettitle">Метки</h4><div class="tagcloud"><a href='http://fly-mama.ru/tag/3-5/' class='tag-link-76' title='82 записи' style='font-size: 16.7843137255pt;'>3-5</a>
<a href='http://fly-mama.ru/tag/6-8/' class='tag-link-73' title='136 записей' style='font-size: 19.8039215686pt;'>6-8</a>
<a href='http://fly-mama.ru/tag/9-11/' class='tag-link-75' title='126 записей' style='font-size: 19.2549019608pt;'>9-11</a>
<a href='http://fly-mama.ru/tag/12-14/' class='tag-link-77' title='81 запись' style='font-size: 16.6470588235pt;'>12-14</a>
<a href='http://fly-mama.ru/tag/15-17/' class='tag-link-78' title='45 записей' style='font-size: 13.2156862745pt;'>15-17</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/veselyj-planer/' class='tag-link-346' title='56 записей' style='font-size: 14.5882352941pt;'>веселый планер</a></IDXSKIP>
<a href='http://fly-mama.ru/tag/veselyj-planner/' class='tag-link-322' title='59 записей' style='font-size: 14.862745098pt;'>веселый планнер</a>
<a href='http://fly-mama.ru/tag/vmeste/' class='tag-link-26' title='162 записи' style='font-size: 20.7647058824pt;'>вместе</a>
<a href='http://fly-mama.ru/tag/vospitanie/' class='tag-link-91' title='44 записи' style='font-size: 13.0784313725pt;'>воспитание</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/vypechka/' class='tag-link-45' title='91 запись' style='font-size: 17.3333333333pt;'>выпечка</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/desert/' class='tag-link-186' title='22 записи' style='font-size: 9.09803921569pt;'>десерт</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/detskoe-zdorove/' class='tag-link-97' title='35 записей' style='font-size: 11.8431372549pt;'>детское здоровье</a></IDXSKIP>
<a href='http://fly-mama.ru/tag/zabota-o-sebe/' class='tag-link-82' title='64 записи' style='font-size: 15.2745098039pt;'>забота о себе</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/zanyatiya-s-detmi/' class='tag-link-71' title='115 записей' style='font-size: 18.7058823529pt;'>занятия с детьми</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/igraem-i-zanimaemsya/' class='tag-link-442' title='19 записей' style='font-size: 8.27450980392pt;'>играем и занимаемся</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/igry/' class='tag-link-39' title='32 записи' style='font-size: 11.2941176471pt;'>игры</a></IDXSKIP>
<a href='http://fly-mama.ru/tag/igry-i-zanyatiya/' class='tag-link-436' title='54 записи' style='font-size: 14.3137254902pt;'>игры и занятия</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/kak-postupili-by-knizhnye-geroi/' class='tag-link-325' title='34 записи' style='font-size: 11.568627451pt;'>как поступили бы книжные герои</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/knigi-i-vospitanie/' class='tag-link-213' title='23 записи' style='font-size: 9.37254901961pt;'>книги и воспитание</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/leto/' class='tag-link-408' title='25 записей' style='font-size: 9.78431372549pt;'>лето</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/modnye-tendencii/' class='tag-link-122' title='30 записей' style='font-size: 10.8823529412pt;'>модные тенденции</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/moskva/' class='tag-link-37' title='72 записи' style='font-size: 15.9607843137pt;'>москва</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/novinki/' class='tag-link-29' title='91 запись' style='font-size: 17.3333333333pt;'>новинки</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/novosti-2/' class='tag-link-272' title='66 записей' style='font-size: 15.5490196078pt;'>новости</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/novyj-god/' class='tag-link-48' title='141 запись' style='font-size: 19.9411764706pt;'>новый год</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/noyabr/' class='tag-link-36' title='18 записей' style='font-size: 8pt;'>ноябрь</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/obzory-igr/' class='tag-link-68' title='40 записей' style='font-size: 12.5294117647pt;'>обзоры игр</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/obuchenie/' class='tag-link-28' title='31 запись' style='font-size: 11.1568627451pt;'>обучение</a></IDXSKIP>
<a href='http://fly-mama.ru/tag/opyt-odnoj-mamy/' class='tag-link-225' title='20 записей' style='font-size: 8.54901960784pt;'>опыт одной мамы</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/osnovnye-blyuda/' class='tag-link-18' title='23 записи' style='font-size: 9.37254901961pt;'>основные блюда</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/piter/' class='tag-link-35' title='33 записи' style='font-size: 11.431372549pt;'>питер</a></IDXSKIP>
<a href='http://fly-mama.ru/tag/planer/' class='tag-link-260' title='40 записей' style='font-size: 12.5294117647pt;'>планер</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/planirovanie/' class='tag-link-69' title='65 записей' style='font-size: 15.4117647059pt;'>планирование</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/planner/' class='tag-link-85' title='186 записей' style='font-size: 21.5882352941pt;'>планнер</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/plany-i-planirovanie/' class='tag-link-235' title='25 записей' style='font-size: 9.78431372549pt;'>планы и планирование</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/podarki/' class='tag-link-83' title='23 записи' style='font-size: 9.37254901961pt;'>подарки</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/psixologiya-v-kartinkax/' class='tag-link-95' title='62 записи' style='font-size: 15.137254902pt;'>психология в картинках</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/rasxlamlenie/' class='tag-link-72' title='48 записей' style='font-size: 13.6274509804pt;'>расхламление</a></IDXSKIP>
<a href='http://fly-mama.ru/tag/recenzii/' class='tag-link-32' title='135 записей' style='font-size: 19.6666666667pt;'>рецензии</a>
<a href='http://fly-mama.ru/tag/recenziya/' class='tag-link-271' title='19 записей' style='font-size: 8.27450980392pt;'>рецензия</a>
<a href='http://fly-mama.ru/tag/samostoyatelno/' class='tag-link-8' title='200 записей' style='font-size: 22pt;'>самостоятельно</a>
<IDXSKIP><a href='http://fly-mama.ru/tag/so-vsego-sveta/' class='tag-link-282' title='30 записей' style='font-size: 10.8823529412pt;'>со всего света</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/uborka/' class='tag-link-70' title='64 записи' style='font-size: 15.2745098039pt;'>уборка</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/utrennij-kofe/' class='tag-link-353' title='38 записей' style='font-size: 12.2549019608pt;'>утренний кофе</a></IDXSKIP>
<IDXSKIP><a href='http://fly-mama.ru/tag/fm_novosti/' class='tag-link-281' title='65 записей' style='font-size: 15.4117647059pt;'>фм_новости</a></IDXSKIP></div>
</div><div id="text-4" class="widget widget_text">			<div class="textwidget"><iframe src="//www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fpages%2FFly-Mama-%25D0%25B2%25D1%2581%25D0%25B5-%25D1%2583%25D1%2581%25D0%25BF%25D0%25B5%25D1%2582%25D1%258C%2F276498482385660&amp;width=300&amp;height=330&amp;colorscheme=light&amp;show_faces=true&amp;border_color&amp;stream=false&amp;header=false" scrolling="no" frameborder="0" style="background: #fff; border:none; overflow:hidden; width:300px; height:247px;border-bottom:1px solid #999;" allowTransparency="true"></iframe>
  <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?49"></script>
  <div id="vk_groups" style="margin-top: 30px;"></div>
  <script>VK.Widgets.Group("vk_groups", {mode: 0, width: "300", height: "290"}, 32219235);</script></div>
