portalspo.ru/Journals/2007/200712/12'2007%20v.3.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 12 (filtered)">
<title>СРЕДНЕЕ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
style='font:7.0pt "Times New Roman"'> </span></span><span style='font-size:
10.0pt'>сравнение результатов действий с поставленной целью, рефлексию собственного
«Я».</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>В ходе ситуации происходит:</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><IDXSKIP><span style='font-size:10.0pt;font-family:Symbol'>·</IDXSKIP><IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt'>эмоциональное подкрепление интереса (функциональное
удовлетворение, интеллектуальные эмоции, переживание успеха, удовлетворение на
этапе сравнения результатов с поставленными целями);</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><IDXSKIP><span style='font-size:10.0pt;font-family:Symbol'>·</IDXSKIP><IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt'>углубление и расширение знаний, формирование умений,
связанных с объектом познавательного интереса;</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><IDXSKIP><span style='font-size:10.0pt;font-family:Symbol'>·</IDXSKIP><IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt'>самопознание (рефлексия) собственных познавательных
возможностей, их совершенствование.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Отметим, что использование традиционных средств
обучения не обеспечивает в должной мере развитие рефлексивной активности
учащихся (студентов). Применение компьютера предоставляет педагогу возможность
ликвидировать существенный недостаток традиционного образования. Так, составление
программы для ЭВМ требует от пользователя непрерывной рефлексии собственных
действий, поскольку алгоритмический язык, на котором происходит диалог
учащегося с ЭВМ, является строго формализованным. В этой связи любая «вольность»
со стороны составителя программы однозначно приведет к сообщению машиной об
ошибке. Учащийся вынужден постоянно оценивать свои действия, а также думать о
том, как на них среагирует компьютер. В традиционном обучении невозможно
создание аналогичных благоприятных условий для развития такой характеристики
познавательной деятельности, как рефлексия, либо этот процесс нужно будет
организовывать искусственно.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Роль программиста требует от учащихся «отстранения» от
непосредственных действий с компьютером и обращения к способам собственной
деятельности, т.&nbsp;е. выхода в рефлексивный план. Учащийся как бы
осуществляет руководство «предметными действиями» ЭВМ. По словам <i>С.&nbsp;Пейперта</i>,
«при обучении компьютера, как тому думать», дети приобщаются к исследованию того,
как думают они сами. Опыт подобного исследования действует возбуждающе: мышление
о мышлении превращает ребенка в эпистемолога, в исследователя способов познания.
Заметим, что таким опытом обладает далеко не всякий взрослый.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Активизация рефлексии учащегося в его познавательной
деятельности связана также с гуманитарной проблематикой изучаемого.
Вариативность предлагаемых задач, свобода выбора целей, средств и способов
познавательной деятельности – всё это способствует формированию и развитию у
учащихся интереса к себе, к своим возможностям. Однако чаще всего преимущество
компьютера видится в возможностях, какие предоставляет компьютерное
программированное обучение. Вопросы эффективности компьютера для постижения
учащимся (студентом) собственных возможностей затрагиваются гораздо реже.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>На <span style='letter-spacing:1.0pt'>первом </span>(<i>пропедевтическом</i>)
этапе в ходе межличностного взаимодействия осуществляется принятие обучающимися
информации относительно «компьютера» и ее интерпретация, исходящая от учителя.
Приобщение учащихся к деятельности с компьютером может происходить
исключительно на основе разделенных с преподавателем действий. На этом этапе
возможно применение ситуации «условного диалога», когда происходит формирование
представлений о сущности информационных процессов, структуре и назначении основных
элементов информационных систем, функциях обратной связи, общности информационных
принципов построения и функционирования систем различной природы. На этой
ступени обучения учащиеся начинают пользоваться клавиатурой ЭВМ, осваивают
«меню», «запрос о помощи», знакомятся с инструкциями для пользователя. На данном
этапе происходит развитие рефлексии собственных действий при работе с
обучающими программами.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>На <span style='letter-spacing:1.0pt'>втором</span> (<i>информативно-действенном</i>)
этапе межличностное взаимодействие учителя и учащихся в учебной деятельности
носит преимущественно диалоговый характер, что предполагает появление общего «информационно-смыслового»
поля вокруг объекта интереса – компьютера. Такое взаимодействие связано с
приобщением к познавательным и смысловым реальностям и учащихся, и учителя,
рефлексивным отношением к собственной деятельности, в процессе которой
происходит расширение «познавательно-смыслового» поля вокруг компьютера.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>На этом этапе возможно применение ситуации
«опосредованного диалога», в ходе которой даются представления об одном из
языков программирования, об использовании этого языка для записи алгоритмов
решения простых задач. Учащиеся овладевают технологической цепочкой решения
задач с помощью компьютера: постановка задачи, построение модели, разработка и
исполнение алгоритма, анализ результатов. Кроме того, они получают
представления о назначении инструментальных программных средств, прикладного
программного обеспечения.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>На <span style='letter-spacing:1.0pt'>третьем </span>(<i>рефлексивно-коррекционном</i>)
этапе данного процесса возникает необходимость организации взаимодействия на
сложной прогностико-ориентированной информации, что позволяет создать условия
для проявления обучающимися устойчивого эмоционально-познавательного отношения
к компьютеру.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Достижению цели названного этапа способствует ситуация
«прямого диалога», в ходе которой учащиеся самостоятельно выполняют на
компьютере простое задание, используя основные функции инструментальных
программных средств, прикладных программ; применяют учебные пакеты прикладных
программ для решения типовых учебных задач; записывают на языке программирования
алгоритм решения задачи; анализируют собственные действия при решении учебной
задачи на компьютере, собственные возможности при выборе прикладных программ
для решения поставленной задачи.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Таким образом, в основе межличностного взаимодействия
лежит диалог, сотрудничество субъектов учебного процесса: учителя и ученика.
Специфической чертой этого взаимодействия является и наличие особого диалога «Я
– компьютер». Постепенно увеличивается «поле самостоятельности» обучающегося в
рамках этого диалога. Поэтому правомерно рассматривать субъектную позицию
ученика в диалоге как важнейшее условие для воспитательного взаимодействия.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Однако не следует преувеличивать возможности диалога с
компьютером, так как он отличается от диалога субъектов. Это упрощенная модель:
диалог с ЭВМ отражает процессуально-коммуникативную сторону реальных диалогов
субъектов. В процессе обучения необходимо реализовать как внешний, так и
внутренний диалог обучаемого с самим собой, точнее, стимулировать его (<i>Е.И.&nbsp;Машбиц</i>).
Достигнуть этого можно путем включения обучаемых в процесс рассуждения с
помощью постановки неявных задач, специальной организации материала,
сопоставления различных вариантов решения задачи и др.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>В диалоге с компьютером ученик как ответственный за
конечное решение может развивать уровень собственного понимания проблемы,
преобразования способов подготовки и реализации интеллектуальных решений, так
как одна из характеристик субъекта деятельности – это способность принимать
решения.</span></p>

</div>

<b><span style='font-size:11.0pt;font-family:"Times New Roman","serif";
text-transform:uppercase'><br clear=all style='page-break-before:auto'>
</span></b>

<div class=Section8>

<IDXSKIP><p class=a>&nbsp;</p></IDXSKIP>

<IDXSKIP><p class=a>&nbsp;</p></IDXSKIP>

<IDXSKIP><p class=a>&nbsp;</p></IDXSKIP>

<p class=a><a name="_Toc182979316">Многомерная  векторная  энтропия  в  оценке  информационного
 морфизма  горизонтальных  образовательных  порталов</a></p>

<p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt;
color:black'>&nbsp;</span></p>

<p class=a2 style='margin-left:252.0pt'><a name="_Toc182979317">Д.А.</a><span
lang=EN-US>&nbsp;</span>Савельев</p>

<p class=MsoNormal style='margin-left:252.0pt'><i><span style='font-size:10.0pt'>(Московский
институт радиотехники, электроники </span></i></p>

<p class=MsoNormal style='margin-left:252.0pt'><i><span style='font-size:10.0pt'>и
автоматики (технический университет))</span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>&nbsp;</span></p>

</div>

<span style='font-size:10.0pt;font-family:"Times New Roman","serif";color:black'><br
clear=all style='page-break-before:auto'>
</span>

<div class=Section9>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Исследование современных информационных систем
и, как следствие, горизонтальных образовательных порталов связано с
вероятностными оценками и регулированием основных свойств, состояний и характеристик
данных систем, анализом их структур и функций, что, собственно, и является
условной вероятностью достижения цели проектирования ИС. Для систем с аддитивными
и эргодичными признаками свойств и состояний (а таких подавляющее большинство)
способность адекватно находить, обрабатывать и предоставлять пользователю
информацию с учетом всех возникающих при этом неопределенностей наиболее универсально
можно оценивать с помощью <b><i>обобщенной энтропии</i></b>. Такой точки зрения
придерживаются многие известные в теории ИС авторы, такие, как <i>С.М.&nbsp;Хачатурова</i>,
<i>М.&nbsp;Мински</i>, <i>Э.Х.&nbsp;Лийв</i>.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Под <b><i>информацией </i></b>следует
понимать функцию процесса (связи) между как минимум двумя большими системами,
при которой хотя бы у одной системы увеличивается объединенная негэнтропия и
уменьшается объединенная энтропия. ИС не всегда классифицируются как большие,
т.&nbsp;е. для актуализации моделей которых в целях управления не достает материальных
ресурсов (емкости памяти, машинного времени и т.&nbsp;д.) – словом, выделенной
энтальпии системы. Поскольку случай <i>больших ИС</i> наиболее универсальный и
поглощающий все остальные версии, в настоящем исследовании горизонтальных образовательных
порталов остановимся на нем.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Согласно многим известным авторам (<i>Л.Г.&nbsp;Макаревич</i>,
<i>С.М.&nbsp;Хачатурова</i>), теория информации рассматривает информацию и
энтропию как скалярные величины, передающиеся по каналам связи.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Вместе с тем эти же исследователи видят в
эволюции достаточно <i>сложных ИС </i>появление мультисервисности, мультиагентности,
дальнейшую тенденцию к разделенным и распределенным вычислениям, т.&nbsp;е. к
многослойным или расслоенным системам. (Сложной считается система, для
актуализации которой в целях управления не достает информации в самой модели, а
именно не хватает управленческого ресурса (программ, интеллектуализации и пр.),
или в случае возникновения неожиданных и критических результатов управления,
источником которых выступает сама модель системы.) По отношению к данным
системам инструментальных возможностей одномерной энтропии, являющейся
скалярной величиной, в оценках информационного морфизма ИС оказывается недостаточно.
Можно, конечно, проводить такие оценки раздельно (по сегментам, узлам и т.&nbsp;п.),
а потом тем или иным способом сшивать полученные по слоям результаты. Однако
путь этот представляется не только сложным и не наглядным, но и ставит под сомнение
валидность получаемых результатов, поскольку арифметически верное слияние
энтропийных оценок по слоям может выйти за пределы аддитивных ограничений,
позволяющих задействовать в анализе именно обобщенную энтропию.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Это, например, возникает в многочисленных
неизбежных случаях частичного поглощения или, наоборот, экранного отторжения
одним слоем другого (одной подсистемы другой). В подобных ситуациях то или иное
взаимодействие слоев, тот или иной информационный морфизм между ними
(гомоморфизм свободного моноида в межслойном информационном обмене) приводят к
появлению наряду с обобщенной энтропией энтропии погружения, относительной и
условной энтропии, а также других разновидностей энтропийных оценок. Складывать
их чисто арифметическим способом, на наш взгляд, во многих случаях
неправомерно.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Выходом из сложившегося затруднения, по
нашему мнению, является <i>переход от сомножества одномерных скалярных энтропийных
оценок к одной и единой форме математической записи энтропийных оценок
информационного морфизма в межслойном пространстве ИС – векторной форме записи</i>.
Этот подход хорошо согласуется с позициями одного из ведущих теоретиков в
обсуждаемой области знаний академика <i>Э.&nbsp;Лийва</i> и других авторов [1].</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>В самом общем виде запись многомерной,
многослойной энтропии как вектора в </span><span lang=EN-US style='font-size:
10.0pt;color:black'>n</span><span style='font-size:10.0pt;color:black'>-мерном
пространстве приобретает следующий вид:</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:10.0pt;
color:black'><img width=185 height=89 src="12'2007%20v.3.files/image002.gif"> .               <sup>(1)</sup></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>На первый взгляд, такого рода коренные
изменения могут создать затруднения в измерении информации </span><span
lang=EN-US style='font-size:10.0pt;color:black'>n</span><span style='font-size:
10.0pt;color:black'>-мерного информационного пространства. В противовес этому
мы предлагаем модель и алгоритм, позволяющие реализовать минимизацию числа мер
в процессе моделирования измерения и информационного обмена.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Для расчета энтропии<span style='color:black'>
сложных, больших распределенных и интеллектуализированных систем, чем, безусловно,
и являются интернет-порталы (особенно информационные консорциумы в составе
горизонтального портала и связанного с ним многоуровневого спектра вертикальных
порталов, киосков и библиотек), необходимы данные о многих условных вероятностях,
определение которых представляет трудности и не всегда поддерживается доступным
математическим аппаратом и априорными данными.</span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Вместе с тем именно переход от одномерной
энтропии к многомерной обобщенной энтропии систем позволяет преодолеть неопределенности
и осложнения, возникающие от многомерности и многофакторности систем.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>В методике и алгоритме, разработанными и
применяемыми нами, обобщенная энтропия представлена как сумма проекций средних
условных энтропий относительно исполнения целевого критерия (коэффициента
эмерджентности или комплексной функции от этого коэффициента и коэффициента
эргодичности модели информационного морфизма системы) при учете условий
действия отдельных влияющих на систему факторов. Таким образом, к  разработчику
попадает уже завершенный отклик на аналитическую проработку многомерной модели
энтропийных представлений межслойного информационного морфизма в векторной
форме записи.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>В основе этого адапта лежит применение и развитие<span
style='color:black'> формулы Харкевича:</span></span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:10.0pt'><img
width=108 height=56 src="12'2007%20v.3.files/image003.gif">,                                         <sup>(2)</sup></span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:10.0pt'>предоставляющей
обширные возможности векторного и псевдовекторного многофакторного анализа информационного
морфизма больших и сложных ИС. <span style='color:black'>При этом факторы можно
рассматривать в качестве отдельных координат или систем со статическим распределением
исходов, т.&nbsp;е. с одномерной скалярной энтропией. Условные энтропии
проектируются на общую ось целевого критерия или в результате использования
метода конформных преобразований обеспечивают свертку числа осей измерений.</span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>В кратком изложении <b><i>методика
определения обобщенной энтропии и/или обобщенной негэнтропии сложных систем</i></b>,
предложенная <i>Э.&nbsp;Лийвом</i>, выглядит следующим образом:</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>определение пределов и объемов исследуемой
системы, ее элементов и их взаимосвязей, пространства состояний и его
размерность;</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>определение функциональных связей с окружающей
информационной средой;</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>оценка стабильности системы по времени и в
результате воздействий, выявление и описание в виде вероятностных характеристик
марковских процессов и процессов, относящихся к эргодическим системам;</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>выявление и оценка конкуренций внутри и
вне системы (на получение и обработку ресурсов), исследование конфликтных
ситуаций, в том числе в комплицированных формах;</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>определение цели, целесообразности или назначения
системы (обобщенная энтропия характеризует достижимость этих целевых устремлений.
Расчеты проводятся по приближенным условным энтропиям, а также по динамическим
энтропиям, энтропиям погружения, рассеяния и другим, по вероятностям, найденным
по различным теоретическим или косвенным методам);</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>системный анализ полученной формулы или
модели обобщенной энтропии, что предполагает уточнение, в частности, возможных
пределов (коридор осциллятора Боллинджера) изменений возможных воздействующих
факторов, дисперсии изменений и ее влияния на обобщенную энтропию системы при
стремлении удержать рост обобщенной энтропии или уменьшить ее значение;</span></p>

<p class=MsoNormal style='margin-left:1.0cm;text-align:justify;text-indent:
-8.5pt'><span style='font-size:10.0pt;font-family:Symbol;color:black'>·<IDXSKIP><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp; </span></IDXSKIP></span><span
style='font-size:10.0pt;color:black'>исследование возможности уменьшения обобщенной
энтропии путем улучшения структуры ИС, например путем перевода части
апплетов-запросов в апплеты-демоны в фреймовых архитектурах
интеллектуализированных систем.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Рассматривая негэнтропию как изменение энтропии двух и
большего числа сравниваемых систем или состояний, можно утверждать, что в
случае сравнения исследуемой системы с открытым информационным пространством
расчет ведется по отношению к бесконечно большой энтропии, что открывает
перспективы исследования и управлений гигаинформационных систем, состояние
которых втягивается в энтростат. На наш взгляд, внешнее информационное
окружение исследуемого объекта в пределе является энтростатичным, что делает
возможным применение соответствующих этому случаю известных моделей
информационного морфизма, основанных на сравнении систем и ситуаций</span><span
style='font-size:10.0pt;color:black'>. Эти положения нашли практическое подтверждение
в выполненных нами проектах многомодульных многоуровневых информационных систем
и порталов.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt;color:black'>Таким образом, данный подход можно считать
предложением проектировщикам и аналитикам горизонтальных образовательных
порталов наряду с традиционным использованием одномерной скалярной обобщенной
энтропии в оценках и регулировании информационного морфизма пользоваться новыми
прогрессивными возможностями математического аппарата многомерной энтропии в
векторной форме записи. Этот подход позволяет развивать и объединять самые
различные энтропийные оценки, в том числе достаточно новые, такие, как энтропия
расслоения, погружения и др. Указанный подход проверен на практике проектирования
гаммы информационных образовательных порталов и внедрен в учебный процесс
технического университета (МИРЭА) по специальности <i>«Информационные системы и
технологии»</i> (в дипломное и курсовое проектирование).</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><b><span
style='font-size:10.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><b><i><span
style='font-size:10.0pt'>Литература</span></i></b></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:14.2pt'><IDXSKIP><span
style='font-size:10.0pt'>1.</IDXSKIP><IDXSKIP><span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></IDXSKIP></span><i><span style='font-size:10.0pt'>Лийв&nbsp;Э.Х.</span></i><span
style='font-size:10.0pt'> Инфодинамика. Обобщенная энтропия и негэнтропия. – Таллинн,
1998.</span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:14.2pt'><IDXSKIP><span
style='font-size:10.0pt'>2.</IDXSKIP><IDXSKIP><span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></IDXSKIP></span><i><span style='font-size:10.0pt'>Иванников&nbsp;А.Д.</span></i><span
style='font-size:10.0pt'>, <i>Мордвинов&nbsp;В.А.</i> и др. Основообразующие
понятия информационных систем второго поколения в научных исследованиях и
проектировании / Под ред. А.Н.&nbsp;Тихонова. – М., 2004.</span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>3.<IDXSKIP><span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></IDXSKIP></span><span style='font-size:10.0pt'>Интернет-порталы: содержание и
технологии: Сб. науч. ст. Вып. 1 / Редколл.: <i>А.Н.&nbsp;Тихонов</i> и др. – М.,
2003.</span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:14.2pt'><IDXSKIP><span
style='font-size:10.0pt'>4.</IDXSKIP><IDXSKIP><span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></IDXSKIP></span><i><span style='font-size:10.0pt'>Олифер&nbsp;В.Г.</span></i><span
style='font-size:10.0pt'>, <i>Олифер&nbsp;Н.А.</i> Компьютерные сети. – СПб.,
1999.</span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:14.2pt'><IDXSKIP><span
style='font-size:10.0pt'>5.</IDXSKIP><IDXSKIP><span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></IDXSKIP></span><i><span style='font-size:10.0pt'>Корн Г.</span></i><span
style='font-size:10.0pt'>, <i>Корн Т.</i><b> </b>Справочник по математике. – М.,
1973.</span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:14.2pt'><IDXSKIP><span
style='font-size:10.0pt'>6.</IDXSKIP><IDXSKIP><span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></IDXSKIP></span><i><span style='font-size:10.0pt'>Мордвинов&nbsp;В.А.</span></i><span
style='font-size:10.0pt'>, <i>Савельев&nbsp;Д.А.</i><b> </b>Обзор методов
построения сложных информационных систем на примере горизонтальных
образовательных порталов // Аналитические обзоры по основным направлениям
высшего образования. – М., 2006.</span></p>

</div>

<b><span style='font-size:11.0pt;font-family:"Times New Roman","serif";
text-transform:uppercase'><br clear=all style='page-break-before:auto'>
</span></b>

<div class=Section10>

<p class=a>&nbsp;</p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>___________________________</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>________________</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:10.0pt'>&nbsp;</span></p>

<p class=a><a name="_Toc182979318">Роль  предметов  общеобразовательного  цикла
 в  профессиональной  подготовке  студентов  ссузов</a></p>

<IDXSKIP><p class=MsoNormal style='text-indent:14.2pt'><span style='font-size:10.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal style='margin-left:297.0pt;text-align:justify'><i><span
style='font-size:10.0pt'>Д.А.&nbsp;Матвеева, зав. отделением </span></i></p>

<p class=MsoNormal style='margin-left:297.0pt;text-align:justify'><i><span
style='font-size:10.0pt'>Тульского автомеханического колледжа </span></i></p>

<p class=MsoNormal style='margin-left:297.0pt;text-align:justify'><i><span
style='font-size:10.0pt'>транспортного строительства</span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>&nbsp;</span></p>

</div>

<IDXSKIP><span style='font-size:10.0pt;font-family:"Times New Roman","serif"'><br
clear=all style='page-break-before:auto'>
</span></IDXSKIP>

<div class=Section11>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Профессиональное образование как неотъемлемое звено
системы непрерывного образования выполняет особую <span style='letter-spacing:
1.0pt'>функцию </span>– готовит человека к конкретной профессиональной
деятельности.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:10.0pt'>Сегодня в качестве основного фактора модернизации
