byt.potrebitel.ru/data/5/43/062.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Новые холодильники Panasonic. Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
                                      — 285 л, рабочая температура от +2° до +8°C, 
                                      система No Frost, полки из закаленного стекла, 
                                      отделение Chilled Room. </p>
                                    <p class="text"> <b>ОТСЕК ДЛЯ ОВОЩЕЙ:</b> 
                                      объем — 119 л. </p>
                                    <p class="text"> <b>КОНСТРУКЦИЯ</b>: 1 компрессор, 
                                      отсек для овощей расположен посередине, 
                                      морозильная камера — внизу, двойная антибактериальная 
                                      защита: кассета Wasabi и дезодоратор, ионизатор 
                                      воздуха, регулируемые по высоте опоры. </p>
                                    <p class="text"> <b>УПРАВЛЕНИЕ</b>: механическое, 
                                      поворотный регулятор температуры. </p>
                                    <p class="text"> <b>ГАРАНТИЯ</b>: 1 год. </p>
                                    <p class="text"> <b>ЦВЕТ</b>: белый, серебристый. 
                                    </p>
                                    <p class="text"> <b>ГАБАРИТЫ</b>: 77,4х81,9х182,2 
                                      см.</p>
                                    <p class="text">&nbsp; </p>
                                    <p class="text2"><img width="250" src="./images/062-2.jpg" height="293" align="left" hspace="10">Panasonic 
                                      NR-C703R // Трехкамерный холодильник с отсеком 
                                      для овощей</p>
                                    <p class="text"> <b>ТЕХНИЧЕСКИЕ ХАРАКТЕРИСТИКИ</b></p>
                                    <p class="text"><b> МОРОЗИЛЬНАЯ КАМЕРА: </b>объем 
                                      — 129 л, рабочая температура —18°С, система 
                                      No Frost, лоток для льда. </p>
                                    <p class="text"> <b>ХОЛОДИЛЬНАЯ КАМЕРА:</b> 
                                      объем — 289 л, рабочая температура от +2° 
                                      до +8°С, система No Frost, полки из закаленного 
                                      стекла, отделение Chilled Room. </p>
                                    <p class="text"> <b>ОТСЕК ДЛЯ ОВОЩЕЙ</b>: 
                                      объем — 116 л, автоматический контроль влажности. 
                                    </p>
                                    <p class="text"> <b>КОНСТРУКЦИЯ</b>: 1 компрессор, 
                                      морозильная камера расположена вверху, отсек 
                                      для овощей — внизу, двойная антибактериальная 
                                      защита: кассета Wasabi и дезодоратор, ионизатор 
                                      воздуха, регулируемые по высоте опоры. </p>
                                    <p class="text"> <b>УПРАВЛЕНИЕ</b>: механическое, 
                                      поворотный регулятор температуры, световая 
                                      индикация включения. </p>
                                    <p class="text"> <b>ГАРАНТИЯ</b>: 1 год. </p>
                                    <p class="text"> <b>ЦВЕТ</b>: белый, серебристый. 
                                    </p>
                                    <p class="text"> <b>ГАБАРИТЫ</b>: 77,4х76х182,2 
                                      см. </p>
                                    <p class="text">&nbsp; </p>
                                    <table width="210" border="0" cellspacing="0" cellpadding="0" align="right">
                                      <tr> 
                                        <td width="10"> <img src="/images/blank10.gif" width="10" ></td>
                                        <td width="300"> <img width="250" src="./images/062-3.jpg" height="310"> 
                                          <font face=verdana size=1><b></b></font></td>
                                      </tr>
                                    </table>
                                    <p class="text2">Panasonic NR-В703R // Двухкамерный 
                                      холодильник</p>
                                    <p class="text"> <b>ТЕХНИЧЕСКИЕ ХАРАКТЕРИСТИКИ</b></p>
                                    <p class="text"><b> МОРОЗИЛЬНАЯ КАМЕРА:</b> 
                                      объем — 129 л, рабочая температура —18°C, 
                                      система No Frost, лоток для льда. </p>
                                    <p class="text"> <b>ХОЛОДИЛЬНАЯ КАМЕРА:</b> 
                                      объем — 412 л, рабочая температура от +2 
                                      до +8°C, система No Frost, автоматический 
                                      контроль влажности, полки из закаленного 
                                      стекла, отделение Chilled Room. </p>
                                    <p class="text"> <b>КОНСТРУКЦИЯ</b>: 1 компрессор, 
                                      морозильная камера расположена вверху, двойная 
                                      антибактериальная защита: кассета Wasabi 
                                      и дезодоратор, ионизатор воздуха, регулируемые 
                                      по высоте опоры. </p>
                                    <p class="text"> <b>УПРАВЛЕНИЕ</b>: механическое, 
                                      поворотный регулятор температуры. </p>
                                    <p class="text"> <b>ГАРАНТИЯ</b>: 1 год. </p>
                                    <p class="text"> <b>ЦВЕТ</b>: белый, серебристый. 
                                    </p>
                                    <p class="text"> <b>ГАБАРИТЫ</b>: 77,4х76х182,2 
                                      см. </p>
                                    <p class="text">&nbsp; </p>
                                    <p class="text"><b>ПОТРЕБИТЕЛЬСКИЙ АНАЛИЗ</b></p>
                                    <p class="text"><b> СВОЙСТВА:</b> все представленные 
                                      здесь холодильники не требуют ручного оттаивания, 
                                      поскольку оборудованы вентилятором (система 
                                      No Frost). Вентилятор обеспечивает равномерное 
                                      распределение холодного воздуха по всему 
                                      объему как морозильной, так и холодильной 
                                      камер, не позволяя инею намерзать на стенках 
                                      холодильника. </p>
                                    <p class="text"> <b>ЭКСПЛУАТАЦИЯ</b>: продукты 
                                      размещаются на прочных полках, изготовленных 
                                      из закаленного стекла, которое устойчиво 
                                      к механическим воздействием и выдерживает 
                                      нагрузку до 100 (!) кг. Следует отметить, 
                                      что помимо внутренних полок холодильник 
                                      оборудован множеством дополнительных полочек, 
                                      расположенных на внутренней стороне дверцы 
                                      не только холодильной, но и морозильной 
                                      камер. Благодаря этому увеличивается вместимость 
                                      холодильника, что особенно важно для больших 
                                      семей. </p>
                                    <p class="text">
                                      В специальном отсеке «сохранения свежести» 
                                      — Chilled Room — поддерживается постоянная 
                                      температура около 0 градусов, что позволяет 
                                      использовать его для хранения свежего охлажденного 
                                      мяса и рыбы, а также молочных продуктов, 
                                      особенно тех, в которых содержатся живые 
                                      йогуртовые культуры. Овощи, фрукты и зелень 
                                      рекомендуется размещать в специальном выдвижном 
                                      отсеке, расположенном в нижней части холодильника, 
                                      благодаря влажности 85—90%, уровень которой 
                                      постоянно контролируется, овощи и фрукты 
                                      долго сохраняют свежесть и полезные свойства 
                                      (отсек для овощей имеется в моделях NR-D700R 
                                      и NR-C703R). </p><p class="text">
                                      Холодильники Panasonic довольно экономичны 
                                      в эксплуатации: усовершенствованный компрессор 
                                      и герметично закрывающиеся двери снижают 
                                      потребление электроэнергии на 20% по сравнению 
                                      с моделями предыдущего поколения. </p>
                                    <p class="text"> <b>РЕЗЮМЕ</b>: новые холодильники 
                                      Panasonic имеют широкие функциональные возможности 
                                      и создают оптимальные условия для хранения 
                                      продуктов самого разного типа. Удобный и 
                                      стильный внешний вид, эргономичный интерьер 
                                      и отлично продуманные детали в сочетании 
                                      с новым, высокоэффективным компрессором 
                                      и повышенной антибактериальной защитой делают 
                                      эти модели очень привлекательными для покупателей. 
                                    </p>
                                    <p class="text"><a href="http://www.panasonic.ru">БЫТОВАЯ 
                                      ТЕХНИКА PANASONIC www.panasonic.ru</a></p>
                                    </td>
                                      </tr>
                                    </table>
                              <p class="author">&nbsp;</p>			

                                  </td>
                                </tr>
                              </table>
							  
                            </td>
							                            
                            
                      <td valign="top" align="right"> 
                        <p class="text">
                            </td>
  </tr>
</table>
                        
 </td></tr></table>
			</td>
           <td width="1" background="/images/main_02.gif" valign="top"><img src="/images/main_02.gif" width="1" height="2"/></td>
  		</tr>
	</table><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="10"><img src="/images/main2_01.gif"></td><td background="/images/main2_02.gif" width="100%"><img src="/images/main2_02.gif" width="100"></td><td width="21"><img src="/images/main2_03.gif" width="21" height="10" border="0"></td><td width="6"><img src="/images/main2_04.gif" width="6" height="10"></td></tr></table><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td><img src="/images/blank10.gif" height="7"></td></tr>
	
<tr valign="top" align="center">
<td>
<br><br>

<p>

<script type="text/topadvert">
load_event: page_load
feed_id: 10292
pattern_id: 6531
</script><script type="text/javascript" charset="utf-8" defer="defer" async="async" src="http://loader.topadvert.ru/load.js"></script>


</p>
</td>
</tr>

</table><div style="margin: 0px 20px;text-align:left;"><br><br><IDXSKIP><p class="zag2">Мнения пользователей</p></IDXSKIP><IDXSKIP><p class="text">Пока нет мнений о данной статье.</p></IDXSKIP><hr><script>
// выбор элемента формы
function field_select(form, field) {
	window.document.forms[form].elements[field].focus();
}

function field_value(form, field) {
	return window.document.forms[form].elements[field].value;
}
function check_form() {
var f = document.forms.opinion_form;
if (field_value('opinion_form', 'name') == '') {
	window.alert('Задайте имя!');
	field_select('opinion_form', 'name');
	return false;
}
if (field_value('opinion_form', 'opinion') == '') {
	window.alert('Задайте мнение!');
	field_select('opinion_form', 'opinion');	
	return false;
}

return true;
}

</script><IDXSKIP><p class="zag2">Оставить мнение</p></IDXSKIP><form action="/add_opinion.phtml" name="opinion_form" method="post" onsubmit="return check_form();"><IDXSKIP><p class="zag3">Имя</p></IDXSKIP><input type="text" name="name" value=""><IDXSKIP><p class="zag3">E-mail (не обязательно)</p></IDXSKIP><input type="text" name="email" value=""><IDXSKIP><p class="zag3">Мнение</p></IDXSKIP><textarea rows="5" cols="40" name="opinion"></textarea><br><IDXSKIP><p class="zag3">Введите код </p></IDXSKIP><img src="/code.php?data=862158" alt=""><input type="text" name="secret_number" value=""><input type="hidden" name="open_number" value="862158"><input type="submit" value="Сохранить"><input type="hidden" name="art_id" value="1468"><input type="hidden" name="referer" value="/data/5/43/062.shtml"></form></div></td><IDXSKIP><td with="10" background="/images/right_vert.gif"><img src="/images/blank10.gif"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr><td width="161" valign="top" background="/images/left_bg.gif"> </td><td valign="top" align="center" style="background-image: url(/images/right_vert.gif); background-position: right; background-repeat: repeat-y;">

<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=40");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=0000006' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=40&amp;cb=0000006&amp;n=a30cf378' border='0' alt='' /></a></noscript>





</td></tr></IDXSKIP></table><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=43&amp;cont_type=article_list" class="horiz">  все статьи  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=43&amp;cont_type=test_list" class="horiz">  все тесты  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=43&amp;cont_type=expert_list" class="horiz">  экспертная оценка  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=43&amp;cont_type=school_list" class="horiz">  школа потребителя  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP></tr></table><center>

<IDXSKIP><center>
<noindex>
<nofollow>
<br />
<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug"></div> 
</nofollow>
</noindex>
</center></IDXSKIP>
<br />
<hr>
<br />



<IDXSKIP><noindex>
<nofollow>


<a href="http://www.yandex.ru/cy?base=0&host=byt.potrebitel.ru"><img src="http://www.yandex.ru/cycounter?byt.potrebitel.ru" width="88" height="31" alt="Яндекс цитирования" border="0"></a> 




<!-- Yandex.Metrika informer -->
<a href="http://metrika.yandex.ru/stat/?id=1112006&amp;from=informer"
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/1112006/3_1_FFFFFFFF_EFEFEFFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" /></a>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter1112006 = new Ya.Metrika(1112006);
             yaCounter1112006.clickmap(true);
             yaCounter1112006.trackLinks(true);
        
        } catch(e) { }
    });
})(window, 'yandex_metrika_callbacks');
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<noscript><div><img src="//mc.yandex.ru/watch/1112006" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->






<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?1270079">
</script>
<noscript><img src="http://counter.rambler.ru/top100.cnt?1270079" alt="" width="1" height="1" border="0">
</noscript>
<!-- end of Top100 code -->
<!-- begin of Top100 logo -->
<a href="http://top100.rambler.ru/home?id=1270079">
<img src="http://top100-images.rambler.ru/top100/banner-88x31-rambler-darkblue2.gif" alt="Rambler's Top100" width="88" height="31" border="0" /></a>
<!-- end of Top100 logo -->




<!--Rating@Mail.ru counter-->
<script language="javascript" type="text/javascript"><!--
d=document;var a='';a+=';r='+escape(d.referrer);js=10;//--></script>
<script language="javascript1.1" type="text/javascript"><!--
a+=';j='+navigator.javaEnabled();js=11;//--></script>
<script language="javascript1.2" type="text/javascript"><!--
s=screen;a+=';s='+s.width+'*'+s.height;
a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;//--></script>
<script language="javascript1.3" type="text/javascript"><!--
js=13;//--></script><script language="javascript" type="text/javascript"><!--
d.write('<a href="http://top.mail.ru/jump?from=1526200" target="_top">'+
'<img src="http://d9.c4.b7.a1.top.mail.ru/counter?id=1526200;t=211;js='+js+
a+';rand='+Math.random()+'" alt="Рейтинг@Mail.ru" border="0" '+
'height="31" width="88"><\/a>');if(11<js)d.write('<'+'!-- ');//--></script>
<noscript><a target="_top" href="http://top.mail.ru/jump?from=1526200">
<img src="http://d9.c4.b7.a1.top.mail.ru/counter?js=na;id=1526200;t=211" 
height="31" width="88" border="0" alt="Рейтинг@Mail.ru"></a></noscript>
<script language="javascript" type="text/javascript"><!--
if(11<js)d.write('--'+'>');//--></script>
<!--// Rating@Mail.ru counter-->





<!-- HotLog -->
<script type="text/javascript" language="javascript">
hotlog_js="1.0";
hotlog_r=""+Math.random()+"&s=401076&im=104&r="+escape(document.referrer)+"&pg="+
escape(window.location.href);
document.cookie="hotlog=1; path=/"; hotlog_r+="&c="+(document.cookie?"Y":"N");
</script>
<script type="text/javascript" language="javascript1.1">
hotlog_js="1.1";hotlog_r+="&j="+(navigator.javaEnabled()?"Y":"N")
</script>
<script type="text/javascript" language="javascript1.2">
hotlog_js="1.2";
hotlog_r+="&wh="+screen.width+'x'+screen.height+"&px="+
(((navigator.appName.substring(0,3)=="Mic"))?
screen.colorDepth:screen.pixelDepth)</script>
<script type="text/javascript" language="javascript1.3">hotlog_js="1.3"</script>
<script type="text/javascript" language="javascript">hotlog_r+="&js="+hotlog_js;
document.write("<a href='http://click.hotlog.ru/?401076' target='_top'><img "+
" src='http://hit21.hotlog.ru/cgi-bin/hotlog/count?"+
hotlog_r+"&' border=0 width=88 height=31 alt=HotLog><\/a>")
</script>
<noscript>
<a href="http://click.hotlog.ru/?401076" target="_top"><br>
<img src="http://hit21.hotlog.ru/cgi-bin/hotlog/count?s=401076&amp;im=104" border="0" 
 width="88" height="31" alt="HotLog"></a>
</noscript>
<!-- /HotLog -->







<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t52.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";i"+escape("Жж"+document.title.substring(0,80))+";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров и посетителей за 24 часа' "+
"border=0 width=88 height=31><\/a>")//--></script><!--/LiveInternet-->
</nofollow>
</noindex></IDXSKIP>



<IDXSKIP><noindex>
<nofollow>

<!-- SpyLOG -->
<script src="http://tools.spylog.ru/counter_cv.js" id="spylog_code" type="text/javascript" counter="950158" part="" track_links="ext" page_level="0">
</script>
<noscript>
<a href="http://u9501.58.spylog.com/cnt?cid=950158&f=3&p=0" target="_blank">
<img src="http://u9501.58.spylog.com/cnt?cid=950158&p=0" alt="SpyLOG" border="0" width="88" height="31"></a>
</noscript>
<!--/ SpyLOG -->

</nofollow>
</noindex></IDXSKIP>


<IDXSKIP><noindex>
<nofollow>
	<script type="text/javascript" type="text/javascript" src="/orphus/orphus.js"></script>
	<a href="http://orphus.ru" id="orphus" target="_blank"><img alt="Система Orphus" src="/orphus/orphus.gif" border="0" width="88" height="31" /></a>
</nofollow>
</noindex></IDXSKIP>

<p style="font-size:xx-small;text-align:left;padding-left:100px;">


<center>
<font size="-1">
<br/><IDXSKIP>Нашли ошибку на сайте? Выделите ее мышью и нажмите Ctrl+Enter.<br/></IDXSKIP><br/>
</font>
</center>


<table>
<tr>

<td>
<center>
<font size="-2">
<IDXSKIP>Copyright &copy; "Потребитель".<br>
Использование материалов сервера в on-line изданиях 
разрешается при наличии гиппертекстовой ссылки на 
</IDXSKIP><IDXSKIP><a href="http://byt.potrebitel.ru/">byt.potrebitel.ru</a></IDXSKIP><IDXSKIP>.<br>
Ссылка должна содержать слова: "Журнал ПОТРЕБИТЕЛЬ. Бытовая техника".<br>
Использование материалов в off-line изданиях возможно лишь 
с письменного разрешения редакции.<br>
По вопросам размещения рекламы, ошибкам на сайте, 
предложениям по работе сайта - 
<script>
document.write('<a href="mai'+'lto:vit@'+'potrebite'+'l.ru">vit'+'@potr'+'ebitel.ru'+'</a>.');
</script>


<!-- Вторая чать (вставляется после основных элементов сайта, но до тега </body>) -->
<script type="text/javascript">
// получение части названия
var ava_search = document.title;
var ava_regexp = /\./;
ava_search = ava_search.split( ava_regexp );
ava_search = ava_search[0]+ava_search[1];
// вывод информера
var js = document.createElement('script');
var ava_nocache = Math.round( Math.random() * 100000 );
js.src = 'http://a.ava.com.ua/a/showA.js?partner=502&block=2470&search=' + encodeURIComponent(ava_search) + '&encoding=&limit=&holdertype=div&holder=avaholder_66726&nocache='+ava_nocache;
var head = document.getElementsByTagName('head')[0];head.appendChild(js);
</script>

<br></IDXSKIP>
</font>
</center>
</td>
</tr>
</table>

</p></center>
	
<br>
<font size="-2">
<IDXSKIP><p class="text"><center>Место для рекламы:</center></p></IDXSKIP>

<p class="text" id="sape_code"><center>


<!--1507546034496--></center></p><p class="text" id="mainlink_code"><center>


<ml_code></ml_code></center></p><p class="text" id="setlinks_code"><center>


<!--25ea6--></center></p><p class="text" id="linkfeed_code"><center>


<!--31a00e01--><!--31a00e01--></center></p>
	</font>
	</body>
	</html>




