subscribe.ru/archive/home.help.sphome/date/?pos=2882
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,487277" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2010" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5364038"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5364038"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;i_chay&quot; </a></span>
    


</div>




    <span class="info">2005-12-09 13:10:21 (#487277)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/487093#487247">[SPH] Re[2]: поводырь.</a></h2>
  <div class="content">
<p><p>Hello, Denis Polyakov.</p><p>D&gt; уже и собак виноватыми начинаем оставлять,<br>D&gt; привёз я её за тыщю вёрст бог знает в какуюместность,а собака должна весь<br>город знать!</p><p>Денис, разве так стоял вопрос?<br>Комментирую:<br>Действие &quot;спектакля&quot; происходит на учебной территории, где слепой оказался<br>впервые, а собачка - проводник, звеняйте, уже добрых несколько месяцев<br>именно на этой местности занималась её собачьим фитнесом, а всё равно<br>вверенного ей хозяина ведёт туда, куда ей удобно, то бишь в кусты :) ...<br>Как говорится, &quot;почувствуйте разницу&quot; :) ...<br>Никто и не помышлял требовать от собачки 100% знание топографии местности, а<br>также расположение всех злачных мест района, просто несмотря на любовь к<br>природе, крайне неудобно бегать за собственным проводником по тем уголкам, <br>куда её влечёт инстинкт :)) ...</p><p>With best regards,<br>Rain</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,487247" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2011" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8154905"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8154905"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;rain&quot; </a></span>
    


</div>




    <span class="info">2005-12-09 11:53:43 (#487247)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/487093#487229">[SPH] Re: поводырь.</a></h2>
  <div class="content">
<p><p>Hello, Владимир!<br>You wrote to &quot;home.help.sphome (5527199)&quot; &lt;denpol***@m*****.ru&gt; on Thu, 8 Dec <br>2005 16:25:40 +0300:</p><p>В&gt; я остался крайне не доволен поводырями из Купавnы. я один из очень<br>В&gt; немногих отказался<br>В&gt; на месте от собаки. дело в том что я совсем разочаровался в этом<br>В&gt; понятии(собака<br>В&gt; поводырь) сейчас для меня это не более чем миф. вот один из примеров-<br>В&gt; я иду с собакой а она меня тащит в какие-то дебри, инструктор кричит-<br>В&gt; ты что,<br>В&gt; не видишь что он тебя не туда тащит. я и говорю- откуда мне знать<br>В&gt; здесь вашу<br>В&gt; местность? инструктор говорит- ты должен сам знать что и где<br>В&gt; находиться чтобы<br>В&gt; контролировать собаку.</p><p>А как бы вам непоказалось странным,но скажу я вам владимир,что инструктор <br>абсолютно прав! собака вам даётся в помощ,а не для того чтобы вы запрягли её</p><p>в телегу крикнули гей-гей и с ветерком по кабакам,девочкам ,за колбаской и <br>Т.Д. знал я одного слепого,тот практически никуда из дома сам неходил и <br>говорил так-<br>да дайте мне хоть 10 собак если я незнаю куда идти,то и собаки знать <br>небудут.<br>Вот вам 2 примера: у моего отца и ещё одного товарища были проводники,брали <br>они их вместе в одно время,но еслли мой отец и без собаки знал весь город,то</p><p>товарищ кроме как на работу и с работы боле никуда нехаживал,то вот вам и <br>результат наша собака прожила у нас 7 лет и умерла,так как работала почти <br>каждый день и водила она так,что не только бардюр или канавку,а даже <br>небольшёй камень обводила,ну а у товарища собака знала дорогу только на <br>выгул,хотя собака была очень даже неглупая,ну а по вашему выходит так,что <br>собака должна была сказать своему хозяину,слыш чё лежиш гав-гав-гав,пошли за</p><p>продуктами в маагазин или за пивком вларёк садись на меня я тебя довезу! <br>вобщем мой вам совет купите себе конька-горбунка это вам в самый раз <br>подойдёт!<br>прошу извинений у всех за излишнюю эмоциональность,просто сил нет <br>слушать,читать и смотреть на токак сами ничего немогут и нехотят и по старой</p><p>руской привычке начинают стрелочников искать!<br>во дожились,уже и собак виноватыми начинаем оставлять,привёз я её за тыщю <br>вёрст бог знает в какуюместность,а собака должна утром встряхнуться <br>перекувыркнуться и весь город знать!<br>With best regards, Denis Polyakov.  E-mail: denpol***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,487229" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2012" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5527199"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5527199"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Denis Polyakov&quot; </a></span>
    


</div>




    <span class="info">2005-12-09 10:40:40 (#487229)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/487093#487103">[SPH] Re: поводырь.</a></h2>
  <div class="content">
<p><p>Здравствуйте, Владимир.</p><p>-----------------------*- Original Message -*В&gt; я иду с собакой а она меня тащит в какие-то дебри, инструктор кричит- ты<br>В&gt; что,<br>В&gt; не видишь что он тебя не туда тащит. я и говорю- откуда мне знать здесь вашу<br>В&gt; местность? инструктор говорит- ты должен сам знать что и где находиться<br>В&gt; чтобы контролировать собаку.</p><p>Простите, а вы что ожидали, собственно?<br>Что вы берете собаку, говорите - &quot;шарик, за сигаретами&quot; и она ведёт вас<br>в ближайший ларек с первого же раза, выбирает вашу любимую марку еще и<br>деньги в окошечко протягивает?</p><p>-----------------------*- Original Message -*В&gt; я на занятиях спрашиваю- понимают ли собаки членораздельность речи? мне<br>В&gt; сказали что однозначно нет, и что всё основано на интонации.</p><p>Простите, это ещё смешнее.<br>Вы не путаете ли собаку с маленьким человеком на четвереньках?</p><p>-----------------------*- Original Message -*В&gt; также с уроков я узнал,<br>В&gt; что дома прийдёться к каждому из арентиров прикармливать собаку. ну а если<br>В&gt; меня 10 раз подвести к арентиру да ещё и прикормить, то я и сам смогу ходить..</p><p>Вопрос тот же, чего вы ожидали? Что собака будет с рождения знать где у<br>вас магазин, где метро и где живет школьный друг?</p><p>-----------------------*- Original Message -*В&gt; В&gt; ну и к отдалённым последствиям. спустя пол года я узнал, что один из<br>В&gt; получателей собак который не смог по своей совести отказаться от собаки; <br>попадает<br>из-за собаки сначала под Жигули, сломав ногу, а спустя некоторое время<br>В&gt; под КамАЗ</p><p>Сочувствую этому человеку, но под машину он попал не из-за собаки, а<br>из-за себя. Не знаю, учили ли его этому в Купавне, но на собаку при<br>переходе дороги полагаться нельзя и об этом должны знать все, кто такую<br>собаку получил.</p><p> Кто-то с помощью компьютера выходит в интернет, а кто-то роняет его<br>на голову и попадает в больницу.</p><p> По-моему, здесь явно речь идет о сильно завышеных ожиданиях. Ждать<br>от собаки, что она сама вас будет везде и всюду таскать, а вам<br>достаточно просто за неё держаться и думать о высоком - это перебор.<br>Собака на маршруте не более чем супертрость, которая показывает вам все<br>препятствия и ведёт по дорожке/тропинке. Вот и всё. А куда идти и падает ли<br>сверху на вас кирпич - это полностью ваша забота. Так же как и обучение<br>собаки новому маршруту.</p><p>P.S.<br>У меня, к сожалению, собаки нет, но я насмотрелся на них у знакомых и<br>очень много по этому поводу от них узнал.<br> Впечатления однозначно положительные. А в неумелых руках, извините,<br>можно и тростью себе глаз выколоть.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,487103" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2013" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    



    <span class="info">2005-12-08 22:07:52 (#487103)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/487093#487093">[SPH] поводырь.</a></h2>
  <div class="content">
<p><p>здравствуйте участники листа.<br>я остался крайне не доволен поводырями из Купавnы. я один из очень немногих отказался<br>на месте от собаки. дело в том что я совсем разочаровался в этом понятии(собака<br>поводырь) сейчас для меня это не более чем миф. вот один из примеров-<br>я иду с собакой а она меня тащит в какие-то дебри, инструктор кричит- ты что,<br>не видишь что он тебя не туда тащит. я и говорю- откуда мне знать здесь вашу<br>местность? инструктор говорит- ты должен сам знать что и где находиться чтобы<br>контролировать собаку.<br>ситуация вторая:<br>я на занятиях спрашиваю- понимают ли собаки членораздельность речи? мне сказали<br>что однозначно нет, и что всё основано на интонации. также с уроков я узнал,<br>что дома прийдёться к каждому из арентиров прикармливать собаку. ну а если меня<br>10 раз подвести к арентиру да ещё и прикормить, то я и сам смогу ходить..<br>ну и к отдалённым последствиям. спустя пол года я узнал, что один из получателей<br>собак который не смог по своей совести отказаться от собаки;  попадает из-за<br>собаки сначала под Жигули, сломав ногу, а спустя некоторое время под КамАЗ с<br>переломами рёбер и руки. ну а затем его просто побили и отобрали собаку местные<br>(братишки). так что собака-поводырь на мой взгляд питомец, который приспособлен<br>жить с незрячим человеком..<br> темболие что она не дрисерована на защиту хозяина. нам ещё на уроках говорили<br>что у них полностью искореняют попытки  огресии. <br>на этом всё. кто желает узнать по подробней пишите на мой email:<br>arhede***@r*****.ru&amp;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,487093" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2014" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8461857"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8461857"
           class="subscriberu_titlesand subscriberu_avatar">
            Владимир </a></span>
    


</div>




    <span class="info">2005-12-08 21:29:25 (#487093)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/486850#486882">[SPH] Re: поводырь</a></h2>
  <div class="content">
<p><p>Здравствуйте!</p><p>вопрос вот в чем - кто знает эту контору<br>&gt; http://www.guidedogs.ru/<br>&gt; Им можно доверять???</p><p>Доверять однозначно можно! В этом центре работают инструктора, которые<br>раньше работали в той же Купавне. Но были уволены в период кризиса<br>девяностых.<br>А потом возвращатся не захотели.</p><p>Просто цены уж очень дешевые в сравнении со школой в Купавне.</p><p>Во-первых, мне и моей супруге собак выдрессировали Наталья и Галина<br>бесплатно, но щенков мы покупали сами. Инструктора работают на своём<br>энтузиазме и поддержке спонцоров, которых сами и ищут.<br>Известны случаи, когда им приходилось дорабатывать собак, выпущенных<br>Купавной.<br>Моя супруга утверждает, что работа её первой собаки из купавны несравнимо<br>хуже, чем работа собаки выдрессированной Натальей Громовой.<br>В общем, мы и наши знакомые, получившие из учебно-кинологического центра<br>&quot;собаки-помощники инвалидов&quot; собак, довольны  его работой.</p><p>С уважением,<br>Сергей Косников.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,486882" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2015" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">ЗЛОПЫХАТЕЛЬ</span>
    



    <span class="info">2005-12-08 11:27:20 (#486882)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/486850#486850">[SPH] поводырь</a></h2>
  <div class="content">
<p><p>Здравствуйте.<br>Подскажите! Хочу купить собаку поводыря, вопрос вот в чем - кто знает эту контору<br>http://www.guidedogs.ru/<br>Им можно доверять??? Просто цены уж очень дешевые в сравнении со школой в Купавне.<br>цитата:<br>Трость в руках и кость в зубах (Московский комсомолец)<br>http://www.mk.ru/numbers/1932/article65557.htm</p><p>В России собак-поводыр  ей готовят только в Купавне<br>  конец цитаты.<br>Тут написано, что в России школа одна , а как же эта  - Учебно-кинологический<br>центр &quot;Собаки-помощники инвалидов&quot;:<br>http://www.guidedogs.ru/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,486850" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2016" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Павел Сенаторов</span>
    



    <span class="info">2005-12-08 09:59:12 (#486850)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/484523#484898">[SPH] Re: настройка телевизора</a></h2>
  <div class="content">
<p><p>Здравствуйте, Татьяна! Может быть и можно. Все, наверное, будет зависить от <br>витиеватости менюшки телевизора. У меня простенький TV, И когда мне его <br>товарищ настраивал кое-что мне удалось запомнить. Кое-что- определенную <br>последовательность нажатия кнопок. Таким образом, у меня вполне получается <br>самостоятельно настроить каналы, привязать их на определенные кнопки на <br>пульте. Точнее будет сказать, Получалось, Поскольку пришел другой товарищ, <br>все незадействованные каналы куда-то спрятал, а оставшиеся стали гоняться <br>по-кругу. Думаю, как бы не хотелось, но придется все-таки пригласить <br>зрячего, чтобы он Вам один раз его настроил, В процессе настройки все <br>рассказал... Может быть некоторые настройки и не окажутся такими трудными. <br>Как я и говорил, все зависит от сложности меню управления. Так, например, <br>сделать то же самое на видеомагнитофоне у меня уже не получается. Хотя, <br>может быть пока просто этим не задавался?!<br>С другой стороны, Как показывает моя практика, необходимость что-либо <br>перенастроить возникает не так уж и часто... В любом случае, надо знать <br>расположение всех кнопок, их наименование, и, конечно, инструкцию.<br>С уважением,<br>Виктор<br>Original Message From: &lt;tamu***@m*****.ru&gt;</p><p>&gt; Привет всем, купили мы приличный телевизор, но кое-что не удаётся. можно <br>&gt; ли<br>&gt; вслепую настраивать нужные каналы и список просмотра, а также регулировать<br>&gt; тембр,</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,484898" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2017" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;uris&quot;</span>
    



    <span class="info">2005-12-05 00:42:06 (#484898)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/484523#484523">[SPH] настройка телевизора</a></h2>
  <div class="content">
<p><p>Привет всем, купили мы приличный телевизор, но кое-что не удаётся. можно ли<br>вслепую настраивать нужные каналы и список просмотра, а также регулировать<br>тембр, ведь не очень приятно, когда шарахает по низам. может, можно<br>пользоваться и другими настройками? поделитесь, пожалуйста, опытом.<br>С уважением, Татьяна</p><p>Kun bondeziroj al cxiu en la mondo<br>Tatjana &amp; Vadim Muhamedshin<br>tamu***@m*****.ru<br>ICQ: 217609807<br>skype-nomo: tatyana4110</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,484523" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2018" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4925919"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4925919"
           class="subscriberu_titlesand subscriberu_avatar">
            tamu***@m*****.ru </a></span>
    


</div>




    <span class="info">2005-12-04 09:52:10 (#484523)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/484000#484000">[SPH] читалка для смарта</a></h2>
  <div class="content">
<p><p>здравствуйте, всем.</p><p>сообщаю для заинтересованных, что имеется читалка, воспроизводящая тексты и <br>смс.<br>после установки, в меню смартфона появляется два  пункта- читать текст и <br>читать смс.  но для полностью незрячего человека управлятся с прогой <br>достаточно сложно. когда входишь в программу, открывается проводник, который</p><p>не озвучивается. если для чтения смс действия очень просты и легко можно <br>запомнить, то, чтобы прочитать текст, необходимо выбрать диск телефона и на <br>нём найти нужную папку. и после всего вышеописанного, в функциях выбрать - <br>speak.<br>скорость и громкость чтения не регулируется, по крайней мере, я не нашёл.<br>читает в двух кодировках, в установочном файле есть документация с подробным</p><p>описанием.<br>с mobeelespeak эта программа никак не совместима- пробывал устанавливать в <br>различной последовательности- замолкают обе.<br>вес чуть более 3 mb.<br>кому интересно, качаем<br>здесь http://forum.allnokia.ru/download.php?id=5201</p><p>с уважением<br>Osoltceff Sergey<br>г. Калининград<br>zen***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,484000" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2019" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4985748"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4985748"
           class="subscriberu_titlesand subscriberu_avatar">
            Сергей Усольцев </a></span>
    


</div>




    <span class="info">2005-12-03 04:58:00 (#484000)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481240#482977">[SPH] Re[4]: программа для связи</a></h2>
  <div class="content">
<p><p>Здравствуйте, !</p><p>Вы писали:<br> <br>А&gt; вобщем чтобы использовать телефон в качестве модема достаточно в панели<br> А&gt; управления/телефон и модем прописать правильно строку инициализации,а в<br> А&gt; свойствах подключения сделать соответствующие настройки и всё.</p><p>Нет, этого не достаточно. Чтобы связать телефон с компом через IR порт<br>надо установить на комп драйвер модема, от производителя этого телефона.<br>После чего настраивать сетевое подключение, и прописывать в свойствах<br>этого модема строку инициализации. Если вы не устанавливали драйвер<br>модема на свой комп, то значит этот драйвер установила винда, из базы<br>драйверов. Получается, что вам крупно повезло, потому как для<br>большенства моделей телефонов, в виндовской базе драйверов не имеется, и<br>их приходится искать в сети или покупать.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,482977" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2020" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4412132"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4412132"
           class="subscriberu_titlesand subscriberu_avatar">
            Evgeniy Shehovcov </a></span>
    


</div>




    <span class="info">2005-12-01 10:34:49 (#482977)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481240#482904">[SPH] Re[3]: программа для связи</a></h2>
  <div class="content">
<p><p>здравствуйте<br>&gt;<br>&gt; вы писали: ''попробуйте программу Easy GPRS''<br>&gt;<br>Зоя,у меня модель телефона nokia6230i и я тоже думал,что для связи телефона<br>с компом по средствам ик-порта нужен какой-то специальный софт или дрова.<br>может быть и нужен для того чтобы мобильник заговорил на компе,но чтобы<br>использовать мобильник в качестве модема или просто скидывать файлы с него<br>или на него,то нет.<br>вобщем чтобы использовать телефон в качестве модема достаточно в панели<br>управления/телефон и модем прописать правильно строку инициализации,а в<br>свойствах подключения сделать соответствующие настройки и всё.<br>С уважением Андрюха.<br>island***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,482904" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2021" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7586752"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7586752"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Андрюха&quot; </a></span>
    


</div>




    <span class="info">2005-12-01 05:15:09 (#482904)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481966#482031">[SPH] Re: hdd плеер айривер</a></h2>
  <div class="content">
<p><p>здравсвуйте Денис!</p><p>вы писали: если кто-нибудь пользовался или пользуется плеером Айривер,<br>напишите как он для нашего брата.....</p><p>у меня плеер Айривер slimX, и хочу сказать, что вещь в принципе удобная,<br>вот только размеры правда....<br>там в настройках можно выставить специальный сигнал для незрячих.<br>при каждом нажатии кокой-либо кнопки зучит один или несколько писков, смотря<br>какую операцию ты производишь<br>но для людей с толстыми пальцами я бы его не советовала, уж очень маленькое<br>там всё.</p><p>Зоя, г Владивосток<br>E-mail  kiribey***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,482031" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2022" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            Зоя Полякова </a></span>
    


</div>




    <span class="info">2005-11-29 12:39:17 (#482031)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481966#481966">[SPH] hdd плеер айривер</a></h2>
  <div class="content">
<p><p>Hello,всем!<br>если кто-нибудь пользовался или пользуется hdd плеером айривер <br>напишите,пожалуйста,как он в удобстве для нашего брата.<br>А также если кто знает дайте ссылочку на их сайт!<br>With best regards, Denis Polyakov.  E-mail: denpol***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,481966" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2023" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5527199"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5527199"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Denis Polyakov&quot; </a></span>
    


</div>




    <span class="info">2005-11-29 06:58:22 (#481966)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481830#481830">[SPH] Siemens m75</a></h2>
  <div class="content">
<p><p>Привет, Народ!<br>Тут по случаю приобрел siemens m75, дык вот вопрос, существует ли прога<br>которая через &quot;голубой зуб&quot; позволяла бы рулить телефоном при помощи<br>джавса... Прога идущая в комплекте позволяет синхронизировать аутлоковскую<br>адресную книгу, и на этом все, ну еще по каталогам телефона лазить, а<br>хотелось бы  почитать смс и т.п. была simoco?  Но ей обязательно нужен<br>кабель, C55Phonebook не имеет заточки для m75?  И пр.<br>Может кто знает еще чего подходящего?<br>С уважением, Михаил.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,481830" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2024" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Войцеховский М.</span>
    



    <span class="info">2005-11-28 20:01:04 (#481830)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
