samread.ru/read_book.php?a=y&sn=Artefaktor
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
    <meta type="keywords" content="Setroi, Артефактор, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Setroi - Артефактор" />
<meta property="og:description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artefaktor" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Setroi - Артефактор | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artefaktor" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artefaktor"><span itemprop="title">Setroi - Артефактор</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/' title='Setroi'><span itemprop='author'>Setroi</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/artefaktor.shtml' title='Артефактор'><span itemprop='name'>Артефактор</span></a></li>
		<li style="display:none"><span itemprop='description'>Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-21 21:10:01</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 00:50:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artefaktor" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 3
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Очнулся я оттого, что нос уловил сильный неприятный запах немытого тела. Не открывая глаз я попытался определить где нахожусь, но единственное что я понял так это то что лежу в каком то закрытом помещении. Вспомнив все события предшествующие этому моменту, они происходили как раз рядом с селением туземцев, и там было пять больших шалашей правда порушенных и видимо в одном из отремонтированных я сейчас и находился. Так как последнее что я помню было активация ритуала и плетения, то скорее всего меня бессознательного под крышу перенесли девушки. Привстав на локтях я открыл глаза и осмотрелся вокруг, моя догадка подтвердилась я был в шалаше в котором сейчас топили по черному, вокруг очага сидели спасенные девушки и периодически переговариваясь на непонятном языке что то ели. Почти сразу услышав мои движения девушки повернулись и посмотрели со страхом в глазах на меня. Видимо смерть девятерых насильников без причины испугала их. Хорошо хоть не прибили пока был в отключке, надо что то делать, а то смотрят со страхом на меня и молчат.
<br/>&nbsp;&nbsp; Сакор,- произнес я и положил ладонь на свою грудь и кивнул на главную среди девушек, ее легко можно было определить по единственной целой одежде.
<br/>&nbsp;&nbsp; Грбор,- единственное что я разобрал из ответа мне. Надо было еще что то произнести но тут ситуацию спас мой желудок, именно в это время он заурчал.
<br/>&nbsp;&nbsp; Глядя на это Грбор, так я буду пока ее называть, улыбнувшись подтащила ко мне лист чего то похожего на папоротник на котором лежали различные корешки и плоды побывавшие явно в кипятке. То есть термообработку пищи как минимум они знают, хотя если вспомнить то людоеды предпочитали зажаривать куски человека перед тем как употребить, а то на первый взгляд я попал в первобытный мир.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Надеюсь это не мир в котором только зародилась разумная жизнь впервые. Ректор Университета рассказывал что во время его молодости Университет проводил эксперимент с портальной аркой найденной вмороженной в лед на северном полюсе. Ректор наш архимаг Долане, тогда еще мастер Долане помощник главы экспедиции вместе с пятью добровольцами прошел в портал активированный в этой арке. Он за ними почти сразу захлопнулся, вестей от них не было более десяти лет, но однажды арка засветилась и с той стороны прошел только сам Долане. По его рассказам по ту сторону портала оказался первобытный мир где ящероподобные существа только только начали осознавать себя разумными. Смертельных приключений им досталось много, но что главное я запомнил так это то что в первобытных мирах во время зарождения разума одаренным находиться опасно, поскольку именно тогда зарождаются первые божества обладающие наибольшей силой, а они чужаков не терпят в любом виде. По словам Делоне им как боевым магам в том мире бояться было нечего, но уже через месяц их атаковал божок покровительствующий нескольким племенам, от него они смогли отбиться хоть и с трудом, даже развоплотили на время. Но это было только начало, с того дня как их первый раз атаковали не проходило и недели без нападений то от демонов, то от духов, то от богов, даже иногда магические монстры на них нападали. Закончилось все это после того как Делоне инсценировал свою смерть и под активными маскирующими артефактами восемь лет пытался активировать портал в одиночку, что ему в итоге и удалось. Вывод был в том что первородные боги очень сильны и с ними бороться могут только высшие маги. Надеюсь в этом мире уже прошел период становления богов, иначе мне даже пытаться становится магом не стоит.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Пока я предавался своим размышлениям Грбор все время подкладывала мне на листок что то съедобное. Я не обращая на это внимания впервые с момента попадания мог насыщаться горячей едой, но что удивительно особой разницы во вкусе не заметил, видимо вкусовые рецепторы у доставшегося тела были не развиты, эх а я ведь любил раньше вкусно и много поесть. Меня даже Оли иногда называла пирожочком. Встряхнув головой что б освободится от воспоминаний, не время сейчас вспоминать свою прошлую жизнь, я обратил внимание на окружающую обстановку. Все девушки исключая Грбор уже покинули к этому моменту шалаш, а моя новая знакомая доставала из огня двумя палками раскаленный камень и закинула в кожаный бурдюк, откуда сразу зашкварчало и повалил пар. Видимо посуды способной выдержать открытый огонь у них или нет или еще не додумались. Явно меня окружает первобытный мир, надеюсь только что это не первая цивилизация на планете. Цивилизация моей родины тоже первой не являлась, судя по периодически находимым артефактам археологами, раньше более двадцати тысяч лет до первого письменного упоминания нашей цивилизации существовала более развитая и древняя. К сожалению или к счастью (судя по последней моей подработке не все их артефакты безвредные) от них осталось мало работающих следов кроме портальных межмировых арок, да и то их меньше десятка. Снова отвлекся, да и глаза сами по себе закрываться стали, видимо еще не восстановился организм. Еще раз осмотрев шалаш и убедившись в относительной безопасности я отключился.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Следующее моё пробуждение было уже почти нормальным. Кроме легкой слабости самочувствие было великолепно. Открыв глаза я осмотрелся, возле меня с одной стороны лежала Грбор, а со второй еще какая то девушка. На удивление в этот раз от девушек пахло приятно, от них шел аромат свежескошенной трава, не то что от меня непонятно чем. Теперь следовало определится в своих планах, что мне надо предпринять. Цивилизацию кое какую я все таки уже нашел, и покидать первое время благодарных мне девушек не стоит, особенно без знания языка и окружающей обстановки. Что я могу сделать для получения знаний языка? Вариант первый учить как обычный человек, в плюсе это безопасно в минусе это как минимум месяц, а то и полгода для того чтобы понимать тонкости языка. Хорошо еще что как у любого мага память у меня хорошо развита и запоминать любую информацию мне просто, попробуйте трехмерные плетения по памяти воспроизводить и поймете что без хорошей памяти маг это мертвый маг. Второй вариант это простимулировать пранной отдел мозга отвечающий за запоминания, в плюсе более быстрое запоминание, но не на много процентов на двадцать всего, и на время изучения придется есть раз в пять больше. Третий вариант это ментальная магия, к сожалению хоть я и владел раньше ментальной магией, но снова же на уровне необходимом для создания артефактов взаимодействующих с сознанием, так что напрямую и тем более без магического дара в данный момент использовать не получится, хотя я слышал что некоторые существа не имея магического дара все равно умели управлять сознанием других существ, вампиры например. Четвертый вариант это обучающий артефакт с функцией перевода, принцип его работы был в сканировании сознания реципиента и собеседника и создание аналогичных образов и понятий у использующего его человека. Минус был один это наличие золота около пятидесяти грамм, ну собственно отсутствие дара, что в принципе можно заменить несколькими ритуалами. Пятый вариант точно был не допустим в данный момент, это вызов демона и передача языковых знаний от жертвы предназначенной в качестве платы вызывающему. Проблема не столько в жертве сколько в невозможности обезопасить себя от демона явившегося по призыву. Так что единственно возможный вариант в кратчайшие сроки выучить язык это было создать обучающий артефакт.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Стараясь не разбудить девушек я выбрался из шатра и на вытоптанной земле стал рассчитывать обучающий артефакт. Согласно получившимся расчетам заменить пятьдесят грамм золота имеющего емкость около двадцать фареллей и проводимость около пяти микрофареллей в секунду в зависимости от чистоты, можно семью килограммами меди, шестью алюминия или сорока пяти железа. Но судя по окружающей обстановки металлов мне в ближайшее время не видать. Также есть вариант стекла, но и его надо больше килограмма, а как его производить я знаю только в теории и то смутно. Можно сделать из костей по расчетам если кость не магического существа то будет достаточно пяти килограмм, но для их использования придется проводить ритуал пластической кости, а это уже некромантия которую очень недолюбливаю после эксперимента с кубом. Сам ритуал пару раз в прошлой жизни я уже проводил, но снова же придется активировать его кровью. Если же использовать кость магического существа то ее может понадобится в зависимости от емкости и проводимости от одного двух грамм до ста грамм. За время пребывания в этом мире единственное что магическое я увидел, это была ментальная защита чудика в перьях. Есть довольно высокие шансы что он был шаманом или магом при жизни, а значит его кости могут подойти для артефакта. Хоть это и противно использовать останки человека, но думаю в моем случаем мораль стоит оставить на будущее.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Закончив расчеты я огляделся, оказалось пока я писал на земле девушки успели проснуться, и теперь со страхом смотрели спрятавшись за дальним шалашом на мои записи и меня. Видимо они смогли соотнести рисунки на земле и смерть людоедов, и теперь боялись что сейчас их убью. Постаравшись улыбнуться я двинулся в их сторону, мне от них нужны были нож и место где лежит тело мужика в перьях. На месте стоять осталась только Грбор, остальные с криками понеслись подальше за деревьями. Хоть Грбор также меня боялась, но осталась стоять, с помощью жестов мне удалось показать что я хочу от нее, она сняла каменный нож с пояса и отдала мне и повела к как я понял месту куда они сбросили тела.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 4
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Ура, три дня работы наконец то завершились. В первый день на то чтобы раскопать тела потратил почти весь световой день. Работать пришлось самому поскольку аборигенки отказались даже прикасаться к уже начавшим разлагаться телам. Но прежде чем начать раскапывать пришлось снова проводить цирковое представления чтобы получить что то подобное лопате, но мне повезло Грбор оказалась сообразительной девушкой и всего через десять минут принесла мне палку копалку с одним более широким и слегка заостренным концом. Судя по предоставленному орудию труда мне действительно не повезло оказаться в каменном веке. Слегка приуныв я все таки впрягся в работу и с частыми перерывами раскопал тела людоедов. Как назло шаман оказался в самом низу, и то определить его получилось только по проломленному черепу. Девушки оказывается не теряли зря время и перед тем как закопать все тела поснимали с них все, причем абсолютно все даже посрезали скальпы. Как оказалось позже они использовали волосы в хозяйстве и чтобы не терять такую ценную вещь срезали вместе с кожей.
<br/>&nbsp;&nbsp; Ночевать вернулся опять в центральный шатер, Грбор ждала моего прихода и подала горячие сваренные корни на ужин. Интересно что сказала бы Оли если б узнала чем кормят ее пирожочка. Да уж слегка отваренные корни непонятных растений точно не сравнятся даже с простейшим супчиком сваренным любимой. Не время раскисать, сразу после ужина я лег спать.
<br/>&nbsp;&nbsp; Очередное утро я встретил рано еще солнце не встало. Как оказалось разбудил меня шум, девушки уже проснулись и собирались куда то уходить. После сложного диалога с Грбор жестами с моей стороны и непонятными гортаными звуками с ее, я понял что они шли в лес за пропитанием и мне тоже предложили бросить заниматься ерундой и отправится с ними. Я как смог объяснил о важности своих занятий и не обращая внимания на ничего не понявшую Грбор отправился голодный к импровизированному кладбищу врагов захватив с собой почти тупой каменный нож. Сегодня мне предстояло самое грязное дело, срезать мясо с тела шамана. Если б у меня было хоть немного манны то я смог бы просто заставить растворится мягкие ткани тела, но к сожалению переводить заклинание биомагии в ритуальный рисунок будет трудновато, да и просто долго, явно больше дня затраченного на отделку костей тупым ножом вручную. Спасибо парам темномагической грамотности и несмотря на то что я учился на факультете артефакторики, нам каждый семестр проводили эту пару. На ней мы рассматривали к чему приводят проклятия и неправильно выполненные заклинания, на ней же проходили основы некромантии и именно на основах каждому студенту пришлось поднимать нежить. На отлично умертвие, на хорошо скелет, а на удовлетворительно достаточно было поднять свежего зомби. Мне из-за малого резерва умертвие было не поднять за раз, так что пришлось поднимать скелет, правда для отделения костей от мяса тогда я использовал специальное алхимическое зелье, но запах и ощущения от ковыряния в мертвой плоти были такие же. Нам, тем кто не справился со своим сознанием и не могли нормально работать с трупами, менталисты поставили блок, и поэтому как только вижу труп у меня до сих пор сразу приглушаются все эмоции. После университета я специально забыл снять эмоциональную блокировку, и мне повезло что она была на сознании, а не на мозге, потому и могу ковыряться в теле без каких либо эмоций.
<br/>&nbsp;&nbsp; К вечеру получилось очистить кости от основного мяса, правда мелкие кусочки все равно оставались на них. От остатков я решил избавится при помощи рыб и проточной воды. Поэтому когда начало темнеть я отправился не к поселению к Грбор, а к реке к небольшой заводи которую я видел еще в первый час моего путешествия по лесу. Аккуратно уложив на дно кости поверх травы, сверху немного привалил камушками чтобы не унесло. Надеюсь среди рыбы есть хищники и они обгладают за ночь кости. В шатре меня снова ждали с горячими корешками, единственное что отличалось от вчерашнего вечера это страх, девушки на меня смотрели со страхом, видимо они видели чем занимался я сегодня. Да работа была не из приятных, но в данной ситуации необходимой. Решил пока не обращать на это внимание, как только активируется обучающий артефакт, я смогу объяснить все. Поэтому перекусив, поскольку полноценным такой прием пищи назвать тяжело, я лег спать.
<br/>&nbsp;&nbsp; Пока засыпал мне пришла идея о том что все ритуалы можно провести без жертвоприношений. Для этой цели надо создать рунный накопитель и подключить его к разработанному мной преобразователю солнечной энергии в манну. Недалеко от поселения на поляне я видел огромный валун метров пяти в диаметре, именно на нем было бы удобно разместить чертеж солнечного преобразователя и рунного накопителя. Но для активации такого большого преобразователя понадобится довольно много манны, явно больше того количества которое можно получить из безвредно пожертвованной праны, так что сначала сделаем на камне размером с две ладони маленький накопитель с ритуалом преобразования солнечной энергии. Придется пожертвовать совсем чуть чуть своей крови и праны для активации маленького преобразователя и накопителя, и уже при их помощи активировать большой. Почему не пришло это в голову раньше? Ведь и кости шамана теперь были не обязательны, поскольку часть того валуна можно было бы использовать в качестве обучающего артефакта, правда в таком случае артефакт стал бы стационарным. Так что завтра надо будет изготовить маленький преобразователь и уже при его помощи создать обучающий артефакт из костей шамана. За этими раздумьями меня одолел сон.
<br/>&nbsp;&nbsp; Новый день наступил быстро, решив еще перед сном чем заниматься сегодня я придерживался своего плана. Первым делом под возмущенные крики конфисковал у девушек плоский камень который они использовали как разделочную доску и начал при помощи того же тупого ножа наносить руны накопителя. Чем хорош рунный накопитель, это его простота и почти полная независимость от материала. Чем плох рунный накопитель, это его небольшая емкость примерно двадцать феррелей при довольно большом чертеже почти пять квадратных сантиметров. Емкость можно увеличить последовательно подключив нужное количество рунных накопителей. А вот площадь к сожалению уменьшить не получается даже при помощи пространственной магии, как только расстояние между ограничивающими рунами становится меньше четырех миллиметров накопитель схлопывается и высвобождает всю накопленную энергию. До полудня удалось выдолбать пять рунных накопителей на одной стороне камня позже можно будет добавить еще, чертеж ритуала преобразования солнечной энергии на второй и по бокам ритуал преобразования праны в манну и отвод манны в активатор солнечного преобразователя. По поверхностным подсчетам для активации этого камня понадобится пять феррелей манны, либо если коэффициент преобразования праны обычного здорового человека один грамм крови на ноль целых две десятых ферреля понадобится двадцать пять грамм крови для надежности возьмем пятьдесят. Так что пожелав себе удачи я разрезал ладонь и убедившись что кровь течет прислонил ее к приемнику праны. Буквально через двадцать секунд сторона камня с чертежом солнечного преобразователя начала охлаждаться и стала примерно в два раза прохладней. Это был побочный эффект не точного черчения преобразователя, которым я пользовался еще в университете вместо новомодного и дорогого в то время техномагического кондиционера. Убедившись в активации быстро залечил избытком праны порез на руки и отправился к заводи за костями. Уже оттуда двинулся к большому валуну. Именно там на земле я решил провести ритуал пластической кости и создание обучающего артефакта. По расчетам на костяной ритуал я потрачу около сорока феррелей и на артефакт около девяноста. Придется делать перерыв для заполнения накопителей, согласно тем же расчетам преобразователь отдает примерно тридцать пять феррелей в час, так что три часа на полное заполнение накопителей. Пока чертил на земле чертеж костяного ритуала прошло около часа, еще пять минут я потратил на нанесение на все начерченные линии моей крови смешанной с водой. Так что по расчетам нужное количество энергии уже было в накопителях. Став в управляющий контур активировал ритуал. Кости шамана приподнялись над землей и превратились в костяной шар, подождав когда кости полностью растворятся в шаре стал в своем сознании лепить небольшой медальон уже сразу с необходимым чертежом и рунами в виде углублений. Через пять минут манна в накопителе стала кончаться и медальон вместе с шаром упали на землю. Положив солнечный преобразователь на вершину валуна я прилег, уж слишком тяжело дался этот ритуал.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 5
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Очнулся я от холода, не заметил как заснул и провалялся под валуном до вечера. Видимо нагрузка на ментальную сферу была довольно высока, все таки контролировать форму предмета без помощи поддерживающих плетений тяжело. Это только высчитанные до мельчайших подробностей ритуалы идут без нагрузки на ментал четко по алгоритму, а вот в таких самопальных ритуалах все неточности приходится корректировать при помощи сознания. А у прошедшего ритуала еще большая проблема была, он сам предназначен для мысленного управления, так что мне пришлось и форму необходимого предмета держать в голове и одновременно пытаться стабилизировать потоки преобразованной праны текущие по чертежу. Но я справился, плохо одно, что на все магические действия пока не получу дар придется тратить кровь. Даже для активации артефактов и то нужна будет капля крови. С такими темпами я скоро малокровие заработаю.
<br/>&nbsp;&nbsp; Проводить вторую часть ритуалов прямо сейчас не хотелось, устал очень и несмотря на то что ничего не болит физически делать что то я не мог. Поэтому поплелся к реке искупаться перед сном.
<br/>&nbsp;&nbsp; Возле реки я решил прыгнуть в воду с разбега. Как оказалась водичка была бодрящей, но не обжигающей. Вынырнув из воды я услышал крики за спиной, развернувшись я увидел одну из девушек которая кричала и протягивала длинную палку в мою сторону. Оглянувшись я не заметил опасности и вопросительно посмотрел на нее. Девушка уже не так громко и уверенно что то говорила на своем языке и с ужасом и одновременно восхищением смотрела на плавающего меня. Еще раз осмотревшись я решил выбраться на берег, все таки девушка местная и может знает о какой то неизвестной мне опасности. Уже на берегу я внимательно осмотрел свою собеседницу, невысокая брюнетка в плетенной из каких то тонких веток юбке с голым торсом. До сих пор не могу привыкнуть что ходят все вокруг практически голые да и я уже три дня как голый хожу, вот и мой дружок увидев полуголую девушку начал вставать в приветствии. Немного смутившись я отвернулся, а девушка наоборот засмеялась, это было первый раз когда услышал смех в этом мире. Что то сказав она развернулась и убежала, а вот я решил немного успокоится и вновь прыгнул в воду, под водой я наткнулся руками на что то живое и выскочил из воды еще быстрее чем погружался. Присмотревшись при свете звезд в место где я наткнулся на что то, увидел обычную рыбу, только довольно большую рыбу. Увидев потенциальную еду не растения мой желудок резко затребовал еды, и я решил ее словить.
<br/>&nbsp;&nbsp; Рыбки в руки не даются. И вот пришлось сидеть и посматривать на вытянутые силуэты в прозрачной воде. Слышал, что в старину били рыбу острогой. Это что-то на манер копья. Почему бы не попробовать?
<br/>&nbsp;&nbsp; Выломал подходящий стволик, очистил от веток, ошкурил, заострил конец каменным подобие ножа, подошел к берегу, прицелился, ударил. Мимо. Еще раз, снова мимо. Раз двадцать, бил и только одну рыбёшку оцарапал. Или показалось? Но распугал всех, тут никаких сомнений. Интересно, что я делал не так?
<br/>&nbsp;&nbsp; Во-первых, древко остроги, как бы ломается при погружении в воду. Вообще-то это чисто оптический эффект, связанный с тем, что скорости распространения света в воде и воздухе различны. Но для меня это означает, что целился я всегда неверно. И, хотя и делал поправку, но неточно, на глазок.
<br/>&nbsp;&nbsp; Во-вторых, рыбки чуют момент, когда мое орудие входит в воду, и бросаются наутёк. Причём, всегда вперёд. Понятно, что я делал упреждение, но ведь заранее не угадаешь.
<br/>&nbsp;&nbsp; Итак, нужно, чтобы рабочая зона инструмента компенсировала погрешности, возникающие при его использовании либо чтобы рыба оставалась на месте. Что то делать из артефактов сегодня не хотелось так что решил словить рыбу как обычный человек, каким в принципе сейчас и являюсь. Если бы я наносил удар толстым бревном, то вероятность накрытия цели возросла многократно. Однако где ж это бревно взять, да и какими силами надо обладать чтобы спокойно им орудовать. Но есть и другой выход - много острых элементов для накрытия зоны в которую сбегает рыба. Осмотревшись вокруг я увидел множество кустов ветки которых подойдут, потратив еще минут десять я наконец подготовил острогу второго поколения, между собой соединил ветки при помощи гибких зеленых веточек с тех же кустов. Все можно начинать.
<br/>&nbsp;&nbsp; Не сказал бы что мое орудие добычи рыбы стало эффективным, но спустя час на берегу лежало три рыбешки грамм по триста-четыреста, этого должно было хватить и я выбросив чудо -острогу куда подальше и обмазав доставшуюся рыбу глиной отправился уже в полной темноте в поселение.
<br/>&nbsp;&nbsp; В поселение уже все спали только дежурная бодрствовала и подкидывала дрова в огонь. Подойдя ближе к костру я выкопал небольшую яму и положил туда свой улов, сверху присыпал сантиметров пять земли. И уже над рыбой развел второй костер, надо было дождаться пока он прогорит и можно будет поужинать. Пока ждал дежурная принесла мне уже холодные корни и ими я хрустел пока не заснул.
<br/>&nbsp;&nbsp; Утром я проснулся от разговора на повышенных тонах, оказалась Грбор ругалась с брюнеткой которую я вчера видел возле реки. Судя по взмахам рук то и дело показывающим в моем направлении предметом их спора являлся я. Прикрикнув на них чтобы они не ругались я пошел к остаткам своего костра, надеюсь рыба там не сгорела, что удивительно девушки меня поняли и посмотрев друг на друга злым взглядом ушли по своим делам. К счастью рыба оказалась не сгоревшей, а потому умяв одну позвал девушек полакомится пресной рыбой. Судя по взглядам рыбу они видели и ели, но явно только в сыром виде, поскольку очень уж сильное было удивление при пробе.
<br/>&nbsp;&nbsp; Сегодня я планировал закончить с обучающим артефактом и заняться валуном. Теоретически этот валун можно превратить в краеугольным камень нашего небольшого поселения. Помимо накопителей и преобразователей можно будет создать защитный купол четвертого класса. Радиусом в сто метров он потребляет в состоянии покоя около тысячи феррелей в час то есть только для поддержания купола в состоянии покоя понадобится около тридцати преобразователей стандартного размера в сто квадратных сантиметра. Также надо учитывать нагрузку при активном режиме, так для отражения физического урона например, чтобы удержать выстрел из баллисты тратится от ста до трехсот феррелей манны. Один удар обычного меча от десяти до тридцати, удар кулаком обычного человека от пяти сотых до единицы феррелей. А вот с магическими и энергетическими ударами уже сложней тут уже рассчитывается по различным коэффициентам. К примеру для отражения магического удара на основе сырой манны надо в один целых и два десятых раза больше манны, а уже на основе хаоса самой мощной стихии требуется в четыре целых шесть десятых больше сырой манны, это если прямой удар, а если магией создается физическое явление то тут уже индивидуально в каждом случае. К сожалению данный купол не защищает свое содержимое от пространственной магии, а потому в моём родном мире использовался в основном для защиты карет и штурмовых башен. В моих же условиях этого купола должно хватить с головой.
