rumvi.com/products/ebook/%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8%D0%B5-%D0%BE%D0%B1%D1%80%D1%8F%D0%B4%D1%8B-%D1%80%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE-%D0%BA%D1%80%D1%83%D0%B3%D0%B0-%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D1%8F%D1%8F-%D1%81%D0%B8%D0%BB%D0%B0-%D0%BF%D1%80%D0%B5%D0%B4%D0%BA%D0%BE%D0%B2/bab0d203-ff00-4e6c-b939-9af0f9ad8a33/preview/preview.html
﻿<html xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:fb="http://www.gribuser.ru/xml/fictionbook/2.0"><head><title>Славянские обряды родового круга. Древняя сила предков</title><style type="text/css" media="screen">
		A { color : #0002CC }
		<i>Непременный атрибут почитания Хорса – хороводы.</i><br />
		 <br />   
		<b>1. Родник.</b><br />   
		<i>Местонахождение чакры </i>– теменная область. В детстве эта часть головы не имеет кости и можно увидеть «родничок». Самая первая чакра, формирующаяся у человека.<br />   
		<i>Энергия чакры </i>– обеспечивает высшие духовные, психические и интеллектуальные проявления.<br />   
		<i>Информация чакры </i>– всевидение и всезнание, возможность взаимодействия человека с Богом и постижения высших миров.<br />   
		<i>Влияние чакры </i>– формирование духовного мира личности.<br />   
		<i>Божество, </i>схожее по проявлениям, – Вышень, покровитель высшего знания и Божественного откровения.<br />   
		<i>Цвет </i>как прообраз энергоинформационной составляющей чакры – фиолетовый, способный трансформироваться в цвета чакры Исток.<br />
		 <br />   
		<i><b>Вышень </b>– бог Прави, дающий людям знание и мир. Покровитель родового круга, отображенного в культуре домашнего очага.</i><br />   
		<i>Считалось, что Вышень передает людям огонь веры – знаний о стезях Прави, Божественных законах, которым должны следовать люди.</i><br />
		 <br />   
		<b>2. Чело.</b><br />   
		<i>Местонахождение чакры </i>– в точке пересечения надбровных дуг.<br />   
		<i>Энергия чакры </i>– питаниет интеллект, низшие психические и простейшие умственные проявления человека.<br />   
		<i>Информация чакры </i>– логическое мышление, возможность обрабатывать энергию чакры Родник. <i>Влияние чакры </i>– указано выше.<br />   
		<i>Божество, </i>схожее по проявлениям, – Стрибог, неудержимое движение, способность к активным проявлениям в рассматриваемой нами сфере.<br />   
		<i>Цвет </i>как прообраз энергоинформационной составляющей чакры – синий.<br />
		 <br />   
		<i><b>Стрибог </b>– бог, рожденный из дыхания Рода, бог ветров, дающий помощь или наказывающий неправедных.</i><br />   
		<i>Известны проявления Стрибога – Посвист, Подага, Погода, Южный ветер, Западный ветер, Сиверко, Полуденник и Полуночник.</i><br />
		 <br />   
		<b>3. Ведун.</b><br />   
		<i>Местонахождение чакры </i>– межключичная область.<br />   
		<i>Энергия чакры </i>– энергия социального слоя и умственной реализации.<br />   
		<i>Информация чакры </i>– интеллектуальный уровень человека, способность реализовывать данный уровень в окружающем мире (соответственно названию чакры – «ведун» – знание, ведение).<br />   
		<i>Влияние чакры </i>– социальный статус, способность адаптироваться и взаимодействовать с людьми. Чакра связана с эрудицией.<br />   
		<i>Божество, </i>схожее по проявлениям, – Велес, покровитель поэзии, знаний и человеческого развития.<br />   
		<i>Цвет </i>как прообраз энергоинформационной составляющей чакры – голубой.<br />
		 <br />   
		<i><b>Велес </b>– один из величайших богов Древнего мира. Его главным деянием стало то, что Велес привел сотворенный Родом и Сварогом мир в движение. День стал сменять ночь, за зимой неизбежно следовали весна, лето и осень, за выдохом – вдох, после печали – радость. Это было не однообразное повторение одних и тех же циклов, а обучение основам жизни. Люди учились преодолевать трудности и ценить счастье.</i><br />
		 <br />   
		<b>4. Ворот.</b><br />   
		<i>Местонахождение чакры </i>– напротив сердца. Название чакры символично, поскольку это подразумевает, что она является воротами, через которые можно проникнуть как к Белобогу, так и к Чернобогу.<br />   
		<i>Энергия чакры </i>– эмоциональное восприятие и выражение отношения к окружающему миру.<br />   
		<i>Информация чакры </i>– внутренние образы, позволяющие оценивать внешние влияния окружающего мира на человека.<br />   
		<i>Влияние чакры </i>– формирование симпатий, антипатий, влюбленности, любви.<br />   
		<i>Божество, </i>схожее по проявлениям, – Коляда, в созидающем и разрушающем аспектах.<br />   
		<i>Цвет </i>как прообраз энергоинформационной составляющей чакры – зеленый.<br />
		 <br />   
		<i><b>Коляда </b>– бог вселенского цикла, покровитель верного (правого) пути развития.</i><br />   
		<i>Неслучайно его праздник – Коляда символизируют естественный круговорот процессов, происходящих в человеческом мире.</i><br />
		 <br />   
		<b>5. Ярило.</b><br />   
		<i>Местонахождение чакры </i>– пупковая зона.<br />   
		<i>Энергия чакры </i>– передающая, перераспределяющая энергию человека в окружающий мир.<br />   
		<i>Информация чакры </i>– тяжелые формы привязанностей, желаний, способность отдавать или поглощать энергию межличностного общения.<br />   
		<i>Влияние чакры </i>– энергообмен между людьми, материальные и энергетические обменные процессы.<br />   
		<i>Божество, </i>схожее по проявлениям, – Ярило, бог всех начинаний.<br />   
		<i>Цвет </i>как прообраз энергоинформационной составляющей чакры – желтый.<br />
		 <br />   
		<i><b>Ярило </b>– бог пробуждающейся природы, пробуждения внутренних сил, заложенных в человеке.</i><br />   
		<i>Праздник в честь Ярилы проводился весной, отражая его возрождающуюся после долгой зимы силу и мощь.</i><br />   
		<i>Слово «яр» имеет несколько значений – свет и тепло, стремительная и неуправляемая сила, страсть.</i><br />
		 <br />   
		<b>6. Детинец.</b><br />   
		<i>Местонахождение чакры </i>– область половых органов.<br />   
		<i>Энергия чакры </i>– энергия творчества, способная реализоваться в осязаемую форму.<br />   
		<i>Информация чакры </i>– предреализованные формы творения и наработки.<br />   
		<i>Влияние чакры </i>– способность человека к воспроизводству (рождение детей) и творчеству.<br />   
		<i>Божество, </i>схожее по проявлениям, – Даждбог (Радогощ), олицетворяющий и воспроизводство – молот, и защиту – щит.<br />   
		<i>Цвет </i>как прообраз энергоинформационной составляющей чакры – оранжевый.<br />
		 <br />   
		<i><b>Дажьбог </b>– бог плодоодия и солнечного света, жизни и ее рождения.</i><br />   
		<i>Одним из знаков, которые подает Дажьбог своим детям, была радуга, отсюда и пошло еще одно имя бога – Радогощ.</i><br />
		 <br />   
		<b>7. Зарод.</b><br />   
		<i>Местонахождение чакры </i>– копчиковая зона.<br />   
		<i>Энергия чакры </i>– обеспечивает воспроизводство и восстановление энергии в организме, связь с силами рода.<br />   
		<i>Информация чакры </i>– лаконична: продлить род и собственное существование.<br />   
		<i>Влияние чакры </i>– питание организма, питание чакры Детинец.<br />   
		Божество, схожее по проявлениям, – Крышень, как антагонист Вышеня; способствует прохождению энергии в нижние миры.<br />   
		Цвет как прообраз энергоинформационной составляющей чакры – красный.<br />
		 <br />   
		<i><b>Крышень </b>– один из главных славянских богов, дающий людям силу жизни и способность к продлению рода.</i><br />   
		<i>Не позволяет Нави доминировать над Явью в человеке и человеческом роде.</i><br />
		 <br />   
		Это все, что нам необходимо знать для того, чтобы тронуться в дальнейший путь, который приведет нас к пониманию обрядов и действий, которые совершали наши предки.<br /></div><h1 align="center"><a name="TOC_EXFAC"></a>Большие обряды<br /></h1><div><h2 align="center"><a name="TOC_E1FAC"></a>Праздники<br /></h2><div>   
		Наши предки умели праздновать, как умеем это делать и мы. Но задумайтесь над тем – зачем или для чего вы празднуете?<br />   
		Странный вопрос. Для того чтобы отметить какое-то событие, порадоваться вновь чему-то, что было или происходит сейчас. Чтобы не прошел знаменательный день буднично, но был заполнен радостью, весельем и смехом.<br />   
		И действительно, мы хотим, мы всеми силами стараемся, чтобы этот праздничный день запомнился нам, подарил новые силы, новые ощущения, которые мы понесем дальше по жизни.<br />   
		Наши предки, празднуя те или иные события, также стремились к этому. Стремились, чтобы силы природы вошли в них и помогли жить дальше полной и счастливой жизнью.<br />   
		Можно, конечно, говорить о том, что наши предки поклонялись идолам или богам, от которых все зависело, по их пониманию. Но разве вы в это верите? Разве вы верите в то, что почет, уважение, понимание силы, которую отображали в виде идола или названия божества, лишает человека его природных возможностей? Думаю, что нет. Ведь единение с силой природы, представителем которой являлось божество, не может сделать человека слабее или уязвимее. Просто потому что человек – часть этой природы.<br />   
		Бог в понимании славян, наших предков, это, прежде всего, тот, кто помогает, наставляет, учит и показывает, как надо жить. Но не потому что он требует этого из своего тщеславия, гордыни или себялюбия, а потому что он, как отражение определенной силы природы, всего лишь видимый и понятный образ, рассказывающий о ее законах. Соблюдение этих законов или несоблюдение осуществляется согласно воле человека. Наказание за ослушание – естественное следствие этих законов.<br />   
		А для чего тогда нужны были боги? Почему они имели имена? Почему им ставили идолов и приносили жертвы?<br />
		 <br />   
		<i><b>Жертвы богам </b>приносились как в дни определенных праздников, так и в честь события или просьбы, которую они обращали к богу.</i><br />   
		<i>Это был дар уважения, предложение разделить с человеком плоды его трудов. Реже – жертва, как попытка загладить или искупить свою вину перед богом.</i><br />   
		Мне бы не хотелось, чтобы мы углублялись в мифологические или религиозные глубины, поскольку вопросы, которые там поднимаются, по сути, не имеют однозначного ответа. Вместо ответа я предложу вам несколько вопросов, искренне ответив на которые вы многое поймете.<br />
		 <br />   
		Итак. Вы помните имя человека, который первым полетел в космос? Вы помните того, кто открыл периодическую систему химических элементов? Вы ходите на кладбище и носите цветы в память о человеке, который лежит в могиле? Вы видели на улицах городов памятники великим людям?<br />   
		Тогда давайте не противоречить самим себе.<br />   
		Это не призыв вспомнить своих героев. Это призыв не забывать их, а главное – то, что сделало их таковыми, во времена, когда информация о человеке и его поступке не транслировалась в средствах массовой информации.<br />   
		В древности люди были не менее прагматичными и реалистичными, поскольку вопрос выживания, питания и, по сути, самой жизни стоял ежедневно и весьма остро.<br />
		 <br />   
		Большие обряды родового круга, прежде всего, проводились или праздновались всеми жителями той общности, к которой принадлежали люди. Отмечались они в то время, когда силы природы были наиболее активны. Приобщение к силам природы, единение с ними, возможность получить определенную поддержку – вот ключевые назначения этих обрядов.<br />   
		В нашей книге мы не будем приводить сами обряды по причине того, что они являются коллективными и, следовательно, требуют участия определенного количества людей. А также потому, что такой цели не ставилось при создании данной книги.<br />   
		Важно отметить, что во время проведения каждого Большого праздника существовали обряды, которые, с одной стороны, являлись частью этого праздника, а с другой – были автономными и проводились отдельными людьми для достижения своих целей, независимо от целей общества. Понятно, что направленность, заданная самим праздником, а точнее, силами, которым он посвящался, сохранялась.<br />
		 <br />   
		<b>Купала – Купало, Коловрат, Солнцеворот</b><br />   
		Это один из главнейших Больших праздников родового круга, который праздновался в ночь с 22 на 23 июня (основная фаза с 21 по 24 июня), когда день уже переставал расти, а ночь переставала убывать.<br />   
		Это была самая короткая ночь в году, когда силы Нави наиболее слабы. Именно в день Купалы люди объединялись в купна – сообщества, коллективы. Это и определяло одну из направленностей праздника – единение. А кроме того, праздник был направлен на поиск или обретение партнера – суженого.<br />   
		Именно из двух этих составляющих и исходили наши предки, когда готовили следующие обряды.<br />
		 <br />   
		<i><b>Папоротник (Жар-цвет) </b>– растение, которое, по преданию, зацветает один раз в году – в ночь на Купалу. Обладает чудесными магическими свойствами, такими как способность приобретать магические знания, различные умения, обретать счастье. Человек, владеющий таким цветком, понимает язык животных, может находить клады, постигать суть цветов и растений.</i><br />
		 <br />   
		<b>Платочек</b><br />   
		Обряд направлен на то, чтобы сделать платочек-оберег, который защитит человека от нечистой силы и даст ему возможность раскрыть свои таланты.<br />   
		На рассвете 23 июня (или в купальскую неделю) надо взять носовой платок, пойти в лес и по дороге намочить его в утренней росе; после этого найти заросли полыни и сорвать немного травы, которую завязать в два диагональных угла платка в узлы.<br />   
		Далее, зайти в лес и идти как можно дальше до тех пор, пока не возникнет ощущения, что вот-вот можно заблудиться, или ощущения, что дальше идти не стоит. Именно с этого места необходимо начать поиск папоротника, с которого снимают несколько листьев. Эти листья завязываются в оставшиеся два угла платка.<br />   
		Выйти из леса. На опушке умыть лицо росой. И идти домой.<br />   
		Дома высушить платок, не развязывая узлов. Платок носить с собой как оберег, который дает мудрость и знания, а также защиту.<br />
		 <br />   
		<b>Просьба к русалке</b><br />   
		Такие обряды обычно проводили не только на Купалу, но и во время русалочьей недели, о которой речь будет позже. Но считалось, что на Купалу обряд наиболее эффективен.<br />   
		Время проведения обряда – вечер 22 или утро 23 июня.<br />   
		Необходимо пойти на берег реки. По дороге собрать цветы и сплести из них венок, но не надевать его на голову, а нести в руках.<br />   
		Дойдя до берега реки, найти на земле палочку, при помощи которой написать свое желание на берегу, погружая ее в воду.<br />   
		После этого венок бросался в воду – в знак благодарности за исполнение желания. Кроме того, по венку можно узнать, будет ли оно исполнено в настоящем году.<br />   
		Если венок уплывал по реке, то это значит, что желание будет исполнено.<br />   
		Если венок тонул, то желание не будет исполнено в этом году.<br />   
		Если венок возвращался обратно к берегу, то это указывало на то, что есть препятствия к его исполнению и что духи воды не могут вам помочь.<br />
		 <br />   
		<i><b>Русалки (навки, мавки) </b>– духи воды; по различным поверьям, ими стали девушки, умершие до вступления в брак, реже души умерших родственников. Отношение к русалкам было неоднозначное, поскольку они могли приносить человеку и вред, и пользу, в зависимости от того, как сам человек вел себя в этом мире. Тем не менее, несмотря на двоякое отношение, русалок боялись и почитали.</i><br /><blockquote>   
		<i>«Множество деталей обряда убеждает в том, что празднество Купалы было связано не только с солнцем, в честь которого зажигались от «живого огня» знаменитые купальские костры, но и с росой, которая ежедневно орошала колосящиеся в это время хлеба. В купальскую ночь черпают росу, умываются ею и даже стелят с магической целью скатерти по росе».</i><br /><blockquote><i><i>Максимов С. В. «Нечистая, неведомая и крестная сила»</i></i></blockquote></blockquote>   
		<b>Избавление от напастей</b><br />   
		Бывают случаи, когда человека повсюду преследуют неудачи. Чтобы прервать полосу неудач, волхвы советовали следующий способ.<br />   
		Рано утром, на купальской неделе, пойти к водоему – реке, озеру. С собой взять личную одежду, желательно нательную и старую. На берегу разжечь костер, в который бросить принесенную одежду. А самому залезть в воду и три раза окунуться с головой. Затем, не вытираясь, пройти по росе, умыть ею лицо, руки до локтей, ноги по щиколотку. Не вытираясь, одеться в новую одежду и идти домой, не оглядываясь, что бы ни происходило за спиной.<br />
		 <br />   
		<b>Купальская роса</b><br />   
		Роса, которая бывает на траве в дни купальской недели, обладает рядом особых свойств, которые наши предки старались использовать. Обычно эту воду собирали и хранили (или использовали) до следующего праздника.<br />   
		Так, если умываться этой росой, то можно повысить свою привлекательность и значимость в обществе. Помимо этого роса применялась как прекрасное средство от магических воздействий (вместе с баней).<br />
		 <br />   
		<i>Существует поверье, что название страны «Россия» возникло из-за того, что наши предки уделяли большое обрядовое внимание росе, от которой и пошло это слово. Причина такого уважительного отношения к росе заключается в том, что она являлась как бы проявлением двух живородящих сил – воды и земли, на которой и возникала.</i><br />
		 <br />   
		<b>Вышивка</b><br />   
		Подробнее о возможности вышить загаданное желание будет сказано позже, когда речь пойдет о домашних обрядах. Но, рассказывая о празднике Купалы, нельзя не сказать о том, что такая вышивка, пропитанная купальской росой, дает несоизмеримо больший эффект.<br />
		 <br />   
		<b>Купальские веники</b><br />   
		Если в этот день пойти в лес и набрать веток с березы, а затем сделать из них березовые веники, то на всю зиму можно запастись очень полезным помощником от болезней, а также получить возможность обрести силу, столь необходимую в долгую зиму.<br />   
		Березовые веники, собранные в эти дни, обладали целительными свойствами, их использовали в тех случаях, когда возникала такая надобность.<br />   
		Естественно, это были веники для бани. Впрочем, иногда из березы делали большие веники, которыми мели дворы. Они, наравне с вениками из полыни, обладали защитным эффектом и способностью выметать сор и негатив со своей территории.<br />
		 <br />   
		<b>Дубовый веник</b><br />   
		Дуб у наших предков считался старшим деревом, от которого пошли все остальные деревья. Помимо этого дуб – символ родового (семейного) древа, которое объединяет ныне живущих и давно умерших.<br />   
		Если в семье или роду были разногласия, конфликты, ссоры, то купальская неделя была наиболее удобной для решения этих вопросов при помощи сил природы.<br />   
		Так же как в случае с березой, люди шли в лес и собирали ветви на дубовый веник. Но прежде чем обрывать ветки с дерева, они обращались к нему за помощью и поддержкой. На этом принципе взаимосвязи людских родов с силой дуба и возник следующий обряд.<br />
		 <br />   
		<b>Сирота</b><br />   
		Здесь не подразумевается, что речь идет о настоящих сиротах, хотя и такое возможно. На самом деле сиротой можно быть и при живых родителях. А ведь общение с родителями, энергетический контакт с ними очень важны в жизни человека. Ведь тогда его поддерживают весь род, его силы и возможности. А сам по себе человек, хоть и содержит часть силы рода в своей крови, способен на гораздо меньшее. Такие случаи сиротства возникают и по причине отказа родителя (или родителей) от человека, проклятия его отцом или матерью либо они вызваны поступками самого человека. И конечно, отказом родителей от своего ребенка в возрасте до 10 лет.<br />   
		Для того чтобы помочь человеку устранить ситуацию сиротства, восстановить и наладить взаимоотношения с энергией рода, необходимо провести следующий обряд.<br />   
		Время проведения обряда – полдень. Проводится на природе. Рядом должны быть река или родник.<br />   
		Возьмите с собой следующие вещи: воду из дома, около 0,5 л, в которую вам необходимо накапать крови из большого пальца левой руки; батон свежего хлеба; кусок мяса – 200 г; свечу.<br />   
		Подойдите к самому большому дубу в том месте, где вы будете проводить обряд. Зажгите рядом с ним (на расстоянии около метра) свечу. Поставьте воду со своей кровью между свечой и деревом и, глядя сквозь пламя свечи, смотрите на воду. Не думайте ни о чем, мысли сами начнут появляться у вас в голове.<br />   
		Как только почувствуете, что пора, вылейте воду под дерево. Скажите:<br />   
		<i>Дерево рода, дерево силы, дерево могущества, дерево признания. Я пришел.</i><br />
		 <br />   
		Погасите свечу и заберите ее с собой.<br />   
		Возьмите хлеб и разбросайте вокруг дерева. Там же, не ближе чем на расстоянии одного метра от него, положите мясо.<br />   
		Скажите:<br />   
		<i>Чту покон, чту предков, чту память земли. С благодарностью за все, ваш сын (дочь) (имя и фамилия).</i><br />
		 <br />   
		Возьмите веточку дерева, поблагодарите. Развернитесь и уходите.<br />   
		Вечером зажгите свечу. Смотрите на огонь. Представьте то место, где вы проводили обряд.<br />   
		Произнесите:<br />   
		<i>Я в роду, и род во мне, и нет меж нами ничего, что мешает мне.</i><br />
		 <br />   
		Дождитесь, пока свеча догорит.<br /></div><h2 align="center"><a name="TOC_ESJAC"></a>Зимнее солнцестояние – Коляда, Святки, Просинец, Месяц разгорания солнца<br /></h2><div>   
		Период зимнего солнцестояния, который празднуется 23 декабря, начинает целый цикл праздников, которые длятся до 6 января.<br />   
		Действительно, этот период для наших предков был важен по целому ряду причин.<br />   
		Во-первых, день переставал убывать и шел на подъем, что предвещало наступление весны.<br />   
		Во-вторых, это окончание года, цикла календы (коляды), которое создавало задел для этого нового этапа жизни. Ведь именно в этот период гадание и ворожба были призваны для прояснения ситуации в новом годичном цикле.<br />   
		И в-третьих, зима, которая сковывала жизнь и тормозила многие общественные процессы, требовала как-то расшевелить народ, объединить, вдохнуть новые силы перед самыми сложными зимними месяцами.<br />   
		Определенная часть ритуалов, которые проводились в это время, нашла свое отражение в бытовых обрядах. Гадания, которыми пользовались наши предки, описаны в главе «Гадания». Но некоторые из них приведем ниже.<br />
		 <br />   
		<i><b>Авсень (Баусень, Таусень, Говсень, Овсей, Усень) </b>– древнеславянское божество, которому посвящены обращения во время колядок и песнопений. Это божество, дающее силы на новый год и новый урожай.</i><br />   
		<i>Позже это божество забылось и стало просто фольклорным элементом праздников.</i><br />
		 <br />   
		<b>Заморозки</b><br />   
		Данный обряд выполнялся для того, чтобы заморозить чувства, отношения. Или же наоборот – разморозить, активизировать чувства между людьми.<br />   
		Для этого утром 23 декабря шли на улицу и набирали горшок снега. Принеся его в дом, давали немного подтаять, чтобы из него можно было слепить фигурки – образы человека или людей, которые намечены целью этого обряда. Как только фигурки были слеплены, их выносили на мороз на лопате (можно на разделочной доске) и оставляли на несколько часов. При этом фигурки нарекали именами людей, ради которых выполнялся обряд.<br />   
		Затем фигурки вносили в дом, клали в горшок и ставили на огонь.<br />   
		При этом читали произвольный заговор, в котором говорилось, что огонь распалит сердца и чувства этих людей.<br />   
		Когда фигурки таяли и вода закипала, ее снимали с огня и выливали под печь, как бы отдавая контроль за процессом домовому. Можно просто поставить горшок под батарею на несколько дней.<br />   
		Ни в коем случае воду не выливали на мерзлую землю, иначе все действие замораживалось.<br />   
		Если, наоборот, требовалось остудить чьи-то чувства, то процедура заканчивалась тем, что вода выливалась на мороз со словами «Карачун, забери».<br />
		 <br />   
		<b>Род</b><br />   
		Одним из дней 12-дневного праздничного цикла был малый праздник Рода и Рожаниц, цель которого – почтить память предков, укрепить силы и возможности рода, а также объединить семью.<br />   
		Но поскольку в современной культуре этот праздник продолжает присутствовать, став частью празднования Нового года, то ничего особенного вам делать не придется, кроме как добавить несколько обрядовых элементов. Если, конечно, вы ставите перед собой цель – укрепить силы рода и семьи.<br />   
		На праздничный стол ставится знаменитая кутья – пшенная каша с вареньем или ягодами и орехами. Она-то и является основным блюдом, с которого стоит начать праздник. Нужно съесть хотя бы немного этого блюда. А пока все едят, хозяйка завязывает узел на краю скатерти, который будет символизировать объединение сил рода.<br />
		 <br />   
		<i><b>Карачун </b>(Корочун) – в славянской мифологии бог зимнего коловорота, самого короткого дня, бог смерти и гибели всего живого. Но несмотря на столь трагичное значение, почитается вместе со всеми богами.</i><br />
		 <br />   
		<b>Карачун</b><br />   
		Смерть, конец, завершение этапа. Иногда это добро, иногда – зло. И в дни, когда Карачун был сильнее проявлен в окружающей природе, ему приносили дары, стремясь обрести его покровительство.<br />   
		Если Карачун был благосклонен, то весь год проходил спокойно. А потрясения если и случались, то заканчивались без особых потерь.<br />   
		Что это за дары? Чаще всего приносились на мороз пшенная и творожная кутьи, которые оставлялись с благодарностью.<br />   
		На самом деле в «кормлении мороза» на Карачун был большой смысл, который заключался, как минимум, в том, что дары поедали животные и птицы. А зимой такой подкорм был всегда необходим. Даже сейчас привычка подкармливать диких зверей и птиц сохранилась в нашей культуре.<br />
		 <br />   
		<b>Коляда (круговая братчина)</b><br />   
		Уникальность этого обряда состоит в том, что происходит активизация взаимных сил и возможностей, общего потенциала круга.<br />   
		Как это делали в древности? Поутру несколько специально назначенных человек брали большую шкуру или мешки и шли по дворам колядовать – собирать еду и питье на общий стол.<br />   
		Вечером же в избранном доме начинался праздник, смысл и суть которого состоял в объединении общих сил и возможностей.<br />   
		Как вы понимаете, совместная заготовка еды, ее совместное поедание усиливало взаимодействие между родовыми кругами и позволяло легче и проще справляться со многими жизненными задачами.<br />   
		Итак, чтобы легче преодолевать сложности и невзгоды, вам никто не запрещает пригласить на праздник друзей или родню и устроить коляду. Особых слов и действий не требуется, а эффект будет достигнут несомненно.<br />
