gkhnsc.ru/law/27.09.2003_N_170.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List
href="ПОСТАНОВЛЕНИЕ%20от%2027%20сентября%202003%20г.%20N%20170%20ОБ%20УТВЕРЖДЕНИИ%20ПРАВИЛ%20И%20НОРМ%20ТЕХНИЧЕСКОЙ%20ЭКСПЛУАТАЦИИ%20ЖИЛИЩНОГО%20ФОНДА.files/filelist.xml">
<title>ПОСТАНОВЛЕНИЕ от 27 сентября 2003 г. N 170 ОБ УТВЕРЖДЕНИИ ПРАВИЛ И НОРМ
ТЕХНИЧЕСКОЙ ЭКСПЛУАТАЦИИ ЖИЛИЩНОГО ФОНДА</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>user</o:Author>
  <o:LastAuthor>user</o:LastAuthor>
  <o:Revision>1</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2014-06-09T02:28:00Z</o:Created>
  <o:LastSaved>2014-06-09T02:29:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>45320</o:Words>
  <o:Characters>258326</o:Characters>
  <o:Company>MoBIL GROUP</o:Company>
  <o:Lines>2152</o:Lines>
  <o:Paragraphs>606</o:Paragraphs>
  <o:CharactersWithSpaces>303040</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
   <w:DontGrowAutofit/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
заданных режимов работы инженерного оборудования, своевременную подачу сигналов
о нарушениях режимов работы или аварий, проводить измерение параметров работы
оборудования для визуального или автоматического контроля его работы, надежную
связь нанимателей, арендаторов и собственников приватизированных жилых
помещений и диспетчерской, а также диспетчерской со службами по техническому
обслуживанию и аварийными службами.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.2.5. Объединенные
диспетчерские службы (ОДС) должны вести в специальных журналах учет заявок на
оперативное устранение неисправностей и повреждений инженерного оборудования в
квартирах, строительных конструкциях и других элементах зданий, контролировать
по срокам и качеству выполнения (приложение N 5).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.2.6. Заявки на
неисправность инженерного оборудования или конструкций должны рассматриваться в
день их поступления, не позднее чем на следующий день должно быть организовано
их устранение. В тех случаях, когда для устранения неисправностей требуется
длительное время или запчасти, которых в данный момент нет в наличии,
необходимо о принятых решениях сообщить заявителю. Аналогичные меры должны быть
приняты и по заявкам, полученным по телефону или через систему диспетчерской
связи.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Аварийные заявки
устраняются в сроки, указанные в приложении N 2. Заявки, связанные с
обеспечением безопасности проживания, устраняются в срочном порядке.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par163></a>2.3. Организация и планирование текущего ремонта</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.1. Организация
текущего ремонта жилых зданий должна производиться в соответствии с
техническими указаниями по организации и технологии текущего ремонта жилых
зданий и техническими указаниями по организации профилактического текущего
ремонта жилых крупнопанельных зданий. Текущий ремонт выполняется организациями
по обслуживанию жилищного фонда подрядными организациями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.2. Продолжительность
текущего ремонта следует определять по нормам на каждый вид ремонтных работ
конструкций и оборудования.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Для предварительных
плановых расчетов допускается принимать укрупненные нормативы согласно
рекомендуемому приложению N 6.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.3. Примерный перечень
работ, относящихся к текущему ремонту, приведен в приложении N 7.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.4. Периодичность
текущего ремонта следует принимать в пределах трех - пяти лет с учетом группы
капитальности зданий, физического износа и местных условий.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.5. Текущий ремонт
инженерного оборудования жилых зданий (системы отопления и вентиляции, горячего
и холодного водоснабжения, канализации, электроснабжения, газоснабжения),
находящегося на техническом обслуживании специализированных эксплуатационных
предприятий коммунального хозяйства, осуществляется силами этих предприятий.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.6. Опись ремонтных
работ на каждое строение, включенное в годовой план текущего ремонта,
разрабатывается и согласовывается с собственником жилищного фонда, уполномоченным
или руководителем организации по обслуживанию жилищного фонда в установленные
сроки.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.7. В зданиях,
намеченных к производству капитального ремонта в течение ближайших пяти лет или
подлежащих сносу, текущий ремонт следует ограничивать работами, обеспечивающими
нормативные условия для проживания (подготовка к весенне-летней и зимней
эксплуатации, наладка инженерного оборудования).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.3.8. Проведенный текущий
ремонт жилого дома подлежит приемке комиссией в составе: представителей
собственников жилищного фонда и организации по обслуживанию жилищного фонда.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par173></a>2.4. Организация и планирование капитального ремонта</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.4.1. Планирование
капитального ремонта жилищного фонда следует осуществлять в соответствии с
действующими документами.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.4.2. При капитальном
ремонте следует производить комплексное устранение неисправностей всех
изношенных элементов здания и оборудования, смену, восстановление или замену их
на более долговечные и экономичные, улучшение эксплуатационных показателей
жилищного фонда, осуществление технически возможной и экономически
целесообразной модернизации жилых зданий с установкой приборов учета тепла,
воды, газа, электроэнергии и обеспечения рационального энергопотребления.
Примерный перечень работ, проводящихся за счет средств, предназначенных на
капитальный ремонт жилищного фонда, приведен в приложении N 8.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.4.3. Капитальный ремонт
в домах, подлежащих сносу, восстановление и благоустройство которых выполнять
нецелесообразно, в течение ближайших 10 лет, допускается производить в виде
исключения только в объеме, обеспечивающем безопасные и санитарные условия
проживания в них на оставшийся срок.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.4.4. Плановые сроки
начала и окончания капитального ремонта жилых зданий должны устанавливаться по
нормам продолжительности капитального ремонта жилых и общественных зданий и
объектов городского хозяйства.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.4.5. Порядок разработки,
объем и характер проектно-сметной документации на капитальный ремонт жилых
зданий, а также сроки выдачи ее подрядной организации должны устанавливаться в
соответствии с действующими документами.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par179></a>2.5. Организация технического обслуживания жилых зданий,
планируемых на капитальный ремонт</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.5.1. При техническом
обслуживании жилых домов, подготовленных к капитальному ремонту с отселением
(частичным) проживающих, должны соблюдаться следующие дополнительные
требования:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>владелец жилого дома
обязан информировать проживающее население о сроках начала и завершения
капитального ремонта;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>ограждение опасных
участков;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>охрана и недопущение входа
посторонних лиц в отселенные помещения;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>отключение в отселенных
квартирах санитарно-технических, электрических и газовых устройств.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.5.2. Все конструкции,
находящиеся в аварийном состоянии, должны быть обеспечены охранными
устройствами, предупреждающими их обрушение.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par186></a>2.6. Подготовка жилищного фонда к сезонной эксплуатации</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.1. Целью подготовки
объектов жилищно-коммунального хозяйства к сезонной эксплуатации является
обеспечение сроков и качества выполнения работ по обслуживанию (содержанию и
ремонту) жилищного фонда, обеспечивающих нормативные требования проживания
жителей и режимов функционирования инженерного оборудования в зимний период.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.2. При подготовке
жилищного фонда к эксплуатации в зимний период надлежит:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- устранить неисправности:
стен, фасадов, крыш, перекрытий чердачных и над техническими подпольями
(подвалами), проездами, оконных и дверных заполнений, а также отопительных
печей, дымоходов, газоходов, внутренних систем тепло-, водо- и электроснабжения
и установок с газовыми нагревателями;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- привести в технически
исправное состояние территорию домовладений с обеспечением беспрепятственного
отвода атмосферных и талых вод от отмостки, от спусков (входов) в подвал и их
оконных приямков;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- обеспечить надлежащую
гидроизоляцию фундаментов, стен подвала и цоколя и их сопряжения со смежными
конструкциями, лестничных клеток, подвальных и чердачных помещений, машинных
отделений лифтов, исправность пожарных гидрантов.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.3. Сроки начала и
окончания подготовки к зиме каждого жилого дома, котельной, теплового пункта и
теплового (элеваторного) узла утверждаются органом местного самоуправления (по
предложению организации, обслуживающей указанный жилищный фонд) с учетом
завершения всех работ в северных и восточных районах - до 1 сентября, в
центральных - к 15 сентября, в южных - до 1 октября, включая проведение пробных
топок центрального отопления и печей. Контроль за ходом работ по подготовке к
зиме осуществляют органы местного самоуправления, собственники жилищного фонда
и их уполномоченные и главные государственные жилищные инспекции.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.4. План-график
подготовки жилищного фонда и его инженерного оборудования к эксплуатации в
зимних условиях составляется собственником жилищного фонда или организацией по
его обслуживанию и утверждается органами местного самоуправления на основе
результатов весеннего осмотра и недостатков, выявленных за прошедший период.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.5. Подготовке к зиме
(проведение гидравлических испытаний, ремонт, поверка и наладка) подлежит весь
комплекс устройств, обеспечивающих бесперебойную подачу тепла в квартиры
(котельные, внутридомовые сети, групповые и местные тепловые пункты в домах,
системы отопления, вентиляции).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Котельные, тепловые пункты
и узлы должны быть обеспечены средствами автоматизации,
контрольно-измерительными приборами (КИП), запорной регулирующей аппаратурой,
схемами разводки систем отопления, ГВС, ХВС, приточно-вытяжной вентиляции,
конструкциями с указанием использования оборудования при различных
эксплуатационных режимах (наполнении, подпитке, спуске воды из систем отопления
и др.), техническими паспортами оборудования, режимными картами, журналами
записи параметров, журналами дефектов оборудования.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Должна быть выполнена
наладка внутриквартальных сетей с корректировкой расчетных диаметров
дросселирующих устройств на тепловом (элеваторном) узле.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Устройства газового
хозяйства должны пройти наладку запорно-предохранительных клапанов и
регуляторов давления на зимний период.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Оборудование насосных
станций, систем противопожарного оборудования должно быть укомплектовано
основным и резервным оборудованием, обеспечено автоматическое включение
резервных насосов при отказе основных, отрегулировано и исправно.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.6. В период подготовки
жилищного фонда к работе в зимних условиях организуется:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>подготовка и
переподготовка кадров работников котельных, тепловых пунктов, работников
аварийной службы и рабочих текущего ремонта, дворников;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>подготовка аварийных служб
(автотранспорта, оборудования, средств связи, инструментов и инвентаря, запасов
материалов и инструктаж персонала);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>подготовка
(восстановление) схем внутридомовых систем холодного и горячего водоснабжения,
канализации, центрального отопления и вентиляции, газа с указанием расположения
запорной арматуры и выключателей (для слесарей и электриков по ликвидации
аварий и неисправностей внутридомовых инженерных систем);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в неотапливаемых
помещениях обеспечивают ремонт изоляции труб водопровода и канализации,
противопожарного водопровода.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При наличии воды в
подвалах следует ее откачать, отключить и разобрать поливочный водопровод,
утеплить водомерный узел; обеспечить бесперебойную работу канализационных
выпусков, смотровых колодцев дворовой сети и общих выпусков в торцах здания от
сборного трубопровода, проложенного в подвале (техподполье).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.7. В неотапливаемых
помещениях в период подготовки к зиме следует проверить состояние и произвести
ремонт изоляции труб водопровода и канализации, ЦО и ГВС, утеплить
противопожарный водопровод.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.8. Продухи в подвалах
и технических подпольях на зиму можно закрывать только в случае сильных
морозов.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.9. Начало отопительного
сезона устанавливается органами местного самоуправления.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.10. Готовность
объектов жилищно-коммунального хозяйства к эксплуатации в зимних условиях
подтверждается наличием:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- паспорта готовности дома
к эксплуатации в зимних условиях (приложение N 9);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- актов на исправность
автоматики безопасности и контрольно-измерительных приборов (КИП) котельных и
инженерного оборудования зданий;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- актов технического
состояния и исправности работы противопожарного оборудования;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- обеспеченности топливом
котельных и населения до начала отопительного сезона: твердого - не ниже 70%
потребности отопительного сезона, жидкого - по наличию складов, но не менее
среднемесячного расхода; запаса песка для посыпки тротуаров - из расчета не
менее 3 - 4 м3 на 1 тыс. м2 уборочной площади;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- актов о готовности
уборочной техники и инвентаря;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>- актов о готовности к
зиме с оценкой качества подготовки зданий и квартир к зиме и акта по каждому
объекту, а также актов на испытания, промывку, наладку систем холодного, горячего
водоснабжения и отопления.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Все акты утверждаются и
сдаются до 15 сентября.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.11. В зимний период
следует обеспечить бесперебойную работу канализационных выпусков, смотровых
колодцев дворовой сети и общих выпусков в торцах зданиях от общего трубопровода,
проложенного в подвале.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.12. После окончания
отопительного сезона оборудование котельных, тепловых сетей и тепловых пунктов,
всех систем отопления должно быть испытано гидравлическим давлением в
соответствии с установленными требованиями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Выявленные при испытаниях
дефекты должны быть устранены, после чего проведены повторные испытания.
Испытания тепловых сетей производятся в соответствии с установленными требованиями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.6.13. В летний период
должны быть проведены следующие работы:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>а) по котельным - ревизия
арматуры и оборудования приборов КИП (контрольно-измерительных приборов) и
автоматики, устранения щелей в обмуровке котлов и дымоходов, подготовлен
контингент операторов и осуществлен завоз топлива: твердого - в расчете 70%
потребности в отопительном сезоне, жидкого - по наличию складов, но не менее
среднемесячного запаса. Расчет потребного количества топлива следует
производить в соответствии с действующими нормативно-правовыми документами.
Хранение топлива следует производить в соответствии с установленными
требованиями;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>б) по тепловым сетям -
промывка систем, ревизия арматуры, устранение постоянных и периодических
засорений каналов, восстановление разрушенной или замена недостаточной тепловой
изоляции труб в камерах, подземных каналах и подвалах (технических подпольях);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в) по тепловым пунктам -
ревизия арматуры и оборудования (насосов, подогревателей и др.);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>г) по системам отопления и
горячего водоснабжения - ревизия кранов и другой запорной арматуры расширителей
и воздухосборников, восстановление разрушенных или замена недостаточной
тепловой изоляции труб в лестничных клетках, подвалах, чердаках и в нишах
санитарных узлов. При наличии непрогрева радиаторов следует провести их
гидропневматическую промывку. По окончании всех ремонтных работ весь комплекс
устройств по теплоснабжению подлежит эксплуатационной наладке во время пробной
топки;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>д) по уборочной технике и
инвентарю для дворников - проверка, ремонт, замена;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>е) завоз песка для посыпки
тротуаров (из расчета не менее 3 м3 на 1 тыс. м2 уборочной площади) и соли (из
расчета не менее 3 - 5% массы песка) или ее заменителя;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>ж) разъяснение
нанимателям, арендаторам и собственникам жилых и нежилых помещений правил
подготовки жилых зданий к зиме (установка уплотняющих прокладок в притворах
оконных и дверных проемов, замена разбитых стекол и т.д.);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>з) наличие первичных
средств пожаротушения.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-outline-level:3;mso-layout-grid-align:none;text-autospace:none'><a
name=Par228></a>2.7. Организация и функционирование объединенной диспетчерской
службы (ОДС), аварийно-ремонтной службы (АРС)</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.7.1. Объединенные
диспетчерские службы (ОДС) создают в жилых микрорайонах для контроля за работой
инженерного оборудования жилых домов микрорайона и выполнения заявок населения
по устранению мелких неисправностей и повреждений домового оборудования. Кроме
того, в задачу ОДС входит принятие оперативных мер по обеспечению безопасности
граждан в местах аварийного состояния конструкций зданий, своевременной уборке
территорий домовладений, очистке кровель от снега и наледи.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.7.2. ОДС осуществляет
контроль за работой следующего инженерного оборудования:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>лифтов;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>систем отопления и
горячего водоснабжения (тепловых пунктов, бойлерных, котельных, элеваторных
узлов);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>систем холодного
водоснабжения (насосных установок, водоподкачек), канализации;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>систем газоснабжения;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>электрощитовых жилых
домов, дежурного освещения лестничных клеток, подъездов и дворовых территорий;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>кодовых запирающих
устройств в жилых домах.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Кроме того, система
диспетчеризации обеспечивает:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>контроль загазованности
технических подполий и коллекторов;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>громкоговорящую
(двухстороннюю) связь с абонентами (пассажирами лифтов, жильцами, дворниками),
служебными помещениями, организациями по обслуживанию жилищного фонда,
объектами другого инженерного оборудования (противопожарный водопровод,
противодымная защита, пожарная сигнализация и т.д.);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>установок и средств автоматизированной
противопожарной защиты зданий повышенной этажности;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>сигнализацию при
открывании дверей подвалов, чердаков, машинных помещений лифтов, щитовых.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.7.3. Работа ОДС
осуществляется круглосуточно. Служба ОДС ведет непрерывный контроль за работой
инженерного оборудования, регистрирует его работу в соответствующих журналах и
немедленно устраняет мелкие неисправности и аварии; о всех авариях или
перерывах в работе систем водоснабжения, канализации, тепло-, электроснабжения
срочно сообщает в аварийную службу организации по обслуживанию жилищного фонда,
а также в специализированные организации, обслуживающие лифты, газовое
оборудование, водопроводно-канализационное и др.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.7.4. Для обеспечения
рациональной работы в ОДС должен быть комплект рабочей документации на все
объекты, сети и сооружения, схемы всех отключающих и запорных узлов систем
оборудования, планы подземных коммуникаций, комплекты ключей от всех рабочих,
подвальных и чердачных помещений жилых домов.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.7.5. Одной из основных
функций ОДС является прием и выполнение работ по заявкам населения. Прием
заявок осуществляется при непосредственном общении с жильцами по телефону, а
также с помощью прямой связи по переговорным устройствам, устанавливаемым в
подъездах зданий и кабинах лифтов.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Регистрация заявок
населения и контроль за выполнением работ осуществляется с помощью журнала
заявок населения или путем автоматизированной системы учета.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2.7.6. Руководитель ОДС
(старший диспетчер) обеспечивает:</p>

