samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Но мы уже договорились, что я помогу тебе зачать. - В глазах девушки мелькнуло раздражение. - Извини, перебор.
<br/>&nbsp;&nbsp;- Не парся, нормально все.
<br/>&nbsp;&nbsp;- Вот, тебе подарочек на прощание. - Я положил на стол сложенный вчетверо листик блокнота. До встречи.
<br/>&nbsp;&nbsp;Я быстро развернулся и зашагал прочь из отдела. На листике была инструкция. Короткий план действий, которые должны подарить мне свободу. Я спешил прочь, пока Эрика не приняла все это за глупую шутку. За спиной раздался звонкий стук. В листик я завернул коллекционную монету номиналом в пять тысяч солов - подтверждение серьезности своих намерений и плата за услуги одновременно. Золотой кругляш, с банковским чипом, затянутый в прочный пластик. Купил в финансовом отделе.
<br/>&nbsp;&nbsp;Эрика не звонила, не писала сообщений. Это было чертовски хорошо, потому что я был уверен - мой комм прослушивается.
<br/>&nbsp;&nbsp;Определенно нужно выпить и подлечить нервы.
<br/>&nbsp;&nbsp;Только не как в прошлый раз.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Привет, док, конфетку будешь?
<br/>&nbsp;&nbsp;- Ты в курсе, что эти сладости сделаны из генномодифицированных водорослей?
<br/>&nbsp;&nbsp;- Так вы же тут все поголовно модифицируете, - удивился я, забросив зеленый шарик в рот. - Вот даже себя. Недавно узнал, что выбор расы ребенка целиком зависит от родителей.
<br/>&nbsp;&nbsp;- Ну, здесь ничего необычного, любой человек несет в себе гены как ивари, так и хьюма. Имеет место только выбор оболочки, да и потребность возникает только в случае вхождения представителя иной расы в директорат корпорации.
<br/>&nbsp;&nbsp;- Это как? - нахмурился я, забрасывая последний красный мармеладный шарик в рот.
<br/>&nbsp;&nbsp;- Династический брак. Если я когда-то войду в число высших чиновников Ар Инкорпорейтед, придется жениться на дочери одного из них и наши дети будут ивари.
<br/>&nbsp;&nbsp;- Да у вас тут расист на расисте!
<br/>&nbsp;&nbsp;- Не без этого.
<br/>&nbsp;&nbsp;- А как почитаешь новости, так тут все такие 'единые'.
<br/>&nbsp;&nbsp;- Так и есть.
<br/>&nbsp;&nbsp;- Где логика?
<br/>&nbsp;&nbsp;- Хьюмы могут ненавидеть ивари, ивари могут презирать хьюмов, но вместе мы до чертиков боимся других рас. Даже тех, с которыми генетически совместимы.
<br/>&nbsp;&nbsp;- Идиоты.
<br/>&nbsp;&nbsp;- Не забыл, что ты один из нас?
<br/>&nbsp;&nbsp;- Я!? Я истинный представитель своей расы, - гордо задрав голову и старательно копируя презрительный взгляд некоторых ивари, произнес я. - Не то, что вы, жалкие полукровки.
<br/>&nbsp;&nbsp;- Ха-ха, - немного уязвленно прогнусавил док. И бросил в меня шлемом. - Надевай.
<br/>&nbsp;&nbsp;Я довольно оскалился и дождавшись сообщения о полной герметизации скафандра, бомбочкой сиганул в бассейн. Жидкость едкого фиолетового цвета в бассейне была не водой, а специальным раствором, помогающим имитировать частичную и полную невесомость. Сейчас док настроил ее на тридцать семь процентов от Земной нормы, так что с передвижением в легком скафандре проблем не было. Хуже, что жидкость была непрозрачной.
<br/>&nbsp;&nbsp;- Врубай картинку, док.
<br/>&nbsp;&nbsp;- А ты воспользуйся преимуществами своей расовой чистоты.
<br/>&nbsp;&nbsp;- Боюсь здесь некого очаровывать моей внеземной красотой и врожденными манерами.
<br/>&nbsp;&nbsp;- П-ф-ф, - фиркнул док. И в том и в другом он превосходил меня минимум на голову.
<br/>&nbsp;&nbsp;Непрямая лесть подействовала и забрало шлема озарилось яркой россыпью звездного неба. В нескольких метрах от меня, на буром песчанике валялся сорокакилограммовый походный рюкзак и полутораметровая махина снайперского гаусса. Довольно редкая штука, предназначенная исключительно для работы в космосе, потому, как в обычных условиях поднять ее было невозможно.
<br/>&nbsp;&nbsp;- Стреляем?
<br/>&nbsp;&nbsp;Бассейн, в котором проходили учения, был довольно небольшой - десять на двадцать метров. И все эти метры я уже избегал, излазил, испрыгал и тому подобное, поэтому надеялся, что с тяжелой частью тренировки покончено. Даже тридцать семь процентов этого хлама достаточно чтобы загонять меня до полусмерти.
<br/>&nbsp;&nbsp;-Стреляем.
<br/>&nbsp;&nbsp;Я с удовольствием схватил гаусс и разложил ствол. Люблю я большие пушки, а эта красавица была длинной почти в два с половиной метра и имела максимальный калибр в тридцать пять миллиметров!
<br/>&nbsp;&nbsp;- Рюкзак надень.
<br/>&nbsp;&nbsp;- Зачем?
<br/>&nbsp;&nbsp;- Давай-давай, чтобы все по-настоящему было. - Пришлось натягивать. - Теперь вводная. На три часа... - Я мгновенно развернул сошки и выставил гаусс в нужном направлении, - от тебя, в пятнадцати километрах, находится корабль противника. - Я посмотрел в прицел. Ага, есть такая штука... Размером с эсминец, расу не определить. - Задание - повредить ему гондолу, дабы он не смог уйти в варп от прибывающих сил флота.
<br/>&nbsp;&nbsp;- Раз плюнуть.
<br/>&nbsp;&nbsp;Я открыл экран мониторинга систем пушки и выбрал боеприпас - плазменную двадцать пятку. Прицел... Выстрел. Где-то через пару километров снаряд превратился в кусок ярко-зеленой плазмы и веселым росчерком вгрызся в конец гондолы, оставив после себя крохотное алое отверстие.
<br/>&nbsp;&nbsp;- Ну вот... - гондола рванула, как адская боеголовка. Вспышка была зеленой, как плазменный заряд. На мгновение от разлетающихся обломков позеленел космос на горизонте. Металлические светлячки не спешили возвращаться на бедный притяжением планетоид, медленно дрейфуя среди звезд и меняя цвет с зеленого на красный. Буйство искр на черном фоне космоса заворожило. Меня увлекло настолько, что только мощный взрыв эсминца смог вывести из ступора.
<br/>&nbsp;&nbsp;- Задание провалено, ехидно сообщил док.
<br/>&nbsp;&nbsp;- Зато как красиво...
<br/>&nbsp;&nbsp;- Эй, ау, это все не настоящее, проснись.
<br/>&nbsp;&nbsp;- Ага... - Полыхающее голубое пламя исчезло и на его месте появился целехонький кораблик.
<br/>&nbsp;&nbsp;- Давай, приводи себя в чувство и начинаем все по новой. Только на этот раз не лупи наугад. Сделай... ну, что там у вас полагается...
<br/>&nbsp;&nbsp;- Док, а чего это ты сегодня вместо инструктора?
<br/>&nbsp;&nbsp;- Потому, что кое-кто поломал мне все графики своими выходными! Заняты сегодня инструкторы. - Темнит, как пить дать. Надеюсь, программа не заканчивается. Я же еще ничего не успел.
<br/>&nbsp;&nbsp;- Извиняй, но от выходных я не откажусь. Да и пора бы мне бабла подкинуть.
<br/>&nbsp;&nbsp;- По завершению контракта!
<br/>&nbsp;&nbsp;- Чего ты злой такой, не твое же.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 17
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Привет красавица, - а девушка действительно была красива. Эрика нарядилась в просторную блузку, стянутую под грудью и миниатюрные шортики выставляя напоказ шикарные ножки. Отдельно можно было остановиться на убийственно выверенном макияже и прическе, да не охота живописать, главное передо мной стояла настоящая красавица, а не та пацанка, что торговала за прилавком зоологического отдела.
<br/>&nbsp;&nbsp;- Привет, таинственный незнакомец.
<br/>&nbsp;&nbsp;- Эм. Таинственный незнакомец Эм.
<br/>&nbsp;&nbsp;- Ну и где мои цветы?
<br/>&nbsp;&nbsp;- Э-э-э, ты же сказала, что мы гулять идем.
<br/>&nbsp;&nbsp;- Таинственные незнакомцы должны дарить девушкам цветы, - убежденно сказала Эрика.
<br/>&nbsp;&nbsp;- Таинственные незнакомцы должны быть немногословными, мужественными, очаровывать со второго-третьего взгляда и исчезать на рассвете не попрощавшись.
<br/>&nbsp;&nbsp;- Тогда это точно не о тебе. Пошли ... Эм.
<br/>&nbsp;&nbsp;- И куда мы?
<br/>&nbsp;&nbsp;Не знаю чего я ждал... Хотя нет, знаю. Больших лысых парней в золотых цепях, или щеголей в классических костюмах с зализанными волосами. Я ждал встречи с криминальным миром, а вместо этого попал в парк развлечений. Плохо это или нет, но вместо братков меня встретили клоуны и продавцы сладкой ваты. Эрика не сказала и слова о моей записке, и я еще на что-то надеялся, но после чертового колеса были американские горки, хот-доги с колой, танцевальный автомат. Вот уж где девушка повеселилась. Не потому, что любила танцевать, а потому что смотрела на мои потуги.
<br/>&nbsp;&nbsp;Решив хоть немного поднять свой имидж после такого позора, я потянул Эрику в тир, где и застрял на добрых полчаса. Сволочь-продавец подсовывал бракованные пули и едва не получил от меня прикладом воздушки по морде, после чего вызвал охрану. Но под напором многочисленных свидетелей, мы заставили гада выдать новую пачку пулек. Я отобрал самые правильные и Эрика стала обладателем огромной плюшевой игрушки какого-то лохматого чудовища. О как заискрились ее глаза. Мир еще не испоганил ее душу и не разрушил все мечты. В девушке все еще жила маленькая девочка, что едва не визжала от счастья. Совсем как Котя...
<br/>&nbsp;&nbsp;- Ты чего такой грустный?
<br/>&nbsp;&nbsp;- Да так... - я попытался улыбнуться, но не получилось. Эрика ни капли не была похожей на Котенка, но древнее воспоминание не отпускало. И это бесило.
<br/>&nbsp;&nbsp;- Ладно, я знаю, как поднять тебе настроение.
<br/>&nbsp;&nbsp;- И как?
<br/>&nbsp;&nbsp;- Пошли.
<br/>&nbsp;&nbsp;Эрика затянула меня в комнату страха. С сожалением оставив плюшевого монстрика на попечение контролера, девушка повисла на моем плече и испуганно жалась при каждой новой голограмме. Но веселее не стало. Порою пугался даже я. Слишком уж реалистичные монстры выскакивали, но страх - не веселье, а гадкий осадок на душе остался.
<br/>&nbsp;&nbsp;Где-то за десятым поворотом коридора, девушка неожиданно пустила мою руку. Среагировать я не успел.
<br/>&nbsp;&nbsp;- Парень, ты как? - спросила большая морда надомной.
<br/>&nbsp;&nbsp;С ответом я не спешил. Прежде всего, перевел организм из лежачего положения в сидячее. О, да я голый! А мужик рядом нет. Большая морда принадлежала невысокому, плотному мужчине средних лет. В отличие от меня, на нем были сандалии, светлые брюки и цветастая рубашка.
<br/>&nbsp;&nbsp;- Мы где? - спросил я, осматривая темные стены помещения. А может и светлые, при таком плохом освещении, понять трудно. В небольшой комнатке был только стул и стол с настольной лампой. Я же сидел на полу.
<br/>&nbsp;&nbsp;- Очухался значит... - мужчина двинулся к столу. Вот же гады! На психику давить будут.
<br/>&nbsp;&nbsp;- Стоять! - как можно более грозно рыкнул я. Мужчина удивленно обернулся. Я же поднявшись с пола сделал грозную рожу и пару шагов к нему, после чего обогнул стол и уселся на стул. Выкусите! Закинул ногу на ногу, и развернул лампу в сторону мужика. - Повторяю вопрос. Где мы?
<br/>&nbsp;&nbsp;- Хм... Однако, - улыбнулся мужик зажмурив глаза. Поворачивать лицо он не стал. - Поменьше агрессии парень, выгоды это тебе не принесет.
<br/>&nbsp;&nbsp;- Я должен поблагодарить вас за то, что вырубили, раздели и закрыли в какой-то конуре?
<br/>&nbsp;&nbsp;- Можешь поблагодарить за то, что согласились с тобой встретиться.
<br/>&nbsp;&nbsp;- П-ф, вам было интересно, потому вы и решили встретиться. Где мы?
<br/>&nbsp;&nbsp;- Я не собираюсь отвечать на этот вопрос.
<br/>&nbsp;&nbsp;- Кто вы?
<br/>&nbsp;&nbsp;- Могу только сказать, что я представляю закон.
<br/>&nbsp;&nbsp;- Правительство, не уголовников?
<br/>&nbsp;&nbsp;- Именно.
<br/>&nbsp;&nbsp;- ФСБ, ПСБ, полиция, армия? Хотя нет, армия и закон вещи разный.
<br/>&nbsp;&nbsp;- ПСБ.
<br/>&nbsp;&nbsp;- Как служба безопасности Ардарика вышла на меня?
<br/>&nbsp;&nbsp;- Брат Эрики служит в одном из наших научных подразделений.
<br/>&nbsp;&nbsp;- Вот это выстрел... - В глазах стало мое попадание в гондолу на тренировке. Яркая вспышка и разлет обломков по всему небу. Только в этот раз мне кажись повезло. Господи, молю, сделай так, чтобы дело выгорело.
<br/>&nbsp;&nbsp;Я верю в Бога? Все верят, так или иначе.
<br/>&nbsp;&nbsp;- У нас не так много времени.
<br/>&nbsp;&nbsp;- Тогда зачем весь этот цирк?
<br/>&nbsp;&nbsp;- Проверка.
<br/>&nbsp;&nbsp;- Надеюсь. А то при мысли, что вам просто нравится смотреть на голых мужчин, мне не по себе.
<br/>&nbsp;&nbsp;- У вас четыре жучка в одежде.
<br/>&nbsp;&nbsp;- А под кожей?
<br/>&nbsp;&nbsp;- Экспресс анализ дал негативный результат.
<br/>&nbsp;&nbsp;- Там у меня в заднем кармане джинсов пара волосков. Сделайте анализ ДНК.
<br/>&nbsp;&nbsp;- Мы уже сделали анализ того пятнышка крови, что вы оставили на записке, сейчас сверяем с вашими волосами. Это была хорошая идея. Только из-за того пятна мы и встречаемся.
<br/>&nbsp;&nbsp;- Волоски не мои. - СБешник развернулся к одной из стен и кивнул.
<br/>&nbsp;&nbsp;- Тоже хьюмов?
<br/>&nbsp;&nbsp;- Предположительно. Правда сейчас они щеголяют фиолетовыми глазами и ведут себя как новорожденные штамповки.
<br/>&nbsp;&nbsp;- Что именно вы хотите, мистер Эм?
<br/>&nbsp;&nbsp;- Свободы.
<br/>&nbsp;&nbsp;- Конкретней.
<br/>&nbsp;&nbsp;- Документы, диплом пилота малых и средних кораблей, звонкую монету на счет и билет за внешнее кольцо. В местечко поприличней. Да и с работой могли бы помочь.
<br/>&nbsp;&nbsp;- И это вы собирались просить у уголовников?
<br/>&nbsp;&nbsp;- Представились СБ, будьте добры соответствовать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 18
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;С агентом мы не договорили. Кстати, звали его Сэм Хендриксон, что меня сильно удивило. Я даже переспросил, а чего не Джон Смит. На что агент пожал плечами и спросил кто это. Я и сам толком не понимал, но в том, что секретного агента должны были звать так, был уверен твердо. По графику, я должен был выйти из комнаты, а дальше он накидал мне небольшой план действий.
<br/>&nbsp;&nbsp;Эрика ждала меня в маленькой каморке с пультом управления голлограммами. Девушке явно было не по себе - руки выдавали. Не зная, куда их деть, красавица мяла край блузки. Когда я открыл дверь, она бросила на меня настороженный взгляд и взволнованно замерла. Действительно красавица. Больше она не напоминала Котенка. И как долго я еще буду сравнивать с ней других женщин?! Даже злость берет.
<br/>&nbsp;&nbsp;Эрика ждала. Чего? Ей ведь наверняка рассказали, что на мне куча жучков, посвятили в план, попросили подыграть... Она не знала как отнесусь ко всему я, ведь просил немножко о другом. Что ж... Я не сдержал ехидную улыбочку, сделал ей навстречу пару решительных шагов. Наверно выглядело грозно, потому как Эрика отшатнулась и уперлась спиной в стену, а я схватил ее за талию, рывком прижал к себе и впился в горячие губы. Девушка была ошарашена настолько, что даже сопротивляться стала не сразу. Как только пришла в себя и попробовала отстраниться, я ее отпустил, после чего прошептал на ушко, - Ты просто подарок судьбы. - Она заглянула мне в глаза, оценила улыбку и оттаяла.
<br/>&nbsp;&nbsp;- Нахал, - улыбнулась она.
<br/>&nbsp;&nbsp;- Да я сама галантность! Леди, - я открыл дверь и подал девушке руку. Из комнаты мы выходили держась за ручки как влюбленные подростки.
<br/>&nbsp;&nbsp;Выходной определенно удался. Мы побывали на озере, отобедали в ресторане на его берегу, сходили в музей и долго насмехались над абстрактными скульптурами из железного лома и цветной ляповицей картин, в которых гениальные личности чертовски хорошо спрятали высокий смысл. Отдохнули в местном дендрарии и поужинали в маленькой закусочной на открытом воздухе. Вообще, Ардрик начинал мне нравиться. Здесь повсюду была зелень и цветы, чистый воздух и красивые виды. Немножко огорчало отсутствие настоящих деревьев, но и лещина здесь порой достигала пяти-шести метров в высоту.
<br/>&nbsp;&nbsp;После короткой прогулки под звездами, мы 'случайно' оказались в квартале красных фонарей. От видов на огромных витринах Эрика покраснела и ускорила шаг, хотя сомневаюсь, чтобы она увидела там что-то новое. Рекламодатели и владельцы заведений держали себя в рамках далеко от той точки, где сексуальное переходит в порнографию. Пришлось придержать девушку во избежание лишних подозрений, со стороны слежки, да и если честно, ее реакция была мне приятной. Возле любовного отеля 'Логово Купидона' она остановилась сама.
<br/>&nbsp;&nbsp;Чем хороши эти отели - они пекутся о своей репутации, поэтому экранированы от любых передач не хуже местного отделения ПСБ. Хуже обстояло дело с миниатюрными записывающими устройствами, но таковых на мне не нашли. Только передатчики.
<br/>&nbsp;&nbsp;Мы сняли не просто комнату, а один из лучших трехкомнатных номеров до утра. Дел было по горло.
<br/>&nbsp;&nbsp;Когда мы открыли дверь, Хендриксон стоял перед экранированным окном и смотрел на улицу, совершенно не боясь быть замеченным. - Наконец-то, - недовольно пробурчал он.
<br/>&nbsp;&nbsp;- Что такое, шампанское кончается? - кивнул я на бокал в его руке.
<br/>&nbsp;&nbsp;- Не пропадать же продукту, ты ведь за него заплатил, - ехидно улыбнулся СБшник. - Можешь налить, там еще на бокал осталось, - он указал на сервировочный столик в углу комнаты. На столике стояло ведерко с подтаявшим льдом, нарезка из фруктов и какие-то закуски по мелочи. На сдвинутых креслах за ним развалились два парня в неброских одеждах. Хьюм, что активно мазал маленькие хлебцы паштетом, отсалютовал мне ножом, а его товарищ-ивари спокойно отпил из бокала. Бокалов было всего два, один у Хендрикса, второй у его подчиненного, и я резко передумал отказываться. Подошел, вытянул бутылку из ведерка и сделал небольшой глоток из горла.
<br/>&nbsp;&nbsp;- Варвар, - констатировал парень с бокалом.
<br/>&nbsp;&nbsp;- Предлагаешь мне пить из твоего бокала?
<br/>&nbsp;&nbsp;- Тяжелый ты человек, Эм, - сказал Хендриксон.
<br/>&nbsp;&nbsp;- Просто не пытайтесь мной манипулировать. Я предпочитаю взаимовыгодное сотрудничество.
<br/>&nbsp;&nbsp;- Я ведь не специально.
<br/>&nbsp;&nbsp;- Откуда мне знать? Возможно, вы до сих пор меня проверяете, складываете психологический портрет.
<br/>&nbsp;&nbsp;- Не без этого.
<br/>&nbsp;&nbsp;- Понимаю, - я сделал еще глоток. Черт, это намного вкуснее той дряни, что ассоциируется с шампанским в моей памяти. - Преступим?
<br/>&nbsp;&nbsp;- Эрика, вон та дверь. Можете ложиться спать, мы здесь надолго. - Девушка бросила мне короткий взгляд и я подмигнул. - Я хочу допросить вас под гипнозом.
<br/>&nbsp;&nbsp;- Валяйте.
<br/>&nbsp;&nbsp;- Вот так просто?
<br/>&nbsp;&nbsp;- А что мне остается? Мне все равно придется пустить вас в свою голову в надежде сохранить личность.
<br/>&nbsp;&nbsp;- Не логичнее было бы попросить защиты прямо сейчас? Мы могли бы спрятать вас где-то.
<br/>&nbsp;&nbsp;- В том что вы это можете, я не сомневаюсь. Только вряд ли станете.
<br/>&nbsp;&nbsp;- Почему?
<br/>&nbsp;&nbsp;- Вы хотите прижать корпорацию, а я сам по себе доказательство не важное. В моей голове явно копались. Я достану вам доказательства, вы поможете мне с документами и деньгами. Разойдемся без долгов.
<br/>&nbsp;&nbsp;- Не боитесь?
<br/>&nbsp;&nbsp;- До чертиков.
<br/>&nbsp;&nbsp;- Откровенность за откровенность. Вы знаете, почему изучение больше одной специальности гипнотическим методом запрещено?
<br/>&nbsp;&nbsp;- Разве?
<br/>&nbsp;&nbsp;- Даже этого не знали?
<br/>&nbsp;&nbsp;- Огромное количество универов предлагают второе высшее. Хоть вы так говорите, я читал в сети об обратном. Там банальный медосмотр нужен.
<br/>&nbsp;&nbsp;Ивари в углу тихонько захихикал. Не нравится мне этот парень.
<br/>&nbsp;&nbsp;- Такой осмотр запрещает изучение в девяноста семи процентах случаев. - Я нахмурился, а Хендриксон продолжил. - Мозг все еще загадка без ответа.
<br/>&nbsp;&nbsp;- Сомневаюсь, что когда-нибудь будет по-другому.
<br/>&nbsp;&nbsp;- Согласен, но кое-что мы знаем. Например то, что гипнобучение травмирует мозг. - На душе похолодело. А ведь это не все, есть еще что-то! - Дозированное влияние на протяжении длительного времени наименее деструктивно. Практически безвредно.
<br/>&nbsp;&nbsp;- Тогда почему можно изучить только один курс?
<br/>&nbsp;&nbsp;- Лори, - сказал Хендриксон ивари.
<br/>&nbsp;&nbsp;- Все дело в объеме. Знания от гипнообучения по сравнению с обычными как видео уроки первоклассного разрешения, по сравнению с архивированным текстом. Теоретически, архивов в мозг можно накидать бесконечное множество, а вот столько видео залить не получится. Запись пойдет поверх имеющихся данных. И дай Бог, чтобы это были гастрономические предпочтения последнего месяца или тупой сериал, что ты смотрел вполглаза. Хуже если это окажется список продуктов на которые у тебя аллергия или некоторые социальные нормы.
<br/>&nbsp;&nbsp;- Жестоко. Но... - Чертова мысль крутилась в голове и никак не хотела обретать форму. - Ведь они именно так и поступили! Они записали знание языка... - осенило меня, но вторая мысль сбила с толку. - Не сходится. Я помню по крайней мере два языка. Не то, чтобы я мог на них свободно разговаривать, но я их понимаю.
<br/>&nbsp;&nbsp;- Я думаю, - сказал ивари. - Они отформатировали твой мозг.
<br/>&nbsp;&nbsp;- Папа, а что такое форматирование Ц закончено, - всплыло у меня в голове.
<br/>&nbsp;&nbsp;- Примерно, но, слава Богу, мозг - не раздел жесткого диска. Твоя память восстанавливается.
<br/>&nbsp;&nbsp;- Я вспомню!?
<br/>&nbsp;&nbsp;- Нет, - как под дых врезал. - Ты не сможешь вспомнить ничего, поверх чего была произведена новая запись. Поверхностное сканирование показало, что твоя черепушка забита почти на восемьдесят процентов. Я бы предположил, это в пять раз больше того, что ты знал. Но внутренняя логистика мозга нам непонятна. Какие-то части будут всплывать. Ничего существенного.
<br/>&nbsp;&nbsp;- Языки не существенное?
<br/>&nbsp;&nbsp;-Ты ведь вспомнил их до второго обучения?
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;- Они всплыли из той части твоего мозга, что считалась пустой. До второго обучения это место мозга было забито, и запись пошла дальше. Сомневаюсь, чтобы такие крупные куски остались.
<br/>&nbsp;&nbsp;- Дерьмо... А как же тогда с личностью?
<br/>&nbsp;&nbsp;- Ну, с этим у человечества опыта хоть отбавляй. На инвитро натренировались. Определить зону мозга, отвечающую за личность, мы более-менее можем.
<br/>&nbsp;&nbsp;- Так мучили бы их и дальше, зачем таких как я препарировать?
<br/>&nbsp;&nbsp;- Мозг инвитро слишком молодой, в него много не влезет.
<br/>&nbsp;&nbsp;- Черт! Да они же просто проверяют, сколько инфы в меня можно запихнуть!
<br/>&nbsp;&nbsp;- Угу, и скорее всего, забивать будут под завязку.
<br/>&nbsp;&nbsp;- В смысле?
<br/>&nbsp;&nbsp;- Не думаю, что они будут менять твою личность, Эм, - сказал Хендриксон. - просто зальют в башку знаний, так что мозги закипят.
<br/>&nbsp;&nbsp;- Еще одно обучение, - сказал ивари, - может оказаться критическим для вашего мозга.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 19
<br/>&nbsp;&nbsp;
