iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;
Святителя Николая Чудотворца в г. Нижнеудинск – 19.06.1946 г.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:12.0pt;font-family:Arial'>14. Церковь
Святителя Николая Чудотворца в пос. Слюдянка – 13.12.1946 г.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:12.0pt;font-family:Arial'>15. Молитвенный
дом Святителя Иннокентия в пос. Суетиха – до 21.06.1947 г.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Помимо
вышеназванных приходов, СДРПЦ были приняты решения об открытии Успенской церкви
в с. Барлук и Троицкой церкви в г. Иркутске, но в итоге они так и не были
переданы верующим (причем решение об открытии Троицкой церкви (в числе 28
церквей) было отменено СовМином СССР 28.10.1948 г.).&nbsp;<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>По договору о
передаче церковного здания в пользование верующим ремонт приходская община
обязалась произвести на свои средства, что было, как указывает И.В.Смолина, на
данном этапе самой острой проблемой, требующей решения практически с первых
дней открытия приходов<i style='mso-bidi-font-style:normal'>. </i>Почти<i
style='mso-bidi-font-style:normal'> </i>все церкви требовали капитального
ремонта. Например, Покровская церковь в г. Тулуне находилась в весьма плачевном
состоянии: здание храма было варварски «приспособлено» под мастерские Тулунской
машинно-тракторной станции: был пробит и поврежден цоколь, разобраны верхняя часть
колокольни, здания свод и боковые стены в центральной части. Стекла везде
выбиты и вынуты. Входные двери и каменные крыльца повреждены и требовали
капитального ремонта. Вокруг здания было навалено до 150 м<sup>3</sup>
кирпичного боя и прочего мусора. Такая картина была характерна для многих
храмов области<a style='mso-footnote-id:ftn61' href="#_ftn61" name="_ftnref61"
title=""><span class=MsoFootnoteReference><i style='mso-bidi-font-style:normal'><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[61]<![endif]></span></i></span></a>.<i
style='mso-bidi-font-style:normal'><o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial;mso-bidi-font-weight:
bold;mso-bidi-font-style:italic'>В январе 1945 г. состоялся Поместный Собор
РПЦ, избравший новым патриархом митрополита Алексия (Симанского). СДРПЦ выслал
И. Голубеву телеграмму:<b><i> </i></b><i>«Согласно решению состоявшегося в
ноябре совещания епископов, созывается 31 января 1945 года в Москве поместный
собор православной церкви. Вместе с епископом на собор выедут: один
представитель духовенства и один представитель мирян, а от епархий, где нет
епископа, только один представитель духовенства. Съезды епархиями не
проводятся. Указанные представители выделяются усмотрению епископа. Окажите
содействие своевременному выезду их Москву»<a style='mso-footnote-id:ftn62'
href="#_ftn62" name="_ftnref62" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[62]<![endif]></span></span></a>.
</i>Делегатом Поместного Собора от Иркутской епархии стал настоятель
Крестовоздвиженского храма прот. Стефан Попов, которому уполномоченный оказал
помощь в обеспечении билетов на поезд.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Сохранилось
сообщение прот. Н. Пономарева, как 5/6 мая 1945 г. в г. Иркутске прошел
праздник Пасхи в единственно действовавшей в Иркутске Крестовоздвиженской
церкви. Накануне Вербного воскресенья и в Страстной четверг вечером (на чтении
12 Евангелий), и в сам праздник Пасхи служба проводилась одновременно в летнем
и зимнем храме. Обе половины храма вместили максимум 1500-1800 человек, а в
церковной ограде и за оградой на улице «<i style='mso-bidi-font-style:normal'>жаждущих
попасть в церковь было от 3200 до 3500 человек</i>». «<i style='mso-bidi-font-style:
normal'>9 мая – в радостный день нашей Победы, когда в храме совершалось
торжественное благодарственное молебствие, храм далеко не мог вместить всех,
поспешивших в этот день сюда в порыве благодарного чувства</i>». 13 мая, когда
совершалось поминовение погибших на поле брани, панихида совершалась в ограде
церкви, т.к. церковь не смогла вместить всех пришедших<a style='mso-footnote-id:
ftn63' href="#_ftn63" name="_ftnref63" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[63]<![endif]></span></span></a>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>С лета 1946 г.
и прот. Н. Пономарев, и архиеп. Варфоломей и сами православные иркутяне
ходатайствовали перед Святейшим Патриархом о возвращении мощей свт. Иннокентия.
В СДРПЦ поступило 8 ходатайств Святейшего о возвращении св. мощей, в числе
которых было и ходатайство о мощах свт. Иннокентия. Совет. К сожалению, мощи
свт. Иннокентия так и не были возвращены верующим.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Наконец, 3 июня
1948 г. управляющим вновь восстановленной Иркутской и Читинской епархией
(включающей Иркутскую, Читинскую области, Якутскую АССР, а с ноября 1948 г. и
Бурятскую АССР<a style='mso-footnote-id:ftn64' href="#_ftn64" name="_ftnref64"
title=""><span class=MsoFootnoteReference><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[64]<![endif]></span></span></a>) был
назначен архиепископ Ювеналий (Килин) (1875-1958, на кафедре 1948-1949).
16.02.35 г. он был рукоположен в епископа Синьцзянского (РПЦЗ), в октябре 1945
г. воссоединился с Московской Патриархией. Перед назначением в Иркутск около
года занимал Челябинскую кафедру. «<i style='mso-bidi-font-style:normal'>Все
те, кто знал лично Владыку Ювеналия, всегда вспоминали его с особенным чувством.
Это был, если можно так выразиться, Христианин с большой буквы: такой глубокой
веры, простоты в общении, в быту, такой искренности, чистоты, высокого
аскетизма и, прежде всего, какого-то потрясающего смирения</i>»<a
style='mso-footnote-id:ftn65' href="#_ftn65" name="_ftnref65" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[65]<![endif]></span></span></a>.
Владыка ходайствовал о возвращении мощей свт. Иннокентия, произвел некоторые
административные перестановки. В частности, прот. Н. Пономарев в ноябре-декабре
1948 г. был последовательно освобожден от обязанностей благочинного, а потом и
вовсе отправлен за штат (судя по всему, владыку Ювеналия о. Николай не
устраивал с нравственной стороны).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Вскоре архиеп.
Ювеналий столкнулся с проблемой открытия Троицкого храма. Еще 11.04.1947 г.
уполномоченный И. Голубев отправил в СДРПЦ все необходимые для открытия церкви
документы. Но в связи с начавшимися переменами в церковно-государственной
политике вопрос надолго «повис в воздухе». Не дождавшись ответа, 01.05.1948 г.
верующие решились написать письмо И.В.Сталину, подробно изложив суть дела и
испросив содействия, итогом которого указание члена СДРПЦ И. И. Иванова «<i
style='mso-bidi-font-style:normal'>дополнительно проверить реальность
восстановления здания силами верующих</i>»<a style='mso-footnote-id:ftn66'
href="#_ftn66" name="_ftnref66" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[66]<![endif]></span></span></a>.
Но и в иркутском облисполкоме, и в отделе по делам архитектуры, и сам
уполномоченный единодушно видели единственное решение проблемы в передаче храма
общине верующих. Наконец, после очередных проволочек, 02.09.48 г. было получено
разрешение об открытии прихода. В тот же день владыкой был назначен настоятель
(свящ. Василий Репин) с немедленным предписанием начать ремонт, а И. Голубев
зарегистрировал настоятеля и общину. Первоначальный ремонт был сделан очень
быстро, в конце ноября уже было запланировано освящение, но неожиданно
уполномоченный получил секретную телеграмму с указанием «приостановить открытие
прихода», что и было сделано в 1-2 ноября, аргументацией послужила необеспеченность
объекта материалами. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Примечательно,
что в этих условиях 7 декабря 1948 г. даже зам. начальника Управления по делам
архитектуры при СМ РСФСР В. Голли пишет И. Голубеву, что <i style='mso-bidi-font-style:
normal'>«по данным Иркутского Облотдела по делам архитектуры община верующих
может обеспечить приобретение необходимых материалов для окончания начатых
работ. Управление, исходя из интересов сохранности памятника архитектуры,
просит Вас не оказывать препятствий в деле восстановления Троицкой церкви»<a
style='mso-footnote-id:ftn67' href="#_ftn67" name="_ftnref67" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[67]<![endif]></span></span></a>.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'><span
style="mso-spacerun: yes"> </span>Почему-то И.Ф. Голубев не был своевременно
проинформирован о причине приостановления восстановительных работ и об его
окончательном характере, и еще в течение года ситуация «висела в воздухе», пока
приход не был окончательно закрыт. 28.09.1949 г. здание храма и дома при храме
было окончательно отдано для оборудования планетария<a style='mso-footnote-id:
ftn68' href="#_ftn68" name="_ftnref68" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[68]<![endif]></span></span></a>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Показательны и
бытовые условия, в каких пришлось жить архиепископу. 19 ноября 1948 г.
настоятель Знаменской церкви прот. С. Попов пишет И. Голубеву о том, что в июне
1948 г. в Иркутск назначен архиепископ Ювеналий, который поселился в доме на
ул. Ангарской, 14. <i style='mso-bidi-font-style:normal'>«Но соседство с
посторонними нецерковными жильцами для архиепископа нежелательно: по ночам у
них играло радио, они поют песни, жарят мясо, запах которого мешает
архиепископу, молодые люди и девушки пишут в коридоре нецензурные слова. Сами
жильцы переехать не возражают, если им предоставят квартиры от жилуправления»</i><a
style='mso-footnote-id:ftn69' href="#_ftn69" name="_ftnref69" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[69]<![endif]></span></span></a>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Подводя итог
особенностям открытия храмов в Иркутской области, с сожалением необходимо
отметить, что столь малое количество открытых храмов по сравнению с другими,
особенно центральными регионами, было вызвано низким уровнем религиозности
населения, недостатком инициативных и грамотных руководителей религиозных
групп, отсутствием в области архиерея в 1944-1947 гг. Достаточно реальным (при
наличии ходайств) в этот период могло быть открытие еще как минимум 3-5
приходов в добавление к имеющимся 15. С 1948 г. же года, как показало
«закрытие» практически восстановленного и готового к освящению Троицкого храма
г. Иркутска, открытие новых приходов стало практически абсолютно невозможным на
несколько десятилетий. <o:p></o:p></span></p>

<h2 style='margin-left:39.6pt;text-indent:-21.6pt;line-height:150%;mso-list:
l34 level2 lfo5;tab-stops:list 54.0pt'><a name="_Toc249412454"></a><a
name="_Toc284586100"><span style='mso-bookmark:_Toc249412454'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:14.0pt'>2.2.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:10.0pt;mso-bidi-font-size:14.0pt'>Иркутская
епархия под управлением архиеп. Палладия (Шерстенникова) (1949-1958).</span></span></a><span
style='font-size:10.0pt;mso-bidi-font-size:14.0pt'><o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>21 февраля 1949
г., как было сформулировано в указе, «<i style='mso-bidi-font-style:normal'>ввиду
неподходящих климатических условий для здоровья и преклонного возраста (74
года)</i>», архиепископ Ювеналий был назначен на Омскую кафедру<a
style='mso-footnote-id:ftn70' href="#_ftn70" name="_ftnref70" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[70]<![endif]></span></span></a>,
а из Омска в Иркутск был переведен архиепископ Палладий (Шерстенников) (</span><span
lang=EN-US style='mso-bidi-font-size:14.0pt;font-family:Arial;mso-ansi-language:
EN-US'>c</span><span style='mso-bidi-font-size:14.0pt;font-family:Arial'> 1968
г. – митрополит; 1896-1976). Ему довелось управлять епархией как раз в те годы,
когда отношение власти к Церкви в целом заметно охладилось, прекратилось
открытие храмов, но, с другой стороны, церковно-государственные отношения
носили «нейтрально-ограничительный» характер и являлись несколько неустойчивыми
в силу перемен и борьбы «в верхах» Советского государства.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'><span
style="mso-spacerun: yes"> </span>Будущий архиепископ Палладий родился в 1896
году в Вятской губернии в семье священника. Окончил Вятскую духовную семинарию
(1916) и Казанскую духовную академию (1923, полный курс без написания выпускной
работы), 2 курса медицинского факультета Казанского университа (был отчислен в
1922 г. как «служитель культа»). В Казани рукоположен в диакона (1921), во
священника, пострижен в монашество (1922), возведен в сан архимандрита (1924),
был настоятелем в нескольких Казанских монастырях. Хиротонисан во епископа
Елабужского, викария Казанской епархии (1930). В 1930-1939 гг. занимал ряд
викарных и самостоятельных кафедр, возведен в сан архиепископа (1938). Будучи
архиепископом Калининским, 15.08.1939 арестован, и 04.03.1940 г. осужден на 8 лет
ИТЛ. Отбывал срок на Колыме<a style='mso-footnote-id:ftn71' href="#_ftn71"
name="_ftnref71" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[71]<![endif]></span></span></a>.
Архиеп. Анатолий (Кузнецов) вспоминал: <i style='mso-bidi-font-style:normal'>«Я
помню, каким Владыка Палладий приехал после лагеря: кожа да кости! Это страшно,
что он пережил, не дай Бог попасть туда!»<a style='mso-footnote-id:ftn72'
href="#_ftn72" name="_ftnref72" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[72]<![endif]></span></span></a>.</i>
15 августа 1947 года он был освобожден, перед назначением в Иркутск некоторое
время управлял Семипалатинской (1947-1948), и Омской (</span><span lang=EN-US
style='mso-bidi-font-size:14.0pt;font-family:Arial;mso-ansi-language:EN-US'>IX</span><span
style='mso-bidi-font-size:14.0pt;font-family:Arial'>.1948-</span><span
lang=EN-US style='mso-bidi-font-size:14.0pt;font-family:Arial;mso-ansi-language:
EN-US'>II</span><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>.1949)
епархиями.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>9 июня 1949 г.
ему было поручено управление Хабаровской епархией (Амурская область,
Хабаровский и Приморский края, Якутская АССР), в состав которой входило всего
лишь 11 приходов (другие регионы Дальнего Востока: Камчатская, Магаданская и
Сахалинская области до 1985 г. вообще не имели приходов РПЦ). В 1949 г. владыка
Палладий был назначен только «временно управляющим», но в действительности с
этого момента вплоть до 1988 г. все Иркутские архиереи управляли приходами
Хабаровской епархии, являясь, таким образом епархиальными архиереями огромной
территории (ок. 4 млн. км<sup>2</sup>) с весьма малым количеством и
неравномерным распределением приходов (большинство их было сконцетрировано на
территории Иркутской области). <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Владыка
Палладий совсем недавно освободился из лагерей, имел неснятую судимость и
последовательно стремился к нормализации отношений с гражданской властью путем
строгого выполнения предъявлявшихся требований. Еще при первом знакомстве
Голубев отметил:<i style='mso-bidi-font-style:normal'> «По отзывам духовенства,
Палладий более, чем Ювеналий, требователен к духовенству, пользуется
авторитетом. Среди верующих имеются недовольные, называя его «советским»
епископом. Не в пример Ювеналию, выезды в район совершает без особой
торжественности, на приеме у меня бывает без сопровождающих. Бюллетень своей
деятельности не печатает. Нарушений закона о церкви не допускает и по многим
своим мероприятиям предварительно обращается к уполномоченному»<a
style='mso-footnote-id:ftn73' href="#_ftn73" name="_ftnref73" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[73]<![endif]></span></span></a>.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Естественно,
владыка не был каким-то безвольным и бездеятельным «послушником» властей, он
был скорее «дипломатом» в сложных условиях<i style='mso-bidi-font-style:normal'>.
«С приездом епископа жизнь епархии закипела. Он был молодой, очень деятельный.
Быстро налаживал духовную жизнь. Ремонтировал, реставрировал, строил, делал
росписи, к большой радости Иркутской общины верующих…»<a style='mso-footnote-id:
ftn74' href="#_ftn74" name="_ftnref74" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[74]<![endif]></span></span></a>.
</i>Но все же, порой, «дипломатические принципы» владыки вызывали несогласие
духовенства<i style='mso-bidi-font-style:normal'>. </i>Интерес представляет
следующая характеристика священника Анатолия Зубовича (беседа с уполномоченным
СДРПЦ И.Т. Житовым, 1955 г.): <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>«<i
style='mso-bidi-font-style:normal'>Здесь мы расходимся во взглядах с владыкой.
Нам все же надо вести миссионерскую службу среди населения, общаться с
верующими, беседовать с ними, бывать у них. А владыко против этого, он
утверждает, что наше дело иметь с верующими только в церкви, с амвона
проповедовать и исполнять требы по просьбам верующих на дому. Мы между собой
судим, почему мало ходит верующих в церковь. Ведь в церкви все прекрасно
оборудовано, светло, тепло, чисто, два хора певчих поют, часто архиерейская
служба бывает, священники на вид подобраны. Очевидно, спад начался, мы мало
ведем работы среди населения.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
14.0pt;font-family:Arial'>Мы, священники произносим проповеди на духовные темы,
из Евангелия и Библии берем содержание для проповедей. А владыко произносит
проповеди на патриотические и светские темы. Он много говорит о мире, о
международном положении, о достижениях и событиях в Советском Союзе. Честное
слово, если закрыть глаза и слушать владыку, то можно подумать, что это лектор,
присланный из ЦК партии</span></i><span style='mso-bidi-font-size:14.0pt;
font-family:Arial'>»<a style='mso-footnote-id:ftn75' href="#_ftn75"
name="_ftnref75" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[75]<![endif]></span></span></a><i
style='mso-bidi-font-style:normal'>.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Весьма характерным
был и эпизод с посещением в 1957 г. иркутским духовенством планетария, который
был устроен в здании бывшей Троицкой церкви (об открытии которой так остро
стоял вопрос в 1947-49 гг.)<i style='mso-bidi-font-style:normal'>, </i>описанный
И.Т.Житовым:<i style='mso-bidi-font-style:normal'><o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
14.0pt;font-family:Arial'>«Архиерей попросил меня оказать содействие
духовенству в посещении планетария. Я договорился с директором планетария на 29
октября 12 часов дня на внеплановый сеанс. Тему лекции выбрали архиерей и
протоиерей Гребинский. К назначеному времени явились архиерей, 15 священников и
2 церковных стартосты. Лекцию на тему «Было ли начало, будет ли конец мира»
читал лектор преподаватель математики средней школы тов. Люшин,
продемонстрировано целый ряд картин, звездное небо, путешествие по Иркутскому
меридиану, рассвет, восход солнца и луны. По предложению директора планетария
архиерей сделал запись в книге посетителей: «29/Х-1957 года. Сегодня впервые я
и мои сослуживцы побывали в планетарии, предупредительный прием администрации и
дирекции нас пленили, а данные науки нас не смутили. Спасибо. Архиепископ Палладий».
Устно заявил: «Где Библия поставила точку, там наука идет вперед». После этого,
по приглашению архиерея, все духовенство приехало в собор, где, я думал, будет
обмен впечатлениями, но только сфотографировались перед иконостасом и
разъехались по своим местам. Все остались благодарны лектору и довольны
содержанием сеанса. Не приехали из г. Черемхово священники Георгиевский и
Зубарский, которые сочли для себя оскорбительным и кощунством бывать в
планетарии»<a style='mso-footnote-id:ftn76' href="#_ftn76" name="_ftnref76"
title=""><span class=MsoFootnoteReference><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[76]<![endif]></span></span></a>.<o:p></o:p></span></i></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Является
достаточно примечательным, что владыка практически сразу восстановил в правах
настоятеля и благочинного заштатного прот. Николая Пономарева. Видимо, он
закрыл глаза на его нравственность и нечистоплотность, ценя его как удачного
администратора.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Одним из
следствий неснятой судимости был запрет на въезд в ряд городов и в
погранполосу. Он не мог «официально» находится в Москве (поселиться в
гостинице), возникали трудности с посещением храмов епархии вне Иркутской
области (даже в соседнем Улан-Удэ) – необходимый пропуск выдавался владыке не всегда.
Тем не менее, весной 1953 г. архиепископ Палладий был вызван в Москву в
качестве временного члена Священного Синода. После смерти 8 марта И.С. Сталина
архиереи, присутствовавшие в тот момент в Москве, были включены в
немногочисленную (5 человек) делегацию РПЦ, которая приняла участие в похоронах
вождя и возложении венков. Одним из них и оказался Владыка: «<i
style='mso-bidi-font-style:normal'>Он сам потом этому случаю удивлялся и считал
его промыслительным, ведь он 10 лет был на Колыме, а потом стоял у гроба
человека, именем которого все это совершалось»<a style='mso-footnote-id:ftn77'
href="#_ftn77" name="_ftnref77" title=""><span class=MsoFootnoteReference><span
style='mso-special-character:footnote'><![if !supportFootnotes]>[77]<![endif]></span></span></a>.<o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>В сентябре 1952
года должность уполномоченного по делам РПЦ по Иркутской области была
упразднена. Дела, бывшие в ведении И.Ф.Голубева, были переданы уполномоченному
по делам религиозных культов И.Т. Житову (и.о. уполномоченного по делам РПЦ в
1952-1959 гг.). Как метко отметила Т.Г. Берхина, «<i style='mso-bidi-font-style:
normal'>Житов, судя по записям и комментариям в его «Дневнике», чувствовал себя
как бы вторым (а может, и первым) архиереем, и относился к священству
начальственно... В его записях постоянно встречаются выражения: «Архиепископ
Палладий сообщил…настоятель собора Гребинский доложил…</i>»<a style='mso-footnote-id:
ftn78' href="#_ftn78" name="_ftnref78" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[78]<![endif]></span></span></a><i
style='mso-bidi-font-style:normal'><o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>Но владыка
нашел общий язык и с И. Житовым<i style='mso-bidi-font-style:normal'>, </i>который
даже ходатайствовал в 1955 г. о снятии с архиепископа Палладия судимости.<i
style='mso-bidi-font-style:normal'><o:p></o:p></i></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>При
архиепископе Палладии количество ходатайств об открытии храмов уменьшилось,
однако попытки добиться положительных решений продолжались и в 1950-ее.
Уполномоченный И.Т. Житов всячески противо­действовал этому, требуя сотрудников
райкомов КПСС соответствующим образом воздействовать на определенных людей, проводя
«разъяснительные беседы». Ни одного нового прихода в Иркутской области в 1950-е
открыто не было, зато в 1956 г. была закрыта Петропавловская церковь с. Буря.
Из-за противодействия уполномоченного СДРПЦ по Хабаровскому краю в сентябре
1955 г. потерпела неудачу попытка отправить иркутское духовенство на Камчатку и
Сахалин (там не было ни одного храма) для изучения возможностей открытия
приходов и совершения треб – иркутские священники не были пропущены дальше
Хабаровска.<o:p></o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;line-height:150%'><b
style='mso-bidi-font-weight:normal'><span style='mso-bidi-font-size:13.0pt;
font-family:Arial'>Статистические данные по Иркутской и Хабаровской епархиям на
01.01.1954<a style='mso-footnote-id:ftn79' href="#_ftn79" name="_ftnref79"
title=""><span class=MsoFootnoteReference><span style='mso-special-character:
footnote'><![if !supportFootnotes]>[79]<![endif]></span></span></a><o:p></o:p></span></b></p>

<table border=1 cellspacing=0 cellpadding=0 width=631 style='width:473.2pt;
 border-collapse:collapse;border:none;mso-border-alt:solid windowtext .5pt;
 mso-padding-alt:0cm 5.4pt 0cm 5.4pt'>
 <tr>
  <td width=158 rowspan=2 valign=top style='width:118.8pt;border:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='text-align:justify;line-height:150%'><span
  style='mso-bidi-font-size:12.0pt;font-family:Arial'>Регион<o:p></o:p></span></p>
  </td>
