alegri.ru/karera/sekrety-delovoi-zhenschiny/kak-sostavit-rezyume-podrobnaja-instrukcija-po-sostavleniyu-rezyume.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
	<meta name='yandex-verification' content='58a0ba9351681693' />
    <title>Как составить резюме для устройства на работу </title>
<meta name="keywords" content="карьера, работа, устройство на работу, составление резюме" />
<meta name="description" content="Обычно работодатели принимают решение о проведении интервью с кандидатом именно на основании просмотра резюме, которое является визитной карточкой претендентов на вакансии.&nbsp;" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<p>Особо стоит отметить вопросы о психологической самооценке, которые зачастую включают в типовое резюме штатные психологи крупных компаний. Самооценки вроде &laquo;креативная интеллектуалка, самомотивирована, ориентирована на группу, много и усердно работаю&raquo; нравятся иностранцам. Однако у нас они выглядят шаблонно и не всегда уместны, поскольку воспринимаются как необоснованное бахвальство, особенно если перечисляются психологически несо&shy;вместимые качества. И поскольку увлечение психоанализом в нашей стране не зашло еще так далеко, как на Западе, лучше обойти этот пункт стороной, если на его заполнении не настаивает сотрудник отдела кадров или если вы сама не психолог.</p>
<p>Дополнительным плюсом будет считаться, если вы напишете, сколько времени вам потребуется для выхода на работу.</p>
<p>Студенткам и молодым мамам, которые только закончили учебу и не имеют большого опыта работы, можно посоветовать использовать функциональный тип резюме. В таком резюме надо акцентировать внимание работодателя на личных навыках и качествах, и основным пунктом станет как раз пункт &laquo;дополнительные сведения&raquo;.</p>
<p><em>Вот так, например, может выглядеть функциональное резюме студентки, имевшей только стажировки и подработки в перерывах между учебой.</em></p>
<p>ЗЕМЛЯНСКАЯ МАРИНА АЛЕКСЕЕВНА <o:p></o:p></p>
<p>Контактная информация:</p>
<p>г. Зарубинок, ул. Светлая, д. 5, кв. 3. Тел.: (123) 456-78-99 <o:p></o:p></p>
<p>Дата рождения: 09.05.1987 г.</p>
<p>Место рождения: пос. Лесное Белореченского района Центральной области</p>
<p>Семейное положение: замужем, 1 ребенок (1,5 года) <o:p></o:p></p>
<p>E-mail: marinazeml233@mail.ru<o:p></o:p></p>
<p>Цель: Получение вакансии менеджера по персоналу в торговой или производственной компании. <o:p></o:p></p>
<p>Опыт работы:</p>
<p>05.2003&mdash;07.2003: менеджер по персоналу представительства немецкой компании &laquo;Бумага-пресс Ltd&raquo;; <o:p></o:p></p>
<p>05.2002&mdash;08.2002: помощник консультанта по подбору персонала в кадровом агентстве &laquo;Полезные люди&raquo;; <o:p></o:p></p>
<p>05.2000&mdash;09.2000: стажер в отделе персонала компании &laquo;Рикон&raquo;.</p>
<p>Подчинение: Директору по персоналу, зам. директора по персоналу.</p>
<p>Достижения:</p>
<p>&mdash; лично подобрала 12 человек на вакансии среднего и начального уровня;</p>
<p>&mdash; организовала 2 тренинга по продажам для менеджеров компании.</p>
<p>Образование: 2003&mdash;2008 гг. Государственный педагогический университет, факультет психологии. Магистр психологии. <o:p></o:p></p>
<p>Тренинги:</p>
<p>2003 г.: &laquo;Искусство проведения собеседования&raquo;;</p>
<p>2002 г.: &laquo;Отдел кадров: перспективы и его роль в компании&raquo;;</p>
<p>2000 г.: &laquo;Обзор зарплат сотрудников производственных и торговых компаний&raquo;.</p>
<p>Дополнительная информация:</p>
<p>Английский &mdash; разговорный.</p>
<p>Компьютер &mdash; грамотный пользователь.</p>
<p>Увлечения &mdash; история, плавание.</p>
<p>Рекомендации:</p>
<p>Степанова Ольга Дмитриевна, директор по персоналу представительства компании &laquo;Бумага-пресс Ltd&raquo;, т. 123-45-67. К работе могу приступить в течение 2&mdash;3 недель.</p>
<p>Итак, резюме составлено. Его можно пустить в ход по следующим направлениям:</p>
<p>&#9658; искать работу через знакомых (оставить знакомым, работающим в интересующей вас сфере деятельности);</p>
<p>&#9658; опубликовать свое мини-резюме в газетах;</p>
<p>&#9658; искать работу через Интернет;</p>
<p>&#9658; напрямую обратиться к работодателю (выслать резюме на его электронный адрес);</p>
<p>&#9658; искать работу через агентства по трудоустройству;</p>
<p>&#9658; обратиться в женский центр по трудоустройству;</p>
<p>&#9658; оставить свое резюме в государственной службе по трудоустройству;</p>
<p>&#9658; на ярмарке труда оставить по экземпляру у каждого стенда потенциального работодателя.</p>
<p>Если вы позвоните в компанию по номеру из телефонного справочника или по объявлению о вакансии, как правило, вас попросят передать резюме по почте, факсу или E-mail. Выберите любой возможный для вас, не навязывая личной встречи. Не стоит ссылаться на то, что по почте долго, что у вас нет ни факса, ни E-mail (эти услуги можно получить в первом попавшемся Интернет-кафе или на почтамте в любом городе). На собеседование вас обязательно пригласят, как только будет необходимо, зато в 9 из 10 случаев принести резюме лично предложат, если за &laquo;постановку на учет в базу данных&raquo; нужно заплатить. Но о том, &laquo;Как не стать жертвой мошенников на рынке труда&raquo;, мы уже беседовали.</p>
<p>Отправляя резюме по почте, вы можете для усиления эффекта или по требованию вложить фотографию, копии сертификатов и рекомендаций. Это хороший метод, однако из-за низкой скорости доставки он потребует от вас большого терпения.</p>
<p>Отправляя резюме по факсу, учтите, что факс-копия может заметно отличаться от оригинала. (Вот почему не стоит вставлять в бланк фотографию &mdash; черное пятно в правом углу вашего резюме вряд ли является украшением, да и займет ценную площадь.) Поэтому, отправляясь на интервью, обязательно берите с собой оригинал, а если есть возможность, то и файл с резюме на каком-либо носителе.</p>
<p>Рассылка по электронной почте &mdash; наиболее удобный и оперативный метод со своими правилами этике&shy;та и традициями. Но чтобы ваше сообщение не было воспринято как спам, не стоит отправлять сообщения типа &laquo;Hi, All! Найдите мое резюме на моей Веб-странице&raquo;. К нанимателям и в рекрутинговые компании по E-mail ежедневно поступают десятки и сотни сообщений, практически все с названием &laquo;СV&raquo; или &laquo;Resume&raquo;. Поэтому свое электронное письмо с резюме лучше всего назвать как-нибудь иначе. Для этого в поле &laquo;Тема&raquo; пишете (разделяя слова пробелами): &laquo;Фамилия Имя специальность вакансия&raquo;. Например: &laquo;Землянская Марина психолог на менеджера по персоналу&raquo;.</p>
<p>Продублируйте эту информацию в тексте письма, сформировав законченное понятное предложение, и, если необходимо, добавьте комментарии. Вложенные файлы переименуйте аналогичным образом.</p>
<p>Постарайтесь сделать ваше сообщение как можно более компактным, не больше 100 килобайт. Не вкла&shy;дывайте свою фотографию, если она занимает много места, попробуйте преобразовать ее с помощью стандартных графических редакторов. Сообщения большого объема при плохой связи могут блокировать почтовый ящик. В таких случаях ваше письмо просто удалят на сервере, не читая.</p>
<p>Убедитесь в том, что вложенный файл резюме не заражен вирусом и не защищен паролем.</p>
<p>Теперь все готово. Но где взять список E-mail потенциальных работодателей? Эту информацию можно найти в каталогах ресурсов Интернет популярных порталов, информационно-поисковых, баннерных и рейтинговых систем. Выйдя на такой сайт, перейдите в раздел &laquo;Бизнес&raquo;, выберите &laquo;Услуги&raquo; &mdash; &laquo;Поиск и подбор персонала&raquo;, &laquo;Трудоустройство&raquo; или интере&shy;сующую вас сферу бизнеса, например &laquo;Оптовая торговля&raquo;, а дальше переходите по ссылкам на Веб-страницы компаний. В этом случае эффективно каждую ссылку открывать в новом окне.</p>
<div class="votona2" align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="5291053627"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
<div style="clear: both;"></div>
<h4>Рекомендуем посмотреть:</h4><p><a title="Какую работу выбрать? Как выбрать работу?" href="/karera/sekrety-delovoi-zhenschiny/kakuyu-rabotu-vybrat-kak-vybrat-rabotu.html" class="tag_searchitem">Какую работу выбрать? Как выбрать работу?</a></p><p><a title="Как себя вести в первый день на рабочем месте" href="/karera/sekrety-delovoi-zhenschiny/kak-sebja-vesti-v-pervyi-den-na-rabochem-meste.html" class="tag_searchitem">Как себя вести в первый день на рабочем месте</a></p><p><a title="Как совместить личную жизнь и карьеру? Ребенок и карьера?" href="/karera/rabota-i-semja/kak-sovmestit-lichnuyu-zhizn-i-kareru-rebenok-i-karera.html" class="tag_searchitem">Как совместить личную жизнь и карьеру? Ребенок и карьера?</a></p><p><a title="Упражнения для достижения карьерного роста" href="/karera/sekrety-delovoi-zhenschiny/uprazhnenija-dlja-dostizhenija-karernogo-rosta.html" class="tag_searchitem">Упражнения для достижения карьерного роста</a></p><p><a title="Как настроить себя на продуктивную работу" href="/karera/sekrety-delovoi-zhenschiny/kak-nastroit-sebja-na-produktivnuyu-rabotu.html" class="tag_searchitem">Как настроить себя на продуктивную работу</a></p>
    
</div>






<div class="votona3">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169280;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 25;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'posterHorizontal';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '5aad07';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div>
<div style="clear: both;"></div>






<noindex>
<div style="float:left; padding:5px 5px 5px 0px;">
  <div style="float:left; padding-top: 3px;">
    <script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:1px;"></div>
</noindex>






	<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%F3%F1%F2%F0%EE%E9%F1%F2%E2%EE+%ED%E0+%F0%E0%E1%EE%F2%F3">устройство на работу</a>, <a rel="nofollow" href="/search/tag/%F1%EE%F1%F2%E0%E2%EB%E5%ED%E8%E5+%F0%E5%E7%FE%EC%E5">составление резюме</a>, <a rel="nofollow" href="/search/tag/%F0%E0%E1%EE%F2%E0">работа</a>, <a rel="nofollow" href="/search/tag/%EA%E0%F0%FC%E5%F0%E0">карьера</a></span></div>


<div style="clear: both;"></div>


<div class="cmm_heading">
	<a name="c" />Комментарии (4)</a>
</div>



    <div class="cm_ajax_list">
        
	                
		<a name="c101"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lina">Лина</a> </span>
					
                        <a class="cmm_anchor" href="#c101" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 декабря 2011 в 00:21</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bae207d6e9317815148b9b25e5bc01a7.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															<strong>Резюме — ключ к новой работе</strong><br />
<br />
<strong>Как грамотно составить резюме</strong><br />
Ваше резюме — это ваше индивидуальное представление, оставляющее первое, но самое длительное впечатление. Поэтому, перед тем как его написать, подумайте о том, куда вы его посылаете, кто его получит, как оно будет прочитано и в какую папку его положат. Помните, работа менеджера по персоналу направлена не на то, чтобы отобрать подходящие резюме, а на то, чтобы отклонить неподходящие.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry101" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c102"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lina">Лина</a> </span>
					
                        <a class="cmm_anchor" href="#c102" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 декабря 2011 в 00:23</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bae207d6e9317815148b9b25e5bc01a7.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															<strong>Пять основных пунктов резюме:</strong> <br />
<strong>1. Фамилия, Имя и Отчество</strong><br />
Слово «резюме» обычно не пишется. Лучше напишите крупными буквами (18—20 шрифт), по центру, сверху вашу фамилию, имя и отчество. Такой заголовок поможет быстро найти ваше резюме в стопке из сотен подобных бумаг. Сами слова «Фамилия», «Имя», и «Отчество» лучше не писать.<br />
<br />
<strong>2. Информация для контакта</strong><br />
Здесь необходимо самым полным и тщательным образом предоставить информацию, которая позволит быстро и эффективно связаться с вами в случае, если вашей кандидатурой заинтересуются и захотят пригласить вас на собеседование. Указывая телефон(ы), не забудьте сделать соответствующие пометки, например, «рабочий», «домашний», «мобильный» и т.д., укажите также время, когда вам можно звонить. Помните: чем быстрее сотрудник отдела кадров свяжется с вами, тем больше у вас шансов обойти ваших конкурентов в получении той или иной работы.<br />
<br />
<strong>3. Цель</strong><br />
Работодатель, как правило, проводит набор на несколько вакансий, поэтому следующим заголовком обязательно сделайте заголовок «Цель». Здесь следует написать, на какую вакансию, работу или область деятельности вы претендуете. В пункте «цель» также можно указать ваши пожелания, требования к будущему месту работы.<br />
<br />
<strong>4. Образование</strong><br />
Создайте заголовок «Образование» и перечислите учебные заведения, школы, курсы, институты и т.д., которые вы уже закончили или в которых еще продолжаете учиться:<br />
• Используйте или обратный хронологический порядок, т.е. последнее место учебы укажите первым, или принцип значимости, т.е. укажите сначала место учебы наиболее значимое для искомой работы.<br />
• Для каждого места учебы предоставьте следующую информацию: период обучения с точным (месяц, год) указанием дат начала и окончания обучения; место учебы (если из названия учебного заведения не следует его рас¬положение, укажите город, страну) и, наконец, укажите ту квалификацию, которую вы получили по окончании обучения, т.е. укажите звание (аттестат, диплом, сертификат и т.д. по специальности).<br />
• Перечислите только те места учебы, которые важны для данной, искомой работы.<br />
<br />
<strong>5. Опыт работы</strong><br />
Это важнейший блок резюме, в котором описывается опыт работы (если он есть), включая практику. Создайте заголовок «Опыт работы» и перечислите места вашей бывшей работы:<br />
• Используйте обратный хронологический порядок, т.е. последнее место работы укажите первым.<br />
• Для каждого места работы предоставьте следующую информацию: название компании; сферу деятельности компании; период занятости с точным (месяц, год) указанием дат начала и окончания работы; должность; обязанности (в трех-четырех предложениях изложите круг ваших обязанностей); профессиональные навыки и достижения.<br />
• Перечислите только те места работы, которые важны для искомой работы.<br />
• Не оставляйте пробелов в датах периода занятости.<br />
На этом заканчивается обязательная информация и начинается хотя и не обязательная, но не менее важная часть. Вам предоставляется возможность указать дополнительные сведения о себе, но помните: вы должны указать только то, что имеет непосредственное отношение к «цели».<br />
<strong>Дополнительная информация</strong><br />
Например, вы умеете работать на компьютере, знаете иностранный языки, владеете машинописью, у вас есть водительские права. Если какие-либо из этих навыков помогут вам справиться с вашими будущими обязанностями, то укажите их, создав соответствующие заголовки, например «знание компьютера», «иностранные языки» и т.д. Специалистам, например, программистам, рекомендуется указать более детальную информацию (языки программирования, операционные системы, базы данных, программирование под Интернет). В разделе «иностранные языки» желательно указать не только уровень владения языком, но и где и как долго вы его учили. В зависимости от «цели» может быть уместным указать «награды», «публикации», «участие в конференциях» и т.д.<br />
<strong>Личные данные</strong><br />
Такие сведения, как «пол», «возраст», «здоровье», «увлечения», «семейное положение», «гражданство», «вероисповедание», «отношение к воинской обязанности» и т.д. являются сугубо личными, и ваше право писать их или нет.<br />
При составлении резюме следует помнить о следующих принципах:<br />
<strong>• Структурированность.</strong> Вся информация в резюме должна излагаться в определенной последовательности.<br />
<strong>• Избирательность.</strong> Обдумывая свое резюме, прежде всего, определите его цель, то есть решите, какую работу вы хотите получить. Проанализируйте свой профессиональный опыт и выберите из него только то, что в точности соответствует поставленной цели. Избирательный подход оградит резюме от лишней информации.<br />
<strong>• Объективность.</strong> Описывая свой опыт и навыки, будьте реалистичны и объективны. Вы должны быть готовы обосновать все, что указали в резюме.<br />
<strong>• Краткость.</strong> Объем резюме не должен превышать одной страницы, поэтому информацию необходимо излагать кратко, делая акцент на наиболее важных и значимых для работодателя моментах.<br />
<strong>• Конкретность</strong>. Необходимо быть предельно конкретным в выборе формулировок.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry102" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c103"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lina">Лина</a> </span>
					
                        <a class="cmm_anchor" href="#c103" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 декабря 2011 в 00:24</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bae207d6e9317815148b9b25e5bc01a7.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															<strong>О чем не надо писать в резюме:</strong><br />
1. Заголовок: «Резюме», «CV» и т. д. (из вида документа и так видно, о чем идет речь);<br />
2. Ваши физические данные и описание здоровья.<br />
3. Ваши слабые стороны.<br />
4. Причины, по которым вы уходили с работы.<br />
5. Не стоит прикреплять вашу фотографию.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry103" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c104"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lina">Лина</a> </span>
					
                        <a class="cmm_anchor" href="#c104" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 декабря 2011 в 00:25</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bae207d6e9317815148b9b25e5bc01a7.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															<strong>Когда резюме уже написано:</strong><br />
• Убедитесь, что в описании вашей нынешней работы вы использовали глаголы в настоящем времени, а при описании предыдущих мест работы — глаголы в прошедшем времени.<br />
• Проверьте, чтобы не было слишком длинных фраз, сложных и непонятных слов.<br />
• Четко выделите необходимые заголовки.<br />
• Проследите, чтобы ваше резюме было оформлено в одном стиле.<br />
• Выберите удобный для чтения формат: большие поля, не мелкий, но не слишком крупный шрифт, достаточное расстояние между строками и т.п.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry104" class="reply" style="display:none"></div>
        </div>
	

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<td width="16"><img src="/templates/women/images/icons/comment.png" /></td>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('6459bded9b3c998547d050f6b5ed89ac', 'article', '695', 0)">Добавить комментарий</a></td>
								
					</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>                                    </div>
            </div>
                        <div style="clear: both;"></div>
        </div>
        <div style="clear: both; height: 180px"></div>
    </div>
	
</div>
<div id="footer" class="infooter">
    <div class="foot1">
            </div>
    <div class="foot2">
         <div id="fmenu" style="width: 100%">
			<IDXSKIP><a href="http://alegri.ru" title="alegri.ru">Главная</a></IDXSKIP>
            <IDXSKIP><a href="http://www.alegri.ru/avtoram.html" title="Авторам">Авторам</a></IDXSKIP>
			<IDXSKIP><a href="http://alegri.ru/sitemap/"  title="Карта сайта">Карта сайта</a></IDXSKIP>
			<IDXSKIP><noindex><a rel="nofollow" href="http://alegri.ru/agreement.html"  title="Соглашение">Соглашение</a>
            <a rel="nofollow" href="http://alegri.ru/contact.html" title="Обратная связь">Обратная связь</a></noindex></IDXSKIP>
            <br><noindex>
			<p class="s" style="padding-top: 5px">
			    <IDXSKIP>&copy; 2011 - 2017 alegri.ru - Жизнь современной женщины<br>
			    Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. 
				Все авторские права на материалы принадлежат их законным авторам. 
                      Использование материалов данного ресурса допустимо только с письменного разрешения администрации сайта.
				При копировании материалов прямая ссылка на сайт обязательна</IDXSKIP></p></noindex>
             <div style="clear: both;"></div>
        </div>
        <div>
                    </div>
        <div style="padding-right: 10px">
            			
<div align="right">


<noindex>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t12.18;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

</noindex>			


	</div>		
			
			
        </div>
    </div>
    <div style="clear: both;"></div>
</div>

    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10166407 = new Ya.Metrika({id:10166407, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10166407" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->


</body>

</html><!-- Время генерации страницы:: 0.0239 сек. -->
