<p style="text-align: justify; text-indent: 35.45pt;">Да. Право на досрочное назначение страховой пенсии по старости будет предоставлено <strong>женщинам, родившим пятерых и более детей </strong>и воспитавшим их до достижения ими возраста 8 лет, <strong>одному из родителей инвалида с детства, </strong>воспитавшему его до достижения им возраста 8 лет, <strong>опекунам ребенка-инвалида или гражданину, являвшемуся опекуном ребенка-инвалида, </strong>воспитавшим его до достижения им возраста 8 лет.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Какой будет фиксированная выплата в составе страховой пенсии для жителей северных регионов и приравненных к ним местностей?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Повышение фиксированной выплаты для «северян» будет осуществляться в том же порядке, что и определение фиксированного базового размера пенсий в действующем законодательстве.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Каким образом и в какие сроки можно отказаться от дальнейшего формирования накопительной части пенсии? Что в этом случае произойдет с уже накопленными средствами?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Гражданам 1967 года рождения и моложе в 2014-2015 годах будет предоставлена возможность выбора тарифа страхового взноса на накопительную часть трудовой пенсии: либо оставить 6%, как сегодня, либо отказаться от дальнейшего формирования накопительной части пенсии, тем самым увеличив тариф на страховую части пенсии с 10% до 22%.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Таким образом, если гражданин отказывается от формирования пенсионных накоплений, тариф страховых взносов его работодателя в Пенсионный фонд России – в размере 22% – будет направляться на формирование его страховой части пенсии. Важно отметить, что даже в этом случае все сформированные на этот момент пенсионные накопления граждан будут по-прежнему инвестироваться и выплачены в полном объеме, с учетом инвестиционного дохода, когда граждане получат право выйти на пенсию и обратятся за ее назначением.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Подать заявление об отказе от формирования накопительной части пенсии можно до 31 декабря 2015 года.</p>
<p style="text-align: justify; text-indent: 35.45pt;">При выборе соотношения процентов формирования страховой и накопительной части пенсии (все 22% на страховую или 16% на страховую и 6% на накопительную) следует помнить о том, что страховая часть гарантированно увеличивается государством за счет ежегодной индексации по уровню инфляции и с учетом индекса роста доходов ПФР в расчете на одного пенсионера. Средства же накопительной части пенсии инвестирует на финансовом рынке выбранный гражданином негосударственный пенсионный фонд или управляющая компания. Доходность пенсионных накоплений зависит от результатов их инвестирования.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Все ранее сформированные пенсионные накопления в системе ОПС, включая инвестиционный доход от их инвестирования, взносы в рамках программы софинансирования и суммы софинансирования государства, будут продолжать инвестироваться ПФР и НПФами и будут выплачены гражданам при их выходе на пенсию. Порядок назначения и выплаты сумм пенсионных накоплений не меняется.</p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Продолжает ли свою работу Программа государственного софинансирования пенсии?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Вступление в Программу государственного софинансирования пенсии закончилось 30 сентября 2013 года. Всем тем, кто стал ее участниками в установленном порядке, а это 15,8 млн. россиян, государство обеспечит софинансирование взносов на будущую пенсию в течение 10 лет с года первого взноса при условии, что их добровольные взносы составят не менее 2 000 рублей в год.</p>
<p style="text-align: justify; text-indent: 35.45pt;">ПФР продолжает прием и обработку платежей, разнесение их по индивидуальным лицевым счетам участников программы.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Бланк платежной квитанции с необходимыми реквизитами можно получить как в территориальном органе ПФР по месту жительства или в самом банке, так и скачать в соответствующем разделе интернет-сайта Пенсионного фонда.</p>
<p style="text-align: justify; text-indent: 35.45pt;">За 2009-2012 годы государство в полном объеме прософинансировало добровольные взносы участников Программы – объем взносов государства составил 15 млрд. 684 млн. рублей.</p>
<p style="text-align: justify; text-indent: 35.45pt;">В бюджете ПФР на 2014 год на софинасирование взносов участников программы учтено 9,4 млрд. рублей; в 2015 году – 10,7 млрд. рублей; в 2016 году – 12,4 млрд. рублей. Таким образом, Программа государственного софинансирования продолжается без изменения правил участия в ней, единственное – прием новых участников в Программу в соответствии с нормой федерального закона завершен.</p><div class="attachmentsContainer">

<div class="attachmentsList" id="attachmentsList_com_content_default_1067"></div>

</div></div>


<IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP>

				</div>
			</div>
			
						<!-- LEFT COLUMN -->
			<div id="ja-col1">
				<div class="inner">
				
								
						<div class="moduletable_menu" id="Mod1">
						<h3 class="clearfix">Главное меню</h3>
						<div class="ja-box-ct">
			<ul class="menu"><IDXSKIP><li class="item1"><a href="http://adm-mr.ru/"><span>Главная</span></a></li></IDXSKIP><IDXSKIP><li class="parent item27"><a href="/portret-raiona"><span>Портрет района</span></a></li></IDXSKIP><IDXSKIP><li class="parent item2"><a href="/samoupravlenie"><span>Местное самоуправление</span></a></li></IDXSKIP><IDXSKIP><li class="parent item37"><a href="/econom"><span>Экономика</span></a></li></IDXSKIP><IDXSKIP><li class="parent item41"><a href="/gkh"><span>Жилищно - коммунальное хозяйство</span></a></li></IDXSKIP><IDXSKIP><li class="parent item50"><a href="/transport"><span>Дорожное хозяйство и транспортная инфраструктура</span></a></li></IDXSKIP><IDXSKIP><li class="parent item48"><a href="/arhitekt"><span>Архитектура и градостроение</span></a></li></IDXSKIP><IDXSKIP><li class="parent item49"><a href="/ohrana"><span>Охрана окружающей среды</span></a></li></IDXSKIP><IDXSKIP><li class="parent item59"><a href="/soc"><span>Социальная сфера</span></a></li></IDXSKIP><IDXSKIP><li class="parent item105"><a href="/selsk"><span>Сельское хозяйство</span></a></li></IDXSKIP><IDXSKIP><li class="item116"><a href="/uslugi"><span>Муниципальные услуги</span></a></li></IDXSKIP><IDXSKIP><li class="item125"><a href="/invest"><span>Инвестиции</span></a></li></IDXSKIP><IDXSKIP><li class="parent item303"><a href="/turizm"><span>Туризм</span></a></li></IDXSKIP><IDXSKIP><li class="parent item310"><a href="/stranicazastroishika"><span>Страница застройщика</span></a></li></IDXSKIP><IDXSKIP><li class="parent item412"><a href="/trudovie-otnosheniya"><span>Трудовые отношения</span></a></li></IDXSKIP><IDXSKIP><li class="item326"><a href="/go-i-chs"><span>Гражданская оборона и защита от чрезвычайных ситуаций</span></a></li></IDXSKIP><IDXSKIP><li class="item519"><a href="/administrativnai-komissia"><span>Административная комиссия</span></a></li></IDXSKIP><li class="parent active item437"><a href="/federal-org"><span>Федеральные органы</span></a><ul><li class="item435"><a href="/federal-org/fns"><span>Налоговая служба</span></a></li><li id="current" class="active item308"><a href="/federal-org/pfr"><span>Пенсионный фонд</span></a></li><li class="item514"><a href="/federal-org/procuratura"><span>Прокуратура РФ</span></a></li></ul></li><IDXSKIP><li class="parent item464"><a href="/protivodeystvie-korrupcii"><span>Противодействие коррупции</span></a></li></IDXSKIP><IDXSKIP><li class="item488"><a href="/mun-zakaz"><span>Муниципальный заказ</span></a></li></IDXSKIP><IDXSKIP><li class="parent item520"><a href="/2015-02-12-11-13-44"><span>Предпринимательство</span></a></li></IDXSKIP></ul>			</div>
    </div>
		<div class="moduletable" id="Mod216">
						<div class="ja-box-ct">
			<IDXSKIP><p><a href="/?template=accessibility"><img src="/images/stories/blind.png" width="200" height="49" alt="blind" /></a></p></IDXSKIP>			</div>
    </div>
		<div class="moduletable" id="Mod93">
						<h3 class="clearfix">Полезные ссылки</h3>
						<div class="ja-box-ct">
			<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://www.park57.ru/" target="_blank"><img id="fImg9" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/stories/poleznoe/industrial-park.gif" alt="industrial-park" width="158" height="138" /></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;">&nbsp;<a style="line-height: 1.8;" href="https://www.gosuslugi.ru/" target="_blank"><img src="/images/stories/esia2016.jpg" alt="" /></a><span style="line-height: 1.8; text-align: left;">&nbsp;</span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://www.kremlin.ru/" target="_blank"><img id="fImg2" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/stories/poleznoe/pres.gif" alt="" /></a><br /> &nbsp; <br /> <a href="http://orel-region.ru/" target="_blank"><img id="fImg1" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/stories/poleznoe/obl_port.gif" alt="" /></a><br /> &nbsp; &nbsp;&nbsp;&nbsp;&nbsp;<br /> <a href="http://pravo.gov.ru/" target="_blank"><img id="fImg5" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/stories/poleznoe/prav-gov.gif" alt="prav-gov" width="158" height="42" /></a> <br /> &nbsp; <span style="line-height: 1.8;">&nbsp;&nbsp;</span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="/econom/spisok-podvedomstvennih-organizaciy/591-mup-apb" target="_blank"><img id="fImg8" style="opacity: 0.5;" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/stories/poleznoe/mup-apb.png" alt="rbiea" width="158" height="42" /></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;">&nbsp;&nbsp;</div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://job.orl.ru/czn/detail/ebb657e4-8d78-464c-83fc-584f03ffdff1"><img id="fImg10" style="opacity: 0.5;" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/stories/poleznoe/orelregiontrud.png" alt="rbiea" width="158" height="42" /></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;">&nbsp;&nbsp;</div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><a href="http://mcenr.ik57.ru/"><img src="/images/stories/logo4.jpg" alt="" width="158" height="42" /></a>&nbsp;</span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://www.mrsk-1.ru/clients/transmission/disconnection/285/#district=5701500000000" target="_blank"><span style="line-height: 1.8;"><img src="/images/stories/poleznoe/mrsk-1.png" alt="mrsk-1" width="158" height="42" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://orel-region.ru/poll"><span style="line-height: 1.8;"><img src="/images/stories/banner_eff.jpg" alt="" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="https://trudvsem.ru/" target="_blank"><span style="line-height: 1.8;"><img src="/images/stories/rabotam.jpg" alt="" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="/component/banners/click/10" target="_blank"><span style="line-height: 1.8;"><img src="/images/stories/put_domoy2.jpg" alt="" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="/component/banners/click/9" target="_blank"><span style="line-height: 1.8;"><img src="/images/stories/banner_grs2.jpg" alt="" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://57.msb-orel.ru/" target="_blank"><span style="line-height: 1.8;"><img src="/images/stories/banermsb.jpg" alt="" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="https://smbn.ru/msp/main.htm?utm_source=r060&amp;utm_medium=banner&amp;utm_campaign=region&amp;utm_content=march17&amp;utm_term=main_page"><span style="line-height: 1.8;"><img src="/images/stories/banner_biznes_navigator.jpg" alt="banner biznes navigator" width="158" height="49" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://data.gov.ru/information-usage"><span style="line-height: 1.8;"><img src="/images/stories/data.gov.jpg" alt="" width="158" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://gossluzhba.gov.ru/page/index/spravki_bk"><span style="line-height: 1.8;"><img src="/images/stories/banner.jpg" alt="" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://xn--80aalcbc2bocdadlpp9nfk.xn--d1acj3b/"><span style="line-height: 1.8;"><img src="/images/stories/securitybaby.jpg" alt="" width="174" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><a href="http://www.pfrf.ru/press_center~2016/12/06/125663/%20"><img src="/images/stories/bnjuyhyu.png" alt="" /></a></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><a href="http://orel-region.ru/index.php?head=6&amp;part=73&amp;unit=5&amp;op=1"><span style="line-height: 1.8;"><img src="/images/stories/do.jpg" alt="" width="158" /></span></a></div></IDXSKIP>
<IDXSKIP><div class="gradualfader" style="text-align: center;"><span style="line-height: 1.8;"><br /></span></div></IDXSKIP>			</div>
    </div>
		<IDXSKIP><div class="moduletable" id="Mod139">
						<h3 class="clearfix">Присоединяйтесь</h3>
						<div class="ja-box-ct">
			<div class="gradualfader" style="text-align: center;"><a href="http://www.facebook.com/profile.php?id=100002326459525" target="_blank"><img id="fImg01" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/social/f.png" alt="Мы на Facebook" /></a> &nbsp; <a href="http://vk.com/mcenskr"  target="_blank"><img id="fImg02" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/social/vk.png"  alt="Мы Вконтакте" /></a> &nbsp; <a href="http://twitter.com/mcenskr" target="_blank"><img id="fImg03" onmouseover="fadeOpacity(this.id, 'oR1')" onmouseout="fadeOpacity.back(this.id)" src="/images/social/t.png" alt="Мы в Twitter" /></a></div>			</div>
    </div></IDXSKIP>

				</div>
			</div>
			<!-- //LEFT COLUMN -->
						
  	</div>
  	<!-- //CONTENT -->
  		
  	    
  </div>
</div>


<!-- BOTTOM SPOTLIGHT 1 -->
<div id="ja-botsl1" class="wrap">
	<div class="main clearfix">
	
	  	
	  	  <div class="ja-box-full" style="width: 99.5%;">
					<div class="moduletable" id="Mod134">
						<div class="ja-box-ct">
			<div style="text-align: right;">
<div class="gradualfader">
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t14.15;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
</div>			</div>
    </div>

	  </div>
	  	
	</div>
</div>
<!-- //BOTTOM SPOTLIGHT 1 -->


<!-- FOOTER -->
<div id="ja-footer" class="wrap">
<div class="main">
	<IDXSKIP>﻿<small>Авторские права &#169; 2017 Официальный сайт Администрации Мценского района. Все права защищены.<br /> Разработка: 
<a href="http://ozerov-art.ru/" title="Ozerov-Art.ru" target="blank">Ozerov-Art.ru</a></small></IDXSKIP> 
	<ul id="mainlevel"><IDXSKIP><li><a href="/freesoft" class="mainlevel" >Бесплатное программное обеспечение</a></li></IDXSKIP></ul><script type="text/javascript">
 (function(d, t, p) {
   var j = d.createElement(t); j.async = true; j.type = "text/javascript";
   j.src = ("https:" == p ? "https:" : "http:") + "//stat.sputnik.ru/cnt.js";;
   var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
 })(document, "script", document.location.protocol);
</script>
</div>
</div>
<!-- //FOOTER -->


<script type="text/javascript">
	//addSpanToTitle();
	//jaAddFirstItemToTopmenu();
	//jaRemoveLastContentSeparator();
	//jaRemoveLastTrBg();
	//moveReadmore();
	//addIEHover();
	//slideshowOnWalk();
	//apply png ie6 main background
</script>
</body>

</html>
