roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
специализированности данного «суверена», вследствие невозможности понимания им
более широких концепций. А, исходя из этого, соответственно, от такого работника
не может быть каких-либо не-<u>план</u>-овых сюрпризов в работе. Дать такому
работнику «правильное» направление (тип передачи), – вот единственная задача и
условие «свободного» средства информации. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Раньше была музыка, теперь одни направления. Раньше
была живопись, теперь одни направления. Раньше человек был человеком. Был
всесторонне развит и приспособлен к жизни всегда и везде. Теперь возьмите
любого жителя города и отправьте его на «природу». Он погибнет. В лучшем случае
станет животным (если бананы есть на пальме, и то&nbsp; если горожанин сможет
«покорить» этот «Эверест»). Человек «сегодня» есть не человек, а частичка
счетно-производственного механизма или комплекса. Как не нужен аборигену
Австралии кусок первичного вала посудомоечной машины, так не нужен Мирозданию и
человечек, который за всю свою жизнь только и научился жать клавиши на
компьютере или стоять при станке, или крутить баранку автомобиля. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Узкоспециализированными сначала были профессии,
теперь, в эпоху оцивилизированности, узкоспециальными стали и люди. Так и
выходят в журналисты и корреспонденты только те, кто имеет пусть и свой личный,
свободный, НО УЗКОНАПРАВЛЕННЫЙ взгляд на жизнь, человек. А дело хозяина
Информационного производства выбрать из всех предложенных ему кандидатур на
«трудоустройство» именно тех, кто имеет «правильную», узкую «специальность».
Тем более что узконаправленный работник всегда будет работать в своем нужном
направлении. И тем самым он более предпочтителен перед широко
специализированным, так как не известно в какой момент и куда широкопрофильный
работник направит свою деятельность. Он (широкопрофильный) тем самым менее
предсказуем для хозяина и тем уже негоден.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Третий признак «демократии» есть равные права. У
этого признака равенства есть свой отличительный момент, ранее трактовавшийся
как – равные стартовые возможности. Но какими могут быть равными права или их
стартовые возможности можно видеть повсюду. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Отбеленный американский негр, миллионер, совративший
подростка, не попадет в тюрьму как обычный гражданин государства. Имея огромные
финансовые возможности, лучших в стране адвокатов, связи в обществе, имеет
неоспоримое преимущество перед людьми не имеющими таких средств.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;Западная демократия, как и весь остальной
капитализированный ею мир, покоится на крупных финансовых магнатах и олигархах.
Выбивать из-под себя такие «опоры» не в&nbsp; интересах этих сообществ. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Одним из последних примеров тому – трагедия
Великобритании (принцесса Диана). </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Но на протяжении всей истории западной демократии,
могущественные лица, совершавшие преступления, получали наказание лишь тогда,
когда это было выгодно их, более могущественным, противникам. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Есть и побочные варианты безнравственности в этом
деле. Богатые выплачивают огромные суммы в виде отступных своим потерпевшим,
тем самым, закрывая дело. Это есть прямое продолжение практики продажи
индульгенций. Не исправившись нравственно, остаться не наказанным в силу своего
могущества. Это не есть ВЛАСТЬ ЗАКОНА, но есть ВЛАСТЬ ДЕНЕГ. Лица потерпевшие
СОВЕРШАЮТ ГРЕХ, принимая деньги от таких людей, ибо эта ЦЕНА ПОРОКА. Этим они
снимают с преступника грех, который он совершил в первую очередь пред Богом. Но
в силу своего «правильного» понимания истинной демократии, и долларового образа
жизни, они воспринимают это как благо. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Что такое равные&nbsp; стартовые возможности
объяснять нет&nbsp; нужды. В главе «Волки и овцы», да и других, этот вопрос
полностью освещен. К нему можно добавить лишь то, что, как только простые
«овечки», задавленные жизнью, решают завести своё дело, организовать свой
бизнес, и достигают успехов на этом поприще, так сразу они становятся жертвами
«волков». «Хищники» режут зарвавшихся «овец», отбирая и перенимая их бизнес<a
name="_ftnref72"></a><a href="#_ftn72" title=""><span
class=MsoFootnoteReference>[72]</span></a>, оставляя бедных «овечек» либо с
перерезанным горлом или, в лучшем случае, с пустыми руками. А&nbsp; как же ещё.
Ведь «овечки» знали, в какой «стае» они находятся.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>В итоге можно произвести отличие сущностей
«Демократия» и «Народовластие». Если из-под покрова первой проглядывает блудная
дочь царства теней, то второе отражает светлые чаяния всего народа.</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<b><span lang=RU style='font-size:16.0pt;font-family:Arial'><br clear=all
style='page-break-before:always'>
</span></b>

<h1><span lang=RU style='font-size:16.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1><span lang=RU style='font-size:16.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1><span lang=RU style='font-size:16.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1><span lang=RU style='font-size:16.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1><span lang=RU style='font-size:16.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1><a name="_Toc3899984"><span lang=RU style='font-size:24.0pt;font-weight:
normal'>Глава 22 Реклама.</span></a></h1>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'><br clear=all>
</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Сама
по себе «реклама» есть частность, и не было бы необходимости здесь освещать
этот вопрос, если бы эта «частность» не приобрела статус глобальности.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Понятие «Реклама», по сути своей, не является
отражением родственной черты русского характера. Перевод слова «реклама»&nbsp;
с латинского означает – кричать. В более поздней интерпретации и понятии это
означает: объявление, мероприятия с&nbsp; целью создания широкой известности
чему-либо, распространение сведений с целью создания популярности. Но
именно&nbsp; эти черты и не присущи самому русскому характеру. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Русский характер, как мужской, так и женский,
отличается от других своей общностью и общинностью. Коллективизмом, в&nbsp;
последующем. Не выпячиванием из себя какой-либо отдельно взятой части, или
какой-либо составляющей жизни, черты (как общества, так и любого индивидуума),
но именно общее целостное бытие и существование. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Человеку Запада трудно оценить этот момент в полной
мере, и он начинает квалифицировать это как «целостность русского характера»,
то есть черта характера не признающая жестких границ между людьми. Сама
общинность определяется именно проявлением таких черт характера, которые в
повседневной жизни размывают четкие границы между индивидуумами, а
соответственно размывают понятия, которые предполагают то, что некто может
иметь несоразмерно более соседа. Тем более иметь это честным путем. Но даже
если и честным, то «заслуга» эта определяется именно как «нарушение»
общинности, общности. А соответственно является неким «первородным»,
первоосновным грехом, искажением жизни, и её «русского правильного смысла». </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Становится явным что понятие «гражданское общество»,
подразумевающее общество не коллектива, но граждан, индивидуумов,
соответственно предполагающее разность, как духовную, так и материальную,
является чуждым самой природе русского человека. В связи с этим неумолимо
вставал, и встает до сих пор вопрос: КТО ДАЛ ПРАВО МЕНЯТЬ, НАСИЛЬСТВЕННО, НЕ
ТОЛЬКО СОЦИАЛЬНУЮ ОСНОВУ ЖИЗНИ СВЕРХ НАРОДА, НО И ЕГО ДУХОВНУЮ СОСТАВЛЯЮЩУЮ?! </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Принцип – «не высовывайся», произошел не от страха
перед серпом пожинающего (хотя и это было), но от русского мировосприятия и
мироощущения жизни на суровой земле русской, в общем и слитном со-Труд-ничестве.
</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Веками воспитывающееся чувство локтя и единения
сформировало в обществе черту скромности. Русская Душа характеризуется и
отличается от других именно своей скромностью. Не хвастовством перед заграницей
какими-либо достижениями или атрибутами, но сдержанностью. Скромность как
понятие – «сдержанный в обнаружении своих достоинств, заслуг, не хвастливый». </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Люди «оторвавшиеся» от жизни, от жизни общества,
зачастую за счет общества, любят негодовать по поводу того, что на Руси всегда
были завистники, которые «не могут спокойно спать» если рядом кому-то хорошо.
Но, эта точка зрения, есть лишь точка зрения того, кто, обособившись от
коллектива, оторвал «свой» кусок пирога. Эта «зависть» общества, в сути своей,
есть, в первую очередь, неприятие им тех индивидов, которые не захотели нести
бремя общественного устройства, сказав: я сам по себе, а вы все мне никчему. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Как и в любом обозе, идущем по пустыне или полю, есть
и сильные, и слабые, и немощные, и больные, и нерадивые, и убогие, есть и дети,
и старики, и прочие люди. Эта совокупность и есть <b>общество</b>. И вот
некоторые из «сильных» сказали: а ну вас всех. И ускакали прочь. «Мы сами по
себе быстрее вас доберемся до ночлега и приюта». Некоторые их хитрых, говорят:
мы специально торопимся, чтобы заранее приготовить всем поесть и постель,
захватывая при этом чужое – соседское и общественное, удаляются прочь. Лжецы. В
то время, когда общество, изнемогая, тянет свою ношу, наиболее сильные и
способные, за счет которых и компенсировался недостаток энергии, произошедший
от больных и немощных, бросают общество. Отторгают его. Ставят на грань
вымирания – смерти. Наоборот, добираясь до приюта, занимают самые теплые и
мягкие места, оставляя больным и немощным непригодное. Они чужды обществу. Они
не хотят нести тяготы его. Они и стоят за утверждение тезиса – «гражданское
общество», то есть общество оторвавшихся одиночек. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Исходя из этого, и рождается на свет тезис о
завистниках. Нет не завистники, но осудители. Осудители подобного мировоззрения
и способа жизни, и способа выживания. </span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Исходя из внутренних и внешних признаков и предпосылок, формировались все
«характерные черты наций и народов». Для Запада естественны такие понятия как
индивидуальность и «чувство локтя наоборот», это когда надо ими усиленно
поработать. Индивидуальность человека может проявиться в многомиллионной среде
таких же индивидуумов не иначе как через «крикливое объявление с
целью….(реклама)». Но какова же цель? У многомиллионной массы индивидуумов и
цели настолько же разнообразные. Естественно, что у любого народа или нации
есть свои общие направленности убеждений и действий, иначе они не стали бы
народами или нациями, но народы Запада «сумели», при всей своей общности
взглядов на жизнь, разбежаться по своим отдельным духовным квартирам. Здесь на
лицо проявление определенного «уважения» к со-индивиду. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Россия и русский человек занимает при этом среднее
положение между Западом и Востоком. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Если человек и общество Запада не приемлют
преступления против человека как преступление, совершенное против индивидуума,
и готовы за одного к неадекватным поступкам (США), то Восток не приемлет
преступления против человека как преступление совершенное против его рода, в
первую очередь. Как преступление, совершенное против законов предков, «правил
жизни» данного места и народа, и совершает, также, не адекватные ответные
действия, вырезая, тоже из-за одного, целые кланы. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Россия, занимая среднее положение между двумя&nbsp;
Гипер-полюсами (географические, культурные, морально-нравственные), относится к
преступлению против человека как к совершению преступления против человечности,
что определяется как преступление против бытия и жизни. Бытия как символа
череды поколений, как прошлого так и будущего (Восток). Жизни – как права на
существование любой живой формы (Запад). При этом лишь она принимала
более-менее реально адекватные ответные действия (не в период 1985-2000). Хотя
в последнее время само слово «адекватные», к сожалению, стало приобретать
кроваво-извращенный оттенок. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Следует иметь в виду и тот факт, что Россия является
истинным посредником между Востоком и Западом. В реальности бытия. США,
находясь на «своем» континенте, также являются посредниками между Востоком и
Западом, но посредничество это не является истинным, нарожденным, кровным, но
есть результат искусственного отбора-переселения. Есть результат рафинирования
одной нации в совершенно оторванный от жизни-бытия конгломерат. Посредничество
их является мнимым, ложным. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Как амплитудная модуляция в радиопередающих устройствах,
отличается от частотной, так отличаются и люди США и России. Если в США все
люди стоят ровно (гражданское общество), и лицо нации определяется лишь
«величиной» (высотой) отдельных членов, «охватывающей шапки» гармоникой. То в
России каждый член общества стоит по-разному. Кто заваливается, кто стоит
ровно, а некоторые и с костылями, некоторые на подставках. Но при всем этом
величина (высота), амплитудная, каждого из них, (его истинная суть пред Богом)
равнозначна, а значит – равноценна, как пред обществом, так и пред Богом. И
великан пригибается, дабы не быть выпяченным, и карлика подтягивает. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Отсюда и видно, что как бы ровно не стоял каждый
американец, каким бы хорошим и правильным он не был, лично он, в целостной
массе своей, в совокупности, волна излучения их (всей нации) имеет такое
«выражение» и такую суть, которая не имеет ничего общего с обществом свободных
граждан и Божественным понятием «свободы» и «справедливости». Принцип Дьявола:
разделяй и властвуй, здесь имеет самое прямое воплощение. Люди, разделенные на
индивидуумов, какими бы хорошими не были по отдельности (возглас: вы ничего не
понимаете, так как не были там), составляются слугами Дьявола лишь в его,
дьявольские, воплощения-комбинации.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Исходя из этих определений, определяется характер направления жизнедеятельности
обществ. Для Запада становится характерным проявление повышенной (сверх)
активности для обеспечения своей обыденной жизни. Труд для человека Запада есть
в первую очередь средство жизни, ибо в противном случае он будет сброшен в низ
и «затоптан» своими же гражданами. Становится непререкаемым принцип удержания
на плаву любыми усилиями и средствами. Производство ради производства.
Производство не&nbsp; как помощник в облегчении жизни человека, но производство
как спаситель, от краха затопления, «нищеты», человека. Так как без повышенного
перепроизводства, в условиях капитализма, когда один присваивает почти весь
произведенный продукт, нет достойной духовной жизни ни человеку хозяину, ни
человеку работнику. Произвести и продать. Нужно или нет? – это есть второй
момент. Входит в жизнь и бетоно-цементируется принцип общества потребления
через свою самую первопричину – создать и реализовать любой ценой хоть
что-нибудь. Что бы жить – надо что-то делать, производить и производить
постоянно (вытекает из принципа присвоения несколькими почти всего). Но что бы
был возможным сбыт такого количества продукции необходимо ВОСПИТАНИЕ ОБЩЕСТВА
ПОТРЕБЛЕНИЯ, и самым главным подручным в этом деле является
кровно-прирожденный, не противоречащий характеру человека Запада, способ –
Реклама. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>В этом своем воплощении модель Запада четко
высвечивает прообраз Дьявола – разделяй, стравливай и властвуй. Разделив народ
и общества на индивидуумов, запугав их друг другом как соперниками, стравливает
в жизни, заставляя выворачиваться и крутится, дабы не быть задавленными своими
конкурирующими соседями. Соседями – людьми, живущими рядом, на одной улице, в
одном городе, на одной планете, и созданными Богом все-таки для&nbsp;
СОВМЕСТНОГО проживания, подразумевающим общность и взаимопомощь.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Реклама является не двигателем прогресса, но двигателем регресса (души). По
крайней мере, в её сегодняшнем виде. По крайней мере, в том, что она сделала с
чистым природным полем (СССР – Россия), превратив его, через взрощенных ей
жвательных коров-монстров, в загаженное, перетоптанное место, не&nbsp;
способное к рождению чего-либо чистого.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Реклама, искусственно привнесенная на просторы России, вступая в конфликт с
исконно русским мировоззрением, настырно и настойчиво пытается переформировать
характер русского человека. Пытается, и кое-где не безуспешно, взрастить людей
общества потребления.&nbsp; </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Но что же это за общество потребления. Чем оно плохо,
и чем хорошо. В главе экономика об этом сказано подробнее. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>В коренной же сути это есть поставление телеги
(предложение) впереди лошади (спрос). Не нужды человека порождают на свет те
или иные вещи и услуги, но принцип излишествующего предложения (созданный
искусственно против Бога). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Человека подталкивают к приобретению того, о чем он и
не думал еще утром, тем самым привносят в его жизнь не истинную жизневытекающую
потребность, но искусственную. Заменяя постепенно и всю жизнь из «натуральной»,
«природной» на искусственно программируемый процесс (в данной книге также будет
затронут, в связи с этим моментом, вопрос о телевидении и о глобальной сети
ИНТЕРНЕТ). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Этот принцип порождает активных (опять же не по
истинному человеческому устремлению) людей к продвижению и производству все
новых и новых форм и предложений (не стоит забывать, что одна из ипостасей
Дьявола и есть – принц-ип формы). Так в гонке за мнимым призраком благополучия,
а точнее сказать в бегстве от беспощадного чудовища «Властоденьга», общество
приближается к краху через многие беды-причины. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Причины разные. Ресурсы планеты потребляются не по
меркам человека разумного, но по принципу варвара доисторического времени<a
name="_ftnref73"></a><a href="#_ftn73" title=""><span
class=MsoFootnoteReference>[73]</span></a>. Развращая как природную, так и
Божественную сущность человека, общество потребления пытается сделать его всемогущественным
над природой и Силами Космоса, потребить и его (Космос). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>У А.С. Пушкина об этом сказано, и определено, в сказке
о золотой рыбке. Тем самым общество потребления подводит само себя к
смертельному порогу, через который не может пройти ничто не чистое
(порог-барьер золотой рыбки). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Потребность человека формируется не через общение с
жизнью, но через искусственное, неразумное внушение, извращая при этом само
понятие – ЖИЗНЬ.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Это общие «противопоказания-сказания» о Рекламе,
дальние, на дальнюю перспективу. Самые же обычные и ближние есть те, которые
влияют непосредственно на сегодняшний умо-день. По сравнению с дальними
противопоказаниями, мелкие, ежедневно происходящие, соотносятся как шахматные
пешки к королеве. Они есть оконечные отражения более основных,
дальнодействующих положений. И не стоило бы здесь вообще останавливаться на
этом моменте, но в силу необычайной дикости и греховности их следует хотя бы
приостановиться.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Артисты, чьи имена известны практически каждому жителю
России (то есть народу, соответственно следует говорить народные артисты,
артисты народа, те артисты, которых народ любит и почитает, боготворит…. и
напрасно), по «достойному» отвечают своему народу, из среды которого они и
вышли. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Давно отмечено, что одному нужны деньги для куска
хлеба и денежки крохотные, для жизни, точнее для её поддержания. Другому нужны
миллионы для оплаты номера люкс в гостинице на солнечных островах. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Много есть на свете людей нищих духовно. О них
разговор не здесь и отдельный. Но есть среди них такая отдельная группа,
которая, имея деньги, и не малые, имея любовь народа великую, умудряются при
этом ради своего извращенного, корыстного интереса рекламировать ЛЕКАРСТВА. И
взяли именитые артисты лекарства, и пошли в народ. Да какие лекарства. Такие,
от которых некоторые люди, отдав последние деньги, чуть раньше времени на тот
свет не отправляются. Рекламируя убийственное зелье и, в силу специфического
момента, рассчитанного именно на&nbsp; то поколение, на тех людей, которые и
составляют тот слой общества, который их более всего любит и уважает (истинно
дьявольский&nbsp; замысел). Рекламируют то, что непотребно от них, из их уст,
слышать народу, а зачастую непотребно и употреблять. Но слушай народ. Слушай и
запоминай кого ты боготворил не одно десятилетие. Смотри и осознавай истинную
сущность каждого. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Да плохой была прежняя власть, так как за цензурой и
показухой скрывали истинную сущность каждого из них. Позволяли тем самым любить
их, боготворить. Позволили, тем самым, возвести лже-маяки на небе. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>И что самое страшное, чем значимее имя, тем
непотребнее рекламируемое зелье. Много добрых имен призвал Бог до начала
вакханалии на просторах России. Тем самым оставил их имена светлыми, как
истинные маяки для народа. Е. Леонов позднее ушел из жизни. Но он показал своим
поступком, как до&#61448;лжно вести себя НАРОДНОМУ АРТИСТУ. </span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Далее. Прокладки. Про мировую Женственность и отношение к ней России сказано в
соответствующей главе. Что может ощущать женщина, русская женщина, когда она
смотрит телевизор в присутствии хотя бы других мужчин. И тем более в
присутствии детей. Что это? Извращение? Нет, УДАР. Удар целенаправленный и
точный. Сделать русскую женщину такой, какой сейчас является американка или
европейка – прообраз бесстыдной блудницы. К&nbsp; этой категории напрямую
подступают реклама пользования презервативами, а также препараты для повышения
животного чувства влечения. Что должен объяснять родитель 2-х, 3-х летнему
своему ребенку, который тыкает в экран, который рекламирует б-дство? Для того,
что бы «научить» пользоваться презервативами достаточно маме один раз сказать
это дочке наедине. Для этого не нужно забивать телепрограммы, и не нужно
вводить в классы специальные уроки ПРОТИВ ВОЛИ САМИХ ДЕТЕЙ И ИХ РОДИТЕЛЕЙ.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Далее. Жуйте. Жуйте, жуйте, и ещё раз жуйте. Прожевали? Возьмите ещё и опять
жуйте, жуйте и жуйте. Жуйте орбит без сахара и с сахаром, жуйте с карбонитом и
без него, жуйте с минтоном и ментолом, подушечками и кристаллами, не важно
какие, только жуйте и ни о чем не думайте, и тем более ничего не говорите.
Жуйте. «Лучше жевать, чем говорить». Спросите у коровы, она точно знает. И
жуйте, жуйте, и ещё раз жуйте, пока все думки из головы не прожуются. И так,
тренируясь каждый день, вы,&nbsp; наконец, поймете своё предназначение в жизни,
но не отвлекайтесь: жуйте, жуйте, жуйте…жу….жм….м-ууууу…..</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Что
это? Реклама? НЕТ! Это <b>программа</b>! Программа поведения.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
