forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Margo</b>  22.03.2005 - 14:37</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, привет всем, меня с детьми только вчера выписали из больницы, у старшего бронхит, у мелкого- пневмония, они вроде бы поправляются (т-т-т).<br>У меня самой обострение гайморита с одной стороны, сопли понятное дело, болит вся левая половина лица - глаз, щека, зубы. Кто сталкивался с этим - чем промывали нос, чем лечились и чем снимали боль, учитывая , что я кормлю грудью, я время от времени пью парацетамол, но не очень то он помогает... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Katiana</b>  22.03.2005 - 14:59</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Margo</b> <br>Господи, Маргошечка, ну и угораздило вас&#33;  <!--emo&:ph34r:--><img src='/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' width='20' height='20' /><!--endemo--> <br>Выздоравливайте срочно&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: RCfan</b>  22.03.2005 - 15:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> М-м-м...Пришлось и мне в эту темку. У меня свекровь сегодня была на обследовании в больнице. Очередном. Дело в том, что пару месяцев назад у неё гинеколог взял дежурный мазок на анализ. А в анализе обнаружились раковые клетки. Короче, послали её еще на всевозможные анализы крови и ничего не обнаружили, всё чисто. Послали в больницу на какой-то еще анализ - опять чисто. Но всё равно врачи не успокоились и велели ей сделать еще один (хоть и обещали всё время - вот этот последний). Ну как мини-операция, берут образцы ткани из матки. Мы долго пыхтели, она жутко переживала -  и мы начали подозревать, что врачам больничным не фиг делать и они просто пытаются высосать деньги из больничной кассы.<br>Короче....Сегодня ей сказали, что на этом анализе её разрезали и увидали самую натуральную опухоль. Которую вырезали тут же под корень и послали на анализ. Анализ показал, что опухоль злокачественная.<br>Сегодня её, естественно, проверили снова и сказали, что всё чисто и великолепно зажило. И, что, судя по всем результатам, всё успели перехватить в самом зародыше. Но пообещали вызвать её еще раз на консиллиум, чтобы решить, или оставить пока всё как есть, естественно с регулярными проверками, или же предложить вырезать ВСЁ от греха подальше.<br>Ну в общем, оказалось весело. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  Так я собственно, к чему....<br>У меня вот вопрос, действительно ли, поскольку все остальные анализы были в порядке, рак был в самом начале и не успел распространиться? Можно ли нам успокоиться немножко уже на этом этапе? А я слышала, что если уж выскочило в одном месте, высока вероятность повторения. Может действительно лучше в таком случае всё вырезать, чтобы не повторялось в дальнейшем?<br>Наверное это всё вопросы к специалистам, но может кто на форуме что знает? Опыт, к сожалению, может быть у многих.... <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  22.03.2005 - 15:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Margo</b> Маргошечка, попробуй соляные промывания. Да это дело не одного дня, но многим помогает. есть такая штука – «душ для носа», спроси в аптеке. Я купила для дочки – у неё  зарождается гайморит. Вот <u>здесь</u><br>  <i><small style="color:#787878">&mdash; http://images.google.de/imgres?imgurl=http://www2.active.ch/gerstei/images/nori.still_life.gif&imgrefurl=http://www2.active.ch/gerstei/main.en.html&h=187&w=250&sz=15&tbnid=JauRTBEA00IJ:&tbnh=79&tbnw=106&start=29&prev=/images%3Fq%3Dnasendusche%26start%3D20%26hl%3Dde%26lr%3D%26sa%3DN</small></i><br>посмотри картинки, поймёшь, о чем я. Выздоравливайте ВСЕ&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Лайла</b>  22.03.2005 - 15:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Margo</b> <br>Маргошенька&#33;&#33;&#33; Тебе нужны антибиотики, гайморит это не шутка&#33;&#33;&#33; У нас кормящим матерям дают антибиотик без проблем. А детки тоже принимают антибиотик??<br>Выздоравливайте&#33;&#33;&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  22.03.2005 - 15:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>девоньки</b>, большое спасибо&#33;<br><b data-id="user">LeHoK</b> что такое девясил – я знаю, на мне моя мама всё, что можно было испробовала. <br><b data-id="user">Katiana</b> по-поводу водки, я и не испугалась, наоборот <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br><b data-id="user">neumar</b> у него не простой кашель, а бронхиальный. Спасибо, пошла на кухню, разводить лечебную деятельность.<br><b data-id="user">Maniusha</b>вот именно, на месте видней. Ты помнишь все наши (неецкие)рассказы про медицину? Вот оно и место. <!--emo&:angry:--><img src='/html/emoticons/mad.gif' border='0' style='vertical-align:middle' alt='mad.gif' width='20' height='20' /><!--endemo--> <br>самое интересное, что на инголяции он ездит к врачу, т.е. дышит чистым воздухом <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Maniusha</b>  22.03.2005 - 16:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> <br>Сразу после ингаляций нельзя пить, кушать, разговаривать. Дышать только носом, не ртом. И после процедуры пусть побудет в помешении полчасика, а только потом на улицу. Осторожно с этим надо. Если есть сосновые почки, то очень хорошо попить такой чай с медиком (вприкуску) <span style='color:burlywood'>(хотя все равно гадость редкая....)</span> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  22.03.2005 - 16:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">RCfan</b> чего-то я в этой темке подзадержалась.<br>Так вот, я не врач, у меня у папы рак. на сегодняшний день  ттт остановка. Ему сделали операцию, вырезали опухоль,НО. Но у него большие метастазы по-соседству. Это длится с сентября. На сегодняшний день он прошёл 2 блока химии. Анализы показывают, что: кровь с каждым разом улучшается, метастазы не растут. Ему 68 лет, и в этом возрвсте может быть т.с. «заторможенная» болезнь. <br>Теперь, второй пример, более подходящий. Мой дядя, 55лет, в Израиле. Был обнаружен рак желудка, но без метастазов. Удалили ВЕСЬ желудок и соседний кусочек печени. Прошел химию и облучение. Это было 6(&#33;) лет назад. Сейчас с него сняли группу, он работает, живет полноценой жизнью, периодически проверяясь.<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  22.03.2005 - 16:06</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Maniusha</b> ты знаешь. какие это инголяции – механические, т.е. этакая электропалка распыляет в рот каое-то лекарство, при чем совсем не тёплым воздухом. Но в праксисе он сидит, 10 мин. Ох, тяжело лечить 15-летних. <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Katiana</b>  22.03.2005 - 16:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> <br>Шо, и горячей водки не испугалась?   <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo-->  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo-->  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo--> <br><br><span style='font-size:13pt;line-height:100%'><span style='color:red'>Девочки, всем здоровья&#33;</span></span> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Maniusha</b>  22.03.2005 - 16:18</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> <br>Лен, это рекомендации по всем видам ингаляций, не важно, разогреваюшие ли они, или нет. Ну хоть 10 минут посидит - и то хорошо&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  22.03.2005 - 16:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Katiana</b> не-а, я её не пью <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: nat</b>  22.03.2005 - 16:37</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Margo</b> <br>Тоже страдаю этой гадостью, год назад пробивали нос с двух сторон, после этого обострения участились <!--emo&:ph34r:--><img src='/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' width='20' height='20' /><!--endemo--> . К сожалению, у меня обострение снимается только антибиотиками. Говорят, хорошо помогает физиотерапия, не пробовала.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: RCfan</b>  22.03.2005 - 16:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> <br>Спасибо за ответ. Насколько я понимаю, у неё тоже никаких других следов рака не обнаружили. Никакого лечения пока не назначили, но заверили, что удалили всё под корень. Насколько я поняла, опухоль была небольшая, поэтому матку и оставили. А решать, что делать дальше, будут на энтом самом консиллиуме. Может и в самом деле будет лучше всё вырезать, чтобы избежать рецидива. Ей уже скоро 70 стукнет... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Margo</b>  22.03.2005 - 18:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Katiana</b> <br><b data-id="user">WELAR</b> <br><b data-id="user">Лайла</b> <br><b data-id="user">nat</b> <br>девочки, большое спасибо за участие и за информацию,как бы там ни было думаю до антибиотиков дело не дойдет. Матвей- младший неделю пил антибиотик, понос не проходил, сейчас вроде потихоньку стул нормализуется.<br>Но и у меня вроде как положительная динамика наблюдается, по крайней мере, сегодня обошлась без обезболивающего, нос промываю, брызгаю биопароксом(кстати антибиотик местного действия) - в прошлый раз он мне здорово помог, а вообще у меня это второй раз в жизни такая бяка. И почему-то только слева, хотя здесь я думаю сыграла свою роль травма носа (перелом ,неудачное падение) А ведь предыдущие два дня (это мы еще были в больнице) хоть на стену лезь, дети ведут себя неуправляемо в четырех стенах(клиника инфекционная, из бокса выходить нельзя), у Матвея, как это всегда бывает, еще и зубки нижние полезли, капризничает...<br>В общем, все не так уж и плохо, главное что-бы дети не болели <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Margo</b>  22.03.2005 - 18:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А для меня рак - это страница моей жизни. 3 апреля будет 5 лет, как умерла моя мама от рака яичников. Полтора года прошло с момента когда ей сделали операцию(поставили диагноз) до момента когда ее не стало. Мне было 23, я училась уже заочно, работу пришлось оставить. Мы все верили, верили как безумные, за девять месяцев до смерти один &quot;добренький&quot; врач когда мама проходила очередное исследование (я ее сопровождала) вышел ко мне в коридор и сказал. у вашей мамы рак, четвертая стадия, жить ей осталось полгода, максимум год, потрепал меня по руке и ушел. Мы конечно знали ее диагноз...но никто, ни до, и не после не разговаривал так конкретно. Что я пережила в тот момент не описать, я куда -то убежала, забилась, плакала,но вот вот должна была выйти из кабинета мама, поэтому пришлось успокоится, взять себя в руки, и с улыбкой встретить ее. Я никому не сказала, то что мне сказал этот врач, ни отцу , ни брату(ну ему то было тогда всего 14 лет). Как бы то нибыло дядя этот оказался прав. Сейчас я не знаю как пережила то время, морально было чудовищно тяжело, мамочка умерла у меня на руках,через 5 дней после своего дня рождения, а исполнилось ей всего 49 лет.<br>Завела я тут грустную тему, просто видимо накануне печальной, для меня годовщины я думаю об этом... <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  22.03.2005 - 19:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">RCfan</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->У меня вот вопрос, действительно ли, поскольку все остальные анализы были в порядке, рак был в самом начале и не успел распространиться?<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Действительно, рак шейки матки можно с успехом вылечить в самом начале, когда опухоль не распространилась.<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Можно ли нам успокоиться немножко уже на этом этапе?<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Гинеколог назначит Вашей свекрови контрольные обследования, на которых будет брать мазки на атипичные клетки,( в США это примерно раз в полгода в течение года, затем раз в год).<br><br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Может действительно лучше в таком случае всё вырезать, <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Удаление матки - полостная операция. Если гинеколог не видит в ней необходимости и обнаруженная опухоль шейки была удалена, то нет необходимости подвергать 70-летнюю женщину операции, учитывая возникающие в таком возрасте риски развития осложнений.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  22.03.2005 - 19:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Margo</b> <br>Поправляйся скорее.<br>Очень сочувствую тебе  - пять лет только кажется большим сроком, правда? А боль утраты , особенно в годовщины - как заново всё переживают. К сожалению, врачи не всесильны. Царствие ей небесное. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: RCfan</b>  23.03.2005 - 10:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Катерина</b> <br>Спасибо огромное&#33; Я и не подумала, что существенна разница между подвидами рака, и соотвественно, их лечением. Судя по всему, врачи делают всё как полагается.<br>Ещё раз спасибо за ответ.<br><br><b data-id="user">Margo</b><br>Мои соболезнования в таком горе... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Iruntchik</b>  26.03.2005 - 20:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки&#33; Прошу у вас совета. У моей трехлетней дочки уже второй день высокая температура, сбить ее очень трудно, даем лекарство, а она все равно не падает, мы ее в ванной купаем периодиески, насморк небольшой, зато появился кашель. Может у кого-то из вас было такое, сколько может держаться температура и чем ее еще можно сбить, водой с уксусом ее оптирать невозможно не дается. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  26.03.2005 - 20:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Iruntchik</b> <br> Держаться может температура три - пять дней. Если она повышается выше 38 - давайте ей парацетамол или ибупрофен (сироп или таблетки). Обильное питьё.<br> Пусть педиатр её послушает.По поводу кашля.<br> И не волнуйся сильно. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: FrauKober</b>  26.03.2005 - 20:58</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Сначала написалав теме про &quot;Мелкие неприятности&quot;, но помоему мне сюда со своей проблемой.<br><br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Не знаю что со мной происходит, вот уже несколько лет стоит мне выйти из дома сходить куда нибудь, пообщаться с людьми, погулять, как у меня начинает болеть голова...<br>Раньше это было не сильно, стоило выпить таблеточку Темпалгина и всё проходило. После переезда в Германию всё усложнилось, теперь не помогает ни темпалгин , ни другие средства.<br>Вчера с мужем ходили в зоопарк, назад он меня чуть ли не на руках нёс...<br>Выпила таблетку не помогло, легла спать (думала отдохну, а на утро и всё пройдёт), утром проснулась головная боль тут же возобновилась...<br>Целый день хожу как &quot;гусь варённый&quot;, слабость, головная боль, сонливость, аж жить не хочется... Неужели это всё ещё акклиматизация?&#33;<br>Ведь уже 3,5 месяца прошло...<br>У меня что-то по-моему с климатом местным дружить не получается.<br>Волосы выпадают, на лице, на груди и на спине прыщи как у подростка (угрей и прыщей у меня от родясь не было, даже в подростковый период).<br>Апатия, депрессия...<br>Не знаю как с этим бороться...  <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Iruntchik</b>  26.03.2005 - 21:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Катерина</b> большое спасибо. А не волноваться трудно, все мамочки такие.<br>Я ей даю и парацетамол и другой сиропчик, а температура все равно не сильно падает.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  26.03.2005 - 21:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Iruntchik</b> <br> То, что она не падает до нормальной - это ничего. Она же снижается с высоких цифр. Скорее всего, вирусная инфекция. <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->А не волноваться трудно, все мамочки такие.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd-->Знаю&#33;<br> Поэтому и пытаюсь тебя успокоить.  <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  26.03.2005 - 22:23</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br><br>Не успела я прийти в себя после операции на пазухах, как мне предложили срочно прооперировать вены на ноге. Вначале откладывали на сентябрь эту операцию и я тихо страдала (нога уже еле &quot;дышит&quot;), теперь смутили срочностью. Но дают - бери,  во вторник иду резать последнюю ногу, а в среду утром починенная - домой. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  26.03.2005 - 22:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Toshka</b> <br> Счастливо тебе&#33;  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  26.03.2005 - 23:21</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Катерина</b> <br>Спасибо&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Tatiana</b>  27.03.2005 - 01:32</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Катерина</b> <br>посоветуй, что можно сделать от кашля мужу, он болел, инфекция наверное, обычно он даже если заболеет, то через 2 дня как огурец, а тут долго уже , но на работу ходит и это плохо. Так вот он кашляет, доктор его послушал, сказал,что такое сейчас у всех, лучше не станет через неделю, приходите и купите микстуру от кашля в аптеке с полки. Муж курит очень давно, думаю у него еще и этим ослодняется, да и травки он пить не хочет, вот переживаю за него и не знаю как и лчеть&#33; <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ромашка</b>  27.03.2005 - 03:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Tatiana</b>, нам помогал всегда сок лука с медом. Все это выпить залпом. Посоветовала когда-то тетенька-врач. Но гадость, я скажу, редкостная. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Саша</b>  27.03.2005 - 03:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Iruntchik</b> У меня сын когда темпиратурил (поднималась выше 39) я натирала его ступни водкой. Темпиратура снижалась и он мог спать. Это мне советовала наша педиатор, говорит, лучше всякого парацетамола и прочего, меньше химии давать ребенку, лучше народными средствами. Да и по себе знаю, когда были приступы пеланефрита и темп- ра зашкаливала за 39, таблетки спасали на пару часов, а регулярное натирание ступней водкой давало результат и приводило тепиратуру в норму хотя бы на ночь.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Саша</b>  27.03.2005 - 03:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Tatiana</b> <br>Сама страдю кашлем, мне помогает шалфей. Попробуйте, его можно купить в  сухом виде или в готовых, например, лединцах. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  27.03.2005 - 04:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Tatiana</b> <br>моего курящего отца по утрам от кашля аж выворачивало. Сочуствую тебе <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ЛАНА</b>  27.03.2005 - 12:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Iruntchik</b> Я не врач, но хочу поделиться своим средством от темпиратуры. Я всегда даю выпить вместе по одной таблетке аспирина и анальгина, а потом много чая я его завариваю из сушеных листьев малины, смородины, яблони. Потом очень начинаеш потеть только успевай переодевать. А твоей трехлетней дочке достаточно будет и по половинке каждой таблеточки и ступни натирать водкой как советовала Саша также очень помогает, но я еще одеваю теплые носочки.<br> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: J3J</b>  27.03.2005 - 12:18</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ЛАНА</b> Детям нельзя давать аспирин, нехорошая это штука. Недавно прочитала одну статью, где написано, что во многих европейских странах и Америке он идет а аннотацией &quot;не принимать детям до 16 лет&quot;. Девочки, живущие в этих странах - это правда?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
