autotravel.ru/exi.php?et00=1&et01=1&et02=1&otk=1&photo=1&town=2516
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html  lang="ru">
<head>
 
<!-- vrcteam -->
﻿<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=autotravel_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>
<!-- vrcteam -->
 <!-- Гугл эдсенс -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2266145788867998",
    enable_page_level_ads: true
  });
</script>
<!-- Гугл эдсенс -->
      
    <meta property="og:type" content="website">
    <meta name='yandex-verification' content='7df66c2dcc98af4c'>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="viewport" content="width=device-width ">
    <!--  <meta http-equiv="Content-language" content="ru"> --> 
    <link rel="shortcut icon" href="/jpg/favicon.ico">
    <script type="text/javascript" language="JavaScript" src="/js/travel6.js"></script>
    <script type="text/javascript" language="JavaScript" src="/js/trip.js"></script>
    <meta property="og:url" content="http://autotravel.ru/exi.php" /><meta name=keywords content="достопримечательности гостиницы карты">
<meta property="og:title"  content="Рускеала (Республика Карелия) ">
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8270>Юленька</a> (<i></i>) <b>Оценка: 5</b> (1-07-2014)</font><br>
В Рускеалу мы добирались из Петрозаводска, ехали 3 часа по отличной дороге, которую недавно отремонтировали! Рускеала - восхитительное место! А если Вам повезет с погодой (как нам) и будет солнечно, то красота неописуемая! Мы сами обошли вокруг мраморного каньона, без экскурсий, сделали много красивых фотографий со смотровых площадок. Народу было мало, т.к. мы приехали в будний день. Покатались на лодочке, я тоже гребла, как в анекдоте: гребибля-гребубля))))))) Муж прокатился на троллее (тросе), сборов больше, чем сам процесс, который занимает буквально 40 секунд. Говорит, что было совсем не страшно и скорость маленькая, но я все равно не решилась))))<BR> ...<a class=travell5r onclick="ChToggle('zf1404210918',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1404210918" style='visibility:hidden;display:none;'>Вход в парк - 150 руб. (одевают на руку розовый браслет), катание на лодке - 400 руб. (гребем самостоятельно + одевают на руку голубой браслет), спуск на троллее - 1000 руб. с человека. Есть несколько лавок с сувенирами. Поесть особо негде, всего 1 кафешка, где легкий перекус в виде чая/кофе/напитков, булочек и сладостей. Может там что-то продают в выходные дни, но мы приехали в будний день и ничего не было, кроме вышеперечисленного.<BR>Обязательно к посещению, если окажитесь в тех краях, не пожалеете!!!!</div>
</p>
<br>
&nbsp;<font class=travell5>sermat (<i></i>) <b>Оценка: 5</b> (19-08-2013)</font><br>
Надо знать когда и в какое время туда ехать. Был там раз <BR>шесть: и зимой, и весной, и летом, и осенью. И в дождь, и<BR>в ночь, и утром. На лодке катались одни, в шахту спускались тоже. Самое лучшее время - зимний вечер.<BR>А если нравится толпы туристов, то велкам летом в выходной.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=10414>Vorchun</a> (<i></i>) <b>Оценка: 3</b> (31-07-2013)</font><br>
Красиво!Даже очень красиво!Радует взор и ласкает душу!<BR>Организация процесса сильно хромает!А ведь частники!Деньги за въезд берут(150.00),за экскурсии дерут ( по- моему 100.00),за лодки требуют( 250.00 с лодки-4-е человека).А порядок ИГДЕ?Раздав браслеты( вход-розовый,голубой-лодка), об остальном можно ведь не беспокоиться, ВЕРНО?!Очередь на лодки медленно, и ,непонятным образом,продвигается( время катания час).Группы ВНЕ очереди.А лодок всего 7 или 8.4-е для групп, а остальное, как сложится.Поскучав некоторое время в очереди, и ,договорившись,с девочками перед нами,мы пошли по Большому кругу. ...<a class=travell5r onclick="ChToggle('zf1375279723',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1375279723" style='visibility:hidden;display:none;'>И.представьте себе,все прошли МЕДЛЕННО,с фото,с кино, а воз и ныне там!?!И это под моросящим дождем!Мда-а-а!Покатались, в конце концов.Но при таких загогулинах...! более не захочется,<BR>НИЧЕГО!Да и в туалеты-ТОЛПЕНЬ!Откинув ПРИРОДУ-ТРИ!!!</div>
</p>
<br>
&nbsp;<font class=travell5>Gekata (<i></i>) <b>Оценка: 5</b> (9-07-2013)</font><br>
Шикарнейшее место. Красота просто завораживает.<BR>Удобный маршрут, хороший экскурсовод.<BR>Сейчас территория расширяется. Помимо основного маршрута вокруг Мраморного озера с заходом в штольню, нам показали новую, до конца еще не приведенную в порядок территорию (в плане дорожек) с провалом, и итальянскими карьерами.<BR>При прогулке на лодке открывается совершенно другой вид на карьер, также можно зайти в гроты. На берегах наблюдали детенышей чаек.</p>
<br>
&nbsp;<font class=travell5>Виктория (<i></i>) <b>Оценка: 5</b> (13-05-2013)</font><br>
Были здесь на майских праздниках. С погодой не повезло - солнца не было и норовил пойти дождик, так что всей красоты увидеть не довелось( На лодочках тоже покататься не удалось - сказали, еще не открыт сезон - только-только лед сошел. Но все равно впечатлений масса, величественная красота природы. Потрясающее место, обязательно съездим еще, когда будет потеплее и посолнечнее:)) билеты на вход уже 150р, кстати..</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=11800>ddg71</a> (<i></i>) <b>Оценка: 5</b> (24-09-2012)</font><br>
Были здесь в августе 2011. Просто великолепно. Не удалось взять напрокат лодку - были расписаны на несколько часов вперед, а столько времени ждать мы не могли. Но прогулка вокруг карьера доставила массу положительных эмоций. Хочется побывать там еще, на этот раз - зимой.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8515>ОльгаЛебедева</a> (<i></i>) <b>Оценка: 5</b> (4-09-2012)</font><br>
Были здесь 2 раза. Виды чудесные. Обязательно надо пройти по воде на лодке, чтобы зайти во все гроты. Вид с верху, с тропы очень живописный, в солнечную погоду получаются суперские. Вода в карьере какого-то волшебного, изумрудного цвета, очень прозрачная.Когда мы были здесь в 2008 году, тут снимался российский фильм про ведьм.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=10536>Tataspb</a> (<i></i>) <b>Оценка: 5</b> (14-08-2012)</font><br>
Вход в парк 100 руб с взрослого, если с экскурсией - то 200 руб, прокат лодки - 200 руб/час. Автостоянка - бесплатно. Лучше приезжать пораньше, тогда не так много людей. Не являюсь большим любителем экскурсий, но эта очень понравилась. Обязательно стоит покататься на лодке, тогда вы сможете зайти в гроты, часа обычно достаточно. Стоит посетить не только большой карьер, но и расположенный рядом с ним малый карьер, а также провал и "итальянский" карьер. Все рядом, экскурсовод поможет сориентироваться (или интернет). ...<a class=travell5r onclick="ChToggle('zf1344972231',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1344972231" style='visibility:hidden;display:none;'> На карьерах работают замечательные ребята, которые при желании обеспечат вам прыжок на тарзанке или полет над карьером, а зимой - спуск в "провал".</div>
</p>
<br>
&nbsp;<font class=travell5>Владимир (<i></i>) <b>Оценка: 5</b> (1-08-2012)</font><br>
Очень красиво.Ехать нужно до указателя на Вяртсиля, проезжаешь Рускеальские водопады справа,и через пару км поворот налево на грунтовку, еще где-то 1км и вы на месте. 100 руб с человека за посещение, экскурсии кажется 100р, лодка за 200р. бесплатная стоянка. Кафе со стандартными чаем,шашлыком и пирожками. Множество сувениров из шунгита</p>
<br>
&nbsp;<font class=travell5>Константин (<i></i>) <b>Оценка: 5</b> (30-07-2012)</font><br>
Потрясающей красоты место и дружественное к посетителям. 100 руб с носа за прогулку, остальное (экскурсии, лодки, и т.п.) за доп плату. Конечно, не удержались от кусочка мрамора на память. Парковка бесплатно, парк открыт до 23 часов, есть кафешка незамысловатая (приличная выпечка), сувениры, туалет.<BR>Очень интересно, как оно зимой с подсветкой выглядит.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=7487>дядя Федор</a> (<i></i>) <b>Оценка: 5</b> (10-07-2012)</font><br>
Нужно обязательно обойти весь каньон вокруг, спуститься в шахту, прокатиться на лодке, послушать экскурсовода, хотя бы прибившись к какой-нибудь группе! Место удивительное, к посещению обязательно. Сувениры валяются под ногами))</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8278>Аленка из Казани</a> (<i></i>) <b>Оценка: 5</b> (13-05-2012)</font><br>
Экскурсия стоит 100 рублей с человека и длится около часа. Самостоятельно по тропе можно пройтись минут за 15-20. Мрамора попадается много, я взяла на память небольшой кусочек, муж же утащил в машину целый булыжник. Работает аттракцион, между двух берегов на скалах натянуты тросы, можно испытать пару минут свободного падения, пока не сработает страховка. Интересно, весишь над пропастью, а внизу заледеневшая вода. Для неслабонервых рекомендую попробовать, захватывает.</p>
<br>
&nbsp;<font class=travell5>Андрей Клочков (<i></i>) <b>Оценка: 5</b> (11-05-2012)</font><br>
Горный парк "Рускеала" (N61.94453°, E30.58113°) - отлично оборудованная туристская тропа вокруг сказочного мраморного каньона. Дети в полном восторге, мы - тоже! Налазались, нафотографировали, получили огромное удовольствие! Жаль, времени было маловато...</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8688>Chiffa</a> (<i></i>) <b>Оценка: 5</b> (8-01-2012)</font><br>
Непередаваемые впечатления :) Были в октябре 2011 - никакой платы за вход и парковку не было - только за лодочки - 200р/час. Обязательно стоит посетить!!!</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=1017>vadim</a> (<i></i>) <b>Оценка: 5</b> (5-11-2011)</font><br>
Очень красивое место. Был дважды: в 2010 и 2011году (в июле).</p>
<br>
&nbsp;<font class=travell5>po (<i></i>) <b>Оценка: 5</b> (30-08-2011)</font><br>
Место просто шикарное, действительно фотографии не передают всей красоты. Хорошая организация, территория благоустроена.</p>
<br>
&nbsp;<font class=travell5>ADN (<i></i>) <b>Оценка: 5</b> (27-07-2011)</font><br>
Место очень впечатляющее. НО !! стоит постараться и посетить Рускеальские водопады. Как основной - слева от дороги (если ехать от мраморного карьера на Сортавалу) так и ещё один в лесу около разрушенной гидростанции. Его можно найти чуть подальше от основного : метров через 500 поворот вправо на лесную дорогу (едем от каньона на Сортавалу). Далее - сколько можно забираемся в лес по дороге (далеко не стоит - не развернуться потом :-)). Затем придется оставить машину и пешком по лесу по хорошо натоптаной  ...<a class=travell5r onclick="ChToggle('zf1311797245',this);">продолжение<img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1311797245" style='visibility:hidden;display:none;'>тропе, которая постепенно, через заболоченные слегка участки, и приведёт к плотине и водопаду.</div>
</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8073>костя АСТ</a> (<i></i>) <b>Оценка: 5</b> (24-07-2011)</font><br>
Были 17 июля 2011 года. Красота. Словами и даже фотографиями не передать. Обязательно стоит поплавать на лодке. Для нас - равнинных жителей - впечатлений хватит на год вперед.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8736>IEvgenich</a> (<i></i>) <b>Оценка: 5</b> (7-02-2011)</font><br>
Все уже сказано. Вперед на скалы!</p>
<br>
&nbsp;<font class=travell5>Сергей (<i></i>) <b>Оценка: 5</b> (29-09-2010)</font><br>
Красотища, ни какими фотами не передать!!!! Пусть дорога убита, но оно стоит того!!!</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8522>Maratosa</a> (<i></i>) <b>Оценка: 5</b> (13-09-2010)</font><br>
Любимое место во всей Карелии. Вообще весь район очень нравится!</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8529>klasha1</a> (<i></i>) <b>Оценка: 5</b> (15-08-2010)</font><br>
Вечерняя подсветка карьера начнется после 21 августа. Это нам сказали в турфирме в Сортавале.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=1872>One of us</a> (<i></i>) <b>Оценка: 5</b> (25-07-2010)</font><br>
Дорога на Сортавалу и дальше на Рускеалу очень красивая. Сам карьер тоже радует своей необычностью. Мрамора правда не увидели, наверное, закончился)</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=9145>kufre</a> (<i></i>) <b>Оценка: 5</b> (6-07-2010)</font><br>
Были в начале июля 2010.Место сказочное!!<BR>Пеший маршрут - 50руб. с человека,<BR>Стоянка машины - 25 руб.,<BR>Прокат лодки - 200 руб. в час (4 чел.)<BR><BR>Рекомендуем!!</p>
<br>
&nbsp;<font class=travell5>Boris (<i></i>) <b>Оценка: 5</b> (28-06-2010)</font><br>
Что вам поведать, друзья ... это надо видеть!!!<BR><BR>Расскажу по порядку.<BR>Дорога от Питера до Сортавалы, мягко говоря, не хорошая.<BR>От Приозерска и до Куркиёки 80% дороги - голимый грейдер, да ещё и извилистый. Далее, до Сортавалы, вроде как, асфальт, а, вроде как, местами и не поймёшь.<BR>Больших ям не встречали, и то хорошо.<BR>И только от Сортавалы до Рускеалы пристойный участок.<BR><BR>На 300 км полагайте 5 часов - летом. Зимой - точно не меньше. Крутые горки, слепые повороты с неправильным уклоном - просто в порядке вещей.<BR> ...<a class=travell5r onclick="ChToggle('zf1277705490',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1277705490" style='visibility:hidden;display:none;'><BR>Теперь о хорошем.<BR>Когда будете подъезжать к Рускеале, буквально за пару километров, справа - красивейший водоскат, около него ориентир - толпа деревянных беседок, где поят чаем из самовара. Тоже чудное место.<BR><BR>Ну и сам карьер.<BR>Площадка у карьера оборудована, на парковке не спящий охранник, кафе, туалеты, всё свежее, не шикарное, но очень приличное, персонал вежливый, работают допоздна - мы приехали около 19-30.<BR>(думаю, так - только в сезон).<BR>Вообще организация приятно напомнила Таиланд - наконец-то и у нас научились заботиться о туристах за копеечку.<BR><BR>Прогулялись с экскурсией вокруг карьера, очень интересно, узнали кой-чего про мрамор и горное дело, посмотрели штольни, полюбовались.<BR><BR>Но самый шик - это лодочка! А гроты ... ммм ... Не описать это словами!<BR>Из рекомендаций: возьмите хлебушка, покормите уток и чаек. А то очень уж они матерятся, если ничего им не привозишь. :)<BR><BR>А, ну и по пути в Сортавалу загляните, погуляйте пешком часок. Не Выборг, конечно, ярких достопримечательностей нет, но любителям архитектуры будет интересно.</div>
</p>
<br>
&nbsp;<font class=travell5>lyno (<i></i>) <b>Оценка: 5</b> (17-03-2010)</font><br>
Мы были в Рускеале в августе 2009 года.<BR>Автопутешественникам - рядом с платной стоянкой располагается бесплатная - слева ;)</p>
<br>
&nbsp;<font class=travell5>WildHunt (<i></i>) <b>Оценка: 5</b> (12-10-2009)</font><br>
Очень красиво и достойно посещения. Единственный недостаток -- далековато, от Петрозаводска на машине 4 часа. Сделана подсветка скал, говорят, что выглядит великолепно, но самим проверять, дождавшись ночи, возможности не было. Катание на лодках с 1 июля по 1 октября.</p>
<br>
&nbsp;<font class=travell5>елена72 (<i></i>) <b>Оценка: 5</b> (26-07-2009)</font><br>
На сегодняшний день указатель на горный парк отсутствует, он лежит поваленным лапками в сторону дороги(по левой стороне).Пришлось воспользоваться подсказкой местной жительницы. Место и вправду впечатляет и цепляет надолго. Останавливались в палатке на третьем озере. Место подсказано местным администратором.Вот его GPS-координаты:N61,56,5437 E30,34,1118 .Если позволяет время, стоит здесь задержаться. Вода чистейшая-рыб на дне видно, полянка чистая, заботливыми туристами сооружены стол и скамейки,  ...<a class=travell5r onclick="ChToggle('zf1248611617',this);">продолжение<img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1248611617" style='visibility:hidden;display:none;'>чайки и утки выходят прямо к костру.</div>
</p>
<br>
&nbsp;<font class=travell5>Настя (<i></i>) <b>Оценка: 5</b> (15-06-2009)</font><br>
15.06.09. Всем очень рекомендую съездить! И погулять и покататься на лодочках, очень впечатляющее зрелище. Рядом с парком есть стоянка, кафе, цены приемлимые на все.</p>
<br>
&nbsp;<font class=travell5>Мария (<i></i>) <b>Оценка: 5</b> (13-05-2009)</font><br>
Потрясающе красиво! Пешеходный маршрут составляет 1300 метров, но дорожки часто идут на значительном удалении от карьера, поэтому периодически приходилось нарушать правила и отклонятся от основного маршрута. Но за туристами не следят, некоторые безумцы сидят прямо на краю обрыва или умудряются залезать на скалы, находящиеся рядом с карьером.<BR>Цвет воды в карьере волшебный; жаль, что не получилось поплавать на лодках: значительная часть  карьера ещё покрыта льдом. Обязательно вернёмся в это место летом, очень хочется посмотреть на скалы именно с воды. <BR> ...<a class=travell5r onclick="ChToggle('zf1242222610',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1242222610" style='visibility:hidden;display:none;'>Единственный недостаток - платная стоянка, которую, естественно, никто не охраняет.</div>
</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=209>Natalina</a> (<i></i>) <b>Оценка: 5</b> (12-05-2009)</font><br>
Притягательное место. Очень живописно. Но мне только пешеходного маршрута показалось мало, а лодки в начале мая ещё недоступны - вода со льдом. Говорят, сезон катаний начинается примерно 25 июня. <BR>Цены подросли совсем немножко - взрослый билет 50 руб, дети с 9 до 15 лет - 30 руб., до 9 лет - бесплатно.</p>
<br>
&nbsp;<font class=travell5>Светлана (<i></i>) <b>Оценка: 5</b> (8-04-2008)</font><br>
Супер! Возвращаюсь сюда каждый год. Вид снизу на массивы скал, особенно, когда плывешь на лодке, не передать словами. Советую каждому.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=3278>Aleoy</a> (<i></i>) <b>Оценка: 5</b> (2-11-2007)</font><br>
Октябрь 2007г. Чудесное место! В таких местах можно осознать Величие природы, как бы это не было пафосно! <BR><BR>Указатель есть и теперь не такой уж неприметный! ))) Цены те же. Впечатляет. Фоток сделали уйму, потому что смотреть и фотографировать есть что - и берега, отвесные, и валуны, покрытые мхом. Кстати, если следовать по маршруту, то справа от первой же смотровой площадки можно увидеть белую гору из валунов и камней, если Вы хотите незабываемых ощущений от осознания высоты в 30 метров над уровнем воды в карьере и не боитесь Огромных пространств, расстилающихся под Вашими ногами - загляните туда! Не пожалеете!<BR> ...<a class=travell5r onclick="ChToggle('zf1193999756',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1193999756" style='visibility:hidden;display:none;'><BR>Ровно напротив - на другой стороне карьера, не поленитесь и заверните от тропинки направо - там Вы сможете увидеть еще один карьер, "дикий".<BR><BR>Продуманный администрацией маршрут в 1000 км снабдит Вас острыми и незабываемыми ощущениями на долгое-долгое время!</div>
</p>
<br>
&nbsp;<font class=travell5>Ivanushka (<i></i>) <b>Оценка: 5</b> (6-08-2007)</font><br>
Очень понравилось. Хороший экскурсовод около полутора часов занимал нас своими рассказами (экскурсия и стоянка авто обошлась около 400 р за двоих). В будущем у них есть планы сделать подводную подсветку берегов. Парк популярен у дайвингистов (глубина - около 50 м, множество подводных шахт). Звали приехать зимой - у них организуются театрализованнык представления для детей. Вообщем рекомендую.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=2584>Безобразная эльза</a> (<i></i>) <b>Оценка: 5</b> (25-07-2007)</font><br>
Только что вернулись, действительно очень красиво, впечатляет!Заезжали дважды: сначала в пасмурную погоду и в дождь, затем по солнцу, оба раза замечаетельно. Ехать нужно из Сотравал до указателя на Вяртсиля, проехать Рускеальные водопады справа, затем на 21 км повернуть налево на бетонку (есть неприметный указатель "на мраморный карьер" -- налево после деревни Рускеала). Все цены сохранились как написано выше. Заблудиться невозможно.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=354>ags</a> (<i></i>) <b>Оценка: 5</b> (13-09-2006)</font><br>
Ничего не скажешь, красиво. Можно пройти к карьеру по добыче мрамора. Полюбоваться "Картой мира". Для этого нужно не пропустить асфальтированную дорожку направо вскоре после выхода из туннеля.   </p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=345>Sunny Fox</a> (<i></i>) <b>Оценка: 5</b> (8-08-2006)</font><br>
Сказочно красиво и необычно.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=221>Gal</a> (<i></i>) <b>Оценка: 5</b> (7-08-2006)</font><br>
К парку ведет неприметная грунтовая дорога слева при выезде из Рускеалы, есть маленький указатель "Горный парк". Прогулка на лодке по затопленным каменоломням - действительно незабываемое впечатление.</p>
<br>
&nbsp;<font class=travell5>Андрей (<i></i>) <b>Оценка: 5</b> (3-05-2006)</font><br>
Были 29 апреля 2006 г. Действительно замечательное место. Прекрасная солнечная и теплая погода, отличное настроение и дружная веселая компания только добавили неизгладимое впечатление от посещения этого мраморного карьера. За пеший маршрут берут 45 руб. с человека.<BR>С экскурсоводом дороже. Стоянка автомашины обойдется в 25 руб. Вежливый персонал. Очень интересно рассказывали про карьер, показывали старые фотографии, подарили календарики с изображением карьера. Перед обходом карьера обязательно попросите, чтобы вам рассказали где находится камень с изображением "карты мира". Пеший маршрут предусматривает спуск в штольню.<BR> ...<a class=travell5r onclick="ChToggle('zf1146645632',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1146645632" style='visibility:hidden;display:none;'>Впечатляет. Сейчас вода в карьере вся во льду. А так - летом обязательно надо взять лодку. На ней можно поплавать внутри гротов. Около стоянки находится "шалман" - летом можно перекусить, попить пивка. Обязательно приедем сюда еще не раз. Летом тем более. И вам советуем - не пожалеете !  <BR> </div>
</p>
<br>
&nbsp;<font class=travell5>LenOK (<i></i>) <b>Оценка: 4</b> (7-10-2005)</font><br>
Замечательное место, очень красивые мраморные карьеры. Можно взять лодочку и покататься, вода малахитового цвета, прозрачная как стекло. Пеший маршрут проложен вокруг одного из карьеров, но если отходить в сторону увидите еще два карьера, там вода другого цвета. </p>
</div>
</TD></TR><tr><TD><p class=travell5>
Рускеальский водопад  /<b>N</b>061 55.028, <b>E</b>030 37.504/   Рейтинг: 111.09, Балл: 4.56</font></p><p class=travell0>
Очень живописный водопад на реке Тохма, расположенный прямо на трассе в сторону  Рускеала. Знаком кинозрителям по фильму "А зори здесь тихие".<BR>Из Сортавалы ехать по указателям на Рускеала. Не проедете. Рядом стоянка для пикника.</p>
<br><div align=center><a title='Рускеальский водопад (Рускеала (Республика Карелия)) Фото: Илюха' ref='object' class='atcbox' href='/phalbum/040/04.jpg'><img  alt='Рускеальский водопад (Рускеала (Республика Карелия))' src='/phalbum/040/04-s.jpg'></a>
<a title='Рускеальский водопад (Рускеала (Республика Карелия)) Фото: Илюха' ref='object' class='atcbox' href='/phalbum/040/05.jpg'><img  alt='Рускеальский водопад (Рускеала (Республика Карелия))' src='/phalbum/040/05-s.jpg'></a>
<a title='Рускеальский водопад (Рускеала (Республика Карелия)) Фото: Илюха' ref='object' class='atcbox' href='/phalbum/040/08.jpg'><img  alt='Рускеальский водопад (Рускеала (Республика Карелия))' src='/phalbum/040/08-s.jpg'></a>
<a title='Рускеальский водопад (Рускеала (Республика Карелия)) Фото: Илюха' ref='object' class='atcbox' href='/phalbum/040/11.jpg'><img  alt='Рускеальский водопад (Рускеала (Республика Карелия))' src='/phalbum/040/11-s.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/154.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/155.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/156.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/157.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/158.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/159.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/160.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/161.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/162.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/163.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90564/164.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/100.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/101.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/102.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/103.jpg'></a>
<a title='Фото: дядя Федор' ref='object' class='atcbox' href='/phalbum/90419/150.jpg'></a>
<a title='Фото: Алексей' ref='object' class='atcbox' href='/phalbum/10116/06.jpg'></a>
<a title='Фото: Илюха' ref='object' class='atcbox' href='/phalbum/040/07.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90081/119.jpg'></a>
</div><br><hr width=95%><div class=travell0>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12133>OlegPop</a> (<i></i>) <b>Оценка: 5</b> (6-01-2017)</font><br>
Красивые водопады, красиво вечером подсвечиваются. Есть правда один не понятный факт, вход бесплатный к водопадам, но на мостики натяжные через водопады платные, стоят с обеих сторон на вход и собирают по 200 рублей с человека, так сказать платная автодорога, не исовсем понятно зачем так сделано.</p>
<br>
&nbsp;<font class=travell5>Pazienza (<i></i>) <b>Оценка: 1</b> (16-08-2016)</font><br>
Посмеялся над этими водопадами, после Юханкоски, Асилан, плотины в Метсямикли и Коринойя.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=9385>MANUL78</a> (<i></i>) <b>Оценка: 5</b> (29-06-2016)</font><br>
Не самые высокие и сильные водопады в Карелии, но очень красивые. Очень понравилась ограда из дерева.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=7762>jj-15</a> (<i></i>) <b>Оценка: 4</b> (6-06-2016)</font><br>
Смотрится неплохо, территория ухоженная,  много разных фигурок. Ну а сам водопад не произвел сильного впечатления, есть куда более красивые.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8462>shuravi</a> (<i></i>) <b>Оценка: 5</b> (6-06-2016)</font><br>
Очень красивое место.</p>
<br>
