samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Я должен убить Итачи. - Я скорчил рожу и гундосым голосом передразнил Учиху. - Ты и клан должен восстановить. Только пока никаких подвижек в этом нет.
<br/>&nbsp;&nbsp;- Заткнись!
<br/>&nbsp;&nbsp;Или мне показалось, или со стороны Кисаме послышался смешок.
<br/>&nbsp;&nbsp;- Пока ты со мной в команде, тебе придётся смириться с тем что я вмешаюсь в любой бой, если твоей жизни угрожает опасность.
<br/>&nbsp;&nbsp;Я не кривил душой. Я готов буду сам убить Итачи, если моему напарнику будет угрожать смерть. А я не сомневаюсь что Учиха-младший стал намного сильнее себя оригинального и это может привести к весьма плачевным последствиям. В бой может вмешаться Кисаме.
<br/>&nbsp;&nbsp;- Это дело только меня и Учихи Итачи, а не твоё.
<br/>&nbsp;&nbsp;Учиха окончательно закусил удила.
<br/>&nbsp;&nbsp;- Мне плевать. Если придется, я сам тебе все кости пересчитаю, но в одиночку ты против этого психа не попрёшь.
<br/>&nbsp;&nbsp;Учиха-младший сверлил меня бешеным взглядом, но видя что я никак не реагирую на это, постепенно успокаивался. Всего пара десятков секунд и на его лице появляется такая привычная маска сноба.
<br/>&nbsp;&nbsp;- Поступай, как хочешь. Но если будешь мешать, я тебя убью.
<br/>&nbsp;&nbsp;Ну вот, кто бы спорил что этот гений не оставит последнего слова за собой.
<br/>&nbsp;&nbsp;- Договорились.
<br/>&nbsp;&nbsp;Ихтиандр сделал шаг в нашу сторону, но был остановлен взмахом руки Итачи.
<br/>&nbsp;&nbsp;- Кисаме, не вмешивайся.
<br/>&nbsp;&nbsp;Как я и рассчитывал, Хошигаке не стал спорить, а  сделал два шага назад.
<br/>&nbsp;&nbsp;Учиха-младший сунул руку в подсумок и тут же метнул сюрикены, но на полпути они встретились со своими сёстрами-близняшками, брошенными Итачи. 
<br/>&nbsp;&nbsp;Сложив печати, я прикоснулся к стене, создавая несколько каменных пик, выскочивших в том месте, где секунду назад стоял Итачи. В этот же момент в них попали огненные шары цветов феникса, запущенные Саске, превратившими каменные пики в шрапнель. Итачи вновь ушёл от атаки, а вот Кисаме пришлось прикрываться мечом-мутантом, избегая попадания каменной шрапнели. Узкий коридор не то место где можно спокойно наблюдать за боем.
<br/>&nbsp;&nbsp;Напарник бросается в ближний бой с братом, а я отправляю ему помощь в виде трёх клонов.
<br/>&nbsp;&nbsp;Итачи и сам идёт на сближение, с ходу развеяв одну из моих копий. Этот плащ не позволил мне заметить, как он метнул кунай. Всё-таки скорость у этого нукенина весьма приличная даже для меня.
<br/>&nbsp;&nbsp;Вот, твою Ками душу!
<br/>&nbsp;&nbsp;Мои клоны почти не могут атаковать, постоянно блокируя удары Итачи по Саске. А этот урод даже не замечает этого, постоянно пытаясь достать нукенина. Никаких мыслей о защите, только атака. И мои два клона еле поспевают блокировать удары, сыплющиеся как из рога изобилия.
<br/>&nbsp;&nbsp;Поразительная скорость.
<br/>&nbsp;&nbsp;Вот идиотизм. Из-за ограниченности маневра и заклинивших мозгов Саске я не могу толком использовать техники.
<br/>&nbsp;&nbsp;Оба клона недолго протянули в таком темпе. Сначала один угодил под удар кунаем Итачи, а потом второй вообще получил сюрикен в спину от Саске. На таких скоростях весьма ожидаемая развязка.
<br/>&nbsp;&nbsp;Самое интересное, Учиха Саске постепенно начинает приноравливаться к скорости брата и вот он уже вполне успешно сам справляется, поспевая за Итачи и блокируя его удары. Но стоит ещё учесть что опыта у старшего намного больше чем у полугодовалого генина, даже шаринган не помог и Саске отлетает от удара раскрытой ладони в грудь.
<br/>&nbsp;&nbsp;Я перемещаюсь так, чтобы Саске оказался за моей спиной.
<br/>&nbsp;&nbsp;Рывок нукенина был приостановлен шипами, выскочившими из стен и потолка и перекрывших коридор на подобии решётки. Задержать они его смогли на пару секунд, пара ударов и каменные прутья осыпаются осколками и пылью. 
<br/>&nbsp;&nbsp;Но и я не терял времени даром. 
<br/>&nbsp;&nbsp;На встречу Итачи катится огненный вал, а следом простой ветреный таран, впрочем превращающий пламя во что-то невообразимое, сам не ожидал такого результата. Пламя просто ревёт от мощи, а стены коридора, даже под защитой барьера, начинают обугливаться.
<br/>&nbsp;&nbsp;Я скривился от досады. 
<br/>&nbsp;&nbsp;В последний момент, когда оба нукенина уже почти попали под атаку, они смогли проломить барьер и вывалились в одну из комнат. Наверняка это Кисаме с помощью Самехады - меча монстра, смог пробить барьер и дать шанс отступить.
<br/>&nbsp;&nbsp;Пламя уже затихало, когда одна из стен была сметена потоком воды и в облаках пара показались две фигуры.
<br/>&nbsp;&nbsp;- Наруто-кун, а ты весьма интересный. - Кисаме скалился весьма красноречиво. Самехада на его плече полностью был лишён бинтов и предстал во всём своём уродстве. - Никогда бы не подумал что мне придётся обнажить свой меч против простого генина, пусть и джинчуурики.
<br/>&nbsp;&nbsp;Повернувшись к Учихе-старшему, Кисаме посмотрел на него с каким-то ехидством.
<br/>&nbsp;&nbsp;- Итачи, кажется, ты немного недооценил мальчишку, а он смог тебя удивить.
<br/>&nbsp;&nbsp;Итачи продолжал сохранять хладнокровие.
<br/>&nbsp;&nbsp;- Ты прав. Я его сильно недооценил. Не думал что в деревне ещё остались хорошие учителя. Усилить огненную технику воздухом и к тому же создать барьер, чтобы противник не смог покинуть область атаки. Умно. Если бы не твоё вмешательство, Кисаме, мне пришлось бы туго.
<br/>&nbsp;&nbsp;Хошигаке ещё шире оскалился. Не думаю что с такими зубами это можно назвать улыбкой.
<br/>&nbsp;&nbsp;- Кажется, моё участие обязательно, иначе тебе придётся повозиться.
<br/>&nbsp;&nbsp;В появившийся передо мной барьер, врезалось несколько водяных пуль, а следом и огненные копья. Кажется, нукенины теперь воспринимают меня всерьёз.
<br/>&nbsp;&nbsp;Меня сдерживает только Саске, до сих пор валяющийся за спиной без сознания. Придётся стоять на месте, но и так я всё ещё могу их весьма удивить.
<br/>&nbsp;&nbsp;Появившиеся передо мной каменные шипы отправились в сторону охотников, снесённые ударами. Мне конечно далеко до Цунаде, но и получившегося усиления хватит для раскалывания небольших валунов.
<br/>&nbsp;&nbsp;Большую часть камней отразил Кисаме своим мечом, а от остальных нукенины смогли уклониться.
<br/>&nbsp;&nbsp;Насколько я помню, основная стихия Кисаме - вода, а у Итачи, как и у его брата - огонь. А это значит...
<br/>&nbsp;&nbsp;- Райтон. Сюрикены молнии.
<br/>&nbsp;&nbsp;Сюрикены, высвобождающиеся из моего наруча при касании получают заряд молнии и огромной тучей летят в сторону нукенинов. Увернуться в принципе возможно, только вот постоянно проскакивающие разряды между оружием создают подобие сети.
<br/>&nbsp;&nbsp;Только вот и охотники не лаптем рамен хлебают.
<br/>&nbsp;&nbsp;Бросившись в разные стороны, они вновь проломили стены, а мне срочно пришлось создавать клона, который подхватил бесчувственную тушку Учихи-младшего на руки и покинул место схватки вслед за мной.
<br/>&nbsp;&nbsp;Воздушный таран пробил оставшиеся перекрытия двух этажей, и я оказался на крыше.
<br/>&nbsp;&nbsp;Клон сместился на одну из построек непонятного назначения и, уложив аккуратно тело Саске, создал самый мощный барьер, который я знал. Думаю унести его подальше - это плохая идея. Вдруг Итачи решит что его братик поважнее меня, не хотелось бы снова наступать на одни и те же грабли.
<br/>&nbsp;&nbsp;Нукенины появились с разных сторон, просто запрыгнув на крышу.
<br/>&nbsp;&nbsp;Итачи продолжал изображать бесчувственного болванчика не только внешне, но и внутренне. Впрочем, за него эмоции компенсировал Кисаме, просто фонтанирующий бешеным коктейлем из ярости, азарта и предвкушения.
<br/>&nbsp;&nbsp;- Ну что же, продолжим? - Хошигаке перехватил Самехаду, направляя её в мою сторону. В это же момент монстр открыл пасть и я чуть сморщился, заметив как это нечто высунуло язык и облизнулось. - Самехаде понравился вкус твоей чакры, так что подкорми моего любимца.
<br/>&nbsp;&nbsp;Вот Ками, сожри эту мерзость. Оказывается, это чудо безумного кузнеца-химеролога может частично пожирать и стихийную чакру, вот и секрет, как он смог пережить огненную ловушку. Но загвоздка в том что именно - частично.
<br/>&nbsp;&nbsp;А если рассеять атаку на мелкие источники?
<br/>&nbsp;&nbsp;Опираясь только на интуицию, я освободил часть демонической чакры. Тело вновь стало преображаться, меняя часть зубов, глаза и ногти.
<br/>&nbsp;&nbsp;Сейчас мне не требуются печати, чтобы управлять демонической чакрой. Она, часть меня и слушается без всяких наборов печатей.
<br/>&nbsp;&nbsp;Направив открытые ладони в сторону нукенинов, я стал постепенно выпускать чакру, формируя два шара, наподобие разенганов. 
<br/>&nbsp;&nbsp;Только вот это совсем другое.
<br/>&nbsp;&nbsp;Когда шары увеличились до размеров арбузов, я метнул их в противников.
<br/>&nbsp;&nbsp;Как я и ожидал, Итачи поступил ожидаемо и мои подарки ещё на середине пути встретились с кунаями.
<br/>&nbsp;&nbsp;Взрыв был не очень то и сильным, но вот последствия.
<br/>&nbsp;&nbsp;Шары разлетелись на сотню маленьких копий и сформировав десяток групп, вновь направились к своей цели. Только вот не по прямой, а постоянно меняя свою траекторию.
<br/>&nbsp;&nbsp;Я не отрывал глаз от своего творения, стараясь разбить их на как можно меньшие группы.
<br/>&nbsp;&nbsp;Итачи вновь метнул сюрикены, уничтожив сразу с десяток шаров, но только помог мне. Несколько групп тут же разбились на более меньшие и направились к своим целям. Две группы, зашедшие в спину Кисаме, попали в стену воды, но это их не сильно задержало. А вот попадание в Самехаду привело к поглощению. Но часть всё равно смогла прорваться и послышалось несколько взрывов, превративших Кисаме в пар.
<br/>&nbsp;&nbsp;В следующую секунду все шары взорвались, я потерял концентрацию из-за атаки Хошигаке.
<br/>&nbsp;&nbsp;Мои демонические шаровые молнии попали в клона, который с самого начала появился на крыше, а этот острозубый пытался подобраться ко мне снизу.
<br/>&nbsp;&nbsp;Самехада, пробившая крышу у меня под ногами, только слегка оцарапала моё бедро, А большую часть демонической чакры в моей чакросистеме как корова языком слизала.
<br/>&nbsp;&nbsp;Смещаясь в сторону, топнул ногой. Надеюсь хоть один из десятка шипов, направленных вниз, достанет Кисаме.
<br/>&nbsp;&nbsp;В последнюю секунду я успел обменятся с клоном, сторожившим Саске, избегая удара Итачи.
<br/>&nbsp;&nbsp;Наученный горьким опытом напарника, Учиха-старший успел уйти из области появившегося барьера, в котором полыхало пламя клона-камекадзе.
<br/>&nbsp;&nbsp;В отдалении крыша взорвалась от удара Хошигаке, и этот урод появился на крыше.
<br/>&nbsp;&nbsp;Беглый осмотр показал что мои надежды не оправдались - копья его даже не зацепили.
<br/>&nbsp;&nbsp;Неспешной походкой ихтиандр подошёл к Итачи, закинув на плечо Самехаду и продолжая скалиться.
<br/>&nbsp;&nbsp;- Что скажешь, Итачи?
<br/>&nbsp;&nbsp;- Нет. Я пока не могу использовать Цукуёми. Слишком мало времени прошло.
<br/>&nbsp;&nbsp;Ах ты ж каракатица, мать ихтиандра. Вот почему Саске до сих пор без сознания. Видимо он угодил  в Цукуёми и только после этого получил удар. Как я мог этого не учесть, ведь Итачи нужно только доли секунд зрительного контакта, чтобы захватить своего противника в свои иллюзии.
<br/>&nbsp;&nbsp;В следующий момент часть крыши, между мной и акатцуковцами окутал пар, в центре которого проявилась большая жаба. На её спине стоял Джирая, удерживающий на плече бессознательное тело девушки.
<br/>&nbsp;&nbsp;Осмотрев разрушения на крыше, он перевёл нахмуренный взгляд на нукенинов.
<br/>&nbsp;&nbsp;- Здравствуй, Итачи-кун.
<br/>&nbsp;&nbsp;Итачи чуть склонил голову, как младший перед старшим.
<br/>&nbsp;&nbsp;- Здравствуйте, Джирая-сан.
<br/>&nbsp;&nbsp;Отшельник окинул взглядом фигуру Кисаме, стоящего в прожженном в некоторых местах плаще.
<br/>&nbsp;&nbsp;- А ты наверняка знаменитый нукенин Хошигаке Кисаме, один из семи мечников Тумана. - Рыбомордый промолчал. - Смотрю мой ученик смог весьма неприятно удивить вас, охотники Акатцуки.
<br/>&nbsp;&nbsp;Я заметил, как у Итачи дёрнулся уголок рта.
<br/>&nbsp;&nbsp;- Значит это ваш ученик, Джирая-сан. Да, этот джинчуурики весьма хорошо обучен и смог противостоять нам с Кисаме. А теперь и вы появились.
<br/>&nbsp;&nbsp;Джирая усмехнулся и кинул грустный взгляд на свою ношу.
<br/>&nbsp;&nbsp;- Вы знали, как меня отвлечь. Но это низко, использовать для этого простую девушку. Я могу это воспринять как оскорбление. Джирая, жабий отшельник знаменит тем что он соблазняет девушек, а не наоборот.
<br/>&nbsp;&nbsp;- Но идея оказалась весьма действенной.
<br/>&nbsp;&nbsp;Итачи отвёл руку за спину, показывая знаки своему напарнику. Тот слегка кивнул.
<br/>&nbsp;&nbsp;- Не спорю. Только вот теперь я не оставлю это просто так. Тебе придётся вернуться со мной в деревню.
<br/>&nbsp;&nbsp;Итачи еле заметно улыбнулся.
<br/>&nbsp;&nbsp;- Извините, Джирая-сан, но я отказываюсь.
<br/>&nbsp;&nbsp;В этот же момент Кисаме создал водяную стену, скрывшую нукенинов от нас.
<br/>&nbsp;&nbsp;Джирая дёрнулся в погоню, но сморщился, скосив взгляд на свою приятную ношу.
<br/>&nbsp;&nbsp;Я же осматривал Учиху.
<br/>&nbsp;&nbsp;Ровное дыхание, немного учащённое сердцебиение. Зрачки не реагируют на яркий свет миниатюрного фонарика.
<br/>&nbsp;&nbsp;Рядом с телом Учихи, Джирая уложил и девушку.
<br/>&nbsp;&nbsp;Здесь немного проще. Простой обморок из-за отмененной техники контроля Итачи. Через некоторое время придёт в себя с головной болью и провалом в памяти. 
<br/>&nbsp;&nbsp;С Учихой хуже. Нужна помощь профессионального медика
<br/>&nbsp;&nbsp;- Джирая, его нужно доставить в больницу. Так что придётся возвращаться в Коноху.
<br/>&nbsp;&nbsp;Отшельник кивнул на мои слова.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На следующий день мы покинули деревню.
<br/>&nbsp;&nbsp;Учиха был доставлен в коноховский госпиталь, но врачи только руками разводили. В прошлый раз, после применения "Цукуёми", Учиха провалялся неделю в коме и никакие попытки врачей не смогли вывести его из этого состояния. 
<br/>&nbsp;&nbsp;Теперь только одна надежда на Цунаде, на новые поиски которой мы и отправились.
<br/>&nbsp;&nbsp;Джирая указал новое место назначения - город под названием Танзаку, юго-западнее того в котором мы были.
<br/>&nbsp;&nbsp;Как оказалось, он не просто так бродил с девушкой. Стоит признать, приятное времяпрепровождения он совмещал с поиском Цунаде. Обойдя большинство кабаков, Джирая смог выяснить что принцесса Сенджу была здесь, но за день до нашего появления, покинула город.
<br/>&nbsp;&nbsp;Я чувствовал что время ограничено, но на мои уговоры поспешить, отшельник только отмахнулся. 
<br/>&nbsp;&nbsp;- Танзаку считается игровой столицей страны Огня, ну и городом сотни храмов. Так что я уверен что Цунаде надолго там задержится.
<br/>&nbsp;&nbsp;- Азартные игры и храмы? Странное сочетание. - Моё высказывание не осталось незамеченным.
<br/>&nbsp;&nbsp;- Многие считают что храмы были построены чтобы боги следили за честностью игроков и поэтому в городе столько храмов. 
<br/>&nbsp;&nbsp;- Что, там правда сотня храмов?
<br/>&nbsp;&nbsp;Отшельник пожал плечами.
<br/>&nbsp;&nbsp;- Не знаю, не считал. Там, на холме, есть как огромные храмы, больше похожие на дворцы и маленькие, посвященные божествам и духам. Даже парочка храмов духам удачи.
<br/>&nbsp;&nbsp;- И что, помогают, духи?
<br/>&nbsp;&nbsp;Мой саркастический голос вызвал ответную улыбку Джираи.
<br/>&nbsp;&nbsp;- Нет. Во всяком случае, Цунаде ни разу не помогли. Как проигрывала, так и проигрывает. В прошлом городе она оставила весьма приличную сумму.
<br/>&nbsp;&nbsp;Дальше Джирая развлекал меня историями мест, по которым путешествовал. Стоит заметить что обошёл он весьма приличную территорию. В том числе не только страну Огня.
<br/>&nbsp;&nbsp;Танзаку оказался весьма большим городом. Но больше всего меня впечатлило количество людей, на лицах которых можно было писать - бандит обыкновенный, классический. Может многие и говорят что не стоит судить по внешности о содержании книги, но вот только взгляды, которыми они провожали некоторых прохожих красноречивее всяких слов. Ну а эмоции... О, эмоции просто захлестывали этот город бешеным коктейлем из азарта, предвкушения, разочарования и отчаяния. Только небольшие вкрапления радости и счастья не давали назвать эту дыру - городом греха.
<br/>&nbsp;&nbsp;Эмоции накрывали этот город покрывалом, которое давило на моё состояние не меньше пресса. Такое давление я ощущал как в тот раз, когда столкнулся с сумасшедшим нукенином, но в этот раз я смог взять себя в руки и отстраниться, частично заблокировав эмпатию.
<br/>&nbsp;&nbsp;- Нам стоит наведаться в пару игровых домов и поспрашивать про Цунаде. 
<br/>&nbsp;&nbsp;Потребовалось пару секунд, чтобы понять слова Джираи. Мне казалось, что я нахожусь под водой и слышу голос отшельника искажённым, но постепенно всё встало на свои места.
<br/>&nbsp;&nbsp;Зайдя в первый же попавшийся игровой зал, Джирая направился к жуликоватого вида мужичку. Я же стал осматриваться. 
<br/>&nbsp;&nbsp;Просторное помещение, застеленное циновками. Вдоль стен сидят ещё трое мужиков, перед которыми лежат различные игровые принадлежности. В основном карты и кости. Посетителей было немного, всего трое человек, сидящих перед одним из крупье с картами.
<br/>&nbsp;&nbsp;- Эй, пацан, не хочешь испытать свою удачу.
<br/>&nbsp;&nbsp;Один из катал смотрел на меня насмешливо, перекатывая в пальцах игровую фишку. Перед ним стояло два стакана с парами костей.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Информация об этой девушке есть. - Джирая подобрался, понимая что ничего не дается просто так. - Но это город азарта. Так что предлагаю разыграть. Я ставлю свою информацию, а ты тысячу рё.
<br/>&nbsp;&nbsp;Джирая сморщился. Тысяча Рё - это не так уж и много, но отшельник знал что в плане удачи он недалеко ушёл от Цунаде. Шанс выиграть весьма мизерный.
<br/>&nbsp;&nbsp;- Хорошо.
<br/>&nbsp;&nbsp;Джирая решил рискнуть.
<br/>&nbsp;&nbsp;Ловким движением кости оказались в стакане и после нескольких незамысловатых движений оказались накрыты стаканом.
<br/>&nbsp;&nbsp;- Ну, назови число.
<br/>&nbsp;&nbsp;Джирая задумался.
<br/>&nbsp;&nbsp;- Пусть будет семь.
<br/>&nbsp;&nbsp;- Шесть.
<br/>&nbsp;&nbsp;Джирая нехотя выложил тысячу Рё и уже собирался направиться на выход.
<br/>&nbsp;&nbsp;- Эй, неужели не хочешь отыграться?
<br/>&nbsp;&nbsp;В этот же момент послышался вопль.
<br/>&nbsp;&nbsp;- Ты жулик. - Джирая заметил как один из крупье вскочил, тыча пальцем в сидящего напротив Наруто - Такого не может быть! Две шестерки пять раз подряд!
<br/>&nbsp;&nbsp;Удзумаки смотрел на обвинителя нахмурено.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Не, ну что за идиотизм.
<br/>&nbsp;&nbsp;Если моя удача зависит только от меня самого, какие могут быть обвинения?
<br/>&nbsp;&nbsp;- Всё было честно. - Я закинул в стакан кости и, несколько раз встряхнув их, вновь выкинул две шестёрки. - Или опять скажешь что я жульничаю?
<br/>&nbsp;&nbsp;Вокруг нас уже собрались все присутствующие в зале.
<br/>&nbsp;&nbsp;- Ты.... - У мужика уже слов не осталось. Он просто стоял и бестолково открывал и закрывал рот.
<br/>&nbsp;&nbsp;- А со мной сыграешь? - Тот мужичок, с которым разговаривал Джирая, выступил вперёд. - Ставлю проигранное твоим папашей и информацию, которую он спрашивал.
<br/>&nbsp;&nbsp;Молча, встаю и протягиваю руку своему должнику. Он с показным сожалением отдаёт пять тысяч Рё. Впрочем, в глазах я видел злорадство. Насколько я понял, в "угадай число" сложно жульничать, в отличии от "большого камня". Здесь не сместишь центр тяжести в костях.
<br/>&nbsp;&nbsp;Мужик закинул камни в стакан и, несколько раз встряхнув его, ударил об пол.
<br/>&nbsp;&nbsp;- Семь.
<br/>&nbsp;&nbsp;Я, даже не задумываясь, назвал число.
<br/>&nbsp;&nbsp;Ехидные улыбки пропали с лиц, когда они увидели камни. 
<br/>&nbsp;&nbsp;- Три и четыре. Семь.
<br/>&nbsp;&nbsp;Я молча сгрёб деньги.
<br/>&nbsp;&nbsp;Мужики продолжали смотреть неверяще.
<br/>&nbsp;&nbsp;- Тебе повезло, малыш. - Мужик попытался улыбнуться приветливо, но получилось не очень. - Не хочешь ещё раз испытать свою удачу?
<br/>&nbsp;&nbsp;Ненавижу когда меня называют малышом.
<br/>&nbsp;&nbsp;- Пятнадцать тысяч рё.
<br/>&nbsp;&nbsp;Я услышал как Джирая закашлялся, а остальные посмотрели на меня как на сумасшедшего. - Если нет, говори моему папаше что он хотел и мы уходим.
<br/>&nbsp;&nbsp;Мужики переглянулись, перемигнулись и напротив моей стопки денег появилась такая же.
<br/>&nbsp;&nbsp;Очередной стук камней в стакане. Удар об пол.
<br/>&nbsp;&nbsp;- Двенадцать.
<br/>&nbsp;&nbsp;Крупье окончательно перестал улыбаться, а когда все окружающие поражённо вздохнули, я ощутил с его стороны волну ярости.
<br/>&nbsp;&nbsp;- Она была у нас вчера. Проиграла приличную сумму. Краем уха слышал что собирается перебраться поближе к храмовой горе, отыграться.
<br/>&nbsp;&nbsp;На улице Джирая не выдержал.
<br/>&nbsp;&nbsp;- И как у тебя получается так жульничать, что даже я не смог заметить.
<br/>&nbsp;&nbsp;Я заметил небольшую лавку с лотереей и направился к ней.
<br/>&nbsp;&nbsp;- Сколько?
<br/>&nbsp;&nbsp;Женщина безразлично окинула меня взглядом и выложила с десяток билетов передо мной.
<br/>&nbsp;&nbsp;- Сто рё.
<br/>&nbsp;&nbsp;Я выбрал один из цветастых билетов и выложил плату. Всунув его в руки Джираи, спокойно стал наблюдать как он стирает защитную плёнку.
<br/>&nbsp;&nbsp;- Ого. - Джирая расплылся в довольной улыбке. - Три тысячи рё. Да ты просто самый удачливый, кого я знаю.
<br/>&nbsp;&nbsp;Я даже не думал этого оспаривать и открывать свои маленькие секреты. 
<br/>&nbsp;&nbsp;Жулик? Не-е-е-ет. Просто кроме удачи нужно и самому прилагать силы для достижения цели. 
<br/>&nbsp;&nbsp;- Куда теперь?
<br/>&nbsp;&nbsp;Мой вопрос вернул отшельника из его радужных мыслей о быстром обогащении.
<br/>&nbsp;&nbsp;Нет, я не читал его мыслей, просто на лице Джираи это было написано большими буквами. Но я не собирался вновь наступать на те же грабли. Я не в первый раз испытывал удачу в азартных играх и стоит заметить, мои прошлые попытки заканчивались очередной заварушкой. На пустом месте наживать врагов не хотелось, да и с деньгами у меня не настолько плохо, чтобы лезть в это болото. Чаще всего за игровым бизнесом стоят весьма серьёзные люди.
<br/>&nbsp;&nbsp;- Наруто?
<br/>&nbsp;&nbsp;Джирая остановился возле одного из очередных игорных домов.
<br/>&nbsp;&nbsp;- Нет. Проверять свою удачу я больше не собираюсь.
<br/>&nbsp;&nbsp;Джирая собирался что-то сказать, но передумал.
<br/>&nbsp;&nbsp;- Тогда, предлагаю погулять по городу. Танзаку славится не только как игровой город. Здесь весьма красивые и разнообразные храмы.
<br/>&nbsp;&nbsp;Так называемая гора оказалась простой возвышенностью, которая весьма плотно застроена. Различные стили построек создавали странное ощущение. Было заметно что строили их в разное время и разные архитекторы. 
<br/>&nbsp;&nbsp;Спустя час брожения мы натолкнулись на приметный храм. Часть постройки была разрушена, а окружающие стены превратились в груды камней.
<br/>&nbsp;&nbsp;Джирая остановил одного из прохожих.
<br/>&nbsp;&nbsp;- Что тут случилось?
<br/>&nbsp;&nbsp;Парень чуть сбледнул.
<br/>&nbsp;&nbsp;- Огромная змея, появившаяся из воздуха, разрушила часть храма.
<br/>&nbsp;&nbsp;Ну вот. Значит, встреча Орочимару и Цунаде уже состоялась.
<br/>&nbsp;&nbsp;- Огромная змея? - Джирая выглядел обеспокоенным.
<br/>&nbsp;&nbsp;- Гигантская.
<br/>&nbsp;&nbsp;- Орочимару. Нам надо быстрее найти Цунаде.
<br/>&nbsp;&nbsp;Постепенно стало темнеть, а мы уже обошли с десяток баров. И только в этом нашли принцессу Сенджу.
<br/>&nbsp;&nbsp;За дальним столом сидели две девушки лет двадцати-двадцати пяти.
