bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
солдатом,</p>

<p class=MsoBodyTextIndent2>Всем<span style='mso-spacerun:yes'> 
</span>геологам отцом,<span style='mso-spacerun:yes'>  </span>разудалым
молодцом!</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>Весна и в
поселке хороша. При солнечной погоде в выходные дни Доценки выходили в распадок
на пикник, веселая, озорная «барбалонка» (барбос + болонка) Веснушка с великой
радостью следовала за ними или трусила впереди, постоянно оглядываясь - туда ли
бежит? Набрав полный рюкзак древ-дощечек, Денис шел по тропе на склоне долины,
вел семью «на наше место» - небольшой ручеек, вытекающий из снежника с кустами
ивы по берегам. Место было отличное - тихий южный склон, хо­роший обзор,<span
style='mso-spacerun:yes'>  </span>звонкий ручей с прозрачной водой. Костер,
обед, чай, загар - все было прекрасно. Денис строгал-обрабатывал длинную
березовую палку-ручку для геологического молотка, готовил свое основное орудие
к бою.</p>

<p class=MsoBodyTextIndent2>За июнь Денис в волю насочинялся, напился, напелся,
нагулялся, ему пора уже было исчезнуть из поселка, уйти в тундру, к горным
породам и минералам. Он давно уже сдал Вешкапский отчет и провел предполевую
подготовку по новому проекту Лево-Вульвывемского отряда групповой геологической
съемки масштаба 1:50000, написанному Козловским и Николаевым. База отряда,
оставшаяся от хасынских геохимиков, располагалась на берегу живописного озера
Эрвынайгытгын. Район работ был Денису знаком - здесь они в Благоволиным в
1973-73 годах (двенад­цать лет назад) проводили геологическую съемку масштаба
1:200000 и составляли лист Геолкарты-200.</p>

<p class=MsoBodyTextIndent2>Лево-Вульвыеемский отряд имел следующий состав:
начальник Денис Доценко, старшие геологи Анатолий и Вера Николаевы (полевой
тандем), геологи Галина Типанова, Кира Борзецкая, Василий Маркин, техники-геологи
Рая Маркина, Володя Терешкин, вездеходчики Перетятько, рабочие Коля Доценко с
собачкой Веснушкой, Миха Виноградов с песиком Тимохой, прочие рабочие и
студенты-практиканты всего двадцать два человека. В связи с острой нехваткой
взрослых рабочих начальник экспедиции согласился официально принять на работу в
сезонные отряды даже пятнадцатилетних пацанов. </p>

<p class=MsoBodyTextIndent2><o:p>&nbsp;</o:p></p>

<p class=MsoBodyTextIndent2>С Е З О Н – 87.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>           
</span>Вылет<span style='mso-spacerun:yes'>  </span>в<span
style='mso-spacerun:yes'>  </span>поле<span style='mso-spacerun:yes'> 
</span>работников<span style='mso-spacerun:yes'>  </span>Лево-Вульвывеемского<span
style='mso-spacerun:yes'>  </span>отряда<span style='mso-spacerun:yes'> 
</span>был<span style='mso-spacerun:yes'>  </span>начат<span
style='mso-spacerun:yes'>  </span>первого<span style='mso-spacerun:yes'> 
</span>июля, завершился<span style='mso-spacerun:yes'>  </span>шестого<span
style='mso-spacerun:yes'>  </span>июля, в<span style='mso-spacerun:yes'> 
</span>понедельник – тяжёлый<span style='mso-spacerun:yes'>  </span>день.
На<span style='mso-spacerun:yes'>  </span>базе<span style='mso-spacerun:yes'> 
</span>начальник<span style='mso-spacerun:yes'>  </span>отряда<span
style='mso-spacerun:yes'>  </span>сразу<span style='mso-spacerun:yes'> 
</span>же<span style='mso-spacerun:yes'>  </span>обнаружил, что<span
style='mso-spacerun:yes'>  </span>в<span style='mso-spacerun:yes'> 
</span>подвале<span style='mso-spacerun:yes'>  </span>забыты<span
style='mso-spacerun:yes'>  </span>радиометры, радиостанции<span
style='mso-spacerun:yes'>  </span>«карат», батарейки, аккумуляторы – всё<span
style='mso-spacerun:yes'>  </span>то, без<span style='mso-spacerun:yes'> 
</span>чего<span style='mso-spacerun:yes'>  </span>немыслимы<span
style='mso-spacerun:yes'>   </span>полевые<span style='mso-spacerun:yes'> 
</span>работы. Техник-геолог<span style='mso-spacerun:yes'> 
</span>Терешкин<span style='mso-spacerun:yes'>  </span>этим<span
style='mso-spacerun:yes'>  </span>же<span style='mso-spacerun:yes'> 
</span>вертолётом <span style='mso-spacerun:yes'>  </span>был<span
style='mso-spacerun:yes'>  </span>отправлен<span style='mso-spacerun:yes'> 
</span>назад, в<span style='mso-spacerun:yes'>  </span>Нырвакинет.
Поскольку<span style='mso-spacerun:yes'>  </span>у<span
style='mso-spacerun:yes'>  </span>него<span style='mso-spacerun:yes'> 
</span>была<span style='mso-spacerun:yes'>  </span>молодая<span
style='mso-spacerun:yes'>  </span>жена, Володя<span style='mso-spacerun:yes'> 
</span><IDXSKIP>с<span style='mso-spacerun:yes'>  </span></IDXSKIP>радостью<span
style='mso-spacerun:yes'>  </span>согласился, а<span style='mso-spacerun:yes'> 
</span>через<span style='mso-spacerun:yes'>  </span>два<span
style='mso-spacerun:yes'>  </span>дня<span style='mso-spacerun:yes'> 
</span>доставил<span style='mso-spacerun:yes'>  </span>на<span
style='mso-spacerun:yes'>  </span>базу<span style='mso-spacerun:yes'> 
</span>забытое<span style='mso-spacerun:yes'>  </span>снаряжение. Состоялась<span
style='mso-spacerun:yes'>  </span>первая<span style='mso-spacerun:yes'> 
</span>полевая<span style='mso-spacerun:yes'>  </span>баня, началась<span
style='mso-spacerun:yes'>  </span>разброска<span style='mso-spacerun:yes'> 
</span>лабазов.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>          
</span>Вместе<span style='mso-spacerun:yes'>  </span><IDXSKIP>с<span
style='mso-spacerun:yes'>  </span></IDXSKIP>геологами<span style='mso-spacerun:yes'> 
</span>прилетел<span style='mso-spacerun:yes'>  </span>в<span
style='mso-spacerun:yes'>  </span>поле<span style='mso-spacerun:yes'> 
</span>ленинградский<span style='mso-spacerun:yes'>  </span>учёный-ботаник<span
style='mso-spacerun:yes'>  </span>Юрий<span style='mso-spacerun:yes'> 
</span>Кожевников, автор<span style='mso-spacerun:yes'>  </span>книги<span
style='mso-spacerun:yes'>  </span>«За<span style='mso-spacerun:yes'> 
</span>растениями<span style='mso-spacerun:yes'>  </span>по<span
style='mso-spacerun:yes'>  </span>Чукотке». Он<span style='mso-spacerun:yes'> 
</span>бродил<span style='mso-spacerun:yes'>  </span>вокруг<span
style='mso-spacerun:yes'>  </span>озера, собирал<span
style='mso-spacerun:yes'>  </span>гербарий.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>           
</span>Девятого<span style='mso-spacerun:yes'>  </span>июля<span
style='mso-spacerun:yes'>   </span>появились<span style='mso-spacerun:yes'> 
</span>первые<span style='mso-spacerun:yes'>  </span>грибы<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>базу<span style='mso-spacerun:yes'>  </span>навестил<span
style='mso-spacerun:yes'>  </span>начальник<span style='mso-spacerun:yes'> 
</span>ЦГГП<span style='mso-spacerun:yes'>  </span>Фёдор<span
style='mso-spacerun:yes'>  </span>Свистоплясов. Кожевников<span
style='mso-spacerun:yes'>  </span>попросил<span style='mso-spacerun:yes'> 
</span>его<span style='mso-spacerun:yes'>  </span>взять<span
style='mso-spacerun:yes'>  </span>с<span style='mso-spacerun:yes'> 
</span>собой<span style='mso-spacerun:yes'>  </span>на<span
style='mso-spacerun:yes'>  </span>вертолёт<span style='mso-spacerun:yes'> 
</span>и, сделав<span style='mso-spacerun:yes'>  </span>небольшой<span
style='mso-spacerun:yes'>  </span>крюк<span style='mso-spacerun:yes'> 
</span>по<span style='mso-spacerun:yes'>  </span>пути<span
style='mso-spacerun:yes'>  </span>в<span style='mso-spacerun:yes'> 
</span>Нырвакинот, сбросить<span style='mso-spacerun:yes'>  </span>на<span
style='mso-spacerun:yes'>  </span>правобережье<span style='mso-spacerun:yes'> 
</span>Вульвыеема. ПБ<span style='mso-spacerun:yes'>  </span>скривился<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>спросил:</p>

<p class=MsoBodyTextIndent2>А<span style='mso-spacerun:yes'> 
</span>почему<span style='mso-spacerun:yes'>  </span>ты<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>хочешь<span style='mso-spacerun:yes'>  </span>сплавиться<span
style='mso-spacerun:yes'>  </span>до<span style='mso-spacerun:yes'>  </span>Амгуэмы<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>лодке?</p>

<p class=MsoBodyTextIndent2>О,<span style='mso-spacerun:yes'>  </span>это<span
style='mso-spacerun:yes'>  </span>было<span style='mso-spacerun:yes'> 
</span>бы<span style='mso-spacerun:yes'>  </span>здорово, но<span
style='mso-spacerun:yes'>  </span>у<span style='mso-spacerun:yes'> 
</span>меня<span style='mso-spacerun:yes'>  </span>нет<span
style='mso-spacerun:yes'>  </span>лодки, - загорелся, сожалея, Кожевников.</p>

<p class=MsoBodyTextIndent2>Доценко<span style='mso-spacerun:yes'> 
</span>даст<span style='mso-spacerun:yes'>  </span>тебе<span
style='mso-spacerun:yes'>  </span>резиновую<span style='mso-spacerun:yes'> 
</span>лодку, ты<span style='mso-spacerun:yes'>  </span>доплывёшь<span
style='mso-spacerun:yes'>  </span>до<span style='mso-spacerun:yes'> 
</span>трассы<span style='mso-spacerun:yes'>  </span>и<span
style='mso-spacerun:yes'>  </span>привезёшь<span style='mso-spacerun:yes'> 
</span>её<span style='mso-spacerun:yes'>  </span>в<span
style='mso-spacerun:yes'>   </span>посёлок<span style='mso-spacerun:yes'>   
</span>на<span style='mso-spacerun:yes'>  </span>попутной<span
style='mso-spacerun:yes'>  </span>машине. А<span style='mso-spacerun:yes'> 
</span>я<span style='mso-spacerun:yes'>  </span>её<span
style='mso-spacerun:yes'>  </span>сюда<span style='mso-spacerun:yes'>  
</span>переброшу. Денис, дашь<span style='mso-spacerun:yes'>  </span>лодку?</p>

<p class=MsoBodyTextIndent2>Дам, только<span style='mso-spacerun:yes'> 
</span>чтоб<span style='mso-spacerun:yes'>  </span>побыстрее<span
style='mso-spacerun:yes'>  </span>вернули, она<span style='mso-spacerun:yes'> 
</span>мне<span style='mso-spacerun:yes'>  </span>будет<span
style='mso-spacerun:yes'>  </span>нужна.</p>

<p class=MsoBodyTextIndent2>Верну, не<span style='mso-spacerun:yes'> 
</span>боись, - пообещал<span style='mso-spacerun:yes'>  </span>ПБ.</p>

<p class=MsoBodyTextIndent2>Так<span style='mso-spacerun:yes'>  </span>я<span
style='mso-spacerun:yes'>  </span>прямо<span style='mso-spacerun:yes'> 
</span>сейчас<span style='mso-spacerun:yes'>  </span>и<span
style='mso-spacerun:yes'>  </span>начну<span style='mso-spacerun:yes'> 
</span>собираться! – воскликнул<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>ликующий<span style='mso-spacerun:yes'>  </span>ботаник<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>побежал<span style='mso-spacerun:yes'>  </span>в<span
style='mso-spacerun:yes'>  </span>свою<span style='mso-spacerun:yes'> 
</span>палатку, стоящую<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>особняком<span
style='mso-spacerun:yes'>  </span>от<span style='mso-spacerun:yes'> 
</span>домиков<span style='mso-spacerun:yes'>  </span>геологов, внизу<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>на<span style='mso-spacerun:yes'> 
</span>берегу<span style='mso-spacerun:yes'>  </span>озера.</p>

<p class=MsoBodyTextIndent2>На<span style='mso-spacerun:yes'> 
</span>следующий<span style='mso-spacerun:yes'>  </span>день<span
style='mso-spacerun:yes'>  </span>Кожевников<span style='mso-spacerun:yes'> 
</span>пустился<span style='mso-spacerun:yes'>  </span>в<span
style='mso-spacerun:yes'>  </span>плавание. Провожая<span
style='mso-spacerun:yes'>  </span>отважного<span style='mso-spacerun:yes'> 
</span>ленинградца, Денис<span style='mso-spacerun:yes'>  </span>сказал:</p>

<p class=MsoBodyTextIndent2>По<span style='mso-spacerun:yes'> 
</span>технике<span style='mso-spacerun:yes'>  </span>безопасности<span
style='mso-spacerun:yes'>  </span>одному<span style='mso-spacerun:yes'> 
</span>в<span style='mso-spacerun:yes'>  </span>тундре<span
style='mso-spacerun:yes'>  </span>бродить<span style='mso-spacerun:yes'> 
</span>нельзя. Как<span style='mso-spacerun:yes'>  </span>тебя<span
style='mso-spacerun:yes'>  </span>институт<span style='mso-spacerun:yes'> 
</span>отпустил<span style='mso-spacerun:yes'>  </span>одного?</p>

<p class=MsoBodyTextIndent2>Да<span style='mso-spacerun:yes'>  </span>я<span
style='mso-spacerun:yes'>  </span>в<span style='mso-spacerun:yes'>  </span>этом<span
style='mso-spacerun:yes'>  </span>году<span style='mso-spacerun:yes'> 
</span>в<span style='mso-spacerun:yes'>  </span>отпуске, на<span
style='mso-spacerun:yes'>  </span>Чукотку<span style='mso-spacerun:yes'> 
</span>приехал<span style='mso-spacerun:yes'>  </span>неофициально, по<span
style='mso-spacerun:yes'>  </span>собственному<span style='mso-spacerun:yes'> 
</span>желанию. К<span style='mso-spacerun:yes'>  </span>тому<span
style='mso-spacerun:yes'>  </span>же<span style='mso-spacerun:yes'> 
</span>я<span style='mso-spacerun:yes'>  </span>не<span
style='mso-spacerun:yes'>  </span>первый<span style='mso-spacerun:yes'> 
</span>раз<span style='mso-spacerun:yes'>  </span>работаю<span
style='mso-spacerun:yes'>  </span>один, привык. Никакой<span
style='mso-spacerun:yes'>  </span>опасности<span style='mso-spacerun:yes'> 
</span>в<span style='mso-spacerun:yes'>  </span>этом<span
style='mso-spacerun:yes'>  </span>я<span style='mso-spacerun:yes'>  </span>не<span
style='mso-spacerun:yes'>  </span>вижу, - ответил<span
style='mso-spacerun:yes'>  </span>ботаник.</p>

<p class=MsoBodyTextIndent2>Мало<span style='mso-spacerun:yes'>  </span>ли<span
style='mso-spacerun:yes'>  </span>что<span style='mso-spacerun:yes'> 
</span>может<span style='mso-spacerun:yes'>  </span>случиться. Медведь,
например.</p>

<p class=MsoBodyTextIndent2>В<span style='mso-spacerun:yes'>  </span>отношении<span
style='mso-spacerun:yes'>  </span>бурых<span style='mso-spacerun:yes'> 
</span>чукотских<span style='mso-spacerun:yes'>  </span>медведей<span
style='mso-spacerun:yes'>  </span>я<span style='mso-spacerun:yes'> 
</span>абсолютно<span style='mso-spacerun:yes'>  </span>уверен<span
style='mso-spacerun:yes'>  </span>- а<span style='mso-spacerun:yes'> 
</span>человека<span style='mso-spacerun:yes'>  </span>они<span
style='mso-spacerun:yes'>    </span>не<span style='mso-spacerun:yes'> 
</span>нападают.</p>

<p class=MsoBodyTextIndent2>Ну<span style='mso-spacerun:yes'>  </span>что<span
style='mso-spacerun:yes'>  </span>ж, счастливого<span
style='mso-spacerun:yes'>  </span>плавания.</p>

<p class=MsoBodyTextIndent2>Махнув<span style='mso-spacerun:yes'> 
</span>рукой, Кожевников<span style='mso-spacerun:yes'>  </span>взялся<span
style='mso-spacerun:yes'>  </span>за<span style='mso-spacerun:yes'> 
</span>вёсла.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>     
</span>Десятого<span style='mso-spacerun:yes'>  </span>июля<span
style='mso-spacerun:yes'>  </span>группа<span style='mso-spacerun:yes'> 
</span>Дениса<span style='mso-spacerun:yes'>  </span>Доценко<span
style='mso-spacerun:yes'>   </span>(четыре<span style='mso-spacerun:yes'> 
</span>человека<span style='mso-spacerun:yes'>  </span>и<span
style='mso-spacerun:yes'>  </span>две<span style='mso-spacerun:yes'> 
</span>собаки)<span style='mso-spacerun:yes'>  </span>высадились<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>первый<span style='mso-spacerun:yes'>  </span>лабаз. Всё!
Организационная<span style='mso-spacerun:yes'>  </span>суета – маята<span
style='mso-spacerun:yes'>  </span>с<span style='mso-spacerun:yes'> 
</span>загрузками – перелётами – разгрузками<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>- переносками<span style='mso-spacerun:yes'>  </span>закончена.
Начальник<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>отряда, оторвавшись<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>от<span style='mso-spacerun:yes'> 
</span>подчинённого<span style='mso-spacerun:yes'>  </span>ему, ждущего<span
style='mso-spacerun:yes'>  </span>руководящих<span style='mso-spacerun:yes'>  
</span>указаний<span style='mso-spacerun:yes'>  </span>коллектива, стал<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>на<span style='mso-spacerun:yes'> 
</span>индивидуальную<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>маршрутную<span
style='mso-spacerun:yes'>  </span>тропу. Началось<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>Время<span style='mso-spacerun:yes'> 
</span>Чистой<span style='mso-spacerun:yes'>  </span>Геологии.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>     
</span>Первый<span style='mso-spacerun:yes'>  </span>маршрут<span
style='mso-spacerun:yes'>  </span>был<span style='mso-spacerun:yes'> 
</span>самый<span style='mso-spacerun:yes'>  </span>дальний, с<span
style='mso-spacerun:yes'>  </span>подходом<span style='mso-spacerun:yes'> 
</span>десять<span style='mso-spacerun:yes'>  </span>километров, на<span
style='mso-spacerun:yes'>  </span>коренные<span style='mso-spacerun:yes'> 
</span>выходы<span style='mso-spacerun:yes'>  </span>берриас –
валанжинских<span style='mso-spacerun:yes'>  </span>отложений. Рабочий –
радиометрист<span style='mso-spacerun:yes'>  </span>Коля<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>собачка<span style='mso-spacerun:yes'>  </span>Веснушка<span
style='mso-spacerun:yes'>  </span>загорали<span style='mso-spacerun:yes'>  
</span>на<span style='mso-spacerun:yes'>  </span>лугу, жгли<span
style='mso-spacerun:yes'>  </span>костёр<span style='mso-spacerun:yes'> 
</span>и<span style='mso-spacerun:yes'>  </span>готовили<span
style='mso-spacerun:yes'>  </span>чай. Денис<span style='mso-spacerun:yes'> 
</span>ползал<span style='mso-spacerun:yes'>  </span>по<span
style='mso-spacerun:yes'>  </span>обрывам, зарисовывал<span
style='mso-spacerun:yes'>  </span>слои, собирал<span style='mso-spacerun:yes'> 
</span>фауну. Обратный<span style='mso-spacerun:yes'>  </span>путь<span
style='mso-spacerun:yes'>  </span>показался<span style='mso-spacerun:yes'> 
</span>вдвое<span style='mso-spacerun:yes'>  </span>длиннее, голодные<span
style='mso-spacerun:yes'>  </span>маршрутчики<span style='mso-spacerun:yes'> 
</span>едва<span style='mso-spacerun:yes'>  </span>плелись, поддерживая<span
style='mso-spacerun:yes'>  </span>силы<span style='mso-spacerun:yes'> 
</span>зелёным<span style='mso-spacerun:yes'>  </span>горошком. Затем<span
style='mso-spacerun:yes'>  </span>начались<span style='mso-spacerun:yes'> 
</span>обычные <span style='mso-spacerun:yes'> </span>петлевидные<span
style='mso-spacerun:yes'>  </span>поисково-съёмочные<span
style='mso-spacerun:yes'>  </span>маршруты<span style='mso-spacerun:yes'> 
</span>со<span style='mso-spacerun:yes'>  </span>сбором<span
style='mso-spacerun:yes'>  </span>грибов<span style='mso-spacerun:yes'> 
</span>при<span style='mso-spacerun:yes'>  </span>подходе<span
style='mso-spacerun:yes'>  </span>к<span style='mso-spacerun:yes'> 
</span>стоянке. Глядя<span style='mso-spacerun:yes'>  </span>на<span
style='mso-spacerun:yes'>  </span>сына, Денис<span style='mso-spacerun:yes'> 
</span>сочинил<span style='mso-spacerun:yes'>  </span>стишок:</p>

<p class=MsoBodyTextIndent2>Грибы<span style='mso-spacerun:yes'> 
</span>червяк<span style='mso-spacerun:yes'>  </span>не<span
style='mso-spacerun:yes'>  </span>трогал, евражка<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>кусал,</p>

<p class=MsoBodyTextIndent2>Лишь<span style='mso-spacerun:yes'> 
</span>Коля<span style='mso-spacerun:yes'>  </span>по<span
style='mso-spacerun:yes'>  </span>дороге<span style='mso-spacerun:yes'> 
</span>на<span style='mso-spacerun:yes'>  </span>супчик<span
style='mso-spacerun:yes'>   </span>запасал.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>           
</span>Техники – геологи<span style='mso-spacerun:yes'>  </span>с<span
style='mso-spacerun:yes'>  </span>рабочими – промывальщиками<span
style='mso-spacerun:yes'>     </span>проводили<span style='mso-spacerun:yes'> 
</span>в<span style='mso-spacerun:yes'>  </span>это<span
style='mso-spacerun:yes'>  </span>время<span style='mso-spacerun:yes'> 
</span>шлиховое<span style='mso-spacerun:yes'>  </span>опробование<span
style='mso-spacerun:yes'>  </span>долин. </p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>       
</span>Денис<span style='mso-spacerun:yes'>  </span>по<span
style='mso-spacerun:yes'>  </span>рации<span style='mso-spacerun:yes'> 
</span>заказал<span style='mso-spacerun:yes'>  </span>вертолёт<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>16<span style='mso-spacerun:yes'>  </span>июля<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>получил<span style='mso-spacerun:yes'>  </span>его<span
style='mso-spacerun:yes'>  </span>(это<span style='mso-spacerun:yes'> 
</span>было<span style='mso-spacerun:yes'>  </span>удивительно – молодец, ПБ).
На<span style='mso-spacerun:yes'>  </span>второй<span
style='mso-spacerun:yes'>  </span>стоянке<span style='mso-spacerun:yes'> 
</span>грибов<span style='mso-spacerun:yes'>  </span>оказалось<span
style='mso-spacerun:yes'>  </span>ещё<span style='mso-spacerun:yes'> 
</span>больше. Доценки<span style='mso-spacerun:yes'>  </span>собирали<span
style='mso-spacerun:yes'>  </span>их, резали<span style='mso-spacerun:yes'> 
</span>на<span style='mso-spacerun:yes'>  </span>дольки, нанизывали<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>толстые<span style='mso-spacerun:yes'>  </span>нитки<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>вешали<span style='mso-spacerun:yes'>  </span>сушить. В<span
style='mso-spacerun:yes'>  </span>одном<span style='mso-spacerun:yes'> 
</span>из<span style='mso-spacerun:yes'>  </span>маршрутов<span
style='mso-spacerun:yes'>  </span>Коля<span style='mso-spacerun:yes'> 
</span>потерялся. Случилось<span style='mso-spacerun:yes'>  </span>это<span
style='mso-spacerun:yes'>  </span>так. Геологи<span style='mso-spacerun:yes'> 
