subscribe.ru/archive/country.kz.news/200801/11083958.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
пожарной обстановки, распространенном сегодня в ходе встречи председателя
комитета противопожарной службы Министерства по чрезвычайным ситуациям
с представителями бизнес-сообщества, передает корреспондент агентства.

<BR>Согласно анализу, в результате произошедших 18 119 пожаров погибли
515 и получили травмы различной степени тяжести 590 человек. Материальные
убытки составили 4 млрд 94 млн тенге. 
<BR>"Таким образом, количество пожаров
по сравнению с 2006 годом уменьшилось на 9,1%, ущерб снизился в 2,3 раза,
гибель людей при пожарах снижена на 22,7%", - отмечается в документе. 
<BR>Рост
пожаров отмечен в Актюбинской (на 12,66%) и Южно-Казахстанской (на 8,65%)
областях. 
<BR>Рост погибших при пожарах людей зарегистрирован в Мангистауской
(в 2,14 раза), Кызылординской (на 12,5%), Жамбылской (5,56%), Северо-Казахстанской
(3,17%) областях. 
<BR>Наибольшее количество погибших при пожарах людей
приходится на Восточно-Казахстанскую (68), Северо-Казахстанскую (65), Карагандинскую
(59), Алматинскую (54), Костанайскую (52) области. 
<BR>При этом в аналитическом
документе подчеркивается, что 68% от общего количества пожаров произошло
в жилом секторе. 
<BR>"Одной из основных причин возникновения пожаров является
неосторожное обращение с огнем. По этой причине произошел 7791 пожар или
43% от общего количества. Основной причиной гибели людей при пожарах является
курение в нетрезвом виде (287 человек или 55,7%)", - отмечается в документе.

<BR>Казахстан Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 10:41:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102981 target=_blank>
В Семее из-за морозов отменены занятия в школах
[KZ-today]</A><BR>
 Новости / Регионы В Семее из-за морозов отменены занятия в школах [ 16:48
] 10.01.08 , "Казахстан Сегодня" Семей. 10 января. "Казахстан Cегодня"
- В Семее из-за морозов отменены занятия в школах. Об этом корреспонденту
агентства сегодня сообщили в городском управлении по чрезвычайным ситуациям
(УЧС). 
<BR>Сегодня утром температура воздуха в Семее опустилась до минус
29 градусов. "Согласно инструкции, утвержденной отделом образования, решено
было отменить занятия в первой смене с 1-го по 9-ые классы, а у тех, кто
обучается во второй смене, занятия отменены с 1-го по 4-ые классы", - отметили
в управлении. 
<BR>В настоящее время, по сведениям городского УЧС, температура
воздуха в Семее составляет 26 градусов мороза. 
<BR>Казахстан Сегодня &raquo;
обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 10:48:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102982 target=_blank>
Противопожарная служба в 2008 году продолжит проверки торговых объектов республики - глава комитета
[KZ-today]</A><BR>
 Новости / Силовые структуры Противопожарная служба в 2008 году продолжит
проверки торговых объектов республики - глава комитета [ 16:47 ] 10.01.08
, "Казахстан Сегодня" Астана. 10 января. "Казахстан Сегодня" - Комитет
противопожарной службы Министерства по чрезвычайным ситуациям намерен в
первом квартале 2008 года продолжить проверки торговых объектов по всей
территории Казахстана. Об этом сегодня, в ходе встречи с представителями
бизнес-сообщества, заявил председатель комитета Сергей Дырин. 
<BR>"Данная
работа будет нами проведена и в первом квартале этого года, потому что
работы здесь - непочатый край, так как в определенные времена не все объекты
торговли создавались согласно норм и правил пожарной безопасности", - сказал
С. Дырин. 
<BR>"Мы бороться с этим будем, чтобы люди чувствовали себя в
безопасности", - подчеркнул он. 
<BR>Он напомнил, что "в связи с произошедшими
в 2006 году пожарах на торговых объектах в Астане, Шымкенте, Алматы, Кызылорде,
а также пожара в 2007 году в Алматы (сгорел супермаркет "Гросс"), органами
государственного пожарного контроля в период с мая по сентябрь 2007 года
проверены все объекты торговли Республики Казахстан". 
<BR>"По результатам
этой проверки судами по искам противопожарной службы приостановлена эксплуатация
370 торговых объектов, находящихся в пожароугрожаемом состоянии", - сообщил
С. Дырин. 
<BR>В целом, по его данным, в 2007 году сотрудниками государственного
пожарного контроля проверено противопожарное состояние более 85 тысяч объектов
хозяйствования. По результатам проверок деятельность 2513 объектов, находящихся
в пожароугрожаемом состоянии была приостановлена или запрещена судами по
искам органов противопожарной службы. За нарушения и невыполнение правил
пожарной безопасности к административной ответственности привлечено 54
тысячи должностных лиц и граждан, из них на 48 тысяч наложены денежные
штрафы на сумму более 254 млн тенге. 
<BR>Казахстан Сегодня &raquo; обязательна
Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 10:47:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102983 target=_blank>
В Казахстане увеличилось количество пожаров на автотранспорте - МЧС РК
[KZ-today]</A><BR>
 Новости / Силовые структуры В Казахстане увеличилось количество пожаров
на автотранспорте - МЧС РК [ 16:54 ] 10.01.08 , "Казахстан Сегодня" Астана.
10 января. "Казахстан Cегодня" - Из-за широкого ввоза в Казахстан подержанных
автомобилей увеличилось количество пожаров на автомобильном транспорте.
Такие данные приведены в анализе пожарной обстановки, распространенном
сегодня в ходе встречи председателя комитета противопожарной службы Министерства
по чрезвычайным ситуациям Сергея Дырина с представителями бизнес-сообщества,
передает корреспондент агентства. 
<BR>"Увеличение количества ввозимых
в республику из-за рубежа подержанных автомобилей (в большинстве своем
80-х - 90-х годов выпуска) привело к значительному росту количества пожаров,
происходящих на автомобильном транспорте", - говорится в документе. 
<BR>Кроме
того, "владельцы автомашин оборудуют их дополнительным электрооборудованием,
имеющим некачественную проводку с недостаточной изоляцией, вследствие чего
основной причиной возникновения пожаров на транспорте является короткое
замыкание электропроводки", - уточняется в документе. 
<BR>Также, по данным
комитета противопожарной службы, "в зимний период пожары на автомобилях
происходят из-за неосторожного обращения с открытым огнем при разогреве
двигателей". 
<BR>В целом, по сведениям комитета, в 2007 году в Казахстане
произошло 1746 пожаров на автотранспорте. 
<BR>Казахстан Сегодня &raquo; обязательна
Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 10:54:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102984 target=_blank>
В 2007 году количество лесных пожаров снизилось почти на 50%, при этом размеры ущерба увеличились на 30% - МЧС РК
[KZ-today]</A><BR>
 Новости / Статистика В 2007 году количество лесных пожаров снизилось почти
на 50%, при этом размеры ущерба увеличились на 30% - МЧС РК [ 17:04 ] 10.01.08
, "Казахстан Сегодня" Астана. 10 января. "Казахстан Сегодня" - В 2007 году
количество лесных пожаров в Казахстане снизилось на 47%, тогда как материальный
ущерб, нанесенный в результате пожаров, увеличился на 29,6%. Такие данные
приведены в анализе пожарной обстановки, распространенном сегодня в ходе
встречи председателя комитета противопожарной службы Министерства по чрезвычайным
ситуациям с представителями бизнес-сообщества, передает корреспондент агентства.

<BR>"За 2007 год в лесных массивах произошло 505 пожаров, по сравнению
с 2006 годом количество пожаров снижено на 47%. Вместе с тем материальный
ущерб увеличился на 29,6% и составил 501 млн 915 тыс. тенге. Лесная площадь,
уничтоженная огнем, увеличилась в три раза и составила 139 тыс. 322 га",
- говорится в документе. 
<BR>Так, по данным комитета, 20 июня 2007 года
на территории Меркенского государственного учреждения по охране лесов и
животного мира Жамбылской области в результате перехода огня со степного
массива произошел лесной пожар на общей площади 55 427 га. 30 августа 2007
года из-за неосторожного обращения с огнем произошел пожар в лесном массиве
Аракарагайского государственного учреждения Костанайской области. Площадь
пожара составила 5624 га, размер материального ущерба - около 100 млн тенге.

<BR>"Основными причинами возникновения лесных пожаров являются переход
огня со степных массивов в леса, неосторожное обращение населения с огнем,
а также поджоги", - подчеркивается в анализе пожарной обстановки. 
<BR>Казахстан
Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 11:04:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102985 target=_blank>
Развивающиеся страны смягчат спад экономики в развитых странах в 2008 году - ВБ
[KZ-today]</A><BR>

<BR><FONT color=#909090>30.11.1999 11:13:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102986 target=_blank>
Курсы тенге к инвалютам, установленные Нацбанком РК
[KZ-today]</A><BR>
 Новости / Финансы Курсы тенге к инвалютам, установленные Нацбанком РК
[ 17:15 ] 10.01.08 , "Казахстан Сегодня" Алматы. 10 января. "Казахстан
Сегодня" - Национальный банк РК установил курсы тенге к иностранным валютам
на 11 января в соотношении: 
<BR>Доллар США (USD) - 120,58 тенге 
<BR>Евро
(EUR) - 176,93 тенге 
<BR>Российский рубль (RUB) - 4,93 тенге 
<BR>Английский
фунт стерлингов (GBP) - 236,00 тенге 
<BR>Швейцарский франк (CHF) - 108,14
тенге 
<BR>Китайский юань (CNY) - 16,59 тенге 
<BR>Турецкая лира (TRY)
- 104,04 тенге 
<BR>10 японских йен (JPY) - 10,98 тенге 
<BR>Кыргызский
сом (KGS) - 3,44 тенге 
<BR>Узбекский сум (UZS) - 0,09 тенге 
<BR>Украинская
гривна (UAH) - 23,88 тенге 
<BR>Белорусский рубль (BYR) - 0,06 тенге 
<BR>Курс
тенге к доллару США - средневзвешенный биржевой курс тенге к доллару США,
сложившийся на утренней (основной) сессии на Казахстанской фондовой бирже.
Курс тенге к остальным валютам рассчитан через кросс-курсы, сложившиеся
по состоянию на 15 часов времени Астаны. 
<BR>Казахстан Сегодня &raquo; обязательна
Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 11:15:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102987 target=_blank>
В Павлодаре хакер пытался присвоить крупные суммы денег в местном филиале "Казпочты"
[KZ-today]</A><BR>
 Новости / Криминал В Павлодаре хакер пытался присвоить крупные суммы денег
в местном филиале "Казпочты" [ 17:39 ] 10.01.08 , "Казахстан Сегодня" Павлодар.
10 января. "Казахстан Сегодня" - В Павлодаре задержан хакер, который с
помощью вредоносной программы пытался снять в местном филиале АО "Казпочта"
крупные суммы денег, сообщили корреспонденту агентства в пресс-службе областного
департамента по борьбе с экономической и коррупционной преступностью (ДБЭКП,
финансовая полиция). 
<BR>Молодой человек был пойман с поличным, когда
пришел за деньгами в одно из отделений почты. Как выяснилось, он бывший
работник "Казпочты". "Перед тем как уволиться, он запустил в компьютерную
систему организации специальную вредоносную программу", - рассказала пресс-секретарь
финансовой полиции Найля Бекжанова. 
<BR>"Он разработал собственную программу,
суть которой состояла в том, что при перечислении на определенный счет
суммы в размере 999 тенге компьютер дает сбой, и 999 вдруг превращается
в 344 тыс. тенге", - пояснили оперативники. 
<BR>По их словам, "программа
оказалась довольно непростой и состояла из набора специфических числовых
знаков". Тем не менее, экспертам удалось разоблачить хакера. По информации
пресс-службы финансовой полиции, вредоносная программа была внедрена в
компьютерную сеть сразу семи городских почтовых отделений, осуществляющих
денежные переводы. 
<BR>Для получения денег 25-летний павлодарец открыл
счет до востребования по чужому удостоверению личности. Как выяснилось,
владелец документа ни о чем не догадывался. "Хакер успел дважды перечислить
на данный счет деньги в сумме 999 тенге и получил 688 тыс. тенге, но был
вовремя задержан", - отметили в финполиции. 
<BR>"Таких специалистов у
нас единицы, очень жаль, что он выбрал преступную стезю вместо того, чтобы
направить свои познания в высоких технологиях на благие дела", - подчеркнула
Н. Бекжанова. 
<BR>В отношении молодого человека заведено уголовное дело
по статье 227, части 2 УК РК (Незаконный доступ к компьютерной информации,
создание, использование и распространение вредоносных программ для ЭВМ).
"Если суд признает вину, подозреваемому грозит наказание в виде лишения
свободы сроком до двух лет или крупный денежный штраф", - сообщили в финансовой
полиции. 
<BR>Казахстан Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 11:39:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102988 target=_blank>
В ВКО тарифы на электроэнергию останутся на прежнем уровне
[KZ-today]</A><BR>
 Новости / Регионы В ВКО тарифы на электроэнергию останутся на прежнем
уровне [ 18:00 ] 10.01.08 , "Казахстан Сегодня" Семей. 10 января. "Казахстан
Сегодня" - Тарифы на электроэнергию в Восточном Казахстане останутся на
прежнем уровне. Об этом сообщили в пресс-службе акима ВКО. 
<BR>По информации
пресс-службы, 9 января аким области Жаныбек Карибжанов встретился с руководителем
компании AES по ВКО Джоном Аббасом и директором ТОО "Шыгысэнерготрейд"
Дмитрием Ли. 
<BR>"В рамках встречи достигнута договоренность о сохранении
в первом квартале текущего года тарифов на электроэнергию на прежнем уровне",
- сообщили в пресс-службе. 
<BR>"Энергоснабжающая компания взяла на себя
обязательства по бесперебойной и стабильной поставке электроэнергии потребителям
Восточного Казахстана", - добавили в акимате. 
<BR>Казахстан Сегодня &raquo;
обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 12:00:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102989 target=_blank>
Казахстан и США намерены укреплять сотрудничество в сфере безопасности и нераспространения ядерного оружия
[KZ-today]</A><BR>
 Новости / Политика Казахстан и США намерены укреплять сотрудничество в
сфере безопасности и нераспространения ядерного оружия [ 18:03 ] 10.01.08
, "Казахстан Сегодня" Астана. 10 января. "Казахстан Сегодня" - Казахстан
и США намерены укреплять сотрудничество в сфере безопасности и нераспространения
ядерного оружия. Об этом сегодня на брифинге после переговоров сообщил
американский сенатор Ричард Лугар, передает корреспондент агентства. 
<BR>Р.
Лугар отметил, что в ходе встречи с главой казахстанского внешнеполитического
ведомства обсуждались вопросы сотрудничества в рамках реализации программы
Нанна-Лугара "Совместное сокращение угрозы". 
<BR>"Мы работали изначально
с Казахстаном по сокращению ядерного вооружения, в последние годы более
активно проекты развивались по биологическим программам - для того, чтобы
обменяться информацией по опасным патогенам для обеспечения безопасности
в Казахстане и во всем мире", - напомнил сенатор. "Программа совместного
сокращения угрозы продлена еще на семилетний период, поэтому мы надеемся
на продолжение совместной работы", - подчеркнул он. 
<BR>В частности, по
словам сенатора, в ходе переговоров обсуждались перспективы сотрудничества
в вопросах энергетической безопасности. "Мы сегодня затрагивали вопросы
сотрудничества в энергетической сфере", - сказал американский сенатор.
"После визита в Казахстан мы направляемся в Туркменистан, Азербайджан и
Украину, естественно, и в этих государствах мы будем говорить об энергетической
безопасности и о возможностях сотрудничества в этой области", - сообщил
он. 
<BR>Напомним, что в 1992 году в США по инициативе сенаторов Сэма Нанна
и Р. Лугара была принята программа "Совместное сокращение угрозы", которая
является ключевым моментом взаимодействия между Казахстаном и Америкой
в сфере безопасности и нераспространения оружия массового уничтожения.
В Казахстане эту программу рассматривают как важную инициативу по укреплению
глобального режима нераспространения. 
<BR>В декабре 1993 года Казахстан
и США подписали рамочное соглашение относительно предотвращения распространения
ядерного оружия. Соглашение подписывалось на семилетний срок и предусматривало
возможность его пролонгации. В декабре 2007 года стороны продлили действие
соглашения на очередной семилетний период. 
<BR>Казахстан Сегодня &raquo; обязательна
Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 12:03:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102990 target=_blank>
Госнефтекомпания Азербайджана может до конца января подписать с Грузией контракт по поставкам газа в 2008 году - глава ГНКАР
[KZ-today]</A><BR>

<BR><FONT color=#909090>30.11.1999 12:04:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102991 target=_blank>
Специалисты склоняются к версии, что небесное тело, предположительно упавшее в приток Иртыша, является метеоритом
[KZ-today]</A><BR>
 Новости / Происшествия Специалисты склоняются к версии, что небесное тело,
предположительно упавшее в приток Иртыша, является метеоритом [ 18:22 ]
10.01.08 , "Казахстан Сегодня" Павлодар. 10 января. "Казахстан Сегодня"
- Специалисты склоняются к версии, что небесное тело, предположительно
упавшее в приток Иртыша - реку Белая, является метеоритом, передает корреспондент
агентства с места событий. 
<BR>В Майском районе Павлодарской области продолжаются
поиски фрагмента небесного тела, возможно, упавшего в приток Иртыша - реку
Белая. Специалисты служб экстренного реагирования уже провели замеры воздуха
и воды. Накануне водолазы провели повторное обследование дна реки. 
<BR>"Пока
трудно сказать, что именно здесь произошло, но толстенный лед проломлен,
а для этого нужен очень большой вес, не менее 10 тонн, или сильный удар",
- сказал старшина водно-спасательной службы Майского района Даркен Идрисов.

<BR>По его словам, лед толщиной около 60 см проломлен в радиусе около
40 метров. "Мы думаем, что это все-таки был метеорит, который, проломив
лед, ушел дальше в землю", - считает старшина водно-спасательной службы.

<BR>"Создать такую дыру во льду вручную просто невозможно", - говорят
специалисты. Санитарные врачи провели замеры радиационного фона, который,
по официальной информации, находится в пределах нормы. Соответствующие
госорганы пока воздерживают от комментариев, что же именно могло произойти
в районе села Шыган. 
<BR>Как сообщалось ранее, в ночь с 4 на 5 января
жители села Шыган Майского района и соседних населенных пунктов видели
падение в приток Иртыша неизвестного объекта. При этом аномальное явление
сопровождалось необычно ярким сине-белым свечением. Наутро в реке Белая
люди обнаружили огромную полынью. В тот же день место было оцеплено полицией.

<BR>Казахстан Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 12:22:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102992 target=_blank>
АФН выдало "Евразийскому банку" единую банковскую лицензию
[KZ-today]</A><BR>

<BR><FONT color=#909090>30.11.1999 12:25:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102993 target=_blank>
ГНКАР намерена заключить с США и Чили контракты по прямым поставкам нефти
[KZ-today]</A><BR>

<BR><FONT color=#909090>30.11.1999 12:35:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102994 target=_blank>
В "Институте экономических исследований" считают планы правительства по удержанию инфляции в 2008 году на уровне не более 10% реальными
[KZ-today]</A><BR>
 Новости / Экономика В "Институте экономических исследований" считают планы
правительства по удержанию инфляции в 2008 году на уровне не более 10%
реальными [ 18:32 ] 10.01.08 , "Казахстан Сегодня" Астана. 10 января. "Казахстан
Сегодня" - В АО "Институт экономических исследований" Министерства экономики
и бюджетного планирования (МЭБП) считают планы правительства по удержанию
инфляции в 2008 году на уровне не более 10% реальными. Об этом сегодня
в интервью журналистам сообщил директор центра раннего обнаружения финансовых
и экономических потрясений АО "Институт экономических исследований" МЭБП
Тимур Таныркулов, передает корреспондент агентства. 
<BR>"С учетом уже
принимаемых правительством мер, я считаю, что 10% инфляции в текущем году
- это реально", - Т. Таныркулов. 
<BR>"Мы также просчитывали вопрос показателей
роста ВВП в текущем году и порядка 5-7% роста - это тоже реальный показатель",
- добавил он. 
<BR>Директор центра подчеркнул, что "Институт экономических
исследований" не рассматривает внешний долг Казахстана как наиболее значимую
для республики проблему". "У нас не самые высокие показатели соотношения
внешнего долга и ВВП, мы проводили анализ и даже в Европе есть показатели
такого соотношения выше чем у Казахстана, так что это не самый серьезный
вызов для экономики республики", - сказал в связи с этим Т. Таныркулов.

<BR>"Все болевые точки, которые у нас будут в этом году, мы уже определили,
к наиболее реальным угрозам для Казахстана относится инфляция. Возможны
также некоторые корректировки на рынке ГСМ", - продолжил директор центра.

<BR>"В настоящее время правительство уже проводит работу по принятию опережающих
мер для снижения цен на нефтепродукты. Для Казахстана очень важны цены
на ГСМ и товары народного потребления (ТНП), так как доходы основной части
населения республики не такие большие, как в Европе", - заключил Т. Таныркулов.

<BR>Казахстан Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 12:32:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102995 target=_blank>
Снижение стоимости жилья на первичном рынке в Алматы замедлится - Институт экономических исследований
[KZ-today]</A><BR>
 Новости / Экономика Снижение стоимости жилья на первичном рынке в Алматы
замедлится - Институт экономических исследований [ 18:13 ] 10.01.08 , "Казахстан
Сегодня" Астана. 10 января. "Казахстан Сегодня" - Темпы снижения стоимости
жилья на первичном рынке в Алматы в дальнейшем замедлятся. Такой прогноз
сегодня в интервью журналистам сделал директор Центра раннего обнаружения
финансовых и экономических потрясений АО "Институт экономических исследований"
Министерства экономики и бюджетного планирования РК Тимур Таныркулов, передает
корреспондент агентства. 
<BR>"По разным оценкам, к концу 2007 года стоимость
жилья на первичном рынке в Алматы снизилась на 30 - 40%. По нашему мнению,
снижение произошло на 30%", - сказал Т. Таныркулов. 
<BR>"В настоящее время
стоимость жилья на первичном рынке уже приближается к себестоимости его
строительства, в дальнейшем темы снижения стоимости жилья будут замедляться",
- считает он. 
<BR>По словам директора центра, "на вторичном рынке цены
более стабильны, так как риски покупателей жилья здесь невысоки, и как
в Алматы, так и в других регионах Казахстана снижение цен на вторичное
жилье было небольшим", - продолжил Т. Таныркулов. 
<BR>По его мнению, в
ближайшее время "не приходится ожидать снижение процентов по ипотечным
кредитам, потому что денежные ресурсы дорожают во всем мире". "Но упомянутое
снижение стоимости жилья на первичном рынке можно считать хорошей новостью
для наших граждан, хотя, надо отметить, что во всех остальных регионах
стоимость жилья на первичном рынке снижается не так быстро, как в Алматы,
а по Астане большого снижения стоимости как готового, так и строящегося
жилья пока нет", - отметил он. 
<BR>"Объемы строительного рынка в республике
диктовались спросом на него, в том числе и той частью спроса, которая была
обеспечена спекулятивными настроениями на рынке". "В настоящее время те
субъекты, которые спекулировали жильем на рынке недвижимости, ушли с него.
Именно поэтому сейчас происходит некоторое охлаждение рынка недвижимости,
которое, кстати, носит оздоровляющий эффект", - заключил Т. Таныркулов.

<BR>Казахстан Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 12:13:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102996 target=_blank>
Индекс KASE 10 января вырос на 0,6% - до 2640,19
[KZ-today]</A><BR>
 Новости / Финансы Индекс KASE 10 января вырос на 0,6% - до 2640,19 [ 18:40
] 10.01.08 , "Казахстан Сегодня" Алматы. 10 января. "Казахстан Сегодня"
- По итогам торгов акциями на Казахстанской фондовой бирже (KASE) 10 января
2008 года индекс KASE вырос на 15,24 пункта (0,6%) - с 2624,95 до 2640,19,
передает агентство. 
<BR>По информации биржи, первая сделка дня зафиксировала
значение индекса на уровне 2609,70. В ходе торгов максимальное значение
индекса составило 2670,24, минимальное - 2601,63. 
<BR>Объем сделок с акциями,
включенными в представительский список индекса, 10 января относительно
предыдущего торгового дня в тенговом эквиваленте вырос в 3,1 раза и составил
577,1 млн тенге, или $4786,0 тыс. 
<BR>Напомним, что в качестве значения
индекса KASE на какой-либо день используется последнее значение индекса,
зафиксированное на KASE в этот день. 
<BR>Как ранее сообщалось, индекс
KASE отражает изменение цен акций, включенных в его представительский список
при учете уровня капитализации их эмитентов и доли акций, находящихся в
свободном обращении (free float). При этом влияние цены акции одного наименования
на значение индекса не может превышать 15%. 
<BR>Индекс рассчитывается
KASE после заключения каждой сделки. В случае отсутствия сделок с акциями
какого-либо наименования в день расчета индекса используется цена сделки
последних результативных торгов акциями этого наименования. 
<BR>Казахстан
Сегодня &raquo; обязательна Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 12:40:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102997 target=_blank>
ГНКАР инвестировала на программу по повышению газодобычи с собственных месторождений в 2006 - 2007 годах более $1,1 млрд
[KZ-today]</A><BR>

<BR><FONT color=#909090>30.11.1999 12:50:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102998 target=_blank>
В Усть-Каменогорске в 2007 году объем промпродукции вырос на 19%
[KZ-today]</A><BR>

<BR><FONT color=#909090>30.11.1999 13:14:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=102999 target=_blank>
С 10 января в ЮКО будут проводиться веерные отключения электроэнергии
[KZ-today]</A><BR>
 Новости / Регионы С 10 января в ЮКО будут проводиться веерные отключения
электроэнергии [ 19:42 ] 10.01.08 , "Казахстан Сегодня" Шымкент. 10 января.
"Казахстан Сегодня" - В Южно-Казахстанской области с сегодняшнего дня будут
введены веерные отключения электроэнергии. Об этом сообщили на пресс-конференции
руководители энергосбытовых компаний ТОО "Энергопоток" Салтанат Игисинова
и ТОО "Онтустик жарык" Гани Жауторгаев, передает корреспондент агентства.

<BR>"10 января 2008 года по области начнутся веерные отключения электроэнергии.
По прогнозам центрального отдела сбыта транспортировщика электроэнергии
