samread.ru/read_book.php?a=y&sn=Syn-Solntsa
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
    <meta type="keywords" content="Котов Алексей Михайлович, Сын Солнца, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Котов Алексей Михайлович - Сын Солнца" />
<meta property="og:description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Syn-Solntsa" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Котов Алексей Михайлович - Сын Солнца | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Syn-Solntsa" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Syn-Solntsa"><span itemprop="title">Котов Алексей Михайлович - Сын Солнца</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/' title='Котов Алексей Михайлович'><span itemprop='author'>Котов Алексей Михайлович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/synsolnca.shtml' title='Сын Солнца'><span itemprop='name'>Сын Солнца</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-31 03:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-25 04:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Syn-Solntsa" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Но предки указали мне Путь. Они объяснили мне, как не допустить той беды и победить, - с этими словами я повернул к жрецу ноутбук, - Здесь хранятся такое знания, которые неведомы никому в мире...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Вильяк Уму уходил от правителя в двояком настроение. В рассказанную 'легенду' он поверил на все сто процентов или близко к тому. Да и как можно сомневаться, когда видишь перед собой таинственную вещь, которая как-то хранит такие знания, которые не ведомы никому в мире? Возможно, конечно, что правитель чего-то и недоговорил, но это было не так уж важно. И, с одной стороны, полученная информация внушала уверенность в победу... А с другой ему не давала покоя мысль о том, что вскоре должна начаться война, победить в которой должен этот самозванец Атауальпа. Вильяк Уму прекрасно понимал, что ничего хорошего в этом случае ему не светит... Для него он был предателем, поддержавшим Уаскара, и потому не мог даже и рассчитывать на какое-то снисхождение.  И потому оставалось лишь надеяться, что этого не произойдет, и помощь предков поможет одержать победу законному наследнику. Его же - как верховного жреца Инти - задача в том, чтобы помочь в осуществлении всего необходимого для этого. Тем более, Вильяк Уму был в том и лично заинтересован...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Как ни странно, но сам факт помощи со стороны предков не вызвал у жреца особого удивления. Ведь Атауальпа нарушил установленный ими порядок и пытается узурпировать власть. Так что ж удивительного, что, видя творящееся беззаконие, предки решили помочь своему законному наследнику отстоять власть и защитить страну? Так и должно быть!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; После жреца ко мне явились местные ювелиры и 'металлурги'. Вообще, несмотря на то, что вокруг был бронзовый век, металлургия и ювелирное дело инков достигло немалых высот. Несмотря на кажущуюся примитивность местных технологий - народам Перу не были известны даже кузнечные меха, и для создания нужной тяги использовались длинные трубы, им были известны практически все способы обработки металлов, причем многие изделия по качеству изготовления не уступали европейским. Более того, им была известна даже платина, которую индейцы успешно обрабатывали. Но вот железо почему-то так и не открыли... Вообще еще в 21 веке местная цивилизация сильно удивляла меня. Отстав в одном чуть ли не на тысячелетия, в другом инки значительно опередили свое время. Что ж, постараюсь эту ошибку истории исправить...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Сейчас же по моему приказу собрались лучшие специалисты Тауантинсуйу по обработке металлов. Вообще, инки свозили в Куско всех лучших мастеров из завоеванных стран, где они и работали, выполняя заказы правителя и имперской знати. Вон они мне и нужны были... Первым делом я решил позаботиться о собственных удобствах и озадачил ювелиров производством привычных мне столовых приборов: ложек и вилок, образцы которых показал им на картинки. Им же заказал изготовить сковороду. Мастера, конечно, ничего не поняли о назначении этих предметов, а спрашивать не рискнули, но поклялись, что заказ будет исполнен в кратчайший срок.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Закончив с ювелирами, перешел к более важному делу. Чтобы в ближайшие годы победить и отстоять независимость Тауантинсуйу требовалось создать армию нового типа, способную как минимум на равных тягаться с европейцами. И если для создания ружей, сабель и доспехов нужно было сначала наладить производство стали, то те же пушки вполне возможно было отлить и из бронзы, обрабатывать которую индейцы умеют неплохо. Поэтому, толкнув в качестве вступления небольшую речь о 'воле предков' и богов, показал на экране ноутбука зарисовки 'единорога'. Фотографии чтобы показать общий вид пушки, к сожалению, не нашлось, но объяснить, что мне нужно получить и как это сделать, вроде, удалось. После чего, мысленно пожалев о еще не созданной здесь системе СИ, поручил, используя наиболее чистые металлы, отлить несколько пушек калибров в '/ хак юку' - то есть около 135 миллиметров. Что ж, посмотрю, что получится у местных мастеров и можно ли будет из получившихся изделий стрелять. Наибольшее опасение вызывали примеси, которые вполне могли быть в местной руде и могли сильно испортить качество конечных изделий... И, соответственно, заставить делать у пушек более толстые стенки, что приведет к значительному увеличению веса конструкции. А ведь их придется нести на носилках! Другого варианта нет!
<br/>&nbsp;&nbsp; Впрочем, тут очень к месту пришлось и одно воспоминание - вспомнилось, что индейцы Эквадора умели выплавлять медь с содержанием чистого металла до 99,5%, из которой до прихода инков изготавливали монеты в виде небольших топориков, которые использовали в торговле. Спросив у местным мастером про этот металл, я быстро выяснил, что изготавливать его они вполне умеют. Правда, руда для этого дела годится далеко не с любого месторождения - в чем, впрочем, не должно было возникнуть никаких проблем. Немного успокоившись, я также добавил, что при получении бронзы использовать только олово из Антисуйу - будущей северо-западной Боливии, где, насколько помнилось, оно было значительно чище, чем на месторождениях Перу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Закончив общение с местными ремесленникам, приступил к решению государственных вопросов. Ничего важного, впрочем, не было. Все ограничивалось решением текущих вопросов. Некоторый интерес представляло лишь доставленное часки сообщение, что Атауальпа вновь отказался явиться в Куско для дачи вассальной клятвы. Что ж. Этого и следовало ожидать. Слишком уж велика вероятность того, что вновь покинуть 'Центр мира' ему бы не удалось.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Следующие три недели (хотя такого понятия в инкском календаре и не было) ушло на подготовку к 'обходу земель'. Ничего особенного в том, впрочем, не было - начиная с Пачакутека это стало уже своеобразной традицией. Для сопровождения было мобилизовано пятнадцать тысяч солдат - причем по моему требованию большинство из них составили обычные ополченцы, мобилизованные как из высокогорных племен, так и из индейцев сельвы. Пусть в свободное время профессионалы займутся подготовкой дополнительных частей. Когда начнется война - мне нужно будет собрать воедино всех профессиональных солдат, которые окажутся в моем подчинении чтобы достойно встретить китонцев Атауальпы. Также в поход отправлялись несколько мастеров из местных металлургов и две тысячи общинников, отрабатывающих миту*(16).
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Поскольку моя 'заброска' в прошлое планировалась также в Перу - попасть в иное место просто не было возможности, то на ноутбук было загружено немало информации о полезных ископаемых Южной Америки. Более того, за время жизни в Перу я достаточно много где успел побывать и многое увидеть... Вообще, в Перу известно около 70 железорудных месторождения, но достаточно крупных и известных было лишь три - Маркона, Ливитака и Колькемарка. Первое из них располагается на прибрежной равнине и в моем прошлом разрабатывалось с середины 20 века открытым способом. Главным преимуществом этого месторождения в те времена была достаточная близость к морю - из-за неразвитости собственной перуанской промышленности большая часть добытой руды шла на экспорт. Два других месторождения, разработка которых началась буквально перед моим 'отбытием' в прошлое, находились восточнее первого - и куда ближе к Куско, столице Тауантинсуйу, и Апуримаку, относительно которого у меня были некоторые мысли.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Кроме того, использование этих рудников позволит хоть немного уменьшить плечо перевозок - которое, впрочем, все равно получается немалым, тот же уголь, например, везти придется аж с приграничья - из инкской Амазонии. Если, конечно, нет желания быстро уничтожить горные леса Анд и нарушить всю местную экологию. Джунгли все ж восстанавливаются быстрее. Кроме того, удаленность от побережья делает эти места и более защищенными от внезапных нападений с побережья... Во всяком случае, застигнуть врасплох не получится. Потому после недолгих раздумий я решил отправляться туда...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Впрочем, пока же шла подготовка к 'обходу владений', я также не сидел без дела. Еще в общении с мастерами стало понятно, что необходимо как можно быстрее вводить в стране нормальную систему измерений. Нынешняя инкская, где минимальной единицей была пядь, для выполнения будущих задач не годилась совершенно. Все имевшиеся под рукой 'эталоны' можно было считать таковыми с большой натяжкой. Что ни возьми - неизвестно, насколько реальный размер соответствует 'номинальному'. Да и далеко не из любого значения можно легко вывести 'эталонные' единицы с нужной точностью... Потому, плюнув на СИ, решил создать новую систему измерений на основе местных единиц измерений. Некоторое неудобство при этом представляло лишь то, что при некоторых физических расчетах постоянно вносить определенный 'поправочный коэффициент' или пересчитывать константы. Впрочем, это дело прошлого.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Решив так, я взял за основу 1 'sikya' - инкскую 'половину сажени', равную 1,06 метра. Поделил ее пополам, получив два отрезка по 53 см. После чего, проведя параллельную линию и отметив на них 5 одинаковых отрезков произвольной длины, провел через крайние точки двух линий две прямые до пересечения, а затем из полученной точки провел еще три линии, разделив отрезок на 5 частей, получив 'дециметр'. После чего повторил все. После чего повторил все это еще 2 раза, получив 'инкский сантиметр' и 'инкский миллиметр'. После чего приказал местным мастерам по дереву изготовить несколько досок-линеек с разной величиной делений, а ювелирам - изготовить несколько металлических 'эталонных' линеек, что и было выполнено меньше чем за неделю.
<br/>&nbsp;&nbsp;(P.s. в дальнейшем все размеры будут указываться в 'инкских' 'метрах/сантиметрах' и т.д. если не указано иное - лень просто названия новые для всего придумывать).
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Сам же в то же время решил посетить местные мастерские и посмотреть на применяемые в это время технологии. Все-таки одно дело - книжки, другое - реальность... Тем более, что про многое известно в наше время было до удивления мало. Вообще, информации об инках в сравнении с теми же ацтеками было совсем немного. Когда еще в 21 веке изучал информацию про них, то сильно удивлялся этому. Словно конкистадоры тщательно старались уничтожить даже память о чуждой европейцам социальной структуре, всячески исказить информацию о погибшей цивилизации. Впрочем, это и можно понять. Как это так - страна, где нет голода, нет бездомных, нет рабов? Это ж ненормально! Нет, систему Тауантинсуйу ни в коей мере нельзя считать идеалом - но в некоторых отношениях она опередила Европу... И потому оказалась совершенно чужда испанцам.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Начать же 'экскурсию' я решил с местных 'кузниц'. Надо было составить представления о уровне развития местного металлургического ремесла. Поскольку, всех лучших мастеров инки свозили в Куско, то и все эти производства находились неподалеку. В связи с этим я сначала думал прогуляться практически одному, взяв лишь несколько сопровождающих. Но тут 'Уаскар' тотчас подсказал, что это нежелательно, т.к. так не принято. В результате пришлось брать с собой носильщиков и многочисленную охрану. Вообще, дворец Великого Инки имел два если их можно так назвать 'периметра охраны'. Сам он представлял из себя несколько соединенных друг с другом дворов, вокруг которых вплотную друг к другу были выстроены многочисленные однокомнатные здания - многокомнатные помещения встречались у инков крайне редко. И вот у выхода из того двора, где располагается спальня Великого Инки, и стоит первый пост - сотня отборных солдат, ветеранов многих сражений. Кроме них еще две тысячи солдат контролировали все входы-выходы в дворец. Сейчас же мне чтоб отправиться в мастерские пришлось взять кроме носильщиков и полтысячи охранников... Когда ж, наконец, все было готово, я забрался в носилки (или как они там правильно называться должны?) и мы не торопясь направились на выход из Куско. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Пока шли по городу, я имел возможность посмотреть, что же представлял собой древний Куско... Центр города фактически представляли собой две больших площади, отделенные друг от друга рекой Уатанай. Восточная площадь, носившая название Аукайпата, была местом, где располагались окружающие ее с трех сторон дворцы Великих Инков. Здесь же сейчас видна была и начавшаяся стройка 'моего дворца'. Вообще, когда только попал сюда - думал отменить ее и начать строительство по иному плану, привычному мне, но потом решил, что пока не стоит. Не стоит так сразу начинать нарушать местных культурных традиций... Сама площадь Аукайпата чтобы не было грязи была засыпана мелким гравием. К востоку от реки находилась и другая, меньшая по размеру, площадь Кусипата. Это было место, где по праздникам собирались жители города. Все это разделялось рекой Уатанай, чьи берега и дно в этом месте были полностью выложены каменными блоками.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глядя на эти места, мне опять вспоминались слова из прочитанных исторических книг. Прибыв сюда, испанцы были чуть ли не шокированы всем этим... Мне, как человеку 21 века, ничего особенного тут, правда, не виделось, за то на что сразу обращалось внимание - на чистоту. Здесь нигде не было ни куч мусора, ни вони, что было в эти же времена отличительной чертой европейских городов. Впрочем, после завоевания испанцы быстро устранили этот 'недостаток'. По воспоминаниям современников конкисты, уже через пятнадцать лет по берегам реки лежали кучи мусора, а вода в самой реке была загрязнена всякими отходами...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Впрочем, вскоре мы покинули центр Куско и окружающий 'пейзаж' сменился. На смену большим, построенным из шлифованного камня, домам знати пришли жилища остальных жителей столицы. Часть из них также была построена из камня - однако, качество было совсем не тем, а многие вообще имели лишь каменные фундаменты, выше которых начинались глиняные стены. Сверху все они имели остроконечные, сильно свешивающиеся вниз, прикрывая стены, тростниковые крыши - что, впрочем, вообще было характерно для большинства инкских построек... Ну а между домами пролегали узкие улицы, разделенные на две части выложенным из камня каналом для воды. Глядя на все это, я мысленно выругался в адрес местных строителей... Нет, сейчас-то, конечно, все было нормально. Но в будущем узость улиц обещала стать серьезной проблемой... Ну что поделаешь - не могли инкские архитекторы предполагать, что когда-то на смену ламам придут автомобили. А ведь это ж большой город - под 200 тысяч жителей! Так просто не снесешь и не перестроишь... Впрочем, некоторые меры можно предпринять и немедленно... Например, приказать при застройки новых территорий расширить ширину улиц раза в четыре...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; К мастерским мы добрались достаточно быстро. Все они располагались непосредственно в долине неподалеку от города. И первым делом, как и планировалось, я отправился в плавильные мастерские. Располагались они на вершине горы, где располагались многочисленные цилиндрические плавильные печи, называемые на языке кечуа 'уайра'. Снизу же по склону к ним тянулись длинные керамические трубы для поддува воздуха. Память, правда, из прочитанного когда-то раньше подсказывала, что подобная технология появлялась раньше и в Европе и лишь где-то в Средневековье окончательно ушла в прошлое. Правда, Средневековье-то - оно длинное, а более конкретно вспомнить не получалось. Однако местные металлурги, видимо, уже начали переход к более современным технологиям - в дополнение к этому сверху печей стояли сложенные из кирпича трубы длинной примерно в метр.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Когда поднялся наверх, меня уже встречали все местные мастера, по моему приказу тотчас же начавшие 'экскурсию'. Местная технология, все этапы которой мне чуть ли не с гордостью показывали местные мастера, на взгляд человека 21 века оказалась донельзя примитивной. Плавили здесь все в небольших печах, где также осуществлялась и продувка. После чего полученную медь с изрядным количеством примесей - хотя, на некоторых месторождениях руда была достаточно чистой - применяли для производства различных изделий или переплавляли вместе с оловом для получения бронзы. Тем не менее, местным мастерам были известны многие важнейшие способы обработки металлов - плавка, ковка, литье, штамповка, клепка, золочение и даже что-то типа пайки. Для этого на металлические детали, которые требовалось соединить, накладывалась смесь окиси меди с органическим связывающим веществом, после чего все это нагревалось для восстановления меди. Умели здесь и 'выковывать' листовой металл. Но больше всего меня удивила местная технология получения платины. Поскольку расплавить ее в местных печах было невозможно, местные мастера придумали достаточно оригинальную технологию. Для этого крупицы платины смешивали с золотым песком, многократно нагревали и тщательно проковывали до получения однородной массы. Вот такая порошковая металлургия по-инкски...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Одним из первых дел, кстати, показали уже изготовленные формы под отливку заказанных мной пушечных стволов, и лишь потом повели показывать и сам 'технологический процесс' на разных его этапах. Над всей же 'производственной площадкой' поднимался густой столб дыма с большим количеством сернистого газа... Представив, насколько 'полезно' для здоровья работать в таких условиях, я постарался как можно быстрее покинуть вершину горы и лишь потом предложил попробовать построить печи внизу, организовав поддув от тромпы, а для 'вытяжки' использовать длинные трубы, положенные на склон. Главным преимуществом такой системы стало бы то, что такая труба это получилась бы простейшим уловителем серы. Я ж сделал себе заметку постараться в свободное время вспомнить, как это осуществлялось в будущем...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Следующим делом я посетил мастерские по 'металлообработке', представлявшие из себя еще более грустное зрелище... Никаких станков тут не было и в помине. Весь инструмент - впрочем, довольно-таки немногочисленный - был исключительно ручным и представлял из себя лишь разнообразные молотки, точильные камни и бронзовые 'зубила'. В общем, я сделал для себя вывод, что немедленное начало индустриализации в подобных условиях принципиально невозможно... Оставалось лишь дивиться умениям местных мастеров, изготавливающих при помощи этого вещи, не уступающие по качеству европейские...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Напоследок зашел к местным гончарам, где ознакомился с местной технологией производства посуды. В отличие от своих предшественников, инки не увлекались 'парадной керамикой' и различными украшениями. Их изделия были типовыми. За то при этом именно они смогли выйти с ними на уровень фактически массового производства. В отличие от Европы, здесь сосуды лепили по формам и обжигали не в специальных печах, а под грудой топлива в особым образом сложенных кострах. Но при всем этом местные изделия мало уступали по качеству европейским... Но больше всего меня удивило другое. Когда я предложил было местным гончарам использовать для лепки круг, они лишь удивились, зачем это нужно. Как выяснилось, такая технология здесь известна с давних времен - ее применяли индейцы долины Уайлас, но распространения она так и не получила... Решив, что все сразу делать все равно не получится, я приказал пока делать по старинке и отправился 'домой'.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Вернувшись в дворец, я продолжил готовиться к походу. Опрос чиновников показал, что Колькемарка, где располагалось ближайшее к Куско железорудное месторождение с содержанием металла в породе около 60%, - ныне маленькая крестьянская деревушка в самой глуши с населением в полсотни человек, расположенная километрах в трех от безымянной речки - притока Апуримака *(37). Аналогично оказалось и с Ливитакой - небольшая деревня, расположенная на примерно таком же расстоянии от одноименной речки - тоже притока Апуримака. Здесь я и запланировал построить первый в Тауантинсуйу металлургический завод... Впрочем, это было лишь делом будущего...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Пока же, приказав мобилизовать десять тысяч индейцев - причем, как из горных племен, так и из жителей инкской Амазонии - и пару тысяч работников из местных племен, я готовился к, как это было объявлено официально, 'обходу своих владений'. Тем более, что кроме производства стали передо мной стояло и еще несколько первоочередных задач. Нужно было организовать производство пороха. Вообще-то, в книжках про 'попаданцев' ГГ обычно выполняет это дело просто по ходу, но в реальности все было не так-то просто... Пусть серу несложно добыть - есть месторождения. Но вот со всем остальным было несколько сложнее. Непосредственно на инкской территории находится пустыня Атакама. Только вот селитра там не калиевая, а натриевая. А чтобы из нее получить калиевую для начала нужно получить хлористый калий, отделив его  от хлористого натрия - обычной пищевой соли.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Третьим компонентом пороха был древесный уголь. Для его производства в металлическую бочку кладутся дрова толщиной в 5 - 25 сантиметров, сама она закрывается неплотной крышкой и на несколько часов ставится в костер. Причем, дрова должны использоваться уже отлежавшие год-два, потому их нужно брать со складов, а на замену им заготавливать новые. После чего нажженный уголь распределить по закрытым каменным бункерам чтобы при самовозгорании не было подтока воздуха. Казалось бы, ничего сложного... Вот только все это нужно было обеспечить. А, заодно, еще и создать шаровую мельницу для получения из них пороха. Иначе о крупномасштабном производстве пороха можно и не говорить. Потому следующие две недели в Куско я практически не бывал, занимаясь организацией всего этого дела... Хорошо еще, что селитра оказалась известна и местным 'геологам' и мне не пришлось ее искать самому... Вот только объемы ее добычи нужно было увеличить на несколько порядков...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 3.
<br/>&nbsp;&nbsp;Две инкские армии сошлись на равнине Мочакакса, к югу от Кито. Там армия 
<br/>&nbsp;&nbsp;северян одержала первую победу в этой гражданской войне. Но, несмотря на 
<br/>&nbsp;&nbsp;этот успех, Атауальпа не был склонен демонстрировать мягкость. Схваченного 
<br/>&nbsp;&nbsp;полководца Атока сначала пытали, а затем казнили с использованием дротиков 
<br/>&nbsp;&nbsp;и стрел. Атауальпа распорядился сделать из черепа Атока позолоченную чашу, 
<br/>&nbsp;&nbsp;которую, как это зафиксировали испанцы, Атауальпа продолжал использовать 
<br/>&nbsp;&nbsp;и четыре года спустя. Теперь, когда военный перевес был на стороне Атауальпы, 
<br/>&nbsp;&nbsp;его полководцы начали постепенно оттеснять силы Уаскара все дальше и дальше 
<br/>&nbsp;&nbsp;на юг. После длинной череды побед, одержанных армией Атауальпы, в окрестностях 
<br/>&nbsp;&nbsp;Куско состоялся решающий бой, в ходе которого инкский император был захвачен 
<br/>&nbsp;&nbsp;в плен. *(6)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Атауальпа, выслушав сообщение часки и 'прочитав' кипу, призадумался. Из Куско сообщали, что Уаскар собирается, как это уже вошло в традицию, совершить обход своих территорий. Кроме того, непонятно для чего он недавно встречался с кусконскими литейщиками и заказал изготовление каких-то непонятных предметов, а затем и сам посетил мастерские... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вообще последнее время губернатор Кито регулярно задумался о сложившемся положении... Территория будущего Эквадора была завоевана еще Тупаком Инкой Юпанки - сыном самого Пачакутека, создателя Тиуантисуйу. Однако местные племена регулярно поднимали восстания, потому инкским правителям приходилось держать здесь значительные силы. Вообще, история эквадорской цивилизации имела ряд своих особенностей, отличающей ее от перуанской. Поскольку в одном их мест Анды становятся достаточно низкими - в этом месте они покрыты джунглями, образующими 'перемычку' между прибрежной равниной и Амазонией, то те же привычные к высокогорью и не приспособленные к жизни в джунглях ламы здесь появились лишь с приходом инков. Инками же были построены и дороги, впервые соединившие между собой север с югом. Прежде же единственное сообщение с народами Эквадора осуществлялось торговцами, плавающими вдоль побережья на бальсовых плотах. Здесь также было и единственное место во всех Андах, где существовала торговля на 'внутреннем рынке' и использовались деньги. Все это сформировало на землях Эквадора свою собственную, изолированную культуру, значительно отличающуюся от перуанской. Устанавливаемые же инками порядки местным племенам были глубоко чужды. Еще одним фактором, оказавшим значительную роль при завоевательных походах, оказалась уникальность ситуации, сложившейся в тот момент в Перу. После падения цивилизаций Уари и Тиуанако между ставшими независимыми племенами начались постоянные войны, наносившие значительный урон как населению, так и хозяйству этих мест. И это длилось несколько столетий... Итог очевиден - люди настолько устали от постоянных войн, что были готовы подчиниться любой силе, которая принесла бы на земли Перу мир и относительное благополучие. И когда Пачакутек лишь начал свои завоевательные походы - многие племена соглашались войти в Тауантинсуйу мирно. В награду за это местной знати разрешалось сохранить свое положение в племенах. А несколько позднее Тупаком Инкой Юпанки это было распространено и на завоеванные народы - зачастую местным кураком назначался представитель прежнего правящего рода.*(18) В Эквадоре такой ситуации не было. И местные племена раз за разом поднимали восстания против правления инков...
