bgkg.ru/wp-content/uploads/Texts/Prikosnovenie-4.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<title>Протоиерей Геннадий Нефёдов. ИСПОВЕДЬ VI</title>
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Cambria;
колени, и я встану. Я твой духовный отец, скажи мне, где ты сейчас был?» — «Ну
если так, то обещайся мне перед Богом, что никому не скажешь этого до моей смер­ти...»
Тот обещался. «В раю, да и тебя там видел». Тут отец Илиодор понял, что он
видел не простой сон, а действитель­но сподобился видеть рай. «А что, отец
Феодот, могли бы очутиться при мне те плоды, которые ты мне дал?» — «Конечно,
но, значит, так судил Бог».</p>

<p class=a4>Смирение, терпение и непрестанная умная молитва — вот чем обладал
отец Феодот. Это такая молитва, о которой мы и понятия не имеем. Заметьте, что
все святые, которые удостоились видеть рай, изображали его как неописуемой и
неизреченной красоты сад. Оказалось, что отец Феодот был гораздо выше отца
Илиодора, хотя первый был послушник, а последний — архимандрит. Но не то важно,
какое исполняется послушание, а то важно, как оно исполняется: со смирением,
терпением и молитвой.</p>

<p class=a1>Да, краеугольным камнем христианской жизни есть смирение. В сочетании
с другими добродетелями: терпением и непрестанной молитвой, произносимой в
сердце, можно и нужно исполнять всякое послушание в своей жизни. Господи,
прости, что мы не держим в фокусе своего внимания память об исполнении своего
послушания со смирением, терпением и молитвой. А если не помним, то и не
делаем. Прости нас.</p>

<p class=a4>Окончил отец Варсонофий тем, что вспомнил своего старца отца
Анатолия, которого можно было  заслушаться, когда он говорил. Батюшка всегда с
великим благоговением вспоминает своего старца-наставника. </p>

<p class=a4>«Послушание паче поста и молитвы», — говорил батюшка.   — Не
смущайтесь, если придется опаздывать или даже пропускать вовсе церковную
службу. Открывайте все свои помыслы, особенно те, которые долго вас не будут
оставлять. Постепенно нужно проходить иноческое житие, это наука из наук. Как
всякую науку нужно проходить, изучать под руководством более или менее опытного
в сей науке человека, так и здесь необходимо держаться своего старца. Но
«единого достоит вопрошати», — ибо может произойти духовное разделение.</p>

<p class=a6>Своих наставников надо вспоминать с великим благоговением, как это
делал старец Варсонофий. Мы же при воспоминании о благоговении забываем. Прости
нас, Господи.  Мы не научены открывать свои помыслы духовнику, особенно те,
которые долго нас не оставляют. Христианское житие необходимо проходить под
руководством более или менее опытного священника и «вопрошать достоит единого».
Господи, прости нас, что наша жизнь не утверждена на этом основании.</p>

<h2><a name="_Toc375944773">2. Практическое испытание «духа» христианской жизни</a></h2>

<p class=a4>— Без веры во что-нибудь нельзя ничего сделать. Посмотрите, почему
какой-либо человек, ну хоть ваш брат, желает стать врачом. Потому что он верит
в медицину. Каждый из ученых верит в свою науку. И так везде и во всем. Точно
так же для христианской жизни необходимо верить в Бога, Христа, Евангелие. «Мы
не можем верить, — говорят иные, — нет на то доказательств.  Иное дело наука,
там все до­казано». Хорошо, но, прежде чем отвергать что-либо, надо исследовать
предмет,  испытать.  Святой  Иоанн  Богослов прямо говорит, что надо испытывать
«дух». Но надо испытывать на практике. Пожить надо по Евангельскому учению и
узнать на деле: правда ли, что «блаженны нищие духом» (Мф. 5, 3), «бла­женны
кроткие» (Мф. 5, 5),<i> </i>и так далее. Если вы не испытали этого, то не можете
и опровергать, не можете утверждать, что Еванге­лие — ерунда. А многие так
говорят. Но на Страшном Суде сих людей спросят: «Что, читали ли вы Евангелие?»
— И получится обязательно три ответа: первый — «нет», второй — «кое-как»,
третий — «да читали, конечно, только не поняли». Да, обязательно получатся эти
три ответа. </p>

<p class=a4>— На первый ответ можно сказать, что они сами виноваты: никто не
запрещал читать, напротив, даже просили чи­тать, теперь самих себя вините. На
второй ответ почти то же можно ответить. Вот третий ответ более интересен. Эти
как бы даже заслуживают извине­ния. Не могли понять Евангелие, то есть
поверить, хотя вам был дан ключ разумения: «испытывайте духов, от Бога ли они»
(1 Ин. 4, 1). Почему вы не хо­тели испытать? Значит вы сами и виноваты. Таким
образом, и эти безответны.</p>

<p class=a1>Господи, прости нас, что мы недостаточно веруем в Бога. Христа,
Евангелие. Мы на практике не умеем испытывать «дух», то есть: живем ли по
евангельскому учению и на деле узнаем ли правду, что «блаженны нищие духом,
блаженны кроткие» и так далее. Прости нас, Господи. При чтении Евангелия нам
дан ключ разумения: «испытывайте дух». Мы виноваты, Господи, что не хотели
испытывать дух. Прости нас.</p>

<p class=a4>— Если плохо живешь, то тебя никто и не трогает, а если начинаешь
жить хорошо, — сразу скорби, искушения и оскорбления.</p>

<p class=a4>Необходимо перено­сить смиренно оскорбления, наносимые другими, и
вообще скорби.</p>

<p class=a1>Показатель плохой жизни —<span style='font-size:15.0pt'> </span>никто
тебя не трогает, а хорошей —<span style='font-size:15.0pt'> </span>сразу
скорби, искушения и оскорбления. Господи, прости нас: мы не умеем смиренно
переносить оскорбления, наносимые нам другими и вообще скорби.</p>

<p class=a4>— Монахи, вообще вся наша братия <span style='font-size:14.0pt'>—</span>
тоже люди, а раз люди, то обязательно есть и свои страсти, пороки: один гордый,
другой злой, третий блудник и так далее. Все эти люди при­шли сюда, в больницу,
лечиться <span style='font-size:14.0pt'>—</span> кто от чего, и вылечиваются
при помощи Божией. Я это говорю потому, что вы будете ви­деть пороки братии, но
надо стараться не осуждать — это у нас девиз. Все люди немощны, у всех есть
страсти, мы должны прощать.</p>

<p class=a1>Господи, девиз монашеской жизни —<span style='font-size:15.0pt'> </span>стараться
никого не осуждать при видении пороков братии, ибо все люди немощны, у всех
есть страсти, и мы должны прощать их. Этот же девиз относится и ко всем
христианам. Все хотят вылечиться кто от чего, и с помощью Божией вылечиваются.
Господи, прости нас, что мы забываем об этом так рассуждать и соответственно
поступать. Помоги, Господи, их прощать.</p>

<p class=a4>— Вероятно, было у вас, или у ваших родных, или даже у  предков
какое-либо доброе дело по отношению святого Иоанна Крестителя, если он принял
вас сюда к себе. </p>

<p class=a4>— А со мной вот что было. В Казани я как-то захотел говеть Великим
постом и весь пост пропустил, осталось только три дня. Ну, хоть три дня, да
поговеть. Иду и думаю: где же поговеть и исповедаться? У полкового священника
мне не хотелось. Где же? И вот смотрю — монастырь, бедный, грязный (по­слушники
какие-то отчаянные), наполовину развалившийся. «Это какой монастырь?» —
«Ивановский, во имя Иоанна Крестителя». — «Хорошо, можно здесь
поисповедоваться?» — «Пожалуйста». Так я там и говел. А потом стал туда часто к
службе ходить. Стою иной раз, а помысл мне и говорит: «Смотри, какая бедная,
грязная лампадка. Купи новую, по­лучше». Купил, и как-то приятно стало мне
смотреть на нее. Потом киот на большую икону купил. И так я полюбил все в
монастыре! Воистину: «Где будет сокровище ваше, тут бу­дет и сердце ваше». А
сколько радости испытывал я после исповеди и приобщения Святых Христовых Тайн!
Вот за какие пустяки святой Иоанн Креститель сподобил меня при­нять в свой
Скит.</p>

<p class=a1>Господи, и нам дороги слова Писания: «Где будет сокровище ваше, там
будет и сердце ваше». Забота о храме, куда ходим молиться, новая лампада, новый
киот на икону, который мы можем купить для храма, —<span style='font-size:15.0pt'>
</span>все это добродетели, за которые святой покровитель храма сподобляет
своей помощи и посылает испытывать радость после исповеди и приобщения Святых
Христовых Тайн. Прости нас, Господи, что мы не выказываем своей благодарности
святым за их покровительство.</p>

<p class=a4>Когда я зашел в Казани в тот монастырь в первый раз, я спросил,
между прочим: «Кто здесь, настоятель?» <span style='font-size:14.0pt'>—</span>
«Игумен Варсонофий». Только потом я понял, что это значило: в этом бедном
грязном монастыре я увидел образ своего душевного <i> </i>внутреннего
состояния.</p>

<p class=a1>Господи, мы можем видеть образ своего душевного внутреннего
состояния по храму, в который ходим; по его внешнему виду заключать о бедности
своей души к проявлению добродетелей. Прости нас, Господи, за это.</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Через
много лет, когда я принял управление скитом, меня спросили: «Как вы будете
содержать скит?» Я отвечал, что и не думаю об этом и не дерзаю, ибо хозяин не
я. Я только приказчик святого Иоанна Крестителя.</span></p>

<p class=a5>Господи, через преподобного Варсонофия Ты даешь нам знак, кто
управляет обителью или храмом. Прости нас, что мы забываем об этом.</p>

<p class=a4>В день памяти святого Игнатия Богоносца, в 8 часов утра, мы пришли
к батюшке за благословением идти одеваться в послушническую одежду и, получив
благословение, в 9 часов пошли за благословением к отцу ар­химандриту
Ксенофонту. Получив от него благословение, мы отправились на могилки к старцам.
Взяв от них благослове­ние и помолившись, мы пошли в рухольную.  </p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Примерив
и с молитвой надев одежду, мы опять пошли за благословением на могилки к
старцам и к отцу архимандриту. Встретили отца Феодосия и взяли у него
благословение. </span></p>

<p class=a4>Затем<i> </i>пришли в скит, положили в воротах по три земных
поклона, пошли к батюшке. Здесь нас приветствовали келейники и случившиеся из
братии. Наконец пришли к батюш­ке, положили земной поклон перед иконами, затем
в ноги до земли поклонились батюшке. Батюшка благословил, поцеловал и начал
молиться.  «Благодарю Тебя, Господи, яко утаил еси от премудрых и разумных и
открыл еси та младенцем. Благодарю Тебя, Госпо­ди, что Ты привел сюда сих
Николая и Иоанна». Потом молил­ся о том, чтобы Господь сподобил нас проходить
сей путь ино­ческой жизни и достигнуть цели. Дал нам четки и сказал: </p>

<p class=a4>— Вот вам оружие, нещадно бейте этим невидимых врагов. Прежде всего
имейте страх Божий, без него вы ничего не достигнете. Теперь для вас начинается
новая жизнь. Хоть вы и жили в Скиту, да все было не то. Теперь везде разговор
идет у бесов: «Были почти наши, теперь пришли сюда спасаться, как это можно?» —
и тому подобное. Но не бойтесь. Считаю долгом сказать вам про себя: еще в
Казани, когда я решил все окончательно бросить и подал прошение об увольнении,
я отдавал одному сослуживцу прощальный последний визит перед самым отъездом.
Еду на извозчике мимо одной церкви в честь Пресвятой Троицы, на стене которой
была икона Спасителя во весь рост, с распростертыми руками. Обыкновенно я
благоговейно крестился и более ничего, проходил мимо.</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>На
этот раз я ехал, задумавшись и опустив голову. Поднимаю голову и вдруг вижу эту
самую икону, и мне будто кто­-то говорит прямо в сердце: «Теперь ты Мой».
Христос, казалось, прямо говорил мне: «Приидите ко Мне вси труждающиеся и
обремененнии и Аз упокою вы.<i>..</i>»<i> </i>Никогда от той иконы такого
впечатления не было, как тогда. Я умилился, слезы выступили на глазах. Извозчик
давно проехал, а перед моими глазами все стоит эта икона. Так это и врезалось в
память на всю жизнь.</span></p>

<p class=a5 style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи, мы видим
замечательный пример и значение благословения на ношение послушнической одежды.
Начиная новую жизнь, надо иметь страх Божий, ибо без него ничего не достигнем.
Господи, прости, что всего этого мы почти не имеем.</p>

<p class=a5 style='margin-top:0cm'>Прости нас, Господи, и за то, что мы,
вступив на церковное служение, не услышали по невнимательности Твой голос,
Христе, в сердце своем: «Теперь ты мой». Мы не изменили образа жития своего,
чтобы быть Твоими. Прости нас, Господи, за это.</p>

<p class=a4>Затем батюшка дал нам обоим три книги: «Кончина праведника  — 
письмо  Клавдии  Прокулы  — жены  Пилата», «Материкон — собрание наставлений
аввы Исаии инокине Феодоре» епископа Феофана и «О внешнем благоприличии и
поведении новоначальных послушников» епископа Игнатия Брянчанинова.</p>

<p class=a4>— Вот обоим вместе, ибо вы должны быть едино.<br>
Затем батюшка спросил о практической стороне дела в рухольной и у отца
архимандрита. Но мы ничего не переговорили с отцом архимандритом: у него
скоропостижно скончался келейник отец Иоанн.</p>

<p class=a4>Батюшка быстро переспросил:</p>

<p class=a4>— Что, что? </p>

<p class=a4>Я повторил.</p>

<p class=a4>— Да, как верно предчувствие. Уж какой я старец, а все же и через
меня бывают откровения. У меня вчера был этот отец Иоанн. Мне, как духовному
отцу, все известно про него. Последнее время на него напал бес и довел его до
того, что он решил уходить в мир. Пришел ко мне и говорит:</p>

<p class=a4>— Благословите уходить. </p>

<p class=a4>Я ему отвечаю:</p>

<p class=a4>— Разве я могу благословить на такое дело? Представь себе, что ты
едешь на пароходе ночью. На море буря, пароход летит на всех парусах. И вот ты
говоришь мне: «Благословите броситься в эту бездну и темь...» Вот то же и теперь.</p>

<p class=a4>— Да это, батюшка, не то!   </p>

<p class=a4>— Да, не то, это еще хуже. Сам посуди: с твоим здоровьем ты долго
не проживешь, что было, то прошло. Оставайся здесь.</p>

<p class=a4>И вот видите, что случилось. Это всегда так. Бесы видят, что
человеку недолго жить, вот они и стараются его вытащить из монастыря, надеясь
перед смертью погубить и тем столк­нуть в бездну. Одно нарушение обета уже
губительно.        </p>

<p class=a4>Был здесь один случай. Какой-то сын миллионера посту­пил в Скит.
Прежде жил он очень разгульно, вскоре ему надоела монашеская жизнь, и он ушел.
И какую жизнь влачит этот несчастный теперь?! Ходит в цилиндре с тросточкой по
Нев­скому проспекту и более ничего. Но отец Иоанн, слава Богу, умер на кресте.
Верую, что спасен.</p>

<p class=a5 style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи, и нам
необходимо знать, что бесы, когда видят, что человеку недолго осталось жить,
стараются вытащить его из монастыря, надеясь перед смертью погубить и столкнуть
его в бездну. Одно нарушение обета уже гибельно. Господи, прости нас, что
забываем об этом знании и соответственно уступаем искушению нарушить обеты.</p>

<h2><a name="_Toc375944774">3. Поиск Бога через соблюдение заповедей</a></h2>

<p class=a3>Батюшка говорил про смирение:</p>

<p class=a3>— И отец Макарий, и отец Амвросий, и отец Моисей, и все наши старцы
всегда говорили: «Смиряться, смиряться». Подобно тому, как апостол Иоанн
Богослов под конец своей жизни только и говорил: «Чадца! Любите друг друга!»
Так и наши старцы твердили: «Смиряться!» Эти две добродетели — любовь и
смирение — как бы обуславливают одна другую, равно как теплота и свет. Как
огонь невозможно вообразить без теплоты и света, так и здесь.</p>

<p class=a5>Господи, блаженные старцы Макарий, Амвросий, Моисей и другие
приковывают наши взоры к двум душеспасительным добродетелям — любви и смирению.
И если огонь невозможно вообразить без теплоты и света, то и здесь эти
добродетели обуславливают одна другую. Господи, прости нас, что этой
закономерности мы не осознаем и имеем вредную привычку смирение и любовь
проявлять не в одном ключе.</p>

<p class=a3>Был у батюшки, удалось побеседовать.</p>

<p class=a3>— Сомнения, батюшка, и хульные помыслы у меня.</p>

<p class=a3>— Сомнения, равно как блудные помыслы и хулы, надо презирать, не
обращать внимания на них. Презирайте их, и враг- диавол не выдержит, уйдет от
вас, ибо он горд, не вынесет презрения. А если будете входить с ними в
разговоры, ибо все блудные помыслы, хулы и сомнения не ваши, то он закидает
вас, завалит, убьет. Верующий человек, любящий Бога, не может хулить, а тем не
менее замечает в себе две нити: «любить» и «хулить». Очевидно, что есть еще ка­кая-то
сила злая, навевающая сомнения. Заметьте, ведь это — серафимский ум. Поэтому
нисколько не удивительно, что он может возбудить, поднять сомнения, да еще
какие. Не обращайте на них внимания.</p>

<p class=a5>Господи, сомнения, блудные помыслы и хулы мы презирать не умеем, а
обращаем на них внимание. Будем презирать их, враг-диавол не выдержит, уйдет от
нас, ибо он горд и не выносит презрения. Господи, прости нас, мы не пользуемся
презрением диавола, как орудием, чтобы удалить от себя его нападения.</p>

<p class=a3>Сколько  было  искренно  верующих людей, которые сильно пострадали
от того, что принимали эти сомнения, рассматривали, рассуждали. Возьмите наших
писателей: Бе­линского, — какая разница у него в первой и второй половине его
жизни. Лермонтов тоже был сильный ум, Турге­нев и другие.</p>

<p class=a3>Поэтому надо презирать эти сомнения, и хулы, и помыслы блудные,
тогда они вам нисколько не повредят. Особенно если будете открывать их
старцу-наставнику. Но открывать их надо не подробно, иначе можно повредить и
себе, и старцу. Особен­но блудные помыслы — засыпать скорее, закрыть надо
навозом эту смердящую яму, а не копаться в ней.</p>

<p class=a5>Господи, и мы принимаем эти сомнения, рассматриваем их, а надо их
презирать, и хулы, и помыслы блудные, тогда они не повредят, но открывать их
надо не подробно, иначе они повредят и нам, и старцу. Господи, прости, что так
не делаем, и особенно блудные помыслы не засыпаем, не закрываем навозом эту
смердящую яму. Прости, что копаемся в ней.</p>

<p class=a3> — Да вот, батюшка, у одного из братии вижу то, у друго­го —
другое...</p>

<p class=a3>— Ну, это диавол всегда так. Он иногда нам представляет взгляд
брата совсем другим, не таким, какой он на самом деле. Тебе кажется, что брат
посмотрел на тебя злобно, оскорбительно для тебя, а на самом деле этого вовсе
нет. Так диавол может представить нам что-либо другое.</p>

<p class=a3>Вот какой был здесь случай. Был здесь один иеромонах отец Вене­дикт
и еще монах отец Арсений, монах хорошей жизни. Он почти не выходил из келии
вследствие своей болезни, вел осо­бую жизнь. Однажды идет отец Венедикт к себе
в келию, а у крыльца отца Анатолия (Зерцалова) он видит — стоит отец Арсений.
Взгляд у него какой-то злобный, враждебный, под благословение не подходит.</p>

<p class=a3>Отец Венедикт посмотрел на него и прошел мимо с вели­ким
удивлением. Идет он и только что он начал заворачивать за церковь, ему
навстречу с совершенно противоположной сто­роны идет отец Арсений. Лицо у него
веселое, подходит он под благословение. Отец Венедикт, еще больше удивляясь,
спрашивает:</p>

<p class=a3>— Где ты был?</p>

<p class=a3>— У отца Тимона.</p>

<p class=a3>— Как? Я тебя сейчас видел около крыльца батюшки отца Анатолия.</p>

<p class=a3>— Это тебе померещилось. Сам видишь, откуда я иду.<br>
Тогда отец Венедикт пошел за разрешением сего к батюш­ке отцу Анатолию.  </p>

<p class=a3>— Ну что же здесь удивительного? Ты иеромонах, и этого-то не
знаешь? Это был, конечно, бес в образе отца Арсения, — сказал отец Анатолий.</p>

<p class=a3>Да, бывают такие случаи, о них в миру и понятия не име­ют, а здесь
они не подлежат сомнению...</p>

<p class=a5>Господи, мы должны помнить, что враг-диавол представляет нам взгляд
другого человека совсем другим, не таким, каким он является на самом деле. Нам
может показаться, что он посмотрел на нас злобно, оскорбительно, а на самом
деле этого вовсе нет. Господи, прости нас, что не распознаем козни врага и не
подвергаем их сомнению и презрению.</p>

<p class=a3>— Ну, а еще что? — спросил батюшка.</p>

<p class=a3>— Горд я очень, батюшка, тщеславен.</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span class=a2><span style='font-size:15.0pt'>— Да кто
же не горд? Макарий Великий говорит, что у</span></span><span style='font-size:
15.0pt;font-family:"Cambria","serif"'> <span class=a2>всякого, даже у святого
есть что-то гордое. Вот как глубока в нас эта зараза! Не горды только Ангелы —
они чисты, да еще те, которые переходят отсюда туда, на небо. А то у всех есть
гордость. </span></span></p>

<p class=a5>Господи, прости и нас за гордость и тщеславие. Глубока и в нас эта
зараза.</p>

<p class=a3>— Как внутреннее устроение? Имеете ли на устах имя Иисусово?</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Я
говорю: </span></p>

<p class=a3>— Стараюсь иметь, но очень часто забываю. </p>

<p class=a3>— В этом-то и дело, чтобы всегда иметь память о Боге, для этого и
молитва Иисусова. Но не удивляйтесь, что все забываете. Надо только стараться.
Ведь не сразу вы в Университет пошли, а сначала азбуку выучили, так? Авва
Дорофей говорит, что он смотрел на книги как на зверя, а потом очень даже
пристрастился к чтению книг. Сначала читал, вероятно, не духовные, а светские
книги, а потом перешел на духовные.</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Да,
так всегда бывает...</span></p>

<p class=a5>Господи, мы свое внутреннее устроение не научились еще связывать с
призыванием имени Иисуса Христа, Сына Божия и потому-то оно у нас не меняется
на лучшее. Господи, прости нас.</p>

<p class=a3>Был схимонах Клеопа в Соловецком монастыре. Он сорок  лет провел в
уединении на одном необитаемом острове, куда из монастыря ему привозили пищу и
ездил духовник. Потом он изъявил желание возвратиться в монастырь. Никто не
знал, как он подвизался, какие ужасы претерпевал от бесовской силы, в чем
состоял его подвиг. Когда он возвратился, отец архимандрит при духовнике его
спросил: «В чем, главным образом, заключалась твоя деятельность, и много ли ты
преуспел, скажи нам: мне и твоему духовному отцу?» Он отвечал, что акафисты,
все службы — все заменял он Иисусовой молитвой. «И начинаю понимать, чуть-чуть
разбирать начальные буквы этого алфавита».</p>

<p class=a3>Вот какая глубина! А какое действие Иисусова молитва имеет, о том
мы и понятия не имеем. Так вам нечего удивляться. Это приобретается годами и не
сразу. В один день это­го невозможно приобрести, хотя и бывают исключения, но
общее правило таково.</p>

<p class=a5>Господи, каждый из нас хотел бы иметь на устах имя Иисусово, но
часто мы забываем о молитве. Это памятование приобретается годами и не сразу.
Господи, мы мало употребляем к тому усилий, прости нас и научи «понимать и
чуть-чуть разбирать начальные буквы этого алфавита».</p>

<p class=a3>Батюшка не один раз мне говорил:</p>

<p class=a3>— Первым вашим делом, как только просыпаетесь, пусть будет крестное
знамение, а первыми словами — слова молитвы Иисусовой.</p>

<p class=a5>Господи, прости нас, мы еще не навыкли этому правилу.</p>

<p class=a3>— А что, батюшка, всегда ли нужно перебирать с молитвой четки?</p>

<p class=a3>— Обязательно. Всегда имейте четки при себе, за службой в церкви и
на правиле они должны быть в руках. Если даже будут смотреть или смотрят, не
смущайтесь, перебирайте, тво­ря молитву Иисусову. За обедней внимайте тому, что
поется и читается, а молитву оставьте. Вот за всенощной, можете в ход пустить
четки, когда не слышите, что читают.</p>

<p class=a3>За послушанием, конечно, невозможно перебирать. Когда в келии
пишете, читаете, то четки должны быть за поясом. Когда же так сидите, то
творите молитву по четкам. При раз­говоре можете говорить про себя: «Господи,
помилуй», а мож­но даже и молитву Иисусову...</p>

<p class=a3>Вообще, я понял так, что, когда только можно, нужно все­гда творить
молитву Иисусову по четкам, а если нельзя — тогда молитва должна быть всегда в
уме без четок.</p>

<p class=a5>Господи, мы не всегда имеем при себе четки, за службой в церкви и
на правиле забываем торить молитву Иисусову. Прости нас. За обедней мы призваны
внимать тому, что поется и читается, а молитву Иисусову оставлять. Мы же об
этом правиле забываем, прости нас, Господи.</p>

<p class=a3>— Ум не может быть без мыслей, как человек не может не дышать. Это
его потребность. Но о чем думать? Иной представляет себе блудные картины,
услаждается этой «живописью». А вы пришли сюда, искать Бога, и все ищут Бога.
Найти Бога — это цель монашеской жизни.</p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Потом
батюшка указал, что можно и жить в монастыре, да не быть монахом.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'>—<span style='font-size:15.0pt'> </span><span
style='font-size:15.0pt;font-family:"Cambria","serif"'>Все ищут Бога. Вот и
художники в области поэзии, живописи, особенно музыки — все желают найти Бога.
Да не так ищут. Как искать Бога? Соблюдать заповеди, особенно сми­рение,
поступить в монастырь. Они же не хотели соблюдать заповеди, особенно смирение.
Хотели пройти как-либо переулками, поближе, покороче. О целомудрии были весьма
скудного понятия. Вот, например, Байрон или Рафаэль — развратнее его трудно
найти, а писал Мадонну…</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
20.0pt;background:white'><span style='font-size:15.0pt;font-family:"Cambria","serif"'>Знаете
стихотворение Пушкина «Пророк»? Там он говорит: «В пустыне мрачной я влачился».
Пустыня </span>—<span style='font-size:15.0pt'> </span><span style='font-size:
15.0pt;font-family:"Cambria","serif"'>это жизнь. Он понимал, что жизнь </span>—<span
style='font-size:15.0pt'> </span><span style='font-size:15.0pt;font-family:
"Cambria","serif"'>пустыня. «Влачился», да, прямо-таки ползал всем телом.
Далее: «И шестикрылый серафим на перепутье мне явился». Здесь он, может быть,
имел в виду себя, не знаю, являлся ему он или нет. Затем Пушкин рисует карти­ну
посвящения ветхозаветного пророка. Кажется, говорится, что он постиг и
«херувимов горнее стремленье, и гад морских подводный ход». Ангелы чисты, они
только «горняя мудрствуют». А в нас есть и «гад морских подводный ход». Эти два
течения идут в нас параллельно. Но должно стараться только «горняя
