ladyvenus.ru/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/effektivnye-narodnye-sredstva-dlya-pokhudeniya-v-d
<!DOCTYPE html>
<li>чай желательно пить зеленый и без сахара, который можно заменять медом;</li>
<li>хлеб есть только цельно зерновой;</li>
<li>пить необходимо по два литра воды в сутки;</li>
<li>следует ограничить употребление алкоголя, газированных напитков и кофе;</li>
<li>лучший завтрак это каша, которую можно заправить изюмом, бананом, яблоками, но не сливочным маслом и не сахаром;</li>
<li>при похудении следует уменьшить количество еды, это удастся при помощи маленькой тарелки, на которой порция будет казаться больше;</li>
<li>необходимо уменьшить потребление соли, которая задерживает жидкость в организме;</li>
<li>старайтесь заменять калорийные продукты, например, вместо свинины следует брать курицу, говядину или кролика, вместо сливок – йогурт, заменить подсолнечное масло – оливковым.</li>
</ul><p>Придерживаясь основ правильного питания, помните, что лучше немного недоесть, чем переесть. Если вам мучает голод, особенно на ночь, можно выпить зеленый чай или съесть чайную ложку меда.</p>
<IDXSKIP><p><a href="#top">Наверх</a><br /><a name="id2" id="id2"></a><br /></p></IDXSKIP><h2>Средство 2: Настои, чаи</h2>
<p>Неплохое народное средство для похудения это чаи и настои. Чтобы настой принес максимальную пользу организму, не следует использовать травы, срок годности которых прошел двухлетний период. Заварить отвар для похудения следует ежедневно свежий, и пить в теплом виде.</p>
<p><strong>Рецепты настоев и чаев для похудения:</strong></p>
<ul><div style="float: right;"><img src="/uploads/uploaded_images/users/user15108/1409392836_vyrn_175chajj-limon.jpg" width="250" height="190" alt="Чай.jpg" /></div>
<li>12 грамм кукурузных рылец залить стаканом кипятка. Выдержать 20 минут на водяной бане, после чего настой процедить и принимать по 2 – 3 столовых ложки перед каждым приемом пищи;</li>
<li>25 – 30 грамм семян льна залить стаканом крутого кипятка, варить 30 минут на небольшом огне. Полученный отвар процедить и пить в течение дня за несколько приемов;</li>
<li>листья березы, ежевики и мать-и-мачехи смешать в равных долях. 100 грамм смеси залить двумя литрами кипяченой воды и настаивать в течение 20 минут. Настой процедить и принимать утром натощак для уменьшения аппетита;</li>
<li>столовую ложку семян тмина залить двумя стаканами кипятка и настоять в закрытой посуде в течение 20 минут. Принимать настой в течение дня в 3 – 4 приема;</li>
<li>половину чайной ложки коры крушины залить 100 мл воды и кипятить в течение получаса. Настаивать в течение 30 минут, после процедить и принимать на протяжении месяца перед сном. Настой улучшает перистальтику кишечника и освобождает его от каловых масс;</li>
<li>смешать тысячелистник и зверобой по 40 грамм с 20 гр. цистозиры. Залить травы 500 мл кипятка, настоять полчаса, после процедить. Принимать настой в равных порциях в течение дня по 3 – 4 раза;</li>
<li>смешать в равных частях плоды фенхеля, перечную мяту, цвет бузины черной, липы и ромашки. Принимать настой по 1 – 2 столовых ложки два – три раза в день после еды в течение двух месяцев;</li>
<li>смешать крапиву, плоды шиповника и рябины в пропорции 7:3:7. Столовую ложку смеси залить двумя стаканами крутого кипятка и дать покипеть в течение 10 минут. Настаивать отвар в течение 4 часов и принимать между приемами пищи по 2 – 3 раза в день;</li>
<li>половину чайной ложки тертого имбиря заварить стаканом кипятка, настаивать 20 минут и принимать утром для подавления чувства аппетита с добавлением чайной ложки меда;</li>
<li>смешать кору крушины, корень аира, листья крапивы и мяты в пропорции 3:1:3:2. Столовую ложку смеси залить крутым кипятком – 350 мл. Настаивать смесь 4 часа, после процедить и принимать по 100 мл за 20 минут до еды три раза в день.</li>
</ul><IDXSKIP><p><a href="#top">Наверх</a><br /><a name="id3" id="id3"></a><br /></p></IDXSKIP><h2>Средство 3: Обертывания</h2>
<p>Обертывания для похудения можно проводить в домашних условиях при наличии необходимых ингредиентов. <strong>Обертывания обладают массой полезных свойств, а именно:</strong></p>
<ul><div style="float: right;"><img src="/uploads/uploaded_images/users/user15108/body_wrapping.jpg" width="250" height="200" alt="Обертывание.jpg" /></div>
<li>способствуют лучшему сжиганию жировых отложений, а потому похудению;</li>
<li>устраняют целлюлит;</li>
<li>активизирует кровообращение;</li>
<li>способствует выведению шлаков из организма;</li>
<li>подтягивает кожу, улучшая ее эластичность;</li>
<li>питает кожу и делает ее гладкой.</li>
</ul><p>Перед проведением процедуры обертывания, кожу необходимо подготовить и разогреть. Такого эффекта можно добиться при помощи антицеллюлитного скраба, который устранит омертвевшие участки кожи и разогреет ее. <strong>Скраб можно купить в магазине или сделать самостоятельно:</strong></p>
<ul><li>смешать в равных частях морскую соль, спитый молотый кофе и мед. Хорошо размешать смесь, можно хранить в баночке, перемешивая перед применением.</li>
</ul><p><strong>Как выглядит стандартная процедура обертывания в домашних условиях:</strong></p>
<ul><li>нанести скраб на проблемные участки кожи;</li>
<li>тщательно растереть кожу мочалкой, после чего смыть средство, контрастным душем чередуя холодную воду с теплой;</li>
<li>после принятия душа следует вытереть тело насухо полотенцем, интенсивно массируя кожу;</li>
<li>наносить смесь для обертывания необходимо на проблемные участки кожи равномерным слоем;</li>
<li>после нанесения средства необходимо обернуть тело пищевой пленкой снизу-вверх по спирали;</li>
<li>эффект от процедуры будет лучше, если во время обертывания находиться под одеялом в кровати;</li>
<li>после процедуры следует снять пленку с тела и смыть теплой водой средство для обертывания;</li>
<li>нанести после обертывания на кожу увлажняющий крем или крем для похудения.</li>
</ul><p>Количество процедур для каждого обертывания может колебаться от 10 до 15, выполнять их следует через день.</p>
<p><strong>Рецепты обертывания для похудения в домашних условиях:</strong></p>
<ul><div style="float: right;"><img src="/uploads/uploaded_images/users/user15108/obertyvanie-ot-celljulita_5_1.jpeg" width="250" height="170" alt="Обертывание дома.jpeg" /></div>
<li>две – три столовых ложки меда смешать с тремя каплями апельсинового и лимонного эфирного масла. Подогреть смесь до 40 градусов и наносить на тело на 40 минут;</li>
<li>три столовых ложки молотого не сваренного кофе смешать с теплым молоком до образования густой кашицы. Длительность процедуры – 60 минут;</li>
<li>100 грамм горького шоколада смешать со столовой ложкой воды и разогреть на водяной бане. Добавить к шоколаду столовую ложку молотого кофе, хорошо размешать и нанести на проблемные участки тела. Длительность процедуры – 1,5 – 2 часа;</li>
<li>три чайных ложки оливкового масла смешать с тремя каплями масла корицы и подогреть на водяной бане или в микроволновке до 40 градусов. Нанести на тело на полчаса, затем смыть теплой водой;</li>
<li>разводим голубую глину из пакетика с водой до состояния густой сметаны, смешиваем с двумя столовыми ложками корицы. Перемешиваем смесь и наносим на проблемные участки тела на 30 минут;</li>
<li>250 грамм какао-порошка развести с кипяченой горячей водой до состояния густой сметаны. Добавить к какао две чайные ложки красного перца и перемешать. Наносить смесь на тело на 20 минут;</li>
<li>смешать разогретый мед с горчицей, разбавленной водой в соотношении 2:1.  Добавьте к смеси немного оливкового масла и нанесите на проблемные участки кожи на 20 – 30 минут. При таком обертывании лучше всего заниматься физическими упражнениями для достижения лучшего эффекта;</li>
<li>100 грамм меда смешать с половиной чайной ложки красного перца и тремя столовыми ложками молотого кофе. Перемешанную смесь нанести на кожу руки, если будет сильно жечь, можно разбавить ее молоком или медом. Длительность процедуры – 30 минут;</li>
<li>ламинарию, купленную в аптеке, следует залить горячей водой, после чего обматывать тело данными водорослями. Длительность процедуры – 1 – 1,5 часа;</li>
<li>белую или голубую глину следует смешать с молотым кофе 1:1, залить горячей водой до образования густой сметаны. Нанести смесь на проблемные участки кожи на 40 минут.</li>
</ul><p><strong>Противопоказания для применения обертываний:</strong></p>
<ul><li>грибок кожи;</li>
<li>простудные заболевания;</li>
<li>беременность;</li>
<li>варикозное расширение вен;</li>
<li>тромбофлебит;</li>
<li>заболевания щитовидной железы;</li>
<li>гипертоническая болезнь;</li>
<li>повреждение целостного покрова кожи;</li>
<li>дерматиты.</li>
</ul><IDXSKIP><p><a href="#top">Наверх</a><br /><a name="id4" id="id4"></a><br /></p></IDXSKIP><h2>Средство 4: Физические упражнения</h2>
<p>Чтобы похудение было интенсивнее необходимо заниматься физическими упражнениями, которые также будут держать мышцы в тонусе и благотворно влиять на фигуру. <strong>Лучше всего сочетать применение физических упражнений с правильным питанием.</strong></p>
<ul><div style="float: right;"><img src="/uploads/uploaded_images/users/user15108/fizicheskie-uprazhneniya-dlya-zhenshhin.jpg" width="250" height="180" alt="Физические упражнения.jpg" /></div>
<li>Заниматься лучше всего два раза в день по 30 – 60 минут.</li>
<li>Заниматься под музыку будет веселее и проще.</li>
<li>Перед занятиями можно съесть половинку грейпфрута или выпить зеленый чай без сахара, чтобы сжигание жиров проходила интенсивнее.</li>
<li>Перед выполнением любого упражнения необходимо провести растяжку и разогрев мышц легкой разминкой.</li>
<li>Повторение каждого упражнения делать 10 – 20 раз по несколько подходов с перерывом в минуту.</li>
<li>Если вы давно не занимались физкультурой, перерыв между упражнениями стоит делать две минуты.</li>
</ul><p><strong>Физические упражнения для ног и бедер:</strong></p>
<ul><li>Исходное положение – руки на поясе, ноги вместе. Делать выпады вперед поочередно ногами вперед для подтяжки ягодиц и передней стороны бедра.</li>
<li>Исходное положение – лежа на боку. Поднятие выпрямленной ноги вверх для улучшения состояния внешней стороны бедра. При поднятии ноги, носок следует тянуть на себя.</li>
<li>Исходное положение – лежа на спине. Разводить вытянутые ноги в сторону так, чтобы они не отклонялись вперед или назад. Это упражнений поможет убрать дряблость с внутренней части бедра.</li>
<li>Исходное положение – лежа на спине, руки вытянуты вдоль туловища. Поднять ноги на высоту 30 градусов и разводить их в сторону при напряженном состоянии мышц.</li>
<li>Исходное положение – ноги на ширине плеч, носки вывернуты наружу. Руки держать прямо и медленно приседать, стараясь напрягать мышцы ягодиц и бедер. Задержаться в таком положении и так же медленно вставать, делая усилие.</li>
<li>Исходное положение – стоя на коленях, руки перед собой в замок, стопы выпрямлены. Опуститься на стол слева возле стоп, наклонив корпус вправо. Вернуться рывком в исходное положение, не помогая себе руками и повторить в другую сторону.</li>
</ul><p><strong>Физические упражнения для ягодиц:</strong></p>
<ul><li>Исходное положение – стоя на коленях, руки на поясе. Садиться поочередно на левую и правую сторону пола пока не почувствуете усталость в мышцах ягодиц. На ноги садиться не следует, так как эффекта от упражнения не будет.</li>
<li>Исходное положение – стоя. Обхватить обеими руками левое колено и осторожно подтянуть его к груди. Зафиксировать данное положение на 20 секунд, после чего опустить ногу и повторить с другой конечностью.</li>
<li>Исходное положение – присесть на край стула, ступни ног поставить врозь. Между коленями необходимо зажать любой предмет, например жесткую подушку, книгу. Сидеть необходимо прямо, держась руками за спинку стула. Сильно зажать мышцами бедер предмет и держать его в течение 30 – 60 секунд. После выполнения расслабиться на 20 – 30 секунд и повторить упражнение.</li>
<li>Исходное положение – лежа на спине, ногами упереться в стену. Стараясь поднять таз и бедра от пола, следует напрягать ягодичные мышцы, не отрывая спины.</li>
<li>Исходное положение – сидя на полу, руки выпрямлены перед собой. Ходить на ягодицах вперед и назад. Следить при этом упражнении, чтобы ходьба совершалась не с помощью ног.</li>
<li>Исходное положение – стоя на четвереньках. Поднятий ноги назад с ее выпрямлением, поочередно левой и правой. То же самое можно делать в сторону согнутой ногой в колене.</li>
</ul><p><strong>Физические упражнения для талии, живота и спины:</strong></p>
<ul><div style="float: right;"><img src="/uploads/uploaded_images/users/user15108/7596233-0004.jpg" width="250" height="190" alt="упражнения для талии.jpg" /></div>
<li>Исходное положение – лежа на спине, колени поднять на уровне таза, согнутыми, руки в сторону. Напрягите мышцы пресса, медленно оторвите на 2 – 3 сантиметра бедра от пола, задержитесь в таком положении и вернитесь в исходное.</li>
<li>Исходное положение – лежа на спине, руки за головой, колени немного согнуты. Выполняйте скручивание в каждую сторону, стараясь дотянуться локтем к противоположному колену. Локоть должен оставаться на одном уровне с плечом.</li>
<li>Исходное положение – лежа на полу, руки за головой. Согнуть левую ногу в колене и потянуться к правому локтю, после чего поменять положение рук – ног.</li>
<li>Исходное положение – лежа на спине, руки вдоль туловища. Поднимать выпрямленные ноги под углом 45 градусов, задержаться в таком положении 5 – 7 секунд, после чего медленно их опустить.</li>
<li>Исходное положение – лежа на спине, зажать фитбол стопами, колени согнуты. Поднимать ноги с фитболом на уровень 90 градусов, после чего медленно опускать на пол.</li>
<li>Исходное положение – стоя, ноги на ширине плеч. Наклоны туловищем в сторону, при этом рука должна подниматься на одном уровне с головой. Выполняя упражнение необходимо максимально тянуться в сторону.</li>
</ul><p><strong>Физические упражнения для похудения рук:</strong></p>
<ul><li>Исходное положение – опереться ладонями на поверхность стула, став к нему спиной. Ноги вытянуть вперед, на вдохе опускаться вниз, сгибая руки в локтях, на выдохе вернуться в исходное положение.</li>
<li>Исходное положение – стоя возле стены. Опираясь пятками в стену, следует опустить руки на пол, пройтись ими вперед и выполнить несколько отжиманий, после чего вернуться на полу в исходное положение.</li>
<li>Исходное положение лежа на спине, в руках гантели по 1 кг веса. Поднимать поочередно руку с гантелей вверх до 90 градусов, затем в сторону.</li>
<li>Исходное положение – ноги на ширине плеч, колени согнуты, туловище немного наклонено. Спина при этом должна быть всегда прямая. На вдохе опустить руки с гантелями вниз до колен, на выдохе подтягиваем их к животу.</li>
<li>Исходное положение – сидя на полу, руки за спиной в упоре на пол. Отрывать от пола ягодицы, чтобы корпус был прямой, а между руками, полом и спиной образовывался просвет в виде треугольника.</li>
</ul><p>Только правильное питание, косметологические процедуры и физические упражнения могут привести к обретению красивого тела. Если придерживаться активного образа жизни, правильного рациона питания, результат не заставит себя долго ждать. Если же он не наступает, необходимо искать причину в собственном организме, обратившись к врачу.</p>
<IDXSKIP><p><a href="#top">Наверх</a><br /><a name="id5" id="id5"></a><br /></p></IDXSKIP><h2>Видео</h2>
<iframe width="420" height="315" src="https://www.youtube.com/embed/ZFaEFb11jgU" frameborder="0" allowfullscreen=""></iframe><IDXSKIP><p><a href="#top">Наверх</a></p></IDXSKIP>
</div>
      <div class="field field--name-stati field--type-entity-reference field--label-hidden field--entity-reference-target-type-taxonomy-term clearfix">
    <ul class='links field__items'>
          <IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie" hreflang="ru">Здоровье и долголетие</a></li></IDXSKIP>
          <IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove" hreflang="ru">Физическое здоровье</a></li></IDXSKIP>
      </ul>
</div>
              <div class="node__links">
    <ul class="links inline"><li class="comment-forbidden"><a href="/user/login?destination=/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/effektivnye-narodnye-sredstva-dlya-pokhudeniya-v-d%23comment-form">Войдите</a>, чтобы оставлять комментарии</li></ul>  </div>

    </div>
  </div>
</article>

    </div>
  </div>

    </div>
  
              
            </div>
                      </section>

                    <aside class="col-md-3">
                        <section id="sidebar-second" class="sidebar clearfix">
                    <div class="region region-sidebar-second">
      <div class="views-element-container block block-views block-views-blocktest-block-block-1" id="block-views-block-test-block-block-1">
  
      <h2 class="title">Популярно</h2>
    
      <div class="content">
      <div><div class="view view-test-block view-id-test_block view-display-id-block_1 js-view-dom-id-8c01a48fa3965e99a1da1ad6fb9e4b6839e7f21f281059bde4696ad6f65392fe">
  
    
      
      <div class="view-content">
          <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/domashnii-ochag-deti/domashnii-uyut/proshchennoe-voskresene-stikhi-sms-razlichnye-varianty-">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/02/card_21.jpg?itok=J-RuDAym" width="235" height="155" alt="Прощенное воскресенье стихи, смс  " title="Прощенное воскресенье стихи, смс – различные варианты для родных и близких  " typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/domashnii-ochag-deti/domashnii-uyut/proshchennoe-voskresene-stikhi-sms-razlichnye-varianty-" hreflang="ru"><IDXSKIP>Прощенное воскресенье стихи, смс – различные варианты для родных и близких</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kolposkopiya-sheiki-matki-komu-zachem-i-kak-delayu">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2014/05/10.1_kolposkopiya.jpg?itok=q3eoJVLe" width="235" height="155" alt="кольпоскопия шейки матки" title="кольпоскопия процедура" typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kolposkopiya-sheiki-matki-komu-zachem-i-kak-delayu" hreflang="ru"><IDXSKIP>Кольпоскопия шейки матки: кому, зачем и как делают кольпоскопию</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/domashnii-ochag-deti/psikhologiya-otnoshenii/krasivye-stikhi-o-pape-trogayushchie-za-dushu.">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/10/4fcb5609dcfa9911cc8bd5c13981.jpg?itok=YeLjpUnu" width="235" height="155" alt="Стихи о папе" title="Красивые стихи о папе, трогающие за душу" typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/domashnii-ochag-deti/psikhologiya-otnoshenii/krasivye-stikhi-o-pape-trogayushchie-za-dushu." hreflang="ru"><IDXSKIP>Красивые стихи о папе, трогающие за душу</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-ne-zaberemenet-ne-predokhranyayas-20-luchshikh">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2012/07/2.1_kak_ne_zaberemenet.jpg?itok=2P_MQY6w" width="235" height="155" alt="Как не забеременеть, не предохраняясь" title="Как не забеременеть, не предохраняясь" typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-ne-zaberemenet-ne-predokhranyayas-20-luchshikh" hreflang="ru"><IDXSKIP>Самые эффективные способы не забеременеть</IDXSKIP></a>
  </div>
</div></div></div>
  </div>
    <div class="views-row">
    <div class="views-field views-field-field-article-picture"><div class="field-content"><div class="with-image">
  <IDXSKIP><div class="views-field-field-image">
    <a class="overlayed" href="/articles/domashnii-ochag-deti/domashnii-uyut/veselye-chastushki-pro-maslenitsu-dlya-detei-i-vzroslyk">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/02/maslenica.jpg?itok=sfp15Cn-" width="235" height="155" alt="частушки про масленицу" title="Веселые частушки про Масленицу для детей и взрослых  " typeof="Image" class="image-style-thumb-230x153" />



      <span class="overlay"><i class="fa fa-link"></i></span>
    </a>
  </div></IDXSKIP>
  <div class="views-field-title">
    <a href="/articles/domashnii-ochag-deti/domashnii-uyut/veselye-chastushki-pro-maslenitsu-dlya-detei-i-vzroslyk" hreflang="ru"><IDXSKIP>Веселые частушки про Масленицу для детей и взрослых</IDXSKIP></a>
  </div>
</div></div></div>
  </div>

    </div>
  
          </div>
</div>

    </div>
  </div>
<IDXSKIP><div class="search-block-form block block-search container-inline" data-drupal-selector="search-block-form" id="block-newsplus-search" role="search">
  
      <h2>Поиск</h2>
    
    <div class="content container-inline">
        <form action="/search/node" method="get" id="search-block-form" accept-charset="UTF-8" class="search-form search-block-form">
  <div class="js-form-item form-item js-form-type-search form-type-search js-form-item-keys form-item-keys form-no-label">
      <label for="edit-keys" class="visually-hidden">Поиск</label>
        <input title="Введите ключевые слова для поиска." data-drupal-selector="edit-keys" type="search" id="edit-keys" name="keys" value="" size="15" maxlength="128" class="form-search" />

        </div>
<div data-drupal-selector="edit-actions" class="form-actions js-form-wrapper form-wrapper" id="edit-actions"><input class="search-form__submit button js-form-submit form-submit" data-drupal-selector="edit-submit" type="submit" id="edit-submit" value="Поиск" />
</div>

</form>

  
  </div>
</div></IDXSKIP>
<div id="block-adsense2" class="block block-block-content block-block-content08519009-dbb1-4131-a5a5-cd1ba4561546">
  
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><div style="float: right; margin: 3px -6px 3px 3px; padding: 3px 0px 3px 3px;"><script type="text/javascript">
    google_ad_client = "ca-pub-2939101466123368";
    google_ad_slot = "1262281301";
    google_ad_width = 300;
    google_ad_height = 1050;
</script><!-- lady11 --><script type="text/javascript" src="//pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div>
</div>
      
    </div>
  </div>

    </div>
  
            </section>
                      </aside>
          
        </div>

      </div>
      
    </div>
    
  </div>

</div>


    <footer id="footer" class="clearfix">
    <div class="container">

      <div class="row">
                  <div class="col-sm-6">
            <div class="footer-area">
                    <div class="region region-footer-first">
      <div id="block-sitebranding" class="clearfix site-branding block block-system block-system-branding-block">
  
    
    <div class="logo-and-site-name-wrapper clearfix">
              <IDXSKIP><div class="site-name site-branding__name">
        <a href="/" title="Главная" rel="home">Женский сайт LadyVenus</a>
      </div></IDXSKIP>
              <div class="site-slogan site-branding__slogan"><IDXSKIP>Исчерпывающие ответы на любые женские вопросы только у нас.</IDXSKIP></div>
      </div>
</div>

    </div>
  
            </div>
          </div>
        
        
        
                  <div class="col-sm-6">
            <div class="footer-area">
                    <div class="region region-footer-fourth">
      <div id="block-counter" class="block block-block-content block-block-content80cf9868-1c1e-4025-bb91-2fbf43499fbc">
  
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><!--LiveInternet counter--><script type="text/javascript">
<!--//--><![CDATA[// ><!--
<!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t23.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet:        î     î           é  à"+
"       ÿ' "+
"border='0' width='88' height='15'><\/a>")
//-->
//--><!]]>
</script><!--/LiveInternet--></div>
      
    </div>
  </div>

    </div>
  
            </div>
          </div>
              </div>

    </div>
  </footer>
  

    <div id="toTop">
    <i class="fa fa-play-circle fa-rotate-270"></i>
  </div>
  
    
    <script type="application/json" data-drupal-selector="drupal-settings-json">{"path":{"baseUrl":"\/","scriptPath":null,"pathPrefix":"","currentPath":"node\/1953","currentPathIsAdmin":false,"isFront":false,"currentLanguage":"ru"},"pluralDelimiter":"\u0003","newsplus":{"flexsliderMainInit":{"slideshowEffect":"fade","slideshowEffectTime":10000},"flexsliderInternalBannerSliderInit":{"internalBannerEffect":"slide"},"flexsliderBreakingSliderInit":{"breakingEffect":"fade","breakingEffectTime":5000}},"ajaxTrustedUrl":{"\/search\/node":true},"statistics":{"data":{"nid":"1953"},"url":"\/core\/modules\/statistics\/statistics.php"},"superfish":{"superfish-main":{"id":"superfish-main","sf":{"animation":{"opacity":"show","height":"show"},"speed":"fast","autoArrows":false,"dropShadows":false},"plugins":{"smallscreen":{"mode":"window_width","expandText":"\u0420\u0430\u0437\u0432\u0435\u0440\u043d\u0443\u0442\u044c","collapseText":"\u0421\u0432\u0435\u0440\u043d\u0443\u0442\u044c","title":"\u003Ci class=\u0022fa fa-bars fa-2x pull-right\u0022\u003E\u003Cspan class=\u0022sr-only\u0022\u003EMain menu\u003C\/span\u003E\u003C\/i\u003E"},"supposition":true,"supersubs":true}}},"user":{"uid":0,"permissionsHash":"762f3791151971f337478698a01be1da982ab66b947b070ba5960adb11fc9d1d"}}</script>
<script src="/core/assets/vendor/domready/ready.min.js?v=1.0.8"></script>
<script src="/core/assets/vendor/jquery/jquery.min.js?v=2.2.3"></script>
<script src="/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1"></script>
<script src="/core/misc/drupalSettingsLoader.js?v=8.2.6"></script>
<script src="/sites/default/files/languages/ru_Iq4Q-VDeA5VVlGofThYtCK-eNyzQy44ryKHvtN1D9XA.js?om2zgg"></script>
<script src="/core/misc/drupal.js?v=8.2.6"></script>
<script src="/themes/custom/newsplus/bootstrap/js/bootstrap.min.js?v=8.2.6"></script>
<script src="/core/modules/statistics/statistics.js?v=8.2.6"></script>
<script src="/sites/all/libraries/superfish/superfish.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/jquery.hoverIntent.minified.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/sfsmallscreen.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/supposition.js?om2zgg"></script>
<script src="/sites/all/libraries/superfish/supersubs.js?om2zgg"></script>
<script src="/modules/superfish/js/superfish.js?v=2.0"></script>
<script src="/themes/custom/newsplus/js/custom/to-top.js?v=8.2.6"></script>
<script src="/themes/custom/newsplus/js/custom/fixed-header.js?v=8.2.6"></script>

  </body>
</html>

