samread.ru/read_book.php?a=y&sn=Petr-2-Peterburg
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
    <meta type="keywords" content="Канаев Илья Владимирович, Петр 2. Петербург, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Канаев Илья Владимирович - Петр 2. Петербург" />
<meta property="og:description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Канаев Илья Владимирович - Петр 2. Петербург | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg"><span itemprop="title">Канаев Илья Владимирович - Петр 2. Петербург</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/' title='Канаев Илья Владимирович'><span itemprop='author'>Канаев Илья Владимирович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/petr2peterburg.shtml' title='Петр 2. Петербург'><span itemprop='name'>Петр 2. Петербург</span></a></li>
		<li style="display:none"><span itemprop='description'>Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-09-24 08:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 13:35:07</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Левенвольде, нарисовавшись вновь у меня за плечом, ничем не показал, что он задет отстранением от участия в прошедших испытаниях оружия. И правильно делает! Будь иначе - я бы задумался, что пора избавляться от его постоянного присутствия. Сейчас же он выслушивал мои распоряжения окружающим и что-то черкал в своей записной книжке.
<br/>&nbsp;&nbsp;Генерал Дмитриев-Мамонов построил гарнизон крепости на плацу. Я в основном уделяю своё внимание гвардии и полевой армии, но не стал упускать случая приглядеться к нескольким тысячам солдат в форме особого, серого цвета. Большая часть гарнизона впрочем, сейчас занята на строительстве Ладожского канала. В городе остались в основном немощные и инвалиды, которые сейчас пытались изобразить нечто бравое и боевитое. Практически все они были ветеранами войн моего деда, получили ранения и увечья и сейчас мало, на что годны. Но бесчеловечно выгонять их на улицу, поэтому армия пристраивала своих ветеранов в караульно-гарнизонную службу. Моё желание серьёзно сократить гарнизонные части имело естественные ограничения. Но возможности есть всегда, и Миних регулярно отчитывается о процессе демобилизации.
<br/>&nbsp;&nbsp;Генерал-лейтенант Иван Ильич Дмитриев-Мамонов, пятидесятилетний обер-комендант Петропавловской крепости. Широкоплечий, с брутальной ямочкой на подбородке и шрамом на щеке, полученным в одном из сражений под Нарвой в начале Северной войны. Парик не носит. Вместо этого у него прическа Катоган, как у меня, с косичкой седоватых волос на затылке, перевязанной лентой. Своей бравой внешностью и голубыми глазами генерал сумел пленить сердце моей тётки Прасковьи Ивановны, на которой и женился восемь лет назад. Есть у них и сын, мой троюродный брат. Пока ещё младенец, но если в этом варианте истории он выживет - то станет одним из немногих взрослых мужских представителей дома Романовых, пусть и с другой фамилией.
<br/>&nbsp;&nbsp;Смотрит на меня Мамонов почтительно и внимательно. Дела у него в порядке. Солдаты выглядят хорошо, территория крепости прибрана, в большинстве мест замощена булыжником. Сам он на первые места в моём окружении не вылезает. Даже уступил роль главы ивановского клана потомков царя Ивана V брату умершей царицы Прасковьи Фёдоровны обер-шенку Василию Салтыкову. Кстати, нечасто я вижу Салтыкова. Может быть, стесняется или интриги плетёт?
<br/>&nbsp;&nbsp;Появился Ушаков. Его Тайная канцелярия, она же III отделение Собственной Е.И.В. Канцелярии тоже находится здесь. Давненько я у него не бывал. Где-то там в темнице сидит Меншиков и ждёт своей участи. Когда-то я практически пообещал его дочери, что участь её отца будет менее тяжкой. В итоге всё же отправил павшего временщика на дыбу. Возникла мысль пойти проведать бывшего генералиссимуса. Но нет, поберегу себе нервы. Вину его я знаю и опасность от него известна. Пусть судьба ведёт его, а я не стану менять свои решения.
<br/>&nbsp;&nbsp;После смотра обер-комендант повёл меня на экскурсию по крепости. Одна из самых мощных твердынь в мире представляла сердце комплекса цитаделей, надёжно защищавших северо-запад Российской империи и её морские ворота. На дальних подступах располагались укрепления Выборга и Кексгольма на севере, Ямбурга и Копорья на западе, Шлиссельбурга на востоке и Кронштадта в море. В самом городе защиту с юга дополняло Адмиралтейство. На севере за каналом находится обширная пустошь Кронверка. С запада и востока примыкают пока ещё деревоземляные Алексеевский и Иоанновский равелины. Многогранная форма самой крепости состояла из шести каменных бастионов, соединенных куртинами. Все они имеют собственные имена. Самыми примечательными являются два угловых, примыкающих к Большой Неве. Государев бастион располагается напротив Троицкой площади и старого центра города. Здесь с утра и до вечера поднимают кейзер-флаг, а ночью горит маяк. Обычая полуденного выстрела из орудия пока нет. Зато стреляют с утра, объявляя о начале дневных трудов и по вечерней заре. А в полдень обычно на другом берегу Невы на галерею Почтового двора выходят двенадцать духовых музыкантов и своей громкой игрой оповещают весь город о середине дня.
<br/>&nbsp;&nbsp;Трубецкой бастион находится на западном углу крепости у реки. Здесь располагаются помещения и казематы Тайной канцелярии, а также Монетный двор.
<br/>&nbsp;&nbsp;Вдоль длинной оси внутри крепости прорыт канал, похожий на тот, что есть в Адмиралтействе. Он служит для подвоза грузов. На его берегах построены казармы и прочие строения, а самое главное - Петропавловский собор. В храме почётная стража хранит вечный покой моего деда и отца.
<br/>&nbsp;&nbsp;- Иван Ильич, - обратился я к своему экскурсоводу. - Так сложилось, что сейчас в городе и окрестностях нет генерал-губернатора. Пока не произошло новое назначение, я хочу, чтобы ты, как обер-комендант Петропавловской крепости принял на себя обязанности генерал-губернатора Петербурга.
<br/>&nbsp;&nbsp;- Почту за честь, Ваше императорское величество.
<br/>&nbsp;&nbsp;- Дела ты знаешь. Уже не один месяц на этой должности, но я бы хотел, чтобы ты уделил особое внимание нескольким вещам. Камер-коллегия уже месяц пытается составить образцовый бюджет петербургской губернии. Мне бы хотелось, чтобы твои люди приняли в этом самое активное участие. Сроки поджимают, пора отсылать инструкции по составлению годового бюджета в другие провинции, а у меня нет готовых расчётов по Петербургской губернии.
<br/>&nbsp;&nbsp;- Я поговорю с князем Голицыным о том, чем мы друг другу сможем помочь в этом деле.
<br/>&nbsp;&nbsp;- Действуй. Второе поручение я дал секретарю Сената Маслову об организации волостей для государственных крестьян. Только человек он не знатный, а в Сенате всё медленно двигается. Возьмись ты, как руководитель Петербурга и окрестностей, за организацию волостных правлений и сельских общин в губернии. Опять же, как образец для других воевод и губернаторов.
<br/>&nbsp;&nbsp;Разговор наш во время неспешной прогулки затронул и другие мои планы, связанные с городом. Столичная площадка для начала реформ всё же проще, чем вся территория страны. Поговорили о дорогах, предотвращении наводнений, о работе полиции. Рассказал о своих планах расширения Петербургской Академии и Университета.
<br/>&nbsp;&nbsp;- Мне бы хотелось сделать из Васильевского острова кусочек Европы, где приезжие иностранцы не испытывали бы стеснения из-за чужих для них русских обычаев. Чтобы смогли жить по своему обыкновению и легко могли приехать и уехать обратно.
<br/>&nbsp;&nbsp;- Эдак немцы могут совсем распоясаться, Ваше императорское величество.
<br/>&nbsp;&nbsp;- Не страшно. Пусть за порядком на острове следят сами, а мост перейдут и попадут под действие уже наших законов. Думаю, торговцам и учёным это понравится.
<br/>&nbsp;&nbsp;Экстерриториальность великая вещь! Она, конечно будет вызывать раздражение властей, но если традицию европейских свобод закрепить на ограниченной территории Васильевского острова - со временем этот клочок земли превратится в некую Свободную Экономическую Зону вроде Гонконга или лондонского Сити, подлинные ворота России в Европу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;01/08/14
<br/>&nbsp;&nbsp;- Ну и какого лешего ты нас вызвал?
<br/>&nbsp;&nbsp;- Так эта, господин комиссар, пепелище же! А там косточки людские!
<br/>&nbsp;&nbsp;- Понятно, что кости не коровьи. Только мы думали, что здесь раскольники самосожжение устроили! Зачем мы уважаемого святого отца побеспокоили по простому уголовному делу?
<br/>&nbsp;&nbsp;- Так эта, извиняй батюшка, я в доношении не писал, что раскольники, токмо что люди сгоревшие.
<br/>&nbsp;&nbsp;- Не писал? Так выходит мне наврали мои начальники, деревенщина? - Земский комиссар, ведающий все полицейские дела на доброй половине кексгольмской провинции, был раздосадован долгой дорогой в это заброшенное место из самого Петербурга. Да еще и по противной осенней слякотной погоде. Спутник представителя власти, иеромонах Арсений тоже устал, но привыкший к тяготам монашеской жизни откинул намокший капюшон и покачал головой.
<br/>&nbsp;&nbsp;- Пустое, комиссар, давайте уже посмотрим, что здесь произошло.
<br/>&nbsp;&nbsp;Гора пепла и недогоревших брёвен осталась от большой заимки лесорубов в дебрях Карелии. Земский комиссар, убедившись, что поехавший с ним инквизитор Святейшего Синода не имеет претензий, вернулся к своим обязанностям. Спрыгнул с лошади, обошёл пепелище, внимательно его оглядывая, пнул обгорелое бревно и снова обратился к сопровождавшему их старосте ближайшего села, по доносу которого и был сюда отправлен следственный отряд.
<br/>&nbsp;&nbsp;- Так кто тут, говоришь, жил?
<br/>&nbsp;&nbsp;- Лесорубы, господин комиссар.
<br/>&nbsp;&nbsp;- Лесорубы говоришь? Где же они лес рубили? Что-то я не вижу нигде штабелей брёвен.
<br/>&nbsp;&nbsp;- Так Бог его знает, где они промышляли. Может где подальше в лесу.
<br/>&nbsp;&nbsp;- И сколько их было?
<br/>&nbsp;&nbsp;- Мужиков несколько, а сколько точно - никто не считал. К нам в деревню они не заходили.
<br/>&nbsp;&nbsp;- Так может тут и не сгорел никто?
<br/>&nbsp;&nbsp;- Как же не сгорел? Вот поглядите тут косточки и череп человечий!
<br/>&nbsp;&nbsp;- Эге! Мертвяк, точно! А ну-ка ребятки, помогите разгрести место.
<br/>&nbsp;&nbsp;В течении некоторого времени староста и пара мужиков - помощников земского комиссара освобождала от брёвен один из углов сгоревшего дома. Иеромонах Арсений, в миру носивший фамилию Мациевич, терпеливо ждал. Некоторое время назад он приехал из Москвы в Санкт-Петербург на суд Синода по прошлогоднему делу. Являясь инквизитором московской епархии, ему довелось допрашивать с пристрастием престарелого ярославского игумена Трифона, да на дыбе священник и умер. Такая неловкость вызвала долгое разбирательство в обеих столицах. И последние пару недель Арсений томился в ожидании приговора. Известие об очередном самосожжении еретиков-беспоповцев вызвало у церковного дознавателя интерес, и он воспользовался возможностью уехать из поднадоевшего Петербурга. Однако, судя по внешним признакам, к церкви это преступление касательства не имело.
<br/>&nbsp;&nbsp;Между тем, мужики смогли разгрести завал достаточно, чтобы стало возможным пересчитать количество тел. Насчитали шестерых, все взрослые мужчины.
<br/>&nbsp;&nbsp;- Похоже и правда лесорубы. Только чего они в куче лежат? - земской комиссар хмурился. Дело явно пахло убийством.
<br/>&nbsp;&nbsp;Монах, не выказывая и тени брезгливости перевернул одно из тел. В месте, где огонь и копоть не добрались до одежды убитого, обнаружился кусок зелёного солдатского сукна.
<br/>&nbsp;&nbsp;- Не лесорубы это. На солдат похожи.
<br/>&nbsp;&nbsp;- Какие солдаты в этой глуши! Только беглые! Дело то не простое, святой отец. Похоже, они тут скрывались, а потом кто-то шестерых здоровых мужиков, наверняка вооружённых, порешил! А ты, курвий сын, почему молчал, что у тебя под боком вместо лесорубов разбойничье логово? Или долю имел в их делах?
<br/>&nbsp;&nbsp;Земский комиссар, снова разъярившись, схватил старосту за кафтан и притянул к себе. Крестьянин явно перепугался и сполз на колени.
<br/>&nbsp;&nbsp;- Не губи, господин комиссар! Не ведали мы, что тут бандиты! А как пожар случился - я сразу отписал доношение.
<br/>&nbsp;&nbsp;- А кто ж поубивал татей у тебя под носом? Где остальные разбойники?
<br/>&nbsp;&nbsp;- Не знаю, господин комиссар! Места у нас не то чтобы совсем глухие. И торговцы ездют и солдаты, бывает проходят! За всеми не углядишь!
<br/>&nbsp;&nbsp;- Не ври мне! Корчма твоя на десять верст окрест одна единственная. Все проезжие у тебя останавливаются. Наверняка перед самым пожаром кто-то был!
<br/>&nbsp;&nbsp;- Были, господин комиссар, твоя правда! В корчму не заезжали, но мимо проходили. Пара телег да несколько крепких мужиков.
<br/>&nbsp;&nbsp;- Разбойники? Почему сразу не доложил?
<br/>&nbsp;&nbsp;- Так на лице у них не написано, что они тати. И с ними военный был в мундире.
<br/>&nbsp;&nbsp;- Военный, говоришь? И тут солдат в форме сгоревшей. Похоже, серьёзные люди здесь у тебя под носом прятались. Что скажешь, отец Арсений?
<br/>&nbsp;&nbsp;Иеромонах кивнул.
<br/>&nbsp;&nbsp;- Очень похоже, что это не дело церкви и не дело земской полиции. Нужно в Тайную канцелярию передать.
<br/>&nbsp;&nbsp;Комиссар сморщился как от зубной боли. Дела государственной важности обещали допросы, пытки и прочие неприятности всем, кто в них хоть как-то замешан.
<br/>&nbsp;&nbsp;- Эх! Чуяло моё сердце с утра, что день будет бедовый! 
<br/>&nbsp;&nbsp;Оглядев ещё раз задумчиво место преступления, земский комиссар принялся раздавать приказы подчиненным.
<br/>&nbsp;&nbsp;- Иван, оставайся здесь, сторожи место, чтобы никто не подходил! Ничего не трогай! Семён, скачи в Кексгольм, сообщи коменданту, что нужно прислать плутонг солдат и следователя - допросить деревенских. Возможно, кто-то сможет рассказать что-то ещё о сгоревших и о тех, кто их перебил. А нам с тобой, староста, придётся ехать в Петербург на допрос в Тайную канцелярию.
<br/>&nbsp;&nbsp;- Помилуйте, господин комиссар! Запытают там меня невинного!
<br/>&nbsp;&nbsp;- Но-но! Не понял, что ли, кто тут у тебя под боком погорельцы?
<br/>&nbsp;&nbsp;- Та кто ж такие?
<br/>&nbsp;&nbsp;- Те, кто на государя императора покушались, дурак! Пригрел ты изменников под боком на свою и на мою головы!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;05/08/14
<br/>&nbsp;&nbsp;Генерал-лейтенант Андрей Иванович Ушаков корпел над составлением очередного еженедельного доношения царю. С некоторых пор, юный император требовал регулярных отчётов о работе всех отделений своей канцелярии. Причём читал их внимательно, каждый раз, по итогам прочтения задавая вопросы в письменном виде. Это помогало не повторяться в следующий раз. Скрипеть пером приходилось самому, доверять секретный документ секретарю нельзя. Да и нужно ценить внимание государя и начальник III Отделения Собственной Е.И.В. канцелярии старательно выводил на бумаге строчки ответов на стандартные и новые вопросы.
<br/>&nbsp;&nbsp;Формирование жандармерии идёт своим чередом. Во все драгунские полки отосланы распоряжения выделить один взвод, в который набирать лучших из лучших, с безупречной репутацией. В обязанности новых подразделений помимо обычных для кавалеристов дел, будет входить борьба с мародёрством военнослужащих. Правда, войны в ближайшие годы не предвидится, так что нужно будет ещё хорошенько подумать, чем ещё таким особенным занять жандармов в армии. Например, работой с гражданскими делами в местах квартирования полков. В каждой провинции надлежало создать подразделения жандармерии в составе нескольких человек для помощи в делах Тайной канцелярии. И эта работа уже вовсю ведётся. Между Петербургом, губерниями и провинциями идёт оживлённая переписка. Страну накрывает сеть личных подчинённых главы Тайной канцелярии.
<br/>&nbsp;&nbsp;Ушаков удовлетворённо улыбнулся. Мысль, что у него под командованием теперь будет не десяток экспедиторов в Петербурге, а сотни отборных ветеранов по всей империи очень радовала! К тому же Иван Ромодановский, прежний его начальник по Преображенской канцелярии в Москве, похоже, теперь уже не сможет указывать руководителю петербургского филиала. Император недвусмысленно дал понять, что подчиняться Ушаков будет не Сенату, а напрямую ему лично!
<br/>&nbsp;&nbsp;Следующий пункт отчёта - улучшение деятельности самой канцелярии в Петербурге. По совету императора уже образован архив, отдельный от архива Коллегии чужестранных дел. В него со временем попадут все текущие дела, оформлению которых уделяется теперь серьезное внимание. Даже инструкцию небольшую для канцеляристов и экспедиторов пришлось составить. А писать бумаг теперь приходится много и штат секретариата удвоился. Архивом, например занялся переведенный из Сената канцелярист Иван Емельянович Шешковский.
<br/>&nbsp;&nbsp;Выросли и расходы, а значит, камер-коллегия снова станет ворчать. Впрочем, не сильно громко, Ушакова и его подручных боятся. При желании, на любого деятеля у экспедиторов Тайной канцелярии найдется крючок. То, что без ведома царя такие зацепки запрещено использовать против высших чинов государства не избавляет вельмож от страха перед тайной службой.
<br/>&nbsp;&nbsp;Раздел отчёта 'Текущие расследования'. Традиционно в ведение Тайной канцелярии попадают дела 'противу первых двух пунктов'. Первый пункт: 'ежели кто каким измышлениям учнет мыслить на императорское здоровье злое дело или персону и честь злыми и вредительными словами поносить'. Второй пункт о 'о бунте и измене'. А также если кто кричал 'слово и дело'. В результате, основной массив дел связан с неосторожными словами или, например, неправильно написанным царским титулом. Возни с ними много, а пользы государству мало. 
<br/>&nbsp;&nbsp;Из крупных дел закрыто обвинение против бывшего генерал-фискала Мякинина, который зачем-то понадобился Его Величеству. Дело Меншикова идёт своим чередом - добавилось обвинение в порче монеты. Пусть не для себя Светлейший старался (хотя наверняка и он выгоду получил!), но ущерб Государству нанесён большой! Однако император начал торопить с вынесением приговора опальному генералиссимусу. Так что придётся отписаться, что дело Меншикова готово к передаче на суд Сената. Чем скорее бывший могущественный князь Ижорский будет удалён из столицы - тем лучше будет для всех.
<br/>&nbsp;&nbsp;Теперь о главном. В расследовании покушения на Его величество появились новые обстоятельства. Найдено тело Сеньки Рябого и его банды. Все убиты и сожжены. Явно кто-то пытается замести следы. Кто-то очень ловкий и могущественный, чтобы по тихому устранить исполнителей покушения. Кто-то, кому подчиняются военные, по крайней мере, один офицер-поручик. Приметы изменника и некоторых его подельников уже получены со слов местных жителей. Ведётся поиск и не так уж много поручиков в Петербурге, чтобы не нашли нужного. А значит, следствие значительно приблизилось к настоящим заказчикам преступления. И тут возникает немалая проблема.
<br/>&nbsp;&nbsp;Ушаков вздохнул и, взяв новое перо, принялся неторопливо его затачивать. Он подозревал, кто стоит за этим делом. Много очень влиятельных людей на самом верху. Почти с самого начала ему сделаны некие намёки на нежелательность успешного расследования. Иначе обещали разоблачить перед императором некоторые дела самого главы Тайной канцелярии. Например, роль в казни царевича Алексея Петровича, отца царя. Или недавнее участие в интригах конца царствования Екатерины против тогда еще Великого князя Петра Алексеевича. Очень неприятные факты, которые как минимум уничтожат нынешнее положение Ушакова, а то и отправят его на Соловки вслед за бывшим начальником графом Толстым. Положение неприятное. С одной стороны от него требовали найти виновников. С другой, обещали разоблачение! И тут заговорщики допустили ошибку сами, не сумев скрыть следы преступления. Обычный земский комиссар на пару с случайно присоединившимся инквизитором из Москвы сумели найти следы татей без участия Тайной канцелярии. Теперь осталось сделать следующий шаг - найти некоего офицера. Найти так, чтобы никто не подумал на Ушакова! И в этом может помочь тот самый инквизитор. Пусть теперь как бы случайно отправится что-нибудь расследовать в другом уезде. Где-то там крутится сейчас этот самый поручик. Разумеется, Ушаков уже просчитал, кто это! Нужно невзначай свести их вместе и иеромонах Арсений должен опознать по приметам главаря преступников и его подручных. Расследование продвинется ещё на одну ступень и опять Тайная канцелярия вроде как будет не причём. Пусть в поисках заговорщиков землю роют Синод, Матюшкин или Чернышёв, которому сейчас переподчиняют земских комиссаров! Заговорщикам будет не до шантажа генерал-лейтенанта, главы 'скромной' Тайной канцелярии.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;07/08/14
<br/>&nbsp;&nbsp;Глава 6.
<br/>&nbsp;&nbsp;Саженей в двухстах от крепости на Санкт-Петербургском острове расположена Посадская улица. Здесь, в одном из дворов проживает Иван Кириллович Кириллов, обер-секретарь моей Канцелярии. Живёт он в большом доме с флигелями и пристройками вместе с женой Ульяной и парой малолетних детишек. Кроме того, в подворье обитает пара слуг и два десятка жильцов. Чиновник является одним из первых в Петербурге предпринимателей-домовладельцев.
<br/>&nbsp;&nbsp;Мой приезд в гости к Кириллову связан с крестинами недавно родившегося сына владельца дома. Такие события я стараюсь не упускать. За прошедшие несколько месяцев уже несколько десятков детишек моих гвардейцев и чиновников стали моими крестными детьми, а их родители - моими кумами, то есть в некоторой степени родственниками. Для них почёт, для меня преданность самых неожиданных людей. На памяти у меня исторический опыт захвата власти Елизаветой Петровной с помощью пары сотен гвардейцев, многие из которых были с нею кумовьями.
<br/>&nbsp;&nbsp;Обычно, правда, детей на крестины приносили прямо ко мне. Вручал в подарок червонец, выпивал до дна каплю водки налитую в рюмку и сердечно целовался с родителями. В этот раз я не поленился наведаться домой к человеку, которого глубоко уважал. В истории он больше всего прославился как основатель Оренбурга лет через восемь, но для меня Кириллов интересен как один из немногих современных выдающихся учёных-экономистов.
<br/>&nbsp;&nbsp;После торжественных мероприятий большая часть свиты расположилась за столом во дворе, а я, Левенвольде и сам хозяин дома устроились в большой горнице вокруг стола с праздничным угощением. Гвардеец-охранник застыл у двери. Ещё больше солдат в коридоре и вокруг дома. Возможно, для обывателей это выглядит странно, но я привык и не обращаю внимания на суету вокруг своей персоны.
<br/>&nbsp;&nbsp;- Иван Кириллович, прочитал я твою книгу. Очень одобряю! Говорил тебе об этом и повторю ещё раз. Описание губерний и провинций нашего государства получилось у тебя очень интересное и познавательное! Но теперь я хочу, чтобы ты продолжил свой труд, только сделал бы его в десять раз подробнее.
<br/>&nbsp;&nbsp;- По мере сил, Ваше императорское величество, буду продолжать.
<br/>&nbsp;&nbsp;- Ты не понял, Иван Кириллович. Твоей работой теперь станет ежегодное описание всех наших земель. Жизнь меняется, и я хочу знать, что изменилось за год в Нижнем Новгороде, Казани или где-то ещё. Это поможет понять, чего добились на своей должности губернаторы и воеводы и сравнить их успехи между собой. То есть, выражаясь терминами учёных-физиков, мне нужно, чтобы твой великолепный, но статичный очерк о российских землях стал динамическим во времени, от года к году.
<br/>&nbsp;&nbsp;- Очень интересно мне сие, Петр Алексеевич.
<br/>&nbsp;&nbsp;- А как интересно это мне, Иван Кириллович! Без таких описаний я как слепой, не вижу толком, что происходит там далеко, в российской глубинке! Но учти, только голословные тексты мне недостаточны. Мне нужны цифры, им больше доверия. Сколько младенцев народилось, сколько умерло, сколько домов построено и сгорело, сколько товару продано на ярмарках, сколько податей собрано, сколько недоимок осталось. Интересно всё! Любая цифра, если только она не взята с потолка, принесёт пользу управлению государством. Как такие цифры добыть, как их понять и как их преподнести - целая наука, которую тебе еще предстоит придумать. Что-то ты уже умеешь, чему-то можно научиться у учёных, например у политических арифметиков.
<br/>&nbsp;&nbsp;Мы принялись обсуждать детали будущей работы отдела статистики моей канцелярии. Посоветовал ещё раз переработать данные только что закончившейся переписи и отразить в региональном разделе не только количество податных душ, но и разбить их на сословия, а также сделать примерный расчёт по землям, в которых перепись не проводилась, то есть на Украине, в Сибири и Прибалтике.
<br/>&nbsp;&nbsp;Пришлось подробно объяснить принцип работы с косвенными данными.
<br/>&nbsp;&nbsp;- Ну вот, например, нет у тебя цифры количества государственных крестьян в Ярославской провинции, зато есть общее количество населения, и есть данные по числу государственных крестьян в соседних провинциях. Сравни, какая доля там и если она примерно одинаковая в округе, то можно предположить, что и в Ярославской земле доля такая же. Значит, можно достаточно точно предположить общее число государственных крестьян, даже не имея переписных листов. Только при использовании косвенных данных всегда будь осторожен. Нужно обязательно указать, что данные эти не точные, и каким способом они получены.
<br/>&nbsp;&nbsp;Супруга хозяина дома занесла в комнату большие расписные кружки с горячим сбитнем. Промочив горло, я продолжил давать указания по постановке статистического учёта. Жаль, даже термин такой ещё не придумали. Наука статистика появится у немцев только через несколько десятилетий. Англичане, настоящие основатели статистики как науки, пользуются названием 'политическая арифметика', что для разговора не очень удобно. Слава богу, Кирилов имел представление о работах Граунта, Петти, Галлея и других основателей науки, имеющей уже солидный 65-летним возраст. Да и сам уже многое использовал в этой области, например подтверждение данных из разных независимых источников.
<br/>&nbsp;&nbsp;- У тебя будет право требовать отчётов не только от камериров и воевод на местах. В военной коллегии и в Синоде тоже появятся свои отделы политической арифметики, которые будут подчинены тебе. Постарайся сверять цифры по военному, церковному и финансовому ведомствам. Будут расхождения - назначай проверки. Очень может быть, что это поможет вскрыть злоупотребления! Цифры часто гораздо труднее обмануть!
<br/>&nbsp;&nbsp;Кириллов и Левенвольде переглянулись. Оказывается, эта новая работа может стать мощным рычагом влияния на губернаторов, а через них на столичные расклады.
