stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Артур Пирожков" class="ipsType_break">Артур Пирожков</a> и <a href='http://stankoforum.ru/topic/338-%D1%84%D0%BE%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%BE%D1%8F%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%BB%D0%B8%D0%BD%D0%B7%D1%8B/?do=showRepComment&comment=3031' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>7 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/342-alexander-1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/342-alexander-1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль alexander-1" class="ipsType_break">alexander-1</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Если не знаешь какая линза у тебя то берём шпон или бумагу (шпон лучше) ложим под углом на рабочем столе чтоб один край был выше предпологаемого расстояния а другой ниже. рисуем линию и режим сверху вниз или наоборот. Потом не снимая шпон смотрим где получился самый тонкий рез. Замеряем расстояние, вырезаем для себя прямоугольник с этим расстоянием и каждый раз подставляем его и меряем. Не знаю на понятном ли языке написал. Снял бы видео но станки все продал. Новые только к Новому году будут.
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/338-%D1%84%D0%BE%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%BE%D1%8F%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%BB%D0%B8%D0%BD%D0%B7%D1%8B/?do=findComment&amp;comment=3031" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2013-11-18T07:07:54Z' title='18.11.2013 07:07 ' data-short='3 г'>18 ноября, 2013</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 6
			<span>баллов</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/3463-arcona/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/3463-arcona/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Arcona">
		<img src='http://stankoforum.ru/uploads/monthly_2017_03/HFjOwKkpM90.thumb.jpg.4f2069968bd960a3d198fb36ba8e7d4a.jpg' alt='Arcona' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/1347-%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B0-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8/?do=findComment&amp;comment=18933'>Чистка трубки</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Артур Пирожков" class="ipsType_break">Артур Пирожков</a> и <a href='http://stankoforum.ru/topic/1347-%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B0-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8/?do=showRepComment&comment=18933' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>5 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/3463-arcona/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/3463-arcona/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Arcona" class="ipsType_break">Arcona</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Наши эксперименты позволили сделать следующие выводы по поводу воды в лампе (некоторые выводы очевидны, но информацию пишу в большей степени для тех, у кого пока немного опыта ):
 


	1. Дистиллированная вода конечно лучше. Спорить тут не о чем. Но заливать ее эффективно в замкнутые системы, то есть в чиллер. Со временем она все равно будет зеленеть, но продержится дольше.
 


	2. Если у вас емкость (бочка) с водой, то смысла от дистиллированной воды - никакого т.к. пыль и пр. мусор туда будет попадать все равно (особенно если кидать туда баклашки со льдом и пр.). Поэтому владельцам помпы целесообразнее использовать обычную воду при условии ее регулярной подмены. Не забывайте о том, что дистиллированная вода не такая прямо уж и дешевая. 
 


	3. Антифриз, тосолы и пр. реактивы не заливал и, откровенно говоря, так и не понимаю смысла их использования. Мнения,что они медленнее остывают/нагреваются и пр. вообще не понимаю. Тут кто-то писал, что антифриз - это скорее вопрос эстетики - вот уж с чем соглашусь)) Если система охлаждения хорошая, то антифризы - это вообще бессмысленно. 
 


	4. ОЧИСТКА. В любых системах, независимо от типа охлаждения, на мой взгляд, целесообразно использовать если не хотите зеленых стенок и налета на трубе . Предлагают перекись добавлять, спирт и пр. Пробовал много чего и остановился на аквариумных кондиционерах. Вот таких как на фото. Их цена около 50 руб. в рознице. То есть дешевле 1,5 литровой бутылки дистиллированной воды. Есть много вариантов, в том числе и импортных, но смысла переплачивать не вижу.
 


	Кондиционер "Чистая вода" рассчитан на 500 литров воды. На свой пивной охладитель, ёмкостью  30 литров я заливаю половину тюбика "Чистой воды" и тюбик "Аквастоп" (рассчитан на 200 литров). "Чистая вода", кстати, очень хорошо уничтожает разные взвеси в воде. Ну а "Аквастоп" не дает развиваться зелени.
 


	По цене - это, на мой взгляд, самый оптимальный вариант.  В результате вода в трубке чистая и прозрачная. 
 


	Еще я иногда добавляю препарат ФМЦ для аквариума - он как раз делает воду синего или голубого цвета (это как раз для любителей эстетики )
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/1347-%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B0-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8/?do=findComment&amp;comment=18933" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2016-05-02T14:27:57Z' title='02.05.2016 14:27 ' data-short='1 г'>2 мая, 2016</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 6
			<span>баллов</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/342-alexander-1/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/342-alexander-1/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль alexander-1">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-342.jpg' alt='alexander-1' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/1463-%D0%BA%D0%B0%D0%BA-%D0%BF%D0%BE%D0%BB%D1%83%D1%87%D0%B8%D1%82%D1%8C-%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5-%D0%BD%D0%B0%D1%81%D1%8B%D1%89%D0%B5%D0%BD%D1%8B-%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9-%D1%86%D0%B2%D0%B5%D1%82-%D0%B2-%D0%BC%D0%B5%D1%81%D1%82%D0%B5-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/?do=findComment&amp;comment=13949'>Как получить более насыщены черный цвет в месте гравировки?</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6821-anton064/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6821-anton064/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль anton064" class="ipsType_break">anton064</a> и <a href='http://stankoforum.ru/topic/1463-%D0%BA%D0%B0%D0%BA-%D0%BF%D0%BE%D0%BB%D1%83%D1%87%D0%B8%D1%82%D1%8C-%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5-%D0%BD%D0%B0%D1%81%D1%8B%D1%89%D0%B5%D0%BD%D1%8B-%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9-%D1%86%D0%B2%D0%B5%D1%82-%D0%B2-%D0%BC%D0%B5%D1%81%D1%82%D0%B5-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/?do=showRepComment&comment=13949' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>5 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/342-alexander-1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/342-alexander-1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль alexander-1" class="ipsType_break">alexander-1</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Три ложки соды на стакан воды, и лайк за подсказку)
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/1463-%D0%BA%D0%B0%D0%BA-%D0%BF%D0%BE%D0%BB%D1%83%D1%87%D0%B8%D1%82%D1%8C-%D0%B1%D0%BE%D0%BB%D0%B5%D0%B5-%D0%BD%D0%B0%D1%81%D1%8B%D1%89%D0%B5%D0%BD%D1%8B-%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9-%D1%86%D0%B2%D0%B5%D1%82-%D0%B2-%D0%BC%D0%B5%D1%81%D1%82%D0%B5-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8/?do=findComment&amp;comment=13949" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2015-08-07T19:39:30Z' title='07.08.2015 19:39 ' data-short='1 г'>7 августа, 2015</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 6
			<span>баллов</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1360-studiya-artkontinent/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1360-studiya-artkontinent/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Студия &quot;Артконтинент&quot;">
		<img src='http://stankoforum.ru/uploads/monthly_2016_07/AUa7tZDqFjg.jpg.6b37900825545f484e2cfae0f06ebcb0.thumb.jpg.de0d41e51f53d284eb72b38c132320ef.jpg' alt='Студия &quot;Артконтинент&quot;' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								<a href='http://stankoforum.ru/files/file/553-%D0%BA%D0%B0%D0%BA-%D0%B1%D1%8B%D1%81%D1%82%D1%80%D0%BE-%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%B8%D1%82%D1%8C-%D1%84%D0%B0%D0%B9%D0%BB-%D0%BA-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B5-%D0%B8-%D1%80%D0%B5%D0%B7%D0%BA%D0%B5-%D0%BF%D0%BE-%D0%BA%D0%BE%D0%BD%D1%82%D1%83%D1%80%D1%83/'>Как быстро подготовить файл к гравировке и резке по контуру</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
									
<a href='http://stankoforum.ru/profile/6358-vasiliy19/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6358-vasiliy19/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль vasiliy19" class="ipsType_break">vasiliy19</a> и <a href='http://stankoforum.ru/files/file/553-%D0%BA%D0%B0%D0%BA-%D0%B1%D1%8B%D1%81%D1%82%D1%80%D0%BE-%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%B8%D1%82%D1%8C-%D1%84%D0%B0%D0%B9%D0%BB-%D0%BA-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B5-%D0%B8-%D1%80%D0%B5%D0%B7%D0%BA%D0%B5-%D0%BF%D0%BE-%D0%BA%D0%BE%D0%BD%D1%82%D1%83%D1%80%D1%83/?do=showRep' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>5 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1360-studiya-artkontinent/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1360-studiya-artkontinent/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Студия &quot;Артконтинент&quot;" class="ipsType_break">Студия &quot;Артконтинент&quot;</a> за файл
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsColumns ipsColumns_collapsePhone'>
		<div class='ipsColumn ipsColumn_medium'>
			<a href='http://stankoforum.ru/files/file/553-%D0%BA%D0%B0%D0%BA-%D0%B1%D1%8B%D1%81%D1%82%D1%80%D0%BE-%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%B8%D1%82%D1%8C-%D1%84%D0%B0%D0%B9%D0%BB-%D0%BA-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B5-%D0%B8-%D1%80%D0%B5%D0%B7%D0%BA%D0%B5-%D0%BF%D0%BE-%D0%BA%D0%BE%D0%BD%D1%82%D1%83%D1%80%D1%83/'>
				
					<div class='ipsNoThumb ipsThumb_small'></div>
				
			</a>
		</div>
		<div class='ipsColumn ipsColumn_fluid ipsStream_snippetInfo'>
			<p class='ipsType_reset ipsType_light ipsType_normal'>Версия pdf</p>
			
				<p class='ipsType_reset ipsType_normal'><i class='fa fa-download'></i> 302 раза скачали</p>
			

			
			
				<div class='ipsSpacer_top ipsSpacer_half ipsType_richText ipsType_break ipsType_medium' data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='2 lines' data-ipsTruncate-watch='false'>
					Делюсь своим способом, который нашел методом проб и ошибок надежным методом тыка, как быстро подготовить картинку к гравировке и последующей резке по контуру. Или только резке по контуру. Способ описан по шагам с картинками, надеюсь кому-то будет полезным.
				</div>
			
			
			
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/files/file/553-%D0%BA%D0%B0%D0%BA-%D0%B1%D1%8B%D1%81%D1%82%D1%80%D0%BE-%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%B8%D1%82%D1%8C-%D1%84%D0%B0%D0%B9%D0%BB-%D0%BA-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B5-%D0%B8-%D1%80%D0%B5%D0%B7%D0%BA%D0%B5-%D0%BF%D0%BE-%D0%BA%D0%BE%D0%BD%D1%82%D1%83%D1%80%D1%83/" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2015-05-05T10:42:19Z' title='05.05.2015 10:42 ' data-short='2 г'>5 мая, 2015</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 5
			<span>баллов</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/342-alexander-1/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/342-alexander-1/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль alexander-1">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-342.jpg' alt='alexander-1' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2620-%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE-%D0%B4%D0%BB%D1%8F-%D0%BB%D1%8E%D0%B1%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%B9-%D0%BD%D0%B5-%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B8%D1%85-%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%BE%D0%B2-%D0%B8%D0%B7-%D0%BA%D0%B8%D1%82%D0%B0%D1%8F-%D0%BA%D0%B0%D0%BA-%D1%80%D0%B5%D0%B7%D0%B0%D1%82%D1%8C-%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B8%D0%B7-corellaser-laserdrw-%D0%BD%D0%B0-%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%BA%D0%B5-%D0%BC2/?do=findComment&amp;comment=25159'>Видео для любителей не дорогих станков из Китая. Как резать и гравировать из Corellaser LaserDRW на материнке М2</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6870-%D0%B2%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6870-%D0%B2%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Всеволод" class="ipsType_break">Всеволод</a> и <a href='http://stankoforum.ru/topic/2620-%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE-%D0%B4%D0%BB%D1%8F-%D0%BB%D1%8E%D0%B1%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%B9-%D0%BD%D0%B5-%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B8%D1%85-%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%BE%D0%B2-%D0%B8%D0%B7-%D0%BA%D0%B8%D1%82%D0%B0%D1%8F-%D0%BA%D0%B0%D0%BA-%D1%80%D0%B5%D0%B7%D0%B0%D1%82%D1%8C-%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B8%D0%B7-corellaser-laserdrw-%D0%BD%D0%B0-%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%BA%D0%B5-%D0%BC2/?do=showRepComment&comment=25159' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>4 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/342-alexander-1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/342-alexander-1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль alexander-1" class="ipsType_break">alexander-1</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Очень часто возникает вопрос у покупателей, которые приобрели не дорогие станки на материнской плате  LIHUIYU M Main Board M2 Nano  
 


	и их разновидностей, как вырезать и гравернуть одним слоем. Есть простенький способ. Если у кого есть свои варианты, прошу дописывать в тему
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2620-%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE-%D0%B4%D0%BB%D1%8F-%D0%BB%D1%8E%D0%B1%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%B9-%D0%BD%D0%B5-%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B8%D1%85-%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%BE%D0%B2-%D0%B8%D0%B7-%D0%BA%D0%B8%D1%82%D0%B0%D1%8F-%D0%BA%D0%B0%D0%BA-%D1%80%D0%B5%D0%B7%D0%B0%D1%82%D1%8C-%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B8%D0%B7-corellaser-laserdrw-%D0%BD%D0%B0-%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%BA%D0%B5-%D0%BC2/?do=findComment&amp;comment=25159" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-06-29T16:47:39Z' title='29.06.2017 16:47 ' data-short='29 июнь'>29 июня</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 5
			<span>баллов</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1-pavelk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1-pavelk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль PavelK">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1.jpg' alt='PavelK' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2726-%D0%B1%D0%B8%D0%B7%D0%BD%D0%B5%D1%81-%D1%81-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%B0%D0%BC%D0%B8-%D0%BD%D0%B0-%D0%B2%D1%8B%D0%B5%D0%B7%D0%B4%D0%BD%D0%BE%D0%B9-%D1%82%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D0%BB%D0%B5-%D0%BA%D0%B0%D0%BA-%D0%B8-%D0%BA%D0%B0%D0%BA%D0%BE%D0%B3%D0%BE-%D1%8D%D1%82%D0%BE/?do=findComment&amp;comment=26178'>Бизнес с лазерами на выездной торговле - как и какого это.</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
