obalkonah.ru/ogorody/pomidory-na-balkone-79
<!--? include_once("rotator/rand.php"); ?--> 
</script></div></div><ul> <li>Уже готовый субстрат под названием «Живая земля»;</li> <li>Смесь почвенную «Томаты»;</li> <li>По одной части торфа + земли дерновой + навозного перегноя.</li> </ul><h3><span id="i-6">Уход за сеянцами</span></h3><h4><span id="i-7">Полив</span></h4><p>Поливают рассаду не часто: около одного раза в неделю, а то и раз в 10 дней. При этом вода должна быть не холодной (комнатной температуры) и отстоянной.</p><h4><span id="i-8">Температура воздуха</span></h4><p>В помещении, где выращивается рассада, температура воздуха не должна превышать: днем – 20-22 градусов, а ночью – быть не ниже 16 градусов.</p><blockquote><p>Совет: При повышенной температуре воздуха следует проветривать помещение, например, открыв форточку.</p> <p>Здесь очень важно, чтобы поток  прохладного воздуха не попадал на рассаду.</p></blockquote><div id="attachment_789" style="width: 450px" class="wp-caption aligncenter"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/balkonnoe-chudo-pomidory.jpg" class="wp-image-789" title="Подросшая рассада будущих томатов" alt="Подросшая рассада будущих томатов" width="440" height="315" srcset="http://obalkonah.ru/wp-content/uploads/balkonnoe-chudo-pomidory.jpg 550w, http://obalkonah.ru/wp-content/uploads/balkonnoe-chudo-pomidory-300x214.jpg 300w" sizes="(max-width: 440px) 100vw, 440px"><noscript><img class="wp-image-789" title="Подросшая рассада будущих томатов" src="http://obalkonah.ru/wp-content/uploads/balkonnoe-chudo-pomidory.jpg" alt="Подросшая рассада будущих томатов" width="440" height="315" srcset="http://obalkonah.ru/wp-content/uploads/balkonnoe-chudo-pomidory.jpg 550w, http://obalkonah.ru/wp-content/uploads/balkonnoe-chudo-pomidory-300x214.jpg 300w" sizes="(max-width: 440px) 100vw, 440px"/></noscript><p class="wp-caption-text">Подросшая рассада будущих томатов</p></div><p><iframe src="http://www.youtube.com/embed/8-qgHpeAhGU" width="640" height="360" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><h4><span id="i-9">Подкормка</span></h4><p>До высаживания сеянцев на постоянное место, подкормку желательно провести 3 раза. Удобрения можно приобрести в любом специализированном магазине.</p><p><span style="text-decoration: underline;">О дозировках можно прочесть на упаковке.</span></p><ul> <li>Первая подкормка осуществляется после появления ростков на 12 день.</li> <li>Вторая подкормка производится через 10 дней относительно первой.</li> <li>Третью подкормку проводят за неделю до высаживания всходов на постоянное место.</li> </ul><blockquote><p>Важно: Если вы хотите получить идеальную рассаду, другими словами – красивую и ровную, следует стаканчики с сеянцами каждые несколько дней переворачивать другой стороной к свету.</p></blockquote><h3><span id="i-10">Посадка сеянцев</span></h3><p>Лучше всего высаживать каждый сеянец в отдельный горшок, но можно для этих целей использовать и длинные <a href="http://obalkonah.ru/ogorody/balkonnye-yashhiki-dlya-cvetov-78">балконные ящики для растений и цветов</a>.</p><p>Заблаговременно политую рассаду, вынимают из стаканчиков и пересаживают в середину горшка.</p><div id="attachment_790" style="width: 530px" class="wp-caption aligncenter"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnoe-chudo-vyrashhivanie.jpg" class="wp-image-790" title="Помидоры в стадии цветения" alt="Помидоры в стадии цветения" width="520" height="346" srcset="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnoe-chudo-vyrashhivanie.jpg 650w, http://obalkonah.ru/wp-content/uploads/pomidory-balkonnoe-chudo-vyrashhivanie-300x199.jpg 300w" sizes="(max-width: 520px) 100vw, 520px"><noscript><img class="wp-image-790" title="Помидоры в стадии цветения" src="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnoe-chudo-vyrashhivanie.jpg" alt="Помидоры в стадии цветения" width="520" height="346" srcset="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnoe-chudo-vyrashhivanie.jpg 650w, http://obalkonah.ru/wp-content/uploads/pomidory-balkonnoe-chudo-vyrashhivanie-300x199.jpg 300w" sizes="(max-width: 520px) 100vw, 520px"/></noscript><p class="wp-caption-text">Помидоры в стадии цветения</p></div><h3><span id="i-11">Уход за томатами на балконе</span></h3><ul> <li>Томаты, в том числе и Мелкоплодные помидорчики – сбор урожая солнцелюбивые и светолюбивые растения. Размещать их следует на солнце.</li> <li>Необходимо не допускать переувлажнения почвы или пересыхания. Полив помидоров осуществляется в засушливую погоду через день, только под корень.</li> </ul><blockquote><p>Совет: Для того чтобы ускорить процесс развития и формирования плодов, можно произвести следующее действие, его называют «надрывание корней».</p> <p>Нужно взять растение за нижнюю часть стебля и аккуратно потянуть вверх. Как бы постараться выдернуть его с земли, таким образом, мелкие корешки обрываются.</p> <p>После этого, растение полить и окучить землю вокруг него.</p></blockquote><div id="attachment_791" style="width: 492px" class="wp-caption aligncenter"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnye.png" class="wp-image-791" title="Мелкоплодные помидорчики – сбор урожая" alt="Мелкоплодные помидорчики – сбор урожая" width="482" height="377" srcset="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnye.png 602w, http://obalkonah.ru/wp-content/uploads/pomidory-balkonnye-300x234.png 300w" sizes="(max-width: 482px) 100vw, 482px"><noscript><img class="wp-image-791" title="Мелкоплодные помидорчики – сбор урожая" src="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnye.png" alt="Мелкоплодные помидорчики – сбор урожая" width="482" height="377" srcset="http://obalkonah.ru/wp-content/uploads/pomidory-balkonnye.png 602w, http://obalkonah.ru/wp-content/uploads/pomidory-balkonnye-300x234.png 300w" sizes="(max-width: 482px) 100vw, 482px"/></noscript><p class="wp-caption-text">Мелкоплодные помидорчики – сбор урожая</p></div><blockquote><p>Обратите внимание: За весь период роста и созревания, помидоры неплохо было бы подкармливать.</p> <p>То есть под каждый кустик подсыпать, например, несколько ложек столовых древесной золы.</p></blockquote><h2><span id="i-12">Вывод</span></h2><p>Овощи на <a href="http://obalkonah.ru/ogorody/ogorod-na-balkone-93">огороде на балконе</a> – полезное и красивое озеленение. Особенную радость это доставит настоящим ценителям растений. Выращивать помидоры на балконе проще остальных овощных культур.</p><p>Они не требуют к себе пристального ухода, поэтому данная задача легко осуществима. Смело создавайте оригинальные композиции, и ваш балкон будет уникальным островком природы.</p><div class='code-block code-block-1' style='margin: 8px auto; text-align: center;'><div style="margin-top: 20px; margin-bottom: 10px; border-top: 4px solid #0E8EE6;border-bottom: 4px solid #0E8EE6;"> <!-- Яндекс.Директ низ --><script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 2;
yandex_site_bg_color = 'FFFFFF'; 
yandex_site_charset = 'utf-8'; 
yandex_ad_format = 'direct'; 
yandex_direct_border_type = 'collapse'; 
yandex_direct_border_color = '999999'; 
yandex_font_size = 1.2; 
yandex_direct_type = 'grid'; 
yandex_direct_header_position = 'bottom'; 
yandex_direct_limit = 4; 
yandex_direct_title_font_size = 2; 
yandex_direct_title_color = 'ff0000'; 
yandex_direct_url_color = '777777'; 
yandex_direct_text_color = '666666'; 
yandex_direct_hover_color = '007FFF'; 
yandex_direct_favicon = true; 
yandex_no_sitelinks = true; 
document.write('<sc'+'ript type="text/javascript" src="https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js"></sc'+'ript>');
</script></div> <script type="text/javascript">ga_adapt_700x300();</script> <div id="venus-60495"></div> <script type="text/javascript"> var venus60495 = { blockId: "60495", async: true }; (function (w, d, o, t) { o.send = function () { (o.queue = o.queue || []).push(arguments); }; var s = d.createElement(t); if (o.async) s.async = 1; s.src = "http://block.s1block.com/rotator/60495.js"; var i = d.getElementsByTagName(t)[0]; i.parentNode.insertBefore(s, i); o.send("pageview"); })(window, document, venus60495, "script"); </script> <div id="tgroup_36">загрузка...</div><script type="text/javascript">
document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://i4st.ru/output/index/36"></scr'+'ipt>');
</script> </div></div> </div></index><!--<table style="border: 0px solid #ffffff" width=100%><td style="border: 0px solid #ffffff; vertical-align: middle;" width=25%><div id="post-ratings-785" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="afd03f777b"><img id="rating_785_1" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="1 Звезда" title="1 Звезда" onmouseover="current_rating(785, 1, '1 Звезда');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_785_2" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="2 Звезды" title="2 Звезды" onmouseover="current_rating(785, 2, '2 Звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_785_3" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="3 Звезды" title="3 Звезды" onmouseover="current_rating(785, 3, '3 Звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_785_4" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="4 Звезды" title="4 Звезды" onmouseover="current_rating(785, 4, '4 Звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_785_5" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="5 Звезд" title="5 Звезд" onmouseover="current_rating(785, 5, '5 Звезд');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> <br> (Нет рейтинга)<br /><span class="post-ratings-text" id="ratings_785_text"></span><meta itemprop="headline" content="Помидоры на балконе: 5 основных моментов оригинального озеленения" /><meta itemprop="description" content="Кто сказал, что невозможно создать собственный мини-огород на балконе или лоджии? Это абсолютно реально, к тому же полезно и неординарно. Здесь хотелось бы отметить, что замечательно приживаются Ориги..." /><meta itemprop="datePublished" content="2013-05-15T14:53:47+00:00" /><meta itemprop="dateModified" content="2017-04-25T03:00:18+00:00" /><meta itemprop="url" content="http://obalkonah.ru/ogorody/pomidory-na-balkone-79" /><meta itemprop="author" content="operator_bolsh" /><meta itemprop="mainEntityOfPage" content="http://obalkonah.ru/ogorody/pomidory-na-balkone-79" /><div style="display: none;" itemprop="publisher" itemscope itemtype="https://schema.org/Organization"><meta itemprop="name" content="О балконах" /><div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="" /></div></div></div><div id="post-ratings-785-loading" class="post-ratings-loading"> <img src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" /> Загрузка...</div> </td><td style="border: 0px solid #ffffff; vertical-align: middle;"><a target="_blank" class="mrc__plugin_uber_like_button" href="http://connect.mail.ru/share?url=http%3A%2F%2obalkonah.ru" data-mrc-config="{'cm' : '0', 'ck' : '2', 'sz' : '20', 'st' : '0', 'tp' : 'ok'}">Нравится</a> <script src="http://cdn.connect.mail.ru/js/loader.js" type="text/javascript" charset="UTF-8"></script> </td><td style="border: 0px solid #ffffff; vertical-align: middle;" width=20%><div class="fb-like" data-href="http://obalkonah.ru" data-send="false" data-layout="button_count" data-width="100" data-show-faces="true"></div> <div id="fb-root"></div> <script>(function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1&appId=369229066490463"; fjs.parentNode.insertBefore(js, fjs); }(document, 'script', 'facebook-jssdk'));</script></td><td style="border: 0px solid #ffffff; vertical-align: middle;"><script type="text/javascript"> VK.init({apiId: 4704252, onlyWidgets: true});</script><div id="vk_like"></div><script type="text/javascript">VK.Widgets.Like("vk_like", {type: "button"});</script></td><td style="border: 0px solid #ffffff; vertical-align: middle;"><a href="#" onClick="window.print()"> <img src="http://obalkonah.ru/wp-content/uploads/ico-printer.png" alt="Версия для печати" title="Версия для печати"></a></td><script src="/wp-includes/js/addfavorit.js" type="text/javascript"></script><td style="border: 0px solid #ffffff; vertical-align: middle;"><a href="/" rel="nofollow" onclick="return addFavorite(this);"><img src="http://obalkonah.ru/wp-content/uploads/stars1.png" alt="Добавить в избранное" title="Добавить в избранное"></a></div></td></table><br>--><!--script type="text/javascript">var begun_auto_pad = 333899494;var begun_block_id = 333899708;</script><script src="http://autocontext.begun.ru/autocontext2.js" type="text/javascript"></script--> <script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="none" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir"></div> <!--div class="inf11-p"> <span>Поделиться:</span> <div> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> </div> </div--> <div class="line"></div><br/> <!--START Scripts : this is the script part you can add to the header of your theme--><script type="text/javascript" src="http://obalkonah.ru/wp-includes/js/jquery/jquery.js?ver=2.7.5"></script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/validate/languages/jquery.validationEngine-ru.js?ver=2.7.5"></script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/validate/jquery.validationEngine.js?ver=2.7.5"></script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/front-subscribers.js?ver=2.7.5"></script><script type="text/javascript">
                /* <![CDATA[ */
                var wysijaAJAX = {"action":"wysija_ajax","controller":"subscribers","ajaxurl":"http://obalkonah.ru/wp-admin/admin-ajax.php","loadingTrans":"Загрузка..."};
                /* ]]> */
                </script><script type="text/javascript" src="http://obalkonah.ru/wp-content/plugins/wysija-newsletters/js/front-subscribers.js?ver=2.7.5"></script><link rel="stylesheet" type="text/css" href="http://obalkonah.ru/wp-content/uploads/wysija/style.css"><!--END Scripts--><!--div id="msg-form-wysija-html57fc832f6874a-2" class="wysija-msg ajax"></div><div id="mailpoet" style="max-width:550px; margin: auto;"><div class="sr-box-mp"><p class="title-form_mailpoet">Получите <span style="\&quot;color:red;\&quot;">ПОДАРОК</span> - бесплатный подробный ВИДЕО-урок <br> по отделке балкона своими руками!</p><img class="mailpoet_img" src="http://obalkonah.ru/wp-content/uploads/FS__balkon.jpg" alt=""><form id="form-wysija-html57fc832f6874a-2" method="post" action="#wysija" class="widget_wysija html_wysija"><p class="wysija-paragraph"> <input type="text" name="wysija[user][email]" class="wysija-input validate[required,custom[email]]" title="Адрес электронной почты" placeholder="Ваш E-mail" value="" /></p><p class="mp_nospam">Никакого спама, гарантируем!</p><input class="wysija-submit wysija-submit-field" type="submit" value="Получить!" /> <input type="hidden" name="form_id" value="2" /> <input type="hidden" name="action" value="save" /> <input type="hidden" name="controller" value="subscribers" /> <input type="hidden" value="1" name="wysija-page" /> <input type="hidden" name="wysija[user_list][list_ids]" value="3" /> </form></div></div--><div class="widget_wysija_cont html_wysija"><div id="msg-form-wysija-html57fc832f6874a-2" class="wysija-msg ajax"></div><div class="LeftCol"><p class="MainText"><b>Как сделать современную отделку балкона</b></p><p class="MainText1"><b>получите бесплатный пошаговый видео-курс</b></p><p class="MainText2"><b> + бонусные уроки:</b></p><ul class="wysija_list"> <li>Отделка балкона</li> <li>Как использовать балкон </li> <li>Остекление балкона своими руками </li> <li>Утепление балкона своими руками</li> <li>Как отрегулировать балконную дверь </li></ul><p class="MainText3"><b>... и еще несколько сюрпризов:)</b></p></div><div class="RightCol"><img class="img_wysija" src="http://obalkonah.ru/wp-content/uploads/111.png" alt=""><form id="form-wysija-html57fc832f6874a-2" method="post" action="#wysija" class="widget_wysija html_wysija"><p class="wysija-paragraph"> <input type="text" name="wysija[user][email]" class="wysija-input validate[required,custom[email]]" title="Адрес электронной почты" placeholder="Введите E-mail" /> <span class="abs-req"> <input type="text" name="wysija[user][abs][email]" class="wysija-input validated[abs][email]" /> </span> </p><input class="wysija-submit wysija-submit-field" type="submit" value="Получить!"/> <input type="hidden" name="form_id" value="2"/> <input type="hidden" name="action" value="save"/> <input type="hidden" name="controller" value="subscribers"/> <input type="hidden" value="1" name="wysija-page"/> <input type="hidden" name="wysija[user_list][list_ids]" value="3"/> </form></div></div><!-- <div role="form" class="wpcf7" id="wpcf7-f4389-o1" lang="ru-RU" dir="ltr"><div class="screen-reader-response"></div><form action="/ogorody/pomidory-na-balkone-79#wpcf7-f4389-o1" method="post" class="wpcf7-form" enctype="multipart/form-data" novalidate="novalidate"><div style="display: none;"><input type="hidden" name="_wpcf7" value="4389" /><input type="hidden" name="_wpcf7_version" value="4.3" /><input type="hidden" name="_wpcf7_locale" value="ru_RU" /><input type="hidden" name="_wpcf7_unit_tag" value="wpcf7-f4389-o1" /><input type="hidden" name="_wpnonce" value="6c8d0e390a" /></div><p><span class="wpcf7-form-control-wrap honeypot-101-wrap" style="display:none !important; visibility:hidden !important;"><input class="wpcf7-form-control wpcf7-text" type="text" name="honeypot-101" value="" size="40" tabindex="-1" /><span class="hp-message">Please leave this field empty.</span></span><br /><div class="wpcf7-response-output wpcf7-display-none"></div><div class="q-form1"><p class="q-title1">Задайте вопрос эксперту</p><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;">Обязательно приложите ФОТОГРАФИЮ проблемы! Чем яснее проблема - тем проще ответить эксперту</p><p class="q-wrapper1"><label>Ваше имя (обязательно)</label><br /><br /> <span class="wpcf7-form-control-wrap your-name"><input type="text" name="your-name" value="" size="40" class="wpcf7-form-control wpcf7-text wpcf7-validates-as-required" aria-required="true" aria-invalid="false" /></span> </p><p class="q-wrapper1"><label>Ваш e-mail (обязательно)</label><br /><br /> <span class="wpcf7-form-control-wrap your-email"><input type="email" name="your-email" value="" size="40" class="wpcf7-form-control wpcf7-text wpcf7-email wpcf7-validates-as-required wpcf7-validates-as-email" aria-required="true" aria-invalid="false" /></span> </p><p class="q-wrapper1"><label>Тема</label><br /><br /> <span class="wpcf7-form-control-wrap your-subject"><input type="text" name="your-subject" value="" size="40" class="wpcf7-form-control wpcf7-text" aria-invalid="false" /></span> </p><p class="q-wrapper1"><label>Сообщение</label><br /><br /> <span class="wpcf7-form-control-wrap your-message"><textarea name="your-message" cols="40" rows="10" class="wpcf7-form-control wpcf7-textarea wpcf7-validates-as-required" aria-required="true" aria-invalid="false" placeholder="Опишите здесь вашу проблему"></textarea></span> </p><p class="hide"><span class="wpcf7-form-control-wrap file-1"><input type="file" name="file-1" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p class="hide"><span class="wpcf7-form-control-wrap file-2"><input type="file" name="file-2" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p class="hide"><span class="wpcf7-form-control-wrap file-3"><input type="file" name="file-3" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p class="hide"><span class="wpcf7-form-control-wrap file-4"><input type="file" name="file-4" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false" /></span><a class="del_file" href="#">Удалить</a></p><p><a href="#" class="add_file">Добавить файл</a></p><p><input type="submit" value="Отправить вопрос" class="wpcf7-form-control wpcf7-submit" /></p><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;">Ответ эксперта придет вам на почту. Обычно время ответа от 30 минут до 2 суток</p></div></form></div> --><br/> <div style="clear:both;"></div><div style="font: 18px/18px OpenSansBold; margin-bottom: 10px; text-align: center;"><h3>Остались вопросы? Задайте их в нашей группе вконтакте</h3></div><div style="background-image: url(http://obalkonah.ru/noindex/940.jpg); width: 940px; height: 600px; border: 1px solid #dadada;"><div style="padding-left: 183px; padding-top: 146px;"> <div id="vk_groups2"></div></div></div><br> <!-- OK Widget --> <div id="ok_group_widget" style="margin: 0 auto !important; width: 70% !important;"></div><br><h3>Прочитайте также</h3> <!--<div class="tit1 ad-left">Прочитайте также</div>--> <div class="look-post"> <a href="http://obalkonah.ru/ogorody/domashnyaya-klubnika-321"> <img src="http://obalkonah.ru/wp-content/uploads/na-zimu-stoit-peremestit-klubniku-v-komnatu-na-pod-600x399.jpg" alt="" width="232" height="265"/> <span>Домашняя клубника: выращиваем за 10 шагов</span> </a> <a href="http://obalkonah.ru/ogorody/ogurcy-na-balkone-80"> <img src="http://obalkonah.ru/wp-content/uploads/ogurcy-na-balkone.jpg" alt="" width="232" height="265"/> <span>Огурцы на балконе: 4 основных этапа выращивания</span> </a> <a href="http://obalkonah.ru/ogorody/ogorod-na-lodzhii-190"> <img src="http://obalkonah.ru/wp-content/uploads/ogorod-na-lodzhii.jpg" alt="" width="232" height="265"/> <span>Огород на лоджии: обустройство своими руками</span> </a> <a href="http://obalkonah.ru/ogorody/ozelenenie-balkona-137"> <img src="http://obalkonah.ru/wp-content/uploads/ozelenenie-balkona.jpg" alt="" width="232" height="265"/> <span>Озеленение балкона: 5 вариантов растений</span> </a> <div class="clear"></div> </div> <!-- Для полной статьи --> </div> </div> <footer id="footer"> <div class="copyr">(c) 2013, obalkonah.ru <br/> <a href = "/karta-sajta">Карта сайта</a><br/><a href = "/adv">Реклама на сайте</a><br/>Вопросы и предложения: info@obalkonah.ru</div> <div class="chet"><center><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t29.2;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet--><!-- Rating@Mail.ru counter --><script type="text/javascript">//<![CDATA[
(function(w,n,d,r,s){d.write('<p><a href="http://top.mail.ru/jump?from=2323305">'+
'<img src="http://d3.c7.b3.a2.top.mail.ru/counter?id=2323305;t=69;js=13'+
((r=d.referrer)?';r='+escape(r):'')+((s=w.screen)?';s='+s.width+'*'+s.height:'')+';_='+Math.random()+
'" style="border:0;" height="31" width="38" alt="Рейтинг@Mail.ru" /><\/a><\/p>');})(window,navigator,document);//]]>
</script><noscript><p><a href="http://top.mail.ru/jump?from=2323305"><img src="http://d3.c7.b3.a2.top.mail.ru/counter?id=2323305;t=69;js=na"style="border:0;" height="31" width="38" alt="Рейтинг@Mail.ru"/></a></p></noscript><!-- //Rating@Mail.ru counter --><!-- begin of Top100 code --><script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2975746"></script><noscript><a href="http://top100.rambler.ru/navi/2975746/"><img src="http://counter.rambler.ru/top100.cnt?2975746" alt="Rambler's Top100" border="0"/></a></noscript><!-- end of Top100 code --></div> <!--div class="social"> <a href=""></a> <a href=""></a> <a href=""></a> <a href=""></a> </div--> </footer> </div> <script type="application/javascript">
                
                jQuery( document ).ready(function() {
                    jQuery(function() {
                         jQuery(document).on("scroll", onScroll);

                        jQuery('.cool-header-ask').on("click", function (){
                            jQuery('#cool-header-ask-bg').show();
                            jQuery('#cool-header-ask-form').show();
                        });
                        jQuery('#cool-header-ask-bg').on("click", function(){
                            jQuery('#cool-header-ask-bg').hide();
                            jQuery('#cool-header-ask-form').hide();
                        });

                        //smoothscroll
                        jQuery('.cool-header-toc-elmnts a[href^="#"]').on('click', function (e) {
                            e.preventDefault();
                            jQuery(document).off("scroll");

                            jQuery('.cool-header-toc-elmnts ul li a').each(function () {
                                jQuery(this).removeClass('active');
                            });
                            
                            jQuery(this).addClass('active');
                            jQuery('#cool-header-text-toc').text(jQuery(this).text());
                            var target = this.hash,
                                menu = target;
                            target = jQuery(target);
                            /*$('html, body').stop().animate({
                             'scrollTop': $target.offset().top+2
                             }, 500, 'swing', function () {*/
                            window.location.hash = target.selector;
                            jQuery(document).on("scroll", onScroll);
                            //});
                        });
                          
                        function onScroll(event){
                            
                            var depth = jQuery(document).scrollTop();

                            if (depth > 200) {
                                jQuery('#cool_header_block').css('display', 'block');
                            }
                            else if (depth < 200) {
                                jQuery('#cool_header_block').css('display', 'none');
                                jQuery('.cool-header-toc-elmnts').removeClass('active');
                                jQuery('.cool-header-toc-elmnts').css('display', 'none');
                                
                                jQuery('#cool-header-text-toc').text("Помидоры на балконе: 5 основных моментов оригинального озеленения");

                            }
                            var padding = jQuery('#wpadminbar').css('height');
                            jQuery('#cool_header_block').css('top', padding);

                            var scrollPos = jQuery(document).scrollTop();
                            jQuery('.cool-header-toc-elmnts ul li a').each(function () {
                                var currLink = jQuery(this);
                                var refElement = jQuery(currLink.attr("href"));
                                if (refElement.position().top <= scrollPos && (refElement.position().top + refElement.height() > scrollPos)) {
                                    jQuery('.cool-header-toc-elmnts ul li a').removeClass("active");
                                    currLink.addClass("active");
                                    jQuery('#cool-header-text-toc').text(currLink.text());
                                    console.log('arc active');
                                }
                                /*else (){
                                    currLink.removeClass("active");
                                }*/
                            });
                        }


                    });
                    jQuery('#cool_header_up').on("click", function() {
                        jQuery('#cool_header_block').css('display', 'none');
                    });

                    //
                    jQuery(document).on("click", function(e) {
                        var container = jQuery("#cool-header-shbutton");
                        if (!container.is(e.target) // if the target of the click isn't the container...
                            && container.has(e.target).length === 0) // ... nor a descendant of the container
                        {
                            if (jQuery('.cool-header-toc-elmnts').hasClass('active')) {
                                console.log('remove active');
                                jQuery('.cool-header-toc-elmnts').removeClass('active');
                                jQuery('.cool-header-toc-elmnts').css('display', 'none');
                            }
                        }
                    });

                    jQuery('#cool-header-shbutton').on("click", function() {
                        jQuery('.cool-header-toc-elmnts').toggle();

                        if (jQuery('.cool-header-toc-elmnts').hasClass('active')){
                            jQuery('.cool-header-toc-elmnts').removeClass('active');
                            console.log('remove active');
                        }
                        else{
                            console.log('add active');
                            jQuery('.cool-header-toc-elmnts').addClass('active');
                        }
                    });
                    
                    
                });
