muzyka-muzyka.ru/best-song/artik-feat-asti-polovina-reznikov-denis-first-ft-po_polovina-tvoja
<html lang="ru">
	            <a title="Artik pres. Asti - Половина - YouTube" href="/best-song/artik-pres-asti-i-l_polovina" class="thumb"><img src="/uploads/thumbs/6/e/8/6e88e6430ece32374ebc6a2f8edd7b34.jpg" width="120" height="90" border="0" alt="Artik pres. Asti - Половина - YouTube" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/artik-pres-asti-i-l_polovina">Artik pres. Asti - Половина - YouTube</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-08-02</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="«Я больше не твоя», Диана: караоке и текст песни" href="/best-song/irina-nelson-diana_ja-bolshe-ne-tvoja-vsjo-ne-vspominaj-menja-ja-bolshe-ne-tvoja-ja-obeshau" class="thumb"><img src="/uploads/thumbs/3/c/6/3c6043c133f4ba2eb7da8b1eb0af6ce9.jpg" width="120" height="90" border="0" alt="«Я больше не твоя», Диана: караоке и текст песни" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/irina-nelson-diana_ja-bolshe-ne-tvoja-vsjo-ne-vspominaj-menja-ja-bolshe-ne-tvoja-ja-obeshau">«Я больше не твоя», Диана: караоке и текст песни</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2017-02-17</span>
	            </p>
	           
	        </li>
						<li class="cb"></li>
		</ul>
</div>



<br/><br/>

<div class="share42init"></div>
<script type="text/javascript" src="/js/share42/share42.js"></script>

<br/><br/>

<div style="margin-top: 30px;">
	<h3>Комментарии:</h3>
	<div id="comments">
		
<ul class="jclist-lastcomments">
	</ul>
	</div>

	<h3>Добавить комментарий</h3>

	<form method="post" id="comment_form">
				<IDXSKIP><p>
			<label>Имя</label>
			<br/>
			<input type="text" id="username" name="username">
		</p></IDXSKIP>
				
		<IDXSKIP><p>
			<label>Текст</label>
			<br/>
			<textarea id="message" name="message" rows="20" style="width: 100%"></textarea>
		</p></IDXSKIP>
		
				<p>
			Каптча:
			<br/>
			<span id="captcha_img"><img src="http://muzyka-muzyka.ru/uploads/captcha/1498752209.6659.jpg" width="150" height="50" style="border:0;" alt=" " /></span>
			<br/>
			<input type="text" id="captcha" name="captcha" size="20" />
		</p>
				
		<input type="hidden" id="target" name="target" value="song">
		<input type="hidden" id="target_id" name="target_id" value="30551">
		
		<input type="submit" value="Отправить">
	</form>
</div>

<script>
$(function() {
	$('#comment_form').submit(function(){
		var message = $('textarea').sceditor('instance').val();
		message = $('textarea').sceditor('instance').fromBBCode( message );
		
		$.ajax({
			url : '/comments/add',
			data : {
				'target': $("#target").val(),
				'target_id': $("#target_id").val(),
				'username': $("#username").val(),
				'message': message,
				'captcha': $("#captcha").val()
			},
			type: "POST",
			dataType: "json",
			success : function(comment){
				$('#comments ul').append( comment.content ).slideDown('slow');
				$('textarea').sceditor('instance').val( '' );

				$('#captcha_img').html( comment.captcha );
				$('#captcha').val('');
			}
		})
		return false;
	})
	
	$("textarea").sceditor({
		plugins: "bbcode",
		style: "/js/editor/jquery.sceditor.default.min.css",
		emoticonsRoot: "/js/editor/",
		toolbar: "bold,italic,underline|maximize,source"
	});
});
</script>
									</td>
				
								<td id="right_col">
					<div class="module mod_last_topics">
	
			<h3>Последние обсуждения</h3>
		
	<div class="mod_body" style="text-align: left;">
		<div class="mod_latest_entry">
	<IDXSKIP><a class="mod_latest_blog_title" href="/threads-and-blogs/animatsija-i-kino/ozvuchki-lostfilm-i-novafilm.html"><img src="/uploads/avatars/6e677472aac00d13cc431e1cc5d0ae5a.gif" style="width: 50px; float: left; margin-right: 5px;" />Озвучки Лостфильм и Новафильм</a></IDXSKIP>
	
	<div class="clr"></div>
	
	<div class="mod_latest_date">
		2015-01-20 - <a href="/threads-and-blogs/animatsija-i-kino">Анимация и кино</a>
		<span class="comments_cnt_1">1061</span>
	</div>
</div>
<div class="mod_latest_entry">
	<a class="mod_latest_blog_title" href="/threads-and-blogs/obshestvennij-klub/organizatsija-pro-va-na-predprijatii-zachet.html"><img src="/uploads/avatars/cb010f9a50f79dfa172188053e71aca3.gif" style="width: 50px; float: left; margin-right: 5px;" /><IDXSKIP>Организация про-ва на предприятии (зачет)</IDXSKIP></a>
	
	<div class="clr"></div>
	
	<IDXSKIP><div class="mod_latest_date">
		2015-01-20 - <a href="/threads-and-blogs/obshestvennij-klub">Общественный клуб</a>
		<span class="comments_cnt_1">710</span>
	</div></IDXSKIP>
</div>
	</div>
	
</div><div class="module">
	
			<h3>Последние сериалы и фильмы</h3>
		
	<div class="mod_body">
		<ul class="sort">
				        <li style="width: 200px; height: 200px;">
	            <a title="Cartoons(мультфильмы) Pluto(Плуто),Mickey Mouse(Микки Маус),Donald Duck non stop 10 part" href="/serial-films/video-zapisi/cartoons-multfilmi-pluto-pluto-mickey-mouse-mikki-maus-donald-duck-non-stop-10-part.html" class="thumb"><img src="/uploads/thumbs/6/4/b/64b12f26419d25acef40cdffa4be1a97.jpg" width="180" height="135" border="0" alt="Cartoons(мультфильмы) Pluto(Плуто),Mickey Mouse(Микки Маус),Donald Duck non stop 10 part" /><span class="thumb_hover" style="width: 180px; height: 135px;"></span></a>
	            <h5><a href="/serial-films/video-zapisi/cartoons-multfilmi-pluto-pluto-mickey-mouse-mikki-maus-donald-duck-non-stop-10-part.html">Cartoons(мультфильмы) Pluto(Плуто),Mickey Mouse(Микки Маус),Donald Duck non stop 10 part</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">1358</span>
	            	<span class="calendar">2015-01-31</span>
	            </p>
	            
	        </li>
						<li class="cb"></li>
		</ul>
	</div>
	
</div>
 				</td>
							</tr>
		</table>
		
		<div id="footer">
						<p><IDXSKIP>Copyright © muzyka-muzyka.ru. All Rights Reserved | </IDXSKIP><IDXSKIP><a href="/" class="footer_link">Обратная связь</a></IDXSKIP></p>
			
<noindex>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t16.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";h"+escape(document.title.substring(0,80))+";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='0' height='0'><\/a>")
//--></script><!--/LiveInternet--></noindex>


		</div>
		
	</div>
</body>
</html>
