dolina-svobodi.build2last.ru/index.php?category=867
<!DOCTYPE html>
<html>
<head>
<title>Купить котлы отопления в Долина Свободы, цены на котлы отопления с доставкой, фото и прайс-листы в Долина Свободы</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta http-equiv="Description" content="Купить котлы отопления в Долина Свободы, адреса продавцов и информация о доставке в Долина Свободы">
<link rel="stylesheet" type="text/css" href="/css/style.css">
<link rel="stylesheet" type="text/css" href="/css/modal.css">
<link rel="stylesheet" type="text/css" href="/css/animate.css">
<link rel="stylesheet" type="text/css" href="/js/shadowbox.css">
<link rel="canonical" href="http://www.dolina-svobodi.build2last.ru/index.php?category=867"/><link rel="SHORTCUT ICON" href="http://www.dolina-svobodi.build2last.ru/favicon.png">
<script src="//api-maps.yandex.ru/2.0/?load=package.standard&lang=ru-RU" type="text/javascript"></script>
<script type="text/javascript" src="/js/shadowbox.js"></script>
<script type="text/javascript">
Shadowbox.init();
</script>
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-25553708-15']);
  _gaq.push(['_trackPageview']);
 
  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
 
</script>
</head>
<body>
<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-40170928-1', 'build2last.ru');
  ga('send', 'pageview');
</script>
<table class=w100><tr class=header_row><td></td><td class=logo_container><table class=w100><tr><IDXSKIP><td>
<a href=/><img src=/images/logo3.png alt="Отделочные материалы в Долина Свободы , все для дизайна интерьеров. Каталог строительных материалов по региону Алтайский край (республика Алтай)." title="Отделочные материалы в Долина Свободы , все для дизайна интерьеров. Каталог строительных материалов по региону Алтайский край (республика Алтай)."></a></td></IDXSKIP>
<IDXSKIP><td class=top_company_menu><a href=/company_producers.php>Производители</a> <a href=/company_sellers.php>Продавцы</a></td></IDXSKIP>
<IDXSKIP><td class=top_company_menu><a href=/company_building_companies.php>Строительные компании</a> <a href=/company_designers.php>Дизайнеры</a></td></IDXSKIP>
<IDXSKIP><td class=top_gap><a href=/registration.php>Регистрация</a><br><a href=/login.php>Вход</a></td></IDXSKIP></tr></table></td><td></td></tr>
<IDXSKIP><tr height=1><td></td><td><img src=/images/spacer.png width=1300 height=0></td><td></td></tr></IDXSKIP>
<tr><td class=left_side_bg></td><td><table class=w100><tr><td class=side_menu_space>
</td><td class=content rowspan=2><IDXSKIP><a href=/index.php?category=1936 class=arrow_box>Сопутствующие товары</a></IDXSKIP><IDXSKIP><a href=/index.php?category=286 class=arrow_box>Сантехника</a></IDXSKIP><a class=arrow_box_self>Котлы отопления</a>

			<div itemscope itemtype="http://schema.org/Article">
			<a href='/material_detailed.php?material=71450' title="Алюминиевые радиаторы отопления Baxi 500/100 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71450/sm/alyuminievye-radiatory-otopleniya-baxi-500100.jpg'  alt="Алюминиевые радиаторы отопления Baxi 500/100"  class=material></a><br><a href='/material_detailed.php?material=71450' title="Алюминиевые радиаторы отопления Baxi 500/100 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Алюминиевые радиаторы отопления Baxi 500/100</span></a><br><span class=price>Цена: <b><span itemprop=price>400</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=78561' title="Пеллетные котлы Faci в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/78561/sm/pelletnye-kotly-faci.jpg'  alt="Пеллетные котлы Faci"  class=material></a><br><a href='/material_detailed.php?material=78561' title="Пеллетные котлы Faci в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Пеллетные котлы Faci</span></a><br><span class=price>Цена: <b><span itemprop=price>150000</span></b> <b>р.</b></span>
			</div>
			</td></tr><tr valign=top></tr></table>Страницы: <b><a href=/?category=867 class=nav>1</a></b> <a href=/index.php?page=2&category=867 class=nav rel="next">2</a> <br><br><br><br><br><table class=w100form><tr><td class=connected_services><table class=w100form><tr><td class=ssthead><a name=sst_list></a>
	<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-1033612356857963"
     data-ad-slot="8793515336"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><br>
	<b>Связанные статьи</b><br><br></td></tr><tr><td class=columns2><a href=/service_detailed.php?n=1857 title='Подключение котла'>Подключение котла в Долина Свободы</a><a href=/service_detailed.php?n=1856 title='Ремонт котлов'>Ремонт котлов в Долина Свободы</a><a href=/service_detailed.php?n=1855 title='Установка котлов'>Установка котлов в Долина Свободы</a></td></tr></table></td></tr></table><table class=w100form><tr><td><br><span itemprop=articleBody><a href=/images_services/867/big/kotly-otopleniya-cena.jpg rel=shadowbox[page] title="Котлы отопления в Долина Свободы"><img src=/images_services/867/sm/kotly-otopleniya-cena.jpg border=0 class=caption></a> Котлы отопления, как на фото, являются одним из самых ответственных узлов системы отопления частного дома, загородного дома, дачи или коттеджа в Долина Свободы. Работа современного отопительного оборудования обеспечивает не только максимальный комфорт, тепло и уют, но и позволяет существенно сэкономить на потреблении энергии, цена которой возрастает из года в год. Поэтому перед тем как купить тот или иной котел, необходимо тщательно и скрупулезно подойти к его выбору. На сегодняшний день заказать лучшие котлы отопления у проверенных поставщиков и производителей в Долина Свободы можно благодаря строительному порталу www.dolina-svobodi.build2last.ru, где собраны наиболее выгодные предложения, которые смогут заинтересовать любого потребителя. Здесь также можно найти специалистов высокого уровня, которые помогут с установкой отопительного оборудования, при этом цена на данные услуги также оптимальная.<br />
			</span></td></tr><tr><td><span itemprop=articleBody><br />
Для того чтобы купить котел (см. фото), вам необходимо проанализировать некоторые моменты, после чего приступать собственно к самой покупке. Для начала необходимо определить какой вид топлива наиболее подходит для его использования в конкретной местности. На сегодня существуют варианты использования газа, жидкого топлива (дизельного), электроэнергии или твердого топлива (угля, кокса, дерева и т.д.). Также важным вопросом при выборе отопительного оборудования является его назначение. Так, если необходимо сугубо отопить помещение, то достаточно заказать одноконтурный котел. Если необходимо дополнительно обеспечить здание горячим водоснабжением, тогда лучшим вариантом будет приобретение двухконтурного котла. В последнем случае можно конечно использовать одноконтурные котлы отопления с дополнительно подключенным бойлером, однако цена такого отопления будет значительно выше, а эффективность, в принципе, ничем отличаться не будет. <br />
			</span></td></tr><tr><td class=pad10><center><a href=/add_advert.php?category=867 class=linkbutton2><IDXSKIP>Бесплатно добавьте свое объявление на эту страницу. Вас увидят тысячи... в день!</IDXSKIP></a></center></td></tr><tr><td><center><span class=small><IDXSKIP>Объявлений в категории </IDXSKIP><b>Котлы отопления</b> <IDXSKIP>в Долина Свободы пока нет.<br>Ваше может быть первым!</IDXSKIP></span></center><br></td></tr><tr><td class=first_text><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-1033612356857963"
     data-ad-slot="5097352136"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center></td></tr><span itemprop=articleBody><tr><td class=pad10><br />
Кроме всего прочего необходимо произвести расчет мощности отопления. Данный параметр необходим для того, чтобы ориентировочно понимать котел какой мощности сможет справиться без особых усилий с поставленной задачей. Для того чтобы примерно определить данный параметр можно использовать отношение одного киловатта на десять квадратных метров площади здания. Также, очень важно понимать и то, что данный расчет будет актуальным для зданий, предварительно хорошо утепленных и с высотой потолков не более трех метров. Таким образом, для того чтобы котел обогрел помещение в сто квадратных метров, его мощность должна быть не менее десяти киловатт (и это минимум!). Если  помещение имеет неутепленные зоны, то купить котел необходимо большей мощности. Также, если вы остановились на том, что здание требует горячего водоснабжения, мощность отопительного котла необходимо при расчетах увеличивать на половину. В таком случае, для нормального функционирования на ста квадратных метрах необходим котел, минимальной мощностью 15кВт. <br />
<br />
На сегодня в Долина Свободы можно купить котлы отопления: газовые (как на фото), электрические, твердо- и жидко топливные, каждый из них имеет ряд преимуществ и недостатков. Возьмем для примера  <a href=/index.php?category=872 title="газовые котлы в Долина Свободы">газовые котлы</a>. Данное отопительное оборудование очень простое в эксплуатации и обслуживании. Цена газа намного ниже других энергоносителей, к тому же довольно высокая эффективность оборудования говорит о его положительных сторонах. Что касается недостатков, так здесь можно отметить много бумажной волокиты, оформление разрешительных документов, обязательное наличие дымохода, высокие требования к помещению, в котором он будет работать. <br />
			</span></td></tr></table><table class=w100form><tr><td class=pad10><span itemprop=articleBody><br />
Основными достоинствами, которыми могут «похвастаться» <a href=/index.php?category=869 title="электрические котлы в Долина Свободы">электрические котлы</a> в отношении конкурентов, это их невысокая цена, простота установки, компактность, безопасность. Нюансами при подключении такого отопительного оборудования является то, что требуется отдельная проводка, а при его мощности более шести киловатт – трёхфазная сеть в 380 вольт. К тому же не достаточно высокая эффективность котла, при высоком потреблении электричества заставляют хорошенько призадуматься о его покупке. <br />
<br />
Жидко и <a href=/index.php?category=868 title="твердотопливные котлы в Долина Свободы">твердотопливные котлы</a> отопления в свою очередь имеют наиболее высокий коэффициент полезного действия, позволяющий такому отопительному оборудованию обслужить даже самые большие площади. Однако в случае с жидким топливом, рабочая температура в здании должна быть выше пяти градусов, потому как топливо может загустеть, а твердое топливо требует достаточно объемного места хранения. <br />
			</span></td></tr></table>
			<meta itemprop=isFamilyFriendly content=True />
			</div>
			<noindex><table class=w100form><tr><td class=pad10_border_orange><IDXSKIP><b><a href=/archive_of_pages.php class=a_heading>Идеи дизайна</a></b></IDXSKIP><br><br><table><tr><td class=pages_main_icon><a href=http://www.build2last.ru/page.php?n=1241 title='Удивительные идеи декорирования интерьера маленькой спальни'><img src=/images_page/1241/sm/udivitelnye-idei-dekorirovaniya-interera-malenkoy-spalni.jpg border=0 class=page_main></a><br><a href=http://www.build2last.ru/page.php?n=1241>Удивительные идеи декорирования интерьера маленькой спальни</a></td><td class=space_gap></td><td class=pages_main_icon><a href=http://www.build2last.ru/page.php?n=1169 title='Интересные способы зонирования пространства'><img src=/images_page/1169/sm/interesnye-sposoby-zonirovaniya-prostranstva.jpg border=0 class=page_main></a><br><a href=http://www.build2last.ru/page.php?n=1169>Интересные способы зонирования пространства</a></td><td class=space_gap></td><td class=pages_main_icon><a href=http://www.build2last.ru/page.php?n=353 title='Leo Burnett – офис в Сиднее'><img src=/images_page/353/sm/leo-burnett-ofis-v-sidnee.jpg border=0 class=page_main></a><br><a href=http://www.build2last.ru/page.php?n=353>Leo Burnett – офис в Сиднее</a></td></tr><tr></tr></table><IDXSKIP><a href=/archive_of_pages.php class=a_heading2>Просмотреть всю галерею</a></IDXSKIP></td></tr></table><br><br></noindex><br><br>
<script type="text/javascript" src="//vk.com/js/api/openapi.js?101"></script>
<script type="text/javascript">
  VK.init({apiId: 3747187, onlyWidgets: true});
</script>
<div id="vk_comments"></div>
<script type="text/javascript">
VK.Widgets.Comments("vk_comments", {limit: 10, width: "900", attach: false});
</script>
<br><br><table class=w100form><tr><td><div class="fb-like" data-href="http://www.dolina-svobodi.build2last.ru/index.php?category=867" data-send="false" data-width="450" data-show-faces="true" data-font="verdana"></div></td><td>
<script>
//uptolike share begin
(function(d,c){
  var up=d.createElement('script'),
  s=d.getElementsByTagName('script')[0],
  r=Math.floor(Math.random() * 1000000);
  var cmp = c + Math.floor(Math.random() * 10000);
  d.write("<div id='"+cmp+"' class='__uptlk' data-uptlkwdgtId='"+r+"'></div>");
  up.type = 'text/javascript'; up.async = true;
  up.src = "//w.uptolike.com/widgets/v1/widgets.js?b=my.ln.mr.gp.vk.lj.fb.tw.ok&id=38380&o=1&m=1&sf=2&ss=1&sst=1&c1=ededed&c1a=0.0&c3=ff9300&mc=1&c2=ffffff&c4=0080ff&c4a=1.0&mcs=0&sel=1&fol=0&c=" + cmp;
  s.parentNode.insertBefore(up, s);
})(document,"__uptlk");
//uptolike share end
</script>
</td></tr></table>
</td></tr>
<tr><td class=side_menu>
<table class=w100form><tr><td class=left_menu>
<IDXSKIP><form action=/search.php method=post><input class=form_search name=query><input type=submit value="Искать"></form></IDXSKIP>
<br><br><a href=/index.php?category=250 title='Строительные и отделочные материалы в Долина Свободы' class=deep ><IDXSKIP>Строительные и отделочные материалы</IDXSKIP></a><br><IDXSKIP><a href=/index.php?category=268 title='Строительные инструменты и крепеж в Долина Свободы' class=deep >Строительные инструменты и крепеж</a></IDXSKIP><br><IDXSKIP><a href=/index.php?category=1936 title='Сопутствующие товары в Долина Свободы' class=deep >Сопутствующие товары</a></IDXSKIP><br><IDXSKIP><a href=/index.php?category=286 title='Сантехника в Долина Свободы' class=deep1 >Сантехника</a></IDXSKIP><br><a href=/index.php?category=547 title='Аксессуары для ванной в Долина Свободы' class=deep2 >Аксессуары для ванной</a><br><a href=/index.php?category=905 title='Бассейны в Долина Свободы' class=deep2 >Бассейны</a><br><a href=/index.php?category=300 title='Бойлеры в Долина Свободы' class=deep2 >Бойлеры</a><br><a href=/index.php?category=290 title='Ванны в Долина Свободы' class=deep2 >Ванны</a><br><a href=/index.php?category=2368 title='Водоочистка в Долина Свободы' class=deep2 >Водоочистка</a><br><a href=/index.php?category=288 title='Душевые кабины в Долина Свободы' class=deep2 >Душевые кабины</a><br><a href=/index.php?category=2364 title='Души и душевые панели в Долина Свободы' class=deep2 >Души и душевые панели</a><br><a href=/index.php?category=329 title='Емкости для воды в Долина Свободы' class=deep2 >Емкости для воды</a><br><a href=/index.php?category=867 title='Котлы отопления в Долина Свободы' class=selescted_category_menu >Котлы отопления</a><br><a href=/index.php?category=872 title='Газовые котлы в Долина Свободы' class=deep3 >Газовые котлы</a><br><a href=/index.php?category=873 title='Котлы двухконтурные в Долина Свободы' class=deep4 >Котлы двухконтурные</a><br><a href=/index.php?category=3834 title='Котлы двухконтурные напольные в Долина Свободы' class=deep4 >Котлы двухконтурные напольные</a><br><a href=/index.php?category=3833 title='Котлы двухконтурные настенные в Долина Свободы' class=deep4 >Котлы двухконтурные настенные</a><br><a href=/index.php?category=1444 title='Напольные газовые котлы в Долина Свободы' class=deep4 >Напольные газовые котлы</a><br><a href=/index.php?category=1443 title='Настенные газовые котлы в Долина Свободы' class=deep4 >Настенные газовые котлы</a><br><a href=/index.php?category=1445 title='Одноконтурные газовые котлы в Долина Свободы' class=deep4 >Одноконтурные газовые котлы</a><br><a href=/index.php?category=1446 title='Турбированные газовые котлы в Долина Свободы' class=deep4 >Турбированные газовые котлы</a><br><a href=/index.php?category=917 title='Дизельные котлы в Долина Свободы' class=deep3 >Дизельные котлы</a><br><a href=/index.php?category=871 title='Жидкотопливные котлы в Долина Свободы' class=deep3 >Жидкотопливные котлы</a><br><a href=/index.php?category=870 title='Комбинированные котлы в Долина Свободы' class=deep3 >Комбинированные котлы</a><br><a href=/index.php?category=918 title='Конденсационные котлы в Долина Свободы' class=deep3 >Конденсационные котлы</a><br><a href=/index.php?category=868 title='Твердотопливные котлы в Долина Свободы' class=deep3 >Твердотопливные котлы</a><br><a href=/index.php?category=2115 title='Котлы на дровах в Долина Свободы' class=deep4 >Котлы на дровах</a><br><a href=/index.php?category=2318 title='Теплоноситель в Долина Свободы' class=deep3 >Теплоноситель</a><br><a href=/index.php?category=869 title='Электрические котлы в Долина Свободы' class=deep3 >Электрические котлы</a><br><a href=/index.php?category=3866 title='Двухконтурные электрические котлы в Долина Свободы' class=deep4 >Двухконтурные электрические котлы</a><br><a href=/index.php?category=858 title='Насосы в Долина Свободы' class=deep2 >Насосы</a><br><a href=/index.php?category=289 title='Раковины в Долина Свободы' class=deep2 >Раковины</a><br><a href=/index.php?category=861 title='Сантехнические инструменты и материалы в Долина Свободы' class=deep2 >Сантехнические инструменты и материалы</a><br><a href=/index.php?category=2290 title='Сантехнические люки в Долина Свободы' class=deep2 >Сантехнические люки</a><br><IDXSKIP><a href=/index.php?category=295 title='Смесители в Долина Свободы' class=deep2 >Смесители</a></IDXSKIP><br><a href=/index.php?category=874 title='Счетчики воды в Долина Свободы' class=deep2 >Счетчики воды</a><br><a href=/index.php?category=887 title='Трубы в Долина Свободы' class=deep2 >Трубы</a><br><a href=/index.php?category=857 title='Туалет в Долина Свободы' class=deep2 >Туалет</a><br></td></tr><IDXSKIP><tr><td class=first_text><br><center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1033612356857963"
     data-ad-slot="2746981733"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center></td></tr></IDXSKIP></table><noindex><center><br><a href=/index.php?category=289 title='У нас лучший выбор в Долина Свободы. Купите раковины по лучшей цене.'><img src=/banners/best_choice/289.jpg></a><br><a href=/index.php?category=529 title='У нас лучший выбор в Долина Свободы. Купите детские кроватки по лучшей цене.'><img src=/banners/best_choice/529.jpg></a><br><a href=/index.php?category=1895 title='У нас лучший выбор в Долина Свободы. Купите автоакустика по лучшей цене.'><img src=/banners/best_choice/1895.jpg></a><br><br><br><a href=/vm/><img src=/vm/images/dunyasha_small.png title='Наш виртуальный консультант ответит на все Ваши вопросы... как-нибудь :)'></a><br></center></noindex></td></tr></table></td><td class=right_side_bg></td></tr>
<tr><td class=w50></td><td class=bottom_center>

<IDXSKIP><a href=http://www.dolina-svobodi.build2last.ru/ class=bc>Главная</a></IDXSKIP>
<IDXSKIP><a href=http://www.build2last.ru/about.php rel=nofollow class=bc>О нас</a></IDXSKIP>
<IDXSKIP><a href=http://www.dolina-svobodi.build2last.ru/region_list.php class=bc>Регионы охвата</a></IDXSKIP>
<IDXSKIP><a href=http://www.dolina-svobodi.build2last.ru/cat_map.php class=bc>Карта сайта</a></IDXSKIP>
<IDXSKIP><a href=http://www.build2last.ru/archive_of_pages.php class=bc>Идеи дизайна</a></IDXSKIP>
<IDXSKIP><a href=http://www.build2last.ru/promo.php class=bc>Рекламное предложение</a></IDXSKIP>
<IDXSKIP><a href=http://www.build2last.ru/contacts.php rel=nofollow class=bc>Контактная информация</a></IDXSKIP>

</td><td class=w50></td></tr>
<tr class=footer_row><td></td><td class=footer>
<noindex>
<IDXSKIP>&copy; 2010-2014 DOLINA-SVOBODI.BUILD2LAST.RU Отделочные и строительные материалы Долина Свободы, Алтайский край (республика Алтай). Все права защищены, все материалы публикуются с согласия авторов.<br>Представленная на сайте информация офертой не является.<br></IDXSKIP><br>
<!--LiveInternet counter--><script type="text/javascript">document.write("<a href='http://www.liveinternet.ru/click;build2last' target=_blank><img src='//counter.yadro.ru/hit;build2last?t15.2;r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u" + escape(document.URL) + ";" + Math.random() + "' border=0 width=88 height=31><\/a>")</script><!--/LiveInternet-->
<!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter23516821 = new Ya.Metrika({id:23516821, clickmap:true, accurateTrackBounce:true}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/23516821" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->
</noindex><br> <!--a href="https://plus.google.com/115976145043905012994?rel=author">Google+</a-->
<IDXSKIP><a href="https://plus.google.com/113307823664582030434" rel="publisher">Google+</a></IDXSKIP>
</td><td></td></tr></table>
</body>
</html>
