        	</ul>
</div>
		
<div id="topLink" class="toplinks x-normal" data-key="">
	<div class="inner">
				<ul>
											<li class="visible">
				<a class="topLink tdnone " href="https://www.olx.kz/elektronika/igry-i-igrovye-pristavki/kenzhekol/q-x-box/" data-id="55">
					<span class="link"><span>Игры и игровые приставки</span></span> 
				</a>
				<span class="counter nowrap">1</span>
			</li>
																															<li class="hidden">
							<a class="topLink tdnone " href="https://www.olx.kz/elektronika/igry-i-igrovye-pristavki/kenzhekol/q-x-box/" data-id="55">
								<span class="link"><span>Игры и игровые приставки</span></span>
							</a>
							<span class="counter nowrap">1</span>
						</li>
																	</ul>
				<ul>
																												</ul>
				<ul>
																												</ul>
				<ul>
																												</ul>
			</div>
	</div>	</div>
<div id="topmessages"></div>
					</div>
		
<div class="clr tcenter margin20_0">
                        <div id="div-gpt-ad-listing-top"  ></div><div id="div-gpt-ad-listing-top-after"></div>            </div>
		<div class="wrapper">
			<div class="content">
				<div class="rel listHandler ">
                    


<div class="rel">
    <div class="abs rightBranding">
        <div id="skycraper" class="zi4" style="top: 0px">
                                    <div id="div-gpt-ad-listing-sidebar"  ></div><div id="div-gpt-ad-listing-sidebar-after"></div>                                </div>
    </div>
</div>
											
    <div></div>					                                        
<table width="100%" cellspacing="0" cellpadding="0" id="offers_table" class="fixed offers breakword " summary="Объявления">
	<tbody>
		
<tr>
	<td>
			    
<div class="hasPromoted section clr">
	<h2>Обычные объявления</h2>
            <p class="color-2">Найдено 1 объявление</p>
    </div>

<div class="dontHasPromoted section clr rel">
		<h2>Найдено 1 объявление</h2>
	<p class="color-2"><IDXSKIP>Хотите продавать быстрее? </IDXSKIP><a href="https://www.olx.kz/kenzhekol/payment/features/" target="_blank" id="whyPromoteListLink" class="link"><span>Узнать как</span></a></p>
	</div>
	    	</td>
</tr>
            	 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaGyVG" summary="Объявление" data-id="157907470">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-hboks-igry-sohranenye-vnutri-pult-bez-zaryadki-na-bataree-IDaGyVG.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/183499776_1_261x203_prodam-hboks-igry-sohranenye-vnutri-pult-bez-zaryadki-na-bataree-pavlodar.jpg" alt="Продам хбокс игры сохраненые внутри пульт без зарядки на батарее">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-hboks-igry-sohranenye-vnutri-pult-bez-zaryadki-na-bataree-IDaGyVG.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам хбокс игры сохраненые внутри пульт без зарядки на батарее</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>40 000 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Кенжеколь                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                28  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:157907470} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-157907470" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		                                                    <tr class="adcontainer-tr">
    <td class="offer">
        <div id="adcontainer3" data-q=""></div>
    </td>
</tr>

                            	
				<tr>
		<td class="recommended-distance-with-ads">
			<div class="tcenter inner x-large rel zi2 lheight20">
				<div class="top separator abs"></div>
				<div class="bottom separator abs"></div>
				<div class="line abs"></div>
				<span class="inlblk text">
					<IDXSKIP>Смотреть предложения в радиусе					</IDXSKIP><IDXSKIP><strong class="c27">+15 км</strong></IDXSKIP> от					<strong class="c27">Кенжеколь</strong>
				</span>
			</div>
		</td>
	</tr>
			
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9SkfB" summary="Объявление" data-id="145934583">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-x-box-360-ID9SkfB.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/169950729_1_261x203_prodam-x-box-360-pavlodar.jpg" alt="Продам x-box 360">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-x-box-360-ID9SkfB.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам x-box 360</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>65 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                Вчера 17:44                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:145934583} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-145934583" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaN542" summary="Объявление" data-id="159460902">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-one-dzhoystik-IDaN542.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/185258042_1_261x203_xbox-one-dzhoystik-pavlodar.jpg" alt="Xbox one джойстик">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-one-dzhoystik-IDaN542.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox one джойстик</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Аксессуары
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>15 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                10  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:159460902} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-159460902" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idacGKg" summary="Объявление" data-id="150787612">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox360-500gb-IDacGKg.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/175382600_1_261x203_xbox360-500gb-pavlodar.jpg" alt="Xbox360 500ГБ">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox360-500gb-IDacGKg.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox360 500ГБ</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>50 000 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                10  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:150787612} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-150787612" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer promoted bg-3 ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id4oiX1" summary="Объявление" data-id="64898067">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-250gb-proshityy-obmen-ID4oiX1.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/64532659_1_261x203_xbox-360-250gb-proshityy-obmen-pavlodar.jpg" alt="XBOX 360 250Gb Прошитый Обмен">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-250gb-proshityy-obmen-ID4oiX1.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>XBOX 360 250Gb Прошитый Обмен</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>45 000 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                9  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:64898067} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-64898067" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id8CiYI" summary="Объявление" data-id="127340108">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/igryakkaunty-na-xbox-one-ID8CiYI.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ring09.akamaized.net/images_slandokz/142382768_3_261x203_igryakkaunty-na-xbox-one-igry-dlya-pristavok_rev005.jpg" alt="Игры(аккаунты) на XBOX ONE">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/igryakkaunty-na-xbox-one-ID8CiYI.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Игры(аккаунты) на XBOX ONE</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>3 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                9  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:127340108} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-127340108" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaLOc0" summary="Объявление" data-id="159157720">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodayu-xbox-360-IDaLOc0.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/184915450_1_261x203_prodayu-xbox-360-pavlodar.jpg" alt="Продаю XBOX 360">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodayu-xbox-360-IDaLOc0.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продаю XBOX 360</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>60 000 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                8  май                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:159157720} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-159157720" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idapxFS" summary="Объявление" data-id="153851008">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-prodam-IDapxFS.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/178743092_1_261x203_xbox-360-prodam-pavlodar.jpg" alt="XBOX 360 продам">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-prodam-IDapxFS.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>XBOX 360 продам</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>24 999 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                7  май                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:153851008} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-153851008" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idat2BU" summary="Объявление" data-id="154684910">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-proshityy-IDat2BU.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/179767472_1_261x203_xbox-360-proshityy-pavlodar.jpg" alt="Xbox 360 Прошитый">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-proshityy-IDat2BU.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox 360 Прошитый</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>47 000 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                6  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:154684910} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-154684910" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaqMQu" summary="Объявление" data-id="154147654">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-360-e-proshityy-freeboot-torg-umesten-IDaqMQu.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/179094992_1_261x203_xbox-360-e-proshityy-freeboot-torg-umesten-pavlodar_rev002.jpg" alt="Xbox 360 E Прошитый Freeboot ТОРГ уместен">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-360-e-proshityy-freeboot-torg-umesten-IDaqMQu.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox 360 E Прошитый Freeboot ТОРГ уместен</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>50 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                6  май                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:154147654} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-154147654" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaK6sI" summary="Объявление" data-id="158751292">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/igry-na-hbox-360-IDaK6sI.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/184463142_1_261x203_igry-na-hbox-360-pavlodar_rev002.jpg" alt="Игры на хBox 360">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/igry-na-hbox-360-IDaK6sI.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Игры на хBox 360</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>3 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                5  май                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:158751292} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-158751292" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9tNbw" summary="Объявление" data-id="140087605">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
