subscribe.ru/archive/lit.kids.uflideti/date/?pos=25
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643216" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b742" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2007-02-26 07:41:40 (#643216)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/643206#643206">2 апреля</a></h2>
  <div class="content">
<p><p>Здравствуйте, lit.</p><p>Уважаемые господа детские литераторы!<br>А что вы думаете о том, что будет у нас с вами 2 апреля?<br>Что-то не очень наблюдается количество желающих обсудить своё<br>собственное творчество... Время, между тем, идет! Предлагаю поделиться<br>всем, что связано с 8 марта: кто, что и как сумел отразить сию важную<br>тему в своем творчестве. А так же предлагаю ознакомиться в творчеством<br>Олега Григорьева. Просто я его люблю и хотелось бы чтобы и вы знали о<br>нём!:-)!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643206" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b743" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4678814"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4678814"
           class="subscriberu_titlesand subscriberu_avatar">
            Nikolay </a></span>
    


</div>




    <span class="info">2007-02-26 06:57:08 (#643206)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#643123">Re[11]: Стих</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>&gt; А всегда ли у писателя есть доступ к профессионалу ?</p><p>Да. Бери стихи и топай во все редакции. В сети, кстати, есть адреса<br>редакций журналов, некоторые из них даже рецензию на присланные рассказы<br>пишут.<br>Андрей, это все давно известно, мне непонятно, почему неизвестно тебе.</p><p>&gt; Вот он и<br>&gt; проверяет на ком придется. Одна из задач секции состоит в том, чтоб<br>&gt; открыть этот доступ. А чтоб профессионалу каждый раз не повторять<br>&gt; одно и тоже каждому, разбор стихов делаем на собрании.</p><p>одно и то же (&quot;тоже&quot; пишется слитно, если его можно заменить словом<br>&quot;также&quot;, и раздельно, если в смысле &quot;то же самое&quot;)</p><p>&gt; Голованова Наталья&gt; Это я утрирую, конечно, но<br>&gt; Голованова Наталья&gt; постулат &quot;доброе слово и кошке приятно&quot; - он<br>&gt; Голованова Наталья&gt; все-таки более живуч, чем, к<br>&gt; Голованова Наталья&gt; примеру, &quot;учиться, учиться и учиться&quot; :-)<br>&gt;   С точки зрения психологии, чтоб человек поднялся до уровня<br>&gt; профессионала и не потерял мотивацию к работе, разумнее, чтоб<br>&gt; его сначала оценивали не профессионалы.</p><p>Да пусть теряет! Пусть лобзиком выпиливает, спичечные коробки собирает,<br>чем плохо? :-)<br>Как там в Денискиных рассказах про славу Ивана Козловского? :-)</p><p>&gt; А после того, как<br>&gt; непрофессионалы начнут хвалить,</p><p>Так ведь и Донцову хвалят. И Робски.</p><p>&gt; Голованова Наталья&gt; Я, например, когда начала<br>&gt; Голованова Наталья&gt; писать стихи, стала участвовать в конференции<br>&gt; Голованова Наталья&gt; &quot;стихотворные дуэли&quot;. Там за<br>&gt; Голованова Наталья&gt; ошибки били очень больно... Так что<br>&gt; Голованова Наталья&gt; начинающим - да и пишущим -<br>&gt; Голованова Наталья&gt; лучше к профессионалам :-)<br>&gt;   Раскажите об этом методе. Может применим в секции.</p><p>В секции - не пойдет. А правила литературных дуэлей известны - несколько<br>человек пишут на одну и ту же тему, арбитры оценивают.</p><p>Наталья.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643123" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b744" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1493"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1493"
           class="subscriberu_titlesand subscriberu_avatar">
            Голованова Наталья </a></span>
    


</div>




    <span class="info">2007-02-25 20:22:26 (#643123)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#643117">Re[11]: яРХУ</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>&gt;   Но почему то существуют разные социальные группы. Хотел бы я<br>&gt; посмотреть, как Грахов оценивал бы хип-хоп или эстраду.</p><p>Хип-хоп и эстрада имеют какое-то отношение к художественной литературе? Нет.</p><p>&gt;&gt;&gt;    А Колобок чему обучает ?<br>&gt; Голованова Наталья&gt; Андрей, по теме русских<br>&gt; Голованова Наталья&gt; народных сказок тебе надо бы Проппа почитать.<br>&gt; Голованова Наталья&gt; Если, конечно, тебя<br>&gt; Голованова Наталья&gt; действительно этот вопрос интересует.<br>&gt;   Я это сказал для того, что не следует создавать шаблоны в<br>&gt; оценке произведений.</p><p>Не шаблоны, а АНАЛИЗ. Разные вещи.</p><p>&gt; Кстати, меня попросили выступить на день рождении</p><p>на дне рождения</p><p>&gt; и выбрали 4 лучших песни. Одна из них была колобок, которую<br>&gt; раскритиковал Грахов. Оценки и у профессионалов бывают субъективными.</p><p>Мне тоже колобок не понравился - именно как детское стихотворение. А как<br>песня... Может быть, музыка хороша, откуда я знаю. Друзьям нравится - это<br>уже хорошо, я тоже поздравлялки на заказ пишу. Вот только не литература<br>это. Просто - поздравления в стихах.</p><p>&gt; Голованова Наталья&gt; Надо сперва изучить литературу на тему - как писать,<br>&gt; что<br>&gt; писать и<br>&gt; Голованова Наталья&gt; ЗАЧЕМ.<br>&gt;   Тогда и писать расхочется.</p><p>Очень хорошо. Пусть расхочется. Выражать себя можно не только в литературе.</p><p>&gt; Если Душа требует, то надо писать,<br>&gt; а в<br>&gt; процессе написания учиться писать грамотно. Так что я за графоманство,<br>&gt; но против публикаций графоманства. За этим должны следить редакторы.</p><p>Во. Пиши сколько хочешь, но не показывай никому, кроме редактора.  Согласна.</p><p>&gt; Голованова Наталья&gt; Головы читателей забивать<br>&gt; Голованова Наталья&gt; всякой мутью не нужно. Выставлять на публику -<br>&gt; Голованова Наталья&gt; только качественные произведения. По-моему, это<br>&gt; Голованова Наталья&gt; ясно, как дважлы два.<br>&gt;   Согласен. Только следует продолжать спор, что называть<br>&gt; качественным произведением. В советское время самым качественным<br>&gt; произведением считалось то, что прославляет советский строй.</p><p>??? Неужели? А как быть с Шукшиным, Булгаковым, Чеховым, Пушкиным наконец?<br>Качественное произведение - оно при любом строе качественное.<br>Вообще-то, филологи все это знают - и что качественным считать, и что -<br>нет... :-)</p><p>&gt;&gt;&gt;   Редакторы должны защищать публику от дефектов. А так же обсуждения<br>&gt;&gt;&gt; на нашей секции и в рассылке.<br>&gt; Голованова Наталья&gt; Кстати, сколько в рассылке<br>&gt; Голованова Наталья&gt; профессиональных литераторов? Кто может оценить<br>&gt; Голованова Наталья&gt; стихи профессионально?<br>&gt;   Если ошибки видны даже не профессионалу. Почему бы не выслушать<br>&gt; замечания обычных читателей, чтоб меньше грузить профессионала ?</p><p>Потому что обычные читатели читают в основном гламур, желтую прессу и<br>детективы Донцовой. А профессионалу, чтоб его рецензию получить, и<br>заплатить можно. И уроки у него брать платные - тоже можно. Было бы<br>желание.</p><p>&gt;&gt;&gt;    Но прежде, чем стал профессионалом, Маяковского много раз<br>&gt;&gt;&gt; освистывали.<br>&gt; Голованова Наталья&gt; Я как бы немного не об этом<br>&gt; Голованова Наталья&gt; говорила :-) А о том, что Маяковский сперва<br>&gt; Голованова Наталья&gt; гением стал, а уж потом выступать начал.<br>&gt;    То есть он был сначала освистанным гением, а затем признанным.</p><p>Гений - это 10 процентов таланта и 90 процентов работы. &quot;Изводишь единого<br>слова ради тысячи тонн словестной руды&quot;.</p><p>Наталья.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643117" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b745" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1493"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1493"
           class="subscriberu_titlesand subscriberu_avatar">
            Голованова Наталья </a></span>
    


</div>




    <span class="info">2007-02-25 19:57:07 (#643117)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/643084#643084">Полежанкин</a></h2>
  <div class="content">
<p><p>Здравствуйте, lit,</p><p>Предлагаю предварительно обсудить<br>Геннадия Полежанкина</p><p>Мои замечания:</p><p>Песенка про охоту на зайцев</p><p>Я вышел на охоту, с собакою, на зайцев.<br>    Медвежию берлогу найти я не расчитывал.<br>    Нажал курок ружьишка удачно правым пальцем -<br> &gt; А в кого он начал стрелять ? В берлогу ?<br>    <br>    И сильную отдачу в плечо своё испытывал.<br> &gt; Грамотно сказать: испытал. Он же один раз нажал на курок.</p><p>Скачками белый заяц, а, может быть, зайчиха,<br>    От суетливых выстрелов быстренько улепётывал.<br>  &gt; Размер нарушен.<br>    <br>    У нас медвежий угол, конечно, - не Барвиха,<br>    Нет президента, егерей и ревизоров чёртовых.<br>  &gt; Стих детский или нет ? Данный текст для взрослой сатиры.<br>  &gt; Рифма грубая &quot;улепетывал-чертовых&quot;<br>    <br>Рванула в снежный вихорь собака моя рыжая<br>    И, будто, провалилась в глубокой снежной ямине.<br>    И дыбом встали волосы, и шапочка - из пыжика -<br>    &gt; У собаки дыбом встали волосы ?<br>    <br>    Свалилась с головы моей, шпаргалкой на экзамене.<br>    &gt; Причем здесь экзамен ? И почему шпаргалка должна<br>    падать с головы ?<br>    <br>Ушла душа стремительно, наверное, под пяточку.<br>   &gt; Вообще-то, Душа в пятки уходит, а не под пяточку.</p><p>    Я мысленно простился с женой своей последней,<br>   &gt; А с первой и последующими женами не прощался ?<br>    <br>    Когда шатен с берлоги, с медвежией ухваточкой,<br>    Шатнулся в мою сторону, валя лесной валежник.<br>   &gt; Это любовник жены что ли ?<br>    <br>Не помню, как на дерево залез быстрей мартышки,<br>    Махая стволом обломленным и звал кого помочь.<br>   &gt; Ударение нарушено. &quot;Звал кого помочь&quot; так не говорят.<br>    <br>    Собаку догонял он, но жирный был излише,<br>    Всё ждал, что слезу сразу, когда наступит ночь.<br>   &gt; Так ждал или догонял ?<br>    <br>Я поделился б опытом такого выживания<br>    С любым, кто только может зайти на Интернет.<br>   &gt; на интернет не заходят. заходят в интернет.<br>    <br>    Собака моя выжила и снова обонянием<br>    Найдёт любого зверя, зимою или летом.<br>   &gt; Рифмы грубые и корявые.<br>    <br>Я руку отморозил, курок нельзя тем пальцем<br>   Нажать, когда захочется, в охотничьем азарте.<br>  &gt; А когда не захочется, то можно нажать.<br>   <br>   Ко мне все приезжайте охотиться на зайцев,<br>   Собаку свою рыжую отдам почти бесплатно.<br>  &gt; Вместо зайцев будет собака.</p><p> Андрей                          mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы <br>http://stihi.ru/author.html?andreosh - Мои стихи и песни</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643084" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b746" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2007-02-25 17:21:11 (#643084)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#643083">Re[10]: Стих</a></h2>
  <div class="content">
<p><p>Здравствуйте, Голованова,</p><p>Голованова Наталья&gt; Вполне естественно, что<br>Голованова Наталья&gt; начинающий автор делает море ошибок! Непонятно<br>Голованова Наталья&gt; одно - отчего же он сразу<br>Голованова Наталья&gt; кидает их читателям (в интернете, например, или<br>Голованова Наталья&gt; на публике выступает), а не идет советоваться с профессионалами?<br>Лично у<br>Голованова Наталья&gt; меня ответ такой - а вдруг кому из читателей понравится,<br>похвалит, а ведь<br>Голованова Наталья&gt; автору похвала приятна...<br>  А всегда ли у писателя есть доступ к профессионалу ?  Вот он и<br>проверяет на ком придется. Одна из задач секции состоит в том, чтоб<br>открыть этот доступ. А чтоб профессионалу каждый раз не повторять<br>одно и тоже каждому, разбор стихов делаем на собрании.<br>   Кажется, следующее собрание с Граховым 2 марта.</p><p>Голованова Наталья&gt; Это я утрирую, конечно, но<br>Голованова Наталья&gt; постулат &quot;доброе слово и кошке приятно&quot; - он<br>Голованова Наталья&gt; все-таки более живуч, чем, к<br>Голованова Наталья&gt; примеру, &quot;учиться, учиться и учиться&quot; :-)<br>  С точки зрения психологии, чтоб человек поднялся до уровня<br>профессионала и не потерял мотивацию к работе, разумнее, чтоб<br>его сначала оценивали не профессионалы. А после того, как<br>непрофессионалы начнут хвалить, тогда уже идти к профессионалам.<br>То есть постепенно поднимать планку требований.<br>  Так и для профессионалов будет меньше работы.</p><p>Голованова Наталья&gt; Я, например, когда начала<br>Голованова Наталья&gt; писать стихи, стала участвовать в конференции<br>Голованова Наталья&gt; &quot;стихотворные дуэли&quot;. Там за<br>Голованова Наталья&gt; ошибки били очень больно... Так что<br>Голованова Наталья&gt; начинающим - да и пишущим -<br>Голованова Наталья&gt; лучше к профессионалам :-)<br>  Раскажите об этом методе. Может применим в секции.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы <br> http://stihi.ru/author.html?andreosh - Мои стихи и песни</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643083" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b747" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2007-02-25 17:21:07 (#643083)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#643082">Re[10]: яРХУ</a></h2>
  <div class="content">
<p><p>Здравствуйте, Голованова,</p><p>&gt;&gt;   Публика бывает разное и с шаблоном к ней не подкатишь.<br>Голованова Наталья&gt; Если бы это было так, то не<br>Голованова Наталья&gt; существовало бы ни кино-, ни книжной<br>Голованова Наталья&gt; индустрии. А поскольку и то,<br>Голованова Наталья&gt; и другое есть, следовательно есть и шаблоны.<br>Голованова Наталья&gt; Впрочем, об этом море книг<br>Голованова Наталья&gt; написано, зачем повторяться-то?<br>  Но почему то существуют разные социальные группы. Хотел бы я<br>посмотреть, как Грахов оценивал бы хип-хоп или эстраду.</p><p>&gt;&gt;    А Колобок чему обучает ?<br>Голованова Наталья&gt; Андрей, по теме русских<br>Голованова Наталья&gt; народных сказок тебе надо бы Проппа почитать.<br>Голованова Наталья&gt; Если, конечно, тебя<br>Голованова Наталья&gt; действительно этот вопрос интересует.<br>  Я это сказал для того, что не следует создавать шаблоны в<br>оценке произведений. Кстати, меня попросили выступить на день рождении<br>и выбрали 4 лучших песни. Одна из них была колобок, которую<br>раскритиковал Грахов. Оценки и у профессионалов бывают субъективными.</p><p>&gt;&gt;   Писать надо всем и выставлять, затем слушать замечания. Иначе не научишься.<br>Голованова Наталья&gt; Надо сперва изучить литературу на тему - как писать, что<br>писать и<br>Голованова Наталья&gt; ЗАЧЕМ.<br>  Тогда и писать расхочется. Если Душа требует, то надо писать, а в<br>процессе написания учиться писать грамотно. Так что я за графоманство,<br>но против публикаций графоманства. За этим должны следить редакторы.</p><p>Голованова Наталья&gt; Головы читателей забивать<br>Голованова Наталья&gt; всякой мутью не нужно. Выставлять на публику -<br>Голованова Наталья&gt; только качественные произведения. По-моему, это<br>Голованова Наталья&gt; ясно, как дважлы два.<br>  Согласен. Только следует продолжать спор, что называть<br>качественным произведением. В советское время самым качественным<br>произведением считалось то, что прославляет советский строй.</p><p>&gt;&gt;   Редакторы должны защищать публику от дефектов. А так же обсуждения<br>&gt;&gt; на нашей секции и в рассылке.<br>Голованова Наталья&gt; Кстати, сколько в рассылке<br>Голованова Наталья&gt; профессиональных литераторов? Кто может оценить<br>Голованова Наталья&gt; стихи профессионально?<br>  Если ошибки видны даже не профессионалу. Почему бы не выслушать<br>замечания обычных читателей, чтоб меньше грузить профессионала ?</p><p>&gt;&gt;    Но прежде, чем стал профессионалом, Маяковского много раз<br>&gt;&gt; освистывали.<br>Голованова Наталья&gt; Я как бы немного не об этом<br>Голованова Наталья&gt; говорила :-) А о том, что Маяковский сперва<br>Голованова Наталья&gt; гением стал, а уж потом выступать начал.<br>   То есть он был сначала освистанным гением, а затем признанным.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы <br> http://stihi.ru/author.html?andreosh - Мои стихи и песни</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,643082" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b748" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2007-02-25 17:21:04 (#643082)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#642941">Re[9]: Стих</a></h2>
  <div class="content">
<p><p>Добрый день!</p><p>&gt;&gt; Дефекты НЕ НАДО тащить на публику!!!<br>&gt;<br>&gt; И с этим я согласна. Только: часто на публику выносятся слабые стихи лишь<br>&gt; потому, что автор просто-напросто не<br>&gt; видит несовершенства и ошибок...</p><p>Ну конечно, о том и речь!<br>Вполне естественно, что начинающий автор делает море ошибок! Непонятно<br>одно - отчего же он сразу кидает их читателям (в интернете, например, или<br>на публике выступает), а не идет советоваться с профессионалами? Лично у<br>меня ответ такой - а вдруг кому из читателей понравится, похвалит, а ведь<br>автору похвала приятна... А профессионал мало того, что отругать может, он<br>чего доброго скажет, что у меня таланта нет...<br>Это я утрирую, конечно, но постулат &quot;доброе слово и кошке приятно&quot; - он<br>все-таки более живуч, чем, к примеру, &quot;учиться, учиться и учиться&quot; :-)</p><p>&gt; Я поначалу бегала по<br>&gt; известным поэтам и по редакциям газет со своими стихами с<br>&gt; одной целью: чтобы высказали свое мнение и указали на ошибки, которых я<br>&gt; первое<br>&gt; время просто не замечала.</p><p>А некоторые не бегают, потому что боятся получить отрицательный отзыв.<br>Я, например, когда начала писать стихи, стала участвовать в конференции<br>&quot;стихотворные дуэли&quot;. Там за ошибки били очень больно... Так что<br>начинающим - да и пишущим - лучше к профессионалам :-)</p><p>&gt; Я писала о стихах Галины Дядиной, молодой детской поэтессы,<br>&gt; стихами которой я восхищаюсь: там именно гениальные находки!</p><p>Да! Вера, я согласна, очень хорошие стихи!</p><p>&gt; А быть чуть-чуть серей,<br>&gt; Чем те -<br>&gt; Уж не одно и то же!<br>&gt; Все кошки серы в темноте,<br>&gt; Но вовсе не похожи.<br>&gt;<br>&gt; А здесь! Оспаривается всем известное выражение &quot;все кошки серы в темноте&quot;<br>&gt; :)</p><p>Образ &quot;серая кошка&quot; здесь очень хорош! Ведь это не только про кошек  :-)<br>Слегка царапает &quot;уж&quot;, а о остальном - замечательно.</p><p>&gt; Мне кажется, главной задачей обсуждений у Грахова должно быть именно это:<br>&gt; научиться ВИДЕТЬ...</p><p>Да, конечно!</p><p>Наталья.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,642941" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b749" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1493"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1493"
           class="subscriberu_titlesand subscriberu_avatar">
            Голованова Наталья </a></span>
    


</div>




    <span class="info">2007-02-25 09:55:03 (#642941)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#642934">Re[9]: яРХУ</a></h2>
  <div class="content">
