consjurist.ru/consultation/archive/2016-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Добрый день. В соц. защите Ленинского р- на отказали в продлении выплаты пособия на ребенка (9 лет и 2 года) по причине того, что не представлена справка о з/п на папу (работает не официально), я нахожусь в декретном отпуске по уходу до 3- х лет. Хотя в прошлом году приняли без справки на папу, учитывая что ребенку еще нет 3 лет и выплачивали. Ссылаются что  произошли изменения, а именно "Постановление администрации Оренб. обл. от 11.01.2005 №1п в ред. от 02.02.2015" . В прошлом году как раз в феврале оформили пособие и до февраля этого года нужно предоставить документы на продление. Правы ли они? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4594">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rebyonku_16_let_na_alimenty_ne_podavala_no" target="_blank">Ребёнку 16 лет, на алименты не подавала, но отец ни разу не помогал, можно ли подать сейчас на алименты?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. 16 лет назад я родила сына, с мужем были в гражданском браке, ребёнка записала на себя, но отец от него никогда не отказывался. С отцом ребёнка мы разошлись, я на алименты не стала подавать, было как то жалко его, да и он сказал, что будет помогать, но помощи не последовало! в прошлом году, отец ребёнка установил отцовство, теперь у ребёнка есть законный отец! Могу ли я подать сейчас на алименты и вернуть всё то, что должно было выплачено ребёнку за все годы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4597">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_sobstvennosti_11" target="_blank">Право собственности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Прошу помощи! В 94 году моей матери от работы выделили жилье (дом), без права прописки. В настоящее время нефтебаза ликвидирована, земля находится в аренде у ООО Петрокрафт- терминал. На просьбу- заявление отдать нам этот дом, так как не можем без документов подключить газ и энергию, не отвечают. Что нам делать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4598">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/patent_16" target="_blank">патент</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Можно ли открытие интернет- магазина розничной торговли считать подходящим под пункт 46 в списке РАЗРЕШЁННЫЕ ВИДЫ ДЕЯТЕЛЬНОСТИ НА ПАТЕНТНОЙ СИСТЕМЕ НАЛОГООБЛОЖЕНИЯ (  Розничная торговля, осуществляемая через объекты стационарной торговой сети, не имеющие торговых залов, а также через объекты нестационарной торговой сети) и получить на него патент на 2016 год? Если нет, то каким видом налогообложения будет обложен интернет - магазин ИП?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4581">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shtraf_30000_7" target="_blank">штраф 30000</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день меня лишили прав по ч. 1 ст. 12.26 постановление 23.11.2015 я знаю что на оплату штрафа 2 мес, срок считается с даты постановления? и если я оплачу через 2 мес и неделю это не будет считаться просрочкой и где брать квитанцию на оплату?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4583">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pensiya_18" target="_blank">пенсия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какая будет пенсия у человека, который всю жизнь работал не официально, без трудовой книжки и трудового договора?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4584">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stati_115_119_uk_rf_10" target="_blank">Статьи 115, 119 ук рф</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите, пожалуйста, распространяются ли поправки ук рф 2016 на статьи 115 часть 2 и 119 часть 1. Переходят ли они в коап. До поправок дали по статьям 2 и 10 но был условный срок 1 и 9. Спасибо за ответ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4599">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_kakie_instancii_obracshatsya_pri_protechke" target="_blank">В какие инстанции обращаться при протечке крыши в квартире</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста, в какие инстанции обращаться для решения следующего вопроса:  пенсионерка, инвалид 1 группы является собственником квартиры. Квартира расположена на последнем этаже 5 этажного дома. ежегодно, на протяжении около 5 лет в весенний и зимний период происходит протечка крыши в районе кухни и коридора. Объяснение обслуживающей компании - исходящее тепло от квартиры, таким образом снег растапливается. Хозяйка квартиры владеет ей на протяжении 30 лет, подобных ситуаций ранее не было. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4601">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_vesti_foto_audi_i_vidio_semku_dly" target="_blank">Могу ли я вести фото, ауди и видио съемку для защиты своих прав  при прохождение мед. комисси в военкомате на первичную постановку на воинский учет? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравсвуйте ! Могу ли я вести фото, ауди и видио съемку для защиты своих прав  при прохождение мед. комисси в военкомате на первичную постановку на воинский учет? Если, да то на какой закон или акт я должен ссылаться? Можно ли не стоять в коридоре военкомата в одних трусах ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4602">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pereoformit_kvartiru_1" target="_blank">как переоформить квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Я и моя мама прописаны в квартире, которая оформлена на бабушку, умершую много лет назад. Квартира неприватизирована и на нее есть только ордер. Я бы хотела оформить ее на себя и мама не против. Как нам следует поступить и какой документ заключить у нотариуса, чтобы я занималась документами?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4603">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_doplatili_posobiya_12" target="_blank">Не доплатили пособия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы живем в чернобыльской зоне, у нас двое детей: сын 8.01.2013 г, и дочка 1.06.2015 г. Ежемесячные пособия по уходу мы получали: на сына до 3- х лет(первый ребенок) 5400(примерно), на дочку(выплаты должны быть так же до 3- х лет из- за зоны) 10800 руб. В этом месяце на дочку пришло почему- то 6800, а на сына вообще ничего. Должны ли поступить выплаты на сына(хотя бы за 8 дней), и почему снизили выплаты на дочку? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4588">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nanesenie_poboev_10" target="_blank">нанесение побоев</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, у моего мужа от первого брака есть 8 летний сын. Я документы на опекунство не оформляла. Недавно Алеша (мальчик) описался и не хотел идти мыться, говорил что нужно сделать уроки. Я ему по хорошему говорила идти мыться он ни в какую. Тогда я насильно его отвела в ванную и у ребенка оказались синяки на руке и на спине, я его тащила по полу, он устроил мне скандал и я вынуждена была его помыть... Сейчас против меня полиция собирается возбудить дело о том что я била ребенка, потому что Алеша говорит что я его побила. мальчику 8 лет, он не адекватен но никаких справок у нас нет, мы собираемся его оформлять в интернат. Но КДН забрали Алешу и сейчас он в больнице, там он ведет себя агрессивно!!! Скажи те пожалуйста что мне грозит и как можно избежать статьи если я не умышленно все делала а во благо ребенка.... Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4592">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/menya_hotyat_prosto_tak_uvolit_4" target="_blank">меня хотят просто так уволить</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>при общении</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4605">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolzhen_li_ya_vernut_kompensaciyu_za_zhkh_12" target="_blank">Должен ли я вернуть компенсацию за ЖКХ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я являюсь ветераном труда РФ. 19.01.16 мне принесли уведомление о начислении излишне выплаченной мне суммы компенсации расходов на оплату ЖКХ в период с 01.09.14 по 30.06.15. При встрече, сотрудники соц службы это позднее начисление объяснили разногласиями со службами ЖКХ. Разъясните, пожалуйста, согласно ГК РФ, правомочна ли соц служба требовать возврат суммы по истечению полутора лет, если раньше соц доплаты производились по фактической оплате за жилищно- коммунальные условия, а сейчас действует усредненный расчет? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4608">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razmer_kvartiry_ne_sootvetsvuet_dokumentam_1" target="_blank">размер квартиры не соответсвует документам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте. я - дольщик ЖК. А по информации застройщика моя квартира - 41 кв. м(обмер производило БТИ). Но после вызова замерщика потолков стало понятно что квартира меньше на 1,4 кв. м, (он измерил всю квартиру лазерной рулеткой и насчитал 39,6 кв. м.)<br />
Могу предположить, что по телефон меня дезинформировали по поводу размера квартиры. Но все таки если обмер был произведен некорректно, как мне доказать свою правоту?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4607">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_po_zakonu_5" target="_blank">Наследство по закону</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>3- х комнатная квартира приватизирована на бабушку и внука в равных долях. Как будет делиться доля бабушки после ее смерти, если нет завещания. У бабушки 3 детей. Имеет ли право внук на часть от доли бабушки.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4595">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arest_avtomobilya_10" target="_blank">арест автомобиля </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>задержали сотрудники ГИБДД за управление транспортным средством в состоянии опьянения . суда ещё не было дознаватель позвонил сказал что автомобиль надо арестовать до суда для этого они должны сфотографировать авто вместе со мной ! Законно ли это ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4609">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/detskij_sad_chto_delat_esli_ne_berut_22" target="_blank">Детский сад, что делать, если не берут?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите!!! Ребенку в апреле три года, мне на работу, а в саду, куда мы стоим в очереди, типа нет мест!<br />
<br />
Что делать? Куда жаловаться???? у нас льгота, ребенок военнослужащих. В этот сад мы сейчас ходим на короткий день, с 10-13</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4610">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/komu_podchinyaetsya_osb_18" target="_blank">Кому подчиняется осб</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>День добрый! Сегодня заспорили с коллегами(МЧС России), а кому же всё- таки подчиняется ОСБ??? Если начальнику Управления- лажа, он сам может быть "оборотнем", отдельной структурой??? Разрешите наш спор!! Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4611">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_za_kapitalnyj_remont_1" target="_blank">Оплата за капитальный ремонт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите нужно ли все- таки платить за капитальный ремонт дома. Дом новый сдан в 2008 году. Договор не заключал</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4596">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/byl_odin_dvigatel_stal_drugoj_26" target="_blank">Был один двигатель, стал другой </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня стоял двигатель 4с, я поменял на 3с. Документы не переделывал. Могут ли возникнуть проблемы при продаже?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4612">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opechatka_v_postanovlenii_7" target="_blank">Опечатка в постановлении</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В постановлении не верно указанно отчество и извещение пришло позже чем был суд</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4613">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zadolzhnost_banku_24" target="_blank">задолжность банку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте скажите пожалуйста у меня дочь как то брала кредит и не выплатила его до конца. Сейчас она вышла замуж и живет в другой стране. Мне пришло письмо на имя дочери из банка что она должна заплатить остаток и пени. Дочь прописана у меня в квартире и имеет долю . Банк требует заплатить или дело пойдет в суд.<br />
 Скажите может ли суд наложить арест на ее долю в моей квартире ? И как суд будет взыскивать с дочери долг банку ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/26a9e13cedc5f8cb12287f190c1ee7d085d9927c.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Рашид<br />Алексеевич</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>  
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/priobcshenie_kvartiry_garazha_dachnogo_ucha?v=sidebar' title='Приобщение квартиры, гаража, дачного участка и машины наследодателя к наследственной массе.'>Приобщение квартиры, гаража, дачного участка и машины наследодателя к наследственной массе.</a></div>
								
				<div class="payed-left">6 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">33</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/analiz_voznikshih_municipalno_pravovyh_otnos?v=sidebar' title='Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.'>Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.</a></div>
								
				<div class="payed-left">4 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">11</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/vozmozhno_li_pereoformit_dogovor_socialnogo_n?v=sidebar' title='Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?'>Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?</a></div>
								
				<div class="payed-left">18 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">7</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/statyu_111_chast_2__chto_delat_10?v=sidebar' title='Статью 111 часть 2 , что делать?'>Статью 111 часть 2 , что делать?</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">12</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/prav_li_glavnyj_vrach_v_chem_ego_vygoda_4?v=sidebar' title='Прав ли главный врач? В чем его выгода?'>Прав ли главный врач? В чем его выгода?</a></div>
								
				<div class="payed-left">2 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">46</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul><IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
      <IDXSKIP><a href="/consultation/comment" class="btn" onclick="yaCounter29147885.reachGoal('click_header')">Задать вопрос</a></IDXSKIP> <IDXSKIP><a href="/consultation/testimonials" class="btn-reviews">Отзывы</a></IDXSKIP>
