<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 9
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В первый день в Академии я пришел пораньше, задумав занять место в дальнем углу возле окна. По коридорам уже ходили старшие ученики, расходясь по своим аудиториям. В аудитории 1-Б в первом ряду уже сидела девочка с розовыми волосами, прилежно сложив руки на парте. Буркнув ей "привет" и не дожидаясь ответной реакции, я прошел к намеченному мной месту, где и сел, наблюдая за входной дверью. Постепенно аудитория начала заполняться народом, по большей части незнакомым. Клановые дети начали появляться ближе к началу урока. Первой пришла Ино, подсела к Сакуре и они начали весело щебетать, похоже, они познакомились еще до Академии. Следующим пришел Шино, серый плащ с высоким стоячим воротником, мешковатые штаны, черные очки, руки в карманах, почему-то мне всегда казалось, что он похож на рэпера. Он тихо прошел вдоль стены и занял место в последнем ряду. Чоджи вошел в аудиторию, хрустя чипсами, кто бы сомневался? Парень был весьма толст, но упаси меня Ками упомянуть об этом при нем. Он занял место в третьем ряду. Вошел Саске, оглядел аудиторию, увидел меня на крайнем месте последнего ряда, раздраженно цыкнул и сел прямо передо мной, уставившись в окно, явно копируя чье-то поведение. Среди присутствующих девочек прокатилась волна легкой заинтересованности. Вот значит как Саске положил начало своему фан-клубу. Тихой мышкой в аудиторию просочилась Хината и села на край второго ряда, уперев взгляд в парту прямо перед собой. О Кваннон, какая же она маленькая! В прошлой жизни я всегда хотел, чтобы моя дочка была похожа на Хинату, но увы, не тот фенотип и не те были характеры у родителей. Зевающий Шикамару вошел прямо перед сигналом к началу занятий, и, заняв место в середине последнего ряда, сразу же притворился спящим, но я чувствовал его собранность и то, как он исподтишка оглядывает аудиторию и учеников. Вошел Ирука, прошел к своей конторке, и уже начал было представляться, когда в коридоре раздался топот и в аудиторию влетел запыхавшийся Киба. Он тяжело дышал и опирался на дверь, всем своим видом демонстрируя, что бежал всю дорогу до Академии. Его выдавало только отсутствие запаха пота, неизбежно выступившего бы в случае пробежки в меховой куртке. Щенка его было не видно, либо прятался, либо Киба его сегодня с собой не взял. Хотя возможно Акамару еще не является его партнером. Слегка повозмущавшись для порядка, учитель велел Кибе занять место и продолжил речь. Сначала провел перекличку, выяснилось, что в нашем классе тридцать шесть человек, а где тогда остальные? На площади была толпа человек двести, не считая клановых. Потом он представился, наказав звать себя Ирука-сенсеем, сказал, что будет вести у нас теорию чакры и историю Конохи, а также будет нашим куратором, раздал расписание занятий на неделю и толкнул пламенную речь, являвшуюся короткой выжимкой из вступительной речи Хокаге, про Волю Огня, честь шиноби и великую ответственность перед деревней. Говорить у него получалось не в пример лучше, чем у Старого Обезьяна, даже Шикамару перестал притворяться спящим и приподнял голову. Закончив речь, Ирука-сенсей поинтересовался, кто из нас знает что такое чакра, как ни странно, даже многие клановые начали чесать в затылке, кроме Чоджи, который не отрывался от поглощения чипсов, и Кибы, которому, похоже, на это было искренне пофиг. Шикамару, судя по эмоциям, явно знал, но не отрывался от коллектива, изображая на лице усиленную работу мысли. Саске держал морду кирпичом, но в душе был слегка не уверен в своих знаниях. Сакура и Ино обе не знали, но обе лучились жаждой знаний и предвкушением интересных сведений. Хорошая все же штука - эмпатия Девятихвостого! Хината знала, но стеснялась сказать. Хиаши - гад, так замордовать ребенка это надо уметь, и пофигу, что он руководствуется самыми лучшими побуждениями. Девочке еще шести нет, а у нее уже комплекс неполноценности в полный рост. Между тем, так и не дождавшись ни от кого ответа, Ирука-сенсей вкратце объяснил нам, что же такое чакра, пообещав вернуться к этому вопросу подробнее на следующих занятиях. По официальной версии Академии, чакра получалась путем смешения духовной и телесной энергий в равных пропорциях, телесная энергия вырабатывалась и увеличивалась путем физических нагрузок, а духовная - напряжением силы воли. Полнейшая чушь, замешанная на полуправде, давала в итоге вполне рабочую версию, хотя и не без огрехов. Большинству ниндзя для спокойной работы хватало и этой информации. Закончив лекцию, учитель спросил, кто уже может чувствовать чакру, тут уже руки подняли около четверти класса, в том числе все клановые, ну и я до кучи. Увидев мою поднятую руку, Ирука слегка удивился, но потом, что-то прикинув в уме, успокоился. Объяснив, что надо делать, чтобы почувствовать чакру, он показал нам печать концентрации, детально показав, как и в какой последовательности складывать пальцы и для чего она нужна. Я на пробу сложил руки в незамысловатую конструкцию печати, в надежде понять, как это работает. Чуда не произошло. Мой контроль не возрос до немыслимых высот, Очаг не начал вырабатывать чакру немыслимыми объемами, ток чакры в каналах не ускорился, не замедлился, и даже не стабилизировался. Печать оказалась простым кинестетическим якорем, нацеленным на привязку определенного состояния разума к определенному положению пальцев. С таким же успехом я мог скрутить фигу и направить ее большим пальцем в ухо. Уже сознательно ориентировав Очаг на создание чакры, я вновь попробовал сложить печать. В этот раз кое-какой результат все же был. Со сложенной печатью Очаг реагировал на мои команды аж на целых три миллисекунды быстрее. Видимо, сработала еще из прошлой жизни приобретенная причинно-следственная связь "печать -&gt; техника". Ну, основное направление работы понятно, формируем условный рефлекс "сложил печать - чакра пошла, убрал печать - чакра прекратилась", как у собачек Павлова, дабы полностью исключить из процесса участие сознания. Если остальные печати действуют так же, тогда становится понятно, как Хаку одной рукой печати складывал. Между тем, почувствовать чакру с первого раза ожидаемо ни у кого не получилось, клановые дети поголовно знали печать концентрации и даже имели некоторые зачатки рефлекса, остальные же, раз за разом складывали печать, громко возмущались, что ничего не получается. Ирука-сенсей довольно быстро и профессионально угомонил недовольных, объяснив, что с первого раза не выходило даже у Хокаге, чем заработал надменный хмык от Учихи. Ну-ну, братец, ты у нас, конечно, гений и все такое, но я-то видел, что такое объяснение тебя здорово успокоило. После этого все до конца занятия чинно-благородно занимались каждый своим заданием, кто не мог чувствовать чакру - попытками ее почуять, кто мог - печатью концентрации, а клановые - кто чем. Ино, Хината, Киба и Шино - тренировками, Чоджи - чипсами, Саске - разглядыванием пейзажа за окном, Шикамару бессовестно дрых, на этот раз по-настоящему, ну а я с интересом наблюдал за всем происходящим в классе, делая вид, что тренирую печать концентрации.
<br/>&nbsp;&nbsp; Вторым уроком шла физкультура. Нас выгнали на полигон с простенькой полосой препятствий, учитель представился Мизуки-сенсеем, сказал, что будет вести у нас физкультуру и позже тайдзюцу, произвел перекличку, и загнал нас на полосу препятствий с целью проверить наши физические данные. Полосу мы преодолели кто как, слава Ками, полоса препятствий была достаточно широка, чтобы мы на ней не толпились. Первым пришел Киба, за ним Саске, Чоджи и Шино ближе к середине, Ино - ближе к хвосту и я - замыкающим, прямо перед Хинатой. Шикамару учителю пришлось загонять на полосу фактически пинками, где он, упав за второй полуметровый барьерчик, так больше и не поднялся. Со всего потока только я и Саске не запыхались на финише, я - потому, что берег дыхание и никуда не торопился, а Саске потому, что всю дорогу активно усиливал чакрой мышцы и даже при этом уступил Кибе, который пробежал полосу честно, без читерства. Контроль у Саске был так себе, при каждом движении от него расходилась небольшая волна чакры, так что хотя физически он почти не устал, еще один такой забег он не осилит. Нацепив на лицо надменное выражение, всем своим видом говоря окружающим "мне эта полоса - на один зуб", внутри кипел, как забытый на плите чайник. Тем временем, после того как все восстановили дыхание, Мизуки-сенсей показал нам несколько элементов какой-то гимнастики, поставил нас разминаться, следя за тем, чтобы все выполняли движения правильно. 
<br/>&nbsp;&nbsp; Когда разминка, довольно продолжительная надо сказать, закончилась, учитель дал нам небольшой перерыв, в течение которого раздалось несколько вопросов на тему "когда будет тайдзюцу?". На что Мизуки-сенсей ответил, что не раньше, чем мы достигнем приемлемой физической формы, которая у нас на текущий момент - совершенно неудовлетворительная. После чего началась настоящая тренировка - бег по кругу, отжимания, приседания, турник и некое подобие шведской стенки. Под конец занятия даже Шикамару, успешно откосивший от половины упражнений, едва дышал. 
<br/>&nbsp;&nbsp; После физкультуры был обеденный перерыв, на который кто ушел во двор, кто на крышу, а кто, как я например, вернулись в аудиторию. Бенто у меня с собой не было, так что я, громко побурчав животом, заработал несколько жалостливых взглядов от девочек и сочувствующий - от Чоджи, разжился половинкой монументального бутерброда по-Акимичевски. Все-таки Чоджи - классный парень, мы ведь с ним даже толком не знакомы. 
<br/>&nbsp;&nbsp; После обеда была каллиграфия, после физкультуры, ага. Вел ее какой-то дед, он вроде даже представился, только я не расслышал, даже со слухом Кьюби, хотя я толком в его бурчание и не вслушивался. Хотя обед был достаточно долгим, народ думал о чем угодно, только не о кисточках и иероглифах. Чоджи опять чем-то хрустел, мешая спать сидящему рядом Шикамару. Деду, похоже, было абсолютно фиолетово, чем занимаются его ученики, он самозабвенно рисовал на доске кандзи, сосредоточенно бурчал себе под нос объяснения (мне очень хотелось думать, что именно объяснения), вытирая доску, примерно, раз в пять минут и рисуя новый иероглиф. 
<br/>&nbsp;&nbsp; Четвертым занятием шла история Конохи, которая прошла без эксцессов. За день дети вымотались морально и физически, и только Сакура старательно конспектировала лекцию Ирука-сенсея, о чем-то сильно сожалея. Наверняка о том, что абонемент в библиотеку начнет работать только через четыре дня. 
<br/>&nbsp;&nbsp; Придя домой, помывшись, постирав потный костюм и повесив его сушиться, я съел ужин и завалился спать, забив на ежевечернюю тренировку контроля чакры. Очень уж насыщенным выдался первый день в Академии.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 10
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Примерно в таком ключе прошло полгода. Ничему толком нас не учили, поскольку весь класс поголовно смог почувствовать чакру только ближе к концу полугодия. Учителя относились ко мне...никак, ничем не выделяя и стараясь лишний раз меня не замечать, отвечая лишь на прямо заданные вопросы и просьбы о помощи. Дети, глядя на учителей, вели себя подобным же образом, в упор меня не замечая, только сердобольный Чоджи иногда подкармливал, да Шикамару с Кибой пытались вовлечь меня в мелкие шалости, точнее, Киба подзуживал нас с Шикамару на нарушение режима, а Шика соглашался на все, что позволяло откосить от занятий. Косили мы в основном от каллиграфии, благо дед никогда не проводил перекличку, но иногда еще и от истории и теории чакры, поскольку на теории толком нам делать было нечего, а история умещалась на пяти свитках в библиотеке. В ней, кстати, для первогодок ничего дельного не было, только история да каллиграфия, ну еще по теории чакры немного было. В библиотеку ходили только потомки простых горожан, поскольку даже у безклановых дома была кое-какая библиотека с лихвой покрывающая потребности первого курса Академии. Два месяца назад Мизуки-сенсей счел нашу физическую форму удовлетворительной, и начал потихоньку показывать нам базовые приемы академического тайдзюцу. В прошлой жизни я драться не умел, вообще, так что академический стиль, как база, мне подходил идеально. Прямые удары, жесткие блоки, предельно экономичные движения, академический стиль был явно заточен под активное использование чакры в бою и здорово отличался от своего анимешного аналога в лучшую сторону, хотя бы отсутствием широких замахов и кучи красивых, но нефункциональных движений.
<br/>&nbsp;&nbsp; На первом занятии в новом полугодии Ирука раздал нам по небольшому белому шарику на подставке и сказал, что с этого дня мы будем учиться направлять чакру в предметы. Задание было таким: сконцентрировать чакру и направить ее в шарик так, чтобы он начал светиться, что Ирука тут же и  продемонстрировал, на секунду сложив печать концентрации и положив руку на шарик. Шарик засветился мягким белым светом и горел секунд пять, после чего медленно погас. Я попробовал, с нулевым результатом. У шарика оказалась просто неприличная емкость, я вбухал в него половину своего активного резерва, и не добился результата. Для шестилеток только-только овладевших навыком концентрации чакры этого упражнения хватит надолго. С первой попытки заставить шарик светиться удалось только Саске, да и то еле-еле, контроль у юного Учиха был просто ужасающий. Хотя и лучше чем у большинства на нашем потоке. Шикамару, Ино и Сакура обладали хорошим контролем, но просто мизерным резервом, так что заставить шарик светиться у них тоже не вышло. Хината могла похвастаться  и хорошим контролем, и приличным резервом, но стеснялась показать хороший результат и выделиться. Блин, я не могу на это смотреть! У меня сердце кровью обливается, когда я думаю, какими действиями родители могут довести своего ребенка до такого состояния. Я разрывался между стратегией сидеть тихо и не отсвечивать и желанием как-то помочь девочке обрести веру в себя. Моего контроля и резерва хватало с запасом чтобы заставит светиться этот проклятый шарик ярче сверхновой, а используя чакру Лиса, я мог зажечь все сферы в аудитории, включая лампочки под потолком, и в добавок начать светиться сам. Чтобы ей помочь, мне придется засветит свой большой резерв и контроль, сравнимый с ее, что будет весьма подозрительно для шестилетки, которого никто и никогда до Академии ничему не учил. Придется задавить благородный порыв, благо, время у меня еще есть. Поспешать следует не торопясь, тем более что у меня в списке первоочередных задач стоит разговор по душам с отцом Саске, Фугаку-доно. 
<br/>&nbsp;&nbsp; Между тем Ирука-сенсей, убедившись, что ни у кого ничего путного не выходит, дал нам простенькое упражнение по тренировке контроля, то, которое заключается в перемещении листика по телу при помощи чакры, не забыв задвинуть лекцию про историю возникновения этой методики. Дети увлеченно начали гонять листик по телу с переменным успехом, лучше всех получалось у Сакуры и Ино. У Кибы листик постоянно норовил улететь, поскольку он его слишком резко дергал, Шикамару бессовестно дрых, точнее как обычно делал вид, что дрыхнет. Когда он вообще тренируется? Чоджи честно пытался сконцентрироваться на тренировке, но все его мысли занимала пачка чипсов в правой руке. Хината сконфуженно гоняла листик по ладошке ровными кругами, а у Саске листик колом стоял в ладони, время от времени дергаясь из стороны в сторону, на виске у него выступила капелька пота. Я тихонько наклонился к его уху.
<br/>&nbsp;&nbsp; - Не напрягайся ты так. Это упражнение на контроль, а не на силу, расслабься и подай поменьше чакры.
<br/>&nbsp;&nbsp; - Тебя не спросил, неудачник! - Саске раздраженно дернул плечом, но количество чакры уменьшил. Листик моментально лег на его ладонь, где и прилип. Саске чуть напрягся, и листик моментально предпринял попытку улететь влево, но был перехвачен свободной рукой и возвращен на свое законное место.
<br/>&nbsp;&nbsp; - Ну куда ты его так дергаешь? Это же не сорняк в огороде. Представь, что твоя чакра это тихий ручей, текущий туда, куда тебе надо.
<br/>&nbsp;&nbsp; - Я же сказал тебе не лезть! Обойдусь без твоих советов!
<br/>&nbsp;&nbsp; - Ну и пожалуйста, гений, блин! - Я откинулся на спинку сидения, разорвал свой листик на две половинки и начал гонять их кругами по ладони, следя за тем, чтобы обрывки листика и середина ладони были на одной линии. Основной своей цели я достиг, обратил внимание Саске на себя. С удовлетворением я заметил, что он все-таки последовал моему совету, и листочек медленно, рывками пополз вверх по его руке, временами слегка рыская из стороны в сторону. Я же решил слегка усложнить задачу, не прерывая движения половинок листика, я начал осторожно сдвигать центр окружности вверх-вниз по ладони. Это было проще сказать, чем сделать, листики начинали рыскать и все время норовили улететь. Пришлось уменьшить скорость вращения и перестать обращать внимание на происходящее в аудитории. Сделал я это зря, так как не заметил вовремя идущего ко мне Ирука-сенсея и отвлекся только тогда, когда он поинтересовался, чем это я занимаюсь. Прокол. Я ответил, что тренирую контроль, как он и сказал. Ирука поинтересовался, кто меня учил, на что я ответил ему, что чувствую чакру с трех лет и тогда же самостоятельно начал учиться этой силой управлять, действуя по указаниям голоса, иногда появляющегося в моей голове. Ирука слегка спал с лица, покивал каким-то своим мыслям, похвалил меня и, велев продолжать тренировку, смылся к своей конторке. Еще хорошо, что окружающие одноклассники были слишком сосредоточены на упражнении, чтобы следить за нашим с Ирука-сенсеем разговором. Кроме Саске, этот только делал вид что тренируется, а на самом деле, превратился в одно большое ухо. Мне кажется, или я только что по-крупному свалял  дурака? 
<br/>&nbsp;&nbsp; - <i>Курама, как думаешь, не совершил ли я только что самую большую глупость за последние шесть лет?</i>
<br/>&nbsp;&nbsp; <i>- Да не особо. С Узумаки Мито я тоже мог разговаривать подобным образом, только отношения у нас с ней были далеки от дружеских. </i>
<br/>&nbsp;&nbsp; <i>- Да я не о том, Ирука наверняка сейчас пойдет и настучит на нас Хокаге. Что будем врать, когда вызовут? </i>
<br/>&nbsp;&nbsp; <i>- А зачем врать? Скажи, что с трех лет слышишь голос в голове, который тебе подсказывает, как управлять чакрой. Думаю, меня спрашивать они не полезут</i><i>, х</i><i>отя, лучше бы полезли, я уже давно никого не убивал.</i>
<br/>&nbsp;&nbsp; - <i>Ладно, </i><i>поживем - увидим. Как говорила Скарлетт О</i><i>'</i><i>Хара, "Я подумаю об этом завтра"</i><i></i>
<br/>&nbsp;&nbsp; <i>- Кто-кто говорил?</i>
<br/>&nbsp;&nbsp; <i>- А, не обращай внимания, это одна, эммм, историческая личность из моей прошлой жизни.</i>
<br/>&nbsp;&nbsp; <i>- Ты, главное, вслух так не скажи. Люди тебя не поймут.</i>
<br/>&nbsp;&nbsp; <i>- Действительно, надо лучше следить за собой. Спасибо.</i>
<br/>&nbsp;&nbsp; <i>- Да ладно, мы с тобой в одной лодке.</i>
<br/>&nbsp;&nbsp; Успокоившись таким образом, я опять сосредоточился на упражнении, постаравшись совместить его с моей обычной тренировкой скрытного увеличения объема и ускорения чакры в системе, не достигнув, впрочем, каких либо значимых результатов. При повышении объема и скорости циркуляции больше чем на 10%, либо листочки начинали рыскать, либо увеличивалась утечка через тенкецу. Да уж, контроль у меня еще далек от идеального, и даже от просто хорошего. 
<br/>&nbsp;&nbsp; В конце дня, после занятия по истории, Ирука-сенсей попросил меня задержаться. Когда все покинули аудиторию, я подошел к учителю.
<br/>&nbsp;&nbsp; - Вы что-то хотели, Ирука-сенсей?
<br/>&nbsp;&nbsp; - Да. Наруто, тебя хочет видеть один человек, сейчас мы пойдем к нему.
<br/>&nbsp;&nbsp; - Хорошо, а...
<br/>&nbsp;&nbsp; - Не здесь! Все вопросы задашь после того как придем на место.
<br/>&nbsp;&nbsp; - Есть.
<br/>&nbsp;&nbsp; Вот и дождались. Ирука может отвести меня только к двум людям - Хокаге и Данзо, и в обоих случаях требуется соблюдать секретность. Хокаге может подсматривать в свой шарик практически за всей деревней, а у Корня везде свои глаза и уши. Как-то раз мне попалась информация, что Умино Ирука был АНБУ и имел какие-то дела с Данзо, а у кого дела с Данзо, тот состоит в Корне. Датабуки на этот счет молчали, но мало ли... План проверки родился моментально и был немедленно принят к исполнению.
<br/>&nbsp;&nbsp; - Ирука-сенсей!
<br/>&nbsp;&nbsp; - Что тебе, Наруто?
<br/>&nbsp;&nbsp; - Ирука-сенсей, а можно Вас попросить об одолжении? 
<br/>&nbsp;&nbsp; - Что ты хотел?
<br/>&nbsp;&nbsp; Мы остановились, и я, немного помявшись, выпалил: - А покажите язык!
<br/>&nbsp;&nbsp; Ирука ощутимо дернулся, но в его эмоциях было только возмущение, хороший знак.
<br/>&nbsp;&nbsp; - Ну пожалуйста, Ирука-сенсей, это для меня очень важно! - я молитвенно сложил руки и состроил умильную рожицу. Ирука немного растерянно помялся, но, сдавшись под напором кавая (маленькие дети, когда не капризничают, сами по себе весьма кавайны, а уж если им что-то нужно...), воровато оглянулся и высунул язык, менее чем через секунду спрятав его назад. Печати на языке не было. Я разочарованно вздохнул.
<br/>&nbsp;&nbsp; - Розовый... 
<br/>&nbsp;&nbsp; - Что?
<br/>&nbsp;&nbsp; - Нууу, я проверял у ребят в приюте, у всех язык был розовый, а у меня красный. - С этими словами, я высунул свой язык, который и вправду был цвета спелого помидора. Вернув язык на  место, я быстро затараторил, как бы смущаясь.
<br/>&nbsp;&nbsp; - Голос мне говорил, что энергия, которую  я чувствую, основа силы шиноби, а из приютских на церемонии поступления я видел только двоих, у которых я язык не проверял. Вот я и подумал, что красный язык - отличительный знак шиноби. - последнюю фразу я произносил все тише и тише, последние слова пробурчав под нос, уперев взгляд в носки сандалий и ковыряя носком левой ноги землю. В эмоциях Ируки проскочило слабое беспокойство.
<br/>&nbsp;&nbsp; - А скажи, Наруто, давно твой язык стал такого цвета?
<br/>&nbsp;&nbsp; - Да всегда такой был, сколько себя помню! - Улыбаюсь во все двадцать зубов и чешу затылок. Ирука слегка расслабился, только его недоумение никуда не делось.
<br/>&nbsp;&nbsp; - Послушай, Наруто, если у людей бывают разные цвета волос и глаз, то почему бы не быть разным цветам языков? Я знаю одного человека, у которого язык фиолетовый.
<br/>&nbsp;&nbsp; - Ух ты! - Я как мог правдоподобно изобразил восхищение. - А кто он? Он из нашей деревни?
<br/>&nbsp;&nbsp; - Ээээ... Н-н-нет. - Ирука, похоже, уже и сам был не рад, что упомянул фиолетовый язык. - Он так, один мой знакомый, живет далеко отсюда.
<br/>&nbsp;&nbsp; - Ясно... - Я опять разочаровано вздохнул. 
<br/>&nbsp;&nbsp; - Раз у тебя нет больше вопросов, пошли дальше. Нас ждут.
<br/>&nbsp;&nbsp; - Хорошо.
<br/>&nbsp;&nbsp; Лис в моей голове беззвучно, но от этого не менее громогласно, ржал, подвывая, всхлипывая, икая и ритмично стучась чем-то о решетку. Головой, судя по звуку.
<br/>&nbsp;&nbsp; До резиденции Хокаге мы шли минут десять, и все это время я задавал Ируке невинные детские вопросы, поддерживая имидж нормального шестилетнего пацана. А между тем, в душе сенсея с каждым шагом росло смятение. Он в чем-то здорово сомневался, и сомнения эти появились у него после нашего разговора. Наконец мы зашли в резиденцию. Ирука что-то сказал АНБУ на входе, и нас пропустили. Пройдя по коридорам и поднявшись на третий этаж, мы остановились перед двухстворчатой дверью с нарисованным на ней символом Огня. Ирука постучался и, услышав "Войдите!", открыл двери. Хокаге сидел на возвышении и задумчиво жевал незажженную трубку. Ирука закрыл за мной дверь, а сам остался снаружи. Я вышел на середину комнаты и, учтиво поклонившись, подал голос.
<br/>&nbsp;&nbsp; - Здравствуйте, Хокаге-сама. Выхотели меня видеть?
<br/>&nbsp;&nbsp; - Да, Наруто, я хотел поговорить с тобой. Ирука-сенсей тебя очень хвалил, сказал, что у тебя самый хороший контроль в классе. 
<br/>&nbsp;&nbsp; Я напоказ засмущался. - Ну что Вы, Хокаге-сама, я листочек только до плеча поднять смог, да и то медленно, а Сакура и Ино его по всему телу гоняли, и быстро. У меня контроль не очень хороший. - Чистая правда. Я считал свой контроль посредственным, а о том, что листочек я поднимал в виде двух половинок, да еще и вращая половинки по кругу, я тактично умолчал.
<br/>&nbsp;&nbsp; - Да? А Ирука говорил по другому... Наруто, твой сенсей говорил, что ты иногда слышишь какой-то голос, так ли это?
<br/>&nbsp;&nbsp; - Ага, с трех лет. Я тогда сильно поранился, и сильно захотел, чтобы рана исчезла. И тогда появился голос и сказал, что он мой друг поможет мне. По моей руке потекло что-то горячее, и рана исчезла прямо на глазах. А потом голос сказал, что это моя сила, что она называется чакра, основа силы шиноби, и что я тоже смогу стать ниндзя, когда вырасту. Потом он учил меня постоянно чувствовать эту силу и  управлять ею. 
<br/>&nbsp;&nbsp; - А он не просил тебя освободить его?
<br/>&nbsp;&nbsp; - Нет, не просил. А что, должен был? - В голове раздался голос Лиса: "<i>Еще как просил, даже угрожал. Только ты меня не выпустил</i>". 
<br/>&nbsp;&nbsp; - Да нет, не должен. А скажи, тебе сны странные или кошмары не снятся?
<br/>&nbsp;&nbsp; - Нет, вроде бы. Я вообще редко помню то, что мне снится. Но среди ночи еще ни разу не просыпался. - Чистейшая правда. "Я не боюсь никого, ничего. Кроме себя самого. Во!", хотя это пустая бравада. Я боюсь, что сейчас лежу в коме, в больнице своей прошлой жизни, под системой жизнеобеспечения с электрическими ожогами на семидесяти процентах тела и внутренних органах, а это все красочный, красивый бред поврежденного страшным разрядом мозга. В этом случае компенсацию моей семье могут и зажать, типа пошла на лечение. Тьфу-тьфу, упаси Ками! Лучше бы моему старому телу рассыпаться кучкой пепла. Я явственно поежился, что не ускользнуло от внимания старого Профессора.
